locus_tag	ftype	length_bp	gene	EC_number	COG	product
GJGHDBNH_01114	CDS	648	recU	3.1.22.4	COG3331	Holliday junction resolvase RecU
GJGHDBNH_01115	CDS	2382	ponA		COG0744	Penicillin-binding protein 1A
GJGHDBNH_01116	CDS	1296	purB	4.3.2.2	COG0015	Adenylosuccinate lyase
GJGHDBNH_01117	CDS	1125	purK	6.3.4.18		N5-carboxyaminoimidazole ribonucleotide synthase
GJGHDBNH_01118	CDS	489	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
GJGHDBNH_01119	CDS	1017	tsaD	2.3.1.234	COG0533	tRNA N6-adenosine threonylcarbamoyltransferase
GJGHDBNH_01120	CDS	465	rimI	2.3.1.266	COG0456	[Ribosomal protein S18]-alanine N-acetyltransferase
GJGHDBNH_01121	CDS	543				hypothetical protein
GJGHDBNH_01122	CDS	825	tsaB		COG1214	tRNA threonylcarbamoyladenosine biosynthesis protein TsaB
GJGHDBNH_01123	CDS	981	melR_1		COG1609	HTH-type transcriptional repressor MelR
GJGHDBNH_01124	CDS	1485	galT	2.7.7.12		Galactose-1-phosphate uridylyltransferase
GJGHDBNH_01125	CDS	990	galE	5.1.3.2	COG1087	UDP-glucose 4-epimerase
GJGHDBNH_01126	CDS	1452				hypothetical protein
GJGHDBNH_01127	CDS	558				hypothetical protein
GJGHDBNH_01128	CDS	588				hypothetical protein
GJGHDBNH_01129	CDS	258				hypothetical protein
GJGHDBNH_01130	CDS	252				hypothetical protein
GJGHDBNH_01131	CDS	936	whiA		COG1481	putative cell division protein WhiA
GJGHDBNH_01132	CDS	999			COG0391	Putative gluconeogenesis factor
GJGHDBNH_01133	CDS	885	yvcJ		COG1660	Nucleotide-binding protein YvcJ
GJGHDBNH_01134	CDS	732		5.1.1.13		Aspartate racemase
GJGHDBNH_01135	CDS	1266		6.3.1.12		D-aspartate ligase
GJGHDBNH_01136	CDS	2817	uvrA			UvrABC system protein A
GJGHDBNH_01137	CDS	1995	uvrB		COG0556	UvrABC system protein B
GJGHDBNH_01138	CDS	1503				hypothetical protein
GJGHDBNH_01139	CDS	738	artM_1		COG1126	Arginine transport ATP-binding protein ArtM
GJGHDBNH_01140	CDS	2835	dgaR_3			Transcriptional regulatory protein DagR
GJGHDBNH_01141	CDS	294	rpmA			50S ribosomal protein L27
GJGHDBNH_01142	CDS	345				hypothetical protein
GJGHDBNH_01143	CDS	309	rplU		COG0261	50S ribosomal protein L21
GJGHDBNH_01144	CDS	642	udg	3.2.2.27	COG1573	Type-4 uracil-DNA glycosylase
GJGHDBNH_01145	CDS	1632	dauA		COG0659	C4-dicarboxylic acid transporter DauA
GJGHDBNH_01146	CDS	360				hypothetical protein
GJGHDBNH_01147	CDS	1236				hypothetical protein
GJGHDBNH_01148	CDS	813				hypothetical protein
GJGHDBNH_01149	CDS	108				hypothetical protein
GJGHDBNH_01150	CDS	1068				hypothetical protein
GJGHDBNH_01151	CDS	204				hypothetical protein
GJGHDBNH_01152	CDS	1203				hypothetical protein
GJGHDBNH_01153	CDS	1131	metE	2.1.1.14	COG0620	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase
GJGHDBNH_01154	CDS	603				hypothetical protein
GJGHDBNH_01155	CDS	489				hypothetical protein
GJGHDBNH_01156	CDS	1374				hypothetical protein
GJGHDBNH_01157	CDS	468				hypothetical protein
GJGHDBNH_01158	CDS	1746	ubiB	2.7.-.-	COG0661	putative protein kinase UbiB
GJGHDBNH_01159	CDS	1077	ddl	6.3.2.4	COG1181	D-alanine--D-alanine ligase
GJGHDBNH_01160	CDS	1413	murF	6.3.2.10	COG0770	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
GJGHDBNH_01161	CDS	1512	cshA	3.6.4.13	COG0513	ATP-dependent RNA helicase CshA
GJGHDBNH_01162	CDS	351	acpS	2.7.8.7	COG0736	Holo-[acyl-carrier-protein] synthase
GJGHDBNH_01163	CDS	1122	alr	5.1.1.1	COG0787	Alanine racemase
GJGHDBNH_01164	CDS	363	ndoA	3.1.27.-	COG2337	Endoribonuclease EndoA
GJGHDBNH_01165	CDS	270	rpsN2_2		COG0199	Alternate 30S ribosomal protein S14
GJGHDBNH_01166	CDS	948				Zinc-type alcohol dehydrogenase-like protein
GJGHDBNH_01167	CDS	1041				hypothetical protein
GJGHDBNH_01168	CDS	327				hypothetical protein
GJGHDBNH_01169	CDS	789	soj_2	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
GJGHDBNH_01170	CDS	738				hypothetical protein
GJGHDBNH_01171	CDS	1341		3.4.13.-		Putative dipeptidase
GJGHDBNH_01172	CDS	1524				hypothetical protein
GJGHDBNH_01173	CDS	612	fmnP		COG3601	Riboflavin transporter FmnP
GJGHDBNH_01174	CDS	717	rluB_1	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
GJGHDBNH_01175	CDS	570	scpB			Segregation and condensation protein B
GJGHDBNH_01176	CDS	798	scpA		COG1354	Segregation and condensation protein A
GJGHDBNH_01177	CDS	372	ribT	2.3.1.-		Protein RibT
GJGHDBNH_01178	CDS	888	xerD			Tyrosine recombinase XerD
GJGHDBNH_01179	CDS	171				hypothetical protein
GJGHDBNH_01180	CDS	468	fur		COG0735	Ferric uptake regulation protein
GJGHDBNH_01181	CDS	864	cvfB			Conserved virulence factor B
GJGHDBNH_01182	CDS	2103				hypothetical protein
GJGHDBNH_01183	CDS	1110	sigA		COG0568	RNA polymerase sigma factor SigA
GJGHDBNH_01184	CDS	1842	dnaG	2.7.7.-	COG0358	DNA primase
GJGHDBNH_01185	CDS	2316	ctpE_2	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
GJGHDBNH_01186	CDS	861				hypothetical protein
GJGHDBNH_01187	CDS	633				hypothetical protein
GJGHDBNH_01188	CDS	720	ydjP	3.-.-.-	COG0596	AB hydrolase superfamily protein YdjP
GJGHDBNH_01189	CDS	2592	mprF_1	2.3.2.3		Phosphatidylglycerol lysyltransferase
GJGHDBNH_01190	CDS	1188	tuf_2			Elongation factor Tu
GJGHDBNH_01191	CDS	357				hypothetical protein
GJGHDBNH_01192	CDS	522				hypothetical protein
GJGHDBNH_01193	CDS	3693		1.2.7.1	COG0674	Pyruvate:ferredoxin oxidoreductase
GJGHDBNH_01194	CDS	888	cdaA	2.7.7.85	COG1624	Cyclic di-AMP synthase CdaA
GJGHDBNH_01195	CDS	1170				hypothetical protein
GJGHDBNH_01196	CDS	1356	glmM	5.4.2.10	COG1109	Phosphoglucosamine mutase
GJGHDBNH_01197	CDS	375				hypothetical protein
GJGHDBNH_01198	CDS	483	yfkJ	3.1.3.48	COG0394	Low molecular weight protein-tyrosine-phosphatase YfkJ
GJGHDBNH_01199	CDS	579				hypothetical protein
GJGHDBNH_01200	CDS	1002	ruvB	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
GJGHDBNH_01201	CDS	603	ruvA	3.6.4.12	COG0632	Holliday junction ATP-dependent DNA helicase RuvA
GJGHDBNH_01202	CDS	447	msrB	1.8.4.12		Peptide methionine sulfoxide reductase MsrB
GJGHDBNH_01203	CDS	714	treR		COG2188	HTH-type transcriptional regulator TreR
GJGHDBNH_01204	CDS	1989				hypothetical protein
GJGHDBNH_01205	CDS	1293				ISL3 family transposase IS1251
GJGHDBNH_01206	CDS	684				hypothetical protein
GJGHDBNH_01207	CDS	2187	yjcD	3.6.4.12	COG0210	Putative ATP-dependent DNA helicase YjcD
GJGHDBNH_01208	CDS	738				hypothetical protein
GJGHDBNH_01209	CDS	381				hypothetical protein
GJGHDBNH_01210	CDS	2493	clpC		COG0542	Negative regulator of genetic competence ClpC/MecB
GJGHDBNH_01211	CDS	468	ctsR		COG4463	Transcriptional regulator CtsR
GJGHDBNH_01212	tRNA	77				tRNA-Arg(acg)
GJGHDBNH_01213	tRNA	74				tRNA-Pro(tgg)
GJGHDBNH_01214	CDS	486				hypothetical protein
GJGHDBNH_01215	CDS	216				hypothetical protein
GJGHDBNH_01216	CDS	801	fabG_2	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
GJGHDBNH_01217	CDS	1869	licR_1		COG1762	putative licABCH operon regulator
GJGHDBNH_01218	CDS	492				hypothetical protein
GJGHDBNH_01219	CDS	555	srlA		COG3730	PTS system glucitol/sorbitol-specific EIIC component
GJGHDBNH_01220	CDS	996	srlE	2.7.1.198	COG3732	PTS system glucitol/sorbitol-specific EIIB component
GJGHDBNH_01221	CDS	393				hypothetical protein
GJGHDBNH_01222	CDS	375				hypothetical protein
GJGHDBNH_01223	CDS	177				hypothetical protein
GJGHDBNH_01224	CDS	444				hypothetical protein
GJGHDBNH_01225	CDS	1341	yvbW		COG1113	putative amino acid permease YvbW
GJGHDBNH_01226	CDS	897				hypothetical protein
GJGHDBNH_01227	CDS	942	panE_2	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
GJGHDBNH_01228	CDS	1122	garK	2.7.1.165	COG1929	Glycerate 2-kinase
GJGHDBNH_01229	CDS	1503	eat(A)			ABC-F type ribosomal protection protein Eat(A)
GJGHDBNH_01230	CDS	528	pspB	3.1.3.3	COG0406	Putative phosphoserine phosphatase 2
GJGHDBNH_01231	CDS	1104				hypothetical protein
GJGHDBNH_01232	CDS	1068	rlmN	2.1.1.192		putative dual-specificity RNA methyltransferase RlmN
GJGHDBNH_01233	CDS	2448	spoIIIE		COG1674	DNA translocase SpoIIIE
GJGHDBNH_01234	CDS	1437	bglC_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
GJGHDBNH_01235	CDS	225				hypothetical protein
GJGHDBNH_01236	CDS	3402				hypothetical protein
GJGHDBNH_01237	CDS	987				hypothetical protein
GJGHDBNH_01238	CDS	207				hypothetical protein
GJGHDBNH_01239	CDS	1020				hypothetical protein
GJGHDBNH_01240	tRNA	74				tRNA-Met(cat)
GJGHDBNH_01241	CDS	534	polC_2	2.7.7.7	COG2176	DNA polymerase III PolC-type
GJGHDBNH_01242	CDS	744	natA_1	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
GJGHDBNH_01243	CDS	1581				hypothetical protein
GJGHDBNH_01244	CDS	480				hypothetical protein
GJGHDBNH_01245	CDS	753				hypothetical protein
GJGHDBNH_01246	tRNA	71				tRNA-Gly(ccc)
GJGHDBNH_01247	CDS	228				hypothetical protein
GJGHDBNH_01248	CDS	474				hypothetical protein
GJGHDBNH_01249	CDS	960			COG2826	IS30 family transposase IS1062
GJGHDBNH_01250	CDS	816	fliY		COG0834	L-cystine-binding protein FliY
GJGHDBNH_01251	CDS	579	glnQ_1		COG1126	Glutamine transport ATP-binding protein GlnQ
GJGHDBNH_01252	CDS	642	yecS_2		COG0765	L-cystine transport system permease protein YecS
GJGHDBNH_01253	CDS	486	proX		COG3760	Prolyl-tRNA editing protein ProX
GJGHDBNH_01254	CDS	1164				hypothetical protein
GJGHDBNH_01255	CDS	957				hypothetical protein
GJGHDBNH_01256	CDS	603				hypothetical protein
GJGHDBNH_01257	CDS	1500	yqiK		COG2268	Inner membrane protein YqiK
GJGHDBNH_01258	CDS	525	yuaF			putative membrane protein YuaF
GJGHDBNH_01259	CDS	1650	dcuS	2.7.13.3	COG3290	Sensor histidine kinase DcuS
GJGHDBNH_01260	CDS	717	dcuR		COG4565	Transcriptional regulatory protein DcuR
GJGHDBNH_01261	CDS	1020	hgdH	1.1.1.399	COG1052	(R)-2-hydroxyglutarate dehydrogenase
GJGHDBNH_01262	CDS	1059				hypothetical protein
GJGHDBNH_01263	CDS	606	glnQ_2	3.6.3.-	COG1126	Glutamine transport ATP-binding protein GlnQ
GJGHDBNH_01264	CDS	816	glnH		COG0834	ABC transporter glutamine-binding protein GlnH
GJGHDBNH_01265	CDS	648	glnM		COG0765	putative glutamine ABC transporter permease protein GlnM
GJGHDBNH_01266	CDS	657	glnP		COG0765	putative glutamine ABC transporter permease protein GlnP
GJGHDBNH_01267	CDS	834	murI	5.1.1.3	COG0796	Glutamate racemase
GJGHDBNH_01268	CDS	1356				hypothetical protein
GJGHDBNH_01269	CDS	519				hypothetical protein
GJGHDBNH_01270	CDS	501				hypothetical protein
GJGHDBNH_01271	CDS	921	ykuT		COG0668	putative MscS family protein YkuT
GJGHDBNH_01272	CDS	1014	ilvE	2.6.1.42	COG0115	Branched-chain-amino-acid aminotransferase
GJGHDBNH_01273	CDS	756	fabI	1.3.1.9	COG0623	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI
GJGHDBNH_01274	CDS	441	fabZ_2	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
GJGHDBNH_01275	CDS	762				hypothetical protein
GJGHDBNH_01276	CDS	1095				hypothetical protein
GJGHDBNH_01277	CDS	255				hypothetical protein
GJGHDBNH_01278	CDS	276				hypothetical protein
GJGHDBNH_01279	CDS	954	soj_3	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
GJGHDBNH_01280	CDS	1494				hypothetical protein
GJGHDBNH_01281	CDS	300				hypothetical protein
GJGHDBNH_01282	rRNA	111				5S ribosomal RNA
GJGHDBNH_01283	CDS	471	bsaA			Glutathione peroxidase BsaA
GJGHDBNH_01284	CDS	459	luxS	4.4.1.21	COG1854	S-ribosylhomocysteine lyase
GJGHDBNH_01285	CDS	1146	metB	2.5.1.48	COG0626	Cystathionine gamma-synthase
GJGHDBNH_01286	CDS	429				hypothetical protein
GJGHDBNH_01287	CDS	639	yknY	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
GJGHDBNH_01288	CDS	351	cbh_2	3.5.1.24		Choloylglycine hydrolase
GJGHDBNH_01289	CDS	762				hypothetical protein
GJGHDBNH_01290	CDS	2640		7.2.2.10		Calcium-transporting ATPase 1
GJGHDBNH_01291	tRNA	87				tRNA-Leu(caa)
GJGHDBNH_01292	tRNA	74				tRNA-Gln(ttg)
GJGHDBNH_01293	tRNA	74				tRNA-His(gtg)
GJGHDBNH_01294	tRNA	87				tRNA-Leu(caa)
GJGHDBNH_01295	tRNA	71				tRNA-Cys(gca)
GJGHDBNH_01296	tRNA	74				tRNA-Gln(ttg)
GJGHDBNH_01297	tRNA	74				tRNA-His(gtg)
GJGHDBNH_01298	tRNA	74				tRNA-Trp(cca)
GJGHDBNH_01299	tRNA	83				tRNA-Tyr(gta)
GJGHDBNH_01300	tRNA	76				tRNA-Phe(gaa)
GJGHDBNH_01301	tRNA	76				tRNA-Asp(gtc)
GJGHDBNH_01302	tRNA	75				tRNA-Val(tac)
GJGHDBNH_01303	tRNA	74				tRNA-Glu(ttc)
GJGHDBNH_01304	tRNA	92				tRNA-Ser(gga)
GJGHDBNH_01305	CDS	1998	tkt	2.2.1.1		Transketolase
GJGHDBNH_01306	CDS	252				hypothetical protein
GJGHDBNH_01307	CDS	624	lexA	3.4.21.88	COG1974	LexA repressor
GJGHDBNH_01308	CDS	387				hypothetical protein
GJGHDBNH_01309	CDS	1347	pgi	5.3.1.9	COG0166	Glucose-6-phosphate isomerase
GJGHDBNH_01310	CDS	1350	gdh	1.4.1.4	COG0334	NADP-specific glutamate dehydrogenase
GJGHDBNH_01311	CDS	1254	baiN	1.3.1.114	COG2081	3-dehydro-bile acid delta(4,6)-reductase
GJGHDBNH_01312	CDS	486	ybaK_2	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
GJGHDBNH_01313	CDS	759	aroD	4.2.1.10	COG0710	3-dehydroquinate dehydratase
GJGHDBNH_01314	CDS	1179	rlmI	2.1.1.191	COG1092	Ribosomal RNA large subunit methyltransferase I
GJGHDBNH_01315	CDS	2121	ltaS1_1		COG1368	Lipoteichoic acid synthase 1
GJGHDBNH_01316	CDS	690	srrA_2		COG0745	Transcriptional regulatory protein SrrA
GJGHDBNH_01317	CDS	1209				hypothetical protein
GJGHDBNH_01318	CDS	1272	serS	6.1.1.11		Serine--tRNA ligase
GJGHDBNH_01319	CDS	1485	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
GJGHDBNH_01320	CDS	696				hypothetical protein
GJGHDBNH_01321	CDS	1101	ychF		COG0012	Ribosome-binding ATPase YchF
GJGHDBNH_01322	CDS	192				hypothetical protein
GJGHDBNH_01323	CDS	891	spo0J		COG1475	Stage 0 sporulation protein J
GJGHDBNH_01324	CDS	768	soj_4	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
GJGHDBNH_01325	CDS	714	rsmG	2.1.1.-	COG0357	Ribosomal RNA small subunit methyltransferase G
GJGHDBNH_01326	CDS	1902	mnmG			tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG
GJGHDBNH_01327	CDS	1398	mnmE	3.6.-.-	COG0486	tRNA modification GTPase MnmE
GJGHDBNH_01328	CDS	339				hypothetical protein
GJGHDBNH_01329	CDS	759				hypothetical protein
GJGHDBNH_01330	CDS	819	misCA		COG0706	Membrane protein insertase MisCA
GJGHDBNH_01331	CDS	357	rnpA	3.1.26.5	COG0594	Ribonuclease P protein component
GJGHDBNH_01332	CDS	135	rpmH			50S ribosomal protein L34
GJGHDBNH_01333	CDS	1335	dnaA		COG0593	Chromosomal replication initiator protein DnaA
GJGHDBNH_01334	CDS	1131	dnaN		COG0592	Beta sliding clamp
GJGHDBNH_01335	CDS	609				hypothetical protein
GJGHDBNH_01336	CDS	1638				hypothetical protein
GJGHDBNH_01337	CDS	1113	thiO	1.4.3.19	COG0665	Glycine oxidase
GJGHDBNH_01338	CDS	1374	ribZ_2			Riboflavin transporter RibZ
GJGHDBNH_01339	CDS	618				hypothetical protein
GJGHDBNH_01340	CDS	456	argR_2			Arginine repressor
GJGHDBNH_01341	CDS	1503	algC	5.4.2.2	COG1109	Phosphomannomutase/phosphoglucomutase
GJGHDBNH_01342	CDS	207				hypothetical protein
GJGHDBNH_01343	CDS	402	ohrB		COG1764	Organic hydroperoxide resistance protein OhrB
GJGHDBNH_01344	CDS	1332	rclA		COG1249	putative pyridine nucleotide-disulfide oxidoreductase RclA
GJGHDBNH_01345	CDS	627				hypothetical protein
GJGHDBNH_01346	CDS	582	acuR			Transcriptional regulator AcuR
GJGHDBNH_01347	CDS	675	axe2	3.1.1.72		Acetylxylan esterase
GJGHDBNH_01348	CDS	342				hypothetical protein
GJGHDBNH_01349	CDS	360	yccF		COG3304	Inner membrane protein YccF
GJGHDBNH_01350	CDS	2082	cadA	3.6.3.3	COG2217	Cadmium, zinc and cobalt-transporting ATPase
GJGHDBNH_01351	CDS	1467	ycaM		COG0531	Inner membrane transporter YcaM
GJGHDBNH_01352	CDS	372				hypothetical protein
GJGHDBNH_01353	CDS	378				hypothetical protein
GJGHDBNH_01354	CDS	615				hypothetical protein
GJGHDBNH_01355	CDS	885		2.7.1.-	COG1597	Putative lipid kinase
GJGHDBNH_01356	CDS	438				hypothetical protein
GJGHDBNH_01357	CDS	936				hypothetical protein
GJGHDBNH_01358	CDS	1011	gap_1	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
GJGHDBNH_01359	CDS	1314	obg	3.6.5.-	COG0536	GTPase Obg
GJGHDBNH_01360	CDS	588				hypothetical protein
GJGHDBNH_01361	CDS	942	rnz	3.1.26.11	COG1234	Ribonuclease Z
GJGHDBNH_01362	CDS	789				hypothetical protein
GJGHDBNH_01363	CDS	435				hypothetical protein
GJGHDBNH_01364	CDS	2298				hypothetical protein
GJGHDBNH_01365	CDS	513	apt	2.4.2.7	COG0503	Adenine phosphoribosyltransferase
GJGHDBNH_01366	CDS	498				hypothetical protein
GJGHDBNH_01367	CDS	810	yidA_2	3.1.3.23	COG0561	Sugar phosphatase YidA
GJGHDBNH_01368	CDS	498				hypothetical protein
GJGHDBNH_01369	CDS	393				hypothetical protein
GJGHDBNH_01370	CDS	1629	treA	3.2.1.93	COG0366	Trehalose-6-phosphate hydrolase
GJGHDBNH_01371	CDS	1275				hypothetical protein
GJGHDBNH_01372	CDS	1524				hypothetical protein
GJGHDBNH_01373	CDS	729	agrA		COG3279	Accessory gene regulator protein A
GJGHDBNH_01374	CDS	951				hypothetical protein
GJGHDBNH_01375	CDS	318				hypothetical protein
GJGHDBNH_01376	CDS	111				hypothetical protein
GJGHDBNH_01377	CDS	603	agrB	3.4.-.-	COG4512	Accessory gene regulator protein B
GJGHDBNH_01378	CDS	207				hypothetical protein
GJGHDBNH_01379	CDS	708		2.7.1.113	COG1428	Deoxyguanosine kinase
GJGHDBNH_01380	CDS	306	kduI1	5.3.1.17	COG3717	4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase 1
GJGHDBNH_01381	CDS	807	kduD	1.1.1.127		2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase
GJGHDBNH_01382	CDS	1065	fni	5.3.3.2		Isopentenyl-diphosphate delta-isomerase
GJGHDBNH_01383	CDS	1086		2.7.4.2		Phosphomevalonate kinase
GJGHDBNH_01384	CDS	978				hypothetical protein
GJGHDBNH_01385	CDS	945				hypothetical protein
GJGHDBNH_01386	CDS	654		2.7.1.113	COG1428	Deoxyguanosine kinase
GJGHDBNH_01387	CDS	906				hypothetical protein
GJGHDBNH_01388	CDS	633				hypothetical protein
GJGHDBNH_01389	CDS	525	infC			Translation initiation factor IF-3
GJGHDBNH_01390	CDS	201	rpmI		COG0291	50S ribosomal protein L35
GJGHDBNH_01391	CDS	360	rplT		COG0292	50S ribosomal protein L20
GJGHDBNH_01392	CDS	1239				hypothetical protein
GJGHDBNH_01393	CDS	2130				hypothetical protein
GJGHDBNH_01394	CDS	690				hypothetical protein
GJGHDBNH_01395	CDS	687	rspR_2		COG1802	HTH-type transcriptional repressor RspR
GJGHDBNH_01396	CDS	168				hypothetical protein
GJGHDBNH_01397	CDS	441				hypothetical protein
GJGHDBNH_01398	CDS	846	nnrD	4.2.1.136	COG0063	ADP-dependent (S)-NAD(P)H-hydrate dehydratase
GJGHDBNH_01399	CDS	1419	pepV	3.4.13.-		Beta-Ala-Xaa dipeptidase
GJGHDBNH_01400	CDS	1203				hypothetical protein
GJGHDBNH_01401	CDS	1788				hypothetical protein
GJGHDBNH_01402	CDS	954				hypothetical protein
GJGHDBNH_01403	CDS	351				hypothetical protein
GJGHDBNH_01404	CDS	1080	pepA	3.4.11.7	COG1363	Glutamyl aminopeptidase
GJGHDBNH_01405	CDS	321	ytpP			Thioredoxin-like protein YtpP
GJGHDBNH_01406	CDS	465				Putative universal stress protein
GJGHDBNH_01407	CDS	606				hypothetical protein
GJGHDBNH_01408	CDS	1290	htrA	3.4.21.107	COG0265	Serine protease Do-like HtrA
GJGHDBNH_01409	CDS	480	rlmH	2.1.1.177	COG1576	Ribosomal RNA large subunit methyltransferase H
GJGHDBNH_01410	CDS	315				hypothetical protein
GJGHDBNH_01411	CDS	384				hypothetical protein
GJGHDBNH_01412	CDS	1386				hypothetical protein
GJGHDBNH_01413	CDS	1206				hypothetical protein
GJGHDBNH_01414	CDS	315				hypothetical protein
GJGHDBNH_01415	CDS	2679				hypothetical protein
GJGHDBNH_01416	CDS	198				hypothetical protein
GJGHDBNH_01417	CDS	612				hypothetical protein
GJGHDBNH_01418	CDS	1392				hypothetical protein
GJGHDBNH_01419	CDS	315				hypothetical protein
GJGHDBNH_01420	CDS	495				hypothetical protein
GJGHDBNH_01421	CDS	315				hypothetical protein
GJGHDBNH_01422	CDS	918	cysM	2.5.1.47	COG0031	Cysteine synthase
GJGHDBNH_01423	CDS	564	efp			Elongation factor P
GJGHDBNH_01424	CDS	333				hypothetical protein
GJGHDBNH_01425	CDS	1863				hypothetical protein
GJGHDBNH_01426	CDS	201				hypothetical protein
GJGHDBNH_01427	CDS	576				hypothetical protein
GJGHDBNH_01428	CDS	1167				hypothetical protein
GJGHDBNH_01429	CDS	975	cbh_3	3.5.1.24		Choloylglycine hydrolase
GJGHDBNH_01430	CDS	1155	mvaS	2.3.3.10	COG3425	Hydroxymethylglutaryl-CoA synthase
GJGHDBNH_01431	CDS	198				hypothetical protein
GJGHDBNH_01432	CDS	483				hypothetical protein
GJGHDBNH_01433	CDS	597				hypothetical protein
GJGHDBNH_01434	CDS	1467	dtpT		COG3104	Di-/tripeptide transporter
GJGHDBNH_01435	CDS	915				hypothetical protein
GJGHDBNH_01436	CDS	1002				hypothetical protein
GJGHDBNH_01437	CDS	2184				hypothetical protein
GJGHDBNH_01438	CDS	918				hypothetical protein
GJGHDBNH_01439	CDS	231				hypothetical protein
GJGHDBNH_01440	CDS	390				hypothetical protein
GJGHDBNH_01441	CDS	864				hypothetical protein
GJGHDBNH_01442	CDS	1026				hypothetical protein
GJGHDBNH_01443	CDS	504				hypothetical protein
GJGHDBNH_01444	CDS	138				hypothetical protein
GJGHDBNH_01445	CDS	579				Potassium channel
GJGHDBNH_01446	CDS	198				hypothetical protein
GJGHDBNH_01447	CDS	819	zupT		COG0428	Zinc transporter ZupT
GJGHDBNH_01448	CDS	1731	pox5	1.2.3.3	COG0028	Pyruvate oxidase
GJGHDBNH_01449	CDS	522				hypothetical protein
GJGHDBNH_01450	CDS	1623	ybiT_2		COG0488	putative ABC transporter ATP-binding protein YbiT
GJGHDBNH_01451	CDS	864				DegV domain-containing protein
GJGHDBNH_01452	CDS	1293	purA	6.3.4.4	COG0104	Adenylosuccinate synthetase
GJGHDBNH_01453	CDS	258	yoeB	3.1.-.-	COG4115	Toxin YoeB
GJGHDBNH_01454	CDS	270				hypothetical protein
GJGHDBNH_01455	CDS	180				hypothetical protein
GJGHDBNH_01456	CDS	183				hypothetical protein
GJGHDBNH_01457	CDS	924	rlhA		COG0826	23S rRNA 5-hydroxycytidine synthase
GJGHDBNH_01458	CDS	1251				hypothetical protein
GJGHDBNH_01459	CDS	1347	gor	1.8.1.7	COG1249	Glutathione reductase
GJGHDBNH_01460	CDS	348				hypothetical protein
GJGHDBNH_01461	CDS	216				hypothetical protein
GJGHDBNH_01462	CDS	339				hypothetical protein
GJGHDBNH_01463	CDS	231				hypothetical protein
GJGHDBNH_01464	CDS	342	mazF	3.1.27.-	COG2337	Endoribonuclease toxin MazF
GJGHDBNH_01465	CDS	558				hypothetical protein
GJGHDBNH_01466	CDS	201				hypothetical protein
GJGHDBNH_01467	CDS	891	pstS1_1		COG0226	Phosphate-binding protein PstS 1
GJGHDBNH_01468	CDS	483				hypothetical protein
GJGHDBNH_01469	CDS	1119				hypothetical protein
GJGHDBNH_01470	CDS	123				hypothetical protein
GJGHDBNH_01471	CDS	1308	dacA	3.4.16.4		D-alanyl-D-alanine carboxypeptidase DacA
GJGHDBNH_01472	CDS	1200				hypothetical protein
GJGHDBNH_01473	CDS	1269	eriC		COG0038	Chloride/fluoride channel protein
GJGHDBNH_01474	CDS	423				hypothetical protein
GJGHDBNH_01475	CDS	177				hypothetical protein
GJGHDBNH_01476	CDS	504				hypothetical protein
GJGHDBNH_01477	CDS	765		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
GJGHDBNH_01478	CDS	276	acyP	3.6.1.7	COG1254	Acylphosphatase
GJGHDBNH_01479	CDS	951				hypothetical protein
GJGHDBNH_01480	CDS	201	lacD1	4.1.2.40	COG3684	Tagatose 1,6-diphosphate aldolase 1
GJGHDBNH_01481	CDS	99				hypothetical protein
GJGHDBNH_01482	CDS	204				hypothetical protein
GJGHDBNH_01483	CDS	1185	iadA	3.4.19.-		Isoaspartyl dipeptidase
GJGHDBNH_01484	CDS	1740				hypothetical protein
GJGHDBNH_01485	CDS	837				IS3 family transposase ISEfa8
GJGHDBNH_01486	CDS	201				hypothetical protein
GJGHDBNH_01487	CDS	627				hypothetical protein
GJGHDBNH_01488	CDS	582				hypothetical protein
GJGHDBNH_01489	CDS	882	gtaB_1	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
