locus_tag	ftype	length_bp	gene	EC_number	COG	product
CNHCMPJA_01111	CDS	354				hypothetical protein
CNHCMPJA_01112	CDS	1167				hypothetical protein
CNHCMPJA_01113	CDS	621	azoR	1.7.1.17	COG1182	FMN-dependent NADH-azoreductase
CNHCMPJA_01114	CDS	297				hypothetical protein
CNHCMPJA_01115	CDS	651				hypothetical protein
CNHCMPJA_01116	CDS	1728			COG1132	putative ABC transporter ATP-binding protein
CNHCMPJA_01117	CDS	1893		7.6.2.-	COG1132	Fatty acid ABC transporter ATP-binding/permease protein
CNHCMPJA_01118	CDS	870	catE	1.13.11.2	COG2514	Catechol-2,3-dioxygenase
CNHCMPJA_01119	CDS	1026	amiE	3.5.1.28		N-acetylmuramyl-L-alanine amidase
CNHCMPJA_01120	CDS	951	gmuF	5.3.1.8	COG1482	putative mannose-6-phosphate isomerase GmuF
CNHCMPJA_01121	CDS	1704				hypothetical protein
CNHCMPJA_01122	CDS	2034	mtlR			Transcriptional regulator MtlR
CNHCMPJA_01123	CDS	441	mtlF_1		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
CNHCMPJA_01124	CDS	1311				hypothetical protein
CNHCMPJA_01125	CDS	1419	yjmB_2		COG2211	putative symporter YjmB
CNHCMPJA_01126	CDS	1569	xynB	3.2.1.37		Beta-xylosidase
CNHCMPJA_01127	CDS	282				hypothetical protein
CNHCMPJA_01128	CDS	924	pemA	3.1.1.11	COG4677	Pectinesterase A
CNHCMPJA_01129	CDS	909				hypothetical protein
CNHCMPJA_01130	CDS	1338				hypothetical protein
CNHCMPJA_01131	CDS	1104	yteR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YteR
CNHCMPJA_01132	CDS	1509	lipO		COG1653	Lipoprotein LipO
CNHCMPJA_01133	CDS	693				hypothetical protein
CNHCMPJA_01134	CDS	975	yteP_1		COG4209	putative multiple-sugar transport system permease YteP
CNHCMPJA_01135	CDS	873	araQ_4		COG0395	L-arabinose transport system permease protein AraQ
CNHCMPJA_01136	CDS	2199	yesS		COG2207	HTH-type transcriptional regulator YesS
CNHCMPJA_01137	CDS	993	exuR_1		COG1609	putative HTH-type transcriptional repressor ExuR
CNHCMPJA_01138	CDS	1422	uxaB	1.1.1.58	COG0246	Altronate oxidoreductase
CNHCMPJA_01139	CDS	1500	uxaA	4.2.1.7	COG2721	Altronate dehydratase
CNHCMPJA_01140	CDS	1395	uxaC_2	5.3.1.12	COG1904	Uronate isomerase
CNHCMPJA_01141	CDS	1320				IS1380 family transposase IS1678
CNHCMPJA_01142	CDS	864				DegV domain-containing protein
CNHCMPJA_01143	CDS	1623	ybiT_3		COG0488	putative ABC transporter ATP-binding protein YbiT
CNHCMPJA_01144	CDS	522				hypothetical protein
CNHCMPJA_01145	CDS	1731	pox5	1.2.3.3	COG0028	Pyruvate oxidase
CNHCMPJA_01146	CDS	819	zupT		COG0428	Zinc transporter ZupT
CNHCMPJA_01147	CDS	198				hypothetical protein
CNHCMPJA_01148	CDS	579				Potassium channel
CNHCMPJA_01149	CDS	138				hypothetical protein
CNHCMPJA_01150	CDS	504				hypothetical protein
CNHCMPJA_01151	CDS	1026				hypothetical protein
CNHCMPJA_01152	CDS	864				hypothetical protein
CNHCMPJA_01153	CDS	390				hypothetical protein
CNHCMPJA_01154	CDS	231				hypothetical protein
CNHCMPJA_01155	CDS	207				hypothetical protein
CNHCMPJA_01156	CDS	372				hypothetical protein
CNHCMPJA_01157	CDS	693	yvdM_1	5.4.2.6	COG0637	Beta-phosphoglucomutase
CNHCMPJA_01158	CDS	786	lacR_2			Lactose phosphotransferase system repressor
CNHCMPJA_01159	CDS	1401	lacG_3	3.2.1.85	COG2723	6-phospho-beta-galactosidase
CNHCMPJA_01160	CDS	318	lacF_4			PTS system lactose-specific EIIA component
CNHCMPJA_01161	CDS	1674	lacE_2		COG1455	PTS system lactose-specific EIICB component
CNHCMPJA_01162	CDS	1632				hypothetical protein
CNHCMPJA_01163	CDS	1566	guaA	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
CNHCMPJA_01164	CDS	924	coaA	2.7.1.33		Pantothenate kinase
CNHCMPJA_01165	CDS	606	rsmC	2.1.1.172	COG2813	Ribosomal RNA small subunit methyltransferase C
CNHCMPJA_01166	CDS	1017	degA_2		COG1609	HTH-type transcriptional regulator DegA
CNHCMPJA_01167	CDS	1302	pdp	2.4.2.2	COG0213	Pyrimidine-nucleoside phosphorylase
CNHCMPJA_01168	CDS	663	deoC	4.1.2.4	COG0274	Deoxyribose-phosphate aldolase
CNHCMPJA_01169	CDS	399	cdd	3.5.4.5	COG0295	Cytidine deaminase
CNHCMPJA_01170	CDS	1083	tmpC		COG1744	Membrane lipoprotein TmpC
CNHCMPJA_01171	CDS	1563	mglA	7.5.2.11	COG1129	Galactose/methyl galactoside import ATP-binding protein MglA
CNHCMPJA_01172	CDS	1134				hypothetical protein
CNHCMPJA_01173	CDS	957				hypothetical protein
CNHCMPJA_01174	CDS	1167	deoB	5.4.2.7		Phosphopentomutase
CNHCMPJA_01175	CDS	819	punA	2.4.2.1		Purine nucleoside phosphorylase 1
CNHCMPJA_01176	CDS	708	deoD	2.4.2.1	COG0813	Purine nucleoside phosphorylase DeoD-type
CNHCMPJA_01177	CDS	687	gpmA_1	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
CNHCMPJA_01178	CDS	582	hin_2		COG1961	DNA-invertase hin
CNHCMPJA_01179	CDS	684	rpiA	5.3.1.6	COG0120	Ribose-5-phosphate isomerase A
CNHCMPJA_01180	CDS	414	rpsL		COG0048	30S ribosomal protein S12
CNHCMPJA_01181	CDS	471	rpsG		COG0049	30S ribosomal protein S7
CNHCMPJA_01182	CDS	2088	fus			Elongation factor G
CNHCMPJA_01183	CDS	1188	tuf_1		COG0050	Elongation factor Tu
CNHCMPJA_01184	CDS	309	rpsJ		COG0051	30S ribosomal protein S10
CNHCMPJA_01185	CDS	630	rplC		COG0087	50S ribosomal protein L3
CNHCMPJA_01186	CDS	624	rplD		COG0088	50S ribosomal protein L4
CNHCMPJA_01187	CDS	291	rplW			50S ribosomal protein L23
CNHCMPJA_01188	CDS	834	rplB		COG0090	50S ribosomal protein L2
CNHCMPJA_01189	CDS	279	rpsS		COG0185	30S ribosomal protein S19
CNHCMPJA_01190	CDS	348	rplV		COG0091	50S ribosomal protein L22
CNHCMPJA_01191	CDS	657	rpsC		COG0092	30S ribosomal protein S3
CNHCMPJA_01192	CDS	435	rplP		COG0197	50S ribosomal protein L16
CNHCMPJA_01193	CDS	189	rpmC		COG0255	50S ribosomal protein L29
CNHCMPJA_01194	CDS	267	rpsQ		COG0186	30S ribosomal protein S17
CNHCMPJA_01195	CDS	369	rplN		COG0093	50S ribosomal protein L14
CNHCMPJA_01196	CDS	309	rplX			50S ribosomal protein L24
CNHCMPJA_01197	CDS	540	rplE		COG0094	50S ribosomal protein L5
CNHCMPJA_01198	CDS	186	rpsZ		COG0199	30S ribosomal protein S14 type Z
CNHCMPJA_01199	CDS	399	rpsH		COG0096	30S ribosomal protein S8
CNHCMPJA_01200	CDS	537	rplF			50S ribosomal protein L6
CNHCMPJA_01201	CDS	357	rplR		COG0256	50S ribosomal protein L18
CNHCMPJA_01202	CDS	501	rpsE		COG0098	30S ribosomal protein S5
CNHCMPJA_01203	CDS	180	rpmD		COG1841	50S ribosomal protein L30
CNHCMPJA_01204	CDS	441	rplO			50S ribosomal protein L15
CNHCMPJA_01205	CDS	1296	secY			Protein translocase subunit SecY
CNHCMPJA_01206	CDS	648	adk	2.7.4.3		Adenylate kinase
CNHCMPJA_01207	CDS	219	infA		COG0361	Translation initiation factor IF-1
CNHCMPJA_01208	CDS	117	rpmJ		COG0257	50S ribosomal protein L36
CNHCMPJA_01209	CDS	366	rpsM		COG0099	30S ribosomal protein S13
CNHCMPJA_01210	CDS	390	rpsK			30S ribosomal protein S11
CNHCMPJA_01211	CDS	939	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
CNHCMPJA_01212	CDS	381	rplQ		COG0203	50S ribosomal protein L17
CNHCMPJA_01213	CDS	840	ecfA1	7.-.-.-		Energy-coupling factor transporter ATP-binding protein EcfA1
CNHCMPJA_01214	CDS	870	ecfA2	3.6.3.-		Energy-coupling factor transporter ATP-binding protein EcfA2
CNHCMPJA_01215	CDS	798	ecfT			Energy-coupling factor transporter transmembrane protein EcfT
CNHCMPJA_01216	CDS	747	truA_1	5.4.99.12	COG0101	tRNA pseudouridine synthase A
CNHCMPJA_01217	CDS	2670				hypothetical protein
CNHCMPJA_01218	CDS	189	rpmB			50S ribosomal protein L28
CNHCMPJA_01219	CDS	363				putative protein
CNHCMPJA_01220	CDS	1683				putative protein
CNHCMPJA_01221	CDS	2037	recG	3.6.4.12		ATP-dependent DNA helicase RecG
CNHCMPJA_01222	CDS	1002	plsX	2.3.1.274	COG0416	Phosphate acyltransferase
CNHCMPJA_01223	CDS	243	acpP		COG0236	Acyl carrier protein
CNHCMPJA_01224	CDS	1005	oppD_1		COG0444	Oligopeptide transport ATP-binding protein OppD
CNHCMPJA_01225	CDS	945	oppF_1		COG4608	Oligopeptide transport ATP-binding protein OppF
CNHCMPJA_01226	CDS	963	gsiC		COG0601	Glutathione transport system permease protein GsiC
CNHCMPJA_01227	CDS	915				hypothetical protein
CNHCMPJA_01228	CDS	1782				hypothetical protein
CNHCMPJA_01229	CDS	687	rnc	3.1.26.3	COG0571	Ribonuclease 3
CNHCMPJA_01230	CDS	3582	smc		COG1196	Chromosome partition protein Smc
CNHCMPJA_01231	CDS	810	yidA_1	3.1.3.23	COG0561	Sugar phosphatase YidA
CNHCMPJA_01232	CDS	999	ftsY		COG0552	Signal recognition particle receptor FtsY
CNHCMPJA_01233	CDS	2268	gshAB		COG1181	Glutathione biosynthesis bifunctional protein GshAB
CNHCMPJA_01234	CDS	453	yueI		COG5506	putative protein YueI
CNHCMPJA_01235	CDS	951	yclN		COG4606	Petrobactin import system permease protein YclN
CNHCMPJA_01236	CDS	960	yclO		COG4605	Petrobactin import system permease protein YclO
CNHCMPJA_01237	CDS	756	yclP	7.2.2.-	COG4604	Petrobactin import ATP-binding protein YclP
CNHCMPJA_01238	CDS	954	yclQ		COG4607	Petrobactin-binding protein YclQ
CNHCMPJA_01239	CDS	108				hypothetical protein
CNHCMPJA_01240	CDS	297				hypothetical protein
CNHCMPJA_01241	CDS	357				hypothetical protein
CNHCMPJA_01242	CDS	900				hypothetical protein
CNHCMPJA_01243	CDS	1299	eno	4.2.1.11		Enolase
CNHCMPJA_01244	CDS	756	tpiA	5.3.1.1	COG0149	Triosephosphate isomerase
CNHCMPJA_01245	CDS	1191	pgk	2.7.2.3		Phosphoglycerate kinase
CNHCMPJA_01246	CDS	1002	gap_2	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
CNHCMPJA_01247	CDS	1038	cggR		COG2390	Central glycolytic genes regulator
CNHCMPJA_01248	CDS	1335	rpoN1		COG1508	RNA polymerase sigma-54 factor 1
CNHCMPJA_01249	tRNA	74				tRNA-Arg(ccg)
CNHCMPJA_01250	CDS	825				hypothetical protein
CNHCMPJA_01251	CDS	900	rsiV			Anti-sigma-V factor RsiV
CNHCMPJA_01252	CDS	507	sigV		COG1595	RNA polymerase sigma factor SigV
CNHCMPJA_01253	CDS	621	rpoE			putative DNA-directed RNA polymerase subunit delta
CNHCMPJA_01254	CDS	438				hypothetical protein
CNHCMPJA_01255	CDS	831	lipL	2.3.1.204	COG0095	Octanoyl-[GcvH]:protein N-octanoyltransferase
CNHCMPJA_01256	CDS	1368				hypothetical protein
CNHCMPJA_01257	CDS	810	yidA_2	3.1.3.23	COG0561	Sugar phosphatase YidA
CNHCMPJA_01258	CDS	444				hypothetical protein
CNHCMPJA_01259	CDS	372	gloA	4.4.1.5	COG0346	Lactoylglutathione lyase
CNHCMPJA_01260	CDS	783	yddE	5.1.-.-	COG0384	putative isomerase YddE
CNHCMPJA_01261	CDS	972	lhpI	1.5.1.49	COG2423	Delta(1)-pyrroline-2-carboxylate reductase
CNHCMPJA_01262	CDS	1395				hypothetical protein
CNHCMPJA_01263	CDS	1356	ntpJ_1			Potassium/sodium uptake protein NtpJ
CNHCMPJA_01264	CDS	636	ntpD			V-type sodium ATPase subunit D
CNHCMPJA_01265	CDS	1377	ntpB			V-type sodium ATPase subunit B
CNHCMPJA_01266	CDS	1782	ntpA	7.2.2.1		V-type sodium ATPase catalytic subunit A
CNHCMPJA_01267	CDS	312	ntpG			V-type sodium ATPase subunit G
CNHCMPJA_01268	CDS	987	ntpC			V-type sodium ATPase subunit C
CNHCMPJA_01269	CDS	585				hypothetical protein
CNHCMPJA_01270	CDS	471	ntpK			V-type sodium ATPase subunit K
CNHCMPJA_01271	CDS	2004				hypothetical protein
CNHCMPJA_01272	CDS	324				hypothetical protein
CNHCMPJA_01273	CDS	720	puuD	3.5.1.94	COG2071	Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD
CNHCMPJA_01274	CDS	195				hypothetical protein
CNHCMPJA_01275	CDS	354				hypothetical protein
CNHCMPJA_01276	CDS	1548				IS66 family transposase ISRob1
CNHCMPJA_01277	CDS	1188				IS256 family transposase IS16
CNHCMPJA_01278	CDS	378				hypothetical protein
CNHCMPJA_01279	CDS	882	gtaB_1	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
CNHCMPJA_01280	CDS	1020	gpsA_1	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
CNHCMPJA_01281	CDS	1005	frlB	3.5.-.-	COG2222	Fructosamine deglycase FrlB
CNHCMPJA_01282	CDS	1050	nodM	2.6.1.16		Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
CNHCMPJA_01283	CDS	822	manZ_3		COG3716	PTS system mannose-specific EIID component
CNHCMPJA_01284	CDS	780	sorA_1		COG3715	PTS system sorbose-specific EIIC component
CNHCMPJA_01285	CDS	471		2.7.1.-		putative phosphotransferase enzyme IIB component
CNHCMPJA_01286	CDS	420	manX_2	2.7.1.191		PTS system mannose-specific EIIAB component
CNHCMPJA_01287	CDS	2769	dgaR_3			Transcriptional regulatory protein DagR
CNHCMPJA_01288	CDS	225				hypothetical protein
CNHCMPJA_01289	CDS	1716			COG1132	putative ABC transporter ATP-binding protein
CNHCMPJA_01290	CDS	1764			COG1132	putative ABC transporter ATP-binding protein
CNHCMPJA_01291	CDS	537	folT_1			Folate transporter FolT
CNHCMPJA_01292	CDS	423	mgsA	4.2.3.3	COG1803	Methylglyoxal synthase
CNHCMPJA_01293	CDS	1110	msmX	7.5.2.-	COG3839	Oligosaccharides import ATP-binding protein MsmX
CNHCMPJA_01294	CDS	630	niaX			Niacin transporter NiaX
CNHCMPJA_01295	CDS	885	rsmA	2.1.1.182	COG0030	Ribosomal RNA small subunit methyltransferase A
CNHCMPJA_01296	CDS	570	rnmV	3.1.26.8	COG1658	Ribonuclease M5
CNHCMPJA_01297	CDS	777	dtd3	3.1.1.96		D-aminoacyl-tRNA deacylase
CNHCMPJA_01298	CDS	1323	steT_2		COG0531	Serine/threonine exchanger SteT
CNHCMPJA_01299	CDS	588				hypothetical protein
CNHCMPJA_01300	CDS	2010	metG	6.1.1.10		Methionine--tRNA ligase
CNHCMPJA_01301	CDS	279				hypothetical protein
CNHCMPJA_01302	CDS	822				hypothetical protein
CNHCMPJA_01303	CDS	1011				IS200/IS605 family transposase ISEfa4
CNHCMPJA_01304	CDS	954	oppF_2		COG4608	Oligopeptide transport ATP-binding protein OppF
CNHCMPJA_01305	CDS	1071	oppD_2		COG0444	Oligopeptide transport ATP-binding protein OppD
CNHCMPJA_01306	CDS	1044	dppC		COG1173	Dipeptide transport system permease protein DppC
CNHCMPJA_01307	CDS	942	oppB		COG0601	Oligopeptide transport system permease protein OppB
CNHCMPJA_01308	CDS	348				hypothetical protein
CNHCMPJA_01309	CDS	1662	dppE		COG4166	Dipeptide-binding protein DppE
CNHCMPJA_01310	CDS	549				hypothetical protein
CNHCMPJA_01311	CDS	1104				hypothetical protein
CNHCMPJA_01312	CDS	1068	rlmN	2.1.1.192		putative dual-specificity RNA methyltransferase RlmN
CNHCMPJA_01313	CDS	2448	spoIIIE		COG1674	DNA translocase SpoIIIE
CNHCMPJA_01314	CDS	1437	bglC	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
CNHCMPJA_01315	CDS	816	fliY		COG0834	L-cystine-binding protein FliY
CNHCMPJA_01316	CDS	636	glnQ_2		COG1126	Glutamine transport ATP-binding protein GlnQ
CNHCMPJA_01317	CDS	642	yecS_1		COG0765	L-cystine transport system permease protein YecS
CNHCMPJA_01318	CDS	486	proX		COG3760	Prolyl-tRNA editing protein ProX
CNHCMPJA_01319	CDS	2166	cna			Collagen adhesin
CNHCMPJA_01320	CDS	300				hypothetical protein
CNHCMPJA_01321	CDS	633				hypothetical protein
CNHCMPJA_01322	CDS	639				hypothetical protein
CNHCMPJA_01323	tRNA	73				tRNA-Thr(cgt)
CNHCMPJA_01324	CDS	243				hypothetical protein
CNHCMPJA_01325	CDS	630	upp	2.4.2.9		Uracil phosphoribosyltransferase
CNHCMPJA_01326	CDS	948	nlhH	3.1.1.1	COG0657	Carboxylesterase NlhH
CNHCMPJA_01327	CDS	1245	glyA	2.1.2.1		Serine hydroxymethyltransferase
CNHCMPJA_01328	CDS	162				hypothetical protein
CNHCMPJA_01329	CDS	1026	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
CNHCMPJA_01330	CDS	840	prmC	2.1.1.297	COG2890	Release factor glutamine methyltransferase
CNHCMPJA_01331	CDS	1074	prfA		COG0216	Peptide chain release factor 1
CNHCMPJA_01332	CDS	585	tdk	2.7.1.21		Thymidine kinase
CNHCMPJA_01333	CDS	249				hypothetical protein
CNHCMPJA_01334	CDS	231				hypothetical protein
CNHCMPJA_01335	CDS	603				hypothetical protein
CNHCMPJA_01336	CDS	570	spsB	3.4.21.89		Signal peptidase IB
CNHCMPJA_01337	CDS	768				hypothetical protein
CNHCMPJA_01338	CDS	480				hypothetical protein
CNHCMPJA_01339	CDS	738	queH	1.17.99.6		Epoxyqueuosine reductase QueH
CNHCMPJA_01340	CDS	1401	ntpJ_2			Potassium/sodium uptake protein NtpJ
CNHCMPJA_01341	CDS	1353	murT	6.3.5.13	COG0769	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT
CNHCMPJA_01342	CDS	699	gatD	6.3.5.13	COG3442	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD
CNHCMPJA_01343	CDS	1470				hypothetical protein
CNHCMPJA_01344	CDS	2373				hypothetical protein
CNHCMPJA_01345	CDS	534	polC_2	2.7.7.7	COG2176	DNA polymerase III PolC-type
CNHCMPJA_01346	CDS	525				hypothetical protein
CNHCMPJA_01347	CDS	474	tsaE		COG0802	tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
CNHCMPJA_01348	CDS	981	pta	2.3.1.8	COG0280	Phosphate acetyltransferase
CNHCMPJA_01349	CDS	681	ung	3.2.2.27	COG0692	Uracil-DNA glycosylase
CNHCMPJA_01350	CDS	870	ywpJ_2	3.1.3.-	COG0561	Phosphatase YwpJ
CNHCMPJA_01351	CDS	516				hypothetical protein
CNHCMPJA_01352	CDS	564				hypothetical protein
CNHCMPJA_01353	CDS	180				hypothetical protein
CNHCMPJA_01354	CDS	510				hypothetical protein
CNHCMPJA_01355	CDS	381				hypothetical protein
CNHCMPJA_01356	CDS	750	pnuC		COG3201	Nicotinamide riboside transporter PnuC
CNHCMPJA_01357	CDS	1278				hypothetical protein
CNHCMPJA_01358	CDS	645	pcp	3.4.19.3		Pyrrolidone-carboxylate peptidase
CNHCMPJA_01359	CDS	945				hypothetical protein
CNHCMPJA_01360	CDS	687				hypothetical protein
CNHCMPJA_01361	CDS	321	gdx		COG2076	Guanidinium exporter
CNHCMPJA_01362	CDS	906	bcrA_1			Bacitracin transport ATP-binding protein BcrA
CNHCMPJA_01363	CDS	774				hypothetical protein
CNHCMPJA_01364	CDS	1425	arcD1_1		COG0531	Arginine/ornithine antiporter ArcD1
CNHCMPJA_01365	CDS	447			COG1780	Putative NrdI-like protein
CNHCMPJA_01366	CDS	1983				hypothetical protein
CNHCMPJA_01367	CDS	897	murQ	4.2.1.126	COG2103	N-acetylmuramic acid 6-phosphate etherase
CNHCMPJA_01368	CDS	1062				hypothetical protein
CNHCMPJA_01369	CDS	528	pspB	3.1.3.3	COG0406	Putative phosphoserine phosphatase 2
CNHCMPJA_01370	CDS	1503	eat(A)			ABC-F type ribosomal protection protein Eat(A)
CNHCMPJA_01371	CDS	1122	garK	2.7.1.165	COG1929	Glycerate 2-kinase
CNHCMPJA_01372	CDS	942	panE	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
CNHCMPJA_01373	CDS	897				hypothetical protein
CNHCMPJA_01374	CDS	1341	yvbW		COG1113	putative amino acid permease YvbW
CNHCMPJA_01375	CDS	444				hypothetical protein
CNHCMPJA_01376	CDS	1452	clsA_1	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
CNHCMPJA_01377	CDS	2667		7.2.2.10	COG0474	Calcium-transporting ATPase
CNHCMPJA_01378	CDS	1293	purA	6.3.4.4	COG0104	Adenylosuccinate synthetase
CNHCMPJA_01379	CDS	369				hypothetical protein
CNHCMPJA_01380	CDS	957				hypothetical protein
CNHCMPJA_01381	CDS	117				hypothetical protein
CNHCMPJA_01382	CDS	1683	recN		COG0497	DNA repair protein RecN
CNHCMPJA_01383	CDS	450	argR_2		COG1438	Arginine repressor
CNHCMPJA_01384	CDS	819	tlyA		COG1189	Hemolysin A
CNHCMPJA_01385	CDS	891		2.5.1.10		Farnesyl diphosphate synthase
CNHCMPJA_01386	CDS	225				hypothetical protein
CNHCMPJA_01387	CDS	1338	xseA	3.1.11.6	COG1570	Exodeoxyribonuclease 7 large subunit
CNHCMPJA_01388	CDS	855	folD		COG0190	Bifunctional protein FolD protein
CNHCMPJA_01389	CDS	450	nusB		COG0781	Transcription antitermination protein NusB
CNHCMPJA_01390	CDS	426				putative protein
CNHCMPJA_01391	CDS	1065	ypdF	3.4.11.-	COG0006	Aminopeptidase YpdF
CNHCMPJA_01392	CDS	246				hypothetical protein
CNHCMPJA_01393	CDS	375				hypothetical protein
CNHCMPJA_01394	CDS	915	manZ_4		COG3716	PTS system mannose-specific EIID component
CNHCMPJA_01395	CDS	804	sorA_2		COG3715	PTS system sorbose-specific EIIC component
CNHCMPJA_01396	CDS	990	manX_3	2.7.1.191		PTS system mannose-specific EIIAB component
CNHCMPJA_01397	CDS	492	manX_4	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
CNHCMPJA_01398	CDS	2835	dgaR_4			Transcriptional regulatory protein DagR
CNHCMPJA_01399	CDS	795				hypothetical protein
CNHCMPJA_01400	CDS	798				hypothetical protein
CNHCMPJA_01401	CDS	1185				hypothetical protein
CNHCMPJA_01402	CDS	1248				hypothetical protein
CNHCMPJA_01403	CDS	1746				hypothetical protein
CNHCMPJA_01404	CDS	315			COG0718	Nucleoid-associated protein
CNHCMPJA_01405	CDS	597	recR		COG0353	Recombination protein RecR
CNHCMPJA_01406	CDS	645	tmk	2.7.4.9	COG0125	Thymidylate kinase
CNHCMPJA_01407	CDS	330	darA		COG3870	Cyclic di-AMP receptor A
CNHCMPJA_01408	CDS	939				hypothetical protein
CNHCMPJA_01409	CDS	825				hypothetical protein
CNHCMPJA_01410	CDS	348	yabA		COG4467	Initiation-control protein YabA
CNHCMPJA_01411	CDS	873				hypothetical protein
CNHCMPJA_01412	CDS	1122	dinB	2.7.7.7	COG0389	DNA polymerase IV
CNHCMPJA_01413	CDS	603				hypothetical protein
CNHCMPJA_01414	CDS	2190	nrdD	1.1.98.6	COG1328	Anaerobic ribonucleoside-triphosphate reductase
CNHCMPJA_01415	CDS	768	bceA_1		COG1136	Bacitracin export ATP-binding protein BceA
CNHCMPJA_01416	CDS	2043	bceB_1		COG0577	Bacitracin export permease protein BceB
CNHCMPJA_01417	CDS	150				hypothetical protein
CNHCMPJA_01418	CDS	1515	dltA	6.2.1.54	COG1020	D-alanine--D-alanyl carrier protein ligase
CNHCMPJA_01419	CDS	1206				hypothetical protein
CNHCMPJA_01420	CDS	234	dltC		COG0236	D-alanyl carrier protein
CNHCMPJA_01421	CDS	1269	dltD		COG3966	Protein DltD
CNHCMPJA_01422	CDS	1083	ysdC	3.4.11.-	COG1363	Putative aminopeptidase YsdC
CNHCMPJA_01423	CDS	804				hypothetical protein
CNHCMPJA_01424	CDS	741			COG1234	putative protein
CNHCMPJA_01425	CDS	1005	lplJ	6.3.1.20	COG0095	Lipoate-protein ligase LplJ
CNHCMPJA_01426	CDS	690				hypothetical protein
CNHCMPJA_01427	CDS	2130				hypothetical protein
CNHCMPJA_01428	CDS	1338				hypothetical protein
CNHCMPJA_01429	CDS	360	rplT		COG0292	50S ribosomal protein L20
CNHCMPJA_01430	CDS	201	rpmI		COG0291	50S ribosomal protein L35
CNHCMPJA_01431	CDS	525	infC			Translation initiation factor IF-3
CNHCMPJA_01432	CDS	360				hypothetical protein
CNHCMPJA_01433	CDS	819	ybjI	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI
CNHCMPJA_01434	CDS	351				hypothetical protein
CNHCMPJA_01435	CDS	888	xerD			Tyrosine recombinase XerD
CNHCMPJA_01436	CDS	372	ribT	2.3.1.-		Protein RibT
CNHCMPJA_01437	CDS	798	scpA		COG1354	Segregation and condensation protein A
CNHCMPJA_01438	CDS	570	scpB			Segregation and condensation protein B
CNHCMPJA_01439	CDS	717	rluB_1	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
CNHCMPJA_01440	CDS	612	fmnP		COG3601	Riboflavin transporter FmnP
CNHCMPJA_01441	CDS	1524				hypothetical protein
CNHCMPJA_01442	CDS	1341		3.4.13.-		Putative dipeptidase
CNHCMPJA_01443	CDS	738				hypothetical protein
CNHCMPJA_01444	CDS	222				hypothetical protein
CNHCMPJA_01445	CDS	1032				hypothetical protein
CNHCMPJA_01446	CDS	1404	recQ_1	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
CNHCMPJA_01447	CDS	636				hypothetical protein
CNHCMPJA_01448	CDS	681	cmk	2.7.4.25	COG0283	Cytidylate kinase
CNHCMPJA_01449	CDS	1230	ypfD		COG0539	30S ribosomal protein S1 
CNHCMPJA_01450	CDS	1311	der		COG1160	GTPase Der
CNHCMPJA_01451	CDS	276	hupA		COG0776	DNA-binding protein HU 1
CNHCMPJA_01452	CDS	1452				hypothetical protein
CNHCMPJA_01453	CDS	1623				hypothetical protein
CNHCMPJA_01454	CDS	1170	pbpX_1		COG1680	Putative penicillin-binding protein PbpX
CNHCMPJA_01455	CDS	1176	mltG	4.2.2.-		Endolytic murein transglycosylase
CNHCMPJA_01456	CDS	480	greA		COG0782	Transcription elongation factor GreA
CNHCMPJA_01457	CDS	732				hypothetical protein
CNHCMPJA_01458	CDS	1068	liaS	2.7.13.3	COG4585	Sensor histidine kinase LiaS
CNHCMPJA_01459	CDS	633	vraR			Response regulator protein VraR
CNHCMPJA_01460	CDS	666	ktrA		COG0569	Ktr system potassium uptake protein A
CNHCMPJA_01461	CDS	294				hypothetical protein
CNHCMPJA_01462	CDS	2814	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
CNHCMPJA_01463	CDS	708	divIVA		COG3599	Cell division protein DivIVA
CNHCMPJA_01464	CDS	783				hypothetical protein
CNHCMPJA_01465	CDS	600	sepF			Cell division protein SepF
CNHCMPJA_01466	CDS	678	yggS		COG0325	Pyridoxal phosphate homeostasis protein
