fna/TTU2014-130ASC.fna	fna/X11.fna	96.3831	1251	1538
fna/TTU2014-130ASC.fna	fna/CECT4257.fna	96.3712	1338	1538
fna/TTU2014-130ASC.fna	fna/CECT4486.fna	96.3699	1340	1538
fna/TTU2014-130ASC.fna	fna/CB51.fna	96.3679	1347	1538
fna/TTU2014-130ASC.fna	fna/X12.fna	96.3296	1365	1538
fna/TTU2014-130ASC.fna	fna/Ae52.fna	96.3195	1326	1538
fna/TTU2014-130ASC.fna	fna/RU31B.fna	96.2479	1336	1538
fna/TTU2014-130ASC.fna	fna/AVNIH1.fna	96.223	1338	1538
fna/TTU2014-130ASC.fna	fna/CIP107763.fna	96.1945	1328	1538
fna/TTU2014-130ASC.fna	fna/VBF557.fna	96.1546	1220	1538
fna/TTU2014-131ASC.fna	fna/TTU2014-131ASC.fna	100	1522	1525
fna/TTU2014-131ASC.fna	fna/TTU2014-142ASC.fna	99.9993	1522	1525
fna/TTU2014-131ASC.fna	fna/TTU2014-134ASC.fna	99.9992	1515	1525
fna/TTU2014-131ASC.fna	fna/TTU2014-130AME.fna	99.9991	1515	1525
fna/TTU2014-131ASC.fna	fna/TTU2014-141ASC.fna	99.9991	1521	1525
fna/TTU2014-131ASC.fna	fna/TTU2014-143AME.fna	99.9985	1514	1525
fna/TTU2014-131ASC.fna	fna/TTU2014-125ASC.fna	99.9969	1515	1525
fna/TTU2014-131ASC.fna	fna/TTU2014-130ASC.fna	99.9966	1520	1525
fna/TTU2014-131ASC.fna	fna/TTU2014-141AME.fna	99.9966	1517	1525
fna/TTU2014-131ASC.fna	fna/TTU2014-143ASC.fna	99.9955	1513	1525
fna/TTU2014-131ASC.fna	fna/TTU2014-134AME.fna	99.9949	1522	1525
fna/TTU2014-131ASC.fna	fna/TTU2014-140ASC.fna	99.9944	1499	1525
fna/TTU2014-131ASC.fna	fna/TTU2014-113AME.fna	99.9795	1468	1525
fna/TTU2014-131ASC.fna	fna/pamvotica.fna	97.972	1425	1525
fna/TTU2014-131ASC.fna	fna/TTU2014-115AME.fna	97.6572	1414	1525
fna/TTU2014-131ASC.fna	fna/TTU2014-115ASC.fna	97.6445	1415	1525
fna/TTU2014-131ASC.fna	fna/TTU2014-108AME.fna	97.643	1413	1525
fna/TTU2014-131ASC.fna	fna/TTU2014-108ASC.fna	97.6306	1413	1525
fna/TTU2014-131ASC.fna	fna/ARB3.fna	96.6401	1351	1525
fna/TTU2014-131ASC.fna	fna/AVNIH2.fna	96.5197	1320	1525
fna/TTU2014-131ASC.fna	fna/Hm21.fna	96.4855	1366	1525
fna/TTU2014-131ASC.fna	fna/B565.fna	96.4628	1341	1525
fna/TTU2014-131ASC.fna	fna/ML09-123.fna	96.4477	1360	1525
fna/TTU2014-131ASC.fna	fna/A29.fna	96.4438	1325	1525
fna/TTU2014-131ASC.fna	fna/CCM4359.fna	96.4306	1320	1525
fna/TTU2014-131ASC.fna	fna/AER397.fna	96.4306	1336	1525
fna/TTU2014-131ASC.fna	fna/AMC35.fna	96.4268	1337	1525
fna/TTU2014-131ASC.fna	fna/CCM7244.fna	96.424	1336	1525
fna/TTU2014-131ASC.fna	fna/LMG13067.fna	96.423	1319	1525
fna/TTU2014-131ASC.fna	fna/AER39.fna	96.423	1331	1525
fna/TTU2014-131ASC.fna	fna/CECT4257.fna	96.421	1327	1525
fna/TTU2014-131ASC.fna	fna/CECT4486.fna	96.4162	1318	1525
fna/TTU2014-131ASC.fna	fna/X11.fna	96.4138	1245	1525
fna/TTU2014-131ASC.fna	fna/X12.fna	96.3953	1346	1525
fna/TTU2014-131ASC.fna	fna/TH0426.fna	96.3823	1369	1525
fna/TTU2014-131ASC.fna	fna/CB51.fna	96.3612	1339	1525
fna/TTU2014-131ASC.fna	fna/Ae52.fna	96.3375	1319	1525
fna/TTU2014-131ASC.fna	fna/AVNIH1.fna	96.2567	1331	1525
fna/TTU2014-131ASC.fna	fna/CIP107763.fna	96.24	1321	1525
fna/TTU2014-131ASC.fna	fna/VBF557.fna	96.234	1200	1525
fna/TTU2014-131ASC.fna	fna/RU31B.fna	96.2205	1334	1525
fna/TTU2014-134AME.fna	fna/TTU2014-134AME.fna	100	1534	1539
fna/TTU2014-134AME.fna	fna/TTU2014-142ASC.fna	99.9995	1535	1539
fna/TTU2014-134AME.fna	fna/TTU2014-130AME.fna	99.999	1517	1539
fna/TTU2014-134AME.fna	fna/TTU2014-141ASC.fna	99.998	1531	1539
fna/TTU2014-134AME.fna	fna/TTU2014-130ASC.fna	99.9979	1529	1539
fna/TTU2014-134AME.fna	fna/TTU2014-141AME.fna	99.9971	1527	1539
fna/TTU2014-134AME.fna	fna/TTU2014-143AME.fna	99.9971	1522	1539
fna/TTU2014-134AME.fna	fna/TTU2014-134ASC.fna	99.996	1525	1539
fna/TTU2014-134AME.fna	fna/TTU2014-143ASC.fna	99.9952	1524	1539
fna/TTU2014-134AME.fna	fna/TTU2014-125ASC.fna	99.9952	1522	1539
fna/TTU2014-134AME.fna	fna/TTU2014-131ASC.fna	99.99	1513	1539
fna/TTU2014-134AME.fna	fna/TTU2014-140ASC.fna	99.9876	1504	1539
fna/TTU2014-134AME.fna	fna/TTU2014-113AME.fna	99.9679	1479	1539
fna/TTU2014-134AME.fna	fna/pamvotica.fna	97.9727	1431	1539
fna/TTU2014-134AME.fna	fna/TTU2014-115AME.fna	97.663	1420	1539
fna/TTU2014-134AME.fna	fna/TTU2014-115ASC.fna	97.6411	1425	1539
fna/TTU2014-134AME.fna	fna/TTU2014-108ASC.fna	97.6303	1424	1539
fna/TTU2014-134AME.fna	fna/TTU2014-108AME.fna	97.6246	1422	1539
fna/TTU2014-134AME.fna	fna/ARB3.fna	96.6178	1369	1539
fna/TTU2014-134AME.fna	fna/AVNIH2.fna	96.4965	1330	1539
fna/TTU2014-134AME.fna	fna/ML09-123.fna	96.4475	1358	1539
fna/TTU2014-134AME.fna	fna/Hm21.fna	96.4445	1382	1539
fna/TTU2014-134AME.fna	fna/LMG13067.fna	96.4336	1321	1539
fna/TTU2014-134AME.fna	fna/AER397.fna	96.4292	1346	1539
fna/TTU2014-134AME.fna	fna/B565.fna	96.4281	1355	1539
fna/TTU2014-134AME.fna	fna/TH0426.fna	96.4259	1362	1539
fna/TTU2014-134AME.fna	fna/CCM4359.fna	96.4241	1336	1539
fna/TTU2014-134AME.fna	fna/A29.fna	96.4203	1332	1539
fna/TTU2014-134AME.fna	fna/CECT4257.fna	96.4201	1335	1539
fna/TTU2014-134AME.fna	fna/CCM7244.fna	96.4173	1342	1539
fna/TTU2014-134AME.fna	fna/AMC35.fna	96.413	1348	1539
fna/TTU2014-134AME.fna	fna/CECT4486.fna	96.4027	1329	1539
fna/TTU2014-134AME.fna	fna/AER39.fna	96.4	1346	1539
fna/TTU2014-134AME.fna	fna/X11.fna	96.339	1257	1539
fna/TTU2014-134AME.fna	fna/CB51.fna	96.3374	1352	1539
fna/TTU2014-134AME.fna	fna/Ae52.fna	96.3211	1328	1539
fna/TTU2014-134AME.fna	fna/X12.fna	96.2976	1374	1539
fna/TTU2014-134AME.fna	fna/AVNIH1.fna	96.2246	1342	1539
fna/TTU2014-134AME.fna	fna/RU31B.fna	96.2168	1329	1539
fna/TTU2014-134AME.fna	fna/CIP107763.fna	96.188	1331	1539
fna/TTU2014-134AME.fna	fna/VBF557.fna	96.167	1216	1539
fna/TTU2014-134ASC.fna	fna/TTU2014-134ASC.fna	100	1533	1534
fna/TTU2014-134ASC.fna	fna/TTU2014-142ASC.fna	99.9997	1531	1534
fna/TTU2014-134ASC.fna	fna/TTU2014-141ASC.fna	99.9993	1528	1534
fna/TTU2014-134ASC.fna	fna/TTU2014-143AME.fna	99.9989	1520	1534
fna/TTU2014-134ASC.fna	fna/TTU2014-130ASC.fna	99.9972	1527	1534
fna/TTU2014-134ASC.fna	fna/TTU2014-125ASC.fna	99.9965	1522	1534
fna/TTU2014-134ASC.fna	fna/TTU2014-134AME.fna	99.9953	1529	1534
fna/TTU2014-134ASC.fna	fna/TTU2014-131ASC.fna	99.9952	1515	1534
fna/TTU2014-134ASC.fna	fna/TTU2014-130AME.fna	99.9949	1518	1534
fna/TTU2014-134ASC.fna	fna/TTU2014-141AME.fna	99.9948	1524	1534
fna/TTU2014-134ASC.fna	fna/TTU2014-143ASC.fna	99.9933	1522	1534
fna/TTU2014-134ASC.fna	fna/TTU2014-140ASC.fna	99.988	1507	1534
fna/TTU2014-134ASC.fna	fna/TTU2014-113AME.fna	99.9639	1485	1534
fna/TTU2014-134ASC.fna	fna/pamvotica.fna	97.9488	1427	1534
fna/TTU2014-134ASC.fna	fna/TTU2014-115AME.fna	97.6233	1419	1534
fna/TTU2014-134ASC.fna	fna/TTU2014-108ASC.fna	97.6224	1418	1534
fna/TTU2014-134ASC.fna	fna/TTU2014-108AME.fna	97.6216	1417	1534
fna/TTU2014-134ASC.fna	fna/TTU2014-115ASC.fna	97.6206	1418	1534
fna/TTU2014-134ASC.fna	fna/ARB3.fna	96.5733	1365	1534
fna/TTU2014-134ASC.fna	fna/AVNIH2.fna	96.4673	1329	1534
fna/TTU2014-134ASC.fna	fna/CCM4359.fna	96.457	1322	1534
fna/TTU2014-134ASC.fna	fna/CECT4257.fna	96.4557	1332	1534
fna/TTU2014-134ASC.fna	fna/AMC35.fna	96.4502	1339	1534
fna/TTU2014-134ASC.fna	fna/Hm21.fna	96.4492	1377	1534
fna/TTU2014-134ASC.fna	fna/LMG13067.fna	96.4457	1321	1534
fna/TTU2014-134ASC.fna	fna/B565.fna	96.4435	1347	1534
fna/TTU2014-134ASC.fna	fna/AER39.fna	96.4415	1339	1534
fna/TTU2014-134ASC.fna	fna/ML09-123.fna	96.4195	1364	1534
fna/TTU2014-134ASC.fna	fna/A29.fna	96.4161	1340	1534
fna/TTU2014-134ASC.fna	fna/AER397.fna	96.4104	1345	1534
fna/TTU2014-134ASC.fna	fna/CCM7244.fna	96.4025	1342	1534
fna/TTU2014-134ASC.fna	fna/TH0426.fna	96.3898	1370	1534
fna/TTU2014-134ASC.fna	fna/X11.fna	96.3894	1252	1534
fna/TTU2014-134ASC.fna	fna/CECT4486.fna	96.3644	1328	1534
fna/TTU2014-134ASC.fna	fna/Ae52.fna	96.3418	1318	1534
fna/TTU2014-134ASC.fna	fna/X12.fna	96.3316	1359	1534
fna/TTU2014-134ASC.fna	fna/CB51.fna	96.3291	1349	1534
fna/TTU2014-134ASC.fna	fna/AVNIH1.fna	96.2383	1342	1534
fna/TTU2014-134ASC.fna	fna/RU31B.fna	96.2208	1330	1534
fna/TTU2014-134ASC.fna	fna/CIP107763.fna	96.1729	1335	1534
fna/TTU2014-134ASC.fna	fna/VBF557.fna	96.1691	1211	1534
fna/TTU2014-140ASC.fna	fna/TTU2014-140ASC.fna	100	1515	1520
fna/TTU2014-140ASC.fna	fna/TTU2014-130AME.fna	99.9986	1506	1520
fna/TTU2014-140ASC.fna	fna/TTU2014-141ASC.fna	99.9983	1513	1520
fna/TTU2014-140ASC.fna	fna/TTU2014-131ASC.fna	99.9977	1502	1520
fna/TTU2014-140ASC.fna	fna/TTU2014-142ASC.fna	99.9972	1514	1520
fna/TTU2014-140ASC.fna	fna/TTU2014-143AME.fna	99.9966	1509	1520
fna/TTU2014-140ASC.fna	fna/TTU2014-134ASC.fna	99.9964	1510	1520
fna/TTU2014-140ASC.fna	fna/TTU2014-130ASC.fna	99.9956	1515	1520
fna/TTU2014-140ASC.fna	fna/TTU2014-134AME.fna	99.9948	1514	1520
fna/TTU2014-140ASC.fna	fna/TTU2014-141AME.fna	99.9946	1513	1520
fna/TTU2014-140ASC.fna	fna/TTU2014-143ASC.fna	99.9924	1510	1520
fna/TTU2014-140ASC.fna	fna/TTU2014-125ASC.fna	99.9893	1508	1520
fna/TTU2014-140ASC.fna	fna/TTU2014-113AME.fna	99.9738	1468	1520
fna/TTU2014-140ASC.fna	fna/pamvotica.fna	97.9569	1420	1520
fna/TTU2014-140ASC.fna	fna/TTU2014-108AME.fna	97.6708	1408	1520
fna/TTU2014-140ASC.fna	fna/TTU2014-108ASC.fna	97.6604	1413	1520
fna/TTU2014-140ASC.fna	fna/TTU2014-115AME.fna	97.6435	1413	1520
fna/TTU2014-140ASC.fna	fna/TTU2014-115ASC.fna	97.642	1414	1520
fna/TTU2014-140ASC.fna	fna/ARB3.fna	96.6053	1360	1520
fna/TTU2014-140ASC.fna	fna/AVNIH2.fna	96.4923	1326	1520
fna/TTU2014-140ASC.fna	fna/Hm21.fna	96.4684	1368	1520
fna/TTU2014-140ASC.fna	fna/AER397.fna	96.4623	1336	1520
fna/TTU2014-140ASC.fna	fna/B565.fna	96.4551	1342	1520
fna/TTU2014-140ASC.fna	fna/ML09-123.fna	96.4539	1351	1520
fna/TTU2014-140ASC.fna	fna/AMC35.fna	96.4443	1337	1520
fna/TTU2014-140ASC.fna	fna/X11.fna	96.4442	1237	1520
fna/TTU2014-140ASC.fna	fna/CECT4257.fna	96.4439	1325	1520
fna/TTU2014-140ASC.fna	fna/CCM7244.fna	96.4334	1334	1520
fna/TTU2014-140ASC.fna	fna/A29.fna	96.4329	1337	1520
fna/TTU2014-140ASC.fna	fna/LMG13067.fna	96.4326	1316	1520
fna/TTU2014-140ASC.fna	fna/CCM4359.fna	96.4231	1325	1520
fna/TTU2014-140ASC.fna	fna/AER39.fna	96.419	1335	1520
fna/TTU2014-140ASC.fna	fna/CECT4486.fna	96.3976	1318	1520
fna/TTU2014-140ASC.fna	fna/CB51.fna	96.3795	1335	1520
fna/TTU2014-140ASC.fna	fna/X12.fna	96.3723	1349	1520
fna/TTU2014-140ASC.fna	fna/TH0426.fna	96.3576	1370	1520
fna/TTU2014-140ASC.fna	fna/Ae52.fna	96.3437	1320	1520
fna/TTU2014-140ASC.fna	fna/AVNIH1.fna	96.2783	1322	1520
fna/TTU2014-140ASC.fna	fna/CIP107763.fna	96.2549	1322	1520
fna/TTU2014-140ASC.fna	fna/VBF557.fna	96.237	1203	1520
fna/TTU2014-140ASC.fna	fna/RU31B.fna	96.2237	1332	1520
fna/TTU2014-141AME.fna	fna/TTU2014-141AME.fna	100	1535	1538
fna/TTU2014-141AME.fna	fna/TTU2014-141ASC.fna	99.9993	1534	1538
fna/TTU2014-141AME.fna	fna/TTU2014-142ASC.fna	99.998	1534	1538
fna/TTU2014-141AME.fna	fna/TTU2014-125ASC.fna	99.9978	1524	1538
fna/TTU2014-141AME.fna	fna/TTU2014-143AME.fna	99.9973	1523	1538
fna/TTU2014-141AME.fna	fna/TTU2014-143ASC.fna	99.9968	1527	1538
fna/TTU2014-141AME.fna	fna/TTU2014-130AME.fna	99.9959	1520	1538
fna/TTU2014-141AME.fna	fna/TTU2014-134ASC.fna	99.9944	1526	1538
fna/TTU2014-141AME.fna	fna/TTU2014-134AME.fna	99.9942	1532	1538
fna/TTU2014-141AME.fna	fna/TTU2014-130ASC.fna	99.9939	1534	1538
fna/TTU2014-141AME.fna	fna/TTU2014-131ASC.fna	99.9933	1514	1538
fna/TTU2014-141AME.fna	fna/TTU2014-140ASC.fna	99.9854	1510	1538
fna/TTU2014-141AME.fna	fna/TTU2014-113AME.fna	99.9718	1478	1538
fna/TTU2014-141AME.fna	fna/pamvotica.fna	97.9676	1432	1538
fna/TTU2014-141AME.fna	fna/TTU2014-108ASC.fna	97.6344	1424	1538
fna/TTU2014-141AME.fna	fna/TTU2014-115ASC.fna	97.6329	1425	1538
fna/TTU2014-141AME.fna	fna/TTU2014-115AME.fna	97.6284	1423	1538
fna/TTU2014-141AME.fna	fna/TTU2014-108AME.fna	97.6262	1422	1538
fna/TTU2014-141AME.fna	fna/ARB3.fna	96.5791	1361	1538
fna/TTU2014-141AME.fna	fna/AVNIH2.fna	96.4884	1326	1538
fna/TTU2014-141AME.fna	fna/AMC35.fna	96.4565	1339	1538
fna/TTU2014-141AME.fna	fna/CECT4257.fna	96.4409	1335	1538
fna/TTU2014-141AME.fna	fna/CCM4359.fna	96.4355	1332	1538
fna/TTU2014-141AME.fna	fna/B565.fna	96.427	1356	1538
fna/TTU2014-141AME.fna	fna/ML09-123.fna	96.4216	1359	1538
fna/TTU2014-141AME.fna	fna/AER397.fna	96.4169	1349	1538
fna/TTU2014-141AME.fna	fna/LMG13067.fna	96.415	1316	1538
fna/TTU2014-141AME.fna	fna/Hm21.fna	96.4089	1379	1538
fna/TTU2014-141AME.fna	fna/CCM7244.fna	96.406	1341	1538
fna/TTU2014-141AME.fna	fna/A29.fna	96.4056	1341	1538
fna/TTU2014-141AME.fna	fna/AER39.fna	96.4026	1346	1538
fna/TTU2014-141AME.fna	fna/TH0426.fna	96.3953	1368	1538
fna/TTU2014-141AME.fna	fna/X11.fna	96.3888	1253	1538
fna/TTU2014-141AME.fna	fna/CECT4486.fna	96.3789	1329	1538
fna/TTU2014-141AME.fna	fna/CB51.fna	96.3601	1343	1538
fna/TTU2014-141AME.fna	fna/X12.fna	96.3446	1363	1538
fna/TTU2014-141AME.fna	fna/Ae52.fna	96.2794	1328	1538
fna/TTU2014-141AME.fna	fna/AVNIH1.fna	96.2677	1335	1538
fna/TTU2014-141AME.fna	fna/RU31B.fna	96.2405	1330	1538
fna/TTU2014-141AME.fna	fna/VBF557.fna	96.1949	1208	1538
fna/TTU2014-141AME.fna	fna/CIP107763.fna	96.1913	1330	1538
fna/TTU2014-141ASC.fna	fna/TTU2014-141ASC.fna	100	1539	1541
fna/TTU2014-141ASC.fna	fna/TTU2014-141AME.fna	99.9972	1531	1541
fna/TTU2014-141ASC.fna	fna/TTU2014-142ASC.fna	99.9971	1537	1541
fna/TTU2014-141ASC.fna	fna/TTU2014-143AME.fna	99.9963	1526	1541
fna/TTU2014-141ASC.fna	fna/TTU2014-134ASC.fna	99.9962	1527	1541
fna/TTU2014-141ASC.fna	fna/TTU2014-125ASC.fna	99.9948	1527	1541
fna/TTU2014-141ASC.fna	fna/TTU2014-130ASC.fna	99.9939	1534	1541
fna/TTU2014-141ASC.fna	fna/TTU2014-130AME.fna	99.9928	1522	1541
fna/TTU2014-141ASC.fna	fna/TTU2014-131ASC.fna	99.9926	1517	1541
fna/TTU2014-141ASC.fna	fna/TTU2014-134AME.fna	99.9912	1535	1541
fna/TTU2014-141ASC.fna	fna/TTU2014-143ASC.fna	99.9905	1525	1541
fna/TTU2014-141ASC.fna	fna/TTU2014-140ASC.fna	99.9814	1508	1541
fna/TTU2014-141ASC.fna	fna/TTU2014-113AME.fna	99.9669	1485	1541
fna/TTU2014-141ASC.fna	fna/pamvotica.fna	97.9837	1434	1541
fna/TTU2014-141ASC.fna	fna/TTU2014-108ASC.fna	97.6301	1424	1541
fna/TTU2014-141ASC.fna	fna/TTU2014-115AME.fna	97.6299	1426	1541
fna/TTU2014-141ASC.fna	fna/TTU2014-115ASC.fna	97.6296	1425	1541
fna/TTU2014-141ASC.fna	fna/TTU2014-108AME.fna	97.6271	1422	1541
fna/TTU2014-141ASC.fna	fna/ARB3.fna	96.5819	1366	1541
fna/TTU2014-141ASC.fna	fna/AVNIH2.fna	96.4901	1324	1541
fna/TTU2014-141ASC.fna	fna/AMC35.fna	96.4431	1345	1541
fna/TTU2014-141ASC.fna	fna/AER397.fna	96.4403	1346	1541
fna/TTU2014-141ASC.fna	fna/CECT4257.fna	96.4398	1333	1541
fna/TTU2014-141ASC.fna	fna/CCM4359.fna	96.4384	1331	1541
fna/TTU2014-141ASC.fna	fna/CCM7244.fna	96.4352	1342	1541
fna/TTU2014-141ASC.fna	fna/LMG13067.fna	96.4332	1324	1541
fna/TTU2014-141ASC.fna	fna/ML09-123.fna	96.4244	1364	1541
fna/TTU2014-141ASC.fna	fna/B565.fna	96.4238	1357	1541
fna/TTU2014-141ASC.fna	fna/Hm21.fna	96.4207	1383	1541
fna/TTU2014-141ASC.fna	fna/AER39.fna	96.4142	1340	1541
fna/TTU2014-141ASC.fna	fna/A29.fna	96.4048	1332	1541
fna/TTU2014-141ASC.fna	fna/CECT4486.fna	96.3949	1327	1541
fna/TTU2014-141ASC.fna	fna/TH0426.fna	96.3817	1373	1541
fna/TTU2014-141ASC.fna	fna/X11.fna	96.3694	1257	1541
fna/TTU2014-141ASC.fna	fna/CB51.fna	96.3474	1352	1541
fna/TTU2014-141ASC.fna	fna/X12.fna	96.3309	1370	1541
fna/TTU2014-141ASC.fna	fna/Ae52.fna	96.3023	1325	1541
fna/TTU2014-141ASC.fna	fna/AVNIH1.fna	96.2495	1340	1541
fna/TTU2014-141ASC.fna	fna/RU31B.fna	96.2369	1339	1541
fna/TTU2014-141ASC.fna	fna/CIP107763.fna	96.2039	1322	1541
fna/TTU2014-141ASC.fna	fna/VBF557.fna	96.1574	1216	1541
fna/TTU2014-142ASC.fna	fna/TTU2014-142ASC.fna	100	1540	1542
fna/TTU2014-142ASC.fna	fna/TTU2014-141ASC.fna	99.9994	1534	1542
fna/TTU2014-142ASC.fna	fna/TTU2014-141AME.fna	99.9974	1531	1542
fna/TTU2014-142ASC.fna	fna/TTU2014-134AME.fna	99.9965	1533	1542
fna/TTU2014-142ASC.fna	fna/TTU2014-143AME.fna	99.9964	1525	1542
fna/TTU2014-142ASC.fna	fna/TTU2014-134ASC.fna	99.9962	1528	1542
fna/TTU2014-142ASC.fna	fna/TTU2014-130ASC.fna	99.996	1534	1542
fna/TTU2014-142ASC.fna	fna/TTU2014-143ASC.fna	99.9935	1526	1542
fna/TTU2014-142ASC.fna	fna/TTU2014-125ASC.fna	99.9935	1528	1542
fna/TTU2014-142ASC.fna	fna/TTU2014-131ASC.fna	99.9909	1517	1542
fna/TTU2014-142ASC.fna	fna/TTU2014-130AME.fna	99.9907	1520	1542
fna/TTU2014-142ASC.fna	fna/TTU2014-140ASC.fna	99.9817	1507	1542
fna/TTU2014-142ASC.fna	fna/TTU2014-113AME.fna	99.9678	1485	1542
fna/TTU2014-142ASC.fna	fna/pamvotica.fna	97.9802	1433	1542
fna/TTU2014-142ASC.fna	fna/TTU2014-115ASC.fna	97.645	1423	1542
fna/TTU2014-142ASC.fna	fna/TTU2014-108ASC.fna	97.6417	1421	1542
fna/TTU2014-142ASC.fna	fna/TTU2014-115AME.fna	97.6406	1427	1542
fna/TTU2014-142ASC.fna	fna/TTU2014-108AME.fna	97.6404	1422	1542
fna/TTU2014-142ASC.fna	fna/ARB3.fna	96.5742	1367	1542
fna/TTU2014-142ASC.fna	fna/AVNIH2.fna	96.4996	1328	1542
fna/TTU2014-142ASC.fna	fna/CCM4359.fna	96.4582	1327	1542
fna/TTU2014-142ASC.fna	fna/CECT4257.fna	96.4446	1341	1542
fna/TTU2014-142ASC.fna	fna/ML09-123.fna	96.4363	1363	1542
fna/TTU2014-142ASC.fna	fna/Hm21.fna	96.435	1381	1542
fna/TTU2014-142ASC.fna	fna/B565.fna	96.4303	1359	1542
fna/TTU2014-142ASC.fna	fna/LMG13067.fna	96.4277	1325	1542
fna/TTU2014-142ASC.fna	fna/AMC35.fna	96.4263	1346	1542
fna/TTU2014-142ASC.fna	fna/TH0426.fna	96.42	1367	1542
fna/TTU2014-142ASC.fna	fna/AER397.fna	96.4143	1351	1542
fna/TTU2014-142ASC.fna	fna/AER39.fna	96.4053	1346	1542
fna/TTU2014-142ASC.fna	fna/A29.fna	96.3998	1340	1542
fna/TTU2014-142ASC.fna	fna/CCM7244.fna	96.3952	1341	1542
fna/TTU2014-142ASC.fna	fna/X11.fna	96.3637	1260	1542
fna/TTU2014-142ASC.fna	fna/CECT4486.fna	96.3626	1330	1542
fna/TTU2014-142ASC.fna	fna/CB51.fna	96.3597	1346	1542
fna/TTU2014-142ASC.fna	fna/X12.fna	96.3196	1370	1542
fna/TTU2014-142ASC.fna	fna/Ae52.fna	96.314	1326	1542
fna/TTU2014-142ASC.fna	fna/AVNIH1.fna	96.2586	1345	1542
fna/TTU2014-142ASC.fna	fna/RU31B.fna	96.2283	1339	1542
fna/TTU2014-142ASC.fna	fna/CIP107763.fna	96.1875	1328	1542
fna/TTU2014-142ASC.fna	fna/VBF557.fna	96.1742	1213	1542
fna/TTU2014-143AME.fna	fna/TTU2014-143AME.fna	100	1532	1535
fna/TTU2014-143AME.fna	fna/TTU2014-141ASC.fna	99.9994	1528	1535
fna/TTU2014-143AME.fna	fna/TTU2014-142ASC.fna	99.9991	1531	1535
fna/TTU2014-143AME.fna	fna/TTU2014-131ASC.fna	99.9974	1513	1535
fna/TTU2014-143AME.fna	fna/TTU2014-134ASC.fna	99.9972	1523	1535
fna/TTU2014-143AME.fna	fna/TTU2014-143ASC.fna	99.9971	1519	1535
fna/TTU2014-143AME.fna	fna/TTU2014-141AME.fna	99.997	1526	1535
fna/TTU2014-143AME.fna	fna/TTU2014-134AME.fna	99.9957	1529	1535
fna/TTU2014-143AME.fna	fna/TTU2014-130AME.fna	99.9952	1521	1535
fna/TTU2014-143AME.fna	fna/TTU2014-130ASC.fna	99.9936	1528	1535
fna/TTU2014-143AME.fna	fna/TTU2014-125ASC.fna	99.9913	1521	1535
fna/TTU2014-143AME.fna	fna/TTU2014-140ASC.fna	99.9867	1505	1535
fna/TTU2014-143AME.fna	fna/TTU2014-113AME.fna	99.9707	1482	1535
fna/TTU2014-143AME.fna	fna/pamvotica.fna	97.9598	1430	1535
fna/TTU2014-143AME.fna	fna/TTU2014-115ASC.fna	97.6408	1419	1535
fna/TTU2014-143AME.fna	fna/TTU2014-108AME.fna	97.638	1416	1535
fna/TTU2014-143AME.fna	fna/TTU2014-108ASC.fna	97.632	1420	1535
fna/TTU2014-143AME.fna	fna/TTU2014-115AME.fna	97.6273	1419	1535
fna/TTU2014-143AME.fna	fna/ARB3.fna	96.601	1364	1535
fna/TTU2014-143AME.fna	fna/AVNIH2.fna	96.5081	1321	1535
fna/TTU2014-143AME.fna	fna/LMG13067.fna	96.464	1318	1535
fna/TTU2014-143AME.fna	fna/Hm21.fna	96.4623	1372	1535
fna/TTU2014-143AME.fna	fna/B565.fna	96.4528	1346	1535
fna/TTU2014-143AME.fna	fna/ML09-123.fna	96.4423	1360	1535
fna/TTU2014-143AME.fna	fna/AER397.fna	96.4344	1343	1535
fna/TTU2014-143AME.fna	fna/CCM4359.fna	96.4267	1326	1535
fna/TTU2014-143AME.fna	fna/AMC35.fna	96.4249	1343	1535
fna/TTU2014-143AME.fna	fna/X11.fna	96.4196	1251	1535
fna/TTU2014-143AME.fna	fna/CECT4257.fna	96.4163	1334	1535
fna/TTU2014-143AME.fna	fna/TH0426.fna	96.4142	1367	1535
fna/TTU2014-143AME.fna	fna/A29.fna	96.404	1336	1535
fna/TTU2014-143AME.fna	fna/CCM7244.fna	96.3985	1342	1535
fna/TTU2014-143AME.fna	fna/AER39.fna	96.3978	1353	1535
fna/TTU2014-143AME.fna	fna/CECT4486.fna	96.3861	1330	1535
fna/TTU2014-143AME.fna	fna/CB51.fna	96.3771	1343	1535
fna/TTU2014-143AME.fna	fna/X12.fna	96.3566	1356	1535
fna/TTU2014-143AME.fna	fna/Ae52.fna	96.2802	1328	1535
fna/TTU2014-143AME.fna	fna/AVNIH1.fna	96.2571	1336	1535
fna/TTU2014-143AME.fna	fna/CIP107763.fna	96.2443	1318	1535
fna/TTU2014-143AME.fna	fna/RU31B.fna	96.2375	1334	1535
fna/TTU2014-143AME.fna	fna/VBF557.fna	96.1757	1208	1535
fna/TTU2014-143ASC.fna	fna/TTU2014-143ASC.fna	100	1531	1534
fna/TTU2014-143ASC.fna	fna/TTU2014-141ASC.fna	99.9987	1526	1534
fna/TTU2014-143ASC.fna	fna/TTU2014-142ASC.fna	99.9975	1528	1534
fna/TTU2014-143ASC.fna	fna/TTU2014-141AME.fna	99.9973	1525	1534
fna/TTU2014-143ASC.fna	fna/TTU2014-125ASC.fna	99.9971	1519	1534
