locus_tag	ftype	length_bp	gene	EC_number	COG	product
IGEGBEKF_01107	CDS	693	yvdM_1	5.4.2.6	COG0637	Beta-phosphoglucomutase
IGEGBEKF_01108	CDS	372				hypothetical protein
IGEGBEKF_01109	CDS	207				hypothetical protein
IGEGBEKF_01110	CDS	231				hypothetical protein
IGEGBEKF_01111	CDS	390				hypothetical protein
IGEGBEKF_01112	CDS	864				hypothetical protein
IGEGBEKF_01113	CDS	1026				hypothetical protein
IGEGBEKF_01114	CDS	504				hypothetical protein
IGEGBEKF_01115	CDS	138				hypothetical protein
IGEGBEKF_01116	CDS	579				Potassium channel
IGEGBEKF_01117	CDS	198				hypothetical protein
IGEGBEKF_01118	CDS	819	zupT		COG0428	Zinc transporter ZupT
IGEGBEKF_01119	CDS	1731	pox5	1.2.3.3	COG0028	Pyruvate oxidase
IGEGBEKF_01120	CDS	522				hypothetical protein
IGEGBEKF_01121	CDS	1623	ybiT_2		COG0488	putative ABC transporter ATP-binding protein YbiT
IGEGBEKF_01122	CDS	864				DegV domain-containing protein
IGEGBEKF_01123	tRNA	86				tRNA-Leu(cag)
IGEGBEKF_01124	CDS	501				hypothetical protein
IGEGBEKF_01125	CDS	345				hypothetical protein
IGEGBEKF_01126	CDS	939				hypothetical protein
IGEGBEKF_01127	CDS	492				hypothetical protein
IGEGBEKF_01128	CDS	2376				hypothetical protein
IGEGBEKF_01129	CDS	627		3.-.-.-		putative metallo-hydrolase
IGEGBEKF_01130	CDS	705				hypothetical protein
IGEGBEKF_01131	CDS	834	uppP	3.6.1.27		Undecaprenyl-diphosphatase
IGEGBEKF_01132	CDS	1929	zosA	3.6.3.-	COG2217	Zinc-transporting ATPase
IGEGBEKF_01133	CDS	456				hypothetical protein
IGEGBEKF_01134	CDS	270				hypothetical protein
IGEGBEKF_01135	CDS	255	rpsT			30S ribosomal protein S20
IGEGBEKF_01136	CDS	1047	yqeN		COG1466	putative protein YqeN
IGEGBEKF_01137	CDS	2274	comEC		COG0658	ComE operon protein 3
IGEGBEKF_01138	CDS	540				hypothetical protein
IGEGBEKF_01139	CDS	219				hypothetical protein
IGEGBEKF_01140	CDS	246				hypothetical protein
IGEGBEKF_01141	CDS	618				hypothetical protein
IGEGBEKF_01142	CDS	1044	ylbL		COG3480	putative protein YlbL
IGEGBEKF_01143	CDS	492	coaD	2.7.7.3	COG0669	Phosphopantetheine adenylyltransferase
IGEGBEKF_01144	CDS	561	rsmD	2.1.1.171	COG0742	Ribosomal RNA small subunit methyltransferase D
IGEGBEKF_01145	CDS	339				hypothetical protein
IGEGBEKF_01146	CDS	447				hypothetical protein
IGEGBEKF_01147	CDS	1125				hypothetical protein
IGEGBEKF_01148	CDS	3429	pycA	6.4.1.1		Pyruvate carboxylase
IGEGBEKF_01149	CDS	1164	ftsW_1	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
IGEGBEKF_01150	CDS	303				hypothetical protein
IGEGBEKF_01151	CDS	1773	recQ_2	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
IGEGBEKF_01152	CDS	1830	typA		COG1217	GTP-binding protein TypA/BipA
IGEGBEKF_01153	CDS	759				hypothetical protein
IGEGBEKF_01154	CDS	276				hypothetical protein
IGEGBEKF_01155	CDS	1407	pdhD	1.8.1.4		Dihydrolipoyl dehydrogenase
IGEGBEKF_01156	CDS	1644				hypothetical protein
IGEGBEKF_01157	CDS	978	pdhB	1.2.4.1		Pyruvate dehydrogenase E1 component subunit beta
IGEGBEKF_01158	CDS	1110	pdhA	1.2.4.1		Pyruvate dehydrogenase E1 component subunit alpha
IGEGBEKF_01159	CDS	1425	norG		COG1167	HTH-type transcriptional regulator NorG
IGEGBEKF_01160	CDS	978	guaC	1.7.1.7	COG0516	GMP reductase
IGEGBEKF_01161	CDS	1206	xylH		COG4214	Xylose transport system permease protein XylH
IGEGBEKF_01162	CDS	1527	xylG	7.5.2.10	COG1129	Xylose import ATP-binding protein XylG
IGEGBEKF_01163	CDS	1089	chvE		COG4213	Multiple sugar-binding periplasmic receptor ChvE
IGEGBEKF_01164	CDS	1017	ytfQ			ABC transporter periplasmic-binding protein YtfQ
IGEGBEKF_01165	CDS	1452				hypothetical protein
IGEGBEKF_01166	CDS	1566				hypothetical protein
IGEGBEKF_01167	CDS	915	ydhF	1.-.-.-	COG4989	Oxidoreductase YdhF
IGEGBEKF_01168	CDS	1275	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
IGEGBEKF_01169	CDS	1536	purH			Bifunctional purine biosynthesis protein PurH
IGEGBEKF_01170	CDS	579	purN	2.1.2.2		Phosphoribosylglycinamide formyltransferase
IGEGBEKF_01171	CDS	1053	purM	6.3.3.1	COG0150	Phosphoribosylformylglycinamidine cyclo-ligase
IGEGBEKF_01172	CDS	1440	purF	2.4.2.14		Amidophosphoribosyltransferase
IGEGBEKF_01173	CDS	2223	purL	6.3.5.3	COG0046	Phosphoribosylformylglycinamidine synthase subunit PurL
IGEGBEKF_01174	CDS	672	purQ	6.3.5.3	COG0047	Phosphoribosylformylglycinamidine synthase subunit PurQ
IGEGBEKF_01175	CDS	255	purS	6.3.5.3	COG1828	Phosphoribosylformylglycinamidine synthase subunit PurS
IGEGBEKF_01176	CDS	729	purC	6.3.2.6	COG0152	Phosphoribosylaminoimidazole-succinocarboxamide synthase
IGEGBEKF_01177	CDS	378				hypothetical protein
IGEGBEKF_01178	CDS	1188				IS256 family transposase IS16
IGEGBEKF_01179	CDS	2154	penA		COG0768	Penicillin-binding protein 2B
IGEGBEKF_01180	CDS	849	ybbH_2		COG1737	putative HTH-type transcriptional regulator YbbH
IGEGBEKF_01181	CDS	1941	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
IGEGBEKF_01182	CDS	180		5.3.2.-		putative tautomerase
IGEGBEKF_01183	CDS	1824	ziaA	7.2.2.12		Zinc-transporting ATPase
IGEGBEKF_01184	CDS	699				hypothetical protein
IGEGBEKF_01185	CDS	504				hypothetical protein
IGEGBEKF_01186	CDS	648				hypothetical protein
IGEGBEKF_01187	CDS	720	yeeN		COG0217	putative transcriptional regulatory protein YeeN
IGEGBEKF_01188	CDS	1152	tmcAL	6.3.4.-	COG1323	tRNA(Met) cytidine acetate ligase
IGEGBEKF_01189	CDS	741				hypothetical protein
IGEGBEKF_01190	CDS	261	rsfS		COG0799	Ribosomal silencing factor RsfS
IGEGBEKF_01191	CDS	594				hypothetical protein
IGEGBEKF_01192	CDS	651	nadD	2.7.7.18	COG1057	Nicotinate-nucleotide adenylyltransferase
IGEGBEKF_01193	CDS	312			COG1534	RNA-binding protein
IGEGBEKF_01194	CDS	1110	yqeH		COG1161	putative protein YqeH
IGEGBEKF_01195	CDS	528				hypothetical protein
IGEGBEKF_01196	CDS	786	accA	2.1.3.15	COG0825	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
IGEGBEKF_01197	CDS	870	accD	2.1.3.15	COG0777	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta
IGEGBEKF_01198	CDS	1380	cfiB	6.4.1.7	COG0439	2-oxoglutarate carboxylase small subunit
IGEGBEKF_01199	CDS	420	fabZ_2	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
IGEGBEKF_01200	CDS	477	accB			Biotin carboxyl carrier protein of acetyl-CoA carboxylase
IGEGBEKF_01201	CDS	1236	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
IGEGBEKF_01202	CDS	738	fabG_1	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
IGEGBEKF_01203	CDS	918	fabD	2.3.1.39	COG0331	Malonyl CoA-acyl carrier protein transacylase
IGEGBEKF_01204	CDS	225	acpA		COG0236	Acyl carrier protein
IGEGBEKF_01205	CDS	963	fabH	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
IGEGBEKF_01206	CDS	441				hypothetical protein
IGEGBEKF_01207	CDS	966				hypothetical protein
IGEGBEKF_01208	CDS	231	ykuJ		COG4703	putative protein YkuJ
IGEGBEKF_01209	CDS	888	glxR	1.1.1.60	COG2084	2-hydroxy-3-oxopropionate reductase
IGEGBEKF_01210	CDS	1224		2.4.1.337	COG0438	Alpha-monoglucosyldiacylglycerol synthase
IGEGBEKF_01211	CDS	1047	dgs	2.4.1.208	COG0438	Processive diacylglycerol alpha-glucosyltransferase
IGEGBEKF_01212	CDS	1728	ptsI	2.7.3.9	COG1080	Phosphoenolpyruvate-protein phosphotransferase
IGEGBEKF_01213	CDS	267	ptsH		COG1925	Phosphocarrier protein HPr
IGEGBEKF_01214	CDS	2097	clpE		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpE
IGEGBEKF_01215	CDS	321				hypothetical protein
IGEGBEKF_01216	CDS	225				hypothetical protein
IGEGBEKF_01217	CDS	1581	prfC			Peptide chain release factor 3
IGEGBEKF_01218	CDS	1377				hypothetical protein
IGEGBEKF_01219	CDS	1119	yhhT		COG0628	Putative transport protein YhhT
IGEGBEKF_01220	CDS	435		2.3.1.-		Acetyltransferase
IGEGBEKF_01221	CDS	534				hypothetical protein
IGEGBEKF_01222	CDS	1179	mutY	3.2.2.31		Adenine DNA glycosylase
IGEGBEKF_01223	CDS	798	recX			Regulatory protein RecX
IGEGBEKF_01224	CDS	1383	rlmCD	2.1.1.189	COG2265	23S rRNA (uracil-C(5))-methyltransferase RlmCD
IGEGBEKF_01225	CDS	579		1.14.99.53	COG3397	Lytic chitin monooxygenase
IGEGBEKF_01226	CDS	471	crtK-2		COG3476	Tryptophan-rich protein TspO
IGEGBEKF_01227	CDS	1227				hypothetical protein
IGEGBEKF_01228	CDS	201	cspD		COG1278	Cold shock protein CspD
IGEGBEKF_01229	CDS	609	sodA	1.15.1.1		Superoxide dismutase [Mn]
IGEGBEKF_01230	CDS	471				hypothetical protein
IGEGBEKF_01231	CDS	900	czcD		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
IGEGBEKF_01232	CDS	804				hypothetical protein
IGEGBEKF_01233	CDS	1710				hypothetical protein
IGEGBEKF_01234	CDS	570	yvqK	2.5.1.17	COG2096	Corrinoid adenosyltransferase
IGEGBEKF_01235	CDS	405				hypothetical protein
IGEGBEKF_01236	CDS	675				IS6 family transposase ISLmo3
IGEGBEKF_01237	CDS	426				hypothetical protein
IGEGBEKF_01238	CDS	891	oppF_3		COG4608	Oligopeptide transport ATP-binding protein OppF
IGEGBEKF_01239	CDS	393				hypothetical protein
IGEGBEKF_01240	CDS	399	srlB		COG3731	PTS system glucitol/sorbitol-specific EIIA component
IGEGBEKF_01241	CDS	711	fsaA	4.1.2.-	COG0176	Fructose-6-phosphate aldolase 1
IGEGBEKF_01242	CDS	888	prsA_2	5.2.1.8		Foldase protein PrsA
IGEGBEKF_01243	CDS	840				hypothetical protein
IGEGBEKF_01244	CDS	921				hypothetical protein
IGEGBEKF_01245	CDS	357				hypothetical protein
IGEGBEKF_01246	CDS	1158				hypothetical protein
IGEGBEKF_01247	CDS	441	spxA_2		COG1393	Regulatory protein Spx
IGEGBEKF_01248	CDS	507	sttH	3.5.2.19		Streptothricin hydrolase
IGEGBEKF_01249	CDS	1905				hypothetical protein
IGEGBEKF_01250	CDS	1002				hypothetical protein
IGEGBEKF_01251	CDS	207				hypothetical protein
IGEGBEKF_01252	CDS	849	murR_2		COG1737	HTH-type transcriptional regulator MurR
IGEGBEKF_01253	CDS	903		1.1.1.343	COG1023	6-phosphogluconate dehydrogenase, NAD(+)-dependent, decarboxylating
IGEGBEKF_01254	CDS	1002	fldH	1.1.1.-		Phenyllactate dehydrogenase
IGEGBEKF_01255	CDS	273				hypothetical protein
IGEGBEKF_01256	CDS	798	hcxA	1.1.1.-	COG0371	Hydroxycarboxylate dehydrogenase A
IGEGBEKF_01257	CDS	834				hypothetical protein
IGEGBEKF_01258	CDS	858	manZ_3		COG3716	PTS system mannose-specific EIID component
IGEGBEKF_01259	CDS	510	sorB	2.7.1.206	COG3444	PTS system sorbose-specific EIIB component
IGEGBEKF_01260	CDS	402				hypothetical protein
IGEGBEKF_01261	CDS	423				hypothetical protein
IGEGBEKF_01262	CDS	444	manX_4	2.7.1.191		PTS system mannose-specific EIIAB component
IGEGBEKF_01263	CDS	1086	uxuA_1	4.2.1.8	COG1312	Mannonate dehydratase
IGEGBEKF_01264	CDS	714				hypothetical protein
IGEGBEKF_01265	CDS	150				hypothetical protein
IGEGBEKF_01266	CDS	201	cspL		COG1278	Cold shock protein 2
IGEGBEKF_01267	CDS	99				hypothetical protein
IGEGBEKF_01268	CDS	366				hypothetical protein
IGEGBEKF_01269	CDS	246				hypothetical protein
IGEGBEKF_01270	CDS	255				hypothetical protein
IGEGBEKF_01271	CDS	306				hypothetical protein
IGEGBEKF_01272	CDS	498				hypothetical protein
IGEGBEKF_01273	CDS	810	yidA_2	3.1.3.23	COG0561	Sugar phosphatase YidA
IGEGBEKF_01274	CDS	858	gspA_1		COG1442	General stress protein A
IGEGBEKF_01275	CDS	903	gspA_2		COG1442	General stress protein A
IGEGBEKF_01276	CDS	351				hypothetical protein
IGEGBEKF_01277	CDS	939				hypothetical protein
IGEGBEKF_01278	CDS	894	yghA	1.-.-.-		putative oxidoreductase YghA
IGEGBEKF_01279	CDS	564				hypothetical protein
IGEGBEKF_01280	CDS	189				hypothetical protein
IGEGBEKF_01281	CDS	903				hypothetical protein
IGEGBEKF_01282	CDS	243				hypothetical protein
IGEGBEKF_01283	CDS	372				hypothetical protein
IGEGBEKF_01284	CDS	228				hypothetical protein
IGEGBEKF_01285	CDS	474				hypothetical protein
IGEGBEKF_01286	CDS	174				hypothetical protein
IGEGBEKF_01287	CDS	567				hypothetical protein
IGEGBEKF_01288	CDS	189				hypothetical protein
IGEGBEKF_01289	CDS	558				Stress response regulator gls24 
IGEGBEKF_01290	CDS	243				hypothetical protein
IGEGBEKF_01291	CDS	1215	amt			Ammonia channel
IGEGBEKF_01292	CDS	1428	gadC_1		COG0531	Glutamate/gamma-aminobutyrate antiporter
IGEGBEKF_01293	CDS	927	glsA	3.5.1.2	COG2066	Glutaminase
IGEGBEKF_01294	CDS	1461				hypothetical protein
IGEGBEKF_01295	CDS	1764	dxs	2.2.1.7	COG1154	1-deoxy-D-xylulose-5-phosphate synthase
IGEGBEKF_01296	CDS	459				hypothetical protein
IGEGBEKF_01297	CDS	684	nanE_1	5.1.3.9		Putative N-acetylmannosamine-6-phosphate 2-epimerase
IGEGBEKF_01298	CDS	615				hypothetical protein
IGEGBEKF_01299	CDS	207				hypothetical protein
IGEGBEKF_01300	CDS	1164	ftsW_2	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
IGEGBEKF_01301	CDS	798	msrR			Regulatory protein MsrR
IGEGBEKF_01302	CDS	753	exoA	3.1.11.2	COG0708	Exodeoxyribonuclease
IGEGBEKF_01303	CDS	921	yceM	1.-.-.-	COG0673	Putative oxidoreductase YceM
IGEGBEKF_01304	CDS	936	murB	1.3.1.98	COG0812	UDP-N-acetylenolpyruvoylglucosamine reductase
IGEGBEKF_01305	CDS	1479				hypothetical protein
IGEGBEKF_01306	CDS	858				hypothetical protein
IGEGBEKF_01307	CDS	1194				hypothetical protein
IGEGBEKF_01308	CDS	570				hypothetical protein
IGEGBEKF_01309	CDS	2187	yjcD	3.6.4.12	COG0210	Putative ATP-dependent DNA helicase YjcD
IGEGBEKF_01310	CDS	684				hypothetical protein
IGEGBEKF_01311	CDS	708		2.7.1.113	COG1428	Deoxyguanosine kinase
IGEGBEKF_01312	CDS	207				hypothetical protein
IGEGBEKF_01313	CDS	603	agrB	3.4.-.-	COG4512	Accessory gene regulator protein B
IGEGBEKF_01314	CDS	111				hypothetical protein
IGEGBEKF_01315	CDS	525				hypothetical protein
IGEGBEKF_01316	CDS	969	birA	6.3.4.15	COG0340	Bifunctional ligase/repressor BirA
IGEGBEKF_01317	CDS	807	yxdL_2		COG1136	ABC transporter ATP-binding protein YxdL
IGEGBEKF_01318	CDS	906				hypothetical protein
IGEGBEKF_01319	CDS	969				hypothetical protein
IGEGBEKF_01320	CDS	3618	rpoB	2.7.7.6	COG0085	DNA-directed RNA polymerase subunit beta
IGEGBEKF_01321	CDS	3654	rpoC	2.7.7.6	COG0086	DNA-directed RNA polymerase subunit beta'
IGEGBEKF_01322	CDS	1026	purR_1		COG1609	HTH-type transcriptional repressor PurR
IGEGBEKF_01323	CDS	1686	ycjM	2.4.1.352	COG0366	Glucosylglycerate phosphorylase
IGEGBEKF_01324	CDS	1284				hypothetical protein
IGEGBEKF_01325	CDS	870	ycjO		COG1175	Inner membrane ABC transporter permease protein YcjO
IGEGBEKF_01326	CDS	837	ycjP		COG0395	Inner membrane ABC transporter permease protein YcjP
IGEGBEKF_01327	CDS	1068				hypothetical protein
IGEGBEKF_01328	CDS	828				hypothetical protein
IGEGBEKF_01329	CDS	1026	rifL	1.1.1.-		Putative UDP-kanosamine synthase oxidoreductase subunit
IGEGBEKF_01330	CDS	2184	ycjT	2.4.1.230	COG1554	Kojibiose phosphorylase
IGEGBEKF_01331	CDS	1131	glxK	2.7.1.31		Glycerate kinase
IGEGBEKF_01332	CDS	678	yvdM_2	5.4.2.6	COG0637	Beta-phosphoglucomutase
IGEGBEKF_01333	CDS	528	msrA_2	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
IGEGBEKF_01334	CDS	687	comC			Type 4 prepilin-like proteins leader peptide-processing enzyme
IGEGBEKF_01335	CDS	1539	xylB_1	2.7.1.17	COG1070	Xylulose kinase
IGEGBEKF_01336	CDS	468	dps	1.16.-.-	COG0783	DNA protection during starvation protein
IGEGBEKF_01337	CDS	444	rplM			50S ribosomal protein L13
IGEGBEKF_01338	CDS	393	rpsI		COG0103	30S ribosomal protein S9
IGEGBEKF_01339	CDS	1167				hypothetical protein
IGEGBEKF_01340	CDS	576				hypothetical protein
IGEGBEKF_01341	CDS	201				hypothetical protein
IGEGBEKF_01342	CDS	279				hypothetical protein
IGEGBEKF_01343	CDS	1053				hypothetical protein
IGEGBEKF_01344	CDS	822				IS3 family transposase ISBce13
IGEGBEKF_01345	CDS	255				hypothetical protein
IGEGBEKF_01346	CDS	540				hypothetical protein
IGEGBEKF_01347	CDS	846	licT_3		COG3711	Transcription antiterminator LicT
IGEGBEKF_01348	CDS	1410	bglC_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
IGEGBEKF_01349	CDS	1824	bglF_3		COG1263	PTS system beta-glucoside-specific EIIBCA component
IGEGBEKF_01350	CDS	327				hypothetical protein
IGEGBEKF_01351	CDS	363				hypothetical protein
IGEGBEKF_01352	CDS	216				hypothetical protein
IGEGBEKF_01353	CDS	336				hypothetical protein
IGEGBEKF_01354	CDS	1998				hypothetical protein
IGEGBEKF_01355	CDS	276				hypothetical protein
IGEGBEKF_01356	CDS	735				hypothetical protein
IGEGBEKF_01357	CDS	1182				hypothetical protein
IGEGBEKF_01358	CDS	912				hypothetical protein
IGEGBEKF_01359	CDS	2154				hypothetical protein
IGEGBEKF_01360	CDS	1047	araR_2		COG1609	Arabinose metabolism transcriptional repressor
IGEGBEKF_01361	CDS	1290				hypothetical protein
IGEGBEKF_01362	CDS	2703	mngB	3.2.1.-	COG0383	Mannosylglycerate hydrolase
IGEGBEKF_01363	CDS	858	gmuE_1	2.7.1.4	COG1940	Putative fructokinase
IGEGBEKF_01364	CDS	858	rluD_1	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
IGEGBEKF_01365	CDS	2172	pbpF		COG0744	Penicillin-binding protein 1F
IGEGBEKF_01366	CDS	342				hypothetical protein
IGEGBEKF_01367	CDS	1755		3.6.3.-	COG1132	Putative multidrug export ATP-binding/permease protein
IGEGBEKF_01368	CDS	837				hypothetical protein
IGEGBEKF_01369	CDS	684	rhgT	3.1.1.-	COG2755	Rhamnogalacturonan acetylesterase RhgT
IGEGBEKF_01370	CDS	1395	uxaC	5.3.1.12	COG1904	Uronate isomerase
IGEGBEKF_01371	CDS	1500	uxaA	4.2.1.7	COG2721	Altronate dehydratase
IGEGBEKF_01372	CDS	1422	uxaB	1.1.1.58	COG0246	Altronate oxidoreductase
IGEGBEKF_01373	CDS	993	exuR_2		COG1609	putative HTH-type transcriptional repressor ExuR
IGEGBEKF_01374	CDS	2199	yesS		COG2207	HTH-type transcriptional regulator YesS
IGEGBEKF_01375	CDS	873	araQ_2		COG0395	L-arabinose transport system permease protein AraQ
IGEGBEKF_01376	CDS	975	yteP_1		COG4209	putative multiple-sugar transport system permease YteP
IGEGBEKF_01377	CDS	693				hypothetical protein
IGEGBEKF_01378	CDS	1509	lipO		COG1653	Lipoprotein LipO
IGEGBEKF_01379	CDS	1104	yteR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YteR
IGEGBEKF_01380	CDS	1338				hypothetical protein
IGEGBEKF_01381	CDS	900				hypothetical protein
IGEGBEKF_01382	CDS	924	pemA	3.1.1.11	COG4677	Pectinesterase A
IGEGBEKF_01383	CDS	411				hypothetical protein
IGEGBEKF_01384	CDS	1569	xynB	3.2.1.37		Beta-xylosidase
IGEGBEKF_01385	CDS	1419	yjmB		COG2211	putative symporter YjmB
IGEGBEKF_01386	CDS	1311				hypothetical protein
IGEGBEKF_01387	CDS	1392				hypothetical protein
IGEGBEKF_01388	CDS	825	wbbD	2.4.1.303	COG0463	UDP-Gal:alpha-D-GlcNAc-diphosphoundecaprenol beta-1,3-galactosyltransferase
IGEGBEKF_01389	CDS	876				hypothetical protein
IGEGBEKF_01390	CDS	702	ispD	2.7.7.60	COG1211	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
IGEGBEKF_01391	CDS	1068	rfbB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
IGEGBEKF_01392	CDS	966				hypothetical protein
IGEGBEKF_01393	CDS	975				hypothetical protein
IGEGBEKF_01394	CDS	1536				hypothetical protein
IGEGBEKF_01395	CDS	1149	pglH	2.4.1.292	COG0438	GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)-diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase
IGEGBEKF_01396	CDS	1416				hypothetical protein
IGEGBEKF_01397	CDS	948	wbgU	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
IGEGBEKF_01398	CDS	1161	pbpX_2		COG1680	Putative penicillin-binding protein PbpX
IGEGBEKF_01399	CDS	1176	mltG	4.2.2.-		Endolytic murein transglycosylase
IGEGBEKF_01400	CDS	480	greA		COG0782	Transcription elongation factor GreA
IGEGBEKF_01401	CDS	732				hypothetical protein
IGEGBEKF_01402	CDS	1068	liaS	2.7.13.3	COG4585	Sensor histidine kinase LiaS
IGEGBEKF_01403	CDS	633	vraR			Response regulator protein VraR
IGEGBEKF_01404	CDS	666	ktrA		COG0569	Ktr system potassium uptake protein A
IGEGBEKF_01405	CDS	294				hypothetical protein
IGEGBEKF_01406	CDS	555				hypothetical protein
IGEGBEKF_01407	CDS	414				hypothetical protein
IGEGBEKF_01408	CDS	486				hypothetical protein
IGEGBEKF_01409	CDS	216				hypothetical protein
IGEGBEKF_01410	CDS	801	fabG_2	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
IGEGBEKF_01411	CDS	1869	licR_1		COG1762	putative licABCH operon regulator
IGEGBEKF_01412	CDS	492				hypothetical protein
IGEGBEKF_01413	CDS	555	srlA		COG3730	PTS system glucitol/sorbitol-specific EIIC component
IGEGBEKF_01414	CDS	996	srlE	2.7.1.198	COG3732	PTS system glucitol/sorbitol-specific EIIB component
IGEGBEKF_01415	CDS	225				hypothetical protein
IGEGBEKF_01416	CDS	180				hypothetical protein
IGEGBEKF_01417	CDS	753				IS1182 family transposase ISP2
IGEGBEKF_01418	CDS	714				IS1182 family transposase ISP2
IGEGBEKF_01419	CDS	1284				hypothetical protein
IGEGBEKF_01420	CDS	408				hypothetical protein
IGEGBEKF_01421	CDS	696	larR		COG0664	Lactate racemization regulatory protein
IGEGBEKF_01422	CDS	279				hypothetical protein
IGEGBEKF_01423	CDS	1209				hypothetical protein
IGEGBEKF_01424	CDS	366				hypothetical protein
IGEGBEKF_01425	CDS	738	ydjF		COG1349	putative HTH-type transcriptional regulator YdjF
IGEGBEKF_01426	CDS	861	kbaY	4.1.2.40	COG0191	D-tagatose-1,6-bisphosphate aldolase subunit KbaY
IGEGBEKF_01427	CDS	1419	fruA_4		COG1299	PTS system fructose-specific EIIABC component
IGEGBEKF_01428	CDS	450	fruA_5		COG1299	PTS system fructose-specific EIIABC component
IGEGBEKF_01429	CDS	264	rpmE2		COG0254	50S ribosomal protein L31 type B
IGEGBEKF_01430	CDS	1296	rho	3.6.4.-	COG1158	Transcription termination factor Rho
IGEGBEKF_01431	CDS	1272	murA1_1	2.5.1.7		UDP-N-acetylglucosamine 1-carboxyvinyltransferase
IGEGBEKF_01432	CDS	870	fba_1	4.1.2.13	COG0191	Fructose-bisphosphate aldolase
IGEGBEKF_01433	CDS	1611	pyrG	6.3.4.2	COG0504	CTP synthase
IGEGBEKF_01434	CDS	246				hypothetical protein
IGEGBEKF_01435	CDS	183				hypothetical protein
IGEGBEKF_01436	CDS	180				hypothetical protein
IGEGBEKF_01437	CDS	1521				IS66 family transposase ISCth11
IGEGBEKF_01438	CDS	573	hxlB	5.3.1.27	COG0794	3-hexulose-6-phosphate isomerase
IGEGBEKF_01439	CDS	663	rpe_1	5.1.3.1		Ribulose-phosphate 3-epimerase
IGEGBEKF_01440	CDS	516				hypothetical protein
IGEGBEKF_01441	CDS	285				hypothetical protein
IGEGBEKF_01442	CDS	1329	gatC_3		COG3775	PTS system galactitol-specific EIIC component
IGEGBEKF_01443	CDS	456				hypothetical protein
IGEGBEKF_01444	CDS	1947	manR_2		COG1762	Transcriptional regulator ManR
IGEGBEKF_01445	CDS	1497	lysS	6.1.1.6	COG1190	Lysine--tRNA ligase
IGEGBEKF_01446	CDS	1005	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
IGEGBEKF_01447	CDS	888	hslO		COG1281	33 kDa chaperonin
IGEGBEKF_01448	CDS	2112	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
IGEGBEKF_01449	CDS	546	hpt	2.4.2.8		Hypoxanthine-guanine phosphoribosyltransferase
IGEGBEKF_01450	CDS	1455				hypothetical protein
IGEGBEKF_01451	CDS	471				hypothetical protein
IGEGBEKF_01452	CDS	426				hypothetical protein
IGEGBEKF_01453	CDS	270				hypothetical protein
IGEGBEKF_01454	CDS	1596	murJ_1		COG2244	Lipid II flippase MurJ
IGEGBEKF_01455	CDS	3522	mfd	3.6.4.-		Transcription-repair-coupling factor
IGEGBEKF_01456	CDS	561	pth	3.1.1.29		Peptidyl-tRNA hydrolase
IGEGBEKF_01457	CDS	975	ldh_2	1.1.1.27	COG0039	L-lactate dehydrogenase
IGEGBEKF_01458	CDS	1401				hypothetical protein
IGEGBEKF_01459	CDS	723			COG0217	putative transcriptional regulatory protein
IGEGBEKF_01460	CDS	507				hypothetical protein
IGEGBEKF_01461	CDS	1800	pepF1_2	3.4.24.-		Oligoendopeptidase F, plasmid
IGEGBEKF_01462	CDS	1539				hypothetical protein
IGEGBEKF_01463	CDS	510				hypothetical protein
IGEGBEKF_01464	CDS	855	mreC		COG1792	Cell shape-determining protein MreC
IGEGBEKF_01465	CDS	639	thiN	2.7.6.2	COG1564	Thiamine pyrophosphokinase
IGEGBEKF_01466	CDS	651	rpe_2	5.1.3.1		Ribulose-phosphate 3-epimerase
IGEGBEKF_01467	CDS	900	rsgA	3.6.1.-	COG1162	Small ribosomal subunit biogenesis GTPase RsgA
