irp2:328:NZ_UGFT01000003	CP037943.1	99.492	6108	31	0	1	6108	1163915	1170022	0.0	11108	6108	5689156	100
irp2:329:NZ_BGYP01000020	CP037943.1	99.001	6108	61	0	1	6108	1163915	1170022	0.0	10942	6108	5689156	100
irp2:32:NZ_QKQU01000026	CP037943.1	99.673	6108	20	0	1	6108	1163915	1170022	0.0	11169	6108	5689156	100
irp2:330:NZ_BGWF01000021	CP037943.1	99.411	6108	36	0	1	6108	1163915	1170022	0.0	11081	6108	5689156	100
irp2:331:NZ_NONY01000012	CP037943.1	98.412	6108	97	0	1	6108	1163915	1170022	0.0	10743	6108	5689156	100
irp2:332:NZ_NOPP01000029	CP037943.1	99.689	6108	19	0	1	6108	1163915	1170022	0.0	11175	6108	5689156	100
irp2:333:NZ_NLWN01000039	CP037943.1	99.509	6108	30	0	1	6108	1163915	1170022	0.0	11114	6108	5689156	100
irp2:334:NZ_CP028126	CP037943.1	99.951	6108	3	0	1	6108	1163915	1170022	0.0	11263	6108	5689156	100
irp2:335:NZ_QLKL01000007	CP037943.1	98.412	6108	97	0	1	6108	1163915	1170022	0.0	10743	6108	5689156	100
irp2:336:NZ_NOEI01000037	CP037943.1	99.722	6108	17	0	1	6108	1163915	1170022	0.0	11186	6108	5689156	100
irp2:337:NZ_NNZK01000003	CP037943.1	99.902	6108	6	0	1	6108	1163915	1170022	0.0	11247	6108	5689156	100
irp2:338:NZ_UGBC01000003	CP037943.1	99.116	6108	54	0	1	6108	1163915	1170022	0.0	10981	6108	5689156	100
irp2:339:NZ_UGFV01000001	CP037943.1	99.689	6108	19	0	1	6108	1163915	1170022	0.0	11175	6108	5689156	100
irp2:33:NZ_NNWU01000028	CP037943.1	99.640	6108	22	0	1	6108	1163915	1170022	0.0	11158	6108	5689156	100
irp2:340:NZ_NMAU01000048	CP037943.1	99.689	6108	19	0	1	6108	1163915	1170022	0.0	11175	6108	5689156	100
irp2:341:NZ_UEMM01000001	CP037943.1	99.034	6108	59	0	1	6108	1163915	1170022	0.0	10953	6108	5689156	100
irp2:342:NZ_BGSE01000014	CP037943.1	99.394	6108	37	0	1	6108	1163915	1170022	0.0	11075	6108	5689156	100
irp2:343:NZ_NMML01000030	CP037943.1	99.787	6108	13	0	1	6108	1163915	1170022	0.0	11208	6108	5689156	100
irp2:344:NZ_NOPJ01000028	CP037943.1	99.607	6108	24	0	1	6108	1163915	1170022	0.0	11147	6108	5689156	100
irp2:345:NZ_NOAJ01000004	CP037943.1	99.705	6108	18	0	1	6108	1163915	1170022	0.0	11180	6108	5689156	100
irp2:346:NZ_NMAZ01000029	CP037943.1	99.673	6108	20	0	1	6108	1163915	1170022	0.0	11169	6108	5689156	100
irp2:34:NZ_UEMK01000034	CP037943.1	99.771	6108	14	0	1	6108	1163915	1170022	0.0	11202	6108	5689156	100
irp2:35:NZ_NOHF01000030	CP037943.1	99.656	6108	21	0	1	6108	1163915	1170022	0.0	11164	6108	5689156	100
irp2:36:NZ_NOSM01000001	CP037943.1	99.312	6108	42	0	1	6108	1163915	1170022	0.0	11047	6108	5689156	100
irp2:37:NZ_PGIY01000009	CP037943.1	99.443	6108	34	0	1	6108	1163915	1170022	0.0	11092	6108	5689156	100
irp2:38:NZ_BGKO01000025	CP037943.1	99.460	6108	33	0	1	6108	1163915	1170022	0.0	11097	6108	5689156	100
irp2:39:NZ_NMLJ01000018	CP037943.1	99.509	6108	30	0	1	6108	1163915	1170022	0.0	11114	6108	5689156	100
irp2:3:CP010315	CP037943.1	99.853	6108	9	0	1	6108	1163915	1170022	0.0	11230	6108	5689156	100
irp2:40:NZ_NMDF01000039	CP037943.1	99.411	6108	36	0	1	6108	1163915	1170022	0.0	11081	6108	5689156	100
irp2:41:NZ_NLXY01000002	CP037943.1	99.394	6108	37	0	1	6108	1163915	1170022	0.0	11075	6108	5689156	100
irp2:42:NZ_UIMN01000032	CP037943.1	99.411	6108	36	0	1	6108	1163915	1170022	0.0	11081	6108	5689156	100
irp2:43:NZ_UIIA01000001	CP037943.1	99.689	6108	19	0	1	6108	1163915	1170022	0.0	11175	6108	5689156	100
irp2:44:NZ_NMDS01000013	CP037943.1	98.889	6123	68	0	1	6123	1163915	1170037	0.0	10931	6123	5689156	100
irp2:45:NZ_NOBP01000001	CP037943.1	99.361	6108	39	0	1	6108	1163915	1170022	0.0	11064	6108	5689156	100
irp2:46:NZ_BGNI01000004	CP037943.1	99.427	6108	35	0	1	6108	1163915	1170022	0.0	11086	6108	5689156	100
irp2:47:NZ_PVPS01000038	CP037943.1	99.640	6108	22	0	1	6108	1163915	1170022	0.0	11158	6108	5689156	100
irp2:48:NZ_NORW01000031	CP037943.1	99.689	6108	19	0	1	6108	1163915	1170022	0.0	11175	6108	5689156	100
irp2:49:NZ_NMHI01000003	CP037943.1	99.427	6108	35	0	1	6108	1163915	1170022	0.0	11086	6108	5689156	100
irp2:4:CP001671	CP037943.1	99.050	6108	58	0	1	6108	1163915	1170022	0.0	10959	6108	5689156	100
irp2:50:NZ_CP013185	CP037943.1	99.853	6108	9	0	1	6108	1163915	1170022	0.0	11230	6108	5689156	100
irp2:51:NZ_NMHA01000004	CP037943.1	98.922	6123	66	0	1	6123	1163915	1170037	0.0	10942	6123	5689156	100
irp2:52:NZ_NMKR01000001	CP037943.1	98.412	6108	97	0	1	6108	1163915	1170022	0.0	10743	6108	5689156	100
irp2:53:NZ_UGEK01000001	CP037943.1	99.705	6108	18	0	1	6108	1163915	1170022	0.0	11180	6108	5689156	100
irp2:54:NZ_BGXX01000021	CP037943.1	99.411	6108	36	0	1	6108	1163915	1170022	0.0	11081	6108	5689156	100
irp2:55:NZ_QAGC01000027	CP037943.1	99.673	6108	20	0	1	6108	1163915	1170022	0.0	11169	6108	5689156	100
irp2:56:NZ_NLXK01000019	CP037943.1	98.445	6108	95	0	1	6108	1163915	1170022	0.0	10754	6108	5689156	100
irp2:57:NZ_NBKL01000045	CP037943.1	99.378	6108	38	0	1	6108	1163915	1170022	0.0	11069	6108	5689156	100
irp2:58:NZ_QOHA01000015	CP037943.1	99.394	6108	37	0	1	6108	1163915	1170022	0.0	11075	6108	5689156	100
irp2:59:NZ_NTOF01000005	CP037943.1	99.525	6108	29	0	1	6108	1163915	1170022	0.0	11119	6108	5689156	100
irp2:5:NZ_UGCW01000003	CP037943.1	99.902	6108	6	0	1	6108	1163915	1170022	0.0	11247	6108	5689156	100
irp2:60:NZ_NNVC01000032	CP037943.1	99.574	6108	26	0	1	6108	1163915	1170022	0.0	11136	6108	5689156	100
irp2:61:NZ_NBBR01000017	CP037943.1	99.853	6108	9	0	1	6108	1163915	1170022	0.0	11230	6108	5689156	100
irp2:62:NZ_BDHS01000036	CP037943.1	99.935	6108	4	0	1	6108	1163915	1170022	0.0	11258	6108	5689156	100
irp2:63:NZ_NOGC01000026	CP037943.1	99.411	6108	36	0	1	6108	1163915	1170022	0.0	11081	6108	5689156	100
irp2:64:NZ_BGQT01000003	CP037943.1	99.689	6108	19	0	1	6108	1163915	1170022	0.0	11175	6108	5689156	100
irp2:65:NZ_NMDG01000033	CP037943.1	99.623	6108	23	0	1	6108	1163915	1170022	0.0	11153	6108	5689156	100
irp2:66:NZ_NNYS01000020	CP037943.1	98.906	6123	67	0	1	6123	1163915	1170037	0.0	10936	6123	5689156	100
irp2:67:NZ_UEMJ01000002	CP037943.1	99.378	6108	38	0	1	6108	1163915	1170022	0.0	11069	6108	5689156	100
irp2:68:NZ_BGXN01000014	CP037943.1	99.329	6108	41	0	1	6108	1163915	1170022	0.0	11053	6108	5689156	100
irp2:69:NZ_NOQP01000019	CP037943.1	98.838	6108	71	0	1	6108	1163915	1170022	0.0	10887	6108	5689156	100
irp2:6:NZ_NLXI01000002	CP037943.1	99.902	6108	6	0	1	6108	1163915	1170022	0.0	11247	6108	5689156	100
irp2:70:NZ_PXIF01000061	CP037943.1	99.509	6108	30	0	1	6108	1163915	1170022	0.0	11114	6108	5689156	100
irp2:71:NZ_NHZB01000038	CP037943.1	99.378	6108	38	0	1	6108	1163915	1170022	0.0	11069	6108	5689156	100
irp2:72:NZ_NLXG01000028	CP037943.1	99.411	6108	36	0	1	6108	1163915	1170022	0.0	11081	6108	5689156	100
irp2:73:NZ_UEMD01000021	CP037943.1	99.574	6108	26	0	1	6108	1163915	1170022	0.0	11136	6108	5689156	100
irp2:74:NZ_QKNC01000001	CP037943.1	99.427	6108	35	0	1	6108	1163915	1170022	0.0	11086	6108	5689156	100
irp2:75:NZ_QBCH01000114	CP037943.1	99.460	6108	33	0	1	6108	1163915	1170022	0.0	11097	6108	5689156	100
irp2:76:NZ_NHYV01000025	CP037943.1	99.411	6108	36	0	1	6108	1163915	1170022	0.0	11081	6108	5689156	100
irp2:77:NZ_QOGY01000027	CP037943.1	99.689	6108	19	0	1	6108	1163915	1170022	0.0	11175	6108	5689156	100
irp2:78:QFSR01000014	CP037943.1	99.951	6108	3	0	1	6108	1163915	1170022	0.0	11263	6108	5689156	100
irp2:79:NZ_NOUN01000026	CP037943.1	99.869	6108	8	0	1	6108	1163915	1170022	0.0	11236	6108	5689156	100
irp2:7:NZ_QWNQ01000284	CP037943.1	99.689	6108	19	0	1	6108	1163915	1170022	0.0	11175	6108	5689156	100
irp2:80:QOEB01000023	CP037943.1	99.869	6108	8	0	1	6108	1163915	1170022	0.0	11236	6108	5689156	100
irp2:81:NZ_NNYO01000017	CP037943.1	99.558	6108	27	0	1	6108	1163915	1170022	0.0	11130	6108	5689156	100
irp2:82:NZ_CP029579	CP037943.1	99.885	6108	7	0	1	6108	1163915	1170022	0.0	11241	6108	5689156	100
irp2:83:NZ_CP029574	CP037943.1	99.509	6108	30	0	1	6108	1163915	1170022	0.0	11114	6108	5689156	100
irp2:84:QOEX01000002	CP037943.1	99.705	6108	18	0	1	6108	1163915	1170022	0.0	11180	6108	5689156	100
irp2:85:NZ_NMEK01000002	CP037943.1	99.018	6108	60	0	1	6108	1163915	1170022	0.0	10948	6108	5689156	100
irp2:86:NZ_NOHG01000003	CP037943.1	99.361	6108	39	0	1	6108	1163915	1170022	0.0	11064	6108	5689156	100
irp2:87:NZ_UGCH01000001	CP037943.1	99.656	6108	21	0	1	6108	1163915	1170022	0.0	11164	6108	5689156	100
irp2:88:NZ_NOEW01000027	CP037943.1	98.399	6123	98	0	1	6123	1163915	1170037	0.0	10765	6123	5689156	100
irp2:89:NZ_NOTE01000038	CP037943.1	99.607	6108	24	0	1	6108	1163915	1170022	0.0	11147	6108	5689156	100
irp2:8:NZ_PTJL01000035	CP037943.1	99.640	6108	22	0	1	6108	1163915	1170022	0.0	11158	6108	5689156	100
irp2:90:NZ_NMHB01000001	CP037943.1	98.772	6108	75	0	1	6108	1163915	1170022	0.0	10864	6108	5689156	100
irp2:91:NZ_BDHX01000031	CP037943.1	99.967	6108	2	0	1	6108	1163915	1170022	0.0	11269	6108	5689156	100
irp2:92:NZ_QOOQ01000067	CP037943.1	99.411	6108	36	0	1	6108	1163915	1170022	0.0	11081	6108	5689156	100
irp2:93:NZ_NOQB01000029	CP037943.1	99.918	6108	5	0	1	6108	1163915	1170022	0.0	11252	6108	5689156	100
irp2:94:NZ_UGDZ01000006	CP037943.1	99.329	6108	41	0	1	6108	1163915	1170022	0.0	11053	6108	5689156	100
irp2:95:NZ_NNZY01000001	CP037943.1	99.378	6108	38	0	1	6108	1163915	1170022	0.0	11069	6108	5689156	100
irp2:96:NZ_NMGW01000001	CP037943.1	98.887	6108	68	0	1	6108	1163915	1170022	0.0	10903	6108	5689156	100
irp2:97:NZ_NMCD01000015	CP037943.1	99.705	6108	18	0	1	6108	1163915	1170022	0.0	11180	6108	5689156	100
irp2:98:NZ_NBCE01000070	CP037943.1	99.411	6108	36	0	1	6108	1163915	1170022	0.0	11081	6108	5689156	100
irp2:99:NZ_NOTN01000020	CP037943.1	99.902	6108	6	0	1	6108	1163915	1170022	0.0	11247	6108	5689156	100
irp2:9:NZ_NLXO01000005	CP037943.1	99.869	6108	8	0	1	6108	1163915	1170022	0.0	11236	6108	5689156	100
iucC:10:CYAT01000077	CP037943.1	99.943	1743	1	0	1	1743	5513614	5515356	0.0	3214	1743	5689156	100
iucC:11:CYDI01000018	CP037943.1	99.828	1743	3	0	1	1743	5513614	5515356	0.0	3203	1743	5689156	100
iucC:12:CYCI01000061	CP037943.1	99.885	1743	2	0	1	1743	5513614	5515356	0.0	3208	1743	5689156	100
iucC:13:CYAZ01000069	CP037943.1	99.943	1743	1	0	1	1743	5513614	5515356	0.0	3214	1743	5689156	100
iucC:14:CXZO01000056	CP037943.1	96.099	1743	68	0	1	1743	5513614	5515356	0.0	2843	1743	5689156	100
iucC:15:CYBH01000047	CP037943.1	98.049	1743	34	0	1	1743	5513614	5515356	0.0	3031	1743	5689156	100
iucC:16:CU928162	CP037943.1	99.541	1743	8	0	1	1743	5513614	5515356	0.0	3175	1743	5689156	100
iucC:17:CU928145	CP037943.1	99.369	1743	11	0	1	1743	5513614	5515356	0.0	3158	1743	5689156	100
iucC:18:CP002212	CP037943.1	98.107	1743	33	0	1	1743	5513614	5515356	0.0	3037	1743	5689156	100
iucC:19:CP000970	CP037943.1	95.869	1743	72	0	1	1743	5513614	5515356	0.0	2820	1743	5689156	100
iucC:1:AAJW02000016	CP037943.1	100.000	1743	0	0	1	1743	5513614	5515356	0.0	3219	1743	5689156	100
iucC:20:AHAW01000079	CP037943.1	99.484	1743	9	0	1	1743	5513614	5515356	0.0	3169	1743	5689156	100
iucC:21:AFST01000006	CP037943.1	99.426	1743	10	0	1	1743	5513614	5515356	0.0	3164	1743	5689156	100
iucC:22:AHAX01000084	CP037943.1	99.541	1743	8	0	1	1743	5513614	5515356	0.0	3175	1743	5689156	100
iucC:23:AP010960	CP037943.1	99.943	1743	1	0	1	1743	5513614	5515356	0.0	3214	1743	5689156	100
iucC:24:X76100	CP037943.1	95.700	1744	73	2	1	1743	5513614	5515356	0.0	2804	1743	5689156	100
iucC:25:UGFF01000002	CP037943.1	99.528	1695	8	0	1	1695	5513662	5515356	0.0	3086	1695	5689156	100
iucC:26:UGBP01000004	CP037943.1	99.484	1743	9	0	1	1743	5513614	5515356	0.0	3169	1743	5689156	100
iucC:27:UFZG01000001	CP037943.1	95.754	1743	74	0	1	1743	5513614	5515356	0.0	2809	1743	5689156	100
iucC:28:UGAI01000003	CP037943.1	98.107	1743	33	0	1	1743	5513614	5515356	0.0	3037	1743	5689156	100
iucC:29:UCZH01000017	CP037943.1	95.984	1743	70	0	1	1743	5513614	5515356	0.0	2832	1743	5689156	100
iucC:2:CP003034	CP037943.1	98.164	1743	32	0	1	1743	5513614	5515356	0.0	3042	1743	5689156	100
iucC:30:UGFC01000006	CP037943.1	99.426	1743	10	0	1	1743	5513614	5515356	0.0	3164	1743	5689156	100
iucC:31:UCYP01000005	CP037943.1	95.984	1743	70	0	1	1743	5513614	5515356	0.0	2832	1743	5689156	100
iucC:32:UFZP01000007	CP037943.1	99.598	1743	7	0	1	1743	5513614	5515356	0.0	3181	1743	5689156	100
iucC:33:UGDF01000003	CP037943.1	98.107	1743	33	0	1	1743	5513614	5515356	0.0	3037	1743	5689156	100
iucC:34:UGBG01000002	CP037943.1	99.426	1743	10	0	1	1743	5513614	5515356	0.0	3164	1743	5689156	100
iucC:35:UGBU01000002	CP037943.1	99.541	1743	8	0	1	1743	5513614	5515356	0.0	3175	1743	5689156	100
iucC:36:UGFA01000002	CP037943.1	99.369	1743	11	0	1	1743	5513614	5515356	0.0	3158	1743	5689156	100
iucC:37:AP018808	CP037943.1	99.943	1743	1	0	1	1743	5513614	5515356	0.0	3214	1743	5689156	100
iucC:38:UGGG01000003	CP037943.1	95.812	1743	73	0	1	1743	5513614	5515356	0.0	2815	1743	5689156	100
iucC:39:UGDG01000002	CP037943.1	99.484	1743	9	0	1	1743	5513614	5515356	0.0	3169	1743	5689156	100
iucC:3:CBTO010000002	CP037943.1	96.041	1743	69	0	1	1743	5513614	5515356	0.0	2837	1743	5689156	100
iucC:40:UGBA01000002	CP037943.1	99.541	1743	8	0	1	1743	5513614	5515356	0.0	3175	1743	5689156	100
iucC:41:UGAK01000003	CP037943.1	99.484	1743	9	0	1	1743	5513614	5515356	0.0	3169	1743	5689156	100
iucC:42:UGCA01000004	CP037943.1	98.107	1743	33	0	1	1743	5513614	5515356	0.0	3037	1743	5689156	100
iucC:43:UFZO01000004	CP037943.1	99.885	1743	2	0	1	1743	5513614	5515356	0.0	3208	1743	5689156	100
iucC:44:UGFV01000002	CP037943.1	95.984	1743	70	0	1	1743	5513614	5515356	0.0	2832	1743	5689156	100
iucC:45:UGFX01000002	CP037943.1	98.917	1755	7	1	1	1755	5513614	5515356	0.0	3125	1755	5689156	100
iucC:46:UEKQ01000022	CP037943.1	95.984	1743	70	0	1	1743	5513614	5515356	0.0	2832	1743	5689156	100
iucC:47:UGAA01000001	CP037943.1	99.484	1743	9	0	1	1743	5513614	5515356	0.0	3169	1743	5689156	100
iucC:4:NC_007675	CP037943.1	95.984	1743	70	0	1	1743	5513614	5515356	0.0	2832	1743	5689156	100
iucC:5:AY553855	CP037943.1	95.869	1743	72	0	1	1743	5513614	5515356	0.0	2820	1743	5689156	100
iucC:6:HG941718	CP037943.1	98.164	1743	32	0	1	1743	5513614	5515356	0.0	3042	1743	5689156	100
iucC:7:FBYD01000004	CP037943.1	98.049	1743	34	0	1	1743	5513614	5515356	0.0	3031	1743	5689156	100
iucC:8:CVTE01000047	CP037943.1	95.869	1743	72	0	1	1743	5513614	5515356	0.0	2820	1743	5689156	100
iucC:9:AMUG01000109	CP037943.1	99.943	1743	1	0	1	1743	5513614	5515356	0.0	3214	1743	5689156	100
iutA:14:AAJW02000016	CP037943.1	100.000	2199	0	0	1	2199	5516693	5518891	0.0	4061	2199	5689156	100
iutA:15:CYGM01000056	CP037943.1	99.909	2196	2	0	1	2196	5516696	5518891	0.0	4045	2196	5689156	100
iutA:16:CYGC01000019	CP037943.1	99.955	2199	1	0	1	2199	5516693	5518891	0.0	4056	2199	5689156	100
iutA:17:CYEO01000053	CP037943.1	99.909	2199	2	0	1	2199	5516693	5518891	0.0	4050	2199	5689156	100
iutA:18:CYCI01000061	CP037943.1	99.909	2199	2	0	1	2199	5516693	5518891	0.0	4050	2199	5689156	100
iutA:19:CXZL01000052	CP037943.1	99.955	2199	1	0	1	2199	5516693	5518891	0.0	4056	2199	5689156	100
iutA:20:AP010953	CP037943.1	100.000	2196	0	0	1	2196	5516696	5518891	0.0	4056	2196	5689156	100
iutA:21:CYDG01000076	CP037943.1	99.955	2199	1	0	1	2199	5516693	5518891	0.0	4056	2199	5689156	100
iutA:22:CYAV01000050	CP037943.1	99.955	2199	1	0	1	2199	5516693	5518891	0.0	4056	2199	5689156	100
iutA:23:CYAT01000077	CP037943.1	99.909	2199	2	0	1	2199	5516693	5518891	0.0	4050	2199	5689156	100
iutA:24:CYDI01000018	CP037943.1	99.955	2199	1	0	1	2199	5516693	5518891	0.0	4056	2199	5689156	100
iutA:30:AHAW01000079	CP037943.1	99.271	2196	16	0	1	2196	5516696	5518891	0.0	3967	2196	5689156	100
iutA:31:AHAV01000114	CP037943.1	99.272	2199	16	0	1	2199	5516693	5518891	0.0	3973	2199	5689156	100
iutA:32:AHAX01000084	CP037943.1	99.317	2196	15	0	1	2196	5516696	5518891	0.0	3973	2196	5689156	100
iutA:35:UCTS01000042	CP037943.1	99.773	2199	5	0	1	2199	5516693	5518891	0.0	4034	2199	5689156	100
iutA:36:UGBU01000002	CP037943.1	99.227	2199	17	0	1	2199	5516693	5518891	0.0	3967	2199	5689156	100
iutA:37:UGAK01000003	CP037943.1	99.318	2199	15	0	1	2199	5516693	5518891	0.0	3978	2199	5689156	100
iutA:38:UGAD01000001	CP037943.1	99.272	2199	16	0	1	2199	5516693	5518891	0.0	3973	2199	5689156	100
iutA:39:UGDH01000001	CP037943.1	99.362	2196	14	0	1	2196	5516696	5518891	0.0	3978	2196	5689156	100
iutA:41:UFZP01000007	CP037943.1	99.272	2199	16	0	1	2199	5516693	5518891	0.0	3973	2199	5689156	100
iutA:43:UFZO01000004	CP037943.1	99.818	2199	4	0	1	2199	5516693	5518891	0.0	4039	2199	5689156	100
iutA:44:UGBG01000002	CP037943.1	99.409	2199	13	0	1	2199	5516693	5518891	0.0	3989	2199	5689156	100
iutA:45:UFZT01000001	CP037943.1	99.727	2199	6	0	1	2199	5516693	5518891	0.0	4028	2199	5689156	100
iutA:46:UGFC01000006	CP037943.1	99.363	2199	14	0	1	2199	5516693	5518891	0.0	3984	2199	5689156	100
iutA:47:UGFA01000002	CP037943.1	99.317	2196	15	0	1	2196	5516696	5518891	0.0	3973	2196	5689156	100
iutA:50:UGAH01000002	CP037943.1	99.318	2199	15	0	1	2199	5516693	5518891	0.0	3978	2199	5689156	100
iutA:56:UGDN01000003	CP037943.1	99.955	2199	1	0	1	2199	5516693	5518891	0.0	4056	2199	5689156	100
iutA:57:UARU01000014	CP037943.1	99.409	2199	13	0	1	2199	5516693	5518891	0.0	3989	2199	5689156	100
iutA:59:UGBA01000002	CP037943.1	99.227	2199	17	0	1	2199	5516693	5518891	0.0	3967	2199	5689156	100
iutA:60:UGCY01000003	CP037943.1	99.864	2199	3	0	1	2199	5516693	5518891	0.0	4045	2199	5689156	100
iutA:62:UGAU01000001	CP037943.1	99.818	2199	4	0	1	2199	5516693	5518891	0.0	4039	2199	5689156	100
iutA:63:UASI01000003	CP037943.1	99.362	2196	14	0	1	2196	5516696	5518891	0.0	3978	2196	5689156	100
iutA:64:UGDK01000002	CP037943.1	99.317	2196	15	0	1	2196	5516696	5518891	0.0	3973	2196	5689156	100
iutA:65:UGDX01000002	CP037943.1	99.272	2199	16	0	1	2199	5516693	5518891	0.0	3973	2199	5689156	100
iutA:66:UGEP01000007	CP037943.1	99.318	2199	15	0	1	2199	5516693	5518891	0.0	3978	2199	5689156	100
iutA:67:UGCV01000008	CP037943.1	99.363	2199	14	0	1	2199	5516693	5518891	0.0	3984	2199	5689156	100
iutA:69:UGAA01000001	CP037943.1	99.272	2199	16	0	1	2199	5516693	5518891	0.0	3973	2199	5689156	100
iutA:71:UGCQ01000002	CP037943.1	99.682	2199	7	0	1	2199	5516693	5518891	0.0	4023	2199	5689156	100
ompT:100:NZ_NMDU01000007	CP037943.1	98.008	954	19	0	1	954	4764310	4763357	0.0	1657	954	5689156	100
ompT:101:NZ_UEMJ01000008	CP037943.1	98.637	954	13	0	1	954	4764310	4763357	0.0	1690	954	5689156	100
ompT:102:NZ_PURS01000059	CP037943.1	99.161	954	8	0	1	954	4764310	4763357	0.0	1718	954	5689156	100
ompT:103:NZ_PGLN01000073	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:104:NZ_NOGB01000056	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:105:NZ_NOGE01000047	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:106:UCTY01000049	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:107:UGCP01000002	CP037943.1	99.874	792	0	1	1	792	4764310	4763520	0.0	1456	792	5689156	100
ompT:108:NZ_UGEL01000003	CP037943.1	99.057	954	9	0	1	954	4764310	4763357	0.0	1712	954	5689156	100
ompT:109:NZ_BGRS01000003	CP037943.1	97.904	954	20	0	1	954	4764310	4763357	0.0	1652	954	5689156	100
ompT:10:CYCR01000060	CP037943.1	99.528	636	3	0	1	636	4763992	4763357	0.0	1158	636	5689156	100
ompT:110:NZ_NBKA01000149	CP037943.1	98.323	954	16	0	1	954	4764310	4763357	0.0	1674	954	5689156	100
ompT:111:NZ_CP028192	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:112:NZ_NLYR01000118	CP037943.1	99.686	954	3	0	1	954	4764310	4763357	0.0	1746	954	5689156	100
ompT:113:UGDA01000003	CP037943.1	98.952	954	10	0	1	954	4764310	4763357	0.0	1707	954	5689156	100
ompT:114:UDHB01000050	CP037943.1	96.970	363	11	0	1	363	4763719	4763357	3.25e-175	610	363	5689156	100
ompT:115:NZ_JZNC01000042	CP037943.1	98.428	954	15	0	1	954	4764310	4763357	0.0	1679	954	5689156	100
ompT:116:NZ_NSKO01000403	CP037943.1	98.428	954	15	0	1	954	4764310	4763357	0.0	1679	954	5689156	100
ompT:117:NZ_NJVU01000041	CP037943.1	98.323	954	16	0	1	954	4764310	4763357	0.0	1674	954	5689156	100
ompT:118:NZ_NJZM01000008	CP037943.1	98.428	954	15	0	1	954	4764310	4763357	0.0	1679	954	5689156	100
ompT:119:NZ_NLJU01000043	CP037943.1	97.484	954	24	0	1	954	4764310	4763357	0.0	1629	954	5689156	100
ompT:11:JNMC01000005	CP037943.1	98.624	654	9	0	1	654	4764010	4763357	0.0	1158	654	5689156	100
ompT:120:UDIT01000020	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:121:NZ_NJYM01000071	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:122:NZ_JZMI01000016	CP037943.1	98.742	954	12	0	1	954	4764310	4763357	0.0	1696	954	5689156	100
ompT:123:NZ_NOQI01000023	CP037943.1	99.686	954	3	0	1	954	4764310	4763357	0.0	1746	954	5689156	100
ompT:124:NZ_JZQJ01000127	CP037943.1	98.428	954	15	0	1	954	4764310	4763357	0.0	1679	954	5689156	100
ompT:125:NZ_CP027591	CP037943.1	98.847	954	11	0	1	954	4764310	4763357	0.0	1701	954	5689156	100
ompT:126:QOOE01000048	CP037943.1	98.113	954	18	0	1	954	4764310	4763357	0.0	1663	954	5689156	100
ompT:127:NZ_NLYT01000075	CP037943.1	99.266	954	7	0	1	954	4764310	4763357	0.0	1724	954	5689156	100
ompT:128:NZ_NJVS01000056	CP037943.1	98.113	954	18	0	1	954	4764310	4763357	0.0	1663	954	5689156	100
ompT:129:NZ_MSRA01000063	CP037943.1	97.484	954	24	0	1	954	4764310	4763357	0.0	1629	954	5689156	100
ompT:12:UGCG01000002	CP037943.1	98.428	954	15	0	1	954	4764310	4763357	0.0	1679	954	5689156	100
ompT:130:UGBC01000003	CP037943.1	99.782	918	1	1	1	918	4764310	4763394	0.0	1683	918	5689156	100
ompT:131:NZ_NOPO01000052	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:132:NZ_CP027452	CP037943.1	98.008	954	19	0	1	954	4764310	4763357	0.0	1657	954	5689156	100
ompT:133:NZ_NONS01000047	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:134:NZ_NMBX01000051	CP037943.1	97.484	954	24	0	1	954	4764310	4763357	0.0	1629	954	5689156	100
ompT:135:NZ_PXZJ01000044	CP037943.1	97.589	954	23	0	1	954	4764310	4763357	0.0	1635	954	5689156	100
ompT:136:NZ_QODO01000003	CP037943.1	98.008	954	19	0	1	954	4764310	4763357	0.0	1657	954	5689156	100
ompT:137:UDBU01000030	CP037943.1	98.113	954	18	0	1	954	4764310	4763357	0.0	1663	954	5689156	100
ompT:138:QOER01000034	CP037943.1	97.589	954	23	0	1	954	4764310	4763357	0.0	1635	954	5689156	100
ompT:139:NZ_NLOR01000025	CP037943.1	97.589	954	23	0	1	954	4764310	4763357	0.0	1635	954	5689156	100
ompT:13:CP015834	CP037943.1	99.476	954	5	0	1	954	4764310	4763357	0.0	1735	954	5689156	100
ompT:140:UGCV01000008	CP037943.1	98.457	972	14	1	1	972	4764327	4763357	0.0	1711	972	5689156	100
