DSM20176|AZDF01000006.1_90	LH500|CP044119.1_33
DSM20176|AZDF01000006.1_90	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_289
DSM20176|AZDF01000060.1_4	DSM20176|AZDF01000060.1_4
DSM20176|AZDF01000060.1_4	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_8
DSM20176|AZDF01000060.1_4	LMG07934|CP050262.1_1023
DSM20176|AZDF01000060.1_4	LH500|CP044119.1_1001
DSM20176|AZDF01000060.1_4	FLUB|CP047121.1_1214
DSM20176|AZDF01000064.1_5	DSM20176|AZDF01000064.1_5
DSM20176|AZDF01000064.1_5	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_401
DSM20176|AZDF01000064.1_5	LMG07934|CP050262.1_114
DSM20176|AZDF01000064.1_5	LH500|CP044119.1_140
DSM20176|AZDF01000064.1_5	FLUB|CP047121.1_126
DSM20176|AZDF01000007.1_43	DSM20176|AZDF01000007.1_43
DSM20176|AZDF01000007.1_43	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_495
DSM20176|AZDF01000007.1_43	LH500|CP044119.1_217
DSM20176|AZDF01000007.1_43	FLUB|CP047121.1_219
DSM20176|AZDF01000007.1_43	LMG07934|CP050262.1_197
DSM20176|AZDF01000007.1_75	DSM20176|AZDF01000007.1_75
DSM20176|AZDF01000007.1_75	LH500|CP044119.1_185
DSM20176|AZDF01000007.1_75	FLUB|CP047121.1_177
DSM20176|AZDF01000007.1_75	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_452
DSM20176|AZDF01000007.1_75	LMG07934|CP050262.1_165
DSM20176|AZDF01000070.1_5	DSM20176|AZDF01000070.1_5
DSM20176|AZDF01000008.1_9	DSM20176|AZDF01000008.1_9
DSM20176|AZDF01000008.1_9	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_419
DSM20176|AZDF01000008.1_9	FLUB|CP047121.1_1622
DSM20176|AZDF01000008.1_9	LH500|CP044119.1_1417
DSM20176|AZDF01000008.1_9	LMG07934|CP050262.1_1507
DSM20176|AZDF01000008.1_41	DSM20176|AZDF01000008.1_41
DSM20176|AZDF01000008.1_41	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_387
DSM20176|AZDF01000008.1_41	FLUB|CP047121.1_1590
DSM20176|AZDF01000008.1_41	LH500|CP044119.1_1385
DSM20176|AZDF01000008.1_41	LMG07934|CP050262.1_1475
DSM20176|AZDF01000009.1_12	DSM20176|AZDF01000009.1_12
DSM20176|AZDF01000009.1_12	FLUB|CP047121.1_2470
DSM20176|AZDF01000009.1_12	LH500|CP044119.1_2265
DSM20176|AZDF01000009.1_12	LMG07934|CP050262.1_2364
DSM20176|AZDF01000009.1_12	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_114
DSM20176|AZDF01000009.1_44	DSM20176|AZDF01000009.1_44
DSM20176|AZDF01000009.1_44	LH500|CP044119.1_2233
DSM20176|AZDF01000009.1_44	LMG07934|CP050262.1_2329
DSM20176|AZDF01000009.1_76	DSM20176|AZDF01000009.1_76
DSM20176|AZDF01000009.1_76	LH500|CP044119.1_2201
DSM20176|AZDF01000009.1_76	LMG07934|CP050262.1_2294
DSM20176|AZDF01000096.1_1	DSM20176|AZDF01000096.1_1
FLUB|CP047121.1_5	FLUB|CP047121.1_5
FLUB|CP047121.1_5	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_279
FLUB|CP047121.1_5	LH500|CP044119.1_6
FLUB|CP047121.1_5	LMG07934|CP050262.1_5
FLUB|CP047121.1_5	DSM20176|AZDF01000006.1_116
FLUB|CP047121.1_37	FLUB|CP047121.1_37
FLUB|CP047121.1_37	LH500|CP044119.1_55
FLUB|CP047121.1_37	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_311
FLUB|CP047121.1_37	DSM20176|AZDF01000006.1_68
FLUB|CP047121.1_37	LMG07934|CP050262.1_37
FLUB|CP047121.1_101	FLUB|CP047121.1_101
FLUB|CP047121.1_101	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_376
FLUB|CP047121.1_101	LMG07934|CP050262.1_92
FLUB|CP047121.1_101	DSM20176|AZDF01000006.1_12
FLUB|CP047121.1_101	LH500|CP044119.1_111
FLUB|CP047121.1_165	FLUB|CP047121.1_165
FLUB|CP047121.1_165	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_439
FLUB|CP047121.1_165	LMG07934|CP050262.1_152
FLUB|CP047121.1_165	DSM20176|AZDF01000007.1_87
FLUB|CP047121.1_165	LH500|CP044119.1_173
FLUB|CP047121.1_229	FLUB|CP047121.1_229
FLUB|CP047121.1_229	LMG07934|CP050262.1_207
FLUB|CP047121.1_229	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_505
FLUB|CP047121.1_229	LH500|CP044119.1_227
FLUB|CP047121.1_229	DSM20176|AZDF01000007.1_33
FLUB|CP047121.1_261	FLUB|CP047121.1_261
FLUB|CP047121.1_261	LMG07934|CP050262.1_237
FLUB|CP047121.1_261	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_537
FLUB|CP047121.1_261	LH500|CP044119.1_258
FLUB|CP047121.1_261	DSM20176|AZDF01000007.1_2
FLUB|CP047121.1_293	FLUB|CP047121.1_293
FLUB|CP047121.1_293	LMG07934|CP050262.1_277
FLUB|CP047121.1_293	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_570
FLUB|CP047121.1_293	DSM20176|AZDF01000019.1_26
FLUB|CP047121.1_293	LH500|CP044119.1_298
FLUB|CP047121.1_389	FLUB|CP047121.1_389
FLUB|CP047121.1_389	MGYG|ENA|CABKOL020000091|CABKOL020000091.1_1
FLUB|CP047121.1_389	LH500|CP044119.1_378
FLUB|CP047121.1_389	DSM20176|AZDF01000035.1_8
FLUB|CP047121.1_389	LMG07934|CP050262.1_349
FLUB|CP047121.1_453	FLUB|CP047121.1_453
FLUB|CP047121.1_453	LH500|CP044119.1_447
FLUB|CP047121.1_453	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_729
FLUB|CP047121.1_453	LMG07934|CP050262.1_419
FLUB|CP047121.1_453	DSM20176|AZDF01000003.1_73
FLUB|CP047121.1_549	FLUB|CP047121.1_549
FLUB|CP047121.1_581	FLUB|CP047121.1_581
FLUB|CP047121.1_613	FLUB|CP047121.1_613
FLUB|CP047121.1_773	FLUB|CP047121.1_773
FLUB|CP047121.1_773	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_985
FLUB|CP047121.1_773	LMG07934|CP050262.1_605
FLUB|CP047121.1_965	FLUB|CP047121.1_965
FLUB|CP047121.1_965	DSM20176|AZDF01000031.1_17
FLUB|CP047121.1_965	LMG07934|CP050262.1_790
FLUB|CP047121.1_965	LH500|CP044119.1_765
FLUB|CP047121.1_965	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1182
FLUB|CP047121.1_997	FLUB|CP047121.1_997
FLUB|CP047121.1_997	LMG07934|CP050262.1_822
FLUB|CP047121.1_997	LH500|CP044119.1_797
FLUB|CP047121.1_997	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1214
FLUB|CP047121.1_997	DSM20176|AZDF01000016.1_30
FLUB|CP047121.1_1029	FLUB|CP047121.1_1029
FLUB|CP047121.1_1029	LH500|CP044119.1_826
FLUB|CP047121.1_1029	LMG07934|CP050262.1_853
FLUB|CP047121.1_1029	DSM20176|AZDF01000037.1_2
FLUB|CP047121.1_1029	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1247
FLUB|CP047121.1_1125	FLUB|CP047121.1_1125
FLUB|CP047121.1_1125	DSM20176|AZDF01000005.1_81
FLUB|CP047121.1_1125	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_32
FLUB|CP047121.1_1125	LH500|CP044119.1_907
FLUB|CP047121.1_1125	LMG07934|CP050262.1_934
FLUB|CP047121.1_1157	FLUB|CP047121.1_1157
FLUB|CP047121.1_1157	DSM20176|AZDF01000005.1_49
FLUB|CP047121.1_1157	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_65
FLUB|CP047121.1_1157	LH500|CP044119.1_939
FLUB|CP047121.1_1157	LMG07934|CP050262.1_966
FLUB|CP047121.1_1189	FLUB|CP047121.1_1189
FLUB|CP047121.1_1189	DSM20176|AZDF01000005.1_17
FLUB|CP047121.1_1189	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_97
FLUB|CP047121.1_1189	LH500|CP044119.1_971
FLUB|CP047121.1_1189	LMG07934|CP050262.1_998
FLUB|CP047121.1_1253	FLUB|CP047121.1_1253
FLUB|CP047121.1_1253	DSM20176|AZDF01000002.1_174
FLUB|CP047121.1_1253	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_47
FLUB|CP047121.1_1253	LMG07934|CP050262.1_1061
FLUB|CP047121.1_1253	LH500|CP044119.1_1040
FLUB|CP047121.1_1285	FLUB|CP047121.1_1285
FLUB|CP047121.1_1285	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_80
FLUB|CP047121.1_1285	LMG07934|CP050262.1_1093
FLUB|CP047121.1_1317	FLUB|CP047121.1_1317
FLUB|CP047121.1_1317	DSM20176|AZDF01000002.1_112
FLUB|CP047121.1_1317	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_112
FLUB|CP047121.1_1317	LMG07934|CP050262.1_1125
FLUB|CP047121.1_1317	LH500|CP044119.1_1102
FLUB|CP047121.1_1381	FLUB|CP047121.1_1381
FLUB|CP047121.1_1381	DSM20176|AZDF01000002.1_49
FLUB|CP047121.1_1381	LMG07934|CP050262.1_1187
FLUB|CP047121.1_1381	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_176
FLUB|CP047121.1_1381	LH500|CP044119.1_1165
FLUB|CP047121.1_1413	FLUB|CP047121.1_1413
FLUB|CP047121.1_1413	DSM20176|AZDF01000002.1_18
FLUB|CP047121.1_1413	LMG07934|CP050262.1_1219
FLUB|CP047121.1_1413	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_209
FLUB|CP047121.1_1413	LH500|CP044119.1_1197
FLUB|CP047121.1_1477	FLUB|CP047121.1_1477
FLUB|CP047121.1_1477	LH500|CP044119.1_1271
FLUB|CP047121.1_1477	LMG07934|CP050262.1_1364
FLUB|CP047121.1_1477	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_274
FLUB|CP047121.1_1477	DSM20176|AZDF01000013.1_8
FLUB|CP047121.1_1573	FLUB|CP047121.1_1573
FLUB|CP047121.1_1573	LH500|CP044119.1_1372
FLUB|CP047121.1_1573	LMG07934|CP050262.1_1463
FLUB|CP047121.1_1573	DSM20176|AZDF01000008.1_54
FLUB|CP047121.1_1573	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_370
FLUB|CP047121.1_1605	FLUB|CP047121.1_1605
FLUB|CP047121.1_1605	LH500|CP044119.1_1400
FLUB|CP047121.1_1605	LMG07934|CP050262.1_1490
FLUB|CP047121.1_1605	DSM20176|AZDF01000008.1_26
FLUB|CP047121.1_1605	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_402
FLUB|CP047121.1_1637	FLUB|CP047121.1_1637
FLUB|CP047121.1_1637	LMG07934|CP050262.1_1522
FLUB|CP047121.1_1637	LH500|CP044119.1_1433
FLUB|CP047121.1_1637	DSM20176|AZDF01000004.1_117
FLUB|CP047121.1_1637	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_434
FLUB|CP047121.1_1669	FLUB|CP047121.1_1669
FLUB|CP047121.1_1669	LMG07934|CP050262.1_1554
FLUB|CP047121.1_1669	LH500|CP044119.1_1466
FLUB|CP047121.1_1669	DSM20176|AZDF01000004.1_84
FLUB|CP047121.1_1669	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_466
FLUB|CP047121.1_1701	FLUB|CP047121.1_1701
FLUB|CP047121.1_1701	LMG07934|CP050262.1_1586
FLUB|CP047121.1_1701	LH500|CP044119.1_1498
FLUB|CP047121.1_1701	DSM20176|AZDF01000004.1_52
FLUB|CP047121.1_1701	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_498
FLUB|CP047121.1_1733	FLUB|CP047121.1_1733
FLUB|CP047121.1_1733	LMG07934|CP050262.1_1619
FLUB|CP047121.1_1733	LH500|CP044119.1_1531
FLUB|CP047121.1_1733	DSM20176|AZDF01000004.1_19
FLUB|CP047121.1_1733	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_530
FLUB|CP047121.1_1765	FLUB|CP047121.1_1765
FLUB|CP047121.1_1765	LMG07934|CP050262.1_1650
FLUB|CP047121.1_1765	LH500|CP044119.1_1562
FLUB|CP047121.1_1765	DSM20176|AZDF01000017.1_30
FLUB|CP047121.1_1765	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_562
FLUB|CP047121.1_1861	FLUB|CP047121.1_1861
FLUB|CP047121.1_1861	LMG07934|CP050262.1_1744
FLUB|CP047121.1_1861	LH500|CP044119.1_1687
FLUB|CP047121.1_1861	DSM20176|AZDF01000014.1_4
FLUB|CP047121.1_1861	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_657
FLUB|CP047121.1_1893	FLUB|CP047121.1_1893
FLUB|CP047121.1_1893	LMG07934|CP050262.1_1777
FLUB|CP047121.1_1893	LH500|CP044119.1_1720
FLUB|CP047121.1_1893	DSM20176|AZDF01000014.1_37
FLUB|CP047121.1_1893	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_690
FLUB|CP047121.1_1925	FLUB|CP047121.1_1925
FLUB|CP047121.1_1957	FLUB|CP047121.1_1957
FLUB|CP047121.1_1989	FLUB|CP047121.1_1989
FLUB|CP047121.1_1989	LH500|CP044119.1_1757
FLUB|CP047121.1_1989	LMG07934|CP050262.1_1815
FLUB|CP047121.1_1989	MGYG|ENA|CABKOL020000099|CABKOL020000099.1_46
FLUB|CP047121.1_1989	DSM20176|AZDF01000012.1_22
FLUB|CP047121.1_2021	FLUB|CP047121.1_2021
FLUB|CP047121.1_2021	LH500|CP044119.1_1789
FLUB|CP047121.1_2021	LMG07934|CP050262.1_1847
FLUB|CP047121.1_2021	DSM20176|AZDF01000012.1_54
FLUB|CP047121.1_2053	FLUB|CP047121.1_2053
FLUB|CP047121.1_2053	DSM20176|AZDF01000001.1_19
FLUB|CP047121.1_2053	LMG07934|CP050262.1_1876
FLUB|CP047121.1_2053	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_532
FLUB|CP047121.1_2053	LH500|CP044119.1_1871
FLUB|CP047121.1_2117	FLUB|CP047121.1_2117
FLUB|CP047121.1_2117	DSM20176|AZDF01000001.1_82
FLUB|CP047121.1_2117	LMG07934|CP050262.1_1939
FLUB|CP047121.1_2117	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_468
FLUB|CP047121.1_2117	LH500|CP044119.1_1936
FLUB|CP047121.1_2149	FLUB|CP047121.1_2149
FLUB|CP047121.1_2149	DSM20176|AZDF01000001.1_113
FLUB|CP047121.1_2149	LMG07934|CP050262.1_1970
FLUB|CP047121.1_2149	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_436
FLUB|CP047121.1_2149	LH500|CP044119.1_1967
FLUB|CP047121.1_2705	FLUB|CP047121.1_2705
FLUB|CP047121.1_2705	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_119
FLUB|CP047121.1_2737	FLUB|CP047121.1_2737
FLUB|CP047122.1_36	FLUB|CP047122.1_36
FLUB|CP047123.1_20	FLUB|CP047123.1_20
FLUB|CP047125.1_6	FLUB|CP047125.1_6
LMG07934|CP050262.1_26	LMG07934|CP050262.1_26
LMG07934|CP050262.1_90	LMG07934|CP050262.1_90
LMG07934|CP050262.1_122	LMG07934|CP050262.1_122
LMG07934|CP050262.1_250	LMG07934|CP050262.1_250
LMG07934|CP050262.1_570	LMG07934|CP050262.1_570
LMG07934|CP050262.1_666	LMG07934|CP050262.1_666
LMG07934|CP050262.1_858	LMG07934|CP050262.1_858
LMG07934|CP050262.1_1178	LMG07934|CP050262.1_1178
LMG07934|CP050262.1_1178	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_166
LMG07934|CP050262.1_1178	LH500|CP044119.1_1156
LMG07934|CP050262.1_1178	FLUB|CP047121.1_1371
LMG07934|CP050262.1_1178	DSM20176|AZDF01000002.1_58
LMG07934|CP050262.1_1210	LMG07934|CP050262.1_1210
LMG07934|CP050262.1_1210	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_199
LMG07934|CP050262.1_1210	LH500|CP044119.1_1188
LMG07934|CP050262.1_1210	FLUB|CP047121.1_1404
LMG07934|CP050262.1_1210	DSM20176|AZDF01000002.1_27
LMG07934|CP050262.1_1242	LMG07934|CP050262.1_1242
LMG07934|CP050262.1_1274	LMG07934|CP050262.1_1274
LMG07934|CP050262.1_1306	LMG07934|CP050262.1_1306
LMG07934|CP050262.1_2010	LMG07934|CP050262.1_2010
LMG07934|CP050262.1_2042	LMG07934|CP050262.1_2042
LMG07934|CP050262.1_2042	LH500|CP044119.1_2039
LMG07934|CP050262.1_2362	LMG07934|CP050262.1_2362
LMG07934|CP050262.1_2394	LMG07934|CP050262.1_2394
LMG07934|CP050262.1_2554	LMG07934|CP050262.1_2554
LMG07934|CP050262.1_2554	LH500|CP044119.1_2433
LMG07934|CP050262.1_2554	DSM20176|AZDF01000015.1_28
LMG07934|CP050262.1_2554	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_95
LMG07934|CP050262.1_2554	FLUB|CP047121.1_2679
LH500|CP044119.1_289	LH500|CP044119.1_289
LH500|CP044119.1_289	LMG07934|CP050262.1_270
LH500|CP044119.1_289	DSM20176|AZDF01000019.1_18
LH500|CP044119.1_321	LH500|CP044119.1_321
LH500|CP044119.1_321	FLUB|CP047121.1_309
LH500|CP044119.1_321	DSM20176|AZDF01000041.1_9
LH500|CP044119.1_321	LMG07934|CP050262.1_297
LH500|CP044119.1_321	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_586
LH500|CP044119.1_481	LH500|CP044119.1_481
LH500|CP044119.1_481	LMG07934|CP050262.1_454
LH500|CP044119.1_481	DSM20176|AZDF01000003.1_39
LH500|CP044119.1_481	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_766
LH500|CP044119.1_481	FLUB|CP047121.1_490
LH500|CP044119.1_2113	LH500|CP044119.1_2113
LH500|CP044119.1_2113	DSM20176|AZDF01000032.1_2
LH500|CP044119.1_2113	LMG07934|CP050262.1_2211
LH500|CP044119.1_2113	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_184
LH500|CP044119.1_2113	FLUB|CP047121.1_2400
LH500|CP044119.1_2241	LH500|CP044119.1_2241
LH500|CP044119.1_2241	LMG07934|CP050262.1_2336
LH500|CP044119.1_2241	DSM20176|AZDF01000009.1_36
LH500|CP044119.1_2273	LH500|CP044119.1_2273
LH500|CP044119.1_2273	LMG07934|CP050262.1_2373
LH500|CP044119.1_2273	DSM20176|AZDF01000009.1_4
MGYG|ENA|CABKOL020000009|CABKOL020000009.1_1	MGYG|ENA|CABKOL020000009|CABKOL020000009.1_1
MGYG|ENA|CABKOL020000048|CABKOL020000048.1_1	MGYG|ENA|CABKOL020000048|CABKOL020000048.1_1
MGYG|ENA|CABKOL020000099|CABKOL020000099.1_13	MGYG|ENA|CABKOL020000099|CABKOL020000099.1_13
MGYG|ENA|CABKOL020000100|CABKOL020000100.1_10	MGYG|ENA|CABKOL020000100|CABKOL020000100.1_10
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_70	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_70
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_70	LMG07934|CP050262.1_1085
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_70	LH500|CP044119.1_1064
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_70	DSM20176|AZDF01000002.1_150
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_70	FLUB|CP047121.1_1276
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_102	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_102
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_102	LMG07934|CP050262.1_1115
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_102	LH500|CP044119.1_1092
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_102	FLUB|CP047121.1_1307
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_102	DSM20176|AZDF01000002.1_122
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_134	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_134
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_134	LH500|CP044119.1_1124
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_134	FLUB|CP047121.1_1339
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_134	DSM20176|AZDF01000002.1_90
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_230	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_230
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_230	DSM20176|AZDF01000057.1_7
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_230	FLUB|CP047121.1_1433
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_230	LH500|CP044119.1_1226
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_230	LMG07934|CP050262.1_1320
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_262	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_262
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_262	DSM20176|AZDF01000018.1_31
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_262	FLUB|CP047121.1_1465
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_262	LH500|CP044119.1_1259
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_262	LMG07934|CP050262.1_1352
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_294	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_294
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_294	DSM20176|AZDF01000013.1_28
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_294	FLUB|CP047121.1_1497
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_294	LH500|CP044119.1_1291
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_294	LMG07934|CP050262.1_1384
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_326	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_326
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_326	FLUB|CP047121.1_1529
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_326	LMG07934|CP050262.1_1417
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_550	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_550
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_550	FLUB|CP047121.1_1753
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_550	DSM20176|AZDF01000017.1_42
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_550	LMG07934|CP050262.1_1638
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_550	LH500|CP044119.1_1550
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_582	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_582
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_582	FLUB|CP047121.1_1785
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_582	DSM20176|AZDF01000017.1_11
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_582	LMG07934|CP050262.1_1669
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_582	LH500|CP044119.1_1581
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_614	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_614
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_614	DSM20176|AZDF01000025.1_21
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_614	FLUB|CP047121.1_1817
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_614	LMG07934|CP050262.1_1702
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_614	LH500|CP044119.1_1613
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_646	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_646
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_646	DSM20176|AZDF01000023.1_22
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_646	FLUB|CP047121.1_1850
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_646	LMG07934|CP050262.1_1733
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_646	LH500|CP044119.1_1647
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_678	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_678
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_678	FLUB|CP047121.1_1881
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_678	LMG07934|CP050262.1_1765
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_678	LH500|CP044119.1_1708
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_678	DSM20176|AZDF01000014.1_25
MGYG|ENA|CABKOL020000103|CABKOL020000103.1_7	MGYG|ENA|CABKOL020000103|CABKOL020000103.1_7
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_106	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_106
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_106	FLUB|CP047121.1_2478
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_234	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_234
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_234	LMG07934|CP050262.1_2158
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_234	FLUB|CP047121.1_2351
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_266	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_266
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_266	FLUB|CP047121.1_2319
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_298	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_298
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_298	FLUB|CP047121.1_2287
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_522	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_522
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_522	LH500|CP044119.1_1882
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_522	FLUB|CP047121.1_2063
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_522	DSM20176|AZDF01000001.1_28
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_522	LMG07934|CP050262.1_1885
MGYG|ENA|CABKOL020000105|CABKOL020000105.1_4	MGYG|ENA|CABKOL020000105|CABKOL020000105.1_4
MGYG|ENA|CABKOL020000105|CABKOL020000105.1_36	MGYG|ENA|CABKOL020000105|CABKOL020000105.1_36
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_635	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_635
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_635	FLUB|CP047121.1_358
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_731	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_731
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_731	FLUB|CP047121.1_455
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_859	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_859
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_859	FLUB|CP047121.1_648
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_891	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_891
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_891	FLUB|CP047121.1_680
