locus_tag	ftype	length_bp	gene	EC_number	COG	product
HGMNEOPA_01106	CDS	723			COG0217	putative transcriptional regulatory protein
HGMNEOPA_01107	CDS	1401				hypothetical protein
HGMNEOPA_01108	CDS	975	ldh_2	1.1.1.27	COG0039	L-lactate dehydrogenase
HGMNEOPA_01109	CDS	561	pth	3.1.1.29		Peptidyl-tRNA hydrolase
HGMNEOPA_01110	CDS	3522	mfd	3.6.4.-		Transcription-repair-coupling factor
HGMNEOPA_01111	CDS	1596	murJ_2		COG2244	Lipid II flippase MurJ
HGMNEOPA_01112	CDS	270				hypothetical protein
HGMNEOPA_01113	CDS	426				hypothetical protein
HGMNEOPA_01114	CDS	471				hypothetical protein
HGMNEOPA_01115	CDS	1455				hypothetical protein
HGMNEOPA_01116	CDS	546	hpt	2.4.2.8		Hypoxanthine-guanine phosphoribosyltransferase
HGMNEOPA_01117	CDS	2112	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
HGMNEOPA_01118	CDS	888	hslO		COG1281	33 kDa chaperonin
HGMNEOPA_01119	CDS	1005	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
HGMNEOPA_01120	CDS	1497	lysS	6.1.1.6	COG1190	Lysine--tRNA ligase
HGMNEOPA_01121	CDS	222				hypothetical protein
HGMNEOPA_01122	tRNA	86				tRNA-Leu(cag)
HGMNEOPA_01123	CDS	501				hypothetical protein
HGMNEOPA_01124	CDS	345				hypothetical protein
HGMNEOPA_01125	CDS	939				hypothetical protein
HGMNEOPA_01126	CDS	492				hypothetical protein
HGMNEOPA_01127	CDS	2376				hypothetical protein
HGMNEOPA_01128	CDS	627		3.-.-.-		putative metallo-hydrolase
HGMNEOPA_01129	CDS	705				hypothetical protein
HGMNEOPA_01130	CDS	834	uppP	3.6.1.27		Undecaprenyl-diphosphatase
HGMNEOPA_01131	CDS	1929	zosA_2	3.6.3.-	COG2217	Zinc-transporting ATPase
HGMNEOPA_01132	CDS	456				hypothetical protein
HGMNEOPA_01133	CDS	129				hypothetical protein
HGMNEOPA_01134	CDS	270				hypothetical protein
HGMNEOPA_01135	CDS	255	rpsT			30S ribosomal protein S20
HGMNEOPA_01136	CDS	1047	yqeN		COG1466	putative protein YqeN
HGMNEOPA_01137	CDS	2274	comEC		COG0658	ComE operon protein 3
HGMNEOPA_01138	CDS	540				hypothetical protein
HGMNEOPA_01139	CDS	219				hypothetical protein
HGMNEOPA_01140	CDS	246				hypothetical protein
HGMNEOPA_01141	CDS	618				hypothetical protein
HGMNEOPA_01142	CDS	1188				IS256 family transposase IS16
HGMNEOPA_01143	CDS	387				hypothetical protein
HGMNEOPA_01144	CDS	1347	pgi	5.3.1.9	COG0166	Glucose-6-phosphate isomerase
HGMNEOPA_01145	CDS	1350	gdh	1.4.1.4	COG0334	NADP-specific glutamate dehydrogenase
HGMNEOPA_01146	CDS	1254	baiN	1.3.1.114	COG2081	3-dehydro-bile acid delta(4,6)-reductase
HGMNEOPA_01147	CDS	486	ybaK_2	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
HGMNEOPA_01148	CDS	759	aroD	4.2.1.10	COG0710	3-dehydroquinate dehydratase
HGMNEOPA_01149	CDS	1179	rlmI	2.1.1.191	COG1092	Ribosomal RNA large subunit methyltransferase I
HGMNEOPA_01150	CDS	2121	ltaS1_1		COG1368	Lipoteichoic acid synthase 1
HGMNEOPA_01151	CDS	726				hypothetical protein
HGMNEOPA_01152	CDS	510				hypothetical protein
HGMNEOPA_01153	CDS	1449				hypothetical protein
HGMNEOPA_01154	CDS	717	srrA_1		COG0745	Transcriptional regulatory protein SrrA
HGMNEOPA_01155	CDS	351				hypothetical protein
HGMNEOPA_01156	CDS	774		3.1.3.-		Putative phosphatase
HGMNEOPA_01157	tmRNA	364	ssrA			transfer-messenger RNA, SsrA
HGMNEOPA_01158	CDS	672				hypothetical protein
HGMNEOPA_01159	CDS	1056	xerC_2		COG4974	Tyrosine recombinase XerC
HGMNEOPA_01160	CDS	1836	lepA	3.6.5.-		Elongation factor 4
HGMNEOPA_01161	CDS	1221				hypothetical protein
HGMNEOPA_01162	CDS	495				hypothetical protein
HGMNEOPA_01163	CDS	672				hypothetical protein
HGMNEOPA_01164	CDS	2610	clpB		COG0542	Chaperone protein ClpB
HGMNEOPA_01165	CDS	1047				hypothetical protein
HGMNEOPA_01166	CDS	273				hypothetical protein
HGMNEOPA_01167	CDS	909	dagK_1	2.7.1.107	COG1597	Diacylglycerol kinase
HGMNEOPA_01168	CDS	1233	pepT	3.4.11.4		Peptidase T
HGMNEOPA_01169	CDS	1122			COG0327	GTP cyclohydrolase 1 type 2 
HGMNEOPA_01170	CDS	702	trmK	2.1.1.217	COG2384	tRNA (adenine(22)-N(1))-methyltransferase
HGMNEOPA_01171	CDS	918				hypothetical protein
HGMNEOPA_01172	CDS	2184				hypothetical protein
HGMNEOPA_01173	CDS	1002				hypothetical protein
HGMNEOPA_01174	CDS	915				hypothetical protein
HGMNEOPA_01175	CDS	204				hypothetical protein
HGMNEOPA_01176	CDS	294				hypothetical protein
HGMNEOPA_01177	CDS	165				hypothetical protein
HGMNEOPA_01178	CDS	273				hypothetical protein
HGMNEOPA_01179	CDS	924	ccpB			Catabolite control protein B
HGMNEOPA_01180	CDS	753	mta		COG0789	HTH-type transcriptional activator mta
HGMNEOPA_01181	CDS	363				hypothetical protein
HGMNEOPA_01182	CDS	1473	pncB2	6.3.4.21	COG1488	Nicotinate phosphoribosyltransferase pncB2
HGMNEOPA_01183	CDS	825	nadE	6.3.1.5	COG0171	NH(3)-dependent NAD(+) synthetase
HGMNEOPA_01184	CDS	891				hypothetical protein
HGMNEOPA_01185	CDS	1518	abfA_1	3.2.1.55		Intracellular exo-alpha-(1->5)-L-arabinofuranosidase
HGMNEOPA_01186	CDS	1272	ugpB		COG1653	sn-glycerol-3-phosphate-binding periplasmic protein UgpB
HGMNEOPA_01187	CDS	897	melD		COG1175	Melibiose/raffinose/stachyose import permease protein MelD
HGMNEOPA_01188	CDS	864	araQ_2		COG0395	L-arabinose transport system permease protein AraQ
HGMNEOPA_01189	CDS	564				hypothetical protein
HGMNEOPA_01190	CDS	1512	abfA_2	3.2.1.55	COG3534	Intracellular exo-alpha-(1->5)-L-arabinofuranosidase 1
HGMNEOPA_01191	CDS	960		3.2.1.55	COG3940	Extracellular exo-alpha-(1->5)-L-arabinofuranosidase
HGMNEOPA_01192	CDS	1080	araR_1		COG1609	Arabinose metabolism transcriptional repressor
HGMNEOPA_01193	CDS	1401	xylT			D-xylose transporter
HGMNEOPA_01194	CDS	1662				hypothetical protein
HGMNEOPA_01195	CDS	699	sgbE	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase SgbE
HGMNEOPA_01196	CDS	1425	araA	5.3.1.4		L-arabinose isomerase
HGMNEOPA_01197	CDS	1161				hypothetical protein
HGMNEOPA_01198	CDS	1860				hypothetical protein
HGMNEOPA_01199	CDS	435				hypothetical protein
HGMNEOPA_01200	CDS	162				hypothetical protein
HGMNEOPA_01201	CDS	1023	pgl	3.1.1.31	COG2706	6-phosphogluconolactonase
HGMNEOPA_01202	CDS	354				hypothetical protein
HGMNEOPA_01203	CDS	1167				hypothetical protein
HGMNEOPA_01204	CDS	621	azoR	1.7.1.17	COG1182	FMN-dependent NADH-azoreductase
HGMNEOPA_01205	CDS	297				hypothetical protein
HGMNEOPA_01206	CDS	651				hypothetical protein
HGMNEOPA_01207	CDS	1728			COG1132	putative ABC transporter ATP-binding protein
HGMNEOPA_01208	CDS	1893		7.6.2.-	COG1132	Fatty acid ABC transporter ATP-binding/permease protein
HGMNEOPA_01209	CDS	1467	dtpT		COG3104	Di-/tripeptide transporter
HGMNEOPA_01210	CDS	597				hypothetical protein
HGMNEOPA_01211	CDS	483				hypothetical protein
HGMNEOPA_01212	CDS	198				hypothetical protein
HGMNEOPA_01213	CDS	759				hypothetical protein
HGMNEOPA_01214	CDS	429				hypothetical protein
HGMNEOPA_01215	tRNA	73				tRNA-Gln(ctg)
HGMNEOPA_01216	CDS	372				hypothetical protein
HGMNEOPA_01217	CDS	186				hypothetical protein
HGMNEOPA_01218	CDS	189				hypothetical protein
HGMNEOPA_01219	CDS	264				hypothetical protein
HGMNEOPA_01220	CDS	258				hypothetical protein
HGMNEOPA_01221	CDS	192				hypothetical protein
HGMNEOPA_01222	CDS	321				hypothetical protein
HGMNEOPA_01223	CDS	435				Putative universal stress protein
HGMNEOPA_01224	CDS	831				hypothetical protein
HGMNEOPA_01225	CDS	852				hypothetical protein
HGMNEOPA_01226	CDS	198				hypothetical protein
HGMNEOPA_01227	CDS	1548	yfkN		COG0737	Trifunctional nucleotide phosphoesterase protein YfkN
HGMNEOPA_01228	CDS	804	cpdA	3.1.4.53	COG1409	3',5'-cyclic adenosine monophosphate phosphodiesterase CpdA
HGMNEOPA_01229	CDS	783				hypothetical protein
HGMNEOPA_01230	CDS	780	phnE		COG3639	Phosphate-import permease protein PhnE
HGMNEOPA_01231	CDS	792	glnQ_3			Glutamine transport ATP-binding protein GlnQ
HGMNEOPA_01232	CDS	930				hypothetical protein
HGMNEOPA_01233	CDS	684	yeiL		COG0664	Regulatory protein YeiL
HGMNEOPA_01234	CDS	1044	tmpC_2		COG1744	Membrane lipoprotein TmpC
HGMNEOPA_01235	CDS	132				hypothetical protein
HGMNEOPA_01236	CDS	381	dasR		COG2188	HTH-type transcriptional repressor DasR
HGMNEOPA_01237	CDS	1251	licC_1		COG1455	Lichenan permease IIC component
HGMNEOPA_01238	CDS	927				hypothetical protein
HGMNEOPA_01239	CDS	996	lacD_2	4.1.2.40		Tagatose 1,6-diphosphate aldolase
HGMNEOPA_01240	CDS	1170	agaS	3.5.99.-	COG2222	D-galactosamine-6-phosphate deaminase AgaS
HGMNEOPA_01241	CDS	735	nagR_1		COG2188	HTH-type transcriptional repressor NagR
HGMNEOPA_01242	CDS	333				hypothetical protein
HGMNEOPA_01243	CDS	345				hypothetical protein
HGMNEOPA_01244	CDS	1449	manR_2		COG1762	Transcriptional regulator ManR
HGMNEOPA_01245	CDS	1293				IS256 family transposase ISBsu2
HGMNEOPA_01246	CDS	393				hypothetical protein
HGMNEOPA_01247	CDS	498				hypothetical protein
HGMNEOPA_01248	CDS	1425	arcD1_2		COG0531	Arginine/ornithine antiporter ArcD1
HGMNEOPA_01249	CDS	447			COG1780	Putative NrdI-like protein
HGMNEOPA_01250	CDS	1983				hypothetical protein
HGMNEOPA_01251	CDS	897	murQ	4.2.1.126	COG2103	N-acetylmuramic acid 6-phosphate etherase
HGMNEOPA_01252	CDS	1062				hypothetical protein
HGMNEOPA_01253	CDS	528	pspB	3.1.3.3	COG0406	Putative phosphoserine phosphatase 2
HGMNEOPA_01254	CDS	1503	eat(A)			ABC-F type ribosomal protection protein Eat(A)
HGMNEOPA_01255	CDS	675				hypothetical protein
HGMNEOPA_01256	CDS	351				hypothetical protein
HGMNEOPA_01257	CDS	942	panE_2	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
HGMNEOPA_01258	CDS	897				hypothetical protein
HGMNEOPA_01259	CDS	1341	yvbW		COG1113	putative amino acid permease YvbW
HGMNEOPA_01260	CDS	444				hypothetical protein
HGMNEOPA_01261	CDS	1419	nhaC_1		COG1757	Na(+)/H(+) antiporter NhaC
HGMNEOPA_01262	CDS	1224	abgB	3.5.1.-	COG1473	p-aminobenzoyl-glutamate hydrolase subunit B
HGMNEOPA_01263	CDS	840	metQ_1		COG1464	D-methionine-binding lipoprotein MetQ
HGMNEOPA_01264	CDS	681	metP_1		COG2011	Methionine import system permease protein MetP
HGMNEOPA_01265	CDS	1074	metN	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN
HGMNEOPA_01266	CDS	672		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
HGMNEOPA_01267	CDS	2649	mgtA	7.2.2.14	COG0474	Magnesium-transporting ATPase, P-type 1
HGMNEOPA_01268	CDS	438	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
HGMNEOPA_01269	CDS	867				hypothetical protein
HGMNEOPA_01270	CDS	2094	ltaS1_2		COG1368	Lipoteichoic acid synthase 1
HGMNEOPA_01271	CDS	624				hypothetical protein
HGMNEOPA_01272	CDS	1398	gmuD_2	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
HGMNEOPA_01273	CDS	972	rbsR		COG1609	Ribose operon repressor
HGMNEOPA_01274	CDS	426				hypothetical protein
HGMNEOPA_01275	CDS	174				hypothetical protein
HGMNEOPA_01276	CDS	702		2.7.1.113	COG1428	Deoxyguanosine kinase
HGMNEOPA_01277	CDS	441				hypothetical protein
HGMNEOPA_01278	CDS	576	yvdD		COG1611	LOG family protein YvdD
HGMNEOPA_01279	CDS	738	erm	2.1.1.184		rRNA adenine N-6-methyltransferase
HGMNEOPA_01280	CDS	2127				hypothetical protein
HGMNEOPA_01281	CDS	2292				hypothetical protein
HGMNEOPA_01282	CDS	738				hypothetical protein
HGMNEOPA_01283	CDS	3432				hypothetical protein
HGMNEOPA_01284	CDS	363				hypothetical protein
HGMNEOPA_01285	CDS	609				hypothetical protein
HGMNEOPA_01286	CDS	405				hypothetical protein
HGMNEOPA_01287	CDS	402				hypothetical protein
HGMNEOPA_01288	CDS	354				hypothetical protein
HGMNEOPA_01289	CDS	312				hypothetical protein
HGMNEOPA_01290	CDS	876				hypothetical protein
HGMNEOPA_01291	CDS	1161				hypothetical protein
HGMNEOPA_01292	CDS	687				hypothetical protein
HGMNEOPA_01293	CDS	1179				hypothetical protein
HGMNEOPA_01294	CDS	1695				hypothetical protein
HGMNEOPA_01295	CDS	315				hypothetical protein
HGMNEOPA_01296	CDS	282				hypothetical protein
HGMNEOPA_01297	CDS	345				hypothetical protein
HGMNEOPA_01298	CDS	168				hypothetical protein
HGMNEOPA_01299	CDS	195				hypothetical protein
HGMNEOPA_01300	CDS	1497				hypothetical protein
HGMNEOPA_01301	CDS	1674	lacE_1		COG1455	PTS system lactose-specific EIICB component
HGMNEOPA_01302	CDS	318	lacF_1			PTS system lactose-specific EIIA component
HGMNEOPA_01303	CDS	1401	lacG_1	3.2.1.85	COG2723	6-phospho-beta-galactosidase
HGMNEOPA_01304	CDS	786	lacR			Lactose phosphotransferase system repressor
HGMNEOPA_01305	CDS	693	yvdM_2	5.4.2.6	COG0637	Beta-phosphoglucomutase
HGMNEOPA_01306	CDS	372				hypothetical protein
HGMNEOPA_01307	CDS	207				hypothetical protein
HGMNEOPA_01308	CDS	231				hypothetical protein
HGMNEOPA_01309	CDS	390				hypothetical protein
HGMNEOPA_01310	CDS	864				hypothetical protein
HGMNEOPA_01311	CDS	1026				hypothetical protein
HGMNEOPA_01312	CDS	504				hypothetical protein
HGMNEOPA_01313	CDS	138				hypothetical protein
HGMNEOPA_01314	CDS	579				Potassium channel
HGMNEOPA_01315	CDS	198				hypothetical protein
HGMNEOPA_01316	CDS	819	zupT		COG0428	Zinc transporter ZupT
HGMNEOPA_01317	CDS	1731	pox5	1.2.3.3	COG0028	Pyruvate oxidase
HGMNEOPA_01318	CDS	522				hypothetical protein
HGMNEOPA_01319	CDS	1623	ybiT_3		COG0488	putative ABC transporter ATP-binding protein YbiT
HGMNEOPA_01320	CDS	864				DegV domain-containing protein
HGMNEOPA_01321	CDS	222				hypothetical protein
HGMNEOPA_01322	CDS	441				hypothetical protein
HGMNEOPA_01323	CDS	927	dnaI		COG1484	Primosomal protein DnaI
HGMNEOPA_01324	CDS	1374	dnaB		COG3611	Replication initiation and membrane attachment protein
HGMNEOPA_01325	CDS	492	nrdR		COG1327	Transcriptional repressor NrdR
HGMNEOPA_01326	CDS	333				hypothetical protein
HGMNEOPA_01327	CDS	630	coaE	2.7.1.24		Dephospho-CoA kinase
HGMNEOPA_01328	CDS	837	mutM	3.2.2.23	COG0266	Formamidopyrimidine-DNA glycosylase
HGMNEOPA_01329	CDS	2646	polA	2.7.7.7		DNA polymerase I
HGMNEOPA_01330	CDS	2835	dgaR_3			Transcriptional regulatory protein DagR
HGMNEOPA_01331	CDS	492	manX_2	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
HGMNEOPA_01332	CDS	990	manX_3	2.7.1.191		PTS system mannose-specific EIIAB component
HGMNEOPA_01333	CDS	804	sorA_2		COG3715	PTS system sorbose-specific EIIC component
HGMNEOPA_01334	CDS	915	manZ_4		COG3716	PTS system mannose-specific EIID component
HGMNEOPA_01335	CDS	375				hypothetical protein
HGMNEOPA_01336	CDS	246				hypothetical protein
HGMNEOPA_01337	CDS	1065	ypdF	3.4.11.-	COG0006	Aminopeptidase YpdF
HGMNEOPA_01338	CDS	426				putative protein
HGMNEOPA_01339	CDS	450	nusB		COG0781	Transcription antitermination protein NusB
HGMNEOPA_01340	CDS	855	folD		COG0190	Bifunctional protein FolD protein
HGMNEOPA_01341	CDS	1338	xseA	3.1.11.6	COG1570	Exodeoxyribonuclease 7 large subunit
HGMNEOPA_01342	CDS	225				hypothetical protein
HGMNEOPA_01343	CDS	891		2.5.1.10		Farnesyl diphosphate synthase
HGMNEOPA_01344	CDS	819	tlyA		COG1189	Hemolysin A
HGMNEOPA_01345	CDS	450	argR_2		COG1438	Arginine repressor
HGMNEOPA_01346	CDS	1683	recN		COG0497	DNA repair protein RecN
HGMNEOPA_01347	CDS	117				hypothetical protein
HGMNEOPA_01348	CDS	957				hypothetical protein
HGMNEOPA_01349	CDS	369				hypothetical protein
HGMNEOPA_01350	CDS	432	mraZ			Transcriptional regulator MraZ
HGMNEOPA_01351	CDS	960	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
HGMNEOPA_01352	CDS	402				hypothetical protein
HGMNEOPA_01353	CDS	2193	pbpX_1		COG0768	Penicillin-binding protein 2X
HGMNEOPA_01354	CDS	963	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
HGMNEOPA_01355	CDS	1362	murD	6.3.2.9		UDP-N-acetylmuramoylalanine--D-glutamate ligase
HGMNEOPA_01356	CDS	1089	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
HGMNEOPA_01357	CDS	1221				hypothetical protein
HGMNEOPA_01358	CDS	1326	ftsA		COG0849	Cell division protein FtsA
HGMNEOPA_01359	CDS	1242	ftsZ		COG0206	Cell division protein FtsZ
HGMNEOPA_01360	CDS	678	yggS		COG0325	Pyridoxal phosphate homeostasis protein
HGMNEOPA_01361	CDS	600	sepF			Cell division protein SepF
HGMNEOPA_01362	CDS	783				hypothetical protein
HGMNEOPA_01363	CDS	708	divIVA		COG3599	Cell division protein DivIVA
HGMNEOPA_01364	CDS	2799	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
HGMNEOPA_01365	CDS	1527	zwf	1.1.1.49	COG0364	Glucose-6-phosphate 1-dehydrogenase
HGMNEOPA_01366	CDS	648	dtxR			Diphtheria toxin repressor
HGMNEOPA_01367	CDS	342				hypothetical protein
HGMNEOPA_01368	CDS	729	sfsA		COG1489	Sugar fermentation stimulation protein A
HGMNEOPA_01369	CDS	1014	iolU_1	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
HGMNEOPA_01370	CDS	1278	yfmL	3.6.4.13	COG0513	putative ATP-dependent RNA helicase YfmL
HGMNEOPA_01371	CDS	2703	dgaR_4			Transcriptional regulatory protein DagR
HGMNEOPA_01372	CDS	318	ptcB_1	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
HGMNEOPA_01373	CDS	321	licA_1		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
HGMNEOPA_01374	CDS	1461	celB		COG1455	PTS system cellobiose-specific EIIC component
HGMNEOPA_01375	CDS	222				hypothetical protein
HGMNEOPA_01376	CDS	183				hypothetical protein
HGMNEOPA_01377	CDS	414				hypothetical protein
HGMNEOPA_01378	CDS	1182				hypothetical protein
HGMNEOPA_01379	CDS	165				hypothetical protein
HGMNEOPA_01380	tRNA	76				tRNA-Arg(cct)
HGMNEOPA_01381	CDS	1140				hypothetical protein
HGMNEOPA_01382	CDS	135				hypothetical protein
HGMNEOPA_01383	CDS	636				hypothetical protein
HGMNEOPA_01384	CDS	636				hypothetical protein
HGMNEOPA_01385	CDS	462				hypothetical protein
HGMNEOPA_01386	CDS	423				hypothetical protein
HGMNEOPA_01387	CDS	375				hypothetical protein
HGMNEOPA_01388	CDS	186				hypothetical protein
HGMNEOPA_01389	CDS	339				hypothetical protein
HGMNEOPA_01390	CDS	228				hypothetical protein
HGMNEOPA_01391	CDS	477				hypothetical protein
HGMNEOPA_01392	CDS	726				hypothetical protein
HGMNEOPA_01393	CDS	174				hypothetical protein
HGMNEOPA_01394	CDS	171				hypothetical protein
HGMNEOPA_01395	CDS	1341	glnA	6.3.1.2		Glutamine synthetase
HGMNEOPA_01396	CDS	393	glnR		COG0789	HTH-type transcriptional regulator GlnR
HGMNEOPA_01397	CDS	507	gmuE_2	2.7.1.4	COG1940	Putative fructokinase
HGMNEOPA_01398	CDS	315				hypothetical protein
HGMNEOPA_01399	CDS	564	hin_3		COG1961	DNA-invertase hin
HGMNEOPA_01400	CDS	288				hypothetical protein
HGMNEOPA_01401	CDS	330				hypothetical protein
HGMNEOPA_01402	rRNA	592				16S ribosomal RNA (partial)
HGMNEOPA_01403	CDS	327				hypothetical protein
HGMNEOPA_01404	CDS	243	fosX		COG0346	Fosfomycin resistance protein FosX
HGMNEOPA_01405	CDS	291				hypothetical protein
HGMNEOPA_01406	CDS	693				hypothetical protein
HGMNEOPA_01407	CDS	201				hypothetical protein
HGMNEOPA_01408	CDS	3258				hypothetical protein
HGMNEOPA_01409	CDS	714				hypothetical protein
HGMNEOPA_01410	CDS	1845				hypothetical protein
HGMNEOPA_01411	CDS	2991				hypothetical protein
HGMNEOPA_01412	CDS	315				hypothetical protein
HGMNEOPA_01413	CDS	1173				IS256 family transposase IS256
HGMNEOPA_01414	tRNA	77				tRNA-Arg(acg)
HGMNEOPA_01415	CDS	468	ctsR		COG4463	Transcriptional regulator CtsR
HGMNEOPA_01416	CDS	2493	clpC		COG0542	Negative regulator of genetic competence ClpC/MecB
HGMNEOPA_01417	CDS	924	rlhA		COG0826	23S rRNA 5-hydroxycytidine synthase
HGMNEOPA_01418	CDS	1251				hypothetical protein
HGMNEOPA_01419	CDS	1347	gor	1.8.1.7	COG1249	Glutathione reductase
HGMNEOPA_01420	CDS	291				hypothetical protein
HGMNEOPA_01421	CDS	264				hypothetical protein
HGMNEOPA_01422	CDS	369	tetM_2			Tetracycline resistance protein TetM from transposon TnFO1
HGMNEOPA_01423	CDS	1374	tet(L)			tetracycline efflux MFS transporter Tet(L)
HGMNEOPA_01424	CDS	1263				hypothetical protein
HGMNEOPA_01425	CDS	207				hypothetical protein
HGMNEOPA_01426	CDS	387				hypothetical protein
HGMNEOPA_01427	CDS	225				hypothetical protein
HGMNEOPA_01428	CDS	429				hypothetical protein
HGMNEOPA_01429	CDS	1419				hypothetical protein
HGMNEOPA_01430	CDS	1536				hypothetical protein
HGMNEOPA_01431	CDS	990				hypothetical protein
HGMNEOPA_01432	CDS	318				hypothetical protein
HGMNEOPA_01433	CDS	618				hypothetical protein
HGMNEOPA_01434	CDS	891				hypothetical protein
HGMNEOPA_01435	CDS	198				hypothetical protein
HGMNEOPA_01436	CDS	342				hypothetical protein
HGMNEOPA_01437	CDS	372				hypothetical protein
HGMNEOPA_01438	CDS	396				hypothetical protein
HGMNEOPA_01439	CDS	378				hypothetical protein
HGMNEOPA_01440	CDS	609				hypothetical protein
HGMNEOPA_01441	CDS	342				hypothetical protein
HGMNEOPA_01442	CDS	2817				hypothetical protein
HGMNEOPA_01443	CDS	741				hypothetical protein
HGMNEOPA_01444	CDS	2712				hypothetical protein
HGMNEOPA_01445	CDS	909				hypothetical protein
HGMNEOPA_01446	CDS	618				hypothetical protein
HGMNEOPA_01447	CDS	450				hypothetical protein
HGMNEOPA_01448	CDS	510				hypothetical protein
HGMNEOPA_01449	CDS	408				hypothetical protein
HGMNEOPA_01450	CDS	228				hypothetical protein
HGMNEOPA_01451	CDS	474				hypothetical protein
HGMNEOPA_01452	CDS	174				hypothetical protein
HGMNEOPA_01453	CDS	678				hypothetical protein
HGMNEOPA_01454	CDS	576	yjbK	3.6.1.-	COG4116	Putative triphosphatase YjbK
HGMNEOPA_01455	CDS	705	yjbM	2.7.6.5	COG2357	GTP pyrophosphokinase YjbM
HGMNEOPA_01456	CDS	798	ppnKA	2.7.1.23	COG0061	NAD kinase 1
HGMNEOPA_01457	CDS	900				hypothetical protein
HGMNEOPA_01458	CDS	1362	mgtE		COG2239	Magnesium transporter MgtE
HGMNEOPA_01459	CDS	642	cutC		COG3142	Copper homeostasis protein CutC
HGMNEOPA_01460	CDS	867	rlmA	2.1.1.187	COG0500	23S rRNA (guanine(745)-N(1))-methyltransferase
HGMNEOPA_01461	CDS	504	trmL	2.1.1.207	COG0219	tRNA (cytidine(34)-2'-O)-methyltransferase
HGMNEOPA_01462	CDS	660	pspA	3.1.3.3	COG0406	Phosphoserine phosphatase 1
HGMNEOPA_01463	CDS	2589				hypothetical protein
HGMNEOPA_01464	CDS	228				hypothetical protein
HGMNEOPA_01465	CDS	630	lnrK		COG2197	Transcriptional regulatory protein LnrK
HGMNEOPA_01466	CDS	1080				hypothetical protein
HGMNEOPA_01467	CDS	933	lnrL	3.6.3.-	COG1131	Linearmycin resistance ATP-binding protein LnrL
HGMNEOPA_01468	CDS	1146				hypothetical protein
HGMNEOPA_01469	CDS	1173				hypothetical protein
HGMNEOPA_01470	CDS	966	ytlR	2.7.1.-	COG1597	Putative lipid kinase YtlR
HGMNEOPA_01471	CDS	504	queT_2		COG4708	Queuosine precursor transporter QueT
HGMNEOPA_01472	CDS	645				hypothetical protein
HGMNEOPA_01473	CDS	153	rpmG3		COG0267	50S ribosomal protein L33 3
HGMNEOPA_01474	CDS	171				hypothetical protein
HGMNEOPA_01475	CDS	546	nusG			Transcription termination/antitermination protein NusG
HGMNEOPA_01476	CDS	888				hypothetical protein
HGMNEOPA_01477	CDS	1020		1.13.12.4	COG1304	Lactate 2-monooxygenase
HGMNEOPA_01478	CDS	873	sdhA	4.3.1.17		L-serine dehydratase, alpha chain
HGMNEOPA_01479	CDS	669	sdhB	4.3.1.17		L-serine dehydratase, beta chain
HGMNEOPA_01480	CDS	423	rplK			50S ribosomal protein L11
HGMNEOPA_01481	CDS	690	rplA			50S ribosomal protein L1
HGMNEOPA_01482	CDS	504	rplJ			50S ribosomal protein L10
HGMNEOPA_01483	CDS	369	rplL		COG0222	50S ribosomal protein L7/L12
HGMNEOPA_01484	CDS	690				hypothetical protein
HGMNEOPA_01485	CDS	1050				putative transporter
HGMNEOPA_01486	CDS	618	bin3_2			Putative transposon Tn552 DNA-invertase bin3
HGMNEOPA_01487	CDS	2145	topB_3	5.6.2.1	COG0550	DNA topoisomerase 3
HGMNEOPA_01488	CDS	897	soj_3	3.6.-.-	COG1192	Chromosome-partitioning ATPase Soj
HGMNEOPA_01489	CDS	210				hypothetical protein
HGMNEOPA_01490	CDS	273				Antitoxin epsilon
HGMNEOPA_01491	CDS	864		2.7.1.176		Toxin zeta
HGMNEOPA_01492	CDS	318				hypothetical protein
HGMNEOPA_01493	CDS	519				hypothetical protein
HGMNEOPA_01494	CDS	1086	xerS		COG0582	Tyrosine recombinase XerS
HGMNEOPA_01495	CDS	969	vanH	1.1.1.-		D-specific alpha-keto acid dehydrogenase
HGMNEOPA_01496	CDS	1032	vanA	6.1.2.1		Vancomycin/teicoplanin A-type resistance protein VanA
HGMNEOPA_01497	CDS	837				hypothetical protein
