locus_tag	ftype	length_bp	gene	EC_number	COG	product
BAJHPOKK_01120	CDS	645				hypothetical protein
BAJHPOKK_01121	CDS	735				hypothetical protein
BAJHPOKK_01122	CDS	576				hypothetical protein
BAJHPOKK_01123	CDS	1461				hypothetical protein
BAJHPOKK_01124	CDS	1707	rqcH		COG1293	Rqc2 RqcH
BAJHPOKK_01125	CDS	903				hypothetical protein
BAJHPOKK_01126	CDS	705	cah	4.2.1.1	COG3338	Carbonic anhydrase
BAJHPOKK_01127	CDS	642				hypothetical protein
BAJHPOKK_01128	CDS	630	pyrE	2.4.2.10	COG0461	Orotate phosphoribosyltransferase
BAJHPOKK_01129	CDS	717	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
BAJHPOKK_01130	CDS	933	pyrDB	1.3.1.14	COG0167	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
BAJHPOKK_01131	CDS	777	pyrK		COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
BAJHPOKK_01132	CDS	3186	carB	6.3.5.5	COG0458	Carbamoyl-phosphate synthase large chain
BAJHPOKK_01133	CDS	1077	carA	6.3.5.5		Carbamoyl-phosphate synthase small chain
BAJHPOKK_01134	CDS	1281	pyrC	3.5.2.3		Dihydroorotase
BAJHPOKK_01135	CDS	927	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
BAJHPOKK_01136	CDS	1284	pyrP			Uracil permease
BAJHPOKK_01137	CDS	540	pyrR			Bifunctional protein pyrR
BAJHPOKK_01138	CDS	912	rluD_1	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
BAJHPOKK_01139	CDS	465	lspA	3.4.23.36	COG0597	Lipoprotein signal peptidase
BAJHPOKK_01140	CDS	699				hypothetical protein
BAJHPOKK_01141	CDS	387				hypothetical protein
BAJHPOKK_01142	CDS	1671	fhs1	6.3.4.3		Formate--tetrahydrofolate ligase 1
BAJHPOKK_01143	CDS	234				hypothetical protein
BAJHPOKK_01144	CDS	432				hypothetical protein
BAJHPOKK_01145	CDS	414	rnhA		COG0328	14.7 kDa ribonuclease H-like protein
BAJHPOKK_01146	CDS	1149				hypothetical protein
BAJHPOKK_01147	CDS	597	panT_1			Pantothenate transporter PanT
BAJHPOKK_01148	CDS	2643	alaS	6.1.1.7		Alanine--tRNA ligase
BAJHPOKK_01149	CDS	432		2.3.1.-		Acetyltransferase
BAJHPOKK_01150	CDS	1350	cshB	3.6.4.13	COG0513	DEAD-box ATP-dependent RNA helicase CshB
BAJHPOKK_01151	CDS	1164				hypothetical protein
BAJHPOKK_01152	CDS	324				hypothetical protein
BAJHPOKK_01153	CDS	1350	steT_1		COG0531	Serine/threonine exchanger SteT
BAJHPOKK_01154	CDS	954				putative epimerase/dehydratase
BAJHPOKK_01155	CDS	1191		2.3.1.-		Putative pyridoxal phosphate-dependent acyltransferase
BAJHPOKK_01156	CDS	684	yedJ		COG1418	putative protein YedJ
BAJHPOKK_01157	CDS	1497	ypwA	3.4.17.19	COG2317	Carboxypeptidase 1
BAJHPOKK_01158	CDS	1167	rlmL	2.1.1.173	COG0116	Ribosomal RNA large subunit methyltransferase L
BAJHPOKK_01159	CDS	420				hypothetical protein
BAJHPOKK_01160	CDS	540				hypothetical protein
BAJHPOKK_01161	CDS	648	recU	3.1.22.4	COG3331	Holliday junction resolvase RecU
BAJHPOKK_01162	CDS	2382	ponA_1		COG0744	Penicillin-binding protein 1A
BAJHPOKK_01163	CDS	498				hypothetical protein
BAJHPOKK_01164	CDS	678	nth	4.2.99.18	COG0177	Endonuclease III
BAJHPOKK_01165	CDS	699	dnaD		COG3935	DNA replication protein DnaD
BAJHPOKK_01166	CDS	1185	tetA			Tetracycline resistance protein, class C
BAJHPOKK_01167	CDS	444				hypothetical protein
BAJHPOKK_01168	CDS	288				hypothetical protein
BAJHPOKK_01169	CDS	1353	nox_2	1.6.99.3	COG0446	NADH oxidase
BAJHPOKK_01170	CDS	447	perR		COG0735	Peroxide operon regulator
BAJHPOKK_01171	CDS	927	cysK	2.5.1.47		Cysteine synthase
BAJHPOKK_01172	CDS	888		3.2.1.-	COG1388	Autolysin
BAJHPOKK_01173	CDS	483				hypothetical protein
BAJHPOKK_01174	CDS	1053				hypothetical protein
BAJHPOKK_01175	CDS	939	panE_1	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
BAJHPOKK_01176	CDS	651				hypothetical protein
BAJHPOKK_01177	CDS	510				hypothetical protein
BAJHPOKK_01178	CDS	384	gmuR_2		COG2188	HTH-type transcriptional regulator GmuR
BAJHPOKK_01179	CDS	615				hypothetical protein
BAJHPOKK_01180	CDS	501				hypothetical protein
BAJHPOKK_01181	CDS	975	lacD_2	4.1.2.40		Tagatose 1,6-diphosphate aldolase
BAJHPOKK_01182	CDS	456	mngA_1		COG1299	PTS system 2-O-alpha-mannosyl-D-glycerate-specific EIIABC component
BAJHPOKK_01183	CDS	1446	fruA_4		COG1299	PTS system fructose-specific EIIABC component
BAJHPOKK_01184	CDS	936	lacC_1	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
BAJHPOKK_01185	CDS	759	murR_1		COG1737	HTH-type transcriptional regulator MurR
BAJHPOKK_01186	CDS	1200				hypothetical protein
BAJHPOKK_01187	CDS	492				hypothetical protein
BAJHPOKK_01188	CDS	1146	dgoD	4.2.1.6	COG4948	D-galactonate dehydratase
BAJHPOKK_01189	CDS	1368	gatC_2		COG3775	PTS system galactitol-specific EIIC component
BAJHPOKK_01190	CDS	279	gatB_1	2.7.1.200	COG3414	PTS system galactitol-specific EIIB component
BAJHPOKK_01191	CDS	459	gatA_1		COG1762	PTS system galactitol-specific EIIA component
BAJHPOKK_01192	CDS	621	dgoA	4.1.2.21	COG0800	2-dehydro-3-deoxy-6-phosphogalactonate aldolase
BAJHPOKK_01193	CDS	2043	manR_1		COG1762	Transcriptional regulator ManR
BAJHPOKK_01194	CDS	441				IS256 family transposase ISLgar5
BAJHPOKK_01195	CDS	1497	lysS	6.1.1.6	COG1190	Lysine--tRNA ligase
BAJHPOKK_01196	CDS	1005	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
BAJHPOKK_01197	CDS	888	hslO		COG1281	33 kDa chaperonin
BAJHPOKK_01198	CDS	2112	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
BAJHPOKK_01199	CDS	546	hpt	2.4.2.8		Hypoxanthine-guanine phosphoribosyltransferase
BAJHPOKK_01200	CDS	1455				hypothetical protein
BAJHPOKK_01201	CDS	471				hypothetical protein
BAJHPOKK_01202	CDS	426				hypothetical protein
BAJHPOKK_01203	CDS	270				hypothetical protein
BAJHPOKK_01204	CDS	1596	murJ_2		COG2244	Lipid II flippase MurJ
BAJHPOKK_01205	CDS	3522	mfd	3.6.4.-		Transcription-repair-coupling factor
BAJHPOKK_01206	CDS	561	pth	3.1.1.29		Peptidyl-tRNA hydrolase
BAJHPOKK_01207	CDS	975	ldh_2	1.1.1.27	COG0039	L-lactate dehydrogenase
BAJHPOKK_01208	CDS	1401				hypothetical protein
BAJHPOKK_01209	CDS	723			COG0217	putative transcriptional regulatory protein
BAJHPOKK_01210	CDS	507				hypothetical protein
BAJHPOKK_01211	CDS	1800	pepF1_1	3.4.24.-		Oligoendopeptidase F, plasmid
BAJHPOKK_01212	CDS	1539				hypothetical protein
BAJHPOKK_01213	CDS	510				hypothetical protein
BAJHPOKK_01214	CDS	855	mreC		COG1792	Cell shape-determining protein MreC
BAJHPOKK_01215	CDS	639	thiN	2.7.6.2	COG1564	Thiamine pyrophosphokinase
BAJHPOKK_01216	CDS	651	rpe_1	5.1.3.1		Ribulose-phosphate 3-epimerase
BAJHPOKK_01217	CDS	900	rsgA	3.6.1.-	COG1162	Small ribosomal subunit biogenesis GTPase RsgA
BAJHPOKK_01218	CDS	2070	prkC	2.7.11.1	COG0515	Serine/threonine-protein kinase PrkC
BAJHPOKK_01219	CDS	741	stp	3.1.3.16	COG0631	Serine/threonine phosphatase stp
BAJHPOKK_01220	CDS	1359	rsmB	2.1.1.176	COG0144	Ribosomal RNA small subunit methyltransferase B
BAJHPOKK_01221	CDS	939	fmt	2.1.2.9		Methionyl-tRNA formyltransferase
BAJHPOKK_01222	CDS	492	def_2	3.5.1.88		Peptide deformylase
BAJHPOKK_01223	CDS	2409				hypothetical protein
BAJHPOKK_01224	CDS	306				hypothetical protein
BAJHPOKK_01225	CDS	615	gmk_2	2.7.4.8	COG0194	Guanylate kinase
BAJHPOKK_01226	CDS	285				hypothetical protein
BAJHPOKK_01227	CDS	891				hypothetical protein
BAJHPOKK_01228	CDS	219				hypothetical protein
BAJHPOKK_01229	CDS	1701				hypothetical protein
BAJHPOKK_01230	CDS	774				hypothetical protein
BAJHPOKK_01231	CDS	570	thiT			Thiamine transporter ThiT
BAJHPOKK_01232	CDS	972	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
BAJHPOKK_01233	CDS	1374	glmU		COG1207	Bifunctional protein GlmU
BAJHPOKK_01234	CDS	819	purR_1		COG0503	Pur operon repressor
BAJHPOKK_01235	CDS	825	znuB		COG1108	High-affinity zinc uptake system membrane protein ZnuB
BAJHPOKK_01236	CDS	681	znuC	7.2.2.-	COG1121	High-affinity zinc uptake system ATP-binding protein ZnuC
BAJHPOKK_01237	CDS	939	znuA		COG0803	High-affinity zinc uptake system binding-protein ZnuA
BAJHPOKK_01238	CDS	846	ispE	2.7.1.148	COG1947	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
BAJHPOKK_01239	CDS	2574	mprF_1	2.3.2.3		Phosphatidylglycerol lysyltransferase
BAJHPOKK_01240	CDS	807	proC	1.5.1.2	COG0345	Pyrroline-5-carboxylate reductase
BAJHPOKK_01241	CDS	1557	rny	3.1.-.-	COG1418	Ribonuclease Y
BAJHPOKK_01242	CDS	303				hypothetical protein
BAJHPOKK_01243	CDS	258	yoeB	3.1.-.-	COG4115	Toxin YoeB
BAJHPOKK_01244	CDS	270				hypothetical protein
BAJHPOKK_01245	CDS	1188				IS256 family transposase IS16
BAJHPOKK_01246	CDS	2505				hypothetical protein
BAJHPOKK_01247	CDS	312				hypothetical protein
BAJHPOKK_01248	CDS	1005				hypothetical protein
BAJHPOKK_01249	CDS	594				hypothetical protein
BAJHPOKK_01250	CDS	900				hypothetical protein
BAJHPOKK_01251	CDS	894				hypothetical protein
BAJHPOKK_01252	CDS	675	graR		COG0745	Response regulator protein GraR
BAJHPOKK_01253	CDS	1026	graS	2.7.13.3	COG0642	Sensor histidine kinase GraS
BAJHPOKK_01254	CDS	867	glcU_1		COG4975	putative glucose uptake protein GlcU
BAJHPOKK_01255	CDS	1377	yhdG		COG0531	putative amino acid permease YhdG
BAJHPOKK_01256	CDS	1197				TelA-like protein
BAJHPOKK_01257	CDS	663				hypothetical protein
BAJHPOKK_01258	CDS	564	act	3.-.-.-		Methanol dehydrogenase activator
BAJHPOKK_01259	CDS	285				hypothetical protein
BAJHPOKK_01260	CDS	693	mtnN	3.2.2.9	COG0775	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
BAJHPOKK_01261	CDS	546				hypothetical protein
BAJHPOKK_01262	CDS	3291				hypothetical protein
BAJHPOKK_01263	CDS	1908	pepO	3.4.24.-	COG3590	Neutral endopeptidase
BAJHPOKK_01264	CDS	876				hypothetical protein
BAJHPOKK_01265	CDS	975	prs2	2.7.6.1		Putative ribose-phosphate pyrophosphokinase 2
BAJHPOKK_01266	CDS	1137	iscS_1	2.8.1.7		Cysteine desulfurase IscS
BAJHPOKK_01267	CDS	345				hypothetical protein
BAJHPOKK_01268	CDS	1287				hypothetical protein
BAJHPOKK_01269	CDS	600				hypothetical protein
BAJHPOKK_01270	CDS	1122	mnmA	2.8.1.13	COG0482	tRNA-specific 2-thiouridylase MnmA
BAJHPOKK_01271	CDS	1422	arcD1_1		COG0531	Arginine/ornithine antiporter ArcD1
BAJHPOKK_01272	CDS	1116	vioD	4.2.1.145		Capreomycidine synthase
BAJHPOKK_01273	CDS	1293	sbnD_2			Staphyloferrin B transporter
BAJHPOKK_01274	CDS	561				hypothetical protein
BAJHPOKK_01275	CDS	378				hypothetical protein
BAJHPOKK_01276	CDS	1971	topB_2	5.6.2.1	COG0550	DNA topoisomerase 3
BAJHPOKK_01277	CDS	948	yfdH	2.4.1.-	COG0463	Prophage bactoprenol glucosyl transferase 
BAJHPOKK_01278	CDS	465	ogt	2.1.1.63	COG0350	Methylated-DNA--protein-cysteine methyltransferase, constitutive
BAJHPOKK_01279	CDS	1044				hypothetical protein
BAJHPOKK_01280	CDS	435				hypothetical protein
BAJHPOKK_01281	CDS	1206				hypothetical protein
BAJHPOKK_01282	CDS	387				hypothetical protein
BAJHPOKK_01283	CDS	192				hypothetical protein
BAJHPOKK_01284	CDS	195				hypothetical protein
BAJHPOKK_01285	CDS	189				hypothetical protein
BAJHPOKK_01286	CDS	792				ISL3 family transposase IS1251
BAJHPOKK_01287	CDS	1617				hypothetical protein
BAJHPOKK_01288	CDS	219				hypothetical protein
BAJHPOKK_01289	CDS	240				hypothetical protein
BAJHPOKK_01290	CDS	1524				hypothetical protein
BAJHPOKK_01291	CDS	123				hypothetical protein
BAJHPOKK_01292	CDS	984	yjiA	3.6.-.-	COG0523	P-loop guanosine triphosphatase YjiA
BAJHPOKK_01293	CDS	150	rpmGA_2			50S ribosomal protein L33 1
BAJHPOKK_01294	CDS	378				hypothetical protein
BAJHPOKK_01295	CDS	180	rpmF_2		COG0333	50S ribosomal protein L32
BAJHPOKK_01296	CDS	270	rpsN2_2		COG0199	Alternate 30S ribosomal protein S14
BAJHPOKK_01297	CDS	1743	ndvA	7.5.2.3	COG1132	Beta-(1-->2)glucan export ATP-binding/permease protein NdvA
BAJHPOKK_01298	CDS	1755				hypothetical protein
BAJHPOKK_01299	CDS	570				hypothetical protein
BAJHPOKK_01300	CDS	1416	ykoD	3.6.3.-	COG1122	Putative HMP/thiamine import ATP-binding protein YkoD
BAJHPOKK_01301	CDS	669				hypothetical protein
BAJHPOKK_01302	CDS	519				hypothetical protein
BAJHPOKK_01303	CDS	93				hypothetical protein
BAJHPOKK_01304	CDS	234				hypothetical protein
BAJHPOKK_01305	CDS	951	ssaB_2		COG0803	Manganese ABC transporter substrate-binding lipoprotein
BAJHPOKK_01306	CDS	843	mntB_2			Manganese transport system membrane protein MntB
BAJHPOKK_01307	CDS	720	scaC_2	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
BAJHPOKK_01308	CDS	1221				hypothetical protein
BAJHPOKK_01309	CDS	393	rpsI		COG0103	30S ribosomal protein S9
BAJHPOKK_01310	CDS	444	rplM			50S ribosomal protein L13
BAJHPOKK_01311	CDS	468	dps	1.16.-.-	COG0783	DNA protection during starvation protein
BAJHPOKK_01312	CDS	1539	xylB_2	2.7.1.17	COG1070	Xylulose kinase
BAJHPOKK_01313	CDS	687	comC			Type 4 prepilin-like proteins leader peptide-processing enzyme
BAJHPOKK_01314	CDS	528	msrA_2	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
BAJHPOKK_01315	CDS	678	yvdM_2	5.4.2.6	COG0637	Beta-phosphoglucomutase
BAJHPOKK_01316	CDS	1131	glxK	2.7.1.31		Glycerate kinase
BAJHPOKK_01317	CDS	2184	ycjT	2.4.1.230	COG1554	Kojibiose phosphorylase
BAJHPOKK_01318	CDS	1026	rifL	1.1.1.-		Putative UDP-kanosamine synthase oxidoreductase subunit
BAJHPOKK_01319	CDS	828				hypothetical protein
BAJHPOKK_01320	CDS	1068				hypothetical protein
BAJHPOKK_01321	CDS	837	ycjP		COG0395	Inner membrane ABC transporter permease protein YcjP
BAJHPOKK_01322	CDS	870	ycjO		COG1175	Inner membrane ABC transporter permease protein YcjO
BAJHPOKK_01323	CDS	1284				hypothetical protein
BAJHPOKK_01324	CDS	1686	ycjM	2.4.1.352	COG0366	Glucosylglycerate phosphorylase
BAJHPOKK_01325	CDS	1026	purR_2		COG1609	HTH-type transcriptional repressor PurR
BAJHPOKK_01326	CDS	3654	rpoC	2.7.7.6	COG0086	DNA-directed RNA polymerase subunit beta'
BAJHPOKK_01327	CDS	3618	rpoB	2.7.7.6	COG0085	DNA-directed RNA polymerase subunit beta
BAJHPOKK_01328	CDS	969				hypothetical protein
BAJHPOKK_01329	CDS	906				hypothetical protein
BAJHPOKK_01330	CDS	807	yxdL_2		COG1136	ABC transporter ATP-binding protein YxdL
BAJHPOKK_01331	CDS	969	birA	6.3.4.15	COG0340	Bifunctional ligase/repressor BirA
BAJHPOKK_01332	CDS	525				hypothetical protein
BAJHPOKK_01333	CDS	261				hypothetical protein
BAJHPOKK_01334	CDS	762				hypothetical protein
BAJHPOKK_01335	CDS	2640		7.2.2.10		Calcium-transporting ATPase 1
BAJHPOKK_01336	CDS	1377				hypothetical protein
BAJHPOKK_01337	CDS	657			COG1136	putative ABC transporter ATP-binding protein
BAJHPOKK_01338	CDS	1278				hypothetical protein
BAJHPOKK_01339	CDS	1293				IS256 family transposase ISBsu2
BAJHPOKK_01340	CDS	546				hypothetical protein
BAJHPOKK_01341	CDS	438				hypothetical protein
BAJHPOKK_01342	CDS	159				hypothetical protein
BAJHPOKK_01343	CDS	858			COG1638	Solute-binding protein
BAJHPOKK_01344	CDS	480				hypothetical protein
BAJHPOKK_01345	CDS	579	dctM		COG1593	C4-dicarboxylate TRAP transporter large permease protein DctM
BAJHPOKK_01346	CDS	2154				hypothetical protein
BAJHPOKK_01347	CDS	1047	araR_2		COG1609	Arabinose metabolism transcriptional repressor
BAJHPOKK_01348	CDS	1290				hypothetical protein
BAJHPOKK_01349	CDS	2703	mngB	3.2.1.-	COG0383	Mannosylglycerate hydrolase
BAJHPOKK_01350	CDS	858	gmuE_2	2.7.1.4	COG1940	Putative fructokinase
BAJHPOKK_01351	CDS	858	rluD_2	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
BAJHPOKK_01352	CDS	2172	pbpF		COG0744	Penicillin-binding protein 1F
BAJHPOKK_01353	CDS	342				hypothetical protein
BAJHPOKK_01354	CDS	1755		3.6.3.-	COG1132	Putative multidrug export ATP-binding/permease protein
BAJHPOKK_01355	CDS	837				hypothetical protein
BAJHPOKK_01356	CDS	684	rhgT	3.1.1.-	COG2755	Rhamnogalacturonan acetylesterase RhgT
BAJHPOKK_01357	CDS	1395	uxaC	5.3.1.12	COG1904	Uronate isomerase
BAJHPOKK_01358	CDS	1500	uxaA	4.2.1.7	COG2721	Altronate dehydratase
BAJHPOKK_01359	CDS	1422	uxaB	1.1.1.58	COG0246	Altronate oxidoreductase
BAJHPOKK_01360	CDS	993	exuR_2		COG1609	putative HTH-type transcriptional repressor ExuR
BAJHPOKK_01361	CDS	2199	yesS		COG2207	HTH-type transcriptional regulator YesS
BAJHPOKK_01362	CDS	873	araQ_3		COG0395	L-arabinose transport system permease protein AraQ
BAJHPOKK_01363	CDS	975	yteP_1		COG4209	putative multiple-sugar transport system permease YteP
BAJHPOKK_01364	CDS	693				hypothetical protein
BAJHPOKK_01365	CDS	1509	lipO		COG1653	Lipoprotein LipO
BAJHPOKK_01366	CDS	1104	yteR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YteR
BAJHPOKK_01367	CDS	1338				hypothetical protein
BAJHPOKK_01368	CDS	900				hypothetical protein
BAJHPOKK_01369	CDS	924	pemA	3.1.1.11	COG4677	Pectinesterase A
BAJHPOKK_01370	CDS	411				hypothetical protein
BAJHPOKK_01371	CDS	1569	xynB	3.2.1.37		Beta-xylosidase
BAJHPOKK_01372	CDS	1419	yjmB		COG2211	putative symporter YjmB
BAJHPOKK_01373	CDS	1311				hypothetical protein
BAJHPOKK_01374	CDS	498				hypothetical protein
BAJHPOKK_01375	CDS	393				hypothetical protein
BAJHPOKK_01376	CDS	564	hin_2		COG1961	DNA-invertase hin
BAJHPOKK_01377	CDS	288				hypothetical protein
BAJHPOKK_01378	CDS	330				hypothetical protein
BAJHPOKK_01379	CDS	453				hypothetical protein
BAJHPOKK_01380	CDS	690				hypothetical protein
BAJHPOKK_01381	CDS	2352				hypothetical protein
BAJHPOKK_01382	CDS	387				hypothetical protein
BAJHPOKK_01383	CDS	618	bin3_3			Putative transposon Tn552 DNA-invertase bin3
BAJHPOKK_01384	CDS	300				hypothetical protein
BAJHPOKK_01385	CDS	168				hypothetical protein
BAJHPOKK_01386	CDS	606	bin3_4			Putative transposon Tn552 DNA-invertase bin3
BAJHPOKK_01387	CDS	2988				Tn3 family transposase TnBth1
BAJHPOKK_01388	CDS	225				hypothetical protein
BAJHPOKK_01389	CDS	870				hypothetical protein
BAJHPOKK_01390	CDS	735				hypothetical protein
BAJHPOKK_01391	CDS	909	aadK_1	2.7.7.-		Aminoglycoside 6-adenylyltransferase
BAJHPOKK_01392	CDS	543	satA	2.3.-.-		Streptothricin acetyltransferase A
BAJHPOKK_01393	CDS	795	aphA	2.7.1.95		Aminoglycoside 3'-phosphotransferase
BAJHPOKK_01394	CDS	846				hypothetical protein
BAJHPOKK_01395	CDS	2028				hypothetical protein
BAJHPOKK_01396	CDS	1023				hypothetical protein
BAJHPOKK_01397	CDS	930				hypothetical protein
BAJHPOKK_01398	CDS	600				hypothetical protein
BAJHPOKK_01399	CDS	576				hypothetical protein
BAJHPOKK_01400	CDS	3672				hypothetical protein
BAJHPOKK_01401	CDS	3633				hypothetical protein
BAJHPOKK_01402	CDS	2523				hypothetical protein
BAJHPOKK_01403	CDS	2034				hypothetical protein
BAJHPOKK_01404	CDS	666				hypothetical protein
BAJHPOKK_01405	CDS	849				hypothetical protein
BAJHPOKK_01406	CDS	1179				hypothetical protein
BAJHPOKK_01407	CDS	639	yknY	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
BAJHPOKK_01408	CDS	912	prsA_2	5.2.1.8		Foldase protein PrsA
BAJHPOKK_01409	CDS	438				hypothetical protein
BAJHPOKK_01410	CDS	885		2.7.1.-	COG1597	Putative lipid kinase
BAJHPOKK_01411	CDS	2574				hypothetical protein
BAJHPOKK_01412	CDS	1230	hflX		COG2262	GTPase HflX
BAJHPOKK_01413	CDS	918	miaA	2.5.1.75	COG0324	tRNA dimethylallyltransferase
BAJHPOKK_01414	CDS	738	glpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase
BAJHPOKK_01415	CDS	528				hypothetical protein
BAJHPOKK_01416	CDS	594	clpP	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
BAJHPOKK_01417	CDS	486	yrdA		COG0663	Protein YrdA
BAJHPOKK_01418	CDS	198				hypothetical protein
BAJHPOKK_01419	CDS	1761			COG1132	putative ABC transporter ATP-binding protein
BAJHPOKK_01420	CDS	1731			COG1132	putative ABC transporter ATP-binding protein
BAJHPOKK_01421	CDS	213				hypothetical protein
BAJHPOKK_01422	CDS	1680	rnj1	3.1.-.-		Ribonuclease J 1
BAJHPOKK_01423	CDS	201	cspLA_1		COG1278	Cold shock-like protein CspLA
BAJHPOKK_01424	tRNA	74				tRNA-Met(cat)
BAJHPOKK_01425	CDS	180				hypothetical protein
BAJHPOKK_01426	CDS	558				hypothetical protein
BAJHPOKK_01427	CDS	1257				hypothetical protein
BAJHPOKK_01428	CDS	1452				hypothetical protein
BAJHPOKK_01429	CDS	1143				hypothetical protein
BAJHPOKK_01430	CDS	696	walR_2		COG0745	Transcriptional regulatory protein WalR
BAJHPOKK_01431	CDS	576	hin_3		COG1961	DNA-invertase hin
BAJHPOKK_01432	CDS	2160				Tn3 family transposase
BAJHPOKK_01433	CDS	1440	aacA-aphD			Bifunctional AAC/APH
BAJHPOKK_01434	CDS	405				hypothetical protein
BAJHPOKK_01435	CDS	351				hypothetical protein
BAJHPOKK_01436	rRNA	672				16S ribosomal RNA (partial)
BAJHPOKK_01437	CDS	273				Antitoxin epsilon
BAJHPOKK_01438	CDS	864		2.7.1.176		Toxin zeta
BAJHPOKK_01439	CDS	318				hypothetical protein
BAJHPOKK_01440	CDS	783				hypothetical protein
BAJHPOKK_01441	CDS	846	licT_3		COG3711	Transcription antiterminator LicT
BAJHPOKK_01442	CDS	1410	bglC_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
BAJHPOKK_01443	CDS	1824	bglF_2		COG1263	PTS system beta-glucoside-specific EIIBCA component
BAJHPOKK_01444	CDS	327				hypothetical protein
BAJHPOKK_01445	CDS	363				hypothetical protein
BAJHPOKK_01446	CDS	216				hypothetical protein
BAJHPOKK_01447	CDS	336				hypothetical protein
BAJHPOKK_01448	CDS	1998				hypothetical protein
BAJHPOKK_01449	CDS	276				hypothetical protein
BAJHPOKK_01450	CDS	735				hypothetical protein
BAJHPOKK_01451	CDS	1182				hypothetical protein
BAJHPOKK_01452	CDS	1392				hypothetical protein
BAJHPOKK_01453	CDS	471	iscU		COG0822	Iron-sulfur cluster assembly scaffold protein IscU
BAJHPOKK_01454	CDS	1236	sufS	2.8.1.7	COG0520	Cysteine desulfurase SufS
BAJHPOKK_01455	CDS	1287				hypothetical protein
BAJHPOKK_01456	CDS	774				putative ABC transporter ATP-binding protein
BAJHPOKK_01457	CDS	849	metQ_1		COG1464	Methionine-binding lipoprotein MetQ
BAJHPOKK_01458	CDS	687	metP_1		COG2011	Methionine import system permease protein MetP
BAJHPOKK_01459	CDS	1044	metN2	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN 2
BAJHPOKK_01460	CDS	339	gcvH		COG0509	Glycine cleavage system H protein
BAJHPOKK_01461	CDS	357	mgsR		COG1393	Regulatory protein MgsR
BAJHPOKK_01462	CDS	1188	rodA	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase RodA
BAJHPOKK_01463	CDS	846	cysL		COG0583	HTH-type transcriptional regulator CysL
BAJHPOKK_01464	CDS	966				hypothetical protein
BAJHPOKK_01465	CDS	543				hypothetical protein
BAJHPOKK_01466	CDS	552				hypothetical protein
BAJHPOKK_01467	CDS	1932	zosA_1	3.6.3.-	COG2217	Zinc-transporting ATPase
BAJHPOKK_01468	CDS	315	czrA_1		COG0640	HTH-type transcriptional repressor CzrA
BAJHPOKK_01469	CDS	909	czcD_2		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
BAJHPOKK_01470	CDS	612				hypothetical protein
BAJHPOKK_01471	CDS	672				hypothetical protein
BAJHPOKK_01472	CDS	396				hypothetical protein
BAJHPOKK_01473	CDS	213				hypothetical protein
BAJHPOKK_01474	CDS	603				hypothetical protein
BAJHPOKK_01475	CDS	237				hypothetical protein
BAJHPOKK_01476	CDS	414	doc		COG3654	Toxin Doc
BAJHPOKK_01477	CDS	927				hypothetical protein
BAJHPOKK_01478	CDS	597	bin3_5			Putative transposon Tn552 DNA-invertase bin3
BAJHPOKK_01479	CDS	2076	glyS	6.1.1.14	COG0751	Glycine--tRNA ligase beta subunit
BAJHPOKK_01480	CDS	918	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
BAJHPOKK_01481	CDS	813	recO		COG1381	DNA repair protein RecO
BAJHPOKK_01482	CDS	900	era		COG1159	GTPase Era
BAJHPOKK_01483	CDS	396	dgkA	2.7.1.66	COG0818	Undecaprenol kinase
BAJHPOKK_01484	CDS	462	ybeY	3.1.-.-	COG0319	Endoribonuclease YbeY
BAJHPOKK_01485	CDS	2193	pgpH	3.1.4.59		Cyclic-di-AMP phosphodiesterase PgpH
BAJHPOKK_01486	CDS	972			COG1702	PhoH-like protein
BAJHPOKK_01487	CDS	1380	brnQ_2		COG1114	Branched-chain amino acid transport system 2 carrier protein
BAJHPOKK_01488	CDS	447	yqeY		COG1610	putative protein YqeY
BAJHPOKK_01489	CDS	177	rpsU		COG0828	30S ribosomal protein S21
