locus_tag	ftype	length_bp	gene	EC_number	COG	product
NENLDCMF_02244	CDS	489				hypothetical protein
NENLDCMF_02245	gene	831				
NENLDCMF_02245	CDS	831				hypothetical protein
NENLDCMF_02246	gene	609				
NENLDCMF_02246	CDS	609				hypothetical protein
NENLDCMF_02247	gene	318				
NENLDCMF_02247	CDS	318				hypothetical protein
NENLDCMF_02248	gene	729	ydfK			
NENLDCMF_02248	CDS	729	ydfK		COG1811	putative membrane protein YdfK
NENLDCMF_02249	gene	882	gltC_2			
NENLDCMF_02249	CDS	882	gltC_2			HTH-type transcriptional regulator GltC
NENLDCMF_02250	gene	1044	sasA_3			
NENLDCMF_02250	CDS	1044	sasA_3	2.7.-.-		Adaptive-response sensory-kinase SasA
NENLDCMF_02251	gene	669	hssR			
NENLDCMF_02251	CDS	669	hssR			Heme response regulator HssR
NENLDCMF_02252	gene	2337	btuD_6			
NENLDCMF_02252	CDS	2337	btuD_6	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
NENLDCMF_02253	gene	312				
NENLDCMF_02253	CDS	312				hypothetical protein
NENLDCMF_02254	gene	1476	lpdC			
NENLDCMF_02254	CDS	1476	lpdC	4.1.1.59	COG0043	Gallate decarboxylase
NENLDCMF_02255	gene	585	vdcB			
NENLDCMF_02255	CDS	585	vdcB	2.5.1.129		putative UbiX-like flavin prenyltransferase
NENLDCMF_02256	gene	420				
NENLDCMF_02256	CDS	420				hypothetical protein
NENLDCMF_02257	gene	285				
NENLDCMF_02257	CDS	285				hypothetical protein
NENLDCMF_02258	gene	261				
NENLDCMF_02258	CDS	261				hypothetical protein
NENLDCMF_02259	gene	1341				
NENLDCMF_02259	CDS	1341				IS256 family transposase ISBsu2
NENLDCMF_02260	gene	255				
NENLDCMF_02260	CDS	255				hypothetical protein
NENLDCMF_02261	gene	318				
NENLDCMF_02261	CDS	318				hypothetical protein
NENLDCMF_02262	gene	690	srrA_2			
NENLDCMF_02262	CDS	690	srrA_2		COG0745	Transcriptional regulatory protein SrrA
NENLDCMF_02263	gene	1209	rcsC_2			
NENLDCMF_02263	CDS	1209	rcsC_2	2.7.13.3		Sensor histidine kinase RcsC
NENLDCMF_02264	gene	1272	serS			
NENLDCMF_02264	CDS	1272	serS	6.1.1.11		Serine--tRNA ligase
NENLDCMF_02265	gene	1485	guaB			
NENLDCMF_02265	CDS	1485	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
NENLDCMF_02266	gene	696				
NENLDCMF_02266	CDS	696				hypothetical protein
NENLDCMF_02267	gene	1101	ychF			
NENLDCMF_02267	CDS	1101	ychF		COG0012	Ribosome-binding ATPase YchF
NENLDCMF_02268	gene	192				
NENLDCMF_02268	CDS	192				hypothetical protein
NENLDCMF_02269	gene	891	spo0J			
NENLDCMF_02269	CDS	891	spo0J		COG1475	Stage 0 sporulation protein J
NENLDCMF_02270	gene	768	soj_5			
NENLDCMF_02270	CDS	768	soj_5	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
NENLDCMF_02271	gene	714	rsmG			
NENLDCMF_02271	CDS	714	rsmG	2.1.1.-	COG0357	Ribosomal RNA small subunit methyltransferase G
NENLDCMF_02272	gene	1902	mnmG			
NENLDCMF_02272	CDS	1902	mnmG			tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG
NENLDCMF_02273	gene	1398	mnmE			
NENLDCMF_02273	CDS	1398	mnmE	3.6.-.-	COG0486	tRNA modification GTPase MnmE
NENLDCMF_02274	gene	339				
NENLDCMF_02274	CDS	339				hypothetical protein
NENLDCMF_02275	gene	759				
NENLDCMF_02275	CDS	759				hypothetical protein
NENLDCMF_02276	gene	819	misCA			
NENLDCMF_02276	CDS	819	misCA		COG0706	Membrane protein insertase MisCA
NENLDCMF_02277	gene	357	rnpA			
NENLDCMF_02277	CDS	357	rnpA	3.1.26.5	COG0594	Ribonuclease P protein component
NENLDCMF_02278	gene	135	rpmH			
NENLDCMF_02278	CDS	135	rpmH			50S ribosomal protein L34
NENLDCMF_02279	gene	1335	dnaA			
NENLDCMF_02279	CDS	1335	dnaA		COG0593	Chromosomal replication initiator protein DnaA
NENLDCMF_02280	gene	1131	dnaN			
NENLDCMF_02280	CDS	1131	dnaN		COG0592	Beta sliding clamp
NENLDCMF_02281	gene	309				
NENLDCMF_02281	CDS	309				hypothetical protein
NENLDCMF_02282	gene	1125	recF			
NENLDCMF_02282	CDS	1125	recF		COG1195	DNA replication and repair protein RecF
NENLDCMF_02283	gene	1947	gyrB			
NENLDCMF_02283	CDS	1947	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
NENLDCMF_02284	gene	2472	gyrA			
NENLDCMF_02284	CDS	2472	gyrA	5.6.2.2	COG0188	DNA gyrase subunit A
NENLDCMF_02285	gene	300	rpsF			
NENLDCMF_02285	CDS	300	rpsF		COG0360	30S ribosomal protein S6
NENLDCMF_02286	gene	513	ssb_1			
NENLDCMF_02286	CDS	513	ssb_1		COG0629	Single-stranded DNA-binding protein
NENLDCMF_02287	gene	237	rpsR			
NENLDCMF_02287	CDS	237	rpsR		COG0238	30S ribosomal protein S18
NENLDCMF_02288	gene	1974	gdpP			
NENLDCMF_02288	CDS	1974	gdpP	3.1.4.59	COG3887	Cyclic-di-AMP phosphodiesterase GdpP
NENLDCMF_02289	gene	453	rplI			
NENLDCMF_02289	CDS	453	rplI			50S ribosomal protein L9
NENLDCMF_02290	gene	1368	dnaC			
NENLDCMF_02290	CDS	1368	dnaC	3.6.4.12	COG0305	Replicative DNA helicase
NENLDCMF_02291	gene	711	repE			
NENLDCMF_02291	CDS	711	repE			Replication initiation protein
NENLDCMF_02292	gene	234				
NENLDCMF_02292	CDS	234				hypothetical protein
NENLDCMF_02293	gene	426				
NENLDCMF_02293	CDS	426				hypothetical protein
NENLDCMF_02294	gene	1776				
NENLDCMF_02294	CDS	1776				hypothetical protein
NENLDCMF_02295	gene	903	nfo			
NENLDCMF_02295	CDS	903	nfo	3.1.21.2	COG0648	putative endonuclease 4
NENLDCMF_02296	gene	2622	mtgA			
NENLDCMF_02296	CDS	2622	mtgA	2.4.1.129		Biosynthetic peptidoglycan transglycosylase
NENLDCMF_02297	gene	267				
NENLDCMF_02297	CDS	267				hypothetical protein
NENLDCMF_02298	gene	324				
NENLDCMF_02298	CDS	324				hypothetical protein
NENLDCMF_02299	gene	255				
NENLDCMF_02299	CDS	255				hypothetical protein
NENLDCMF_02300	gene	1056				
NENLDCMF_02300	CDS	1056				hypothetical protein
NENLDCMF_02301	gene	396				
NENLDCMF_02301	CDS	396				hypothetical protein
NENLDCMF_02302	gene	255				
NENLDCMF_02302	CDS	255				hypothetical protein
NENLDCMF_02303	gene	321				
NENLDCMF_02303	CDS	321				hypothetical protein
NENLDCMF_02304	gene	1002	ccpA_2			
NENLDCMF_02304	CDS	1002	ccpA_2		COG1609	Catabolite control protein A
NENLDCMF_02305	gene	1104	pepQ			
NENLDCMF_02305	CDS	1104	pepQ	3.4.13.9	COG0006	Xaa-Pro dipeptidase
NENLDCMF_02306	gene	603				
NENLDCMF_02306	CDS	603				hypothetical protein
NENLDCMF_02307	gene	441				
NENLDCMF_02307	CDS	441				hypothetical protein
NENLDCMF_02308	gene	939	gtaB_2			
NENLDCMF_02308	CDS	939	gtaB_2	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
NENLDCMF_02309	gene	1026	gpsA_2			
NENLDCMF_02309	CDS	1026	gpsA_2	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
NENLDCMF_02310	gene	831	lgt			
NENLDCMF_02310	CDS	831	lgt	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
NENLDCMF_02311	gene	939	hprK			
NENLDCMF_02311	CDS	939	hprK	2.7.11.-	COG1493	HPr kinase/phosphorylase
NENLDCMF_02312	gene	792				
NENLDCMF_02312	CDS	792				IS256 family transposase ISLgar5
NENLDCMF_02313	gene	825	iolB			
NENLDCMF_02313	CDS	825	iolB	5.3.1.30	COG3718	5-deoxy-glucuronate isomerase
NENLDCMF_02314	gene	1917	iolD			
NENLDCMF_02314	CDS	1917	iolD	3.7.1.22	COG3962	3D-(3,5/4)-trihydroxycyclohexane-1,2-dione hydrolase
NENLDCMF_02315	gene	1035	iolC			
NENLDCMF_02315	CDS	1035	iolC	2.7.1.92	COG0524	5-dehydro-2-deoxygluconokinase
NENLDCMF_02316	gene	1017				
NENLDCMF_02316	CDS	1017				hypothetical protein
NENLDCMF_02317	gene	255				
NENLDCMF_02317	CDS	255				hypothetical protein
NENLDCMF_02318	gene	732				
NENLDCMF_02318	CDS	732				IS91 family transposase ISMbu9
NENLDCMF_02319	gene	981	arcB_2			
NENLDCMF_02319	CDS	981	arcB_2	1.5.1.49		Delta(1)-pyrroline-2-carboxylate reductase
NENLDCMF_02320	gene	879				
NENLDCMF_02320	CDS	879				hypothetical protein
NENLDCMF_02321	gene	801				
NENLDCMF_02321	CDS	801				hypothetical protein
NENLDCMF_02322	gene	150				
NENLDCMF_02322	CDS	150				hypothetical protein
NENLDCMF_02323	gene	327				
NENLDCMF_02323	CDS	327				hypothetical protein
NENLDCMF_02324	gene	909				
NENLDCMF_02324	CDS	909				IS110 family transposase ISAzo28
NENLDCMF_02325	gene	1227	xerC_12			
NENLDCMF_02325	CDS	1227	xerC_12			Tyrosine recombinase XerC
NENLDCMF_02326	gene	393	rpsI			
NENLDCMF_02326	CDS	393	rpsI		COG0103	30S ribosomal protein S9
NENLDCMF_02327	gene	444	rplM			
NENLDCMF_02327	CDS	444	rplM			50S ribosomal protein L13
NENLDCMF_02328	gene	468	dps			
NENLDCMF_02328	CDS	468	dps	1.16.-.-	COG0783	DNA protection during starvation protein
NENLDCMF_02329	gene	1539	xylB_2			
NENLDCMF_02329	CDS	1539	xylB_2	2.7.1.17	COG1070	Xylulose kinase
NENLDCMF_02330	gene	567				
NENLDCMF_02330	CDS	567				hypothetical protein
NENLDCMF_02331	gene	528	msrA_2			
NENLDCMF_02331	CDS	528	msrA_2	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
NENLDCMF_02332	gene	678	yvdM_2			
NENLDCMF_02332	CDS	678	yvdM_2	5.4.2.6	COG0637	Beta-phosphoglucomutase
NENLDCMF_02333	gene	1131	glxK			
NENLDCMF_02333	CDS	1131	glxK	2.7.1.31		Glycerate kinase
NENLDCMF_02334	gene	2184	ycjT			
NENLDCMF_02334	CDS	2184	ycjT	2.4.1.230	COG1554	Kojibiose phosphorylase
NENLDCMF_02335	gene	1026	rifL			
NENLDCMF_02335	CDS	1026	rifL	1.1.1.-		Putative UDP-kanosamine synthase oxidoreductase subunit
NENLDCMF_02336	gene	828				
NENLDCMF_02336	CDS	828				hypothetical protein
NENLDCMF_02337	gene	1068	tdh			
NENLDCMF_02337	CDS	1068	tdh	1.1.1.103		L-threonine 3-dehydrogenase
NENLDCMF_02338	gene	837	ycjP			
NENLDCMF_02338	CDS	837	ycjP		COG0395	Inner membrane ABC transporter permease protein YcjP
NENLDCMF_02339	gene	870	ycjO			
NENLDCMF_02339	CDS	870	ycjO		COG1175	Inner membrane ABC transporter permease protein YcjO
NENLDCMF_02340	gene	1284				
NENLDCMF_02340	CDS	1284				hypothetical protein
NENLDCMF_02341	gene	1686	ycjM			
NENLDCMF_02341	CDS	1686	ycjM	2.4.1.352	COG0366	Glucosylglycerate phosphorylase
NENLDCMF_02342	gene	1026	purR_2			
NENLDCMF_02342	CDS	1026	purR_2		COG1609	HTH-type transcriptional repressor PurR
NENLDCMF_02343	gene	3654	rpoC			
NENLDCMF_02343	CDS	3654	rpoC	2.7.7.6	COG0086	DNA-directed RNA polymerase subunit beta'
NENLDCMF_02344	gene	3618	rpoB			
NENLDCMF_02344	CDS	3618	rpoB	2.7.7.6	COG0085	DNA-directed RNA polymerase subunit beta
NENLDCMF_02345	gene	969				
NENLDCMF_02345	CDS	969				hypothetical protein
NENLDCMF_02346	gene	906				
NENLDCMF_02346	CDS	906				hypothetical protein
NENLDCMF_02347	gene	807	yxdL			
NENLDCMF_02347	CDS	807	yxdL		COG1136	ABC transporter ATP-binding protein YxdL
NENLDCMF_02348	gene	969	birA			
NENLDCMF_02348	CDS	969	birA	6.3.4.15	COG0340	Bifunctional ligase/repressor BirA
NENLDCMF_02349	gene	525				
NENLDCMF_02349	CDS	525				hypothetical protein
NENLDCMF_02350	gene	96				
NENLDCMF_02350	CDS	96				hypothetical protein
NENLDCMF_02351	gene	1185				
NENLDCMF_02351	CDS	1185				hypothetical protein
NENLDCMF_02352	gene	150				
NENLDCMF_02352	CDS	150				hypothetical protein
NENLDCMF_02353	gene	141				
NENLDCMF_02353	CDS	141				hypothetical protein
NENLDCMF_02354	gene	420				
NENLDCMF_02354	CDS	420				hypothetical protein
NENLDCMF_02355	gene	483				
NENLDCMF_02355	CDS	483				hypothetical protein
NENLDCMF_02356	gene	381				
NENLDCMF_02356	CDS	381				hypothetical protein
NENLDCMF_02357	gene	1875				
NENLDCMF_02357	CDS	1875				hypothetical protein
NENLDCMF_02358	gene	1056				
NENLDCMF_02358	CDS	1056				hypothetical protein
NENLDCMF_02359	gene	345				
NENLDCMF_02359	CDS	345				hypothetical protein
NENLDCMF_02360	gene	375				
NENLDCMF_02360	CDS	375				hypothetical protein
NENLDCMF_02361	gene	315				
NENLDCMF_02361	CDS	315				hypothetical protein
NENLDCMF_02362	gene	1005				
NENLDCMF_02362	CDS	1005				hypothetical protein
NENLDCMF_02363	gene	672				
NENLDCMF_02363	CDS	672				hypothetical protein
NENLDCMF_02364	gene	1491				
NENLDCMF_02364	CDS	1491				hypothetical protein
NENLDCMF_02365	gene	255				
NENLDCMF_02365	CDS	255				hypothetical protein
NENLDCMF_02366	gene	918	bcrA_2			
NENLDCMF_02366	CDS	918	bcrA_2			Bacitracin transport ATP-binding protein BcrA
NENLDCMF_02367	gene	783				
NENLDCMF_02367	CDS	783				hypothetical protein
NENLDCMF_02368	gene	681	arlR_1			
NENLDCMF_02368	CDS	681	arlR_1		COG0745	Response regulator ArlR
NENLDCMF_02369	gene	939	rcsC_3			
NENLDCMF_02369	CDS	939	rcsC_3	2.7.13.3		Sensor histidine kinase RcsC
NENLDCMF_02370	gene	1923	manR_2			
NENLDCMF_02370	CDS	1923	manR_2		COG1762	Transcriptional regulator ManR
NENLDCMF_02371	gene	447	mngA			
NENLDCMF_02371	CDS	447	mngA		COG1299	PTS system 2-O-alpha-mannosyl-D-glycerate-specific EIIABC component
NENLDCMF_02372	gene	315	manP			
NENLDCMF_02372	CDS	315	manP		COG1299	PTS system mannose-specific EIIBCA component
NENLDCMF_02373	gene	1050	fruA_4			
NENLDCMF_02373	CDS	1050	fruA_4		COG1299	PTS system fructose-specific EIIB'BC component
NENLDCMF_02374	gene	2604	mngB_2			
NENLDCMF_02374	CDS	2604	mngB_2	3.2.1.-	COG0383	Mannosylglycerate hydrolase
NENLDCMF_02375	gene	1650	mutS_2			
NENLDCMF_02375	CDS	1650	mutS_2			DNA mismatch repair protein MutS
NENLDCMF_02376	gene	936	yadG			
NENLDCMF_02376	CDS	936	yadG		COG1131	putative ABC transporter ATP-binding protein YadG
NENLDCMF_02377	gene	771	yadH			
NENLDCMF_02377	CDS	771	yadH		COG0842	Inner membrane transport permease YadH
NENLDCMF_02378	gene	92				
NENLDCMF_02378	tRNA	92				tRNA-Ser(gga)
NENLDCMF_02379	gene	74				
NENLDCMF_02379	tRNA	74				tRNA-Glu(ttc)
NENLDCMF_02380	gene	75				
NENLDCMF_02380	tRNA	75				tRNA-Val(tac)
NENLDCMF_02381	gene	76				
NENLDCMF_02381	tRNA	76				tRNA-Asp(gtc)
NENLDCMF_02382	gene	76				
NENLDCMF_02382	tRNA	76				tRNA-Phe(gaa)
NENLDCMF_02383	gene	83				
NENLDCMF_02383	tRNA	83				tRNA-Tyr(gta)
NENLDCMF_02384	gene	74				
NENLDCMF_02384	tRNA	74				tRNA-Trp(cca)
NENLDCMF_02385	gene	74				
NENLDCMF_02385	tRNA	74				tRNA-His(gtg)
NENLDCMF_02386	gene	74				
NENLDCMF_02386	tRNA	74				tRNA-Gln(ttg)
NENLDCMF_02387	gene	71				
NENLDCMF_02387	tRNA	71				tRNA-Cys(gca)
NENLDCMF_02388	gene	87				
NENLDCMF_02388	tRNA	87				tRNA-Leu(caa)
NENLDCMF_02389	gene	74				
NENLDCMF_02389	tRNA	74				tRNA-His(gtg)
NENLDCMF_02390	gene	1506	sasA_4			
NENLDCMF_02390	CDS	1506	sasA_4	2.7.-.-		Adaptive-response sensory-kinase SasA
NENLDCMF_02391	gene	687	arlR_2			
NENLDCMF_02391	CDS	687	arlR_2		COG0745	Response regulator ArlR
NENLDCMF_02392	gene	1422	gnd			
NENLDCMF_02392	CDS	1422	gnd	1.1.1.44	COG0362	6-phosphogluconate dehydrogenase, decarboxylating
NENLDCMF_02393	gene	534	polC_2			
NENLDCMF_02393	CDS	534	polC_2	2.7.7.7	COG2176	DNA polymerase III PolC-type
NENLDCMF_02394	gene	561				
NENLDCMF_02394	CDS	561				hypothetical protein
NENLDCMF_02395	gene	615				
NENLDCMF_02395	CDS	615				hypothetical protein
NENLDCMF_02396	gene	1881	cadA_2			
NENLDCMF_02396	CDS	1881	cadA_2	3.6.3.3		Cadmium-transporting ATPase
NENLDCMF_02397	gene	228				
NENLDCMF_02397	CDS	228				hypothetical protein
NENLDCMF_02398	gene	543				
NENLDCMF_02398	CDS	543				hypothetical protein
NENLDCMF_02399	gene	717				
NENLDCMF_02399	CDS	717				hypothetical protein
NENLDCMF_02400	gene	2019				
NENLDCMF_02400	CDS	2019				hypothetical protein
NENLDCMF_02401	gene	999				
NENLDCMF_02401	CDS	999				hypothetical protein
NENLDCMF_02402	gene	1242	sstT			
NENLDCMF_02402	CDS	1242	sstT		COG3633	Serine/threonine transporter SstT
NENLDCMF_02403	gene	636				
NENLDCMF_02403	CDS	636				hypothetical protein
NENLDCMF_02404	gene	741	truA_2			
NENLDCMF_02404	CDS	741	truA_2	5.4.99.12	COG0101	tRNA pseudouridine synthase A
NENLDCMF_02405	gene	1638				
NENLDCMF_02405	CDS	1638				hypothetical protein
NENLDCMF_02406	gene	1689				
NENLDCMF_02406	CDS	1689				hypothetical protein
NENLDCMF_02407	gene	1635				
NENLDCMF_02407	CDS	1635				hypothetical protein
NENLDCMF_02408	gene	834	msrA_3			
NENLDCMF_02408	CDS	834	msrA_3	1.8.4.11		Peptide methionine sulfoxide reductase MsrA
NENLDCMF_02409	gene	990	gpr			
NENLDCMF_02409	CDS	990	gpr	1.1.1.-	COG0667	L-glyceraldehyde 3-phosphate reductase
NENLDCMF_02410	gene	699	glcC			
NENLDCMF_02410	CDS	699	glcC		COG2186	Glc operon transcriptional activator
NENLDCMF_02411	gene	1302	gmuC_3			
NENLDCMF_02411	CDS	1302	gmuC_3		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
NENLDCMF_02412	gene	1416	gmuD_4			
NENLDCMF_02412	CDS	1416	gmuD_4	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
NENLDCMF_02413	gene	321	ptcB_3			
NENLDCMF_02413	CDS	321	ptcB_3	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
NENLDCMF_02414	gene	318	licA_3			
NENLDCMF_02414	CDS	318	licA_3		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
NENLDCMF_02415	gene	1254	licC_5			
NENLDCMF_02415	CDS	1254	licC_5		COG1455	Lichenan permease IIC component
NENLDCMF_02416	gene	465				
NENLDCMF_02416	CDS	465				hypothetical protein
NENLDCMF_02417	gene	321				
NENLDCMF_02417	CDS	321				hypothetical protein
NENLDCMF_02418	gene	1134				
NENLDCMF_02418	CDS	1134		1.1.1.1	COG1063	putative zinc-binding alcohol dehydrogenase
NENLDCMF_02419	gene	1695	sph			
NENLDCMF_02419	CDS	1695	sph	4.2.1.53		Oleate hydratase
NENLDCMF_02420	gene	129				
NENLDCMF_02420	CDS	129				hypothetical protein
NENLDCMF_02421	gene	366				
NENLDCMF_02421	CDS	366				hypothetical protein
NENLDCMF_02422	gene	366				
NENLDCMF_02422	CDS	366				hypothetical protein
NENLDCMF_02423	gene	1428				
NENLDCMF_02423	CDS	1428				hypothetical protein
NENLDCMF_02424	gene	1836	hdc			
NENLDCMF_02424	CDS	1836	hdc	4.1.1.22		Histidine decarboxylase
NENLDCMF_02425	gene	1479	gadC_4			
NENLDCMF_02425	CDS	1479	gadC_4		COG0531	putative glutamate/gamma-aminobutyrate antiporter
NENLDCMF_02426	gene	1332	cycA_2			
NENLDCMF_02426	CDS	1332	cycA_2		COG1113	D-serine/D-alanine/glycine transporter
NENLDCMF_02427	gene	2553				
NENLDCMF_02427	CDS	2553		7.2.2.10		Calcium-transporting ATPase 1
NENLDCMF_02428	gene	1440				
NENLDCMF_02428	CDS	1440				hypothetical protein
NENLDCMF_02429	gene	363				
NENLDCMF_02429	CDS	363				hypothetical protein
NENLDCMF_02430	gene	858	hdfR_4			
NENLDCMF_02430	CDS	858	hdfR_4			HTH-type transcriptional regulator HdfR
NENLDCMF_02431	gene	912	fabD_2			
NENLDCMF_02431	CDS	912	fabD_2	2.3.1.39		Malonyl CoA-acyl carrier protein transacylase
NENLDCMF_02432	gene	1647	madA			
NENLDCMF_02432	CDS	1647	madA	2.3.1.187		Acetyl-S-ACP:malonate ACP transferase
NENLDCMF_02433	gene	300	mdcC			
NENLDCMF_02433	CDS	300	mdcC			Malonate decarboxylase acyl carrier protein
NENLDCMF_02434	gene	1677	accD_2			
NENLDCMF_02434	CDS	1677	accD_2	2.1.3.15		Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta, chloroplastic
NENLDCMF_02435	gene	594	mdcG			
NENLDCMF_02435	CDS	594	mdcG	2.7.7.66		Phosphoribosyl-dephospho-CoA transferase
NENLDCMF_02436	gene	1077				
NENLDCMF_02436	CDS	1077				hypothetical protein
NENLDCMF_02437	gene	870	citG_2			
NENLDCMF_02437	CDS	870	citG_2	2.4.2.52	COG1767	2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
NENLDCMF_02438	gene	765				
NENLDCMF_02438	CDS	765				hypothetical protein
NENLDCMF_02439	gene	135				
NENLDCMF_02439	CDS	135				hypothetical protein
NENLDCMF_02440	gene	2094				
NENLDCMF_02440	CDS	2094				hypothetical protein
NENLDCMF_02441	gene	303				
NENLDCMF_02441	CDS	303				hypothetical protein
NENLDCMF_02442	gene	261				
NENLDCMF_02442	CDS	261				hypothetical protein
NENLDCMF_02443	gene	294	ssb_2			
NENLDCMF_02443	CDS	294	ssb_2		COG0629	Single-stranded DNA-binding protein
NENLDCMF_02444	gene	453	nusB			
NENLDCMF_02444	CDS	453	nusB		COG0781	Transcription antitermination protein NusB
NENLDCMF_02445	gene	426				
NENLDCMF_02445	CDS	426				putative protein
NENLDCMF_02446	gene	1065	ypdF			
NENLDCMF_02446	CDS	1065	ypdF	3.4.11.-	COG0006	Aminopeptidase YpdF
NENLDCMF_02447	gene	246				
NENLDCMF_02447	CDS	246				hypothetical protein
NENLDCMF_02448	gene	375				
NENLDCMF_02448	CDS	375				hypothetical protein
NENLDCMF_02449	gene	915	manZ_4			
NENLDCMF_02449	CDS	915	manZ_4		COG3716	PTS system mannose-specific EIID component
NENLDCMF_02450	gene	804	sorA_2			
NENLDCMF_02450	CDS	804	sorA_2		COG3715	PTS system sorbose-specific EIIC component
NENLDCMF_02451	gene	990	manX_3			
NENLDCMF_02451	CDS	990	manX_3	2.7.1.191		PTS system mannose-specific EIIAB component
NENLDCMF_02452	gene	492	manX_4			
NENLDCMF_02452	CDS	492	manX_4	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
NENLDCMF_02453	gene	2835	dgaR_4			
NENLDCMF_02453	CDS	2835	dgaR_4			Transcriptional regulatory protein DagR
NENLDCMF_02454	gene	795				
NENLDCMF_02454	CDS	795				hypothetical protein
NENLDCMF_02455	gene	255				
NENLDCMF_02455	CDS	255				hypothetical protein
NENLDCMF_02456	gene	372				
NENLDCMF_02456	CDS	372				hypothetical protein
NENLDCMF_02457	gene	402				
NENLDCMF_02457	CDS	402				hypothetical protein
NENLDCMF_02458	gene	408				
NENLDCMF_02458	CDS	408				hypothetical protein
NENLDCMF_02459	gene	213				
NENLDCMF_02459	CDS	213				hypothetical protein
NENLDCMF_02460	gene	852				
NENLDCMF_02460	CDS	852				hypothetical protein
NENLDCMF_02461	gene	150				
NENLDCMF_02461	CDS	150				hypothetical protein
NENLDCMF_02462	gene	1053	topB_4			
NENLDCMF_02462	CDS	1053	topB_4	5.6.2.1		DNA topoisomerase 3
NENLDCMF_02463	gene	1041				
NENLDCMF_02463	CDS	1041				hypothetical protein
NENLDCMF_02464	gene	642				
NENLDCMF_02464	CDS	642				hypothetical protein
NENLDCMF_02465	gene	390				
NENLDCMF_02465	CDS	390				hypothetical protein
NENLDCMF_02466	gene	2484				
NENLDCMF_02466	CDS	2484				hypothetical protein
NENLDCMF_02467	gene	2109				
NENLDCMF_02467	CDS	2109				hypothetical protein
NENLDCMF_02468	gene	1005				
NENLDCMF_02468	CDS	1005				hypothetical protein
NENLDCMF_02469	gene	912				
NENLDCMF_02469	CDS	912				hypothetical protein
NENLDCMF_02470	gene	216				
NENLDCMF_02470	CDS	216				hypothetical protein
NENLDCMF_02471	gene	1119	ribZ_1			
NENLDCMF_02471	CDS	1119	ribZ_1			Riboflavin transporter RibZ
NENLDCMF_02472	gene	321	ribZ_2			
NENLDCMF_02472	CDS	321	ribZ_2			Riboflavin transporter RibZ
NENLDCMF_02473	gene	672				
NENLDCMF_02473	CDS	672				hypothetical protein
NENLDCMF_02474	gene	1404				
NENLDCMF_02474	CDS	1404				hypothetical protein
NENLDCMF_02475	gene	1344	noxE			
NENLDCMF_02475	CDS	1344	noxE	1.6.99.3	COG0446	NADH oxidase
NENLDCMF_02476	gene	672				
NENLDCMF_02476	CDS	672				hypothetical protein
NENLDCMF_02477	gene	225				
NENLDCMF_02477	CDS	225				hypothetical protein
NENLDCMF_02478	gene	285				
NENLDCMF_02478	CDS	285				hypothetical protein
NENLDCMF_02479	gene	417				
NENLDCMF_02479	CDS	417				hypothetical protein
NENLDCMF_02480	gene	639				
NENLDCMF_02480	CDS	639				hypothetical protein
NENLDCMF_02481	gene	957				
NENLDCMF_02481	CDS	957				hypothetical protein
NENLDCMF_02482	gene	264				
NENLDCMF_02482	CDS	264				hypothetical protein
NENLDCMF_02483	gene	291				
NENLDCMF_02483	CDS	291				hypothetical protein
NENLDCMF_02484	gene	480				
NENLDCMF_02484	CDS	480				hypothetical protein
NENLDCMF_02485	gene	471	bsaA			
NENLDCMF_02485	CDS	471	bsaA			Glutathione peroxidase BsaA
NENLDCMF_02486	gene	459	luxS			
NENLDCMF_02486	CDS	459	luxS	4.4.1.21	COG1854	S-ribosylhomocysteine lyase
NENLDCMF_02487	gene	402	metB_1			
NENLDCMF_02487	CDS	402	metB_1	2.5.1.48	COG0626	Cystathionine gamma-synthase
NENLDCMF_02488	gene	645	metB_2			
NENLDCMF_02488	CDS	645	metB_2	2.5.1.48	COG0626	Cystathionine gamma-synthase
NENLDCMF_02489	gene	918	cysM			
NENLDCMF_02489	CDS	918	cysM	2.5.1.47	COG0031	Cysteine synthase
NENLDCMF_02490	gene	564	efp			
NENLDCMF_02490	CDS	564	efp			Elongation factor P
NENLDCMF_02491	gene	1260	lysA			
NENLDCMF_02491	CDS	1260	lysA	4.1.1.20	COG0019	Diaminopimelate decarboxylase
NENLDCMF_02492	gene	801	dapF			
NENLDCMF_02492	CDS	801	dapF	5.1.1.7	COG0253	Diaminopimelate epimerase
NENLDCMF_02493	gene	882	dapA			
