locus_tag	ftype	length_bp	gene	EC_number	COG	product
FFBBCPMO_01085	CDS	2097	clpE		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpE
FFBBCPMO_01086	CDS	321				hypothetical protein
FFBBCPMO_01087	CDS	447	dtd	3.1.1.96	COG1490	D-aminoacyl-tRNA deacylase
FFBBCPMO_01088	CDS	2214	relA	2.7.6.5	COG0317	GTP pyrophosphokinase
FFBBCPMO_01089	CDS	765	rsmE	2.1.1.193	COG1385	Ribosomal RNA small subunit methyltransferase E
FFBBCPMO_01090	CDS	948	prmA	2.1.1.-	COG2264	Ribosomal protein L11 methyltransferase
FFBBCPMO_01091	CDS	489				hypothetical protein
FFBBCPMO_01092	CDS	672				hypothetical protein
FFBBCPMO_01093	CDS	1287			COG2256	putative AAA domain-containing protein
FFBBCPMO_01094	CDS	285				hypothetical protein
FFBBCPMO_01095	CDS	480				Putative universal stress protein
FFBBCPMO_01096	CDS	129				hypothetical protein
FFBBCPMO_01097	CDS	1584	ybiT_1		COG0488	putative ABC transporter ATP-binding protein YbiT
FFBBCPMO_01098	CDS	1185	ackA	2.7.2.1	COG0282	Acetate kinase
FFBBCPMO_01099	CDS	1008				hypothetical protein
FFBBCPMO_01100	CDS	360				hypothetical protein
FFBBCPMO_01101	CDS	426				hypothetical protein
FFBBCPMO_01102	CDS	303				hypothetical protein
FFBBCPMO_01103	CDS	495				hypothetical protein
FFBBCPMO_01104	CDS	279				hypothetical protein
FFBBCPMO_01105	CDS	1050				hypothetical protein
FFBBCPMO_01106	CDS	930	comGA		COG2804	ComG operon protein 1
FFBBCPMO_01107	CDS	1755	adeC	3.5.4.2		Adenine deaminase
FFBBCPMO_01108	CDS	663	trmB	2.1.1.33	COG0220	tRNA (guanine-N(7)-)-methyltransferase
FFBBCPMO_01109	CDS	783				hypothetical protein
FFBBCPMO_01110	CDS	1212				hypothetical protein
FFBBCPMO_01111	CDS	738	ecsA		COG1131	ABC-type transporter ATP-binding protein EcsA
FFBBCPMO_01112	CDS	435	hit		COG0537	Protein hit
FFBBCPMO_01113	CDS	345				hypothetical protein
FFBBCPMO_01114	CDS	1011	prsA_2	5.2.1.8		Foldase protein PrsA
FFBBCPMO_01115	CDS	945	yhaM	3.1.-.-	COG3481	3'-5' exoribonuclease YhaM
FFBBCPMO_01116	CDS	2721				hypothetical protein
FFBBCPMO_01117	CDS	1221				hypothetical protein
FFBBCPMO_01118	CDS	837	ywpJ_1	3.1.3.-	COG0561	Phosphatase YwpJ
FFBBCPMO_01119	CDS	1482				hypothetical protein
FFBBCPMO_01120	CDS	537				hypothetical protein
FFBBCPMO_01121	CDS	1371	rsmF	2.1.1.-	COG0144	Ribosomal RNA small subunit methyltransferase F
FFBBCPMO_01122	CDS	336				hypothetical protein
FFBBCPMO_01123	CDS	858	lrp			Leucine-rich protein
FFBBCPMO_01124	CDS	516	tadA	3.5.4.33	COG0590	tRNA-specific adenosine deaminase
FFBBCPMO_01125	CDS	255				hypothetical protein
FFBBCPMO_01126	CDS	1386				hypothetical protein
FFBBCPMO_01127	CDS	678				hypothetical protein
FFBBCPMO_01128	CDS	765	yutF	3.1.3.-	COG0647	Acid sugar phosphatase
FFBBCPMO_01129	CDS	660				hypothetical protein
FFBBCPMO_01130	CDS	510	ypjQ		COG1267	putative protein YpjQ
FFBBCPMO_01131	CDS	999	yumC	1.18.1.2	COG0492	Ferredoxin--NADP reductase 2
FFBBCPMO_01132	CDS	585		5.2.1.8		Putative peptidyl-prolyl cis-trans isomerase
FFBBCPMO_01133	CDS	1176	patB	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
FFBBCPMO_01134	CDS	381	yugI		COG1098	General stress protein 13
FFBBCPMO_01135	CDS	363				hypothetical protein
FFBBCPMO_01136	CDS	633				hypothetical protein
FFBBCPMO_01137	CDS	906				hypothetical protein
FFBBCPMO_01138	CDS	654		2.7.1.113	COG1428	Deoxyguanosine kinase
FFBBCPMO_01139	CDS	945				hypothetical protein
FFBBCPMO_01140	CDS	978				hypothetical protein
FFBBCPMO_01141	CDS	1086		2.7.4.2		Phosphomevalonate kinase
FFBBCPMO_01142	CDS	1065	fni	5.3.3.2		Isopentenyl-diphosphate delta-isomerase
FFBBCPMO_01143	CDS	807	kduD	1.1.1.127		2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase
FFBBCPMO_01144	CDS	843	kduI1	5.3.1.17	COG3717	4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase 1
FFBBCPMO_01145	CDS	1011	kdgK	2.7.1.45		2-dehydro-3-deoxygluconokinase
FFBBCPMO_01146	CDS	645	kdgA		COG0800	KHG/KDPG aldolase
FFBBCPMO_01147	CDS	759	iclR		COG1414	Transcriptional repressor IclR
FFBBCPMO_01148	CDS	1152	fucO_2	1.1.1.77	COG1454	Lactaldehyde reductase
FFBBCPMO_01149	CDS	312	rhaM	5.1.3.32	COG3254	L-rhamnose mutarotase
FFBBCPMO_01150	CDS	846	rhaD	4.1.2.19	COG0235	Rhamnulose-1-phosphate aldolase
FFBBCPMO_01151	CDS	1257	rhaA	5.3.1.14	COG4806	L-rhamnose isomerase
FFBBCPMO_01152	CDS	1461	rhaB	2.7.1.5		Rhamnulokinase
FFBBCPMO_01153	CDS	870	araC_2			Arabinose operon regulatory protein
FFBBCPMO_01154	CDS	900	rhaS			HTH-type transcriptional activator RhaS
FFBBCPMO_01155	CDS	825				hypothetical protein
FFBBCPMO_01156	CDS	1296	dctM		COG1593	C4-dicarboxylate TRAP transporter large permease protein DctM
FFBBCPMO_01157	CDS	480				hypothetical protein
FFBBCPMO_01158	CDS	1029			COG1638	Solute-binding protein
FFBBCPMO_01159	CDS	1107	yesR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YesR
FFBBCPMO_01160	CDS	2598	adhE		COG1012	Aldehyde-alcohol dehydrogenase
FFBBCPMO_01161	CDS	381				hypothetical protein
FFBBCPMO_01162	CDS	1146	tgt	2.4.2.29		Queuine tRNA-ribosyltransferase
FFBBCPMO_01163	CDS	699				hypothetical protein
FFBBCPMO_01164	CDS	2640		7.2.2.10		Calcium-transporting ATPase 1
FFBBCPMO_01165	CDS	1032	queA	2.4.99.17	COG0809	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
FFBBCPMO_01166	CDS	1176	opuCA	7.6.2.9	COG1125	Carnitine transport ATP-binding protein OpuCA
FFBBCPMO_01167	CDS	642	opuCB		COG1174	Carnitine transport permease protein OpuCB
FFBBCPMO_01168	CDS	918	opuCC		COG1732	Glycine betaine/carnitine/choline-binding protein OpuCC
FFBBCPMO_01169	CDS	672	opuCD		COG1174	Glycine betaine/carnitine/choline transport system permease protein OpuCD
FFBBCPMO_01170	CDS	99				hypothetical protein
FFBBCPMO_01171	CDS	489				hypothetical protein
FFBBCPMO_01172	CDS	267				hypothetical protein
FFBBCPMO_01173	CDS	264				hypothetical protein
FFBBCPMO_01174	CDS	1824	kimA		COG0531	Potassium transporter KimA
FFBBCPMO_01175	CDS	2706				hypothetical protein
FFBBCPMO_01176	CDS	948				Zinc-type alcohol dehydrogenase-like protein
FFBBCPMO_01177	CDS	270	rpsN2_2		COG0199	Alternate 30S ribosomal protein S14
FFBBCPMO_01178	CDS	363	ndoA	3.1.27.-	COG2337	Endoribonuclease EndoA
FFBBCPMO_01179	CDS	1122	alr	5.1.1.1	COG0787	Alanine racemase
FFBBCPMO_01180	CDS	351	acpS	2.7.8.7	COG0736	Holo-[acyl-carrier-protein] synthase
FFBBCPMO_01181	CDS	1512	cshA	3.6.4.13	COG0513	ATP-dependent RNA helicase CshA
FFBBCPMO_01182	CDS	1413	murF	6.3.2.10	COG0770	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
FFBBCPMO_01183	CDS	1077	ddl	6.3.2.4	COG1181	D-alanine--D-alanine ligase
FFBBCPMO_01184	CDS	1746	ubiB	2.7.-.-	COG0661	putative protein kinase UbiB
FFBBCPMO_01185	CDS	438				hypothetical protein
FFBBCPMO_01186	CDS	1374				hypothetical protein
FFBBCPMO_01187	CDS	489				hypothetical protein
FFBBCPMO_01188	CDS	603				hypothetical protein
FFBBCPMO_01189	CDS	936				hypothetical protein
FFBBCPMO_01190	CDS	1011	gap_1	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
FFBBCPMO_01191	CDS	1314	obg	3.6.5.-	COG0536	GTPase Obg
FFBBCPMO_01192	CDS	588				hypothetical protein
FFBBCPMO_01193	CDS	942	rnz	3.1.26.11	COG1234	Ribonuclease Z
FFBBCPMO_01194	CDS	789				hypothetical protein
FFBBCPMO_01195	CDS	435				hypothetical protein
FFBBCPMO_01196	CDS	2298				hypothetical protein
FFBBCPMO_01197	CDS	513	apt	2.4.2.7	COG0503	Adenine phosphoribosyltransferase
FFBBCPMO_01198	CDS	219				hypothetical protein
FFBBCPMO_01199	CDS	624	lexA	3.4.21.88	COG1974	LexA repressor
FFBBCPMO_01200	CDS	252				hypothetical protein
FFBBCPMO_01201	CDS	1998	tkt	2.2.1.1		Transketolase
FFBBCPMO_01202	CDS	1284				hypothetical protein
FFBBCPMO_01203	CDS	147				hypothetical protein
FFBBCPMO_01204	CDS	339				hypothetical protein
FFBBCPMO_01205	CDS	198	pisA			Bacteriocin piscicolin-126
FFBBCPMO_01206	CDS	1728				hypothetical protein
FFBBCPMO_01207	CDS	1194	opuAA	7.6.2.9	COG4175	Glycine betaine transport ATP-binding protein OpuAA
FFBBCPMO_01208	CDS	645				hypothetical protein
FFBBCPMO_01209	CDS	135				hypothetical protein
FFBBCPMO_01210	CDS	2133	feoB		COG0370	Fe(2+) transporter FeoB
FFBBCPMO_01211	CDS	474				hypothetical protein
FFBBCPMO_01212	CDS	225	nrdH		COG0695	Glutaredoxin-like protein NrdH
FFBBCPMO_01213	CDS	2160	nrdE2	1.17.4.1	COG0209	Ribonucleoside-diphosphate reductase subunit alpha 2
FFBBCPMO_01214	CDS	966	nrdF	1.17.4.1	COG0208	Ribonucleoside-diphosphate reductase 2 subunit beta
FFBBCPMO_01215	CDS	1140				hypothetical protein
FFBBCPMO_01216	CDS	714	sapB		COG1285	Protein SapB
FFBBCPMO_01217	CDS	702	nagB	3.5.99.6	COG0363	Glucosamine-6-phosphate deaminase
FFBBCPMO_01218	CDS	1533	ybiT_2		COG0488	putative ABC transporter ATP-binding protein YbiT
FFBBCPMO_01219	CDS	1203				putative transporter
FFBBCPMO_01220	CDS	690				hypothetical protein
FFBBCPMO_01221	CDS	369	rplL		COG0222	50S ribosomal protein L7/L12
FFBBCPMO_01222	CDS	504	rplJ			50S ribosomal protein L10
FFBBCPMO_01223	CDS	690	rplA			50S ribosomal protein L1
FFBBCPMO_01224	CDS	423	rplK			50S ribosomal protein L11
FFBBCPMO_01225	CDS	669	sdhB	4.3.1.17		L-serine dehydratase, beta chain
FFBBCPMO_01226	CDS	873	sdhA	4.3.1.17		L-serine dehydratase, alpha chain
FFBBCPMO_01227	CDS	1020		1.13.12.4	COG1304	Lactate 2-monooxygenase
FFBBCPMO_01228	CDS	888				hypothetical protein
FFBBCPMO_01229	CDS	546	nusG			Transcription termination/antitermination protein NusG
FFBBCPMO_01230	CDS	171				hypothetical protein
FFBBCPMO_01231	CDS	153	rpmG3		COG0267	50S ribosomal protein L33 3
FFBBCPMO_01232	CDS	645				hypothetical protein
FFBBCPMO_01233	CDS	504	queT_1		COG4708	Queuosine precursor transporter QueT
FFBBCPMO_01234	CDS	966	ytlR	2.7.1.-	COG1597	Putative lipid kinase YtlR
FFBBCPMO_01235	CDS	1173				hypothetical protein
FFBBCPMO_01236	CDS	1146				hypothetical protein
FFBBCPMO_01237	CDS	747	lnrL	3.6.3.-	COG1131	Linearmycin resistance ATP-binding protein LnrL
FFBBCPMO_01238	CDS	1080				hypothetical protein
FFBBCPMO_01239	CDS	594	lnrK		COG2197	Transcriptional regulatory protein LnrK
FFBBCPMO_01240	CDS	228				hypothetical protein
FFBBCPMO_01241	CDS	2589				hypothetical protein
FFBBCPMO_01242	CDS	660				hypothetical protein
FFBBCPMO_01243	CDS	504	trmL	2.1.1.207	COG0219	tRNA (cytidine(34)-2'-O)-methyltransferase
FFBBCPMO_01244	CDS	867	rlmA	2.1.1.187	COG0500	23S rRNA (guanine(745)-N(1))-methyltransferase
FFBBCPMO_01245	CDS	642	cutC		COG3142	Copper homeostasis protein CutC
FFBBCPMO_01246	CDS	1362	mgtE		COG2239	Magnesium transporter MgtE
FFBBCPMO_01247	CDS	900				hypothetical protein
FFBBCPMO_01248	CDS	798	ppnKA	2.7.1.23	COG0061	NAD kinase 1
FFBBCPMO_01249	CDS	705	yjbM	2.7.6.5	COG2357	GTP pyrophosphokinase YjbM
FFBBCPMO_01250	CDS	576	yjbK	3.6.1.-	COG4116	Putative triphosphatase YjbK
FFBBCPMO_01251	CDS	678				hypothetical protein
FFBBCPMO_01252	CDS	1809	pepF1_1	3.4.24.-		Oligoendopeptidase F, plasmid
FFBBCPMO_01253	CDS	999				hypothetical protein
FFBBCPMO_01254	CDS	654	mecA		COG4862	Adapter protein MecA 1
FFBBCPMO_01255	CDS	3528	addB	3.1.-.-	COG3857	ATP-dependent helicase/deoxyribonuclease subunit B
FFBBCPMO_01256	CDS	3723	addA	3.1.-.-	COG1074	ATP-dependent helicase/nuclease subunit A
FFBBCPMO_01257	CDS	342	yodB		COG1733	HTH-type transcriptional regulator YodB
FFBBCPMO_01258	CDS	1044	pheS	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
FFBBCPMO_01259	CDS	2421	pheT	6.1.1.20		Phenylalanine--tRNA ligase beta subunit
FFBBCPMO_01260	CDS	1011	trpS2	6.1.1.2	COG0180	Tryptophan--tRNA ligase 2
FFBBCPMO_01261	CDS	738	glnQ_2	3.6.3.-	COG1126	Glutamine transport ATP-binding protein GlnQ
FFBBCPMO_01262	CDS	816	glnH		COG0834	ABC transporter glutamine-binding protein GlnH
FFBBCPMO_01263	CDS	648	glnM		COG0765	putative glutamine ABC transporter permease protein GlnM
FFBBCPMO_01264	CDS	657	glnP		COG0765	putative glutamine ABC transporter permease protein GlnP
FFBBCPMO_01265	CDS	834	murI	5.1.1.3	COG0796	Glutamate racemase
FFBBCPMO_01266	CDS	1356				hypothetical protein
FFBBCPMO_01267	CDS	519				hypothetical protein
FFBBCPMO_01268	CDS	501				hypothetical protein
FFBBCPMO_01269	CDS	921	ykuT		COG0668	putative MscS family protein YkuT
FFBBCPMO_01270	CDS	1014	ilvE	2.6.1.42	COG0115	Branched-chain-amino-acid aminotransferase
FFBBCPMO_01271	CDS	756	fabI	1.3.1.9	COG0623	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI
FFBBCPMO_01272	CDS	441	fabZ_2	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
FFBBCPMO_01273	CDS	762				hypothetical protein
FFBBCPMO_01274	CDS	1095				hypothetical protein
FFBBCPMO_01275	CDS	1497	lysS	6.1.1.6	COG1190	Lysine--tRNA ligase
FFBBCPMO_01276	CDS	1005	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
FFBBCPMO_01277	CDS	888	hslO		COG1281	33 kDa chaperonin
FFBBCPMO_01278	CDS	2112	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
FFBBCPMO_01279	CDS	546	hpt	2.4.2.8		Hypoxanthine-guanine phosphoribosyltransferase
FFBBCPMO_01280	CDS	1455				hypothetical protein
FFBBCPMO_01281	CDS	471				hypothetical protein
FFBBCPMO_01282	CDS	426				hypothetical protein
FFBBCPMO_01283	CDS	270				hypothetical protein
FFBBCPMO_01284	CDS	1596	murJ_4		COG2244	Lipid II flippase MurJ
FFBBCPMO_01285	CDS	3522	mfd	3.6.4.-		Transcription-repair-coupling factor
FFBBCPMO_01286	CDS	561	pth	3.1.1.29		Peptidyl-tRNA hydrolase
FFBBCPMO_01287	CDS	975	ldh_2	1.1.1.27	COG0039	L-lactate dehydrogenase
FFBBCPMO_01288	CDS	1401				hypothetical protein
FFBBCPMO_01289	CDS	723			COG0217	putative transcriptional regulatory protein
FFBBCPMO_01290	CDS	507				hypothetical protein
FFBBCPMO_01291	CDS	1800	pepF1_2	3.4.24.-		Oligoendopeptidase F, plasmid
FFBBCPMO_01292	CDS	1539				hypothetical protein
FFBBCPMO_01293	CDS	510				hypothetical protein
FFBBCPMO_01294	CDS	855	mreC		COG1792	Cell shape-determining protein MreC
FFBBCPMO_01295	CDS	639	thiN	2.7.6.2	COG1564	Thiamine pyrophosphokinase
FFBBCPMO_01296	CDS	651	rpe_2	5.1.3.1		Ribulose-phosphate 3-epimerase
FFBBCPMO_01297	CDS	900	rsgA	3.6.1.-	COG1162	Small ribosomal subunit biogenesis GTPase RsgA
FFBBCPMO_01298	CDS	2070	prkC	2.7.11.1	COG0515	Serine/threonine-protein kinase PrkC
FFBBCPMO_01299	CDS	741	stp	3.1.3.16	COG0631	Serine/threonine phosphatase stp
FFBBCPMO_01300	CDS	1359	rsmB	2.1.1.176	COG0144	Ribosomal RNA small subunit methyltransferase B
FFBBCPMO_01301	CDS	939	fmt	2.1.2.9		Methionyl-tRNA formyltransferase
FFBBCPMO_01302	CDS	492	def_1	3.5.1.88		Peptide deformylase
FFBBCPMO_01303	CDS	2409				hypothetical protein
FFBBCPMO_01304	CDS	306				hypothetical protein
FFBBCPMO_01305	CDS	615	gmk_2	2.7.4.8	COG0194	Guanylate kinase
FFBBCPMO_01306	CDS	285				hypothetical protein
FFBBCPMO_01307	CDS	891				hypothetical protein
FFBBCPMO_01308	CDS	219				hypothetical protein
FFBBCPMO_01309	CDS	1701				hypothetical protein
FFBBCPMO_01310	CDS	774				hypothetical protein
FFBBCPMO_01311	CDS	570	thiT			Thiamine transporter ThiT
FFBBCPMO_01312	CDS	972	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
FFBBCPMO_01313	CDS	1374	glmU		COG1207	Bifunctional protein GlmU
FFBBCPMO_01314	CDS	819	purR_2		COG0503	Pur operon repressor
FFBBCPMO_01315	CDS	825	znuB		COG1108	High-affinity zinc uptake system membrane protein ZnuB
FFBBCPMO_01316	CDS	681	znuC	7.2.2.-	COG1121	High-affinity zinc uptake system ATP-binding protein ZnuC
FFBBCPMO_01317	CDS	939	znuA		COG0803	High-affinity zinc uptake system binding-protein ZnuA
FFBBCPMO_01318	CDS	846	ispE	2.7.1.148	COG1947	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
FFBBCPMO_01319	CDS	2574	mprF_1	2.3.2.3		Phosphatidylglycerol lysyltransferase
FFBBCPMO_01320	CDS	807	proC	1.5.1.2	COG0345	Pyrroline-5-carboxylate reductase
FFBBCPMO_01321	CDS	1557	rny	3.1.-.-	COG1418	Ribonuclease Y
FFBBCPMO_01322	CDS	1050	recA		COG0468	Protein RecA
FFBBCPMO_01323	CDS	1242	cinA		COG1058	Putative competence-damage inducible protein
FFBBCPMO_01324	CDS	579	pgsA	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
FFBBCPMO_01325	CDS	924				hypothetical protein
FFBBCPMO_01326	CDS	1287				hypothetical protein
FFBBCPMO_01327	CDS	1269				hypothetical protein
FFBBCPMO_01328	CDS	462	mscL		COG1970	Large-conductance mechanosensitive channel
FFBBCPMO_01329	CDS	447	elaA		COG2153	Protein ElaA
FFBBCPMO_01330	CDS	246	veg		COG4466	Protein Veg
FFBBCPMO_01331	CDS	579	sigH		COG1595	RNA polymerase sigma-H factor
FFBBCPMO_01332	CDS	531				hypothetical protein
FFBBCPMO_01333	CDS	861		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
FFBBCPMO_01334	CDS	396	mrnC	3.1.26.-	COG1939	Mini-ribonuclease 3
FFBBCPMO_01335	CDS	1413	cysS	6.1.1.16	COG0215	Cysteine--tRNA ligase
FFBBCPMO_01336	CDS	537	cysE_1	2.3.1.30	COG1045	Serine acetyltransferase
FFBBCPMO_01337	CDS	1461	gltX	6.1.1.17		Glutamate--tRNA ligase
FFBBCPMO_01338	CDS	1158	yacL	3.1.-.-	COG4956	putative PIN and TRAM-domain containing protein YacL
FFBBCPMO_01339	CDS	1371	radA	3.6.4.-	COG1066	DNA repair protein RadA
FFBBCPMO_01340	CDS	528	dut	3.6.1.23	COG0756	Deoxyuridine 5'-triphosphate nucleotidohydrolase
FFBBCPMO_01341	CDS	807	proB	2.7.2.11	COG0263	Glutamate 5-kinase 1
FFBBCPMO_01342	CDS	1248	proA	1.2.1.41	COG0014	Gamma-glutamyl phosphate reductase
FFBBCPMO_01343	CDS	345				hypothetical protein
FFBBCPMO_01344	CDS	327				hypothetical protein
FFBBCPMO_01345	CDS	1320				IS1380 family transposase IS1678
FFBBCPMO_01346	CDS	240				hypothetical protein
FFBBCPMO_01347	CDS	261				hypothetical protein
FFBBCPMO_01348	CDS	498				hypothetical protein
FFBBCPMO_01349	CDS	711	aldC	4.1.1.5	COG3527	Alpha-acetolactate decarboxylase
FFBBCPMO_01350	CDS	1665	alsS	2.2.1.6	COG0028	Acetolactate synthase
FFBBCPMO_01351	CDS	663				hypothetical protein
FFBBCPMO_01352	CDS	816	araQ_4		COG0395	L-arabinose transport system permease protein AraQ
FFBBCPMO_01353	CDS	444				hypothetical protein
FFBBCPMO_01354	CDS	306				hypothetical protein
FFBBCPMO_01355	CDS	378	adhR		COG0789	HTH-type transcriptional regulator AdhR
FFBBCPMO_01356	CDS	1194	yjhB			Putative metabolite transport protein YjhB
FFBBCPMO_01357	CDS	423				hypothetical protein
FFBBCPMO_01358	CDS	456				hypothetical protein
FFBBCPMO_01359	CDS	198				hypothetical protein
FFBBCPMO_01360	CDS	1173				hypothetical protein
FFBBCPMO_01361	CDS	816				hypothetical protein
FFBBCPMO_01362	CDS	447				hypothetical protein
FFBBCPMO_01363	CDS	1014				hypothetical protein
FFBBCPMO_01364	CDS	459				hypothetical protein
FFBBCPMO_01365	CDS	2322				hypothetical protein
FFBBCPMO_01366	CDS	294				hypothetical protein
FFBBCPMO_01367	CDS	1179				hypothetical protein
FFBBCPMO_01368	CDS	315				hypothetical protein
FFBBCPMO_01369	CDS	216				hypothetical protein
FFBBCPMO_01370	CDS	252				hypothetical protein
FFBBCPMO_01371	CDS	429				hypothetical protein
FFBBCPMO_01372	CDS	1047				hypothetical protein
FFBBCPMO_01373	CDS	1260				hypothetical protein
FFBBCPMO_01374	CDS	582				hypothetical protein
FFBBCPMO_01375	CDS	876				hypothetical protein
FFBBCPMO_01376	CDS	333	ypjD		COG1694	putative protein YpjD
FFBBCPMO_01377	CDS	1209	cca	2.7.7.72		CCA-adding enzyme
FFBBCPMO_01378	CDS	456				hypothetical protein
FFBBCPMO_01379	CDS	1293				ISL3 family transposase IS1251
FFBBCPMO_01380	CDS	564	hin_1		COG1961	DNA-invertase hin
FFBBCPMO_01381	CDS	288				hypothetical protein
FFBBCPMO_01382	CDS	330				hypothetical protein
FFBBCPMO_01383	CDS	330	cadC			Cadmium resistance transcriptional regulatory protein CadC
FFBBCPMO_01384	CDS	486				hypothetical protein
FFBBCPMO_01385	CDS	912	vanY	3.4.17.-		D-alanyl-D-alanine carboxypeptidase
FFBBCPMO_01386	CDS	609	vanX	3.4.13.22		D-alanyl-D-alanine dipeptidase
FFBBCPMO_01387	CDS	1032	vanA	6.1.2.1		Vancomycin/teicoplanin A-type resistance protein VanA
FFBBCPMO_01388	CDS	969	vanH	1.1.1.-		D-specific alpha-keto acid dehydrogenase
FFBBCPMO_01389	CDS	351				hypothetical protein
FFBBCPMO_01390	CDS	819	ybjI	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI
FFBBCPMO_01391	CDS	360				hypothetical protein
FFBBCPMO_01392	tRNA	73				tRNA-Thr(ggt)
FFBBCPMO_01393	CDS	630				hypothetical protein
FFBBCPMO_01394	CDS	375				hypothetical protein
FFBBCPMO_01395	CDS	1470				hypothetical protein
FFBBCPMO_01396	CDS	288				hypothetical protein
FFBBCPMO_01397	CDS	1395	uxaC	5.3.1.12	COG1904	Uronate isomerase
FFBBCPMO_01398	CDS	1500	uxaA	4.2.1.7	COG2721	Altronate dehydratase
FFBBCPMO_01399	CDS	1422	uxaB	1.1.1.58	COG0246	Altronate oxidoreductase
FFBBCPMO_01400	CDS	993	exuR_2		COG1609	putative HTH-type transcriptional repressor ExuR
FFBBCPMO_01401	CDS	2199	yesS		COG2207	HTH-type transcriptional regulator YesS
FFBBCPMO_01402	CDS	873	araQ_5		COG0395	L-arabinose transport system permease protein AraQ
FFBBCPMO_01403	CDS	975	yteP_2		COG4209	putative multiple-sugar transport system permease YteP
FFBBCPMO_01404	CDS	693				hypothetical protein
FFBBCPMO_01405	CDS	1509	lipO		COG1653	Lipoprotein LipO
FFBBCPMO_01406	CDS	1104	yteR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YteR
FFBBCPMO_01407	CDS	1338				hypothetical protein
FFBBCPMO_01408	CDS	909				hypothetical protein
FFBBCPMO_01409	CDS	924	pemA	3.1.1.11	COG4677	Pectinesterase A
FFBBCPMO_01410	CDS	282				hypothetical protein
FFBBCPMO_01411	CDS	1569	xynB	3.2.1.37		Beta-xylosidase
FFBBCPMO_01412	CDS	1419	yjmB		COG2211	putative symporter YjmB
FFBBCPMO_01413	CDS	1311				hypothetical protein
FFBBCPMO_01414	CDS	939	hprK	2.7.11.-	COG1493	HPr kinase/phosphorylase
FFBBCPMO_01415	CDS	831	lgt	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
FFBBCPMO_01416	CDS	1026	gpsA_2	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
FFBBCPMO_01417	CDS	939	gtaB_1	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
FFBBCPMO_01418	CDS	441				hypothetical protein
FFBBCPMO_01419	CDS	603				hypothetical protein
FFBBCPMO_01420	CDS	1104	pepQ	3.4.13.9	COG0006	Xaa-Pro dipeptidase
FFBBCPMO_01421	CDS	1002	ccpA_1		COG1609	Catabolite control protein A
FFBBCPMO_01422	CDS	225				hypothetical protein
FFBBCPMO_01423	CDS	255				hypothetical protein
FFBBCPMO_01424	CDS	396				hypothetical protein
FFBBCPMO_01425	CDS	1056				hypothetical protein
FFBBCPMO_01426	CDS	255				hypothetical protein
FFBBCPMO_01427	CDS	324				hypothetical protein
FFBBCPMO_01428	CDS	267				hypothetical protein
FFBBCPMO_01429	CDS	2622				hypothetical protein
FFBBCPMO_01430	CDS	903	nfo	3.1.21.2	COG0648	putative endonuclease 4
FFBBCPMO_01431	CDS	1776				hypothetical protein
FFBBCPMO_01432	CDS	792				IS256 family transposase ISLgar5
FFBBCPMO_01433	CDS	789	soj_2	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
FFBBCPMO_01434	CDS	327				hypothetical protein
FFBBCPMO_01435	CDS	900				hypothetical protein
FFBBCPMO_01436	CDS	357				hypothetical protein
FFBBCPMO_01437	CDS	297				hypothetical protein
FFBBCPMO_01438	CDS	108				hypothetical protein
FFBBCPMO_01439	CDS	954	yclQ		COG4607	Petrobactin-binding protein YclQ
FFBBCPMO_01440	CDS	756	yclP	7.2.2.-	COG4604	Petrobactin import ATP-binding protein YclP
FFBBCPMO_01441	CDS	960	yclO		COG4605	Petrobactin import system permease protein YclO
FFBBCPMO_01442	CDS	951	yclN		COG4606	Petrobactin import system permease protein YclN
FFBBCPMO_01443	CDS	453	yueI		COG5506	putative protein YueI
FFBBCPMO_01444	CDS	2268	gshAB		COG1181	Glutathione biosynthesis bifunctional protein GshAB
