locus_tag	ftype	length_bp	gene	EC_number	COG	product
HFMCEHJL_01118	CDS	2835	dgaR_3			Transcriptional regulatory protein DagR
HFMCEHJL_01119	CDS	492	manX_2	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
HFMCEHJL_01120	CDS	990	manX_3	2.7.1.191		PTS system mannose-specific EIIAB component
HFMCEHJL_01121	CDS	804	sorA_3		COG3715	PTS system sorbose-specific EIIC component
HFMCEHJL_01122	CDS	915	manZ_4		COG3716	PTS system mannose-specific EIID component
HFMCEHJL_01123	CDS	375				hypothetical protein
HFMCEHJL_01124	CDS	246				hypothetical protein
HFMCEHJL_01125	CDS	1065	ypdF	3.4.11.-	COG0006	Aminopeptidase YpdF
HFMCEHJL_01126	CDS	426				putative protein
HFMCEHJL_01127	CDS	450	nusB		COG0781	Transcription antitermination protein NusB
HFMCEHJL_01128	CDS	855	folD		COG0190	Bifunctional protein FolD protein
HFMCEHJL_01129	CDS	1338	xseA	3.1.11.6	COG1570	Exodeoxyribonuclease 7 large subunit
HFMCEHJL_01130	CDS	225				hypothetical protein
HFMCEHJL_01131	CDS	891		2.5.1.10		Farnesyl diphosphate synthase
HFMCEHJL_01132	CDS	819	tlyA		COG1189	Hemolysin A
HFMCEHJL_01133	CDS	450	argR_1		COG1438	Arginine repressor
HFMCEHJL_01134	CDS	1683	recN		COG0497	DNA repair protein RecN
HFMCEHJL_01135	CDS	117				hypothetical protein
HFMCEHJL_01136	CDS	957				hypothetical protein
HFMCEHJL_01137	CDS	369				hypothetical protein
HFMCEHJL_01138	CDS	432	mraZ			Transcriptional regulator MraZ
HFMCEHJL_01139	CDS	960	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
HFMCEHJL_01140	CDS	402				hypothetical protein
HFMCEHJL_01141	CDS	2193	pbpX_2		COG0768	Penicillin-binding protein 2X
HFMCEHJL_01142	CDS	963	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
HFMCEHJL_01143	CDS	1362	murD	6.3.2.9		UDP-N-acetylmuramoylalanine--D-glutamate ligase
HFMCEHJL_01144	CDS	1089	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
HFMCEHJL_01145	CDS	1221				hypothetical protein
HFMCEHJL_01146	CDS	1326	ftsA		COG0849	Cell division protein FtsA
HFMCEHJL_01147	CDS	1242	ftsZ		COG0206	Cell division protein FtsZ
HFMCEHJL_01148	CDS	678	yggS		COG0325	Pyridoxal phosphate homeostasis protein
HFMCEHJL_01149	CDS	600	sepF			Cell division protein SepF
HFMCEHJL_01150	CDS	783				hypothetical protein
HFMCEHJL_01151	CDS	708	divIVA		COG3599	Cell division protein DivIVA
HFMCEHJL_01152	CDS	2799	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
HFMCEHJL_01153	CDS	1527	zwf	1.1.1.49	COG0364	Glucose-6-phosphate 1-dehydrogenase
HFMCEHJL_01154	CDS	648	dtxR			Diphtheria toxin repressor
HFMCEHJL_01155	CDS	342				hypothetical protein
HFMCEHJL_01156	CDS	729	sfsA		COG1489	Sugar fermentation stimulation protein A
HFMCEHJL_01157	CDS	1014	iolU_1	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
HFMCEHJL_01158	CDS	1278	yfmL	3.6.4.13	COG0513	putative ATP-dependent RNA helicase YfmL
HFMCEHJL_01159	CDS	2703	dgaR_4			Transcriptional regulatory protein DagR
HFMCEHJL_01160	CDS	318	ptcB_1	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
HFMCEHJL_01161	CDS	321	licA_1		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
HFMCEHJL_01162	CDS	1461	celB		COG1455	PTS system cellobiose-specific EIIC component
HFMCEHJL_01163	CDS	222				hypothetical protein
HFMCEHJL_01164	CDS	183				hypothetical protein
HFMCEHJL_01165	CDS	414				hypothetical protein
HFMCEHJL_01166	CDS	1182				hypothetical protein
HFMCEHJL_01167	CDS	165				hypothetical protein
HFMCEHJL_01168	tRNA	76				tRNA-Arg(cct)
HFMCEHJL_01169	CDS	1140				hypothetical protein
HFMCEHJL_01170	CDS	135				hypothetical protein
HFMCEHJL_01171	CDS	636				hypothetical protein
HFMCEHJL_01172	CDS	636				hypothetical protein
HFMCEHJL_01173	CDS	462				hypothetical protein
HFMCEHJL_01174	CDS	432				hypothetical protein
HFMCEHJL_01175	CDS	321				hypothetical protein
HFMCEHJL_01176	CDS	777				hypothetical protein
HFMCEHJL_01177	CDS	204				hypothetical protein
HFMCEHJL_01178	CDS	339				hypothetical protein
HFMCEHJL_01179	CDS	180				hypothetical protein
HFMCEHJL_01180	CDS	504				hypothetical protein
HFMCEHJL_01181	CDS	699				hypothetical protein
HFMCEHJL_01182	CDS	342				hypothetical protein
HFMCEHJL_01183	CDS	672				hypothetical protein
HFMCEHJL_01184	CDS	687				hypothetical protein
HFMCEHJL_01185	CDS	750				hypothetical protein
HFMCEHJL_01186	CDS	270				hypothetical protein
HFMCEHJL_01187	CDS	165				hypothetical protein
HFMCEHJL_01188	CDS	303				hypothetical protein
HFMCEHJL_01189	CDS	162				hypothetical protein
HFMCEHJL_01190	CDS	300				hypothetical protein
HFMCEHJL_01191	CDS	357				hypothetical protein
HFMCEHJL_01192	CDS	246				hypothetical protein
HFMCEHJL_01193	CDS	420				hypothetical protein
HFMCEHJL_01194	CDS	558				hypothetical protein
HFMCEHJL_01195	CDS	297				hypothetical protein
HFMCEHJL_01196	CDS	414				hypothetical protein
HFMCEHJL_01197	CDS	153				hypothetical protein
HFMCEHJL_01198	CDS	276				hypothetical protein
HFMCEHJL_01199	CDS	168				hypothetical protein
HFMCEHJL_01200	CDS	345				hypothetical protein
HFMCEHJL_01201	CDS	282				hypothetical protein
HFMCEHJL_01202	CDS	315				hypothetical protein
HFMCEHJL_01203	CDS	1695				hypothetical protein
HFMCEHJL_01204	CDS	1179				hypothetical protein
HFMCEHJL_01205	CDS	687				hypothetical protein
HFMCEHJL_01206	CDS	1161				hypothetical protein
HFMCEHJL_01207	CDS	876				hypothetical protein
HFMCEHJL_01208	CDS	312				hypothetical protein
HFMCEHJL_01209	CDS	354				hypothetical protein
HFMCEHJL_01210	CDS	402				hypothetical protein
HFMCEHJL_01211	CDS	405				hypothetical protein
HFMCEHJL_01212	CDS	609				hypothetical protein
HFMCEHJL_01213	CDS	363				hypothetical protein
HFMCEHJL_01214	CDS	3432				hypothetical protein
HFMCEHJL_01215	CDS	738				hypothetical protein
HFMCEHJL_01216	CDS	2292				hypothetical protein
HFMCEHJL_01217	CDS	2127				hypothetical protein
HFMCEHJL_01218	CDS	447				hypothetical protein
HFMCEHJL_01219	CDS	138				hypothetical protein
HFMCEHJL_01220	CDS	294				hypothetical protein
HFMCEHJL_01221	CDS	225				hypothetical protein
HFMCEHJL_01222	CDS	663				hypothetical protein
HFMCEHJL_01223	CDS	1050				IS110 family transposase ISSpn10
HFMCEHJL_01224	CDS	195				hypothetical protein
HFMCEHJL_01225	CDS	300				hypothetical protein
HFMCEHJL_01226	CDS	435				hypothetical protein
HFMCEHJL_01227	CDS	711	araD	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase AraD
HFMCEHJL_01228	CDS	861	ulaE	5.1.3.22	COG3623	L-ribulose-5-phosphate 3-epimerase UlaE
HFMCEHJL_01229	CDS	639	sgbH	4.1.1.85	COG0269	3-keto-L-gulonate-6-phosphate decarboxylase SgbH
HFMCEHJL_01230	CDS	300				hypothetical protein
HFMCEHJL_01231	CDS	1485	ulaA_1		COG3037	Ascorbate-specific PTS system EIIC component
HFMCEHJL_01232	CDS	462				hypothetical protein
HFMCEHJL_01233	CDS	1068	ulaG	3.1.1.-	COG2220	putative L-ascorbate-6-phosphate lactonase UlaG
HFMCEHJL_01234	CDS	771	srlR		COG1349	Glucitol operon repressor
HFMCEHJL_01235	CDS	828				hypothetical protein
HFMCEHJL_01236	CDS	1236				hypothetical protein
HFMCEHJL_01237	CDS	261				hypothetical protein
HFMCEHJL_01238	CDS	1302	licC_1		COG1455	Lichenan permease IIC component
HFMCEHJL_01239	CDS	363	ptsG_2	2.7.1.199		PTS system glucose-specific EIICBA component
HFMCEHJL_01240	CDS	1326	malH	3.2.1.122	COG1486	Maltose-6'-phosphate glucosidase MalH
HFMCEHJL_01241	CDS	1413	gamP		COG2190	Putative PTS system glucosamine-specific EIICBA component
HFMCEHJL_01242	CDS	765		3.5.1.-	COG3394	Carbohydrate deacetylase
HFMCEHJL_01243	CDS	822	licT_2		COG3711	Transcription antiterminator LicT
HFMCEHJL_01244	CDS	762				hypothetical protein
HFMCEHJL_01245	CDS	1722			COG1132	putative ABC transporter ATP-binding protein
HFMCEHJL_01246	CDS	1785			COG1132	putative ABC transporter ATP-binding protein
HFMCEHJL_01247	CDS	1554				hypothetical protein
HFMCEHJL_01248	CDS	2415	leuS	6.1.1.4		Leucine--tRNA ligase
HFMCEHJL_01249	CDS	198		3.2.1.17		Muramidase-2
HFMCEHJL_01250	CDS	1821		3.2.1.17		Muramidase-2
HFMCEHJL_01251	CDS	657				hypothetical protein
HFMCEHJL_01252	CDS	957				hypothetical protein
HFMCEHJL_01253	CDS	567				hypothetical protein
HFMCEHJL_01254	CDS	231				hypothetical protein
HFMCEHJL_01255	CDS	741				hypothetical protein
HFMCEHJL_01256	CDS	336				hypothetical protein
HFMCEHJL_01257	CDS	867				hypothetical protein
HFMCEHJL_01258	CDS	753				hypothetical protein
HFMCEHJL_01259	CDS	324				hypothetical protein
HFMCEHJL_01260	CDS	849				hypothetical protein
HFMCEHJL_01261	CDS	813				hypothetical protein
HFMCEHJL_01262	CDS	324				hypothetical protein
HFMCEHJL_01263	CDS	570				hypothetical protein
HFMCEHJL_01264	CDS	693				hypothetical protein
HFMCEHJL_01265	CDS	969	vanH	1.1.1.-		D-specific alpha-keto acid dehydrogenase
HFMCEHJL_01266	CDS	1032	vanA	6.1.2.1		Vancomycin/teicoplanin A-type resistance protein VanA
HFMCEHJL_01267	CDS	609	vanX	3.4.13.22		D-alanyl-D-alanine dipeptidase
HFMCEHJL_01268	CDS	912	vanY	3.4.17.-		D-alanyl-D-alanine carboxypeptidase
HFMCEHJL_01269	CDS	486				hypothetical protein
HFMCEHJL_01270	CDS	330	cadC			Cadmium resistance transcriptional regulatory protein CadC
HFMCEHJL_01271	CDS	330				hypothetical protein
HFMCEHJL_01272	CDS	288				hypothetical protein
HFMCEHJL_01273	CDS	480				hypothetical protein
HFMCEHJL_01274	CDS	2229				hypothetical protein
HFMCEHJL_01275	CDS	1644	malL_1	3.2.1.10	COG0366	Oligo-1,6-glucosidase
HFMCEHJL_01276	CDS	546				hypothetical protein
HFMCEHJL_01277	CDS	486	hmpT		COG4720	Thiamine precursor transporter HmpT
HFMCEHJL_01278	CDS	813	pdxK	2.7.1.35	COG0351	Pyridoxine kinase
HFMCEHJL_01279	CDS	1533	fcbA2	6.2.1.33		4-chlorobenzoate--CoA ligase
HFMCEHJL_01280	CDS	1032				hypothetical protein
HFMCEHJL_01281	CDS	987	ysnF			Stress response protein YsnF
HFMCEHJL_01282	CDS	1341				hypothetical protein
HFMCEHJL_01283	CDS	675	mprA			Response regulator MprA
HFMCEHJL_01284	CDS	1074			COG0577	putative ABC transporter permease
HFMCEHJL_01285	CDS	687	hrtA_1	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
HFMCEHJL_01286	CDS	648				hypothetical protein
HFMCEHJL_01287	CDS	1392				hypothetical protein
HFMCEHJL_01288	CDS	3390				hypothetical protein
HFMCEHJL_01289	CDS	1422				hypothetical protein
HFMCEHJL_01290	CDS	1878				hypothetical protein
HFMCEHJL_01291	CDS	843				hypothetical protein
HFMCEHJL_01292	CDS	876	ybbH_1		COG1737	putative HTH-type transcriptional regulator YbbH
HFMCEHJL_01293	CDS	1032	yhhX	1.-.-.-	COG0673	putative oxidoreductase YhhX
HFMCEHJL_01294	CDS	306				hypothetical protein
HFMCEHJL_01295	CDS	2016				hypothetical protein
HFMCEHJL_01296	CDS	285				hypothetical protein
HFMCEHJL_01297	CDS	1374	ulaA_2		COG3037	Ascorbate-specific PTS system EIIC component
HFMCEHJL_01298	CDS	2016				hypothetical protein
HFMCEHJL_01299	CDS	1209				hypothetical protein
HFMCEHJL_01300	CDS	945				hypothetical protein
HFMCEHJL_01301	CDS	174				hypothetical protein
HFMCEHJL_01302	CDS	945	ldh_1	1.1.1.27		L-lactate dehydrogenase
HFMCEHJL_01303	CDS	399				hypothetical protein
HFMCEHJL_01304	CDS	237				hypothetical protein
HFMCEHJL_01305	CDS	318				hypothetical protein
HFMCEHJL_01306	CDS	2229	topB_2	5.6.2.1	COG0550	DNA topoisomerase 3
HFMCEHJL_01307	CDS	411				hypothetical protein
HFMCEHJL_01308	CDS	1164				hypothetical protein
HFMCEHJL_01309	CDS	855	aroE	1.1.1.25	COG0169	Shikimate dehydrogenase (NADP(+))
HFMCEHJL_01310	CDS	771	cmpD	3.6.3.-		Bicarbonate transport ATP-binding protein CmpD
HFMCEHJL_01311	CDS	882				hypothetical protein
HFMCEHJL_01312	CDS	1050				hypothetical protein
HFMCEHJL_01313	CDS	624				hypothetical protein
HFMCEHJL_01314	CDS	285				hypothetical protein
HFMCEHJL_01315	CDS	1344	noxE	1.6.99.3	COG0446	NADH oxidase
HFMCEHJL_01316	CDS	1356				hypothetical protein
HFMCEHJL_01317	CDS	216				hypothetical protein
HFMCEHJL_01318	CDS	912				hypothetical protein
HFMCEHJL_01319	CDS	1005				hypothetical protein
HFMCEHJL_01320	CDS	2124				hypothetical protein
HFMCEHJL_01321	CDS	2448				hypothetical protein
HFMCEHJL_01322	CDS	390				hypothetical protein
HFMCEHJL_01323	CDS	705				hypothetical protein
HFMCEHJL_01324	CDS	504				hypothetical protein
HFMCEHJL_01325	CDS	222				hypothetical protein
HFMCEHJL_01326	CDS	99				hypothetical protein
HFMCEHJL_01327	CDS	1185				hypothetical protein
HFMCEHJL_01328	CDS	174				hypothetical protein
HFMCEHJL_01329	CDS	165				hypothetical protein
HFMCEHJL_01330	CDS	675				hypothetical protein
HFMCEHJL_01331	CDS	354				hypothetical protein
HFMCEHJL_01332	CDS	1875				hypothetical protein
HFMCEHJL_01333	CDS	1017				hypothetical protein
HFMCEHJL_01334	CDS	336				hypothetical protein
HFMCEHJL_01335	CDS	375				hypothetical protein
HFMCEHJL_01336	CDS	315				hypothetical protein
HFMCEHJL_01337	CDS	3225				hypothetical protein
HFMCEHJL_01338	CDS	1167				hypothetical protein
HFMCEHJL_01339	CDS	399				hypothetical protein
HFMCEHJL_01340	CDS	1548	yfkN		COG0737	Trifunctional nucleotide phosphoesterase protein YfkN
HFMCEHJL_01341	CDS	804	cpdA	3.1.4.53	COG1409	3',5'-cyclic adenosine monophosphate phosphodiesterase CpdA
HFMCEHJL_01342	CDS	783				hypothetical protein
HFMCEHJL_01343	CDS	780	phnE		COG3639	Phosphate-import permease protein PhnE
HFMCEHJL_01344	CDS	792	glnQ_2			Glutamine transport ATP-binding protein GlnQ
HFMCEHJL_01345	CDS	930				hypothetical protein
HFMCEHJL_01346	CDS	684	yeiL		COG0664	Regulatory protein YeiL
HFMCEHJL_01347	CDS	1044	tmpC_1		COG1744	Membrane lipoprotein TmpC
HFMCEHJL_01348	CDS	423	atpC		COG0355	ATP synthase epsilon chain
HFMCEHJL_01349	CDS	1407	atpD	7.1.2.2	COG0055	ATP synthase subunit beta
HFMCEHJL_01350	CDS	903	atpG		COG0224	ATP synthase gamma chain
HFMCEHJL_01351	CDS	1557	atpA	7.1.2.2	COG0056	ATP synthase subunit alpha
HFMCEHJL_01352	CDS	543	atpH		COG0712	ATP synthase subunit delta
HFMCEHJL_01353	CDS	525	atpF		COG0711	ATP synthase subunit b
HFMCEHJL_01354	CDS	216	atpE			ATP synthase subunit c
HFMCEHJL_01355	CDS	720	atpB			ATP synthase subunit a
HFMCEHJL_01356	CDS	465	smpB		COG0691	SsrA-binding protein
HFMCEHJL_01357	CDS	2358	rnr	3.1.13.1	COG0557	Ribonuclease R
HFMCEHJL_01358	CDS	756	est	3.1.1.1		Carboxylesterase
HFMCEHJL_01359	CDS	237	secG		COG1314	putative protein-export membrane protein SecG
HFMCEHJL_01360	CDS	294				hypothetical protein
HFMCEHJL_01361	CDS	969				hypothetical protein
HFMCEHJL_01362	CDS	975	rihB	3.2.2.8	COG1957	Pyrimidine-specific ribonucleoside hydrolase RihB
HFMCEHJL_01363	CDS	576				hypothetical protein
HFMCEHJL_01364	CDS	1140	dapE	3.5.1.18		putative succinyl-diaminopimelate desuccinylase
HFMCEHJL_01365	CDS	1299	eno	4.2.1.11		Enolase
HFMCEHJL_01366	CDS	756	tpiA	5.3.1.1	COG0149	Triosephosphate isomerase
HFMCEHJL_01367	CDS	1191	pgk	2.7.2.3		Phosphoglycerate kinase
HFMCEHJL_01368	CDS	1002	gap_2	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
HFMCEHJL_01369	CDS	1038	cggR		COG2390	Central glycolytic genes regulator
HFMCEHJL_01370	CDS	1335	rpoN1		COG1508	RNA polymerase sigma-54 factor 1
HFMCEHJL_01371	tRNA	74				tRNA-Arg(ccg)
HFMCEHJL_01372	CDS	210	pgdA	3.5.1.104	COG0726	Peptidoglycan-N-acetylglucosamine deacetylase
HFMCEHJL_01373	CDS	645				hypothetical protein
HFMCEHJL_01374	CDS	900	rsiV			Anti-sigma-V factor RsiV
HFMCEHJL_01375	CDS	507	sigV		COG1595	RNA polymerase sigma factor SigV
HFMCEHJL_01376	CDS	621	rpoE			putative DNA-directed RNA polymerase subunit delta
HFMCEHJL_01377	CDS	438				hypothetical protein
HFMCEHJL_01378	CDS	831	lipL	2.3.1.204	COG0095	Octanoyl-[GcvH]:protein N-octanoyltransferase
HFMCEHJL_01379	CDS	1368				hypothetical protein
HFMCEHJL_01380	CDS	810	yidA_1	3.1.3.23	COG0561	Sugar phosphatase YidA
HFMCEHJL_01381	CDS	444				hypothetical protein
HFMCEHJL_01382	CDS	372	gloA	4.4.1.5	COG0346	Lactoylglutathione lyase
HFMCEHJL_01383	CDS	255				hypothetical protein
HFMCEHJL_01384	CDS	531	phzF	5.3.3.17		Trans-2,3-dihydro-3-hydroxyanthranilate isomerase
HFMCEHJL_01385	CDS	972	lhpI	1.5.1.49	COG2423	Delta(1)-pyrroline-2-carboxylate reductase
HFMCEHJL_01386	CDS	1395				hypothetical protein
HFMCEHJL_01387	CDS	1356	ntpJ_2			Potassium/sodium uptake protein NtpJ
HFMCEHJL_01388	CDS	636	ntpD			V-type sodium ATPase subunit D
HFMCEHJL_01389	CDS	1377	ntpB			V-type sodium ATPase subunit B
HFMCEHJL_01390	CDS	1782	ntpA	7.2.2.1		V-type sodium ATPase catalytic subunit A
HFMCEHJL_01391	CDS	312	ntpG			V-type sodium ATPase subunit G
HFMCEHJL_01392	CDS	987	ntpC			V-type sodium ATPase subunit C
HFMCEHJL_01393	CDS	585				hypothetical protein
HFMCEHJL_01394	CDS	471	ntpK			V-type sodium ATPase subunit K
HFMCEHJL_01395	CDS	2004				hypothetical protein
HFMCEHJL_01396	CDS	324				hypothetical protein
HFMCEHJL_01397	CDS	720	puuD	3.5.1.94	COG2071	Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD
HFMCEHJL_01398	CDS	1899	fbp	3.1.3.11	COG3855	Fructose-1,6-bisphosphatase class 3
HFMCEHJL_01399	CDS	1263	yhaP		COG1668	putative protein YhaP
HFMCEHJL_01400	CDS	900				hypothetical protein
HFMCEHJL_01401	CDS	1779	uvrC		COG0322	UvrABC system protein C
HFMCEHJL_01402	CDS	315	trxA		COG0526	Thioredoxin
HFMCEHJL_01403	CDS	2361	mutS2	3.1.-.-		Endonuclease MutS2
HFMCEHJL_01404	CDS	549				hypothetical protein
HFMCEHJL_01405	CDS	438				hypothetical protein
HFMCEHJL_01406	CDS	918	rnhC	3.1.26.4	COG1039	Ribonuclease HIII
HFMCEHJL_01407	CDS	912				hypothetical protein
HFMCEHJL_01408	CDS	579				hypothetical protein
HFMCEHJL_01409	CDS	669	hrtA_2	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
HFMCEHJL_01410	CDS	1071			COG0577	putative ABC transporter permease
HFMCEHJL_01411	CDS	1365	nox_1	1.6.99.3	COG0446	NADH oxidase
HFMCEHJL_01412	CDS	1509				hypothetical protein
HFMCEHJL_01413	CDS	2481				hypothetical protein
HFMCEHJL_01414	CDS	336				hypothetical protein
HFMCEHJL_01415	CDS	1035				hypothetical protein
HFMCEHJL_01416	CDS	681				hypothetical protein
HFMCEHJL_01417	CDS	1104	hmo	1.1.3.46		4-hydroxymandelate oxidase
HFMCEHJL_01418	CDS	912	prsA_2	5.2.1.8		Foldase protein PrsA
HFMCEHJL_01419	CDS	639	yknY	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
HFMCEHJL_01420	CDS	1179				hypothetical protein
HFMCEHJL_01421	CDS	849				hypothetical protein
HFMCEHJL_01422	CDS	666				hypothetical protein
HFMCEHJL_01423	CDS	2034				hypothetical protein
HFMCEHJL_01424	CDS	2523				hypothetical protein
HFMCEHJL_01425	CDS	3633				hypothetical protein
HFMCEHJL_01426	CDS	3672				hypothetical protein
HFMCEHJL_01427	CDS	576				hypothetical protein
HFMCEHJL_01428	CDS	600				hypothetical protein
HFMCEHJL_01429	CDS	246				hypothetical protein
HFMCEHJL_01430	CDS	1611	pyrG	6.3.4.2	COG0504	CTP synthase
HFMCEHJL_01431	CDS	870	fba_1	4.1.2.13	COG0191	Fructose-bisphosphate aldolase
HFMCEHJL_01432	CDS	1272	murA1_1	2.5.1.7		UDP-N-acetylglucosamine 1-carboxyvinyltransferase
HFMCEHJL_01433	CDS	1296	rho	3.6.4.-	COG1158	Transcription termination factor Rho
HFMCEHJL_01434	CDS	264	rpmE2		COG0254	50S ribosomal protein L31 type B
HFMCEHJL_01435	CDS	450	fruA_2		COG1299	PTS system fructose-specific EIIABC component
HFMCEHJL_01436	CDS	1419	fruA_3		COG1299	PTS system fructose-specific EIIABC component
HFMCEHJL_01437	CDS	861	kbaY	4.1.2.40	COG0191	D-tagatose-1,6-bisphosphate aldolase subunit KbaY
HFMCEHJL_01438	CDS	738	ydjF		COG1349	putative HTH-type transcriptional regulator YdjF
HFMCEHJL_01439	CDS	366				hypothetical protein
HFMCEHJL_01440	CDS	1209				hypothetical protein
HFMCEHJL_01441	CDS	279				hypothetical protein
HFMCEHJL_01442	CDS	696	larR		COG0664	Lactate racemization regulatory protein
HFMCEHJL_01443	CDS	498				IS1595 family transposase ISSsu9
HFMCEHJL_01444	CDS	1953				hypothetical protein
HFMCEHJL_01445	CDS	285				hypothetical protein
HFMCEHJL_01446	CDS	213				hypothetical protein
HFMCEHJL_01447	CDS	852				hypothetical protein
HFMCEHJL_01448	CDS	1251	licC_2		COG1455	Lichenan permease IIC component
HFMCEHJL_01449	CDS	927				hypothetical protein
HFMCEHJL_01450	CDS	996	lacD_2	4.1.2.40		Tagatose 1,6-diphosphate aldolase
HFMCEHJL_01451	CDS	1170	agaS	3.5.99.-	COG2222	D-galactosamine-6-phosphate deaminase AgaS
HFMCEHJL_01452	CDS	735	nagR_1		COG2188	HTH-type transcriptional repressor NagR
HFMCEHJL_01453	CDS	1041				hypothetical protein
HFMCEHJL_01454	CDS	858	soj_1	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
HFMCEHJL_01455	CDS	549				hypothetical protein
HFMCEHJL_01456	CDS	729		3.4.21.-		Thermophilic serine proteinase
HFMCEHJL_01457	CDS	618	opuCA_1	7.6.2.9	COG1125	Carnitine transport ATP-binding protein OpuCA
HFMCEHJL_01458	CDS	1032	queA	2.4.99.17	COG0809	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
HFMCEHJL_01459	CDS	2640		7.2.2.10		Calcium-transporting ATPase 1
HFMCEHJL_01460	CDS	699				hypothetical protein
HFMCEHJL_01461	CDS	1146	tgt	2.4.2.29		Queuine tRNA-ribosyltransferase
HFMCEHJL_01462	CDS	381				hypothetical protein
HFMCEHJL_01463	CDS	2598	adhE		COG1012	Aldehyde-alcohol dehydrogenase
HFMCEHJL_01464	CDS	1107	yesR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YesR
HFMCEHJL_01465	CDS	159				hypothetical protein
HFMCEHJL_01466	CDS	858			COG1638	Solute-binding protein
HFMCEHJL_01467	CDS	480				hypothetical protein
HFMCEHJL_01468	CDS	579	dctM		COG1593	C4-dicarboxylate TRAP transporter large permease protein DctM
HFMCEHJL_01469	CDS	987	hepT	2.5.1.30	COG0142	Heptaprenyl diphosphate synthase component 2
HFMCEHJL_01470	CDS	567				hypothetical protein
HFMCEHJL_01471	CDS	417				hypothetical protein
HFMCEHJL_01472	CDS	1935				hypothetical protein
HFMCEHJL_01473	CDS	957				hypothetical protein
HFMCEHJL_01474	CDS	1104	apbE	2.7.1.180	COG1477	FAD:protein FMN transferase
HFMCEHJL_01475	CDS	954				hypothetical protein
HFMCEHJL_01476	CDS	519				hypothetical protein
HFMCEHJL_01477	CDS	1086	xerS		COG0582	Tyrosine recombinase XerS
HFMCEHJL_01478	CDS	1305				hypothetical protein
HFMCEHJL_01479	CDS	366				hypothetical protein
HFMCEHJL_01480	CDS	366				hypothetical protein
HFMCEHJL_01481	CDS	129				hypothetical protein
HFMCEHJL_01482	CDS	1695	sph	4.2.1.53		Oleate hydratase
HFMCEHJL_01483	CDS	1134		1.1.1.1	COG1063	putative zinc-binding alcohol dehydrogenase
HFMCEHJL_01484	CDS	321				hypothetical protein
HFMCEHJL_01485	CDS	465				hypothetical protein
HFMCEHJL_01486	CDS	1023	gmuC_2		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
HFMCEHJL_01487	CDS	285	licC_3		COG1455	Lichenan permease IIC component
HFMCEHJL_01488	CDS	318	licA_2		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
HFMCEHJL_01489	CDS	321	ptcB_2	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
HFMCEHJL_01490	CDS	690	srrA_1		COG0745	Transcriptional regulatory protein SrrA
HFMCEHJL_01491	CDS	1251				hypothetical protein
HFMCEHJL_01492	CDS	1272	serS	6.1.1.11		Serine--tRNA ligase
HFMCEHJL_01493	CDS	1485	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
HFMCEHJL_01494	CDS	696				hypothetical protein
HFMCEHJL_01495	CDS	1101	ychF		COG0012	Ribosome-binding ATPase YchF
HFMCEHJL_01496	CDS	192				hypothetical protein
HFMCEHJL_01497	CDS	891	spo0J		COG1475	Stage 0 sporulation protein J
HFMCEHJL_01498	CDS	768	soj_2	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
HFMCEHJL_01499	CDS	714	rsmG	2.1.1.-	COG0357	Ribosomal RNA small subunit methyltransferase G
HFMCEHJL_01500	CDS	1902	mnmG			tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG
HFMCEHJL_01501	CDS	1398	mnmE	3.6.-.-	COG0486	tRNA modification GTPase MnmE
HFMCEHJL_01502	CDS	339				hypothetical protein
HFMCEHJL_01503	CDS	759				hypothetical protein
HFMCEHJL_01504	CDS	819	misCA		COG0706	Membrane protein insertase MisCA
HFMCEHJL_01505	CDS	357	rnpA	3.1.26.5	COG0594	Ribonuclease P protein component
HFMCEHJL_01506	CDS	135	rpmH			50S ribosomal protein L34
HFMCEHJL_01507	CDS	1335	dnaA		COG0593	Chromosomal replication initiator protein DnaA
