locus_tag	ftype	length_bp	gene	EC_number	COG	product
CHKFJHNL_01125	CDS	1380	cfiB	6.4.1.7	COG0439	2-oxoglutarate carboxylase small subunit
CHKFJHNL_01126	CDS	870	accD	2.1.3.15	COG0777	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta
CHKFJHNL_01127	CDS	786	accA	2.1.3.15	COG0825	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
CHKFJHNL_01128	CDS	528				hypothetical protein
CHKFJHNL_01129	CDS	1110	yqeH		COG1161	putative protein YqeH
CHKFJHNL_01130	CDS	312			COG1534	RNA-binding protein
CHKFJHNL_01131	CDS	651	nadD	2.7.7.18	COG1057	Nicotinate-nucleotide adenylyltransferase
CHKFJHNL_01132	CDS	594				hypothetical protein
CHKFJHNL_01133	CDS	261	rsfS		COG0799	Ribosomal silencing factor RsfS
CHKFJHNL_01134	CDS	741				hypothetical protein
CHKFJHNL_01135	CDS	1152	tmcAL	6.3.4.-	COG1323	tRNA(Met) cytidine acetate ligase
CHKFJHNL_01136	CDS	720	yeeN		COG0217	putative transcriptional regulatory protein YeeN
CHKFJHNL_01137	CDS	648				hypothetical protein
CHKFJHNL_01138	CDS	2280	helD_1	3.6.4.12	COG3973	DNA helicase IV
CHKFJHNL_01139	CDS	1824	ziaA	7.2.2.12		Zinc-transporting ATPase
CHKFJHNL_01140	CDS	180		5.3.2.-		putative tautomerase
CHKFJHNL_01141	CDS	1941	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
CHKFJHNL_01142	CDS	849	ybbH_2		COG1737	putative HTH-type transcriptional regulator YbbH
CHKFJHNL_01143	CDS	2154	penA		COG0768	Penicillin-binding protein 2B
CHKFJHNL_01144	CDS	702				hypothetical protein
CHKFJHNL_01145	CDS	1230	arcA	3.5.3.6		Arginine deiminase
CHKFJHNL_01146	CDS	1020	arcB	2.1.3.3		Ornithine carbamoyltransferase, catabolic
CHKFJHNL_01147	CDS	948	arcC1	2.7.2.2		Carbamate kinase 1
CHKFJHNL_01148	CDS	1692	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
CHKFJHNL_01149	CDS	546	phnX_1	3.11.1.1		Phosphonoacetaldehyde hydrolase
CHKFJHNL_01150	CDS	129	phnX_2	3.11.1.1		Phosphonoacetaldehyde hydrolase
CHKFJHNL_01151	CDS	1092	phnW	2.6.1.37	COG0075	2-aminoethylphosphonate--pyruvate transaminase
CHKFJHNL_01152	CDS	480	argR_1			Arginine repressor
CHKFJHNL_01153	CDS	783	rpsB		COG0052	30S ribosomal protein S2
CHKFJHNL_01154	CDS	882	tsf		COG0264	Elongation factor Ts
CHKFJHNL_01155	CDS	723	pyrH	2.7.4.22	COG0528	Uridylate kinase
CHKFJHNL_01156	CDS	558	frr			Ribosome-recycling factor
CHKFJHNL_01157	CDS	813	uppS	2.5.1.31	COG0020	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)
CHKFJHNL_01158	CDS	801				hypothetical protein
CHKFJHNL_01159	CDS	1269	rasP	3.4.24.-	COG0750	Regulator of sigma-W protease RasP
CHKFJHNL_01160	CDS	1710	proS	6.1.1.15	COG0442	Proline--tRNA ligase
CHKFJHNL_01161	CDS	4359	polC_1	2.7.7.7	COG2176	DNA polymerase III PolC-type
CHKFJHNL_01162	CDS	474	rimP		COG0779	Ribosome maturation factor RimP
CHKFJHNL_01163	CDS	1176	nusA		COG0195	Transcription termination/antitermination protein NusA
CHKFJHNL_01164	CDS	294				hypothetical protein
CHKFJHNL_01165	CDS	312	rplGA		COG1358	putative ribosomal protein YlxQ
CHKFJHNL_01166	CDS	2307				hypothetical protein
CHKFJHNL_01167	CDS	348	rbfA			Ribosome-binding factor A
CHKFJHNL_01168	CDS	1485	xpkA_1	4.1.2.9		Xylulose-5-phosphate phosphoketolase
CHKFJHNL_01169	CDS	885	xpkA_2	4.1.2.9		Xylulose-5-phosphate phosphoketolase
CHKFJHNL_01170	CDS	924	truB	5.4.99.25	COG0130	tRNA pseudouridine synthase B
CHKFJHNL_01171	CDS	942	ribF		COG0196	Bifunctional riboflavin kinase/FMN adenylyltransferase
CHKFJHNL_01172	CDS	786	gdhIV	1.1.1.47	COG1028	Glucose 1-dehydrogenase 4
CHKFJHNL_01173	CDS	852	glcU_2		COG4975	Glucose uptake protein GlcU
CHKFJHNL_01174	CDS	453				hypothetical protein
CHKFJHNL_01175	CDS	369	fra		COG5646	Intracellular iron chaperone frataxin
CHKFJHNL_01176	CDS	483				hypothetical protein
CHKFJHNL_01177	CDS	1011	mccF			Microcin C7 self-immunity protein MccF
CHKFJHNL_01178	CDS	714				hypothetical protein
CHKFJHNL_01179	CDS	591	ydeA	3.2.-.-	COG0693	putative protease YdeA
CHKFJHNL_01180	CDS	228				hypothetical protein
CHKFJHNL_01181	CDS	1167	hemW		COG0635	Heme chaperone HemW
CHKFJHNL_01182	CDS	1044	hrcA		COG1420	Heat-inducible transcription repressor HrcA
CHKFJHNL_01183	CDS	564				hypothetical protein
CHKFJHNL_01184	CDS	1830	dnaK		COG0443	Chaperone protein DnaK
CHKFJHNL_01185	CDS	1167	dnaJ		COG0484	Chaperone protein DnaJ
CHKFJHNL_01186	CDS	738	artM_1		COG1126	Arginine transport ATP-binding protein ArtM
CHKFJHNL_01187	CDS	1503				hypothetical protein
CHKFJHNL_01188	CDS	1995	uvrB		COG0556	UvrABC system protein B
CHKFJHNL_01189	CDS	2817	uvrA			UvrABC system protein A
CHKFJHNL_01190	CDS	1266		6.3.1.12		D-aspartate ligase
CHKFJHNL_01191	CDS	732		5.1.1.13		Aspartate racemase
CHKFJHNL_01192	CDS	885	yvcJ		COG1660	Nucleotide-binding protein YvcJ
CHKFJHNL_01193	CDS	999			COG0391	Putative gluconeogenesis factor
CHKFJHNL_01194	CDS	936	whiA		COG1481	putative cell division protein WhiA
CHKFJHNL_01195	CDS	201				hypothetical protein
CHKFJHNL_01196	CDS	627				hypothetical protein
CHKFJHNL_01197	CDS	582				hypothetical protein
CHKFJHNL_01198	CDS	1707	rqcH		COG1293	Rqc2 RqcH
CHKFJHNL_01199	CDS	903				hypothetical protein
CHKFJHNL_01200	CDS	705	cah	4.2.1.1	COG3338	Carbonic anhydrase
CHKFJHNL_01201	CDS	642				hypothetical protein
CHKFJHNL_01202	CDS	630	pyrE	2.4.2.10	COG0461	Orotate phosphoribosyltransferase
CHKFJHNL_01203	CDS	717	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
CHKFJHNL_01204	CDS	933	pyrDB	1.3.1.14	COG0167	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
CHKFJHNL_01205	CDS	777	pyrK		COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
CHKFJHNL_01206	CDS	3186	carB	6.3.5.5	COG0458	Carbamoyl-phosphate synthase large chain
CHKFJHNL_01207	CDS	1077	carA	6.3.5.5		Carbamoyl-phosphate synthase small chain
CHKFJHNL_01208	CDS	1281	pyrC	3.5.2.3		Dihydroorotase
CHKFJHNL_01209	CDS	927	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
CHKFJHNL_01210	CDS	1284	pyrP			Uracil permease
CHKFJHNL_01211	CDS	540	pyrR			Bifunctional protein pyrR
CHKFJHNL_01212	CDS	912	rluD_2	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
CHKFJHNL_01213	CDS	465	lspA	3.4.23.36	COG0597	Lipoprotein signal peptidase
CHKFJHNL_01214	CDS	699				hypothetical protein
CHKFJHNL_01215	CDS	387				hypothetical protein
CHKFJHNL_01216	CDS	1671	fhs1	6.3.4.3		Formate--tetrahydrofolate ligase 1
CHKFJHNL_01217	CDS	234				hypothetical protein
CHKFJHNL_01218	CDS	432				hypothetical protein
CHKFJHNL_01219	CDS	414	rnhA		COG0328	14.7 kDa ribonuclease H-like protein
CHKFJHNL_01220	CDS	1149				hypothetical protein
CHKFJHNL_01221	CDS	597	panT_2			Pantothenate transporter PanT
CHKFJHNL_01222	CDS	2643	alaS	6.1.1.7		Alanine--tRNA ligase
CHKFJHNL_01223	CDS	432		2.3.1.-		Acetyltransferase
CHKFJHNL_01224	CDS	1350	cshB	3.6.4.13	COG0513	DEAD-box ATP-dependent RNA helicase CshB
CHKFJHNL_01225	CDS	1164				hypothetical protein
CHKFJHNL_01226	CDS	324				hypothetical protein
CHKFJHNL_01227	CDS	1350	steT_1		COG0531	Serine/threonine exchanger SteT
CHKFJHNL_01228	CDS	954				putative epimerase/dehydratase
CHKFJHNL_01229	CDS	1191		2.3.1.-		Putative pyridoxal phosphate-dependent acyltransferase
CHKFJHNL_01230	CDS	684	yedJ		COG1418	putative protein YedJ
CHKFJHNL_01231	CDS	1497	ypwA	3.4.17.19	COG2317	Carboxypeptidase 1
CHKFJHNL_01232	CDS	1167	rlmL	2.1.1.173	COG0116	Ribosomal RNA large subunit methyltransferase L
CHKFJHNL_01233	CDS	420				hypothetical protein
CHKFJHNL_01234	CDS	540				hypothetical protein
CHKFJHNL_01235	CDS	648	recU	3.1.22.4	COG3331	Holliday junction resolvase RecU
CHKFJHNL_01236	CDS	2382	ponA_2		COG0744	Penicillin-binding protein 1A
CHKFJHNL_01237	CDS	498				hypothetical protein
CHKFJHNL_01238	CDS	678	nth	4.2.99.18	COG0177	Endonuclease III
CHKFJHNL_01239	CDS	699	dnaD		COG3935	DNA replication protein DnaD
CHKFJHNL_01240	CDS	1185	tetA			Tetracycline resistance protein, class C
CHKFJHNL_01241	CDS	444				hypothetical protein
CHKFJHNL_01242	CDS	288				hypothetical protein
CHKFJHNL_01243	CDS	1353	nox_2	1.6.99.3	COG0446	NADH oxidase
CHKFJHNL_01244	CDS	447	perR		COG0735	Peroxide operon regulator
CHKFJHNL_01245	CDS	927	cysK	2.5.1.47		Cysteine synthase
CHKFJHNL_01246	CDS	888		3.2.1.-	COG1388	Autolysin
CHKFJHNL_01247	CDS	231				hypothetical protein
CHKFJHNL_01248	CDS	204				hypothetical protein
CHKFJHNL_01249	CDS	300				hypothetical protein
CHKFJHNL_01250	CDS	165				hypothetical protein
CHKFJHNL_01251	CDS	807				IS3 family transposase ISEnfa3
CHKFJHNL_01252	tRNA	86				tRNA-Leu(cag)
CHKFJHNL_01253	CDS	501				hypothetical protein
CHKFJHNL_01254	CDS	345				hypothetical protein
CHKFJHNL_01255	CDS	939				hypothetical protein
CHKFJHNL_01256	CDS	492				hypothetical protein
CHKFJHNL_01257	CDS	2376				hypothetical protein
CHKFJHNL_01258	CDS	627		3.-.-.-		putative metallo-hydrolase
CHKFJHNL_01259	CDS	705				hypothetical protein
CHKFJHNL_01260	CDS	834	uppP	3.6.1.27		Undecaprenyl-diphosphatase
CHKFJHNL_01261	CDS	1929	zosA	3.6.3.-	COG2217	Zinc-transporting ATPase
CHKFJHNL_01262	CDS	456				hypothetical protein
CHKFJHNL_01263	CDS	270				hypothetical protein
CHKFJHNL_01264	CDS	255	rpsT			30S ribosomal protein S20
CHKFJHNL_01265	CDS	1047	yqeN		COG1466	putative protein YqeN
CHKFJHNL_01266	CDS	2274	comEC		COG0658	ComE operon protein 3
CHKFJHNL_01267	CDS	540				hypothetical protein
CHKFJHNL_01268	CDS	219				hypothetical protein
CHKFJHNL_01269	CDS	246				hypothetical protein
CHKFJHNL_01270	CDS	618				hypothetical protein
CHKFJHNL_01271	CDS	1044	ylbL		COG3480	putative protein YlbL
CHKFJHNL_01272	CDS	492	coaD	2.7.7.3	COG0669	Phosphopantetheine adenylyltransferase
CHKFJHNL_01273	CDS	561	rsmD	2.1.1.171	COG0742	Ribosomal RNA small subunit methyltransferase D
CHKFJHNL_01274	CDS	339				hypothetical protein
CHKFJHNL_01275	CDS	447				hypothetical protein
CHKFJHNL_01276	CDS	1125				hypothetical protein
CHKFJHNL_01277	CDS	3429	pycA	6.4.1.1		Pyruvate carboxylase
CHKFJHNL_01278	CDS	1164	ftsW_1	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
CHKFJHNL_01279	CDS	303				hypothetical protein
CHKFJHNL_01280	CDS	1773	recQ_1	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
CHKFJHNL_01281	CDS	1830	typA		COG1217	GTP-binding protein TypA/BipA
CHKFJHNL_01282	CDS	759				hypothetical protein
CHKFJHNL_01283	CDS	276				hypothetical protein
CHKFJHNL_01284	CDS	1407	pdhD	1.8.1.4		Dihydrolipoyl dehydrogenase
CHKFJHNL_01285	CDS	1644				hypothetical protein
CHKFJHNL_01286	CDS	978	pdhB	1.2.4.1		Pyruvate dehydrogenase E1 component subunit beta
CHKFJHNL_01287	CDS	1110	pdhA	1.2.4.1		Pyruvate dehydrogenase E1 component subunit alpha
CHKFJHNL_01288	CDS	1425	norG		COG1167	HTH-type transcriptional regulator NorG
CHKFJHNL_01289	CDS	978	guaC	1.7.1.7	COG0516	GMP reductase
CHKFJHNL_01290	CDS	1206	xylH		COG4214	Xylose transport system permease protein XylH
CHKFJHNL_01291	CDS	1527	xylG	7.5.2.10	COG1129	Xylose import ATP-binding protein XylG
CHKFJHNL_01292	CDS	1089	chvE		COG4213	Multiple sugar-binding periplasmic receptor ChvE
CHKFJHNL_01293	CDS	1017	ytfQ			ABC transporter periplasmic-binding protein YtfQ
CHKFJHNL_01294	CDS	1452				hypothetical protein
CHKFJHNL_01295	CDS	1566				hypothetical protein
CHKFJHNL_01296	CDS	915	ydhF	1.-.-.-	COG4989	Oxidoreductase YdhF
CHKFJHNL_01297	CDS	1275	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
CHKFJHNL_01298	CDS	1536	purH			Bifunctional purine biosynthesis protein PurH
CHKFJHNL_01299	CDS	579	purN	2.1.2.2		Phosphoribosylglycinamide formyltransferase
CHKFJHNL_01300	CDS	1053	purM	6.3.3.1	COG0150	Phosphoribosylformylglycinamidine cyclo-ligase
CHKFJHNL_01301	CDS	1440	purF	2.4.2.14		Amidophosphoribosyltransferase
CHKFJHNL_01302	CDS	2223	purL	6.3.5.3	COG0046	Phosphoribosylformylglycinamidine synthase subunit PurL
CHKFJHNL_01303	CDS	672	purQ	6.3.5.3	COG0047	Phosphoribosylformylglycinamidine synthase subunit PurQ
CHKFJHNL_01304	CDS	255	purS	6.3.5.3	COG1828	Phosphoribosylformylglycinamidine synthase subunit PurS
CHKFJHNL_01305	CDS	729	purC	6.3.2.6	COG0152	Phosphoribosylaminoimidazole-succinocarboxamide synthase
CHKFJHNL_01306	CDS	378				hypothetical protein
CHKFJHNL_01307	CDS	1296	purB	4.3.2.2	COG0015	Adenylosuccinate lyase
CHKFJHNL_01308	CDS	1125	purK	6.3.4.18		N5-carboxyaminoimidazole ribonucleotide synthase
CHKFJHNL_01309	CDS	489	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
CHKFJHNL_01310	CDS	1308				Nucleobase transporter PlUacP
CHKFJHNL_01311	CDS	582	xpt	2.4.2.22	COG0503	Xanthine phosphoribosyltransferase
CHKFJHNL_01312	CDS	1293	yteT	1.-.-.-	COG0673	Putative oxidoreductase YteT
CHKFJHNL_01313	CDS	624				hypothetical protein
CHKFJHNL_01314	CDS	837	araQ_3		COG0395	L-arabinose transport system permease protein AraQ
CHKFJHNL_01315	CDS	888	lacF_5			Lactose transport system permease protein LacF
CHKFJHNL_01316	CDS	1284	yesO		COG1653	Putative ABC transporter substrate-binding protein YesO
CHKFJHNL_01317	CDS	684				hypothetical protein
CHKFJHNL_01318	CDS	618	lytG	3.2.1.-	COG1705	Exo-glucosaminidase LytG
CHKFJHNL_01319	CDS	825				hypothetical protein
CHKFJHNL_01320	CDS	561				hypothetical protein
CHKFJHNL_01321	CDS	957	iolU_1	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
CHKFJHNL_01322	CDS	957				hypothetical protein
CHKFJHNL_01323	CDS	603				hypothetical protein
CHKFJHNL_01324	CDS	1500	yqiK		COG2268	Inner membrane protein YqiK
CHKFJHNL_01325	CDS	525	yuaF			putative membrane protein YuaF
CHKFJHNL_01326	CDS	873	dcuS_1	2.7.13.3	COG3290	Sensor histidine kinase DcuS
CHKFJHNL_01327	CDS	786	dcuS_2	2.7.13.3	COG3290	Sensor histidine kinase DcuS
CHKFJHNL_01328	CDS	717	dcuR		COG4565	Transcriptional regulatory protein DcuR
CHKFJHNL_01329	CDS	1020	hgdH	1.1.1.399	COG1052	(R)-2-hydroxyglutarate dehydrogenase
CHKFJHNL_01330	CDS	1059				hypothetical protein
CHKFJHNL_01331	CDS	1149	agaA	3.5.1.-	COG1820	N-acetylgalactosamine-6-phosphate deacetylase
CHKFJHNL_01332	CDS	837				hypothetical protein
CHKFJHNL_01333	CDS	1221	alaA	2.6.1.2	COG0436	Glutamate-pyruvate aminotransferase AlaA
CHKFJHNL_01334	CDS	162				hypothetical protein
CHKFJHNL_01335	tRNA	85				tRNA-Leu(gag)
CHKFJHNL_01336	CDS	969				hypothetical protein
CHKFJHNL_01337	CDS	996	srlE	2.7.1.198	COG3732	PTS system glucitol/sorbitol-specific EIIB component
CHKFJHNL_01338	CDS	555	srlA		COG3730	PTS system glucitol/sorbitol-specific EIIC component
CHKFJHNL_01339	CDS	492				hypothetical protein
CHKFJHNL_01340	CDS	1869	licR_1		COG1762	putative licABCH operon regulator
CHKFJHNL_01341	CDS	801	fabG_2	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
CHKFJHNL_01342	CDS	216				hypothetical protein
CHKFJHNL_01343	CDS	486				hypothetical protein
CHKFJHNL_01344	CDS	414				hypothetical protein
CHKFJHNL_01345	CDS	798				hypothetical protein
CHKFJHNL_01346	CDS	1185				hypothetical protein
CHKFJHNL_01347	CDS	1248				hypothetical protein
CHKFJHNL_01348	CDS	1746				hypothetical protein
CHKFJHNL_01349	CDS	315			COG0718	Nucleoid-associated protein
CHKFJHNL_01350	CDS	597	recR		COG0353	Recombination protein RecR
CHKFJHNL_01351	CDS	645	tmk	2.7.4.9	COG0125	Thymidylate kinase
CHKFJHNL_01352	CDS	330	darA		COG3870	Cyclic di-AMP receptor A
CHKFJHNL_01353	CDS	939				hypothetical protein
CHKFJHNL_01354	CDS	825				hypothetical protein
CHKFJHNL_01355	CDS	348	yabA		COG4467	Initiation-control protein YabA
CHKFJHNL_01356	CDS	873				hypothetical protein
CHKFJHNL_01357	CDS	1122	dinB	2.7.7.7	COG0389	DNA polymerase IV
CHKFJHNL_01358	CDS	603				hypothetical protein
CHKFJHNL_01359	CDS	2190	nrdD	1.1.98.6	COG1328	Anaerobic ribonucleoside-triphosphate reductase
CHKFJHNL_01360	CDS	768	bceA_1		COG1136	Bacitracin export ATP-binding protein BceA
CHKFJHNL_01361	CDS	2043	bceB_1		COG0577	Bacitracin export permease protein BceB
CHKFJHNL_01362	CDS	150				hypothetical protein
CHKFJHNL_01363	CDS	1515	dltA	6.2.1.54	COG1020	D-alanine--D-alanyl carrier protein ligase
CHKFJHNL_01364	CDS	1206				hypothetical protein
CHKFJHNL_01365	CDS	234	dltC		COG0236	D-alanyl carrier protein
CHKFJHNL_01366	CDS	1269	dltD		COG3966	Protein DltD
CHKFJHNL_01367	CDS	1083	ysdC	3.4.11.-	COG1363	Putative aminopeptidase YsdC
CHKFJHNL_01368	CDS	804				hypothetical protein
CHKFJHNL_01369	CDS	741			COG1234	putative protein
CHKFJHNL_01370	CDS	1005	lplJ	6.3.1.20	COG0095	Lipoate-protein ligase LplJ
CHKFJHNL_01371	CDS	1845				hypothetical protein
CHKFJHNL_01372	CDS	390				hypothetical protein
CHKFJHNL_01373	CDS	684	trmR	2.1.1.-	COG4122	tRNA 5-hydroxyuridine methyltransferase
CHKFJHNL_01374	tRNA	75				tRNA-Arg(tct)
CHKFJHNL_01375	CDS	360				hypothetical protein
CHKFJHNL_01376	CDS	1632	dauA		COG0659	C4-dicarboxylic acid transporter DauA
CHKFJHNL_01377	CDS	642	udg	3.2.2.27	COG1573	Type-4 uracil-DNA glycosylase
CHKFJHNL_01378	CDS	309	rplU		COG0261	50S ribosomal protein L21
CHKFJHNL_01379	CDS	345				hypothetical protein
CHKFJHNL_01380	CDS	294	rpmA			50S ribosomal protein L27
CHKFJHNL_01381	CDS	2835	dgaR_2			Transcriptional regulatory protein DagR
CHKFJHNL_01382	CDS	492	manX_1	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
CHKFJHNL_01383	CDS	990	manX_2	2.7.1.191		PTS system mannose-specific EIIAB component
CHKFJHNL_01384	CDS	804	sorA_1		COG3715	PTS system sorbose-specific EIIC component
CHKFJHNL_01385	CDS	915	manZ_2		COG3716	PTS system mannose-specific EIID component
CHKFJHNL_01386	CDS	375				hypothetical protein
CHKFJHNL_01387	CDS	246				hypothetical protein
CHKFJHNL_01388	CDS	1065	ypdF	3.4.11.-	COG0006	Aminopeptidase YpdF
CHKFJHNL_01389	CDS	426				putative protein
CHKFJHNL_01390	CDS	456	nusB		COG0781	Transcription antitermination protein NusB
CHKFJHNL_01391	CDS	855	folD		COG0190	Bifunctional protein FolD protein
CHKFJHNL_01392	CDS	1338	xseA	3.1.11.6	COG1570	Exodeoxyribonuclease 7 large subunit
CHKFJHNL_01393	CDS	225				hypothetical protein
CHKFJHNL_01394	CDS	891		2.5.1.10		Farnesyl diphosphate synthase
CHKFJHNL_01395	CDS	819	tlyA		COG1189	Hemolysin A
CHKFJHNL_01396	CDS	450	argR_2		COG1438	Arginine repressor
CHKFJHNL_01397	CDS	1683	recN		COG0497	DNA repair protein RecN
CHKFJHNL_01398	CDS	117				hypothetical protein
CHKFJHNL_01399	CDS	957				hypothetical protein
CHKFJHNL_01400	CDS	369				hypothetical protein
CHKFJHNL_01401	CDS	432	mraZ			Transcriptional regulator MraZ
CHKFJHNL_01402	CDS	960	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
CHKFJHNL_01403	CDS	402				hypothetical protein
CHKFJHNL_01404	CDS	2193	pbpX_2		COG0768	Penicillin-binding protein 2X
CHKFJHNL_01405	CDS	963	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
CHKFJHNL_01406	CDS	1362	murD	6.3.2.9		UDP-N-acetylmuramoylalanine--D-glutamate ligase
CHKFJHNL_01407	CDS	1089	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
CHKFJHNL_01408	CDS	1221				hypothetical protein
CHKFJHNL_01409	CDS	1326	ftsA		COG0849	Cell division protein FtsA
CHKFJHNL_01410	CDS	1242	ftsZ		COG0206	Cell division protein FtsZ
CHKFJHNL_01411	CDS	678	yggS		COG0325	Pyridoxal phosphate homeostasis protein
CHKFJHNL_01412	CDS	600	sepF			Cell division protein SepF
CHKFJHNL_01413	CDS	783				hypothetical protein
CHKFJHNL_01414	CDS	708	divIVA		COG3599	Cell division protein DivIVA
CHKFJHNL_01415	CDS	2799	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
CHKFJHNL_01416	CDS	1527	zwf	1.1.1.49	COG0364	Glucose-6-phosphate 1-dehydrogenase
CHKFJHNL_01417	CDS	648	dtxR			Diphtheria toxin repressor
CHKFJHNL_01418	CDS	342				hypothetical protein
CHKFJHNL_01419	CDS	729	sfsA		COG1489	Sugar fermentation stimulation protein A
CHKFJHNL_01420	CDS	1014	iolU_2	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
CHKFJHNL_01421	CDS	1278	yfmL	3.6.4.13	COG0513	putative ATP-dependent RNA helicase YfmL
CHKFJHNL_01422	CDS	2703	dgaR_3			Transcriptional regulatory protein DagR
CHKFJHNL_01423	CDS	318	ptcB_2	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
CHKFJHNL_01424	CDS	321	licA_1		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
CHKFJHNL_01425	CDS	1461	celB		COG1455	PTS system cellobiose-specific EIIC component
CHKFJHNL_01426	CDS	222				hypothetical protein
CHKFJHNL_01427	CDS	183				hypothetical protein
CHKFJHNL_01428	CDS	414				hypothetical protein
CHKFJHNL_01429	CDS	1182				hypothetical protein
CHKFJHNL_01430	CDS	165				hypothetical protein
CHKFJHNL_01431	tRNA	76				tRNA-Arg(cct)
CHKFJHNL_01432	CDS	930				hypothetical protein
CHKFJHNL_01433	CDS	135				hypothetical protein
CHKFJHNL_01434	CDS	636				hypothetical protein
CHKFJHNL_01435	CDS	636				hypothetical protein
CHKFJHNL_01436	CDS	462				hypothetical protein
CHKFJHNL_01437	CDS	432				hypothetical protein
CHKFJHNL_01438	CDS	258				hypothetical protein
CHKFJHNL_01439	CDS	897				hypothetical protein
CHKFJHNL_01440	CDS	1878				hypothetical protein
CHKFJHNL_01441	CDS	375				hypothetical protein
CHKFJHNL_01442	CDS	630				hypothetical protein
CHKFJHNL_01443	tRNA	73				tRNA-Thr(ggt)
CHKFJHNL_01444	tRNA	76				tRNA-Asn(gtt)
CHKFJHNL_01445	CDS	165				hypothetical protein
CHKFJHNL_01446	CDS	1329	pepC	3.4.22.40	COG3579	Aminopeptidase C
CHKFJHNL_01447	CDS	834		2.7.1.-		putative ketoamine kinase
CHKFJHNL_01448	CDS	738				hypothetical protein
CHKFJHNL_01449	CDS	969	ansA	3.5.1.1	COG0252	L-asparaginase
CHKFJHNL_01450	CDS	834				hypothetical protein
CHKFJHNL_01451	CDS	840	yhaX		COG0561	Stress response protein YhaX
CHKFJHNL_01452	CDS	561				hypothetical protein
CHKFJHNL_01453	CDS	1722	ezrA		COG4477	Septation ring formation regulator EzrA
CHKFJHNL_01454	CDS	1143	iscS_2	2.8.1.7	COG1104	Cysteine desulfurase IscS
CHKFJHNL_01455	CDS	1212	thiI	2.8.1.4	COG0301	putative tRNA sulfurtransferase
CHKFJHNL_01456	CDS	648	rex_2		COG2344	Redox-sensing transcriptional repressor Rex
CHKFJHNL_01457	CDS	2646	valS	6.1.1.9	COG0525	Valine--tRNA ligase
CHKFJHNL_01458	CDS	1314	fpgS	6.3.2.17		Folylpolyglutamate synthase
CHKFJHNL_01459	CDS	654		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
CHKFJHNL_01460	CDS	672				hypothetical protein
CHKFJHNL_01461	CDS	1353				hypothetical protein
CHKFJHNL_01462	CDS	780				hypothetical protein
CHKFJHNL_01463	CDS	753				hypothetical protein
CHKFJHNL_01464	CDS	234				hypothetical protein
CHKFJHNL_01465	CDS	156				hypothetical protein
CHKFJHNL_01466	CDS	225				hypothetical protein
CHKFJHNL_01467	CDS	2121	ltaS1_1		COG1368	Lipoteichoic acid synthase 1
CHKFJHNL_01468	CDS	1179	rlmI	2.1.1.191	COG1092	Ribosomal RNA large subunit methyltransferase I
CHKFJHNL_01469	CDS	759	aroD	4.2.1.10	COG0710	3-dehydroquinate dehydratase
CHKFJHNL_01470	CDS	486	ybaK_1	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
CHKFJHNL_01471	CDS	1254	baiN	1.3.1.114	COG2081	3-dehydro-bile acid delta(4,6)-reductase
CHKFJHNL_01472	CDS	1350	gdh	1.4.1.4	COG0334	NADP-specific glutamate dehydrogenase
CHKFJHNL_01473	CDS	1347	pgi	5.3.1.9	COG0166	Glucose-6-phosphate isomerase
CHKFJHNL_01474	CDS	387				hypothetical protein
CHKFJHNL_01475	CDS	372				hypothetical protein
CHKFJHNL_01476	CDS	402				hypothetical protein
CHKFJHNL_01477	CDS	408				hypothetical protein
CHKFJHNL_01478	CDS	1479				hypothetical protein
