collection	size_bytes	path
OSTI-OTHER	1571719	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_bands_sep_num_6_epoch_7.pdf
OSTI-OTHER	1484887	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_bands_sep_num_7_epoch_7.pdf
OSTI-OTHER	1584957	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_bands_sep_num_8_epoch_7.pdf
OSTI-OTHER	1405235	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_bands_sep_num_9_epoch_7.pdf
OSTI-OTHER	1332384	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_0_epoch_7.pdf
OSTI-OTHER	1441936	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_10_epoch_7.pdf
OSTI-OTHER	1429803	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_11_epoch_7.pdf
OSTI-OTHER	1397139	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_12_epoch_7.pdf
OSTI-OTHER	1452518	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_13_epoch_7.pdf
OSTI-OTHER	1408122	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_14_epoch_7.pdf
OSTI-OTHER	1303704	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_15_epoch_7.pdf
OSTI-OTHER	1383148	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_16_epoch_7.pdf
OSTI-OTHER	1351588	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_17_epoch_7.pdf
OSTI-OTHER	1373067	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_18_epoch_7.pdf
OSTI-OTHER	1393672	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_19_epoch_7.pdf
OSTI-OTHER	1395722	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_1_epoch_7.pdf
OSTI-OTHER	1438187	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_20_epoch_7.pdf
OSTI-OTHER	1387600	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_21_epoch_7.pdf
OSTI-OTHER	1351774	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_22_epoch_7.pdf
OSTI-OTHER	1414176	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_23_epoch_7.pdf
OSTI-OTHER	1381837	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_24_epoch_7.pdf
OSTI-OTHER	1362385	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_2_epoch_7.pdf
OSTI-OTHER	1387979	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_3_epoch_7.pdf
OSTI-OTHER	1313519	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_4_epoch_7.pdf
OSTI-OTHER	1376438	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_5_epoch_7.pdf
OSTI-OTHER	1383354	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_6_epoch_7.pdf
OSTI-OTHER	1323822	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_7_epoch_7.pdf
OSTI-OTHER	1445508	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_8_epoch_7.pdf
OSTI-OTHER	1318597	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_only_num_9_epoch_7.pdf
OSTI-OTHER	217511	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_0_epoch_7.pdf
OSTI-OTHER	220159	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_10_epoch_7.pdf
OSTI-OTHER	184299	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_11_epoch_7.pdf
OSTI-OTHER	219221	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_12_epoch_7.pdf
OSTI-OTHER	216431	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_13_epoch_7.pdf
OSTI-OTHER	218819	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_14_epoch_7.pdf
OSTI-OTHER	219069	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_15_epoch_7.pdf
OSTI-OTHER	191266	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_16_epoch_7.pdf
OSTI-OTHER	218781	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_17_epoch_7.pdf
OSTI-OTHER	217316	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_18_epoch_7.pdf
OSTI-OTHER	195905	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_19_epoch_7.pdf
OSTI-OTHER	218081	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_1_epoch_7.pdf
OSTI-OTHER	219277	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_20_epoch_7.pdf
OSTI-OTHER	219063	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_21_epoch_7.pdf
OSTI-OTHER	216233	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_22_epoch_7.pdf
OSTI-OTHER	216724	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_23_epoch_7.pdf
OSTI-OTHER	220031	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_24_epoch_7.pdf
OSTI-OTHER	218711	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_2_epoch_7.pdf
OSTI-OTHER	219011	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_3_epoch_7.pdf
OSTI-OTHER	216740	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_4_epoch_7.pdf
OSTI-OTHER	217923	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_5_epoch_7.pdf
OSTI-OTHER	219434	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_6_epoch_7.pdf
OSTI-OTHER	219864	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_7_epoch_7.pdf
OSTI-OTHER	218926	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_8_epoch_7.pdf
OSTI-OTHER	217699	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_log_freq_num_9_epoch_7.pdf
OSTI-OTHER	243461	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_0_epoch_7.pdf
OSTI-OTHER	243724	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_10_epoch_7.pdf
OSTI-OTHER	201209	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_11_epoch_7.pdf
OSTI-OTHER	243744	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_12_epoch_7.pdf
OSTI-OTHER	241922	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_13_epoch_7.pdf
OSTI-OTHER	245310	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_14_epoch_7.pdf
OSTI-OTHER	244681	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_15_epoch_7.pdf
OSTI-OTHER	213822	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_16_epoch_7.pdf
OSTI-OTHER	243794	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_17_epoch_7.pdf
OSTI-OTHER	243554	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_18_epoch_7.pdf
OSTI-OTHER	216572	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_19_epoch_7.pdf
OSTI-OTHER	244207	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_1_epoch_7.pdf
OSTI-OTHER	244359	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_20_epoch_7.pdf
OSTI-OTHER	244706	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_21_epoch_7.pdf
OSTI-OTHER	244129	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_22_epoch_7.pdf
OSTI-OTHER	243348	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_23_epoch_7.pdf
OSTI-OTHER	245649	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_24_epoch_7.pdf
OSTI-OTHER	243882	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_2_epoch_7.pdf
OSTI-OTHER	244675	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_3_epoch_7.pdf
OSTI-OTHER	243273	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_4_epoch_7.pdf
OSTI-OTHER	244091	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_5_epoch_7.pdf
OSTI-OTHER	244344	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_6_epoch_7.pdf
OSTI-OTHER	243809	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_7_epoch_7.pdf
OSTI-OTHER	244535	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_8_epoch_7.pdf
OSTI-OTHER	244075	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_power_spectrum_num_9_epoch_7.pdf
OSTI-OTHER	1544754	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_0_epoch_7.pdf
OSTI-OTHER	1663326	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_10_epoch_7.pdf
OSTI-OTHER	1509490	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_11_epoch_7.pdf
OSTI-OTHER	1566621	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_12_epoch_7.pdf
OSTI-OTHER	1595696	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_13_epoch_7.pdf
OSTI-OTHER	1577508	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_14_epoch_7.pdf
OSTI-OTHER	1425361	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_15_epoch_7.pdf
OSTI-OTHER	1488442	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_16_epoch_7.pdf
OSTI-OTHER	1495254	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_17_epoch_7.pdf
OSTI-OTHER	1611064	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_18_epoch_7.pdf
OSTI-OTHER	1450550	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_19_epoch_7.pdf
OSTI-OTHER	1548923	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_1_epoch_7.pdf
OSTI-OTHER	1636940	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_20_epoch_7.pdf
OSTI-OTHER	1625977	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_21_epoch_7.pdf
OSTI-OTHER	1466030	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_22_epoch_7.pdf
OSTI-OTHER	1657975	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_23_epoch_7.pdf
OSTI-OTHER	1504130	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_24_epoch_7.pdf
OSTI-OTHER	1534107	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_2_epoch_7.pdf
OSTI-OTHER	1571778	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_3_epoch_7.pdf
OSTI-OTHER	1526663	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_4_epoch_7.pdf
OSTI-OTHER	1564092	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_5_epoch_7.pdf
OSTI-OTHER	1571709	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_6_epoch_7.pdf
OSTI-OTHER	1484875	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_7_epoch_7.pdf
OSTI-OTHER	1584957	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_8_epoch_7.pdf
OSTI-OTHER	1405230	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/recovery_sigma_seperate_num_9_epoch_7.pdf
OSTI-OTHER	84999	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_8.0_max_samples_100.pdf
OSTI-OTHER	130841	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_8.0_max_samples_200.pdf
OSTI-OTHER	171929	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_8.0_max_samples_300.pdf
OSTI-OTHER	212902	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_8.0_max_samples_400.pdf
OSTI-OTHER	63425	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_8.0_max_samples_50.pdf
OSTI-OTHER	253245	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_8.0_max_samples_500.pdf
OSTI-OTHER	83483	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_8.5_max_samples_100.pdf
OSTI-OTHER	128448	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_8.5_max_samples_200.pdf
OSTI-OTHER	168537	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_8.5_max_samples_300.pdf
OSTI-OTHER	207973	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_8.5_max_samples_400.pdf
OSTI-OTHER	62491	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_8.5_max_samples_50.pdf
OSTI-OTHER	247007	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_8.5_max_samples_500.pdf
OSTI-OTHER	82762	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_9.0_max_samples_100.pdf
OSTI-OTHER	126846	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_9.0_max_samples_200.pdf
OSTI-OTHER	166068	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_9.0_max_samples_300.pdf
OSTI-OTHER	205304	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_9.0_max_samples_400.pdf
OSTI-OTHER	62110	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_9.0_max_samples_50.pdf
OSTI-OTHER	243916	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_9.0_max_samples_500.pdf
OSTI-OTHER	78700	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_9.5_max_samples_100.pdf
OSTI-OTHER	119377	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_9.5_max_samples_200.pdf
OSTI-OTHER	59731	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_9.5_max_samples_50.pdf
OSTI-OTHER	86540	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_None_max_samples_100.pdf
OSTI-OTHER	133397	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_None_max_samples_200.pdf
OSTI-OTHER	175504	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_None_max_samples_300.pdf
OSTI-OTHER	217500	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_None_max_samples_400.pdf
OSTI-OTHER	64197	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_None_max_samples_50.pdf
OSTI-OTHER	258931	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/replication/v2_faithful/results/v2_run/recovery/scatter_together_mass_lim_None_max_samples_500.pdf
OSTI-OTHER	16805033	2439897-Physics-and-chemistry-from-parsimonious-representations/2439897.pdf
OSTI-OTHER	489814	2441075-Exactly-solved-model-of-light-scattering-errors-in/2441075.pdf
OSTI-OTHER	2353139	2469515-Supervised-extraction-of-near-complete-genomes-from/2469515.pdf
OSTI-OTHER	2271498	2475938-Updated-Virophage-Taxonomy-and-Distinction-from/2475938.pdf
OSTI-OTHER	46455	2475938-Updated-Virophage-Taxonomy-and-Distinction-from/replication/data_full/hmm_heatmap_full.pdf
OSTI-OTHER	29746	2475938-Updated-Virophage-Taxonomy-and-Distinction-from/replication/data_full/phylogeny_4markers_full.pdf
OSTI-OTHER	35979	2475938-Updated-Virophage-Taxonomy-and-Distinction-from/replication/report/hmm_heatmap.pdf
OSTI-OTHER	46455	2475938-Updated-Virophage-Taxonomy-and-Distinction-from/replication/report/hmm_heatmap_full.pdf
OSTI-OTHER	35004	2475938-Updated-Virophage-Taxonomy-and-Distinction-from/replication/report/phylogeny_4markers.pdf
OSTI-OTHER	29746	2475938-Updated-Virophage-Taxonomy-and-Distinction-from/replication/report/phylogeny_4markers_full.pdf
OSTI-OTHER	35979	2475938-Updated-Virophage-Taxonomy-and-Distinction-from/replication/results/hmm_heatmap.pdf
OSTI-OTHER	35004	2475938-Updated-Virophage-Taxonomy-and-Distinction-from/replication/results/trees/phylogeny_4markers.pdf
OSTI-OTHER	2468592	2571540-A-Portfolio-Approach-to-Massively-Parallel/2571540.pdf
OSTI-OTHER	3459166	2571909-Physics-based-hybrid-machine-learning-for-critical/2571909.pdf
OSTI-OTHER	984002	2582579-Constraining-Cosmological-Parameters-with-Needlet-Internal/2582579.pdf
OSTI-OTHER	110642	2582579-Constraining-Cosmological-Parameters-with-Needlet-Internal/replication/pyilc/plots/example_wavelet_plotlin.pdf
OSTI-OTHER	144053	2582579-Constraining-Cosmological-Parameters-with-Needlet-Internal/replication/pyilc/plots/example_wavelet_plotlog.pdf
OSTI-OTHER	22852	2582579-Constraining-Cosmological-Parameters-with-Needlet-Internal/replication/venv/lib/python3.14/site-packages/matplotlib/mpl-data/images/matplotlib.pdf
OSTI-OTHER	2344219	2587225-ScaWL-Scaling-k-WL-Weisfeiler-Lehman-Algorithms-in/2587225.pdf
OSTI-OTHER	18924	2587225-ScaWL-Scaling-k-WL-Weisfeiler-Lehman-Algorithms-in/replication/figures/size_scaling.pdf
OSTI-OTHER	18448	2587225-ScaWL-Scaling-k-WL-Weisfeiler-Lehman-Algorithms-in/replication/figures/strong_scaling.pdf
OSTI-OTHER	24827	2587225-ScaWL-Scaling-k-WL-Weisfeiler-Lehman-Algorithms-in/replication/figures/wl3_strong_scaling.pdf
OSTI-OTHER	22852	2587225-ScaWL-Scaling-k-WL-Weisfeiler-Lehman-Algorithms-in/replication/venv/lib/python3.14/site-packages/matplotlib/mpl-data/images/matplotlib.pdf
OSTI-OTHER	45328697	2587579-Mesh-based-super-resolution-multiscale-GNN/paper.pdf
OSTI-OTHER	2793670	2587945-Edge-Localized-Modes-NN-forecaster/paper.pdf
OSTI-OTHER	4101000	29769716-Mutant-phenotypes-bacterial-genes/data/authorfinal.pdf
OSTI-OTHER	11665556	3003857-DIVIDE-AND-CONQUER-CHAOTIC/paper.pdf
OSTI-OTHER	1661241	3014512-Spin-dependent-scattering-of-sub-GeV-dark-matter/3014512.pdf
OTHER	659810	FFNO-Tsunami-Makarynskyy2026/results/ja/fig1_paper_aggregated.pdf
OTHER	92725	FFNO-Tsunami-Makarynskyy2026/results/ja/fig5c_rmse_eta_vs_rollout_allcases.pdf
OTHER	14913	FFNO-Tsunami-Makarynskyy2026/results/ja/fig6_runtime_summary.pdf
OTHER	63244	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/b/buoy_eta_timeseries_grid.pdf
OTHER	440353	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/b/buoy_map.pdf
OTHER	63434	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/b/buoy_u_timeseries_grid.pdf
OTHER	63010	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/b/buoy_v_timeseries_grid.pdf
OTHER	68207	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/b/fig1_buoy_00.pdf
OTHER	68119	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/b/fig1_buoy_01.pdf
OTHER	68221	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/b/fig1_buoy_02.pdf
OTHER	67994	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/b/fig1_buoy_03.pdf
