priority	set	dir	verdict	n_missing	missing
441	PDE	PDE-amr-numerical-relativity-radia-2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
442	PDE	PDE-gmunu-multigrid-einstein-solver-2020	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
443	PDE	PDE-iswfoam-internal-solitary-wave-2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
444	PDE	PDE-lai-lee-spline-collocation-2023	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
445	PDE	PDE-monopile-seabed-scour-breaking-wave-2020	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
446	QC-100	QC-1605.02756-shor-qutrits-ternary	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
447	QC-100	QC-1607.06460-surface-code-tn-realistic-noise	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
448	QC-100	QC-1703.09835-rb-gate-dependent-noise	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
449	QC-100	QC-1802.01157-qaoa-parallelizable-gates	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
450	QC-100	QC-1804.09796-1d-tensor-network-open-systems	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
451	QC-100	QC-1806.02048-efficient-rb-protocols	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
452	QC-100	QC-1808.08927-variational-quantum-factoring	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
453	QC-100	QC-1811.00566-magic-state-flag-qubits	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
454	QC-100	QC-1812.08186-tailored-surface-code-biased-noise	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
455	QC-100	QC-1812.09976-quantum-chemistry-age-qc	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
456	QC-100	QC-1903.00768-shor-ibmq-experimental	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
457	QC-100	QC-1905.08768-qaoa-multistart-methods	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
458	QC-100	QC-2002.00362-optimal-local-unitary-encoding-surface-code	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
459	QC-100	QC-2003.06886-hamiltonian-sim-near-term	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
460	QC-100	QC-2007.00307-surface-code-majorana	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
461	QC-100	QC-2008.08571-quantum-volume-64	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
462	QC-100	QC-2009.01760-classical-variational-qaoa-sim	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
463	QC-100	QC-2009.11482-ft-op-qec-code	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
464	QC-100	QC-2103.02202-stim-stabilizer-simulator	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
465	QC-100	QC-2104.05059-qml-kernel-lhc-hep	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
466	QC-100	QC-2108.02237-pec-noise-scaling	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
467	QC-100	QC-2109.03687-variational-amplitude-estimation	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
468	QC-100	QC-2109.09685-low-depth-ae-trapped-ion	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
469	QC-100	QC-2112.13505-surface-code-superconducting	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
470	QC-100	QC-2201.11792-time-correlated-noise-zne	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
471	QC-100	QC-2204.07112-formally-certified-shor	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
472	QC-100	QC-2206.01000-tree-tensor-network-circuit-sim	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
473	QC-100	QC-2206.07885-circuit-optimization-instantiation	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
474	QC-100	QC-2207.08205-calibration-aware-transpilation-vqo	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
475	QC-100	QC-2207.08628-amplitude-est-qsp	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
476	QC-100	QC-2210.07194-testing-platform-independent-quantum-error-mitigation-on-noi	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
477	QC-100	QC-2211.01383-pulse-efficient-qml	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
478	QC-100	QC-2301.10756-fermionic-qaoa	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
479	QC-100	QC-2302.02192-surface-code-time-dynamics	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
480	QC-100	QC-2303.03681-parallel-qc-emulation-quantum-chem	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
481	QC-100	QC-2306.07208-problem-specific-classical-opt-hamsim	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
482	QC-100	QC-2306.10072-shor-noise-limits	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
483	QC-100	QC-2308.05047-large-scale-shor-sim	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
484	QC-100	QC-2308.07581-qasmtrans-transpiler	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
485	QC-100	QC-2310.00899-space-efficient-noise-robust-factoring	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
486	QC-100	QC-2403.00938-scalable-xeb-measurement	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
487	QC-100	QC-2502.06281-qml-kernel-multiclass	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
488	QC-100	QC-QPE-bayesian-Paesani2017	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
489	QC-100	QC-Stim-stabilizer-simulator-Gidney2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
490	QC-100	QC-barren-plateaus-tensor-network-Liu2022	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
491	QC-100	QC-hardware-efficient-VQE-Kandala2017	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
492	QC-100	QC-randomized-benchmarking-Helsen2018	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
493	QC-100	QC-surface-code-realization-Google2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
494	QC-100	W1-wave-equation-sim	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
495	QC-100	W2-stabilizer-rank-sim	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
496	QC-100	W3-vqe-chem-benchmark	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
497	BVBRC	BVBRC-70-mtb-hsdm-drug-resistance	SPOT-CHECK	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
498	LUCID	lucid100-chromosomal-aberration-timedep-model-2014	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
499	LUCID	lucid100-corpuscular-doserate-dna-damage-senescence	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
500	LUCID	lucid100-ipsc-chondrocyte-ir-response-2018	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
501	LUCID	lucid100-iri-dice-hypothesis-2020	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
502	LUCID	lucid100-low-dose-rate-cognitive-impairment-rat-gamma	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
503	LUCID	lucid100-nuclear-fragmentation-carbon-rbe	SPOT-CHECK	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
504	LUCID	lucid100-rt-dna-repair-tp53-apoptosis-model	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
505	LUCID	lucid100-stochastic-nhej-track-structure-2010	SPOT-CHECK	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
506	LUCID	s100-016	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
507	LUCID	s100-023	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
508	LUCID	s100-024	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
509	LUCID	s100-031	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
510	LUCID	s100-033	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
511	LUCID	s100-039	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
512	LUCID	s100-049	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
513	LUCID	s100-059	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
514	LUCID	s100-081	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
515	LUCID	s100-082	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
516	LUCID	s100-083	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
517	LUCID	s100-089	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
518	OSTI	OSTI-2891462-mlff-kmc-ising-magnets	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
519	OSTI	OSTI-2976249-pinns-to-pikans-review	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
520	OSTI	OSTI-3006635-surrogate-driven-design-optimization-with-uq-constraints-in-mc	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
521	OSTI	OSTI-3013688-e3sm-river-dycore-flooding	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
522	OSTI	OSTI-3020811-ml-vibronic-band-structures	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
523	OSTI	OSTI-3024853-sic-mosfet-tcad-ml-tid	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
524	PDE	PDE-Wollherr-off-fault-plasticity-DG-rupture-2018	SPOT-CHECK	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
525	PDE	PDE-Zingaro-multiscale-blood-flow-heart-2021	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
526	PDE	PDE-urban-street-canyon-pollutant-dispersion-2019	SPOT-CHECK	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
527	QC-100	QC-1603.04950-quantum-linear-systems-theory	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
528	QC-100	QC-1612.04795-surface-code-twist	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
529	QC-100	QC-1712.00294-high-threshold-ft-analog-qec	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
530	QC-100	QC-1908.03579-surface-gkp-bosonic-qec	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
531	QC-100	QC-1910.12085-xeb-classical-hardness	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
532	QC-100	QC-1912.09410-repeated-qed-surface-code	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
533	QC-100	QC-2108.00931-limdd-decision-diagram-sim	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
534	QC-100	QC-2310.12981-improved-pair-meas-surface-code	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
535	QC-100	QC-2311.10687-tiscc-surface-code-trapped-ion	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
536	QC-100	QC-2311.11313-symbolic-exec-qec	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
537	QC-100	QC-2401.04271-ft-large-spin-cat-codes	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
538	QC-100	QC-2403.08724-stabilizer-tensor-networks	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
539	QC-100	W1-shor-factoring	SPOT-CHECK	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
540	BVBRC	BVBRC-45-Paenibacillus-virulence-AMR-2016	CONTRADICTED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
541	PDE	PDE-Hussain-pseudo-parabolic-EDAM-2023	CONTRADICTED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
542	BVBRC	BVBRC-15-Streptomyces-chassis-genome-reduction-2019	NO-GO	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
543	LUCID	lucid-dsb-repair-history-review-triage	NO-GO	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
544	LUCID	lucid-h2ax-phosphorylation-review-triage	NO-GO	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
545	LUCID	lucid-nuclear-matrix-uv-repair-triage	NO-GO	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
546	LUCID	lucid100-arabidopsis-aox1a-gamma-irradiation	NO-GO	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
547	LUCID	lucid100-celegans-americium-ingestion-model	NO-GO	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
548	LUCID	lucid100-deinococcus-proteomics-irradiation	NO-GO	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
549	LUCID	lucid100-deinococcus-radiodurans-ir-gene-regulation	NO-GO	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
550	LUCID	lucid100-flash-oxygen-repair-mechanistic-model	NO-GO	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
551	LUCID	lucid100-fractionated-lowdose-epigenetic-behavior	NO-GO	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
552	LUCID	lucid100-highlet-pbmc-p53-inflammation	NO-GO	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
553	LUCID	lucid100-ifitm3-alzheimers-low-dose-rate	NO-GO	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
554	LUCID	lucid100-maltodextrin-intestinal-stressor	NO-GO	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
555	LUCID	lucid100-methylation-ddr-chronic-lowdose	NO-GO	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
556	LUCID	lucid100-predictive-dna-damage-signaling-lowdose	NO-GO	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
557	LUCID	lucid100-u2os-lowdose-gamma-vldr-ddr	NO-GO	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
558	LUCID	slot61_mscs_yH2AX_pATM_lowdose_2024	NO-GO	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
559	LUCID	lucid100-zebrafish-flash-uhdr-proton-electron-slot68	BLOCKED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
560	LUCID	s100-053	BLOCKED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
561	LUCID	lucid-friedland-stochastic-nhej-track-slot64	FAILED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
562	BVBRC	BVBRC-105-Bazinet-genome-phylogeny-bacillus-cereus-2017		8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
563	OSTI	OSTI-2573394-genai4uq-forward-inverse-uq		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
564	OSTI	OSTI-2587060-aerosol-dynamics-gnn		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
565	OSTI	OSTI-3001916-uq-neutron-shield-cnn		7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
566	OSTI	OSTI-3013351-ml-multiscale-mechanical-deformation		7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
567	OSTI	OSTI-3016110-viscoplastic-creep-surrogate-ht9		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
568	OSTI	OSTI-3020223-quantum-sim-neutrinoless-double-beta		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
569	OSTI	OSTI-3022690-differentiable-multiphase-flow-piml		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
570	OSTI	OSTI-3023663-generalizable-circuit-topology-gnn		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
571	OSTI	OSTI-3025290-what-do-pi-deeponets-learn		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
572	OSTI	OSTI-3025586-probabilistic-dtn-maps-graphs		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
573	OSTI	OSTI-3027604-nuclear-thermal-uq-sensitivity		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
574	OSTI	OSTI-3364707-plasma-edge-autoregressive		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
575	OSTI	OSTI-3365259-structure-aware-init-numerical-continuation		8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
576	OSTI	OSTI-3366144-optimizing-the-optimizer-for-pinns		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
577	OSTI	OSTI-3367750-bond-order-potential-bismuthene		6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
578	PDE	PDE-Elman-Silvester-precondNS-1996		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
579	PDE	PDE-replications		5	3_nougat_mmd,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
580	QC-100	QC-2307.14427-large-scale-qaoa-ml		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
581	QC-100	parsed_md		7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
582	QC-200	QC-1311.1074-repeat-until-success-unitary-decomposition		6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
583	QC-200	QC-1511.04206-quantum-algorithms-overview-montanaro		6	2_marker_md,3_nougat_mmd,4_report_tex,6_workflow,7_artifacts_summary,8_failure_analysis
584	QC-200	QC-1602.07674-quantum-supremacy-through-qaoa		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
585	QC-200	QC-quant-ph-0504012-quantum-search-algorithms-ambainis-survey		6	2_marker_md,3_nougat_mmd,4_report_tex,6_workflow,7_artifacts_summary,8_failure_analysis
