NODE_39_length_4343_cov_58.751423	blaTEM-94_1_AJ318094	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-87_1_AF250872	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-86_1_AJ277415	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-49_1_Y10281	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-227_1_KY418040	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-224_1_KU664545	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-205_1_KC900516	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-167_1_FJ360884	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-121_1_AY307374	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-113_1_AY589494	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-102_1_AY040093	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-101_1_AF495873	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-94_1_AJ318094	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-87_1_AF250872	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-86_1_AJ277415	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-49_1_Y10281	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-187_1_HM246246	98.950	857	9	0	649	1505	1	857	0.0	1533	4343	858
NODE_39_length_4343_cov_58.751423	blaTEM-187_1_HM246246	98.950	857	9	0	649	1505	1	857	0.0	1533	4343	858
NODE_39_length_4343_cov_58.751423	blaTEM-211_1_KF513179	98.722	861	11	0	649	1509	1	861	0.0	1530	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-177_1_FN652295	98.722	861	11	0	649	1509	1	861	0.0	1530	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-162_1_EF468463	98.722	861	11	0	649	1509	1	861	0.0	1530	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-211_1_KF513179	98.722	861	11	0	649	1509	1	861	0.0	1530	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-177_1_FN652295	98.722	861	11	0	649	1509	1	861	0.0	1530	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-162_1_EF468463	98.722	861	11	0	649	1509	1	861	0.0	1530	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-125_1_AY628176	98.606	861	12	0	649	1509	1	861	0.0	1524	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-125_1_AY628176	98.606	861	12	0	649	1509	1	861	0.0	1524	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-123_1_AY327539	98.606	861	9	1	649	1509	1	858	0.0	1520	4343	858
NODE_39_length_4343_cov_58.751423	blaTEM-123_1_AY327539	98.606	861	9	1	649	1509	1	858	0.0	1520	4343	858
NODE_39_length_4343_cov_58.751423	blaTEM-195_1_JN935137	98.374	861	14	0	649	1509	1	861	0.0	1513	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-195_1_JN935137	98.374	861	14	0	649	1509	1	861	0.0	1513	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-60_1_AF047171	98.258	861	15	0	649	1509	1	861	0.0	1507	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-60_1_AF047171	98.258	861	15	0	649	1509	1	861	0.0	1507	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-193_1_JN935135	97.796	862	17	2	649	1509	1	861	0.0	1485	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-193_1_JN935135	97.796	862	17	2	649	1509	1	861	0.0	1485	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-194_1_JN935136	97.329	861	23	0	649	1509	1	861	0.0	1463	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-194_1_JN935136	97.329	861	23	0	649	1509	1	861	0.0	1463	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-178_1_X97254	97.332	862	18	3	649	1509	1	858	0.0	1459	4343	858
NODE_39_length_4343_cov_58.751423	blaTEM-178_1_X97254	97.332	862	18	3	649	1509	1	858	0.0	1459	4343	858
NODE_43_length_2852_cov_79.230826	aac(3)-IIa_6_CP023555	100.000	861	0	0	171	1031	1	861	0.0	1591	2852	861
NODE_43_length_2852_cov_79.230826	aac(3)-IIa_6_CP023555	100.000	861	0	0	171	1031	1	861	0.0	1591	2852	861
NODE_43_length_2852_cov_79.230826	aac(3)-IIa_1_X51534	99.768	861	2	0	171	1031	1	861	0.0	1580	2852	861
NODE_43_length_2852_cov_79.230826	aac(3)-IIa_1_X51534	99.768	861	2	0	171	1031	1	861	0.0	1580	2852	861
NODE_43_length_2852_cov_79.230826	aac(3)-IIa_5_FJ012882	99.652	861	3	0	171	1031	1	861	0.0	1574	2852	861
NODE_43_length_2852_cov_79.230826	aac(3)-IIa_2_AY138987	99.652	861	3	0	171	1031	1	861	0.0	1574	2852	861
NODE_43_length_2852_cov_79.230826	aac(3)-IIa_5_FJ012882	99.652	861	3	0	171	1031	1	861	0.0	1574	2852	861
NODE_43_length_2852_cov_79.230826	aac(3)-IIa_2_AY138987	99.652	861	3	0	171	1031	1	861	0.0	1574	2852	861
NODE_43_length_2852_cov_79.230826	aac(3)-IIe_1_EU022315	99.535	861	4	0	171	1031	1	861	0.0	1568	2852	861
NODE_43_length_2852_cov_79.230826	aac(3)-IIe_1_EU022315	99.535	861	4	0	171	1031	1	861	0.0	1568	2852	861
NODE_43_length_2852_cov_79.230826	aac(3)-IId_1_EU022314	96.864	861	27	0	171	1031	1	861	0.0	1441	2852	861
NODE_43_length_2852_cov_79.230826	aac(3)-IId_1_EU022314	96.864	861	27	0	171	1031	1	861	0.0	1441	2852	861
NODE_43_length_2852_cov_79.230826	aac(3)-IIc_1_X54723	96.632	861	29	0	171	1031	1	861	0.0	1430	2852	861
NODE_43_length_2852_cov_79.230826	aac(3)-IIc_1_X54723	96.632	861	29	0	171	1031	1	861	0.0	1430	2852	861
NODE_43_length_2852_cov_79.230826	aac(3)-IIa_4_L22613	96.516	861	30	0	171	1031	1	861	0.0	1424	2852	861
NODE_43_length_2852_cov_79.230826	aac(3)-IIa_4_L22613	96.516	861	30	0	171	1031	1	861	0.0	1424	2852	861
NODE_43_length_2852_cov_79.230826	aac(3)-IIa_3_X13543	96.167	861	33	0	171	1031	1	861	0.0	1408	2852	861
NODE_43_length_2852_cov_79.230826	aac(3)-IIa_3_X13543	96.167	861	33	0	171	1031	1	861	0.0	1408	2852	861
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_7_X62115	99.754	814	2	0	142	955	814	1	0.0	1493	1081	816
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_7_X62115	99.754	814	2	0	142	955	814	1	0.0	1493	1081	816
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_8_Y00452	99.631	814	3	0	142	955	814	1	0.0	1487	1081	816
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_8_Y00452	99.631	814	3	0	142	955	814	1	0.0	1487	1081	816
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_10_EU855787	99.510	816	4	0	140	955	816	1	0.0	1485	1081	816
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_10_EU855787	99.510	816	4	0	140	955	816	1	0.0	1485	1081	816
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_1_V00359	99.387	816	5	0	140	955	816	1	0.0	1480	1081	816
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_1_V00359	99.387	816	5	0	140	955	816	1	0.0	1480	1081	816
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_4_AF498082	99.142	816	7	0	140	955	816	1	0.0	1472	1081	816
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_4_AF498082	99.142	816	7	0	140	955	816	1	0.0	1472	1081	816
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_3_EF015636	99.017	814	8	0	142	955	814	1	0.0	1459	1081	816
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_3_EF015636	99.017	814	8	0	142	955	814	1	0.0	1459	1081	816
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_9_EU722351	98.771	814	10	0	142	955	814	1	0.0	1448	1081	816
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_9_EU722351	98.771	814	10	0	142	955	814	1	0.0	1448	1081	816
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_6_L05392	98.652	816	11	0	140	955	816	1	0.0	1447	1081	816
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_6_L05392	98.652	816	11	0	140	955	816	1	0.0	1447	1081	816
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_5_AP004237	98.649	814	11	0	142	955	814	1	0.0	1443	1081	816
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_5_AP004237	98.649	814	11	0	142	955	814	1	0.0	1443	1081	816
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_2_EU287476	97.549	816	20	0	140	955	816	1	0.0	1397	1081	816
NODE_86_length_1081_cov_1.583857	aph(3')-Ia_2_EU287476	97.549	816	20	0	140	955	816	1	0.0	1397	1081	816
