system	hit_acc	hit_def	evalue	pident	qcov	bitscore
PD-λ-4	EFH7677873	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.8
PD-λ-4	EFU7688076	hypothetical protein [Escherichia coli] >gb|EMZ7977116.1| hypothetical protein [Escherichia coli] >gb|ENQ5428377.1| hypo	0.0	99.9	100.0	2632.8
PD-λ-4	WP_097593782	P-loop NTPase family protein [Escherichia coli] >gb|EEV6024383.1| hypothetical protein [Escherichia coli] >gb|EFA4351161	0.0	99.9	100.0	2632.8
PD-λ-4	EFN6106407	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.8
PD-λ-4	EQE8460974	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.8
PD-λ-4	HAN6436322	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.8
PD-λ-4	EFN9110244	hypothetical protein [Escherichia coli] >gb|EFN9130650.1| hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.8
PD-λ-4	WP_265933223	P-loop NTPase family protein [Escherichia coli] >gb|MCX0047693.1| hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.8
PD-λ-4	EFH1635331	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.8
PD-λ-4	EOP4261254	hypothetical protein [Escherichia coli] >gb|EOP4358110.1| hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.8
PD-λ-4	WP_096998909	P-loop NTPase family protein [Escherichia coli]	0.0	99.9	100.0	2632.8
PD-λ-4	WP_276352735	P-loop NTPase family protein [Escherichia coli]	0.0	99.9	100.0	2632.8
PD-λ-4	EKY4747990	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.8
PD-λ-4	HBU9109079	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.8
PD-λ-4	WP_270825728	P-loop NTPase family protein [Escherichia coli] >gb|EFL9504507.1| hypothetical protein [Escherichia coli] >gb|EFL9956787	0.0	99.9	100.0	2632.8
PD-λ-4	EPI3166620	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.8
PD-λ-4	EKQ4003434	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.4
PD-λ-4	EMA9094549	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.4
PD-λ-4	WP_024204350	P-loop NTPase family protein [Escherichia coli]	0.0	99.9	100.0	2632.4
PD-λ-4	WP_096096413	P-loop NTPase family protein [Escherichia coli] >gb|ASO84425.1| hypothetical protein AKN41_2817 [Escherichia coli] >gb|E	0.0	99.9	100.0	2632.4
PD-λ-4	HDX6412002	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.4
PD-λ-4	HEI2729295	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.4
PD-λ-4	EHX8224862	hypothetical protein [Escherichia coli] >tpg|HDQ6493028.1| hypothetical protein [Escherichia coli Ou:H16]	0.0	99.9	100.0	2632.4
PD-λ-4	EOJ7656619	hypothetical protein [Escherichia coli]	0.0	100.0	99.9	2632.4
PD-λ-4	WP_097698748	P-loop NTPase family protein [Escherichia coli] >gb|EEX2517920.1| hypothetical protein [Escherichia coli] >gb|EFA4781782	0.0	99.9	100.0	2632.4
PD-λ-4	EQI7680320	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.4
PD-λ-4	WP_137449759	P-loop NTPase family protein [Escherichia coli] >dbj|GCQ63539.1| hypothetical protein BvCmsHHNP007_03766 [Escherichia co	0.0	99.9	100.0	2632.4
PD-λ-4	WP_227914882	P-loop NTPase family protein [Escherichia coli]	0.0	99.8	100.0	2632.4
PD-λ-4	EHL8316737	hypothetical protein [Escherichia coli] >gb|EJT7463527.1| hypothetical protein [Escherichia coli] >gb|EJZ1707090.1| hypo	0.0	99.9	100.0	2632.4
PD-λ-4	WP_024204435	P-loop NTPase family protein [Escherichia coli]	0.0	99.9	100.0	2632.4
PD-λ-4	HAV8628323	hypothetical protein [Escherichia coli] >tpg|HAW3385928.1| hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.4
PD-λ-4	WP_000963927	P-loop NTPase family protein [Escherichia coli] >gb|EGW84004.1| hypothetical protein EC30301_3075 [Escherichia coli 3030	0.0	99.9	100.0	2632.4
PD-λ-4	WP_187185126	P-loop NTPase family protein [Escherichia coli] >gb|EFO1640599.1| hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.4
PD-λ-4	WP_063102060	P-loop NTPase family protein [Escherichia coli]	0.0	99.9	100.0	2632.4
PD-λ-4	HII1849566	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.4
PD-λ-4	EFN5486352	hypothetical protein [Escherichia coli] >gb|MIB25304.1| hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.1
PD-λ-4	EIY0916633	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2632.1
PD-λ-4	WP_222690395	P-loop NTPase family protein [Escherichia coli] >gb|EJF1601423.1| hypothetical protein [Escherichia coli] >gb|MBY7337859	0.0	99.9	100.0	2632.1
PD-λ-4	HGF1885976	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2632.1
PD-λ-4	HFI9873903	hypothetical protein [Escherichia coli] >tpg|HFI9971133.1| hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.1
PD-λ-4	WP_348913476	P-loop NTPase family protein [Escherichia coli]	0.0	99.8	100.0	2632.1
PD-λ-4	EFE0723600	hypothetical protein [Escherichia coli] >gb|EFE0775467.1| hypothetical protein [Escherichia coli] >gb|EFE0852735.1| hypo	0.0	99.8	100.0	2632.1
PD-λ-4	HBA4727379	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.1
PD-λ-4	HCL9737536	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.1
PD-λ-4	EFN7177987	hypothetical protein [Escherichia coli] >tpg|HFT3988994.1| hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.1
PD-λ-4	EMB0607892	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2632.1
PD-λ-4	EFB9738141	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2632.1
PD-λ-4	WP_367173312	P-loop NTPase family protein [Escherichia coli] >gb|MEW5247312.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2632.1
PD-λ-4	ELV2152239	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.1
PD-λ-4	HGX8981905	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.1
PD-λ-4	HEA7116583	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.1
PD-λ-4	EFJ2072695	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.1
PD-λ-4	EOS3589621	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.1
PD-λ-4	ELP3620166	hypothetical protein [Escherichia coli] >gb|EPI8675025.1| hypothetical protein [Escherichia coli] >gb|EPZ3214667.1| hypo	0.0	99.8	100.0	2632.1
PD-λ-4	WP_447849698	P-loop NTPase family protein [Escherichia coli] >gb|MGU4354465.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2632.1
PD-λ-4	HIA3086498	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2632.1
PD-λ-4	HDJ0816785	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2632.1
PD-λ-4	WQP84909	hypothetical protein U8P23_05530 [Escherichia coli]	0.0	99.9	100.0	2632.1
PD-λ-4	EKD2527731	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2631.7
PD-λ-4	WP_074471996	P-loop NTPase family protein [Escherichia coli] >gb|EEU9224329.1| hypothetical protein [Escherichia coli] >gb|EEU9318104	0.0	99.9	100.0	2631.7
PD-λ-4	EJO8728001	hypothetical protein [Escherichia coli] >gb|EJQ6271182.1| hypothetical protein [Escherichia coli] >gb|EJT2602718.1| hypo	0.0	99.9	100.0	2631.7
PD-λ-4	WP_001555928	P-loop NTPase family protein [Escherichia coli] >gb|EEZ6199826.1| hypothetical protein [Escherichia coli O86] >gb|EEZ983	0.0	99.9	100.0	2631.7
PD-λ-4	HIH3434058	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2631.7
PD-λ-4	MBB8551883	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2631.7
PD-λ-4	EHB7608227	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2631.7
PD-λ-4	HFP5312025	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2631.7
PD-λ-4	EFI1465316	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2631.7
PD-λ-4	EFP2204288	hypothetical protein [Escherichia coli] >tpg|HEF4964062.1| hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2631.7
PD-λ-4	WP_074512763	P-loop NTPase family protein [Escherichia coli] >gb|EHX1164435.1| hypothetical protein [Escherichia coli] >gb|ENQ7962308	0.0	99.9	100.0	2631.7
PD-λ-4	HCP4948716	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2631.7
PD-λ-4	ELN8235297	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2631.7
PD-λ-4	HCK2360835	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2631.7
PD-λ-4	EGD8070905	hypothetical protein [Escherichia coli] >gb|EHW4736253.1| hypothetical protein [Escherichia coli] >gb|ENC2244386.1| hypo	0.0	99.8	100.0	2631.7
PD-λ-4	WP_136755567	P-loop NTPase family protein [Escherichia coli] >gb|TJT14309.1| hypothetical protein C9Z02_23000 [Escherichia coli]	0.0	99.9	100.0	2631.7
PD-λ-4	EFH1645102	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2631.7
PD-λ-4	EFD4217774	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2631.7
PD-λ-4	EQA1344624	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2631.7
PD-λ-4	WP_161400166	P-loop NTPase family protein [Escherichia coli] >gb|NAR06697.1| hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2631.7
PD-λ-4	HAO2624119	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2631.7
PD-λ-4	WP_265932077	P-loop NTPase family protein [Escherichia coli] >gb|EFB5118414.1| hypothetical protein [Escherichia coli] >gb|EHH6346758	0.0	99.9	100.0	2631.7
PD-λ-4	EEW2114895	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2631.7
PD-λ-4	WP_438389866	P-loop NTPase family protein [Escherichia coli] >gb|EOY1812693.1| hypothetical protein [Escherichia coli] >gb|EQB2211235	0.0	99.8	100.0	2631.7
PD-λ-4	EJO6245082	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2631.7
PD-λ-4	NPQ34017	hypothetical protein [Escherichia coli] >tpg|HBK2287622.1| hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2631.7
PD-λ-4	EEX2746670	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2631.3
PD-λ-4	WP_161397634	P-loop NTPase family protein [Escherichia coli] >gb|NAQ07094.1| hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2631.3
PD-λ-4	EEW8916321	hypothetical protein [Escherichia coli] >gb|ENH3527865.1| hypothetical protein [Escherichia coli] >gb|MDN0621554.1| hypo	0.0	99.9	100.0	2631.3
PD-λ-4	WP_231217213	P-loop NTPase family protein [Escherichia coli] >gb|EED0518252.1| hypothetical protein [Escherichia coli] >gb|EER5732348	0.0	99.9	100.0	2631.3
PD-λ-4	EJT1805586	hypothetical protein [Escherichia coli] >gb|EKY9345530.1| hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2631.3
PD-λ-4	HDI8499756	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2631.3
PD-λ-4	HBA7198158	hypothetical protein [Escherichia coli] >tpg|HCO6096443.1| hypothetical protein [Escherichia coli] >tpg|HCO7108419.1| hy	0.0	99.9	100.0	2631.3
PD-λ-4	EPD1354266	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2631.3
PD-λ-4	WP_422652667	P-loop NTPase family protein [Escherichia coli] >gb|MFZ3803043.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2631.3
PD-λ-4	ENR9059058	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2631.3
PD-λ-4	MBA8202159	hypothetical protein [Escherichia coli] >gb|MBS9250884.1| hypothetical protein [Escherichia coli] >gb|QMC81664.1| hypoth	0.0	99.9	100.0	2631.3
PD-λ-4	EFI1493675	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2631.3
PD-λ-4	WP_097295114	P-loop NTPase family protein [Escherichia coli]	0.0	99.9	100.0	2631.3
PD-λ-4	EFE3786458	hypothetical protein [Escherichia coli] >gb|EGI4105949.1| hypothetical protein [Escherichia coli] >gb|EHU6039735.1| hypo	0.0	99.8	100.0	2631.3
PD-λ-4	MBZ9397875	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2630.9
PD-λ-4	WP_222699559	P-loop NTPase family protein [Escherichia coli] >gb|EHP6380826.1| hypothetical protein [Escherichia coli] >gb|EIA1314429	0.0	99.8	100.0	2630.9
PD-λ-4	ENU3066890	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2630.9
PD-λ-4	WP_240776507	P-loop NTPase family protein [Escherichia coli] >gb|UMT52290.1| hypothetical protein AOY52_18970 [Escherichia coli]	0.0	99.8	100.0	2630.9
PD-λ-4	HAW7678044	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2630.9
PD-λ-4	WP_437621292	P-loop NTPase family protein [Escherichia coli] >gb|XXW47689.1| hypothetical protein ACSAYU_13660 [Escherichia coli]	0.0	99.9	100.0	2630.9
PD-λ-4	EEW6027243	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2630.9
PD-λ-4	WP_324637579	P-loop NTPase family protein [Escherichia coli] >gb|MEB3535860.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2630.9
PD-λ-4	EEX1825722	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2630.9
PD-λ-4	EFB2516892	hypothetical protein [Escherichia coli] >gb|EFH4235093.1| hypothetical protein [Escherichia coli] >gb|EJH5662985.1| hypo	0.0	99.8	100.0	2630.9
PD-λ-4	EFL6968420	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2630.5
PD-λ-4	EJZ9618935	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2630.5
PD-λ-4	HBQ4536833	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2630.5
PD-λ-4	ENB5036629	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2630.5
PD-λ-4	EAC1210587	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2630.5
PD-λ-4	HDV3995267	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2630.5
PD-λ-4	WP_140256060	P-loop NTPase family protein [Escherichia coli] >gb|EHL9311681.1| hypothetical protein [Escherichia coli] >gb|EKJ4636855	0.0	99.9	100.0	2630.5
PD-λ-4	EIX4547479	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2630.5
PD-λ-4	WP_054626878	P-loop NTPase family protein [Escherichia coli] >gb|KPO72400.1| hypothetical protein ACU64_00880 [Escherichia coli] >gb|	0.0	99.8	100.0	2630.5
PD-λ-4	WP_047656435	P-loop NTPase family protein [Escherichia coli] >gb|KHI03430.1| hypothetical protein PU44_09070 [Escherichia coli]	0.0	99.8	100.0	2630.1
PD-λ-4	EHT5233876	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2630.1
PD-λ-4	EOU8931305	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2630.1
PD-λ-4	WP_096855671	P-loop NTPase family protein [Escherichia coli] >gb|EAA4790611.1| hypothetical protein [Escherichia coli] >gb|EAB0960345	0.0	99.9	100.0	2630.1
PD-λ-4	HCS0044208	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2630.1
PD-λ-4	HAL9185034	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2630.1
PD-λ-4	ENI6219479	hypothetical protein [Escherichia coli] >gb|EOL9194910.1| hypothetical protein [Escherichia coli] >gb|MCZ6353070.1| hypo	0.0	99.8	100.0	2630.1
PD-λ-4	WP_096098677	P-loop NTPase family protein [Escherichia coli] >gb|EEQ7978175.1| hypothetical protein [Escherichia coli] >gb|EEV6660532	0.0	99.7	100.0	2630.1
PD-λ-4	UIB71684	hypothetical protein LQT53_10745 [Escherichia coli]	0.0	99.8	100.0	2630.1
PD-λ-4	EHZ3636499	hypothetical protein [Escherichia coli] >gb|EPD9367195.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2630.1
PD-λ-4	HIK9123752	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2630.1
PD-λ-4	NJS30427	hypothetical protein [Escherichia coli] >tpg|HFL4578493.1| hypothetical protein [Escherichia coli] >tpg|HFL4650768.1| hy	0.0	99.8	100.0	2630.1
PD-λ-4	EEZ0359462	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2630.1
PD-λ-4	WP_235633943	P-loop NTPase family protein [Escherichia coli] >gb|MCF3288063.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2630.1
PD-λ-4	WP_311018297	P-loop NTPase family protein [Escherichia coli] >gb|MDS1676629.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2630.1
PD-λ-4	HFE8708434	hypothetical protein [Escherichia coli] >tpg|HFF8651668.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2629.7
PD-λ-4	EIP0603790	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2629.7
PD-λ-4	QMH30052	hypothetical protein HVY36_05490 [Escherichia coli]	0.0	99.8	100.0	2629.7
PD-λ-4	ENJ8061502	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2629.7
PD-λ-4	HHN9695311	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2629.7
PD-λ-4	WP_104806711	P-loop NTPase family protein [Escherichia coli] >gb|EEV5606105.1| hypothetical protein [Escherichia coli] >gb|EFA6903340	0.0	99.9	100.0	2629.7
PD-λ-4	EFD8905922	hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2629.7
PD-λ-4	WP_248417631	P-loop NTPase family protein [Escherichia coli] >tpg|HAW8375144.1| hypothetical protein [Escherichia coli] >tpg|HAW93949	0.0	99.8	100.0	2629.7
PD-λ-4	WP_426932241	P-loop NTPase family protein [Escherichia coli] >gb|EOX0881551.1| hypothetical protein [Escherichia coli] >gb|MGD7882399	0.0	99.8	100.0	2629.7
PD-λ-4	HHN9484702	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2629.7
PD-λ-4	WP_464362495	P-loop NTPase family protein [Escherichia coli]	0.0	99.8	100.0	2629.4
PD-λ-4	EKD2713374	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2629.4
PD-λ-4	WP_137422181	P-loop NTPase family protein [Escherichia coli] >dbj|GCM31732.1| hypothetical protein BvCms2494_00910 [Escherichia coli]	0.0	99.8	100.0	2629.4
PD-λ-4	HHF8486555	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2629.4
PD-λ-4	ELA5893664	hypothetical protein [Escherichia coli] >tpg|HFL4441261.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2629.4
PD-λ-4	EFT3119962	hypothetical protein [Escherichia coli] >gb|EPD5946911.1| hypothetical protein [Escherichia coli] >gb|EPD9254304.1| hypo	0.0	99.8	100.0	2629.4
PD-λ-4	EFC1647271	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2629.0
PD-λ-4	WP_063100146	MULTISPECIES: P-loop NTPase family protein [Enterobacteriaceae] >gb|EFN6839906.1| hypothetical protein [Escherichia coli	0.0	99.8	100.0	2629.0
PD-λ-4	WP_108432695	P-loop NTPase family protein [Escherichia coli] >gb|PUQ98936.1| hypothetical protein DB282_02655 [Escherichia coli] >tpg	0.0	99.8	100.0	2629.0
PD-λ-4	EIY8639278	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2629.0
PD-λ-4	EEV6393280	hypothetical protein [Escherichia coli] >gb|EEW1156710.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2628.6
PD-λ-4	EFM6520063	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2628.6
PD-λ-4	EON5072918	hypothetical protein [Escherichia coli] >gb|EOX1694517.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2628.6
PD-λ-4	WP_337049098	P-loop NTPase family protein [Escherichia coli] >gb|MDN0957570.1| hypothetical protein [Escherichia coli] >tpg|HIA282258	0.0	99.8	100.0	2628.6
PD-λ-4	HCN2465098	hypothetical protein [Escherichia coli] >tpg|HEC5087847.1| hypothetical protein [Escherichia coli]	0.0	99.9	100.0	2628.6
PD-λ-4	HCI9027508	hypothetical protein [Escherichia coli] >tpg|HCI9661119.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2628.6
PD-λ-4	WP_001482848	P-loop NTPase family protein [Escherichia coli] >gb|ENC69813.1| hypothetical protein ECP02999178_2999 [Escherichia coli 	0.0	99.8	100.0	2628.2
PD-λ-4	EON0437516	hypothetical protein [Escherichia coli] >gb|EPW0689108.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2628.2
PD-λ-4	EPD1225654	hypothetical protein [Escherichia coli] >gb|EPD1249607.1| hypothetical protein [Escherichia coli] >gb|EPD1320027.1| hypo	0.0	99.8	100.0	2628.2
PD-λ-4	ENB4599341	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2628.2
PD-λ-4	WP_367776639	P-loop NTPase family protein [Escherichia coli] >gb|MEW9622266.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2628.2
PD-λ-4	ELU5354490	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2628.2
PD-λ-4	WP_337444965	P-loop NTPase family protein [Escherichia coli]	0.0	99.8	100.0	2627.8
PD-λ-4	WP_256504019	P-loop NTPase family protein [Escherichia coli] >gb|MCQ6925195.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2627.8
PD-λ-4	EPE8555317	hypothetical protein [Escherichia coli] >gb|EPU8739018.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2627.8
PD-λ-4	HFL4888600	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2627.8
PD-λ-4	MED8320129	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2627.4
PD-λ-4	WP_208482618	P-loop NTPase family protein [Escherichia coli] >dbj|GJH49502.1| hypothetical protein ECZC02_03150 [Escherichia coli] >d	0.0	99.8	100.0	2627.4
PD-λ-4	HGZ0562246	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2627.4
PD-λ-4	WP_461416150	P-loop NTPase family protein [Escherichia coli]	0.0	99.8	100.0	2627.4
PD-λ-4	WP_448065992	P-loop NTPase family protein [Escherichia coli] >gb|MGU6173847.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2627.1
PD-λ-4	HGT8357568	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2626.7
PD-λ-4	HGG2539886	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2626.7
PD-λ-4	WP_217823150	P-loop NTPase family protein [Escherichia coli] >gb|MBV5167736.1| hypothetical protein [Escherichia coli] >gb|UDQ72314.1	0.0	99.8	100.0	2626.7
PD-λ-4	EFO0042931	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2626.3
PD-λ-4	HFP3190307	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2626.3
PD-λ-4	WP_438430876	P-loop NTPase family protein [Escherichia coli]	0.0	99.8	100.0	2625.9
PD-λ-4	WP_422112468	P-loop NTPase family protein [Escherichia coli] >gb|XQD58509.1| hypothetical protein KIN45_06015 [Escherichia coli] >tpg	0.0	99.8	100.0	2625.9
PD-λ-4	MFU1538479	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2625.9
PD-λ-4	MBV4919893	hypothetical protein [Escherichia coli] >gb|MCI3254637.1| hypothetical protein [Escherichia coli] >gb|MCI3316353.1| hypo	0.0	99.8	100.0	2625.5
PD-λ-4	WP_180421910	P-loop NTPase family protein [Escherichia coli] >gb|NZC73912.1| hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2625.5
PD-λ-4	HDP9953554	hypothetical protein [Escherichia coli]	0.0	99.8	100.0	2624.3
PD-λ-4	HDP9079827	hypothetical protein [Escherichia coli] >tpg|HDP9258312.1| hypothetical protein [Escherichia coli] >tpg|HDP9644323.1| hy	0.0	99.8	100.0	2624.0
PD-λ-4	HGX9319662	hypothetical protein [Escherichia coli] >tpg|HIO8304528.1| hypothetical protein [Escherichia albertii]	0.0	99.5	100.0	2623.2
PD-λ-4	HAX4934442	hypothetical protein [Escherichia coli] >tpg|HAX4967422.1| hypothetical protein [Escherichia coli] >tpg|HAX4986308.1| hy	0.0	99.4	100.0	2620.5
PD-λ-4	HAM5179292	hypothetical protein [Escherichia coli]	0.0	100.0	99.3	2618.2
PD-λ-4	HBH7469524	hypothetical protein [Escherichia coli] >tpg|HCZ5417701.1| hypothetical protein [Escherichia coli]	0.0	99.0	100.0	2613.2
PD-λ-4	MBZ8367315	hypothetical protein [Escherichia coli]	0.0	99.9	99.2	2613.2
PD-λ-4	GDM26106	hypothetical protein BvCmsNSNP002_00030 [Escherichia coli]	0.0	100.0	99.1	2613.2
PD-λ-4	HHH7815308	hypothetical protein [Escherichia coli]	0.0	98.9	100.0	2609.3
PD-λ-4	WP_034173545	hypothetical protein [Escherichia coli] >gb|EKK9166949.1| hypothetical protein [Escherichia coli O103] >gb|EEW2167456.1|	0.0	98.8	100.0	2609.3
PD-λ-4	HBU6504625	hypothetical protein [Escherichia coli]	0.0	98.8	100.0	2607.4
PD-λ-4	EPA9907899	hypothetical protein [Escherichia coli]	0.0	98.8	100.0	2607.4
PD-λ-4	WP_089646858	hypothetical protein [Escherichia coli]	0.0	98.8	100.0	2607.0
PD-λ-4	HGT3826411	hypothetical protein [Escherichia coli]	0.0	100.0	98.9	2606.2
PD-λ-4	MHW81639	hypothetical protein [Escherichia coli] >tpg|HBA5913457.1| hypothetical protein [Escherichia coli]	0.0	98.7	100.0	2605.1
PD-λ-4	HFI4950354	hypothetical protein [Escherichia coli]	0.0	100.0	98.7	2600.5
PD-λ-4	HFM2008949	hypothetical protein [Escherichia coli]	0.0	100.0	98.3	2592.0
PD-λ-4	WP_001369879	P-loop NTPase family protein [Escherichia coli] >tpg|HGU5031693.1| hypothetical protein [Escherichia coli 88817 (10j)] >	0.0	100.0	98.3	2590.4
PD-λ-4	EOR8541222	hypothetical protein [Escherichia coli]	0.0	99.9	98.3	2590.1
PD-λ-4	EOU4901093	hypothetical protein [Escherichia coli]	0.0	99.9	98.3	2589.7
PD-λ-4	WP_179778254	hypothetical protein [Escherichia coli] >gb|NYR59537.1| hypothetical protein [Escherichia coli]	0.0	99.9	98.3	2589.3
PD-λ-4	EOU7442788	hypothetical protein [Escherichia coli]	0.0	99.9	98.3	2588.9
PD-λ-4	EJA0977972	hypothetical protein [Escherichia coli]	0.0	99.9	98.3	2588.9
PD-λ-4	EOK0912831	hypothetical protein [Escherichia coli]	0.0	99.9	98.3	2588.9
PD-λ-4	WP_194153446	P-loop NTPase family protein [Escherichia coli] >gb|EGY2189778.1| hypothetical protein [Escherichia coli] >gb|EKF0967892	0.0	99.9	98.3	2588.9
PD-λ-4	WP_106901628	P-loop NTPase family protein [Escherichia coli] >gb|EOO8238653.1| hypothetical protein [Escherichia coli]	0.0	99.9	98.3	2588.9
PD-λ-4	WP_202848082	P-loop NTPase family protein [Escherichia coli] >gb|MBL6197146.1| hypothetical protein [Escherichia coli]	0.0	99.9	98.3	2588.9
