CP035466.1	CP002824.1	94.175	103	4	1	1609888	1609988	3805396	3805498	2.48e-34	156
CP035466.1	CP002824.1	89.062	128	10	4	222482	222606	3805667	3805793	2.48e-34	156
CP035466.1	CP002824.1	94.175	103	4	1	1609888	1609988	3805667	3805769	2.48e-34	156
CP035466.1	CP002824.1	98.851	87	1	0	166177	166263	4470517	4470431	2.48e-34	156
CP035466.1	CP002824.1	89.344	122	13	0	629576	629697	339575	339696	8.92e-34	154
CP035466.1	CP002824.1	88.889	126	13	1	3533329	3533454	414165	414289	8.92e-34	154
CP035466.1	CP002824.1	100.000	83	0	0	245075	245157	436514	436596	8.92e-34	154
CP035466.1	CP002824.1	100.000	83	0	0	244831	244913	436758	436840	8.92e-34	154
CP035466.1	CP002824.1	98.851	87	0	1	1484503	1484589	992788	992703	8.92e-34	154
CP035466.1	CP002824.1	97.753	89	2	0	507832	507920	2171635	2171547	8.92e-34	154
CP035466.1	CP002824.1	81.818	187	31	3	2722434	2722619	3001562	3001746	8.92e-34	154
CP035466.1	CP002824.1	81.818	187	31	3	2722104	2722288	3001892	3002077	8.92e-34	154
CP035466.1	CP002824.1	96.739	92	3	0	4157509	4157600	3215040	3214949	8.92e-34	154
CP035466.1	CP002824.1	88.636	132	7	4	2936289	2936413	3777215	3777085	8.92e-34	154
CP035466.1	CP002824.1	86.093	151	11	7	2598335	2598485	3777272	3777132	8.92e-34	154
CP035466.1	CP002824.1	94.118	102	5	1	1609888	1609988	3805577	3805678	8.92e-34	154
CP035466.1	CP002824.1	88.976	127	10	4	222483	222606	3805847	3805972	8.92e-34	154
CP035466.1	CP002824.1	94.118	102	4	1	1609889	1609988	3805847	3805948	8.92e-34	154
CP035466.1	CP002824.1	81.675	191	30	5	465814	466002	4113177	4113364	8.92e-34	154
CP035466.1	CP002824.1	97.753	89	2	0	3856090	3856178	4222216	4222128	8.92e-34	154
CP035466.1	CP002824.1	95.833	96	3	1	465788	465883	4470422	4470516	8.92e-34	154
CP035466.1	CP002824.1	97.753	89	2	0	4937483	4937571	4470516	4470428	8.92e-34	154
CP035466.1	CP002824.1	97.753	89	2	0	1594902	1594990	4470519	4470431	8.92e-34	154
CP035466.1	CP002824.1	96.739	92	1	2	120049	120140	311217	311306	3.21e-33	152
CP035466.1	CP002824.1	98.824	85	1	0	120056	120140	311488	311572	3.21e-33	152
CP035466.1	CP002824.1	96.739	92	1	2	119690	119779	311708	311799	3.21e-33	152
CP035466.1	CP002824.1	95.789	95	3	1	608369	608462	814863	814957	3.21e-33	152
CP035466.1	CP002824.1	97.753	89	1	1	2598398	2598485	1816724	1816812	3.21e-33	152
CP035466.1	CP002824.1	91.150	113	9	1	1923485	1923596	2193435	2193547	3.21e-33	152
CP035466.1	CP002824.1	98.824	85	1	0	1921352	1921436	2195300	2195384	3.21e-33	152
CP035466.1	CP002824.1	91.150	113	9	1	1923485	1923596	2197724	2197836	3.21e-33	152
CP035466.1	CP002824.1	90.435	115	11	0	1731208	1731322	2328742	2328628	3.21e-33	152
CP035466.1	CP002824.1	95.789	95	2	2	2274153	2274246	2542293	2542386	3.21e-33	152
CP035466.1	CP002824.1	95.789	95	2	2	2264704	2264797	2551743	2551836	3.21e-33	152
CP035466.1	CP002824.1	85.526	152	15	5	4157522	4157672	2878847	2878702	3.21e-33	152
CP035466.1	CP002824.1	86.525	141	15	4	139758	139894	3152698	3152838	3.21e-33	152
CP035466.1	CP002824.1	87.786	131	15	1	120980	121109	3195968	3196098	3.21e-33	152
CP035466.1	CP002824.1	87.313	134	16	1	2527517	2527649	3196105	3195972	3.21e-33	152
CP035466.1	CP002824.1	95.745	94	4	0	4157507	4157600	3368701	3368794	3.21e-33	152
CP035466.1	CP002824.1	88.976	127	8	2	4283985	4284105	3777079	3777205	3.21e-33	152
CP035466.1	CP002824.1	96.703	91	3	0	4283832	4283922	3777125	3777215	3.21e-33	152
CP035466.1	CP002824.1	97.701	87	2	0	2598399	2598485	1412628	1412714	1.15e-32	150
CP035466.1	CP002824.1	85.235	149	19	3	2723015	2723162	1454235	1454381	1.15e-32	150
CP035466.1	CP002824.1	90.991	111	10	0	4729645	4729755	2220632	2220522	1.15e-32	150
CP035466.1	CP002824.1	97.727	88	1	1	1339096	1339183	2244161	2244075	1.15e-32	150
CP035466.1	CP002824.1	96.667	90	3	0	4896755	4896844	3065409	3065498	1.15e-32	150
CP035466.1	CP002824.1	97.701	87	2	0	121020	121106	4222128	4222214	1.15e-32	150
CP035466.1	CP002824.1	97.701	87	1	1	2786037	2786122	62519	62605	4.15e-32	148
CP035466.1	CP002824.1	87.786	131	11	4	2821065	2821192	339696	339568	4.15e-32	148
CP035466.1	CP002824.1	97.701	87	1	1	778252	778337	1702953	1702867	4.15e-32	148
CP035466.1	CP002824.1	94.737	95	5	0	2527555	2527649	1720809	1720715	4.15e-32	148
CP035466.1	CP002824.1	97.701	87	0	2	1690395	1690479	1964811	1964897	4.15e-32	148
CP035466.1	CP002824.1	97.701	87	1	1	4468096	4468181	1965189	1965103	4.15e-32	148
CP035466.1	CP002824.1	88.095	126	13	2	4729636	4729761	2220728	2220605	4.15e-32	148
CP035466.1	CP002824.1	97.701	87	1	1	4896488	4896574	3065070	3065155	4.15e-32	148
CP035466.1	CP002824.1	88.000	125	15	0	866415	866539	3195970	3196094	4.15e-32	148
CP035466.1	CP002824.1	96.629	89	3	0	3315403	3315491	3595281	3595369	4.15e-32	148
CP035466.1	CP002824.1	93.137	102	6	1	1609888	1609988	3805487	3805588	4.15e-32	148
CP035466.1	CP002824.1	93.069	101	7	0	166076	166176	4400585	4400485	4.15e-32	148
CP035466.1	CP002824.1	97.701	87	1	1	1690392	1690478	4892206	4892121	4.15e-32	148
CP035466.1	CP002824.1	96.629	89	1	2	4893378	4893465	59292	59379	1.49e-31	147
CP035466.1	CP002824.1	96.629	89	1	2	4893261	4893348	59409	59496	1.49e-31	147
CP035466.1	CP002824.1	98.795	83	0	1	119831	119913	311718	311799	1.49e-31	147
CP035466.1	CP002824.1	87.023	131	16	1	2917314	2917444	312639	312768	1.49e-31	147
CP035466.1	CP002824.1	98.795	83	0	1	2274153	2274234	1609832	1609914	1.49e-31	147
CP035466.1	CP002824.1	96.591	88	3	0	1636335	1636422	1858193	1858280	1.49e-31	147
CP035466.1	CP002824.1	96.629	89	1	2	4468089	4468175	1964904	1964816	1.49e-31	147
CP035466.1	CP002824.1	88.430	121	14	0	2051298	2051418	2006043	2005923	1.49e-31	147
CP035466.1	CP002824.1	87.402	127	16	0	2917316	2917442	2171509	2171635	1.49e-31	147
CP035466.1	CP002824.1	90.826	109	10	0	1161894	1162002	2174320	2174212	1.49e-31	147
CP035466.1	CP002824.1	90.265	113	10	1	1923485	1923596	2195770	2195882	1.49e-31	147
CP035466.1	CP002824.1	91.589	107	7	2	1594888	1594994	2483452	2483556	1.49e-31	147
CP035466.1	CP002824.1	98.795	83	0	1	1300686	1300768	2551743	2551824	1.49e-31	147
CP035466.1	CP002824.1	96.629	89	2	1	1594892	1594980	2878760	2878847	1.49e-31	147
CP035466.1	CP002824.1	98.780	82	1	0	2722732	2722813	3001788	3001869	1.49e-31	147
CP035466.1	CP002824.1	98.780	82	1	0	2722330	2722411	3002190	3002271	1.49e-31	147
CP035466.1	CP002824.1	100.000	79	0	0	2786045	2786123	3064756	3064834	1.49e-31	147
CP035466.1	CP002824.1	100.000	79	0	0	2785428	2785506	3065078	3065156	1.49e-31	147
CP035466.1	CP002824.1	88.189	127	10	5	222482	222606	3805758	3805881	1.49e-31	147
CP035466.1	CP002824.1	90.351	114	8	2	1609878	1609988	3805927	3806040	1.49e-31	147
CP035466.1	CP002824.1	95.604	91	4	0	3189523	3189613	4470516	4470426	1.49e-31	147
CP035466.1	CP002824.1	96.629	89	1	2	1690105	1690193	4892200	4892114	1.49e-31	147
CP035466.1	CP002824.1	100.000	78	0	0	2785843	2785920	62326	62403	5.37e-31	145
CP035466.1	CP002824.1	100.000	78	0	0	2785428	2785505	62528	62605	5.37e-31	145
CP035466.1	CP002824.1	96.552	87	3	0	507834	507920	312765	312679	5.37e-31	145
CP035466.1	CP002824.1	86.822	129	17	0	2917314	2917442	643140	643012	5.37e-31	145
CP035466.1	CP002824.1	96.591	88	2	1	1154148	1154235	1380495	1380581	5.37e-31	145
CP035466.1	CP002824.1	92.233	103	6	1	1609888	1609988	1831746	1831848	5.37e-31	145
CP035466.1	CP002824.1	100.000	78	0	0	4468098	4468175	1965040	1964963	5.37e-31	145
CP035466.1	CP002824.1	98.780	82	0	1	1690105	1690186	1965110	1965190	5.37e-31	145
CP035466.1	CP002824.1	96.552	87	3	0	2380851	2380937	2643905	2643991	5.37e-31	145
CP035466.1	CP002824.1	95.556	90	4	0	2664380	2664469	2807418	2807507	5.37e-31	145
CP035466.1	CP002824.1	100.000	78	0	0	2722214	2722291	3001562	3001639	5.37e-31	145
CP035466.1	CP002824.1	100.000	78	0	0	2722104	2722181	3001672	3001749	5.37e-31	145
CP035466.1	CP002824.1	100.000	78	0	0	4896497	4896574	3064756	3064833	5.37e-31	145
CP035466.1	CP002824.1	100.000	78	0	0	4896295	4896372	3064876	3064953	5.37e-31	145
CP035466.1	CP002824.1	95.604	91	3	1	2786045	2786135	3064955	3065044	5.37e-31	145
CP035466.1	CP002824.1	97.647	85	1	1	1690245	1690329	4892206	4892123	5.37e-31	145
CP035466.1	CP002824.1	100.000	77	0	0	2785539	2785615	62326	62402	1.93e-30	143
CP035466.1	CP002824.1	87.200	125	16	0	2917317	2917441	239362	239238	1.93e-30	143
CP035466.1	CP002824.1	100.000	77	0	0	692729	692805	436595	436519	1.93e-30	143
CP035466.1	CP002824.1	100.000	77	0	0	692729	692805	436717	436641	1.93e-30	143
CP035466.1	CP002824.1	100.000	77	0	0	692729	692805	436839	436763	1.93e-30	143
CP035466.1	CP002824.1	95.506	89	4	0	507832	507920	643012	643100	1.93e-30	143
CP035466.1	CP002824.1	81.818	176	27	4	2722997	2723169	756535	756708	1.93e-30	143
CP035466.1	CP002824.1	98.750	80	1	0	244958	245037	898850	898771	1.93e-30	143
CP035466.1	CP002824.1	98.750	80	1	0	244836	244915	898850	898771	1.93e-30	143
CP035466.1	CP002824.1	100.000	77	0	0	245080	245156	898850	898774	1.93e-30	143
CP035466.1	CP002824.1	87.200	125	16	0	2917316	2917440	1077513	1077637	1.93e-30	143
CP035466.1	CP002824.1	97.619	84	1	1	1295084	1295167	1604163	1604245	1.93e-30	143
CP035466.1	CP002824.1	95.506	89	4	0	4157512	4157600	1816822	1816734	1.93e-30	143
CP035466.1	CP002824.1	93.684	95	6	0	2206041	2206135	2483550	2483644	1.93e-30	143
CP035466.1	CP002824.1	93.750	96	4	2	1594899	1594994	2483550	2483643	1.93e-30	143
CP035466.1	CP002824.1	93.750	96	4	2	1594899	1594994	2483637	2483730	1.93e-30	143
CP035466.1	CP002824.1	100.000	77	0	0	2786253	2786329	3064955	3065031	1.93e-30	143
CP035466.1	CP002824.1	100.000	77	0	0	2785922	2785998	3065286	3065362	1.93e-30	143
CP035466.1	CP002824.1	94.565	92	5	0	263893	263984	4470517	4470426	1.93e-30	143
CP035466.1	CP002824.1	94.565	92	5	0	2936295	2936386	4470519	4470428	1.93e-30	143
CP035466.1	CP002824.1	100.000	76	0	0	2785539	2785614	62204	62279	6.94e-30	141
CP035466.1	CP002824.1	100.000	76	0	0	2785843	2785918	62204	62279	6.94e-30	141
CP035466.1	CP002824.1	100.000	76	0	0	4896417	4896492	62204	62279	6.94e-30	141
CP035466.1	CP002824.1	100.000	76	0	0	4896173	4896248	62448	62523	6.94e-30	141
CP035466.1	CP002824.1	100.000	76	0	0	2786253	2786328	62528	62603	6.94e-30	141
CP035466.1	CP002824.1	87.805	123	12	3	636028	636149	280222	280102	6.94e-30	141
CP035466.1	CP002824.1	90.654	107	8	2	2206030	2206134	1816720	1816826	6.94e-30	141
CP035466.1	CP002824.1	91.509	106	4	5	1636244	1636349	1858284	1858384	6.94e-30	141
CP035466.1	CP002824.1	100.000	76	0	0	2722544	2722619	3001891	3001966	6.94e-30	141
CP035466.1	CP002824.1	100.000	76	0	0	2722433	2722508	3002002	3002077	6.94e-30	141
CP035466.1	CP002824.1	100.000	76	0	0	2785617	2785692	3064756	3064831	6.94e-30	141
CP035466.1	CP002824.1	100.000	76	0	0	2785922	2785997	3064756	3064831	6.94e-30	141
CP035466.1	CP002824.1	100.000	76	0	0	2786253	2786328	3064756	3064831	6.94e-30	141
CP035466.1	CP002824.1	100.000	76	0	0	4896173	4896248	3064876	3064951	6.94e-30	141
CP035466.1	CP002824.1	100.000	76	0	0	2785428	2785503	3064955	3065030	6.94e-30	141
CP035466.1	CP002824.1	98.750	80	0	1	2785922	2786000	3065078	3065157	6.94e-30	141
CP035466.1	CP002824.1	100.000	76	0	0	2785428	2785503	3065286	3065361	6.94e-30	141
CP035466.1	CP002824.1	100.000	76	0	0	4896497	4896572	3065286	3065361	6.94e-30	141
CP035466.1	CP002824.1	94.505	91	5	0	4157507	4157597	3448229	3448139	6.94e-30	141
CP035466.1	CP002824.1	83.871	155	15	6	465850	465998	455588	455438	2.50e-29	139
CP035466.1	CP002824.1	95.455	88	3	1	1152714	1152800	1381929	1382016	2.50e-29	139
CP035466.1	CP002824.1	96.429	84	3	0	4284022	4284105	1412724	1412641	2.50e-29	139
CP035466.1	CP002824.1	95.455	88	3	1	4937470	4937557	2878760	2878846	2.50e-29	139
CP035466.1	CP002824.1	91.176	102	9	0	166075	166176	3100216	3100115	2.50e-29	139
CP035466.1	CP002824.1	95.349	86	4	0	3815496	3815581	1215588	1215673	8.98e-29	137
CP035466.1	CP002824.1	98.701	77	1	0	3214552	3214628	3495464	3495540	8.98e-29	137
CP035466.1	CP002824.1	95.349	86	4	0	1002457	1002542	4113168	4113253	8.98e-29	137
CP035466.1	CP002824.1	96.386	83	3	0	4283832	4283914	4470434	4470516	8.98e-29	137
CP035466.1	CP002824.1	86.508	126	13	3	5012434	5012558	280102	280224	3.23e-28	135
CP035466.1	CP002824.1	95.294	85	4	0	2380853	2380937	2643733	2643817	3.23e-28	135
CP035466.1	CP002824.1	76.000	300	51	14	4766313	4766597	4414720	4414427	3.23e-28	135
CP035466.1	CP002824.1	90.909	99	9	0	4431485	4431583	280319	280221	1.16e-27	134
CP035466.1	CP002824.1	91.753	97	6	2	1902445	1902540	1389775	1389680	1.16e-27	134
CP035466.1	CP002824.1	88.991	109	11	1	1161981	1162088	2174320	2174212	1.16e-27	134
CP035466.1	CP002824.1	87.395	119	12	2	4937365	4937481	2351829	2351712	1.16e-27	134
CP035466.1	CP002824.1	91.753	97	6	2	4937477	4937572	2483637	2483732	1.16e-27	134
CP035466.1	CP002824.1	94.253	87	5	0	2380851	2380937	2643818	2643904	1.16e-27	134
CP035466.1	CP002824.1	93.333	90	6	0	3815495	3815584	2807421	2807510	1.16e-27	134
CP035466.1	CP002824.1	95.238	84	4	0	4284022	4284105	4470431	4470514	1.16e-27	134
CP035466.1	CP002824.1	96.296	81	3	0	4937485	4937565	4640302	4640222	1.16e-27	134
CP035466.1	CP002824.1	96.296	81	3	0	1594907	1594987	4640302	4640222	1.16e-27	134
CP035466.1	CP002824.1	94.186	86	5	0	1902455	1902540	1389938	1389853	4.18e-27	132
CP035466.1	CP002824.1	96.250	80	3	0	1731294	1731373	2005923	2006002	4.18e-27	132
CP035466.1	CP002824.1	95.238	84	3	1	777843	777926	2133507	2133425	4.18e-27	132
CP035466.1	CP002824.1	91.667	96	6	2	4937477	4937571	2483550	2483644	4.18e-27	132
CP035466.1	CP002824.1	94.253	87	4	1	2380855	2380941	2644083	2644168	4.18e-27	132
CP035466.1	CP002824.1	95.238	84	3	1	2598402	2598484	3214943	3215026	4.18e-27	132
CP035466.1	CP002824.1	95.238	84	3	1	2598402	2598484	3368800	3368717	4.18e-27	132
CP035466.1	CP002824.1	82.051	156	26	2	3353842	3353996	4277232	4277386	4.18e-27	132
CP035466.1	CP002824.1	85.156	128	17	2	866415	866541	312641	312767	1.50e-26	130
CP035466.1	CP002824.1	86.667	120	13	3	635730	635846	455435	455554	1.50e-26	130
CP035466.1	CP002824.1	100.000	70	0	0	5062582	5062651	992793	992862	1.50e-26	130
CP035466.1	CP002824.1	85.156	128	17	2	120982	121108	1077513	1077639	1.50e-26	130
CP035466.1	CP002824.1	100.000	70	0	0	5062582	5062651	1609782	1609713	1.50e-26	130
CP035466.1	CP002824.1	100.000	70	0	0	5062582	5062651	2542243	2542174	1.50e-26	130
CP035466.1	CP002824.1	94.118	85	5	0	2380856	2380940	2643997	2644081	1.50e-26	130
CP035466.1	CP002824.1	93.333	90	3	3	2379989	2380078	2644083	2644169	1.50e-26	130
CP035466.1	CP002824.1	91.489	94	8	0	2206034	2206127	2867470	2867377	1.50e-26	130
CP035466.1	CP002824.1	94.118	85	5	0	3648024	3648108	2867380	2867464	1.50e-26	130
CP035466.1	CP002824.1	94.186	86	4	1	3189513	3189597	2878761	2878846	1.50e-26	130
CP035466.1	CP002824.1	94.186	86	4	1	2598399	2598484	3448129	3448213	1.50e-26	130
CP035466.1	CP002824.1	94.118	85	5	0	2587773	2587857	3922008	3922092	1.50e-26	130
CP035466.1	CP002824.1	88.785	107	8	4	469451	469555	673859	673963	5.41e-26	128
CP035466.1	CP002824.1	94.048	84	5	0	589578	589661	1412767	1412684	5.41e-26	128
CP035466.1	CP002824.1	91.489	94	7	1	3189519	3189612	2483551	2483643	5.41e-26	128
CP035466.1	CP002824.1	91.489	94	7	1	3189519	3189612	2483638	2483730	5.41e-26	128
CP035466.1	CP002824.1	93.182	88	5	1	465808	465894	2878847	2878760	5.41e-26	128
CP035466.1	CP002824.1	94.048	84	5	0	4283839	4283922	2878847	2878764	5.41e-26	128
CP035466.1	CP002824.1	93.103	87	6	0	2206038	2206124	3922094	3922008	5.41e-26	128
CP035466.1	CP002824.1	75.251	299	58	12	4067086	4067376	4619777	4620067	5.41e-26	128
CP035466.1	CP002824.1	95.062	81	4	0	465801	465881	4640222	4640302	5.41e-26	128
CP035466.1	CP002824.1	95.062	81	4	0	3189525	3189605	4640302	4640222	5.41e-26	128
CP035466.1	CP002824.1	95.062	81	4	0	166180	166260	4640302	4640222	5.41e-26	128
CP035466.1	CP002824.1	79.891	184	29	6	386896	387075	5077973	5077794	5.41e-26	128
CP035466.1	CP002824.1	89.796	98	10	0	3533509	3533606	414165	414262	1.94e-25	126
CP035466.1	CP002824.1	85.039	127	16	3	2821081	2821204	455554	455428	1.94e-25	126
CP035466.1	CP002824.1	84.091	132	19	2	3856092	3856222	1077637	1077507	1.94e-25	126
CP035466.1	CP002824.1	85.039	127	15	4	3922350	3922474	1077513	1077637	1.94e-25	126
CP035466.1	CP002824.1	95.000	80	4	0	1134138	1134217	1345970	1346049	1.94e-25	126
CP035466.1	CP002824.1	89.320	103	7	4	469615	469715	1870391	1870291	1.94e-25	126
CP035466.1	CP002824.1	82.143	168	10	9	671476	671642	2878846	2878698	1.94e-25	126
CP035466.1	CP002824.1	93.976	83	5	0	166170	166252	2878764	2878846	1.94e-25	126
CP035466.1	CP002824.1	88.785	107	6	4	4937460	4937566	2903014	2903114	1.94e-25	126
CP035466.1	CP002824.1	91.489	94	5	2	671481	671574	2903104	2903014	1.94e-25	126
CP035466.1	CP002824.1	81.761	159	21	5	263735	263892	3100266	3100115	1.94e-25	126
CP035466.1	CP002824.1	96.104	77	3	0	3389621	3389697	5276059	5276135	1.94e-25	126
CP035466.1	CP002824.1	84.677	124	19	0	866416	866539	239362	239239	6.99e-25	124
CP035466.1	CP002824.1	84.800	125	18	1	1035774	1035898	255108	255231	6.99e-25	124
CP035466.1	CP002824.1	89.796	98	9	1	1609888	1609984	414165	414262	6.99e-25	124
CP035466.1	CP002824.1	84.800	125	18	1	65450	65573	1249389	1249513	6.99e-25	124
CP035466.1	CP002824.1	92.045	88	7	0	4283832	4283919	2483637	2483550	6.99e-25	124
CP035466.1	CP002824.1	92.045	88	7	0	4283832	4283919	2483724	2483637	6.99e-25	124
CP035466.1	CP002824.1	92.135	89	6	1	2936291	2936379	2867464	2867377	6.99e-25	124
CP035466.1	CP002824.1	83.333	138	20	3	3815505	3815641	3448208	3448073	6.99e-25	124
CP035466.1	CP002824.1	96.053	76	3	0	3214808	3214883	3498626	3498701	6.99e-25	124
CP035466.1	CP002824.1	93.976	83	3	2	855434	855515	5193083	5193164	6.99e-25	124
CP035466.1	CP002824.1	91.111	90	8	0	1146837	1146926	280217	280306	2.52e-24	122
CP035466.1	CP002824.1	84.677	124	17	2	866415	866537	643138	643016	2.52e-24	122
CP035466.1	CP002824.1	92.941	85	5	1	1902456	1902540	1389850	1389767	2.52e-24	122
CP035466.1	CP002824.1	92.941	85	4	2	3119446	3119529	1816822	1816739	2.52e-24	122
CP035466.1	CP002824.1	89.000	100	10	1	1162067	1162165	2174320	2174221	2.52e-24	122
CP035466.1	CP002824.1	92.857	84	6	0	3648027	3648110	2483543	2483460	2.52e-24	122
CP035466.1	CP002824.1	93.827	81	5	0	2598405	2598485	2483550	2483630	2.52e-24	122
CP035466.1	CP002824.1	92.857	84	6	0	4284022	4284105	2483640	2483557	2.52e-24	122
CP035466.1	CP002824.1	93.827	81	5	0	2598405	2598485	2483637	2483717	2.52e-24	122
CP035466.1	CP002824.1	92.857	84	6	0	4284022	4284105	2483727	2483644	2.52e-24	122
CP035466.1	CP002824.1	91.209	91	6	2	166104	166193	3368672	3368583	2.52e-24	122
CP035466.1	CP002824.1	96.000	75	3	0	4157515	4157589	4640222	4640296	2.52e-24	122
CP035466.1	CP002824.1	93.750	80	5	0	1152715	1152794	1345889	1345968	9.05e-24	121
CP035466.1	CP002824.1	93.750	80	5	0	1152715	1152794	1345971	1346050	9.05e-24	121
CP035466.1	CP002824.1	82.000	150	19	5	1516031	1516176	1529431	1529286	9.05e-24	121
CP035466.1	CP002824.1	82.000	150	19	5	1403182	1403327	1734610	1734465	9.05e-24	121
CP035466.1	CP002824.1	84.252	127	16	4	866415	866539	2171509	2171633	9.05e-24	121
CP035466.1	CP002824.1	92.771	83	6	0	3456428	3456510	3368516	3368598	9.05e-24	121
CP035466.1	CP002824.1	85.965	114	15	1	635733	635846	3368904	3368792	9.05e-24	121
CP035466.1	CP002824.1	93.750	80	5	0	3217904	3217983	3473052	3473131	9.05e-24	121
CP035466.1	CP002824.1	91.011	89	8	0	3389696	3389784	5272618	5272706	9.05e-24	121
CP035466.1	CP002824.1	87.037	108	11	3	139758	139862	455447	455554	3.25e-23	119
CP035466.1	CP002824.1	89.691	97	4	5	1146846	1146937	655456	655361	3.25e-23	119
CP035466.1	CP002824.1	88.776	98	10	1	222482	222579	1831837	1831933	3.25e-23	119
CP035466.1	CP002824.1	93.750	80	4	1	4283845	4283924	2807431	2807509	3.25e-23	119
CP035466.1	CP002824.1	100.000	64	0	0	2598402	2598465	2807507	2807444	3.25e-23	119
CP035466.1	CP002824.1	91.765	85	7	0	3013564	3013648	2903030	2903114	3.25e-23	119
CP035466.1	CP002824.1	85.470	117	13	4	635733	635846	4113360	4113245	3.25e-23	119
CP035466.1	CP002824.1	80.892	157	24	6	1023983	1024136	5129413	5129260	3.25e-23	119
CP035466.1	CP002824.1	100.000	63	0	0	4896788	4896850	62586	62648	1.17e-22	117
CP035466.1	CP002824.1	90.110	91	8	1	1609907	1609996	1389783	1389693	1.17e-22	117
CP035466.1	CP002824.1	91.765	85	5	2	3119446	3119529	2483553	2483470	1.17e-22	117
CP035466.1	CP002824.1	91.765	85	5	2	3119446	3119529	2483640	2483557	1.17e-22	117
CP035466.1	CP002824.1	91.765	85	5	2	3119446	3119529	2483727	2483644	1.17e-22	117
CP035466.1	CP002824.1	95.833	72	3	0	166162	166233	2807515	2807444	1.17e-22	117
CP035466.1	CP002824.1	97.101	69	2	0	2598398	2598466	2903024	2903092	1.17e-22	117
CP035466.1	CP002824.1	92.593	81	6	0	507832	507912	3196096	3196016	1.17e-22	117
CP035466.1	CP002824.1	94.667	75	4	0	635772	635846	3368672	3368598	1.17e-22	117
CP035466.1	CP002824.1	94.667	75	4	0	139788	139862	3368672	3368598	1.17e-22	117
CP035466.1	CP002824.1	83.333	132	16	2	3677839	3677970	3951713	3951838	1.17e-22	117
CP035466.1	CP002824.1	74.744	293	58	12	4263386	4263670	4367097	4367381	1.17e-22	117
CP035466.1	CP002824.1	92.593	81	6	0	263896	263976	4640302	4640222	1.17e-22	117
CP035466.1	CP002824.1	97.059	68	2	0	2893235	2893302	280157	280224	4.21e-22	115
CP035466.1	CP002824.1	92.500	80	6	0	1921703	1921782	2195382	2195461	4.21e-22	115
CP035466.1	CP002824.1	91.566	83	7	0	3013564	3013646	2807505	2807423	4.21e-22	115
CP035466.1	CP002824.1	95.833	72	2	1	4937467	4937538	2807514	2807444	4.21e-22	115
CP035466.1	CP002824.1	91.566	83	7	0	263886	263968	2878764	2878846	4.21e-22	115
CP035466.1	CP002824.1	94.595	74	4	0	4284032	4284105	2878847	2878774	4.21e-22	115
CP035466.1	CP002824.1	89.362	94	7	3	4283845	4283937	2903104	2903013	4.21e-22	115
CP035466.1	CP002824.1	92.593	81	5	1	4937450	4937530	3394221	3394300	4.21e-22	115
CP035466.1	CP002824.1	91.667	84	6	1	3562918	3563000	3835278	3835361	4.21e-22	115
CP035466.1	CP002824.1	91.667	84	6	1	3562758	3562841	3835438	3835520	4.21e-22	115
CP035466.1	CP002824.1	91.667	84	6	1	2936289	2936372	3922094	3922012	4.21e-22	115
CP035466.1	CP002824.1	85.714	112	12	4	3815573	3815684	4400483	4400590	4.21e-22	115
CP035466.1	CP002824.1	95.775	71	3	0	1146808	1146878	4470520	4470590	4.21e-22	115
CP035466.1	CP002824.1	94.595	74	4	0	2598412	2598485	4640302	4640229	4.21e-22	115
CP035466.1	CP002824.1	98.462	65	0	1	1594896	1594960	2807507	2807444	1.51e-21	113
CP035466.1	CP002824.1	91.463	82	7	0	2917361	2917442	4222135	4222216	1.51e-21	113
CP035466.1	CP002824.1	95.714	70	2	1	1594892	1594961	2903024	2903092	5.44e-21	111
CP035466.1	CP002824.1	85.455	110	13	3	3815573	3815682	3100113	3100219	5.44e-21	111
CP035466.1	CP002824.1	89.011	91	9	1	2936223	2936313	3368672	3368583	5.44e-21	111
CP035466.1	CP002824.1	89.011	91	9	1	1594830	1594920	3368672	3368583	5.44e-21	111
CP035466.1	CP002824.1	93.333	75	5	0	5012738	5012812	3368598	3368672	5.44e-21	111
CP035466.1	CP002824.1	85.714	105	15	0	139758	139862	3368896	3368792	5.44e-21	111
CP035466.1	CP002824.1	100.000	60	0	0	3218020	3218079	3495650	3495709	5.44e-21	111
CP035466.1	CP002824.1	89.011	91	8	2	222481	222569	3806028	3806118	5.44e-21	111
CP035466.1	CP002824.1	82.576	132	17	3	3677731	3677856	3951821	3951952	5.44e-21	111
CP035466.1	CP002824.1	74.403	293	59	9	4114051	4114341	5154107	5153829	5.44e-21	111
CP035466.1	CP002824.1	91.250	80	7	0	1731294	1731373	948942	948863	1.96e-20	110
CP035466.1	CP002824.1	89.888	89	4	5	2821147	2821232	1095473	1095387	1.96e-20	110
CP035466.1	CP002824.1	91.250	80	7	0	1152715	1152794	1346053	1346132	1.96e-20	110
CP035466.1	CP002824.1	84.071	113	18	0	632776	632888	2380198	2380086	1.96e-20	110
CP035466.1	CP002824.1	91.358	81	5	1	671494	671574	2903215	2903137	1.96e-20	110
CP035466.1	CP002824.1	90.588	85	5	3	1786558	1786639	3152736	3152652	1.96e-20	110
CP035466.1	CP002824.1	84.348	115	14	4	2821081	2821192	4113245	4113358	1.96e-20	110
CP035466.1	CP002824.1	83.478	115	19	0	3815573	3815687	3152805	3152691	7.04e-20	108
