CP035466.1	CP001918.1	77.673	1169	211	32	4113182	4114343	1863632	1862507	0.0	667
CP035466.1	CP001918.1	77.660	1128	228	20	4854428	4855543	3747933	3749048	0.0	665
CP035466.1	CP001918.1	81.518	817	137	12	1109994	1110803	125024	124215	0.0	660
CP035466.1	CP001918.1	78.158	1053	214	13	1570415	1571460	313641	314684	0.0	656
CP035466.1	CP001918.1	82.620	748	120	10	383860	384601	4334888	4335631	0.0	652
CP035466.1	CP001918.1	76.672	1226	254	28	4312384	4313593	1130065	1128856	0.0	651
CP035466.1	CP001918.1	83.194	720	112	8	913374	914090	4920054	4920767	0.0	651
CP035466.1	CP001918.1	87.302	567	69	3	4985954	4986518	3945414	3945979	0.0	645
CP035466.1	CP001918.1	76.617	1206	257	25	3736025	3737217	2029547	2028354	1.57e-180	641
CP035466.1	CP001918.1	77.160	1134	235	21	2228068	2229189	986487	987608	2.03e-179	638
CP035466.1	CP001918.1	83.000	700	117	2	1727192	1727890	592930	593628	9.46e-178	632
CP035466.1	CP001918.1	79.249	906	184	4	1960265	1961168	763267	764170	1.22e-176	628
CP035466.1	CP001918.1	76.876	1146	241	19	4835465	4836594	3729952	3731089	4.40e-176	627
CP035466.1	CP001918.1	78.543	988	184	21	468529	469507	4414675	4415643	1.58e-175	625
CP035466.1	CP001918.1	87.664	535	66	0	3855559	3856093	1563414	1562880	5.69e-175	623
CP035466.1	CP001918.1	80.307	848	147	19	4259520	4260357	2489153	2489990	5.69e-175	623
CP035466.1	CP001918.1	75.724	1277	288	16	1707875	1709143	572776	574038	2.05e-174	621
CP035466.1	CP001918.1	78.999	919	181	11	2397884	2398796	1182812	1183724	2.65e-173	617
CP035466.1	CP001918.1	96.277	376	12	2	26845	27218	4050784	4051159	9.53e-173	616
CP035466.1	CP001918.1	86.549	565	65	9	3362200	3362757	1658118	1658678	1.23e-171	612
CP035466.1	CP001918.1	83.259	669	107	5	4462046	4462712	1407698	1407033	4.43e-171	610
CP035466.1	CP001918.1	82.621	702	106	12	1301791	1302479	5146748	5146050	5.73e-170	606
CP035466.1	CP001918.1	84.109	623	98	1	555419	556040	4503469	4504091	2.67e-168	601
CP035466.1	CP001918.1	92.584	418	23	5	778064	778475	4784811	4785226	4.46e-166	593
CP035466.1	CP001918.1	89.126	469	51	0	975934	976402	5021252	5021720	2.69e-163	584
CP035466.1	CP001918.1	72.910	1842	440	55	3926279	3928091	1948738	1946927	9.66e-163	582
CP035466.1	CP001918.1	79.582	813	160	3	407680	408489	4354503	4355312	4.50e-161	577
CP035466.1	CP001918.1	77.132	1032	211	20	3672529	3673546	2288481	2287461	1.62e-160	575
CP035466.1	CP001918.1	77.383	986	205	17	1976086	1977061	778620	779597	7.52e-159	569
CP035466.1	CP001918.1	84.561	570	86	2	2073253	2073821	840267	840835	3.50e-157	564
CP035466.1	CP001918.1	78.094	913	184	14	520776	521678	4446030	4446936	3.50e-157	564
CP035466.1	CP001918.1	78.291	866	186	2	4618744	4619608	3424411	3425275	5.86e-155	556
CP035466.1	CP001918.1	92.913	381	26	1	120557	120937	4135426	4135805	7.58e-154	553
CP035466.1	CP001918.1	88.132	455	54	0	1764004	1764458	648365	648819	1.64e-150	542
CP035466.1	CP001918.1	78.427	839	165	14	4490958	4491788	3364693	3365523	9.87e-148	532
CP035466.1	CP001918.1	79.759	746	138	9	1252910	1253649	5308971	5308233	1.28e-146	529
CP035466.1	CP001918.1	78.092	849	171	14	3199138	3199978	2666665	2665824	5.94e-145	523
CP035466.1	CP001918.1	84.499	529	82	0	2860091	2860619	2965529	2965001	5.94e-145	523
CP035466.1	CP001918.1	76.200	1042	215	26	3105497	3106522	1437196	1438220	7.68e-144	520
CP035466.1	CP001918.1	80.113	709	131	10	3144437	3145140	3353861	3354564	7.68e-144	520
CP035466.1	CP001918.1	74.777	1233	269	39	2720765	2721976	3100636	3099425	9.94e-143	516
CP035466.1	CP001918.1	74.563	1258	280	33	4202775	4204014	1763515	1762280	3.57e-142	514
CP035466.1	CP001918.1	81.406	640	108	10	3269038	3269671	2576150	2575516	1.29e-141	512
CP035466.1	CP001918.1	81.876	629	94	17	4893241	4893859	3811976	3812594	1.29e-141	512
CP035466.1	CP001918.1	82.788	581	86	9	2008300	2008873	815523	816096	5.98e-140	507
CP035466.1	CP001918.1	75.360	1112	241	22	4871894	4872978	3765362	3766467	2.15e-139	505
CP035466.1	CP001918.1	75.390	1089	242	21	2200010	2201082	961693	962771	7.74e-139	503
CP035466.1	CP001918.1	85.185	486	72	0	3691748	3692233	2235076	2234591	1.00e-137	499
CP035466.1	CP001918.1	76.061	990	217	19	4130455	4131434	2131978	2132957	3.60e-137	497
CP035466.1	CP001918.1	80.831	626	114	5	857156	857778	4868440	4869062	7.79e-134	486
CP035466.1	CP001918.1	82.689	543	92	2	325839	326380	4302043	4302584	3.63e-132	481
CP035466.1	CP001918.1	80.062	647	126	3	3139262	3139906	3348831	3349476	4.69e-131	477
CP035466.1	CP001918.1	77.987	795	147	14	369410	370196	4324464	4325238	6.07e-130	473
CP035466.1	CP001918.1	74.831	1180	227	44	4489382	4490542	1863632	1862504	7.85e-129	470
CP035466.1	CP001918.1	88.491	391	42	3	4747423	4747811	3587669	3588058	7.85e-129	470
CP035466.1	CP001918.1	83.838	495	77	3	1083470	1083963	153866	153374	2.82e-128	468
CP035466.1	CP001918.1	80.389	617	118	3	1500125	1500740	248745	249359	1.02e-127	466
CP035466.1	CP001918.1	73.391	1383	315	44	4354710	4356065	1533644	1532288	1.02e-127	466
CP035466.1	CP001918.1	90.831	349	28	3	120062	120409	4134925	4135270	3.65e-127	464
CP035466.1	CP001918.1	82.397	534	92	2	937967	938499	4944881	4945413	3.65e-127	464
CP035466.1	CP001918.1	79.724	651	122	9	3329654	3330301	1624342	1624985	1.31e-126	462
CP035466.1	CP001918.1	92.593	324	19	5	3218020	3218341	2650704	2650384	4.72e-126	460
CP035466.1	CP001918.1	74.336	1130	266	24	2664738	2665855	741896	740779	1.70e-125	459
CP035466.1	CP001918.1	77.212	825	161	12	3040532	3041352	2720376	2719575	6.11e-125	457
CP035466.1	CP001918.1	73.635	1282	295	37	4325263	4326524	1588480	1587222	2.20e-124	455
CP035466.1	CP001918.1	78.172	733	146	12	3953799	3954524	1939631	1938906	2.20e-124	455
CP035466.1	CP001918.1	93.729	303	18	1	2950878	2951180	2820320	2820019	7.90e-124	453
CP035466.1	CP001918.1	78.771	716	120	19	563259	563964	4518826	4519519	2.84e-123	451
CP035466.1	CP001918.1	80.167	600	113	6	1578471	1579067	323026	323622	4.76e-121	444
CP035466.1	CP001918.1	81.970	538	83	13	1703977	1704504	568883	569416	4.76e-121	444
CP035466.1	CP001918.1	80.584	582	107	6	2507051	2507629	3849183	3848605	4.76e-121	444
CP035466.1	CP001918.1	72.937	1430	320	53	81908	83308	1957908	1956517	2.86e-118	435
CP035466.1	CP001918.1	73.023	1290	322	25	3445623	3446899	2402053	2400777	3.70e-117	431
CP035466.1	CP001918.1	74.438	1068	239	26	3583288	3584332	2374152	2373096	1.33e-116	429
CP035466.1	CP001918.1	82.713	457	78	1	1213588	1214044	16950	16495	2.24e-109	405
CP035466.1	CP001918.1	79.617	574	105	11	4365053	4365620	1523365	1522798	2.90e-108	401
CP035466.1	CP001918.1	80.147	544	100	7	3311629	3312168	2148717	2148178	1.04e-107	399
CP035466.1	CP001918.1	74.336	1017	219	33	4471795	4472791	1392450	1391456	4.86e-106	394
CP035466.1	CP001918.1	71.961	1637	362	68	2689441	2691047	3128455	3126886	6.29e-105	390
CP035466.1	CP001918.1	79.525	547	108	4	63472	64016	4062924	4063468	8.13e-104	387
CP035466.1	CP001918.1	92.884	267	16	3	1300503	1300768	1020685	1020949	2.92e-103	385
CP035466.1	CP001918.1	92.857	266	16	3	2264524	2264788	5149385	5149122	1.05e-102	383
CP035466.1	CP001918.1	79.317	556	106	5	2163720	2164275	917497	918043	3.78e-102	381
CP035466.1	CP001918.1	75.769	780	162	21	173975	174739	2449629	2450396	2.95e-98	368
CP035466.1	CP001918.1	77.548	628	128	11	3367167	3367788	1662972	1663592	1.06e-97	366
CP035466.1	CP001918.1	87.821	312	29	8	1046242	1046548	212731	213038	6.38e-95	357
CP035466.1	CP001918.1	86.769	325	36	6	1448819	1449138	5180854	5180532	2.29e-94	355
CP035466.1	CP001918.1	82.663	398	69	0	4756496	4756893	3592052	3592449	8.25e-94	353
CP035466.1	CP001918.1	75.300	834	150	40	4416734	4417548	1477670	1476874	3.84e-92	348
CP035466.1	CP001918.1	76.011	717	141	22	2852162	2852862	2972846	2972145	1.79e-90	342
CP035466.1	CP001918.1	75.253	792	155	25	3006724	3007489	2765047	2764271	2.31e-89	339
CP035466.1	CP001918.1	74.967	767	172	17	3384938	3385695	1673878	1674633	2.99e-88	335
CP035466.1	CP001918.1	86.408	309	39	3	1313420	1313727	5135176	5134870	2.99e-88	335
CP035466.1	CP001918.1	81.401	414	63	9	1845621	1846027	2002674	2002268	1.80e-85	326
CP035466.1	CP001918.1	85.806	310	37	6	3218170	3218476	2647624	2647319	2.33e-84	322
CP035466.1	CP001918.1	79.954	439	83	5	1977484	1977919	779998	780434	3.01e-83	318
CP035466.1	CP001918.1	80.000	440	79	7	4246441	4246878	1675528	1675096	1.08e-82	316
CP035466.1	CP001918.1	86.275	306	19	17	2786045	2786331	3035774	3035473	5.03e-81	311
CP035466.1	CP001918.1	75.804	653	136	18	223863	224504	4227310	4227951	5.03e-81	311
CP035466.1	CP001918.1	87.455	279	19	14	3356845	3357115	1652967	1653237	6.51e-80	307
CP035466.1	CP001918.1	74.480	721	174	10	3979512	3980227	1918227	1917512	8.42e-79	303
CP035466.1	CP001918.1	82.319	345	61	0	1079080	1079424	162398	162054	1.09e-77	300
CP035466.1	CP001918.1	94.792	192	10	0	4896417	4896608	3814897	3815088	1.09e-77	300
CP035466.1	CP001918.1	77.333	525	105	11	248179	248695	4249912	4250430	3.92e-77	298
CP035466.1	CP001918.1	77.203	522	109	8	4054066	4054582	2133117	2133633	1.41e-76	296
CP035466.1	CP001918.1	89.451	237	19	5	3562839	3563070	2394601	2394366	5.07e-76	294
CP035466.1	CP001918.1	70.673	1664	405	72	2813117	2814743	3016060	3014443	1.82e-75	292
CP035466.1	CP001918.1	83.041	342	37	18	1199327	1199659	30548	30219	6.56e-75	291
CP035466.1	CP001918.1	76.548	533	117	8	2577912	2578440	4110524	4111052	3.05e-73	285
CP035466.1	CP001918.1	95.000	180	9	0	29500	29679	4521950	4522129	1.10e-72	283
CP035466.1	CP001918.1	73.403	767	194	9	292858	293619	2303923	2303162	5.11e-71	278
CP035466.1	CP001918.1	97.546	163	3	1	3562755	3562916	2394605	2394443	5.11e-71	278
CP035466.1	CP001918.1	91.220	205	15	3	1970041	1970244	772648	772850	1.84e-70	276
CP035466.1	CP001918.1	75.204	613	137	11	2622472	2623077	3209961	3209357	1.84e-70	276
CP035466.1	CP001918.1	74.676	695	141	29	4481001	4481682	3290866	3291538	1.84e-70	276
CP035466.1	CP001918.1	90.431	209	11	6	1970157	1970359	772530	772735	1.11e-67	267
CP035466.1	CP001918.1	79.528	381	72	5	744379	744757	4742886	4743262	1.11e-67	267
CP035466.1	CP001918.1	93.333	180	10	2	1151743	1151920	101917	101738	3.98e-67	265
CP035466.1	CP001918.1	94.675	169	9	0	3214957	3215125	2647624	2647456	1.43e-66	263
CP035466.1	CP001918.1	96.226	159	6	0	2494981	2495139	1250620	1250778	5.14e-66	261
CP035466.1	CP001918.1	74.141	669	155	13	3102687	3103346	2093898	2093239	5.14e-66	261
CP035466.1	CP001918.1	94.675	169	7	2	4896406	4896574	3035863	3035697	5.14e-66	261
CP035466.1	CP001918.1	73.641	736	168	21	3459437	3460159	4469721	4468999	5.14e-66	261
CP035466.1	CP001918.1	77.093	454	100	4	1167744	1168195	1267863	1268314	1.85e-65	259
CP035466.1	CP001918.1	87.773	229	18	5	1339464	1339692	5114396	5114178	1.85e-65	259
CP035466.1	CP001918.1	72.311	874	224	16	1784038	1784904	667106	667968	6.65e-65	257
CP035466.1	CP001918.1	83.045	289	44	4	4766312	4766599	1930945	1931229	6.65e-65	257
CP035466.1	CP001918.1	76.740	503	89	22	4766891	4767376	1931488	1931979	2.39e-64	255
CP035466.1	CP001918.1	79.943	349	67	3	2179261	2179608	934086	934432	8.60e-64	254
CP035466.1	CP001918.1	96.129	155	6	0	2785843	2785997	3035853	3035699	8.60e-64	254
CP035466.1	CP001918.1	80.938	320	60	1	1992307	1992626	799074	799392	3.09e-63	252
CP035466.1	CP001918.1	80.294	340	61	6	3153587	3153923	3340268	3340604	3.09e-63	252
CP035466.1	CP001918.1	93.103	174	9	3	4495321	4495492	3385282	3385110	3.09e-63	252
CP035466.1	CP001918.1	89.706	204	10	5	244954	245157	4246643	4246835	1.11e-62	250
CP035466.1	CP001918.1	89.706	204	7	7	244834	245036	4246756	4246946	4.00e-62	248
CP035466.1	CP001918.1	89.691	194	14	4	1	191	1015735	1015545	1.86e-60	243
CP035466.1	CP001918.1	98.529	136	2	0	1391292	1391427	385853	385988	6.70e-60	241
CP035466.1	CP001918.1	98.529	136	2	0	1480168	1480303	385853	385988	6.70e-60	241
CP035466.1	CP001918.1	98.529	136	2	0	1525141	1525276	385853	385988	6.70e-60	241
CP035466.1	CP001918.1	98.529	136	2	0	1860595	1860730	385853	385988	6.70e-60	241
CP035466.1	CP001918.1	95.973	149	5	1	4491907	4492054	3375021	3375169	6.70e-60	241
CP035466.1	CP001918.1	93.293	164	9	2	2785843	2786004	3814897	3815060	6.70e-60	241
CP035466.1	CP001918.1	98.529	136	2	0	1300503	1300638	4785226	4785091	6.70e-60	241
CP035466.1	CP001918.1	97.183	142	4	0	1860595	1860736	5266358	5266217	6.70e-60	241
CP035466.1	CP001918.1	97.183	142	4	0	1525141	1525282	5266358	5266217	6.70e-60	241
CP035466.1	CP001918.1	97.183	142	4	0	1480168	1480309	5266358	5266217	6.70e-60	241
CP035466.1	CP001918.1	97.183	142	4	0	1391292	1391433	5266358	5266217	6.70e-60	241
CP035466.1	CP001918.1	98.519	135	2	0	778341	778475	1020819	1020685	2.41e-59	239
CP035466.1	CP001918.1	92.353	170	9	4	1525141	1525309	5062857	5062691	2.41e-59	239
CP035466.1	CP001918.1	97.826	138	3	0	778338	778475	5149251	5149388	2.41e-59	239
CP035466.1	CP001918.1	98.507	134	2	0	1300503	1300636	385853	385986	8.67e-59	237
CP035466.1	CP001918.1	98.507	134	2	0	778342	778475	385986	385853	8.67e-59	237
CP035466.1	CP001918.1	98.507	134	2	0	1391292	1391425	1020685	1020818	8.67e-59	237
CP035466.1	CP001918.1	98.507	134	2	0	1480168	1480301	1020685	1020818	8.67e-59	237
CP035466.1	CP001918.1	98.507	134	2	0	1525141	1525274	1020685	1020818	8.67e-59	237
CP035466.1	CP001918.1	98.507	134	2	0	1860595	1860728	1020685	1020818	8.67e-59	237
CP035466.1	CP001918.1	98.507	134	2	0	1860595	1860728	4785226	4785093	8.67e-59	237
CP035466.1	CP001918.1	98.507	134	2	0	1525141	1525274	4785226	4785093	8.67e-59	237
CP035466.1	CP001918.1	98.507	134	2	0	1480168	1480301	4785226	4785093	8.67e-59	237
CP035466.1	CP001918.1	98.507	134	2	0	1391292	1391425	4785226	4785093	8.67e-59	237
CP035466.1	CP001918.1	92.308	169	9	4	1480168	1480335	5062857	5062692	8.67e-59	237
CP035466.1	CP001918.1	97.810	137	3	0	1860595	1860731	5149388	5149252	8.67e-59	237
CP035466.1	CP001918.1	97.810	137	3	0	1525141	1525277	5149388	5149252	8.67e-59	237
CP035466.1	CP001918.1	97.810	137	3	0	1480168	1480304	5149388	5149252	8.67e-59	237
CP035466.1	CP001918.1	97.810	137	3	0	1391292	1391428	5149388	5149252	8.67e-59	237
CP035466.1	CP001918.1	98.507	134	2	0	778342	778475	5266225	5266358	8.67e-59	237
CP035466.1	CP001918.1	98.507	134	2	0	1300503	1300636	5266358	5266225	8.67e-59	237
CP035466.1	CP001918.1	89.119	193	16	4	1	191	265414	265225	3.12e-58	235
CP035466.1	CP001918.1	97.122	139	4	0	1391289	1391427	270131	270269	3.12e-58	235
CP035466.1	CP001918.1	97.122	139	4	0	1525138	1525276	270131	270269	3.12e-58	235
CP035466.1	CP001918.1	97.794	136	3	0	1480168	1480303	270134	270269	3.12e-58	235
CP035466.1	CP001918.1	97.794	136	3	0	1860595	1860730	270134	270269	3.12e-58	235
CP035466.1	CP001918.1	72.393	844	197	27	1590293	1591116	331614	332441	3.12e-58	235
CP035466.1	CP001918.1	97.122	139	4	0	1860598	1860736	4018857	4018719	3.12e-58	235
CP035466.1	CP001918.1	97.122	139	4	0	1525144	1525282	4018857	4018719	3.12e-58	235
CP035466.1	CP001918.1	97.122	139	4	0	1480171	1480309	4018857	4018719	3.12e-58	235
CP035466.1	CP001918.1	97.122	139	4	0	1391295	1391433	4018857	4018719	3.12e-58	235
CP035466.1	CP001918.1	98.496	133	2	0	2264524	2264656	4785223	4785091	3.12e-58	235
CP035466.1	CP001918.1	97.794	136	3	0	1860595	1860730	5062857	5062722	3.12e-58	235
CP035466.1	CP001918.1	97.794	136	3	0	1391292	1391427	5062857	5062722	3.12e-58	235
CP035466.1	CP001918.1	95.862	145	4	2	4495349	4495492	3375026	3375169	1.12e-57	233
CP035466.1	CP001918.1	97.080	137	4	0	1300500	1300636	270131	270267	4.03e-57	231
CP035466.1	CP001918.1	97.080	137	4	0	778342	778478	270267	270131	4.03e-57	231
CP035466.1	CP001918.1	98.473	131	2	0	2264524	2264654	385856	385986	4.03e-57	231
CP035466.1	CP001918.1	95.238	147	6	1	4491909	4492054	3379060	3379206	4.03e-57	231
CP035466.1	CP001918.1	93.590	156	8	1	2785539	2785692	3814897	3815052	4.03e-57	231
CP035466.1	CP001918.1	98.473	131	2	0	778342	778472	4018727	4018857	4.03e-57	231
CP035466.1	CP001918.1	98.473	131	2	0	1300506	1300636	4018857	4018727	4.03e-57	231
CP035466.1	CP001918.1	87.685	203	19	5	1	201	4790089	4790287	4.03e-57	231
CP035466.1	CP001918.1	97.761	134	3	0	778342	778475	5062724	5062857	4.03e-57	231
CP035466.1	CP001918.1	97.761	134	3	0	1300503	1300636	5062857	5062724	4.03e-57	231
CP035466.1	CP001918.1	98.473	131	2	0	2264524	2264654	5266355	5266225	4.03e-57	231
CP035466.1	CP001918.1	95.205	146	5	2	1819500	1819644	681926	682070	1.45e-56	230
CP035466.1	CP001918.1	86.636	217	18	8	1	213	4023848	4024057	1.45e-56	230
CP035466.1	CP001918.1	97.710	131	3	0	2264524	2264654	270137	270267	1.88e-55	226
CP035466.1	CP001918.1	87.255	204	19	5	1	201	380900	380701	1.88e-55	226
CP035466.1	CP001918.1	95.139	144	5	2	4495350	4495492	3379064	3379206	1.88e-55	226
CP035466.1	CP001918.1	97.710	131	3	0	2264524	2264654	5062854	5062724	1.88e-55	226
CP035466.1	CP001918.1	89.773	176	16	2	2786253	2786426	3035774	3035599	6.75e-55	224
CP035466.1	CP001918.1	89.888	178	12	6	4511655	4511828	3385282	3385107	6.75e-55	224
CP035466.1	CP001918.1	73.100	658	163	9	3096040	3096687	3321664	3321011	2.43e-54	222
CP035466.1	CP001918.1	84.889	225	28	6	4511604	4511825	3374948	3375169	2.43e-54	222
CP035466.1	CP001918.1	96.269	134	5	0	778097	778230	4018725	4018858	8.73e-54	220
CP035466.1	CP001918.1	95.620	137	5	1	778097	778232	385988	385852	3.14e-53	219
CP035466.1	CP001918.1	90.854	164	13	2	3418187	3418349	2437830	2437668	3.14e-53	219
CP035466.1	CP001918.1	95.620	137	5	1	778097	778232	5266223	5266359	3.14e-53	219
CP035466.1	CP001918.1	72.395	739	184	18	2694912	2695640	2921776	2922504	1.13e-52	217
CP035466.1	CP001918.1	90.000	170	14	3	1525140	1525309	4784977	4784811	1.13e-52	217
CP035466.1	CP001918.1	96.212	132	5	0	2264522	2264653	4784976	4784845	1.13e-52	217
CP035466.1	CP001918.1	90.000	170	14	3	778064	778232	5062691	5062858	1.13e-52	217
CP035466.1	CP001918.1	95.556	135	5	1	778099	778232	1020818	1020684	4.06e-52	215
CP035466.1	CP001918.1	94.928	138	5	2	4491919	4492054	3385247	3385110	4.06e-52	215
CP035466.1	CP001918.1	85.437	206	30	0	62833	63038	4062723	4062928	4.06e-52	215
CP035466.1	CP001918.1	75.519	482	95	18	744840	745302	4743354	4743831	4.06e-52	215
CP035466.1	CP001918.1	89.941	169	14	3	1480167	1480335	4784977	4784812	4.06e-52	215
CP035466.1	CP001918.1	95.556	135	5	1	778099	778232	4785093	4785227	4.06e-52	215
CP035466.1	CP001918.1	94.928	138	6	1	778096	778232	5149252	5149389	4.06e-52	215
CP035466.1	CP001918.1	94.891	137	6	1	778097	778232	270269	270133	1.46e-51	213
CP035466.1	CP001918.1	84.279	229	24	11	4511606	4511828	3378987	3379209	1.46e-51	213
CP035466.1	CP001918.1	94.891	137	6	1	1860594	1860730	4784977	4784842	1.46e-51	213
CP035466.1	CP001918.1	94.891	137	6	1	1391291	1391427	4784977	4784842	1.46e-51	213
CP035466.1	CP001918.1	95.522	134	5	1	778343	778476	4784845	4784977	1.46e-51	213
CP035466.1	CP001918.1	95.522	134	5	1	1300502	1300635	4784977	4784845	1.46e-51	213
CP035466.1	CP001918.1	85.185	216	22	8	1	213	5271222	5271430	1.46e-51	213
CP035466.1	CP001918.1	78.466	339	59	6	173537	173862	2449179	2449516	1.89e-50	209
CP035466.1	CP001918.1	73.411	598	141	16	2897820	2898408	3122275	3122863	6.79e-50	207
CP035466.1	CP001918.1	91.447	152	11	2	45618	45768	4542891	4543041	6.79e-50	207
CP035466.1	CP001918.1	83.796	216	29	6	3060929	3061140	1694488	1694701	1.14e-47	200
CP035466.1	CP001918.1	93.382	136	6	3	1649524	1649658	4415643	4415510	4.09e-47	198
CP035466.1	CP001918.1	74.894	470	98	17	4934590	4935049	53517	53058	1.47e-46	196
CP035466.1	CP001918.1	83.871	217	24	8	1	213	5067808	5068017	1.47e-46	196
CP035466.1	CP001918.1	83.871	217	24	8	1	213	5154351	5154560	1.47e-46	196
CP035466.1	CP001918.1	94.488	127	5	2	1649554	1649679	525287	525412	5.29e-46	195
CP035466.1	CP001918.1	88.820	161	15	3	3214709	3214866	2650623	2650463	5.29e-46	195
CP035466.1	CP001918.1	84.615	221	6	8	119693	119913	4134811	4135003	5.29e-46	195
CP035466.1	CP001918.1	80.723	249	48	0	166349	166597	4180516	4180764	5.29e-46	195
CP035466.1	CP001918.1	92.537	134	10	0	3046164	3046297	2711720	2711587	1.90e-45	193
CP035466.1	CP001918.1	72.642	636	153	21	988862	989486	2262371	2261746	6.84e-45	191
CP035466.1	CP001918.1	77.612	335	61	12	832217	832544	2497832	2498159	6.84e-45	191
CP035466.1	CP001918.1	97.321	112	3	0	4896497	4896608	3035454	3035343	6.84e-45	191
CP035466.1	CP001918.1	93.130	131	7	2	4511702	4511830	3386937	3387067	6.84e-45	191
CP035466.1	CP001918.1	85.561	187	20	6	1690005	1690191	555224	555403	2.46e-44	189
CP035466.1	CP001918.1	93.651	126	8	0	4553891	4554016	1332965	1332840	2.46e-44	189
CP035466.1	CP001918.1	93.023	129	9	0	4509597	4509725	3375133	3375005	2.46e-44	189
CP035466.1	CP001918.1	93.077	130	7	2	4509597	4509725	3379170	3379042	2.46e-44	189
CP035466.1	CP001918.1	97.248	109	3	0	4509596	4509704	3385146	3385254	3.18e-43	185
CP035466.1	CP001918.1	84.541	207	7	9	2785922	2786128	3035552	3035371	4.12e-42	182
CP035466.1	CP001918.1	92.857	126	7	2	4495369	4495492	3386937	3387062	4.12e-42	182
CP035466.1	CP001918.1	92.126	127	10	0	2917316	2917442	187213	187339	1.48e-41	180
CP035466.1	CP001918.1	92.126	127	10	0	3922350	3922476	3322094	3322220	1.48e-41	180
CP035466.1	CP001918.1	94.118	119	5	2	4511425	4511542	3375046	3375163	1.48e-41	180
CP035466.1	CP001918.1	94.118	119	6	1	4511425	4511542	3385234	3385116	1.48e-41	180
CP035466.1	CP001918.1	92.857	126	6	3	4491932	4492054	3386937	3387062	1.48e-41	180
CP035466.1	CP001918.1	82.915	199	32	2	2899850	2900047	2920416	2920219	5.33e-41	178
CP035466.1	CP001918.1	85.393	178	18	5	4393945	4394119	3128723	3128895	5.33e-41	178
CP035466.1	CP001918.1	91.406	128	11	0	3856089	3856216	3322221	3322094	1.92e-40	176
CP035466.1	CP001918.1	92.000	125	10	0	120982	121106	3322094	3322218	1.92e-40	176
CP035466.1	CP001918.1	92.683	123	8	1	2183617	2183738	3322096	3322218	1.92e-40	176
CP035466.1	CP001918.1	93.277	119	6	2	469352	469469	525413	525296	6.89e-40	174
CP035466.1	CP001918.1	86.792	159	18	3	2551014	2551171	1324944	1325100	6.89e-40	174
CP035466.1	CP001918.1	90.625	128	12	0	866412	866539	187210	187337	8.91e-39	171
CP035466.1	CP001918.1	86.842	152	20	0	1967348	1967499	769344	769495	8.91e-39	171
CP035466.1	CP001918.1	90.625	128	12	0	2917316	2917443	3322094	3322221	8.91e-39	171
CP035466.1	CP001918.1	81.395	215	34	3	4937114	4937326	3852797	3853007	8.91e-39	171
CP035466.1	CP001918.1	90.000	130	13	0	3856090	3856219	187339	187210	3.21e-38	169
CP035466.1	CP001918.1	92.437	119	7	2	4511425	4511542	3379083	3379200	3.21e-38	169
CP035466.1	CP001918.1	90.000	130	12	1	2183617	2183745	187215	187344	1.15e-37	167
CP035466.1	CP001918.1	100.000	89	0	0	2786240	2786328	3035467	3035379	4.15e-37	165
CP035466.1	CP001918.1	88.112	143	12	4	2785980	2786120	3035616	3035477	4.15e-37	165
CP035466.1	CP001918.1	90.400	125	12	0	866415	866539	3322094	3322218	4.15e-37	165
CP035466.1	CP001918.1	89.844	128	13	0	2527522	2527649	3322223	3322096	4.15e-37	165
CP035466.1	CP001918.1	89.922	129	9	4	3922350	3922476	187213	187339	1.49e-36	163
CP035466.1	CP001918.1	100.000	88	0	0	1970273	1970360	772531	772618	1.49e-36	163
CP035466.1	CP001918.1	100.000	88	0	0	1970042	1970129	772764	772851	1.49e-36	163
CP035466.1	CP001918.1	72.184	586	146	16	3641414	3641991	2306387	2305811	1.49e-36	163
CP035466.1	CP001918.1	95.238	105	2	3	119427	119529	4134811	4134914	1.49e-36	163
CP035466.1	CP001918.1	100.000	87	0	0	1690252	1690338	555317	555403	5.36e-36	161
CP035466.1	CP001918.1	98.901	91	0	1	1339097	1339186	772735	772645	5.36e-36	161
CP035466.1	CP001918.1	88.321	137	12	4	3356673	3356808	1652971	1653104	5.36e-36	161
CP035466.1	CP001918.1	89.764	127	9	3	120982	121106	187213	187337	1.93e-35	159
CP035466.1	CP001918.1	74.453	411	85	18	386923	387323	3872187	3871787	1.93e-35	159
CP035466.1	CP001918.1	91.597	119	5	5	119812	119929	4134798	4134912	1.93e-35	159
CP035466.1	CP001918.1	88.462	130	15	0	2527526	2527655	187338	187209	6.94e-35	158
CP035466.1	CP001918.1	98.864	88	1	0	1339096	1339183	772618	772531	6.94e-35	158
CP035466.1	CP001918.1	98.864	88	1	0	1339096	1339183	772851	772764	6.94e-35	158
CP035466.1	CP001918.1	100.000	85	0	0	1484226	1484310	1653228	1653144	6.94e-35	158
CP035466.1	CP001918.1	90.678	118	11	0	4794758	4794875	3682600	3682717	6.94e-35	158
CP035466.1	CP001918.1	98.876	89	0	1	120052	120140	4134810	4134897	6.94e-35	158
CP035466.1	CP001918.1	98.864	88	1	0	1970042	1970129	5114798	5114885	6.94e-35	158
CP035466.1	CP001918.1	98.864	88	1	0	1970273	1970360	5114798	5114885	6.94e-35	158
CP035466.1	CP001918.1	79.545	220	43	2	4460200	4460418	1408263	1408045	2.50e-34	156
