locus_tag	ftype	length_bp	gene	EC_number	COG	product
GMEHMJEA_01114	tRNA	71				tRNA-Gly(ccc)
GMEHMJEA_01115	CDS	753				hypothetical protein
GMEHMJEA_01116	CDS	480				hypothetical protein
GMEHMJEA_01117	CDS	1581				hypothetical protein
GMEHMJEA_01118	CDS	744	natA_1	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
GMEHMJEA_01119	CDS	777				hypothetical protein
GMEHMJEA_01120	CDS	837			COG3689	Putative two-component membrane permease complex subunit SMU_746c
GMEHMJEA_01121	CDS	930			COG0701	Putative two-component membrane permease complex subunit SMU_747c
GMEHMJEA_01122	CDS	354				hypothetical protein
GMEHMJEA_01123	CDS	657	rex_2		COG2344	Redox-sensing transcriptional repressor Rex
GMEHMJEA_01124	CDS	1935	yheS		COG0488	putative ABC transporter ATP-binding protein YheS
GMEHMJEA_01125	CDS	1203	ugl_1	3.2.1.180		Unsaturated chondroitin disaccharide hydrolase
GMEHMJEA_01126	CDS	1872				hypothetical protein
GMEHMJEA_01127	CDS	1119	ugl_2	3.2.1.179		Unsaturated glucuronyl hydrolase
GMEHMJEA_01128	CDS	834	lacG_3			Lactose transport system permease protein LacG
GMEHMJEA_01129	CDS	918	lacF_4			Lactose transport system permease protein LacF
GMEHMJEA_01130	CDS	1125	araN_2		COG1653	putative arabinose-binding protein
GMEHMJEA_01131	CDS	909				hypothetical protein
GMEHMJEA_01132	CDS	1614	cdr	1.8.1.14		Coenzyme A disulfide reductase
GMEHMJEA_01133	CDS	948	wbgU	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
GMEHMJEA_01134	CDS	753	legF	2.7.7.82	COG1083	CMP-N,N'-diacetyllegionaminic acid synthase
GMEHMJEA_01135	CDS	909				hypothetical protein
GMEHMJEA_01136	CDS	978				hypothetical protein
GMEHMJEA_01137	CDS	1143	epsN	2.6.1.-	COG0399	Putative pyridoxal phosphate-dependent aminotransferase EpsN
GMEHMJEA_01138	CDS	678	epsM	2.3.1.-	COG0110	Putative acetyltransferase EpsM
GMEHMJEA_01139	CDS	1149		3.2.1.184	COG0381	UDP-N,N'-diacetylbacillosamine 2-epimerase (hydrolyzing)
GMEHMJEA_01140	CDS	1005	neuB	2.5.1.101	COG2089	N,N'-diacetyllegionaminic acid synthase
GMEHMJEA_01141	CDS	1008	pseB	4.2.1.115	COG1086	UDP-N-acetylglucosamine 4,6-dehydratase (inverting)
GMEHMJEA_01142	CDS	1422				hypothetical protein
GMEHMJEA_01143	CDS	1071				hypothetical protein
GMEHMJEA_01144	CDS	1434				hypothetical protein
GMEHMJEA_01145	CDS	963				hypothetical protein
GMEHMJEA_01146	CDS	120				hypothetical protein
GMEHMJEA_01147	CDS	1086	epsF	2.4.-.-	COG0438	Putative glycosyltransferase EpsF
GMEHMJEA_01148	CDS	1041	epsJ	2.4.-.-	COG0463	putative glycosyltransferase EpsJ
GMEHMJEA_01149	CDS	1392				hypothetical protein
GMEHMJEA_01150	CDS	1320				IS1380 family transposase IS1678
GMEHMJEA_01151	CDS	1587	mntH			Divalent metal cation transporter MntH
GMEHMJEA_01152	CDS	225				hypothetical protein
GMEHMJEA_01153	CDS	1752	yheI	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
GMEHMJEA_01154	CDS	1785	yheH	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH
GMEHMJEA_01155	CDS	852	licT_2		COG3711	Transcription antiterminator LicT
GMEHMJEA_01156	CDS	1887	bglF_2		COG1263	PTS system beta-glucoside-specific EIIBCA component
GMEHMJEA_01157	CDS	903				hypothetical protein
GMEHMJEA_01158	CDS	1404	licH	3.2.1.86	COG1486	putative 6-phospho-beta-glucosidase
GMEHMJEA_01159	CDS	1434	bglH_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
GMEHMJEA_01160	CDS	927	trxB	1.8.1.9	COG0492	Thioredoxin reductase
GMEHMJEA_01161	CDS	1728	pgcA_2	5.4.2.2		Phosphoglucomutase
GMEHMJEA_01162	CDS	294	czrA		COG0640	HTH-type transcriptional repressor CzrA
GMEHMJEA_01163	CDS	861	yqfL	2.7.11.32	COG1806	Putative pyruvate, phosphate dikinase regulatory protein
GMEHMJEA_01164	CDS	429	zur		COG0735	Zinc-specific metallo-regulatory protein
GMEHMJEA_01165	CDS	177	rpsU		COG0828	30S ribosomal protein S21
GMEHMJEA_01166	CDS	447	yqeY		COG1610	putative protein YqeY
GMEHMJEA_01167	CDS	1380	brnQ_1		COG1114	Branched-chain amino acid transport system 2 carrier protein
GMEHMJEA_01168	CDS	972			COG1702	PhoH-like protein
GMEHMJEA_01169	CDS	2193	pgpH	3.1.4.59		Cyclic-di-AMP phosphodiesterase PgpH
GMEHMJEA_01170	CDS	462	ybeY	3.1.-.-	COG0319	Endoribonuclease YbeY
GMEHMJEA_01171	CDS	402	dgkA	2.7.1.66	COG0818	Undecaprenol kinase
GMEHMJEA_01172	CDS	900	era		COG1159	GTPase Era
GMEHMJEA_01173	CDS	813	recO		COG1381	DNA repair protein RecO
GMEHMJEA_01174	CDS	918	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
GMEHMJEA_01175	CDS	2076	glyS	6.1.1.14	COG0751	Glycine--tRNA ligase beta subunit
GMEHMJEA_01176	CDS	780				hypothetical protein
GMEHMJEA_01177	CDS	945	tagU	2.7.8.-	COG1316	Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
GMEHMJEA_01178	CDS	780	ywqC		COG3944	putative capsular polysaccharide biosynthesis protein YwqC
GMEHMJEA_01179	CDS	699	ywqD	2.7.10.2	COG0489	Tyrosine-protein kinase YwqD
GMEHMJEA_01180	CDS	765	ywqE	3.1.3.48	COG4464	Tyrosine-protein phosphatase YwqE
GMEHMJEA_01181	CDS	717	wecA	2.7.8.40		UDP-N-acetylgalactosamine-undecaprenyl-phosphate N-acetylgalactosaminephosphotransferase
GMEHMJEA_01182	CDS	984	nylB	3.5.1.46		6-aminohexanoate-dimer hydrolase
GMEHMJEA_01183	CDS	2139				hypothetical protein
GMEHMJEA_01184	CDS	1587				hypothetical protein
GMEHMJEA_01185	CDS	1221				hypothetical protein
GMEHMJEA_01186	CDS	807	tagG		COG1682	Teichoic acid translocation permease protein TagG
GMEHMJEA_01187	CDS	747				hypothetical protein
GMEHMJEA_01188	CDS	2034				hypothetical protein
GMEHMJEA_01189	CDS	852	rmlD	1.1.1.133		dTDP-4-dehydrorhamnose reductase
GMEHMJEA_01190	CDS	1029	rmlB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
GMEHMJEA_01191	CDS	573	rfbC_2	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
GMEHMJEA_01192	CDS	867	rfbA	2.7.7.24	COG1209	Glucose-1-phosphate thymidylyltransferase 1
GMEHMJEA_01193	CDS	708				hypothetical protein
GMEHMJEA_01194	CDS	828				hypothetical protein
GMEHMJEA_01195	CDS	801				hypothetical protein
GMEHMJEA_01196	CDS	1140	tagO	2.7.8.33	COG0472	putative undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase
GMEHMJEA_01197	CDS	924				hypothetical protein
GMEHMJEA_01198	CDS	765	map	3.4.11.18	COG0024	Methionine aminopeptidase 1
GMEHMJEA_01199	CDS	441				Flavodoxin
GMEHMJEA_01200	CDS	570				hypothetical protein
GMEHMJEA_01201	CDS	1233	pepS	3.4.11.-	COG2309	Aminopeptidase PepS
GMEHMJEA_01202	CDS	813	uppS	2.5.1.31	COG0020	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)
GMEHMJEA_01203	CDS	801				hypothetical protein
GMEHMJEA_01204	CDS	1269	rasP	3.4.24.-	COG0750	Regulator of sigma-W protease RasP
GMEHMJEA_01205	CDS	1710	proS	6.1.1.15	COG0442	Proline--tRNA ligase
GMEHMJEA_01206	CDS	4359	polC_1	2.7.7.7	COG2176	DNA polymerase III PolC-type
GMEHMJEA_01207	CDS	474	rimP		COG0779	Ribosome maturation factor RimP
GMEHMJEA_01208	CDS	1176	nusA		COG0195	Transcription termination/antitermination protein NusA
GMEHMJEA_01209	CDS	294				hypothetical protein
GMEHMJEA_01210	CDS	312	rplGA		COG1358	putative ribosomal protein YlxQ
GMEHMJEA_01211	CDS	2307				hypothetical protein
GMEHMJEA_01212	CDS	348	rbfA			Ribosome-binding factor A
GMEHMJEA_01213	CDS	1581	prfC			Peptide chain release factor 3
GMEHMJEA_01214	CDS	225				hypothetical protein
GMEHMJEA_01215	CDS	708				hypothetical protein
GMEHMJEA_01216	CDS	339				hypothetical protein
GMEHMJEA_01217	CDS	963	nrnA	3.1.-.-	COG0618	putative bifunctional oligoribonuclease and PAP phosphatase NrnA
GMEHMJEA_01218	CDS	1332				hypothetical protein
GMEHMJEA_01219	CDS	681				hypothetical protein
GMEHMJEA_01220	CDS	477	ybaK_1	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
GMEHMJEA_01221	CDS	1680	rnj2	3.1.-.-		Ribonuclease J 2
GMEHMJEA_01222	CDS	1503				hypothetical protein
GMEHMJEA_01223	CDS	663	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
GMEHMJEA_01224	CDS	204				hypothetical protein
GMEHMJEA_01225	CDS	1185	iadA	3.4.19.-		Isoaspartyl dipeptidase
GMEHMJEA_01226	CDS	1740				hypothetical protein
GMEHMJEA_01227	CDS	615				hypothetical protein
GMEHMJEA_01228	CDS	387				hypothetical protein
GMEHMJEA_01229	CDS	1347	pgi	5.3.1.9	COG0166	Glucose-6-phosphate isomerase
GMEHMJEA_01230	CDS	1350	gdh	1.4.1.4	COG0334	NADP-specific glutamate dehydrogenase
GMEHMJEA_01231	CDS	1254	baiN	1.3.1.114	COG2081	3-dehydro-bile acid delta(4,6)-reductase
GMEHMJEA_01232	CDS	486	ybaK_2	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
GMEHMJEA_01233	CDS	759	aroD	4.2.1.10	COG0710	3-dehydroquinate dehydratase
GMEHMJEA_01234	CDS	1179	rlmI	2.1.1.191	COG1092	Ribosomal RNA large subunit methyltransferase I
GMEHMJEA_01235	CDS	2121	ltaS1_1		COG1368	Lipoteichoic acid synthase 1
GMEHMJEA_01236	CDS	1467	dtpT		COG3104	Di-/tripeptide transporter
GMEHMJEA_01237	CDS	597				hypothetical protein
GMEHMJEA_01238	CDS	483				hypothetical protein
GMEHMJEA_01239	CDS	198				hypothetical protein
GMEHMJEA_01240	CDS	759				hypothetical protein
GMEHMJEA_01241	CDS	429				hypothetical protein
GMEHMJEA_01242	tRNA	73				tRNA-Gln(ctg)
GMEHMJEA_01243	CDS	372				hypothetical protein
GMEHMJEA_01244	CDS	186				hypothetical protein
GMEHMJEA_01245	CDS	189				hypothetical protein
GMEHMJEA_01246	CDS	264				hypothetical protein
GMEHMJEA_01247	CDS	258				hypothetical protein
GMEHMJEA_01248	CDS	192				hypothetical protein
GMEHMJEA_01249	CDS	321				hypothetical protein
GMEHMJEA_01250	CDS	435				Putative universal stress protein
GMEHMJEA_01251	CDS	684	rhgT	3.1.1.-	COG2755	Rhamnogalacturonan acetylesterase RhgT
GMEHMJEA_01252	CDS	837				hypothetical protein
GMEHMJEA_01253	CDS	1755		3.6.3.-	COG1132	Putative multidrug export ATP-binding/permease protein
GMEHMJEA_01254	CDS	342				hypothetical protein
GMEHMJEA_01255	CDS	2172	pbpF		COG0744	Penicillin-binding protein 1F
GMEHMJEA_01256	CDS	858	rluD_2	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
GMEHMJEA_01257	CDS	858	gmuE_2	2.7.1.4	COG1940	Putative fructokinase
GMEHMJEA_01258	CDS	2703	mngB_1	3.2.1.-	COG0383	Mannosylglycerate hydrolase
GMEHMJEA_01259	CDS	1290				hypothetical protein
GMEHMJEA_01260	CDS	1047	araR_1		COG1609	Arabinose metabolism transcriptional repressor
GMEHMJEA_01261	CDS	2154				hypothetical protein
GMEHMJEA_01262	CDS	1368	dnaC	3.6.4.12	COG0305	Replicative DNA helicase
GMEHMJEA_01263	CDS	453	rplI			50S ribosomal protein L9
GMEHMJEA_01264	CDS	1974	gdpP	3.1.4.59	COG3887	Cyclic-di-AMP phosphodiesterase GdpP
GMEHMJEA_01265	CDS	345				hypothetical protein
GMEHMJEA_01266	CDS	90				hypothetical protein
GMEHMJEA_01267	CDS	318				hypothetical protein
GMEHMJEA_01268	CDS	351				hypothetical protein
GMEHMJEA_01269	CDS	1332				hypothetical protein
GMEHMJEA_01270	CDS	567				hypothetical protein
GMEHMJEA_01271	tRNA	88				tRNA-Ser(cga)
GMEHMJEA_01272	CDS	975	cbh_1	3.5.1.24		Choloylglycine hydrolase
GMEHMJEA_01273	CDS	1896	asnB	6.3.5.4	COG0367	Asparagine synthetase [glutamine-hydrolyzing] 1
GMEHMJEA_01274	CDS	447				hypothetical protein
GMEHMJEA_01275	CDS	150	rpmGA_2			50S ribosomal protein L33 1
GMEHMJEA_01276	CDS	519	folA_2	1.5.1.3		Dihydrofolate reductase
GMEHMJEA_01277	CDS	957	yfiY		COG0614	putative siderophore-binding lipoprotein YfiY
GMEHMJEA_01278	CDS	807	fepC		COG1120	Ferric enterobactin transport ATP-binding protein FepC
GMEHMJEA_01279	CDS	990	feuB		COG0609	Iron-uptake system permease protein FeuB
GMEHMJEA_01280	CDS	1005	feuC		COG0609	Iron-uptake system permease protein FeuC
GMEHMJEA_01281	CDS	543	yqgN		COG0212	putative protein YqgN
GMEHMJEA_01282	CDS	699	gluP	3.4.21.105	COG0705	Rhomboid protease GluP
GMEHMJEA_01283	CDS	213	yqgQ		COG4483	putative protein YqgQ
GMEHMJEA_01284	CDS	963	glcK	2.7.1.2	COG1940	Glucokinase
GMEHMJEA_01285	CDS	396	yibN		COG0607	putative protein YibN
GMEHMJEA_01286	CDS	366				hypothetical protein
GMEHMJEA_01287	CDS	1812				hypothetical protein
GMEHMJEA_01288	CDS	168				hypothetical protein
GMEHMJEA_01289	CDS	990	galE	5.1.3.2	COG1087	UDP-glucose 4-epimerase
GMEHMJEA_01290	CDS	1485	galT	2.7.7.12		Galactose-1-phosphate uridylyltransferase
GMEHMJEA_01291	CDS	981	melR_1		COG1609	HTH-type transcriptional repressor MelR
GMEHMJEA_01292	CDS	825	tsaB		COG1214	tRNA threonylcarbamoyladenosine biosynthesis protein TsaB
GMEHMJEA_01293	CDS	543				hypothetical protein
GMEHMJEA_01294	CDS	465	rimI	2.3.1.266	COG0456	[Ribosomal protein S18]-alanine N-acetyltransferase
GMEHMJEA_01295	CDS	1017	tsaD	2.3.1.234	COG0533	tRNA N6-adenosine threonylcarbamoyltransferase
GMEHMJEA_01296	CDS	702				hypothetical protein
GMEHMJEA_01297	CDS	1230	arcA	3.5.3.6		Arginine deiminase
GMEHMJEA_01298	CDS	1020	arcB_1	2.1.3.3		Ornithine carbamoyltransferase, catabolic
GMEHMJEA_01299	CDS	948	arcC1	2.7.2.2		Carbamate kinase 1
GMEHMJEA_01300	CDS	960			COG2826	IS30 family transposase IS6770
GMEHMJEA_01301	CDS	984	dus	1.3.1.-		putative tRNA-dihydrouridine synthase
GMEHMJEA_01302	CDS	1038				Zinc-type alcohol dehydrogenase-like protein
GMEHMJEA_01303	CDS	324				hypothetical protein
GMEHMJEA_01304	CDS	708	ygaZ_2		COG1296	Inner membrane protein YgaZ
GMEHMJEA_01305	CDS	1425	gmuD_4	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
GMEHMJEA_01306	CDS	714	gmuR_2		COG2188	HTH-type transcriptional regulator GmuR
GMEHMJEA_01307	CDS	1332	licC_3		COG1455	Lichenan permease IIC component
GMEHMJEA_01308	CDS	876				hypothetical protein
GMEHMJEA_01309	CDS	864				hypothetical protein
GMEHMJEA_01310	CDS	483				hypothetical protein
GMEHMJEA_01311	CDS	468	ywnA		COG1959	Putative HTH-type transcriptional regulator YwnA
GMEHMJEA_01312	CDS	852	qorB	1.6.5.2	COG0702	Quinone oxidoreductase 2
GMEHMJEA_01313	CDS	1959	ptsG_1	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
GMEHMJEA_01314	CDS	873	sacY		COG3711	Levansucrase and sucrase synthesis operon antiterminator
GMEHMJEA_01315	CDS	873				hypothetical protein
GMEHMJEA_01316	CDS	570		2.3.1.-		Putative acetyltransferase
GMEHMJEA_01317	CDS	738		1.-.-.-		putative oxidoreductase
GMEHMJEA_01318	CDS	1269				hypothetical protein
GMEHMJEA_01319	CDS	465				hypothetical protein
GMEHMJEA_01320	CDS	630	yodC	1.-.-.-	COG0778	Putative NAD(P)H nitroreductase YodC
GMEHMJEA_01321	CDS	1479	msr(C)			ABC-F type ribosomal protection protein Msr(C)
GMEHMJEA_01322	CDS	447				hypothetical protein
GMEHMJEA_01323	CDS	516				hypothetical protein
GMEHMJEA_01324	CDS	1203	yfmO			Multidrug efflux protein YfmO
GMEHMJEA_01325	CDS	327				hypothetical protein
GMEHMJEA_01326	CDS	345				hypothetical protein
GMEHMJEA_01327	CDS	1248	proA	1.2.1.41	COG0014	Gamma-glutamyl phosphate reductase
GMEHMJEA_01328	CDS	807	proB	2.7.2.11	COG0263	Glutamate 5-kinase 1
GMEHMJEA_01329	CDS	528	dut	3.6.1.23	COG0756	Deoxyuridine 5'-triphosphate nucleotidohydrolase
GMEHMJEA_01330	CDS	1371	radA	3.6.4.-	COG1066	DNA repair protein RadA
GMEHMJEA_01331	CDS	1158	yacL	3.1.-.-	COG4956	putative PIN and TRAM-domain containing protein YacL
GMEHMJEA_01332	CDS	1461	gltX	6.1.1.17		Glutamate--tRNA ligase
GMEHMJEA_01333	CDS	537	cysE_2	2.3.1.30	COG1045	Serine acetyltransferase
GMEHMJEA_01334	CDS	1413	cysS	6.1.1.16	COG0215	Cysteine--tRNA ligase
GMEHMJEA_01335	CDS	396	mrnC	3.1.26.-	COG1939	Mini-ribonuclease 3
GMEHMJEA_01336	CDS	861		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
GMEHMJEA_01337	CDS	531				hypothetical protein
GMEHMJEA_01338	CDS	579	sigH		COG1595	RNA polymerase sigma-H factor
GMEHMJEA_01339	CDS	246	veg		COG4466	Protein Veg
GMEHMJEA_01340	CDS	447	elaA		COG2153	Protein ElaA
GMEHMJEA_01341	CDS	462	mscL		COG1970	Large-conductance mechanosensitive channel
GMEHMJEA_01342	CDS	1269				hypothetical protein
GMEHMJEA_01343	CDS	1287				hypothetical protein
GMEHMJEA_01344	CDS	1278				hypothetical protein
GMEHMJEA_01345	CDS	657			COG1136	putative ABC transporter ATP-binding protein
GMEHMJEA_01346	CDS	1377				hypothetical protein
GMEHMJEA_01347	CDS	246				hypothetical protein
GMEHMJEA_01348	CDS	1611	pyrG	6.3.4.2	COG0504	CTP synthase
GMEHMJEA_01349	CDS	870	fba_1	4.1.2.13	COG0191	Fructose-bisphosphate aldolase
GMEHMJEA_01350	CDS	1272	murA1_2	2.5.1.7		UDP-N-acetylglucosamine 1-carboxyvinyltransferase
GMEHMJEA_01351	CDS	1296	rho	3.6.4.-	COG1158	Transcription termination factor Rho
GMEHMJEA_01352	CDS	264	rpmE2		COG0254	50S ribosomal protein L31 type B
GMEHMJEA_01353	CDS	450	fruA_2		COG1299	PTS system fructose-specific EIIABC component
GMEHMJEA_01354	CDS	1419	fruA_3		COG1299	PTS system fructose-specific EIIABC component
GMEHMJEA_01355	CDS	861	kbaY	4.1.2.40	COG0191	D-tagatose-1,6-bisphosphate aldolase subunit KbaY
GMEHMJEA_01356	CDS	567	glcR_1		COG1349	HTH-type transcriptional repressor GlcR
GMEHMJEA_01357	CDS	207				hypothetical protein
GMEHMJEA_01358	CDS	366				hypothetical protein
GMEHMJEA_01359	CDS	1209				hypothetical protein
GMEHMJEA_01360	CDS	279				hypothetical protein
GMEHMJEA_01361	CDS	696	larR		COG0664	Lactate racemization regulatory protein
GMEHMJEA_01362	CDS	690	agrA_1		COG3279	Accessory gene regulator protein A
GMEHMJEA_01363	CDS	216				hypothetical protein
GMEHMJEA_01364	CDS	237				hypothetical protein
GMEHMJEA_01365	CDS	2154	lagD	3.4.22.-		Lactococcin-G-processing and transport ATP-binding protein LagD
GMEHMJEA_01366	CDS	1434	lcnD			Lactococcin A secretion protein LcnD
GMEHMJEA_01367	CDS	1035	sppA_1	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
GMEHMJEA_01368	CDS	522				hypothetical protein
GMEHMJEA_01369	CDS	387				hypothetical protein
GMEHMJEA_01370	tRNA	73				tRNA-Lys(ctt)
GMEHMJEA_01371	CDS	570				hypothetical protein
GMEHMJEA_01372	CDS	861				DegV domain-containing protein
GMEHMJEA_01373	CDS	705	walR_1		COG0745	Transcriptional regulatory protein WalR
GMEHMJEA_01374	CDS	1836	walK	2.7.13.3		Sensor histidine kinase WalK
GMEHMJEA_01375	CDS	1317				hypothetical protein
GMEHMJEA_01376	CDS	870				hypothetical protein
GMEHMJEA_01377	CDS	810	yycJ	3.-.-.-	COG1235	Putative metallo-hydrolase YycJ
GMEHMJEA_01378	CDS	630				hypothetical protein
GMEHMJEA_01379	CDS	1293	gmuC_3		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
GMEHMJEA_01380	CDS	663	MroQ	3.4.22.-		Membrane-embedded CAAX protease MroQ
GMEHMJEA_01381	CDS	285	groS		COG0234	10 kDa chaperonin
GMEHMJEA_01382	CDS	1626	groL		COG0459	60 kDa chaperonin
GMEHMJEA_01383	CDS	273				hypothetical protein
GMEHMJEA_01384	CDS	924	ccpB			Catabolite control protein B
GMEHMJEA_01385	CDS	753	mta		COG0789	HTH-type transcriptional activator mta
GMEHMJEA_01386	CDS	363				hypothetical protein
GMEHMJEA_01387	CDS	1473	pncB2	6.3.4.21	COG1488	Nicotinate phosphoribosyltransferase pncB2
GMEHMJEA_01388	CDS	825	nadE	6.3.1.5	COG0171	NH(3)-dependent NAD(+) synthetase
GMEHMJEA_01389	CDS	891				hypothetical protein
GMEHMJEA_01390	CDS	1518	abfA_1	3.2.1.55		Intracellular exo-alpha-(1->5)-L-arabinofuranosidase
GMEHMJEA_01391	CDS	1272	ugpB		COG1653	sn-glycerol-3-phosphate-binding periplasmic protein UgpB
GMEHMJEA_01392	CDS	897	melD		COG1175	Melibiose/raffinose/stachyose import permease protein MelD
GMEHMJEA_01393	CDS	864	araQ_3		COG0395	L-arabinose transport system permease protein AraQ
GMEHMJEA_01394	CDS	564				hypothetical protein
GMEHMJEA_01395	CDS	1512	abfA_2	3.2.1.55	COG3534	Intracellular exo-alpha-(1->5)-L-arabinofuranosidase 1
GMEHMJEA_01396	CDS	960		3.2.1.55	COG3940	Extracellular exo-alpha-(1->5)-L-arabinofuranosidase
GMEHMJEA_01397	CDS	1080	araR_2		COG1609	Arabinose metabolism transcriptional repressor
GMEHMJEA_01398	CDS	1401	xylT			D-xylose transporter
GMEHMJEA_01399	CDS	1662				hypothetical protein
GMEHMJEA_01400	CDS	699	sgbE	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase SgbE
GMEHMJEA_01401	CDS	1425	araA	5.3.1.4		L-arabinose isomerase
GMEHMJEA_01402	CDS	1161				hypothetical protein
GMEHMJEA_01403	CDS	1860				hypothetical protein
GMEHMJEA_01404	CDS	435				hypothetical protein
GMEHMJEA_01405	CDS	162				hypothetical protein
GMEHMJEA_01406	CDS	1023	pgl	3.1.1.31	COG2706	6-phosphogluconolactonase
GMEHMJEA_01407	CDS	354				hypothetical protein
GMEHMJEA_01408	CDS	1167				hypothetical protein
GMEHMJEA_01409	CDS	621	azoR	1.7.1.17	COG1182	FMN-dependent NADH-azoreductase
GMEHMJEA_01410	CDS	177				hypothetical protein
GMEHMJEA_01411	CDS	651				hypothetical protein
GMEHMJEA_01412	CDS	1728			COG1132	putative ABC transporter ATP-binding protein
GMEHMJEA_01413	CDS	1893		7.6.2.-	COG1132	Fatty acid ABC transporter ATP-binding/permease protein
GMEHMJEA_01414	CDS	870	catE	1.13.11.2	COG2514	Catechol-2,3-dioxygenase
GMEHMJEA_01415	CDS	1026	amiE	3.5.1.28		N-acetylmuramyl-L-alanine amidase
GMEHMJEA_01416	CDS	951	gmuF	5.3.1.8	COG1482	putative mannose-6-phosphate isomerase GmuF
GMEHMJEA_01417	CDS	1704				hypothetical protein
GMEHMJEA_01418	CDS	2034	mtlR			Transcriptional regulator MtlR
GMEHMJEA_01419	CDS	441	mtlF_1		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
GMEHMJEA_01420	CDS	1128				hypothetical protein
GMEHMJEA_01421	CDS	678	natA_2	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
GMEHMJEA_01422	CDS	1767				hypothetical protein
GMEHMJEA_01423	CDS	438	mtlF_2		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
GMEHMJEA_01424	CDS	1152	mtlD	1.1.1.17	COG0246	Mannitol-1-phosphate 5-dehydrogenase
GMEHMJEA_01425	CDS	510	queT_2		COG4708	Queuosine precursor transporter QueT
GMEHMJEA_01426	CDS	762		1.1.1.391	COG1028	3-beta-hydroxycholanate 3-dehydrogenase (NAD(+)) 2
GMEHMJEA_01427	CDS	222				hypothetical protein
GMEHMJEA_01428	CDS	1587				hypothetical protein
GMEHMJEA_01429	CDS	510	cidB		COG1346	Holin-like protein CidB
GMEHMJEA_01430	rRNA	111				5S ribosomal RNA
GMEHMJEA_01431	CDS	1860	manR_1		COG1762	Transcriptional regulator ManR
GMEHMJEA_01432	CDS	456				hypothetical protein
GMEHMJEA_01433	CDS	1329	gatC_2		COG3775	PTS system galactitol-specific EIIC component
GMEHMJEA_01434	CDS	285				hypothetical protein
GMEHMJEA_01435	CDS	516				hypothetical protein
GMEHMJEA_01436	CDS	663	rpe_1	5.1.3.1		Ribulose-phosphate 3-epimerase
GMEHMJEA_01437	CDS	573	hxlB	5.3.1.27	COG0794	3-hexulose-6-phosphate isomerase
GMEHMJEA_01438	CDS	150				hypothetical protein
GMEHMJEA_01439	CDS	213				hypothetical protein
GMEHMJEA_01440	CDS	111				hypothetical protein
GMEHMJEA_01441	CDS	1800				hypothetical protein
GMEHMJEA_01442	CDS	597				hypothetical protein
GMEHMJEA_01443	CDS	195				hypothetical protein
GMEHMJEA_01444	CDS	354				hypothetical protein
GMEHMJEA_01445	CDS	1548				IS66 family transposase ISRob1
GMEHMJEA_01446	CDS	1341				ISL3 family transposase IS1251
GMEHMJEA_01447	CDS	363				hypothetical protein
GMEHMJEA_01448	CDS	381	yugI		COG1098	General stress protein 13
GMEHMJEA_01449	CDS	1176	patB	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
GMEHMJEA_01450	CDS	585		5.2.1.8		Putative peptidyl-prolyl cis-trans isomerase
GMEHMJEA_01451	CDS	999	yumC	1.18.1.2	COG0492	Ferredoxin--NADP reductase 2
GMEHMJEA_01452	CDS	510	ypjQ		COG1267	putative protein YpjQ
GMEHMJEA_01453	CDS	660				hypothetical protein
GMEHMJEA_01454	CDS	765	yutF	3.1.3.-	COG0647	Acid sugar phosphatase
GMEHMJEA_01455	CDS	678				hypothetical protein
GMEHMJEA_01456	CDS	1386				hypothetical protein
GMEHMJEA_01457	CDS	255				hypothetical protein
GMEHMJEA_01458	CDS	516	tadA	3.5.4.33	COG0590	tRNA-specific adenosine deaminase
GMEHMJEA_01459	CDS	858	lrp			Leucine-rich protein
GMEHMJEA_01460	CDS	336				hypothetical protein
