locus_tag	ftype	length_bp	gene	EC_number	COG	product
BKGLHKBL_01086	CDS	1332				hypothetical protein
BKGLHKBL_01087	CDS	567				hypothetical protein
BKGLHKBL_01088	tRNA	88				tRNA-Ser(cga)
BKGLHKBL_01089	CDS	351	gmuD_3	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
BKGLHKBL_01090	CDS	1350	cycA_2		COG1113	D-serine/D-alanine/glycine transporter
BKGLHKBL_01091	CDS	741	artM_2		COG1126	Arginine transport ATP-binding protein ArtM
BKGLHKBL_01092	CDS	1593				hypothetical protein
BKGLHKBL_01093	CDS	192				hypothetical protein
BKGLHKBL_01094	CDS	297				hypothetical protein
BKGLHKBL_01095	CDS	726	cobB	2.3.1.286	COG0846	NAD-dependent protein deacetylase
BKGLHKBL_01096	CDS	843				hypothetical protein
BKGLHKBL_01097	CDS	522	nadR		COG1827	Transcription repressor NadR
BKGLHKBL_01098	CDS	564	def_1	3.5.1.88	COG0242	Peptide deformylase
BKGLHKBL_01099	CDS	270	rpsO		COG0184	30S ribosomal protein S15
BKGLHKBL_01100	CDS	2127	pnp	2.7.7.8	COG1185	Polyribonucleotide nucleotidyltransferase
BKGLHKBL_01101	CDS	219				hypothetical protein
BKGLHKBL_01102	CDS	2628				hypothetical protein
BKGLHKBL_01103	CDS	219				hypothetical protein
BKGLHKBL_01104	CDS	876				hypothetical protein
BKGLHKBL_01105	CDS	300				hypothetical protein
BKGLHKBL_01106	CDS	1005				hypothetical protein
BKGLHKBL_01107	CDS	852	yvgN	1.1.1.-	COG0656	Glyoxal reductase
BKGLHKBL_01108	CDS	246				hypothetical protein
BKGLHKBL_01109	CDS	705				hypothetical protein
BKGLHKBL_01110	CDS	2442				hypothetical protein
BKGLHKBL_01111	CDS	1155	mvaS	2.3.3.10	COG3425	Hydroxymethylglutaryl-CoA synthase
BKGLHKBL_01112	CDS	753				hypothetical protein
BKGLHKBL_01113	CDS	2667		7.2.2.10	COG0474	Calcium-transporting ATPase
BKGLHKBL_01114	CDS	1452	clsA_2	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
BKGLHKBL_01115	CDS	1293	purA	6.3.4.4	COG0104	Adenylosuccinate synthetase
BKGLHKBL_01116	CDS	1974	gdpP	3.1.4.59	COG3887	Cyclic-di-AMP phosphodiesterase GdpP
BKGLHKBL_01117	CDS	453	rplI			50S ribosomal protein L9
BKGLHKBL_01118	CDS	1368	dnaC	3.6.4.12	COG0305	Replicative DNA helicase
BKGLHKBL_01119	CDS	945				hypothetical protein
BKGLHKBL_01120	CDS	534				hypothetical protein
BKGLHKBL_01121	CDS	195				hypothetical protein
BKGLHKBL_01122	CDS	225				Bacteriocin hiracin-JM79
BKGLHKBL_01123	CDS	288				hypothetical protein
BKGLHKBL_01124	CDS	381				hypothetical protein
BKGLHKBL_01125	CDS	915				hypothetical protein
BKGLHKBL_01126	CDS	690				hypothetical protein
BKGLHKBL_01127	CDS	1032				hypothetical protein
BKGLHKBL_01128	CDS	2010	topB_2	5.6.2.1	COG0550	DNA topoisomerase 3
BKGLHKBL_01129	CDS	150				hypothetical protein
BKGLHKBL_01130	CDS	597				hypothetical protein
BKGLHKBL_01131	CDS	900				hypothetical protein
BKGLHKBL_01132	CDS	132	ssbA		COG0629	Single-stranded DNA-binding protein A
BKGLHKBL_01133	CDS	306	ssb_1		COG0629	Single-stranded DNA-binding protein
BKGLHKBL_01134	CDS	207				hypothetical protein
BKGLHKBL_01135	CDS	252				hypothetical protein
BKGLHKBL_01136	CDS	156				hypothetical protein
BKGLHKBL_01137	CDS	273				hypothetical protein
BKGLHKBL_01138	CDS	180				hypothetical protein
BKGLHKBL_01139	CDS	357				hypothetical protein
BKGLHKBL_01140	CDS	282				hypothetical protein
BKGLHKBL_01141	CDS	390				hypothetical protein
BKGLHKBL_01142	CDS	255				hypothetical protein
BKGLHKBL_01143	CDS	822				IS3 family transposase ISBce13
BKGLHKBL_01144	CDS	450				hypothetical protein
BKGLHKBL_01145	CDS	579				hypothetical protein
BKGLHKBL_01146	tRNA	85				tRNA-Leu(gag)
BKGLHKBL_01147	CDS	162				hypothetical protein
BKGLHKBL_01148	CDS	1221	alaA	2.6.1.2	COG0436	Glutamate-pyruvate aminotransferase AlaA
BKGLHKBL_01149	CDS	837				hypothetical protein
BKGLHKBL_01150	CDS	1149	agaA	3.5.1.-	COG1820	N-acetylgalactosamine-6-phosphate deacetylase
BKGLHKBL_01151	CDS	1059				hypothetical protein
BKGLHKBL_01152	CDS	1020	hgdH	1.1.1.399	COG1052	(R)-2-hydroxyglutarate dehydrogenase
BKGLHKBL_01153	CDS	717	dcuR		COG4565	Transcriptional regulatory protein DcuR
BKGLHKBL_01154	CDS	786	dcuS_1	2.7.13.3	COG3290	Sensor histidine kinase DcuS
BKGLHKBL_01155	CDS	873	dcuS_2	2.7.13.3	COG3290	Sensor histidine kinase DcuS
BKGLHKBL_01156	CDS	525	yuaF			putative membrane protein YuaF
BKGLHKBL_01157	CDS	1500	yqiK		COG2268	Inner membrane protein YqiK
BKGLHKBL_01158	CDS	603				hypothetical protein
BKGLHKBL_01159	CDS	957				hypothetical protein
BKGLHKBL_01160	CDS	1503				hypothetical protein
BKGLHKBL_01161	CDS	774	sorC		COG3715	PTS system sorbose-specific EIIC component
BKGLHKBL_01162	CDS	792	manZ_2		COG3716	PTS system mannose-specific EIID component
BKGLHKBL_01163	CDS	492	manX_2	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
BKGLHKBL_01164	CDS	411				hypothetical protein
BKGLHKBL_01165	CDS	1401				hypothetical protein
BKGLHKBL_01166	CDS	375				hypothetical protein
BKGLHKBL_01167	CDS	573				hypothetical protein
BKGLHKBL_01168	CDS	1260				ISL3 family transposase IS1251
BKGLHKBL_01169	CDS	1521				IS66 family transposase ISCth11
BKGLHKBL_01170	CDS	180				hypothetical protein
BKGLHKBL_01171	CDS	183				hypothetical protein
BKGLHKBL_01172	CDS	225				hypothetical protein
BKGLHKBL_01173	CDS	570				hypothetical protein
BKGLHKBL_01174	CDS	1290				hypothetical protein
BKGLHKBL_01175	CDS	789	soj_2	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
BKGLHKBL_01176	CDS	327				hypothetical protein
BKGLHKBL_01177	CDS	1041				hypothetical protein
BKGLHKBL_01178	CDS	1014				hypothetical protein
BKGLHKBL_01179	CDS	1035	melR_2		COG1609	HTH-type transcriptional repressor MelR
BKGLHKBL_01180	CDS	2226	melA	3.2.1.22	COG3345	Alpha-galactosidase Mel36A
BKGLHKBL_01181	CDS	1884	lacL	3.2.1.23	COG3250	Beta-galactosidase large subunit
BKGLHKBL_01182	CDS	975	lacM	3.2.1.23	COG3250	Beta-galactosidase small subunit
BKGLHKBL_01183	CDS	1023	aroF	2.5.1.54	COG2876	Phospho-2-dehydro-3-deoxyheptonate aldolase
BKGLHKBL_01184	CDS	1065	aroB	4.2.3.4	COG0337	3-dehydroquinate synthase
BKGLHKBL_01185	CDS	1167	aroC	4.2.3.5	COG0082	Chorismate synthase
BKGLHKBL_01186	CDS	1092				hypothetical protein
BKGLHKBL_01187	CDS	1296	aroA	2.5.1.19	COG0128	3-phosphoshikimate 1-carboxyvinyltransferase
BKGLHKBL_01188	CDS	510	aroK	2.7.1.71	COG0703	Shikimate kinase
BKGLHKBL_01189	CDS	837	pheA			Bifunctional chorismate mutase/prephenate dehydratase
BKGLHKBL_01190	CDS	1737				hypothetical protein
BKGLHKBL_01191	CDS	930				hypothetical protein
BKGLHKBL_01192	CDS	579				hypothetical protein
BKGLHKBL_01193	CDS	1287	lacE_3			Lactose-binding protein
BKGLHKBL_01194	CDS	870	lacF_3			Lactose transport system permease protein LacF
BKGLHKBL_01195	CDS	888	lacG_2			Lactose transport system permease protein LacG
BKGLHKBL_01196	CDS	684	umpB_1			Na(+), Li(+), K(+)/H(+) antiporter subunit B
BKGLHKBL_01197	CDS	774	umpB_2			Na(+), Li(+), K(+)/H(+) antiporter subunit B
BKGLHKBL_01198	CDS	399				hypothetical protein
BKGLHKBL_01199	CDS	672				hypothetical protein
BKGLHKBL_01200	CDS	441				hypothetical protein
BKGLHKBL_01201	CDS	669	gpmA_2	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
BKGLHKBL_01202	CDS	624	gph	3.1.3.18	COG0546	Phosphoglycolate phosphatase
BKGLHKBL_01203	CDS	387				hypothetical protein
BKGLHKBL_01204	CDS	1392	tcyP		COG1823	L-cystine uptake protein TcyP
BKGLHKBL_01205	tRNA	73				tRNA-Ala(tgc)
BKGLHKBL_01206	CDS	558				hypothetical protein
BKGLHKBL_01207	CDS	588				hypothetical protein
BKGLHKBL_01208	CDS	258				hypothetical protein
BKGLHKBL_01209	CDS	252				hypothetical protein
BKGLHKBL_01210	CDS	411	spxA_2		COG1393	Regulatory protein Spx
BKGLHKBL_01211	CDS	357	spxA_3		COG1393	Regulatory protein Spx
BKGLHKBL_01212	CDS	1452				hypothetical protein
BKGLHKBL_01213	CDS	1131	metE	2.1.1.14	COG0620	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase
BKGLHKBL_01214	CDS	1203				hypothetical protein
BKGLHKBL_01215	CDS	204				hypothetical protein
BKGLHKBL_01216	CDS	1068				hypothetical protein
BKGLHKBL_01217	CDS	108				hypothetical protein
BKGLHKBL_01218	CDS	813				hypothetical protein
BKGLHKBL_01219	CDS	837	scrB	3.2.1.26		Sucrose-6-phosphate hydrolase
BKGLHKBL_01220	CDS	963	degA_2		COG1609	HTH-type transcriptional regulator DegA
BKGLHKBL_01221	CDS	2154	penA		COG0768	Penicillin-binding protein 2B
BKGLHKBL_01222	CDS	810	yitU_1	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
BKGLHKBL_01223	CDS	1545	pbuO		COG2252	Guanine/hypoxanthine permease PbuO
BKGLHKBL_01224	CDS	1197	sbnD_1			Staphyloferrin B transporter
BKGLHKBL_01225	CDS	186				hypothetical protein
BKGLHKBL_01226	CDS	3315	dnaE	2.7.7.7	COG0587	DNA polymerase III subunit alpha
BKGLHKBL_01227	CDS	963	pfkA	2.7.1.11		ATP-dependent 6-phosphofructokinase
BKGLHKBL_01228	CDS	1785	pyk	2.7.1.40	COG0469	Pyruvate kinase
BKGLHKBL_01229	CDS	903	gltC_2			HTH-type transcriptional regulator GltC
BKGLHKBL_01230	CDS	570				hypothetical protein
BKGLHKBL_01231	CDS	180	rpmF_1			50S ribosomal protein L32
BKGLHKBL_01232	CDS	1188				IS256 family transposase IS16
BKGLHKBL_01233	CDS	828				hypothetical protein
BKGLHKBL_01234	tRNA	74				tRNA-Met(cat)
BKGLHKBL_01235	CDS	966				hypothetical protein
BKGLHKBL_01236	tRNA	74				tRNA-Met(cat)
BKGLHKBL_01237	CDS	504				hypothetical protein
BKGLHKBL_01238	CDS	666				hypothetical protein
BKGLHKBL_01239	CDS	2037				hypothetical protein
BKGLHKBL_01240	CDS	639	yknY	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
BKGLHKBL_01241	CDS	429				hypothetical protein
BKGLHKBL_01242	CDS	291				IS3 family transposase ISEfa8
BKGLHKBL_01243	CDS	396	panD	4.1.1.11	COG0853	Aspartate 1-decarboxylase
BKGLHKBL_01244	CDS	849	panC	6.3.2.1	COG0414	Pantothenate synthetase
BKGLHKBL_01245	CDS	828	panB	2.1.2.11	COG0413	3-methyl-2-oxobutanoate hydroxymethyltransferase
BKGLHKBL_01246	CDS	846				hypothetical protein
BKGLHKBL_01247	CDS	480				hypothetical protein
BKGLHKBL_01248	CDS	690	nanE_2	5.1.3.9	COG3010	Putative N-acetylmannosamine-6-phosphate 2-epimerase
BKGLHKBL_01249	CDS	1503	glcB		COG2190	PTS system glucoside-specific EIICBA component
BKGLHKBL_01250	CDS	477				hypothetical protein
BKGLHKBL_01251	CDS	564	efp			Elongation factor P
BKGLHKBL_01252	CDS	918	cysM	2.5.1.47	COG0031	Cysteine synthase
BKGLHKBL_01253	CDS	645	metB_1	2.5.1.48	COG0626	Cystathionine gamma-synthase
BKGLHKBL_01254	CDS	402	metB_2	2.5.1.48	COG0626	Cystathionine gamma-synthase
BKGLHKBL_01255	CDS	459	luxS	4.4.1.21	COG1854	S-ribosylhomocysteine lyase
BKGLHKBL_01256	CDS	471	bsaA			Glutathione peroxidase BsaA
BKGLHKBL_01257	CDS	1110	sigA		COG0568	RNA polymerase sigma factor SigA
BKGLHKBL_01258	CDS	1842	dnaG	2.7.7.-	COG0358	DNA primase
BKGLHKBL_01259	CDS	2316	ctpE_1	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
BKGLHKBL_01260	CDS	861				hypothetical protein
BKGLHKBL_01261	CDS	522				hypothetical protein
BKGLHKBL_01262	CDS	720	ydjP	3.-.-.-	COG0596	AB hydrolase superfamily protein YdjP
BKGLHKBL_01263	CDS	2592	mprF_1	2.3.2.3		Phosphatidylglycerol lysyltransferase
BKGLHKBL_01264	CDS	1188	tuf_2			Elongation factor Tu
BKGLHKBL_01265	CDS	357				hypothetical protein
BKGLHKBL_01266	CDS	498				hypothetical protein
BKGLHKBL_01267	CDS	810	yitU_2	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
BKGLHKBL_01268	CDS	858	gspA_1		COG1442	General stress protein A
BKGLHKBL_01269	CDS	903	gspA_2		COG1442	General stress protein A
BKGLHKBL_01270	CDS	351				hypothetical protein
BKGLHKBL_01271	CDS	939				hypothetical protein
BKGLHKBL_01272	CDS	894	yghA	1.-.-.-		putative oxidoreductase YghA
BKGLHKBL_01273	CDS	564				hypothetical protein
BKGLHKBL_01274	CDS	189				hypothetical protein
BKGLHKBL_01275	CDS	903				hypothetical protein
BKGLHKBL_01276	CDS	243				hypothetical protein
BKGLHKBL_01277	CDS	1446				hypothetical protein
BKGLHKBL_01278	CDS	1725				hypothetical protein
BKGLHKBL_01279	CDS	615				hypothetical protein
BKGLHKBL_01280	tRNA	74				tRNA-Met(cat)
BKGLHKBL_01281	CDS	726				hypothetical protein
BKGLHKBL_01282	CDS	510				hypothetical protein
BKGLHKBL_01283	CDS	1449				hypothetical protein
BKGLHKBL_01284	CDS	717	srrA_2		COG0745	Transcriptional regulatory protein SrrA
BKGLHKBL_01285	CDS	351				hypothetical protein
BKGLHKBL_01286	CDS	774		3.1.3.-		Putative phosphatase
BKGLHKBL_01287	tmRNA	364	ssrA			transfer-messenger RNA, SsrA
BKGLHKBL_01288	CDS	1581	prfC			Peptide chain release factor 3
BKGLHKBL_01289	CDS	2835	dgaR_1			Transcriptional regulatory protein DagR
BKGLHKBL_01290	CDS	795				hypothetical protein
BKGLHKBL_01291	CDS	303				hypothetical protein
BKGLHKBL_01292	CDS	372				hypothetical protein
BKGLHKBL_01293	CDS	402				hypothetical protein
BKGLHKBL_01294	CDS	408				hypothetical protein
BKGLHKBL_01295	CDS	228				hypothetical protein
BKGLHKBL_01296	CDS	474				hypothetical protein
BKGLHKBL_01297	CDS	174				hypothetical protein
BKGLHKBL_01298	CDS	591				Potassium channel
BKGLHKBL_01299	CDS	1353	brnQ_2		COG1114	Branched-chain amino acid transport system 2 carrier protein
BKGLHKBL_01300	CDS	375				hypothetical protein
BKGLHKBL_01301	CDS	483	yfkJ	3.1.3.48	COG0394	Low molecular weight protein-tyrosine-phosphatase YfkJ
BKGLHKBL_01302	CDS	579				hypothetical protein
BKGLHKBL_01303	CDS	1002	ruvB	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
BKGLHKBL_01304	CDS	603	ruvA	3.6.4.12	COG0632	Holliday junction ATP-dependent DNA helicase RuvA
BKGLHKBL_01305	CDS	447	msrB	1.8.4.12		Peptide methionine sulfoxide reductase MsrB
BKGLHKBL_01306	CDS	714	treR		COG2188	HTH-type transcriptional regulator TreR
BKGLHKBL_01307	CDS	1989				hypothetical protein
BKGLHKBL_01308	CDS	561	maf	3.6.1.9	COG0424	dTTP/UTP pyrophosphatase
BKGLHKBL_01309	CDS	2109	mutL		COG0323	DNA mismatch repair protein MutL
BKGLHKBL_01310	CDS	2646	mutS		COG0249	DNA mismatch repair protein MutS
BKGLHKBL_01311	CDS	375	ymcA		COG4550	putative protein YmcA
BKGLHKBL_01312	CDS	798	ymdB	3.1.4.16	COG1692	2',3'-cyclic-nucleotide 2'-phosphodiesterase
BKGLHKBL_01313	CDS	774				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
BKGLHKBL_01314	CDS	636				hypothetical protein
BKGLHKBL_01315	CDS	834	nirC		COG2116	Nitrite transporter NirC
BKGLHKBL_01316	CDS	612	rpsD		COG0522	30S ribosomal protein S4
BKGLHKBL_01317	CDS	540	bioY2		COG1268	Biotin transporter BioY2
BKGLHKBL_01318	CDS	510	queT_1		COG4708	Queuosine precursor transporter QueT
BKGLHKBL_01319	CDS	762		1.1.1.391	COG1028	3-beta-hydroxycholanate 3-dehydrogenase (NAD(+)) 2
BKGLHKBL_01320	CDS	222				hypothetical protein
BKGLHKBL_01321	CDS	1587				hypothetical protein
BKGLHKBL_01322	CDS	702	yohK		COG1346	Inner membrane protein YohK
BKGLHKBL_01323	CDS	411				hypothetical protein
BKGLHKBL_01324	CDS	735	gla		COG0580	Glycerol facilitator-aquaporin gla
BKGLHKBL_01325	CDS	1482				hypothetical protein
BKGLHKBL_01326	CDS	219				hypothetical protein
BKGLHKBL_01327	CDS	1422	gnd	1.1.1.44	COG0362	6-phosphogluconate dehydrogenase, decarboxylating
BKGLHKBL_01328	CDS	687	arlR_2		COG0745	Response regulator ArlR
BKGLHKBL_01329	CDS	1506				hypothetical protein
BKGLHKBL_01330	CDS	387				hypothetical protein
BKGLHKBL_01331	CDS	2352				hypothetical protein
BKGLHKBL_01332	CDS	690				hypothetical protein
BKGLHKBL_01333	CDS	453				hypothetical protein
BKGLHKBL_01334	tRNA	75				tRNA-Val(tac)
BKGLHKBL_01335	tRNA	75				tRNA-Lys(ttt)
BKGLHKBL_01336	tRNA	84				tRNA-Leu(tag)
BKGLHKBL_01337	tRNA	76				tRNA-Thr(tgt)
BKGLHKBL_01338	tRNA	72				tRNA-Gly(gcc)
BKGLHKBL_01339	tRNA	86				tRNA-Leu(taa)
BKGLHKBL_01340	tRNA	76				tRNA-Arg(acg)
BKGLHKBL_01341	tRNA	74				tRNA-Pro(tgg)
BKGLHKBL_01342	tRNA	73				tRNA-Ala(tgc)
BKGLHKBL_01343	tRNA	76				tRNA-Met(cat)
BKGLHKBL_01344	tRNA	76				tRNA-Met(cat)
BKGLHKBL_01345	tRNA	90				tRNA-Ser(tga)
BKGLHKBL_01346	tRNA	76				tRNA-Met(cat)
BKGLHKBL_01347	tRNA	74				tRNA-Asp(gtc)
BKGLHKBL_01348	CDS	681				IS6 family transposase IS1297
BKGLHKBL_01349	CDS	222				hypothetical protein
BKGLHKBL_01350	CDS	345	bin3_1			Putative transposon Tn552 DNA-invertase bin3
BKGLHKBL_01351	CDS	261	bin3_2			Putative transposon Tn552 DNA-invertase bin3
BKGLHKBL_01352	CDS	1002				hypothetical protein
BKGLHKBL_01353	CDS	267				hypothetical protein
BKGLHKBL_01354	CDS	357				hypothetical protein
BKGLHKBL_01355	CDS	1368	nhaC_2		COG1757	Na(+)/H(+) antiporter NhaC
BKGLHKBL_01356	CDS	1422	gadC_4		COG0531	putative glutamate/gamma-aminobutyrate antiporter
BKGLHKBL_01357	CDS	1878				hypothetical protein
BKGLHKBL_01358	CDS	1161				hypothetical protein
BKGLHKBL_01359	CDS	444	yiaC	2.3.1.-	COG0454	Peptidyl-lysine N-acetyltransferase YiaC
BKGLHKBL_01360	CDS	468	dps	1.16.-.-	COG0783	DNA protection during starvation protein
BKGLHKBL_01361	CDS	1539	xylB	2.7.1.17	COG1070	Xylulose kinase
BKGLHKBL_01362	CDS	567				hypothetical protein
BKGLHKBL_01363	CDS	528	msrA_2	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
BKGLHKBL_01364	CDS	678	yvdM_2	5.4.2.6	COG0637	Beta-phosphoglucomutase
BKGLHKBL_01365	CDS	1131	glxK	2.7.1.31		Glycerate kinase
BKGLHKBL_01366	CDS	2184	ycjT	2.4.1.230	COG1554	Kojibiose phosphorylase
BKGLHKBL_01367	CDS	1026	rifL	1.1.1.-		Putative UDP-kanosamine synthase oxidoreductase subunit
BKGLHKBL_01368	CDS	828				hypothetical protein
BKGLHKBL_01369	CDS	1068				hypothetical protein
BKGLHKBL_01370	CDS	837	ycjP		COG0395	Inner membrane ABC transporter permease protein YcjP
BKGLHKBL_01371	CDS	870	ycjO		COG1175	Inner membrane ABC transporter permease protein YcjO
BKGLHKBL_01372	CDS	1284				hypothetical protein
BKGLHKBL_01373	CDS	1686	ycjM	2.4.1.352	COG0366	Glucosylglycerate phosphorylase
BKGLHKBL_01374	CDS	1026	purR_1		COG1609	HTH-type transcriptional repressor PurR
BKGLHKBL_01375	CDS	3654	rpoC	2.7.7.6	COG0086	DNA-directed RNA polymerase subunit beta'
BKGLHKBL_01376	CDS	3618	rpoB	2.7.7.6	COG0085	DNA-directed RNA polymerase subunit beta
BKGLHKBL_01377	CDS	969				hypothetical protein
BKGLHKBL_01378	CDS	906				hypothetical protein
BKGLHKBL_01379	CDS	807	yxdL		COG1136	ABC transporter ATP-binding protein YxdL
BKGLHKBL_01380	CDS	969	birA	6.3.4.15	COG0340	Bifunctional ligase/repressor BirA
BKGLHKBL_01381	CDS	525				hypothetical protein
BKGLHKBL_01382	CDS	1641				hypothetical protein
BKGLHKBL_01383	CDS	987	hepT	2.5.1.30	COG0142	Heptaprenyl diphosphate synthase component 2
BKGLHKBL_01384	CDS	567				hypothetical protein
BKGLHKBL_01385	CDS	417				hypothetical protein
BKGLHKBL_01386	CDS	1935				hypothetical protein
BKGLHKBL_01387	CDS	957				hypothetical protein
BKGLHKBL_01388	CDS	1104	apbE_2	2.7.1.180	COG1477	FAD:protein FMN transferase
BKGLHKBL_01389	CDS	954				hypothetical protein
BKGLHKBL_01390	CDS	1347	gor	1.8.1.7	COG1249	Glutathione reductase
BKGLHKBL_01391	CDS	1251				hypothetical protein
BKGLHKBL_01392	CDS	924	rlhA		COG0826	23S rRNA 5-hydroxycytidine synthase
BKGLHKBL_01393	CDS	2493	clpC		COG0542	Negative regulator of genetic competence ClpC/MecB
BKGLHKBL_01394	CDS	468	ctsR		COG4463	Transcriptional regulator CtsR
BKGLHKBL_01395	CDS	165				hypothetical protein
BKGLHKBL_01396	CDS	1170				IS256 family transposase ISEfa13
BKGLHKBL_01397	CDS	957				hypothetical protein
BKGLHKBL_01398	CDS	462				hypothetical protein
BKGLHKBL_01399	CDS	996	srlE	2.7.1.198	COG3732	PTS system glucitol/sorbitol-specific EIIB component
BKGLHKBL_01400	CDS	555	srlA		COG3730	PTS system glucitol/sorbitol-specific EIIC component
BKGLHKBL_01401	CDS	492				hypothetical protein
BKGLHKBL_01402	CDS	1869	licR_1		COG1762	putative licABCH operon regulator
BKGLHKBL_01403	CDS	801	fabG_2	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
BKGLHKBL_01404	CDS	486				hypothetical protein
BKGLHKBL_01405	CDS	414				hypothetical protein
BKGLHKBL_01406	CDS	684	yedJ		COG1418	putative protein YedJ
BKGLHKBL_01407	CDS	1497	ypwA	3.4.17.19	COG2317	Carboxypeptidase 1
BKGLHKBL_01408	CDS	1167	rlmL	2.1.1.173	COG0116	Ribosomal RNA large subunit methyltransferase L
BKGLHKBL_01409	CDS	420				hypothetical protein
BKGLHKBL_01410	CDS	540				hypothetical protein
BKGLHKBL_01411	CDS	648	recU	3.1.22.4	COG3331	Holliday junction resolvase RecU
BKGLHKBL_01412	CDS	2382	ponA		COG0744	Penicillin-binding protein 1A
BKGLHKBL_01413	CDS	435				Putative universal stress protein
BKGLHKBL_01414	CDS	321				hypothetical protein
BKGLHKBL_01415	CDS	192				hypothetical protein
BKGLHKBL_01416	CDS	258				hypothetical protein
BKGLHKBL_01417	CDS	264				hypothetical protein
BKGLHKBL_01418	CDS	189				hypothetical protein
BKGLHKBL_01419	CDS	186				hypothetical protein
BKGLHKBL_01420	CDS	372				hypothetical protein
BKGLHKBL_01421	tRNA	73				tRNA-Gln(ctg)
BKGLHKBL_01422	CDS	429				hypothetical protein
BKGLHKBL_01423	CDS	759				hypothetical protein
BKGLHKBL_01424	CDS	198				hypothetical protein
BKGLHKBL_01425	CDS	483				hypothetical protein
BKGLHKBL_01426	CDS	597				hypothetical protein
BKGLHKBL_01427	CDS	1467	dtpT		COG3104	Di-/tripeptide transporter
BKGLHKBL_01428	CDS	516				hypothetical protein
BKGLHKBL_01429	CDS	870	ywpJ_1	3.1.3.-	COG0561	Phosphatase YwpJ
BKGLHKBL_01430	CDS	681	ung	3.2.2.27	COG0692	Uracil-DNA glycosylase
BKGLHKBL_01431	CDS	981	pta	2.3.1.8	COG0280	Phosphate acetyltransferase
BKGLHKBL_01432	CDS	474	tsaE		COG0802	tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
BKGLHKBL_01433	CDS	525				hypothetical protein
BKGLHKBL_01434	CDS	471				hypothetical protein
BKGLHKBL_01435	CDS	1104	hmo	1.1.3.46		4-hydroxymandelate oxidase
BKGLHKBL_01436	CDS	960			COG2826	IS30 family transposase IS1062
BKGLHKBL_01437	CDS	681				hypothetical protein
BKGLHKBL_01438	CDS	1035				hypothetical protein
BKGLHKBL_01439	CDS	336				hypothetical protein
BKGLHKBL_01440	CDS	2481				hypothetical protein
BKGLHKBL_01441	CDS	1509				hypothetical protein
BKGLHKBL_01442	CDS	1365	nox_1	1.6.99.3	COG0446	NADH oxidase
BKGLHKBL_01443	CDS	1071			COG0577	putative ABC transporter permease
BKGLHKBL_01444	CDS	669	hrtA_1	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
BKGLHKBL_01445	CDS	579				hypothetical protein
BKGLHKBL_01446	CDS	912				hypothetical protein
BKGLHKBL_01447	CDS	918	rnhC	3.1.26.4	COG1039	Ribonuclease HIII
BKGLHKBL_01448	CDS	438				hypothetical protein
BKGLHKBL_01449	CDS	549				hypothetical protein
BKGLHKBL_01450	CDS	2361	mutS2_1	3.1.-.-		Endonuclease MutS2
BKGLHKBL_01451	CDS	315	trxA		COG0526	Thioredoxin
BKGLHKBL_01452	CDS	1779	uvrC		COG0322	UvrABC system protein C
BKGLHKBL_01453	CDS	900				hypothetical protein
BKGLHKBL_01454	CDS	1263	yhaP		COG1668	putative protein YhaP
BKGLHKBL_01455	CDS	1899	fbp	3.1.3.11	COG3855	Fructose-1,6-bisphosphatase class 3
BKGLHKBL_01456	CDS	720	puuD	3.5.1.94	COG2071	Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD
BKGLHKBL_01457	CDS	324				hypothetical protein
BKGLHKBL_01458	CDS	2004				hypothetical protein
BKGLHKBL_01459	CDS	471	ntpK			V-type sodium ATPase subunit K
BKGLHKBL_01460	CDS	585				hypothetical protein
BKGLHKBL_01461	CDS	987	ntpC			V-type sodium ATPase subunit C
BKGLHKBL_01462	CDS	312	ntpG			V-type sodium ATPase subunit G
BKGLHKBL_01463	CDS	1782	ntpA	7.2.2.1		V-type sodium ATPase catalytic subunit A
BKGLHKBL_01464	CDS	1377	ntpB			V-type sodium ATPase subunit B
BKGLHKBL_01465	CDS	636	ntpD			V-type sodium ATPase subunit D
BKGLHKBL_01466	CDS	1356	ntpJ_2			Potassium/sodium uptake protein NtpJ
BKGLHKBL_01467	CDS	1395				hypothetical protein
BKGLHKBL_01468	CDS	972	lhpI	1.5.1.49	COG2423	Delta(1)-pyrroline-2-carboxylate reductase
