	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
yghF	132.51565521935674	1.4404300784232853	0.38817115599288665	3.7108117287562745	0.00020659571694298803	0.002433536561912859
yghG	8.35286539475228	0.20997722691707194	1.572482965678739	0.1335322744348066	0.8937724415060601	
yghJ	2928.869258561517	-0.027525248077779223	0.10746743837203365	-0.25612639972390133	0.7978532376789607	0.9366364446782833
yghO	158.72954049194328	0.16733741914594916	0.3260274413115214	0.5132617624847631	0.6077682276339507	0.8434782259875551
yghQ	93.87179141937561	0.3460143113389477	0.40959650597584607	0.844768708450243	0.3982399888335513	0.6938451556572458
yghR	23.34346552496588	-0.9299787937974708	1.1483209721563974	-0.8098596266609079	0.4180208581929902	
yghS	26.677488658444968	0.334922208269615	0.6315035115069185	0.5303568423086207	0.595864542769535	
yghT	13.955421482475607	1.3591330905442447	1.12756192338264	1.2053733478928597	0.22805920559078596	
yghU	2921.423839050851	-0.4185548570427252	0.2871612487916637	-1.4575603734972888	0.14496175884027643	0.38043121187738493
yghW	0.654594249590538	0.9216409235161588	3.181342572209285	0.2897018798186593	0.7720443180844001	
yghX	300.1797445059389	-1.0113420501500572	0.3814018530341009	-2.651644301423029	0.008010087690808554	0.04717629568547635
ygiA	24.57146659245211	1.4292131566489066	1.0807583826365057	1.3224169061380278	0.18602936228175626	
ygiB	3648.1056802613216	-0.2639097853154316	0.2206936060517868	-1.195819806639545	0.23176688488238195	0.5089892605044078
ygiC	7172.127966766762	-0.28061846433156523	0.20875356424726138	-1.3442571164877568	0.17886525761335803	0.4349350902287285
ygiD	577.5144023716526	-0.2711054088320505	0.21621971831527254	-1.253842207105036	0.2098993646171008	0.4794814451463618
ygiF	3942.668674981331	-0.13147453990345057	0.18891883408636856	-0.6959313534792617	0.48647182092841146	0.7678015224745983
ygiL	13.953971851957471	-0.5174488296499605	1.1983254661627334	-0.4318099249838447	0.6658795654411147	
ygiM	671.7761459067154	0.7777067796044397	0.28919768675641067	2.689187414764825	0.007162619353053533	0.04366454476252984
ygiN	2444.1901973111435	-0.3031246812612044	0.25532709936670134	-1.1872013664552548	0.23514820203104791	0.5126909116398088
ygiQ	8759.539526635197	1.011614438329919	0.24589832060522937	4.113954238646418	3.88938570382835e-05	0.0005751640489193989
ygiS	913.5854431762327	-0.13786423816736457	0.16041015574348436	-0.8594483156529472	0.3900932231869565	0.6842132951998356
ygiV	198.4076393574137	0.20814061246007984	0.8851685562554807	0.23514234773609097	0.8140982512520909	0.9421805093232247
ygiW	571.1495472790866	-0.4638672164531502	0.35159867421736857	-1.319308775795821	0.1870659051327529	0.44806895058646184
ygiZ	8.905947147784948	-0.6989555535262088	1.1728516234516502	-0.5959454201625383	0.5512116891133498	
ygjH	20.69369952606046	-0.5299441833819492	1.140416327377928	-0.46469361290223654	0.6421508829562037	
ygjI	7.171633860478976	2.5187148977342457	1.7535510455029004	1.436351057012945	0.1509024724745003	
ygjJ	12.978575332593932	1.0323711258028425	1.7183638577028075	0.6007872670128004	0.5479816859768323	
ygjK	172.27520172545326	0.03536308660080567	0.2723426933884845	0.12984775233298376	0.8966868817973004	0.9690495300862706
ygjP	121.40614469299605	0.32672203215164763	0.4115926386970798	0.7937995032804889	0.4273121618796868	0.7212880846616797
ygjQ	33.78312615809753	-0.28070413320700277	0.5325599724098636	-0.5270845496269667	0.5981348755132072	
ygjR	1965.0820899886942	0.11546639008522482	0.13393613666663093	0.862100348411739	0.3886322996857535	0.6822377338354421
ygjV	260.40043503109484	-0.13124008388803707	0.29093913825630624	-0.4510911961677001	0.6519238225979567	0.8670199398734323
yhaB	9.605272854684166	2.016319316859696	1.6502622896432875	1.2218174829017838	0.22177665566306004	
yhaC	9.614395537316598	-0.8723966367295211	1.3149836218196955	-0.6634277585315356	0.5070566326848875	
yhaH	184.03933538995025	-0.2069276000358826	0.23850106693445278	-0.8676170832089086	0.38560399124990696	0.6791122719682827
yhaI	23.16035265642248	0.06509149748789972	1.1660149825558324	0.055823894599727364	0.9554820994839731	
yhaJ	2029.4845409276725	-0.5586936869076364	0.21019555167331747	-2.6579710296436203	0.00786126503367502	0.04660240121270094
yhaK	165.20153276496936	0.01361444685601909	0.31671921485452986	0.0429858569277909	0.9657128079696744	0.9952324267707657
yhaL	216.76761026981455	-0.4118038811501437	0.46207056955291614	-0.8912142609484763	0.3728142351658862	0.6672825240756597
yhaV	739.6893828703406	-0.3801097315181955	0.1429792794758545	-2.658495223305319	0.007849046325442107	0.04660240121270094
yhbE	7317.229572939424	0.663917752981318	0.18531058802316744	3.582729729929492	0.00034002235942565584	0.0037609790243789006
yhbO	460.41480784533906	-0.4596216659883568	0.20791159014374044	-2.2106591829276843	0.027059447070008066	0.11415310926742937
yhbP	374.3704382169936	-0.1573771196306071	0.2845939579474494	-0.5529882670933828	0.58027144434706	0.8249313479980931
yhbQ	252.12055236688835	0.062360527822872505	0.2255540583097366	0.27647708177007146	0.7821816599889019	0.9334484722366195
yhbS	16.818997491733487	0.3755133834371172	1.7601590361361223	0.21334059918894557	0.8310613088070298	
yhbT	23.017782123144855	0.27602662215273743	1.7357919277647706	0.1590205702293966	0.8736526673479381	
yhbU	222.87413073219977	1.6443753916598947	0.5129154688608029	3.2059383884679677	0.001346228095499463	0.011665881044121144
yhbV	317.82047502711845	1.0881145521496476	0.34949486607888364	3.113392091728329	0.0018495012882666253	0.015342966479797217
yhbW	421.09372041186634	-0.03790776585520926	0.4082878458396177	-0.09284568777024056	0.9260261541511879	0.9794948833915454
yhbX	67.62250338636862	-0.4853995277161118	0.5356444747438994	-0.9061972084155061	0.3648314803377021	
yhbY	5585.8280933806445	-0.13956239212802063	0.17540420669958295	-0.7956616021590116	0.42622875071517496	0.7208007648825302
yhcA	11.875981211117184	-2.867521821797139	1.0735265204575875	-2.671123411627378	0.007559784687443488	
yhcB	7127.455897171453	-0.234655136065073	0.22549257174834403	-1.0406335527848547	0.29804565280296536	0.5872427380715921
yhcC	226.4229342417374	1.3302605497603388	0.493943680169602	2.6931421600607917	0.007078208141051689	0.04347585632460869
yhcD	19.02399051669488	2.171315722260386	1.1342239013990947	1.914362516591311	0.05557385149143577	
yhcE	24.803153385287256	-1.5346849114740775	1.4395190431298581	-1.06610948899801	0.28637415063308613	
yhcF	24.13829805784171	1.4626816361588564	0.8839064033850893	1.6547924424545812	0.0979666075407753	
yhcG	226.64745437656538	-0.25495012815781826	0.32775181215952515	-0.7778755713903651	0.43664237089279223	0.7291702377903382
yhcH	4.607784576454619	0.11232467530981756	1.5488015749784567	0.07252360607354107	0.9421852200006047	
yhcN	241.76601553336624	-0.5302404276745833	0.5024111103094736	-1.0553915245782832	0.29124629751986686	0.5791019598661126
yhcO	242.661068499311	-1.1191803869332364	0.23234683761836064	-4.816852247292201	1.4584059715347074e-06	3.149462419480904e-05
yhdE	23.027859823590052	-0.2891564448468798	1.6476697105923763	-0.17549418004590325	0.8606913434684503	
yhdH	930.3197730003268	0.09112975874104805	0.25382312830889797	0.3590285855674462	0.7195737048037625	0.9045149922384125
yhdJ	17.505951332063365	-4.194115162532425	1.6941270179814645	-2.4756792837940047	0.013298297584565678	
yhdN	906.7200028468766	-0.07998218087807552	0.2020146449346683	-0.39592268621882243	0.6921620645376899	0.8928985779882403
yhdP	3991.5674899616265	0.4699903575091516	0.15068588104897976	3.1190072635695936	0.0018146148785758492	0.01509959353090179
yhdT	3.861748355447011	-0.18064110664453256	1.8654483173806087	-0.0968352245202815	0.9228572502503464	
yhdU	8.844648912422356	-0.5853265913314637	1.439574777822641	-0.40659686481640844	0.6843041002973866	
yhdV	43.09492567820453	-0.4026456625291761	1.2208001161416904	-0.32982112075949677	0.7415351275035083	
yhdW	93.0188056528766	-0.2475663952953868	0.6700829338862757	-0.3694563505140738	0.7117876025263934	0.8999879491051657
yhdX	62.299012135772195	-0.8815953478171243	0.6452217679214385	-1.3663447075834962	0.17183079473008556	
yhdY	77.16404853556675	-0.08743058881642327	0.737389235647758	-0.11856775850493673	0.9056178101041519	
yhdZ	166.16055070825632	-0.3699860281549867	0.33255437452296255	-1.1125579950217723	0.2658983092899806	0.5489448403475243
yheO	328.7629703719705	1.1945496623131031	0.833742424314443	1.4327562415878492	0.15192751057014203	0.3922151387678904
yheS	5061.697325440783	0.0611276518598401	0.24632390501135068	0.24815964109136432	0.8040108915111761	0.9400154590348118
yheT	29.879441605410776	-0.5930626610845575	1.5963892385141223	-0.3715025425982982	0.710263262521636	
yheU	6.735560266405929	-0.7195023288094818	1.88856302478589	-0.3809787226407513	0.7032190369414925	
yheV	6.174205087413649	1.1606115759175728	2.021813913493983	0.5740447071668778	0.5659375483862289	
yhfA	1172.0108904721349	0.1811082008434542	0.2932092971311156	0.6176755055705729	0.5367892614305791	0.802529439754179
yhfG	3.5324362072843134	-0.497791854514504	2.0429965582631997	-0.24365770588360108	0.8074959320154332	
yhfK	2235.713307254128	0.48002333927601226	0.18023973017661188	2.66324932247541	0.007739004969856835	0.046179457287237824
yhfL	23.00835061270857	-0.04413575626887206	0.9384137172189595	-0.04703230084878852	0.9624874836509979	
yhfS	171.54595646101538	-0.06968126870355636	0.4770543237775069	-0.14606568944138731	0.8838695317319336	0.9627738173909494
yhfT	93.3681810349055	0.12754126248723036	0.9178232525374309	0.13896059195997426	0.8894812899067307	0.9672190031043578
yhfU	47.52432344731943	-0.40080270961995124	1.2862945338526326	-0.3115948167947903	0.7553484738634961	
yhfW	20.68471245628582	-1.682986469764796	1.6741422524613234	-1.0052828350102685	0.3147606780042771	
yhfX	20.319554267413576	0.8081754507859453	1.1271501542810949	0.7170077985762295	0.47336928470881723	
yhfY	34.483078605786986	0.18706918053719312	0.6292239028541331	0.2973014529305946	0.7662363724883591	
yhfZ	100.82098620545236	0.9928470780756719	1.1101998693303472	0.8942957979940491	0.37116364762652	0.6661848846911351
yhgE	426.6732393018967	-0.05802106131927395	0.2675254549422988	-0.21688052574955238	0.8283014546030645	0.948171750449329
yhgF	4337.552517769848	0.3963630835672871	0.14639000326413903	2.707582995623743	0.006777512207461625	0.04229727228555753
yhgH	506.09558623396333	-0.5357424796068674	0.9957533948958537	-0.5380272689533746	0.590558222794645	0.8313031165153798
yhgN	371.21765485881093	0.14285928745707696	0.2616206573897457	0.5460550741001096	0.5850280802368775	0.8273707933079749
yhhA	914.410523459731	-0.0702372584018881	0.20839383622949254	-0.3370409589491875	0.7360860238440889	0.910404577672621
yhhH	2.13792338912363	-0.6590650914919188	1.954937740640238	-0.3371284301238547	0.7360200865033626	
yhhI	46.07803334937173	0.2853812125076903	0.5005537716077948	0.570130980316134	0.5685888641895547	
yhhJ	15.162054056593064	2.4184513254113456	1.1247849872236702	2.150145452581883	0.031543711269696594	
yhhL	8.23081600049093	0.858774453584553	2.0117768674535865	0.42687360983106915	0.6694713880887749	
yhhM	224.69717940490378	-0.2987448585735332	0.38594273476767604	-0.7740652476678104	0.4388922073334077	0.7308602791641385
yhhN	861.0784864524594	0.5855749557440211	0.392559676793247	1.491683915494029	0.13578202768026704	0.36400285450049913
yhhQ	935.3833001626687	0.8940031330012557	0.311806342041404	2.8671743080919856	0.004141548385010039	0.028674689963390117
yhhS	1847.3135870130934	-0.8556919283767949	0.15998073902502633	-5.348718436929686	8.857922136891264e-08	2.484784137575374e-06
yhhT	433.70045737916644	-1.2242147117995235	0.5867304606258736	-2.08650273669725	0.036933107564773415	0.145434132682704
yhhW	893.7022256070436	0.07487358484098967	0.2596517977624258	0.288361511401885	0.7730700264192226	0.9290907994157996
yhhX	1928.453185618863	-0.2634379220596645	0.20428651966874825	-1.28955117785956	0.1972065362793075	0.46258533208275493
yhhY	105.86863770390589	-0.5636013727266235	0.4570647054150768	-1.2330888078850826	0.21754263266033447	0.48960587549112494
yhhZ	4.619933072682299	-1.734012000724119	2.101292064355144	-0.8252122730289101	0.40925108682110767	
yhiD	56.88543246209275	0.677037106193287	1.6991223169407266	0.39846284134051857	0.6902890437428576	
yhiI	56.11266639065517	-1.0326642207585313	1.4770592514089882	-0.6991352715021134	0.4844674976040054	
yhiJ	58.5700490024062	-0.5966693657107875	0.6141107186272285	-0.9715990091242357	0.3312500756819965	
yhiL	29.65221034137959	-1.1782250349464205	1.011502580973554	-1.1648265235392665	0.24408922027783553	
yhiM	107.99878206653726	0.2709635366164699	0.3234708211663437	0.8376753601436213	0.40221305553613274	0.6984184582730167
yhiN	644.1795049273004	0.6192480908499786	0.3453989086268546	1.7928490084459763	0.07299707066824501	0.23657146958547118
yhiS	56.74383705221053	0.23604667993521744	0.6709693682540939	0.35179948758231144	0.7249886428789891	
yhjB	113.57560979705579	-0.33866959807590497	0.4568406753065379	-0.7413297816545326	0.45849350843152026	0.7497360795926482
yhjC	55.4065610079163	-0.37642922352141067	1.0514285227097702	-0.3580169411338272	0.720330635548067	
yhjD	639.0727868188732	-0.8645984811696391	0.29371425645243665	-2.9436721649555	0.003243433679889559	0.02372414796499863
yhjE	875.0555056966195	-0.12178869447469101	0.3058146770467986	-0.3982434579359766	0.6904507347150688	0.8928985779882403
yhjG	1096.2474083789884	-1.1277299646813936	0.17064229937940356	-6.608736337840921	3.876143533335511e-11	2.028266645039601e-09
yhjJ	1777.5645866269172	0.04735732390248138	0.16430822145133617	0.2882224850599298	0.7731764381618801	0.9290907994157996
yhjR	162.3311876085484	-1.203343571651392	0.5012651966611656	-2.4006126490860327	0.016367652037280918	0.07938748875836253
yhjV	508.35844714024734	0.9091525605275815	0.3131102577317305	2.90361793674142	0.0036887800892013794	0.02607057304601806
yhjX	258.2789206787602	0.12734599710896619	0.4776429696931073	0.26661336016478554	0.7897668679591431	0.9347349489851363
yhjY	463.4326367474467	-0.5891233036403953	0.19170666194965497	-3.0730455459868575	0.0021188614572361293	0.017057461612838783
yiaA	33.23541346843332	0.12798419841869074	1.0460503851163598	0.12234993671404665	0.9026218852525036	
yiaB	3.9234864436457912	-0.19407502782979977	1.991009908416412	-0.09747567152197704	0.9223486535259207	
yiaC	12.12554629485232	0.35625719776219317	1.7216277173067542	0.2069304497022781	0.8360641757318176	
yiaD	151.13433857705937	0.7300109818589936	0.8971498659486574	0.8137001515204719	0.41581674734716334	0.7102557247530643
yiaF	4157.838688721181	0.12091189201711645	0.12512361594318686	0.9663394963906513	0.3338743286102983	0.6268415399637653
yiaG	191.11566053456764	2.563248080841983	1.5622100689455638	1.6407832287062933		
yiaJ	436.1383796395403	-0.43114715801923525	0.6304720372031863	-0.6838481844997142	0.4940710363159042	0.7725936893733335
yiaK	47.00198203379693	-0.4916160833524613	0.6465411107651609	-0.7603786908007277	0.4470282569900029	
yiaL	1.7613048204068384	2.294760620776126	3.5819939490597936	0.6406377714229411	0.5217580531775977	
yiaM	0.05846003250269255	1.4787649266271037	4.557537036952465	0.3244658056834848	0.7455854062190341	
yiaN	18.597791447828644	-1.3269058137861114	0.992538746365828	-1.3368806191643052	0.18126160802562796	
yiaO	1.4411162548385852	-0.08665368993561481	2.4436399470838737	-0.035460907421743244	0.971712218114598	
yiaT	60.09721566552139	0.4640326432703074	0.6144469443875581	0.7552037608923677	0.45012673242725143	
yiaU	193.20639266004864	0.16005688528688458	0.4061885621932568	0.39404577131035157	0.6935472467272118	0.8935331715647459
yiaV	61.84406181697352	-0.571737466900889	1.0633239989069472	-0.5376888582300515	0.5907918725708245	
yiaW	0.26682206892514754	0.5622726877372595	4.2155773644301	0.13337975777210595	0.8938930533208177	
yiaY	7.823545212128024	-0.5586394105080649	1.780066794472943	-0.3138305889658885	0.7536497105885428	
yibA	112.23069669713415	-0.2375967076497462	0.6125939265290843	-0.3878535149637429	0.6981244401349436	0.8960361328335761
yibF	204.1406924022649	0.03081322748178893	0.9429181897730656	0.03267857998285602	0.973930905464386	0.9952324267707657
yibG	13.222367912801365	-0.2336287169407455	1.637575955966721	-0.14266740793884333	0.886552858052833	
yibH	54.280047794643345	-0.5380779854775205	1.2417221991748093	-0.4333320172862352	0.6647735812055806	
yibI	26.66398640345172	-1.733108770593067	1.0589793152206335	-1.6365841576725997	0.10171738804686419	
yibJ	83.8706088241305	-0.0809746534051986	1.3145389691647233	-0.06159927952280566	0.9508819507122179	
yibL	628.1254015413217	-0.251255066141826	0.4567787142030704	-0.5500586133488816	0.5822791720490723	0.8252259756171876
yibN	2484.601414605556	0.07881904411592586	0.2672644580382268	0.29491030979005967	0.7680623959606866	0.9271064546726568
yibQ	1058.8170248868353	0.14988981135944154	0.26544974181199804	0.5646636170608875	0.5723025854843828	0.8205870254374326
yibS	8.744437479742508	0.937339553705089	2.297247645542196	0.40802721270560194	0.6832536964344008	
yibT	1502.223954488416	-0.9875134294835345	0.26394392379648085	-3.741375877419236	0.00018301556048915975	0.0021841462284693143
yibU	2.197573871619806	-1.0257239632004238	3.1207524870638563	-0.328678409278613	0.7423987753530921	
yibV	4.340717757471777	-1.2288259265349846	2.0518120608834907	-0.5988978961386278	0.5492409744953666	
yibW	4.829055492148682	-2.0112945984125945	2.866834607044846	-0.7015732939284739	0.48294531125298323	
yicC	5121.8462946453665	0.044458515146156466	0.17154365816302747	0.2591673491298936	0.7955061222364163	0.9366364446782833
yicG	1135.143952902734	-1.6543510358698132	0.38292658758151993	-4.3202825019759805	1.558295789954322e-05	0.00026500767777910687
yicH	2690.524765329467	-0.5155783912847653	0.2292698468347033	-2.2487841223031912	0.024526234032736675	0.10593243166678726
yicI	397.6397759195591	-0.5605639434898786	1.2076596258268772	-0.46417378829408484	0.6425232390992499	0.861462728145613
yicJ	88.08969660379728	-0.5530768147784634	0.4889729093663431	-1.131099094007462	0.25801338559544673	0.5407979136634886
yicL	535.1893592826167	-0.21394229903208536	0.17409915206387142	-1.2288531936881393	0.2191268533002002	0.49114017119427084
yicN	232.12038979947297	-0.04003534950237606	0.8395899049402864	-0.047684410289834854	0.96196775875524	0.9938346201729994
yicR	1.2099017748724765	1.8531671008223671	2.6380465405391704	0.7024770307667174	0.482381721174701	
yicS	26.314174379395556	-1.4134398090940188	0.687265062719869	-2.056615250454162	0.039723250094406144	
yicT	4.337166005174397	-0.30487372522388506	1.5739961134978662	-0.1936940775199051	0.8464154294789034	
yidA	2651.7663772123947	0.05333390355848988	0.1996235346317569	0.26717242361665566	0.7893364073998146	0.9347349489851363
yidB	59.65003908096023	-1.3076736422017872	1.2794778476006388	-1.0220369541012555	0.30676341049509337	
yidC	20870.685218843693	1.2484110857008275	0.31845853621873155	3.9201683852599354	8.848712008540934e-05	0.0012038672687619942
yidD	16.798940804984742	-1.5100031542064403	1.8774766109894472	-0.8042726846065235	0.42123950943558097	
yidE	832.6805382030634	-0.5087011693220446	0.32836793591176316	-1.5491803970127562	0.12133836046063397	0.33689967225855616
yidF	10.538848589350247	-0.6353919659906356	1.6843726990184875	-0.3772276565399625	0.706004428960357	
yidG	7.8870020087757124	-0.20430602634955586	1.8134035034758225	-0.11266440478247361	0.9102966223892569	
yidH	10.394217483202878	0.46711644126465923	1.588659640529915	0.29403179217723907	0.7687336099345906	
yidI	129.18420729334466	-0.09763648923119153	0.44056442198874896	-0.22161682686598091	0.8246121822568726	0.9467382902620043
yidJ	70.16391144380668	4.419422759173385	1.802160477225501	2.4522914662834383	0.01419496301310256	
yidK	27.9523667366558	1.9473091365398847	1.259700157903082	1.5458513078075724	0.12214048242239876	
yidL	46.80548867292938	0.04131984390509753	0.4680324300140105	0.0882841471131832	0.9296508385249125	
yidP	45.42698620749824	-0.27477891725543246	0.6241206859553609	-0.4402656784798278	0.6597446956798849	
yidQ	997.662466889206	-0.09740951492129866	0.15656893086497553	-0.6221509873201106	0.533842590849506	0.8018121527978547
yidR	1008.5793222689475	-0.008590840165195374	0.14419306313202	-0.05957873408466113	0.9524911560173617	0.98923689657981
yidX	195.41089181044563	-0.4250336922558042	0.4267759485682464	-0.995917632382314	0.31929016736975524	0.6135512326363729
yidZ	32.381851671046604	0.523454107879747	1.5827984482842388	0.3307143170674534	0.7408602868317857	
yieE	387.44004867632617	1.1957863869438328	0.7902766062475657	1.5131238575082346	0.13024820057582442	0.3540513024643539
yieF	706.9899511689288	0.05658690515414663	0.18801912144114402	0.30096356540980934	0.7634422777429721	0.9249304732390876
yieH	318.7053453864435	0.6167461068813226	0.47656467303874933	1.2941498641700098	0.19561366052923157	0.46005672086112176
yieK	65.13164567363418	-0.19341846148245104	0.4558945037064519	-0.4242614462555403	0.6713751528675089	
yieL	51.86974374089977	0.2773273083678604	0.8964316263403984	0.30936805465021827	0.7570415679525768	
yieP	796.9220637472481	-0.1618908688355554	0.1937581299950812	-0.8355307147094432	0.40341896076078465	0.6996194979159305
yifB	236.98245260190026	-0.2354987827695982	0.3322690010970119	-0.708759414787659	0.4784737873017507	0.7619466614594833
yifK	869.4677187486817	-0.6967146795304572	0.215048873131408	-3.239796932601093	0.0011961485225593811	0.010671213540603528
yifL	1225.910565943777	-0.0603463013508543	0.16637877934607895	-0.3627043159472277	0.7168257753126279	0.9031444544221876
yifN	376.85975495433996	-0.390565525587298	0.32168126436383715	-1.2141382444504116	0.22469493793266493	0.4990978988692092
yigA	12.451384644423813	0.49980587056055736	1.715531019773507	0.2913417856044038	0.7707899325112051	
yigB	902.5328276502618	0.5415138411889043	0.5346060818005306	1.0129212136253833	0.31109779478701227	0.6046407854396145
yigE	79.89380877955243	0.1997525084132905	0.3605945699884825	0.553953179105472	0.5796108891970906	
yigF	52.48151114681941	-0.30481713934174465	0.7478289352021165	-0.40760276179920935	0.6835653363665737	
yigG	7.520793630154624	-0.4904440641593081	1.6528884624928666	-0.2967193947373958	0.7666807486744156	
yigI	76.85746944999899	-1.4814491499809936	0.803367382510104	-1.8440494128007014	0.06517593928966905	
yigL	2498.4427350912392	0.19098524760207458	0.16904797161587828	1.1297695309591977	0.2585733501198819	0.5407979136634886
yigZ	1117.2670617723459	-0.04144827450007033	0.16178238063087888	-0.25619770421501165	0.7977981812597612	0.9366364446782833
yihA	1884.9695791090446	-0.1800007830288417	0.16702168343397417	-1.0777090694334808	0.281163609788743	0.5662814080201108
yihD	1920.143024459728	-0.537970500390627	0.3093079502863195	-1.7392714926746617	0.08198701921768287	0.2521556841186653
yihF	86.09257895458701	-0.10296492272172653	0.453398680388068	-0.22709577062200076	0.8203492726976543	0.9450340266766797
yihG	178.94185670145222	0.09610051670923761	0.31389649206643994	0.3061535223811829	0.7594877580923933	0.9233986549461136
yihI	1644.4072637809606	0.08053632055383012	0.23045987396127388	0.3494591885759831	0.726744604576337	0.906294700834595
yihL	71.99946919320503	-0.47465220978650335	1.1577727785472165	-0.4099700896251	0.6818278888332373	
yihM	45.7389268629644	0.12010755680732368	1.0769921690405773	0.11152129073911442	0.9112029833377678	
yihN	28.580260604857255	-0.9839048924481936	0.6308362355303615	-1.5596835391375345	0.1188346839700996	
yihO	145.46947802303148	-0.20949954502153176	0.450226636555776	-0.46532019212412384	0.6417021768404989	0.8612325578300932
yihP	36.63517602718303	-0.6640150039745144	1.2876430210294691	-0.5156825246826836	0.6060761618785673	
yihQ	107.04006532363907	-0.16314387153408536	0.4336200678620228	-0.3762369032837232	0.7067407826247605	0.8983089493052503
yihR	155.24700496572845	0.5120542293857095	0.6931090832255011	0.738778702773275	0.46004138609668566	0.7509133842645961
yihS	164.67077436340196	-0.32354360414846384	0.27238578787220935	-1.1878138234593036	0.23490676703914004	0.5126659378945286
yihT	59.183289227607226	-0.17611645989656846	0.6924304545043428	-0.25434534074997694	0.7992287743561346	
yihU	48.46301445810075	-0.11092745472409625	0.6209917847082226	-0.17862950437615902	0.8582286259415012	
yihV	211.85615137135218	-0.5997342611119572	0.6432570007862098	-0.9323400450814251	0.351160818688782	0.6463984975133747
yihW	341.51295092017546	-0.07504289982512308	0.2551940056888636	-0.29406215723035645	0.7687104072215255	0.9271547065823452
yihX	8.975953671907945	0.14831166842006344	1.721721976859396	0.08614147371842212	0.9313539548743461	
yihY	8.12487218552134	-0.07137570903467855	1.7683449558398603	-0.040363000894686446	0.9678037272059036	
yiiD	20.434200972798394	0.4035671848961281	1.5284941972318422	0.26402925547705886	0.7917573757738298	
yiiE	3.613800478256184	3.897183257941879	3.659962932892282	1.0648149528831796	0.286959677156314	
yiiF	70.80036642901013	-0.5327224530141069	0.4952134721925406	-1.0757430541125963	0.2820421865316507	
yiiG	20.675684511369877	-0.33072614207591117	1.645718176767284	-0.20096159035295033	0.840728607784797	
yiiM	674.9412323986821	-0.11410380444045123	0.19447650206730183	-0.5867228340057439	0.5573898696102655	0.8162851642677785
yiiQ	242.24861937293312	-0.7120570374920165	1.2379900693349408	-0.575171849217288	0.565175079407312	0.8180007399294128
yiiR	480.15285257814145	-0.5237134754906453	0.24337013758552567	-2.151921680640053	0.031403523358110905	0.12830178236849815
yiiS	470.6131713122574	-0.1721527505781164	0.2966347748611022	-0.580352558659807	0.561676890690364	0.817029201042613
yiiX	1377.194472173319	0.28606411036388796	0.1759328516207905	1.625984617020116	0.10395292782993477	0.30091054960133246
yijD	1221.0867406666375	-0.13729880728880983	0.13745911357455703	-0.9988337893241231	0.3178752146388477	0.6125954859741317
yijE	629.746471166401	0.14317338560770523	0.17035858831939718	0.840423644150398	0.40067089675606793	0.6966297188966524
yijF	77.0977081481538	0.10191516188657773	0.41590568592363464	0.24504392542806114	0.8064224203540615	
yijO	40.06885736792293	3.7561212805290376	1.4215906697927665	2.6421960697565563	0.00823703562598635	
yjaA	75.13384277237935	0.06618285968740509	0.5172274683606745	0.12795697006805967	0.8981830259471075	
yjaB	136.5210153503522	-0.7754188332668955	0.5066107570452973	-1.530600806404834	0.12586808231461508	0.34594651714956326
yjaG	1709.5911076923228	0.08533943433785228	0.12919439463780835	0.6605505956903021	0.5089005610969813	0.7801328381514148
yjaH	365.41092748087823	0.7508575848730461	0.8812601641423297	0.8520271486500295	0.3941990240678066	0.6897849160697761
yjaZ	133.2613147360308	-0.06283650742181975	0.3868362287602838	-0.16243697655515746	0.8709617544024665	0.9617486472389575
yjbB	472.63924418647144	-0.10319439365725903	0.2686188631450209	-0.38416659369728196	0.7008549764682741	0.8970258134511956
yjbD	389.6785372348284	-0.0735917049500192	0.45652152926562195	-0.16120095161426812	0.8719351316406736	0.9617486472389575
yjbE	79.54630548039347	0.40354780014281144	0.6432977050251265	0.6273111142640394	0.5304553194217634	
yjbF	2.8064034842184564	1.697528566056183	2.1147479880214415	0.8027096257669885	0.4221425880131815	
yjbG	0.6620980949166001	-0.28006011045535734	3.141787488507759	-0.08914037358662227	0.9289703516071866	
yjbH	96.92595910885204	-0.09828219182117709	0.5096877587993391	-0.1928282367477265	0.8470934887507142	0.9540320293421743
yjbI	20.680635696231867	-0.2592539630668427	1.4496365885899838	-0.1788406591744562	0.8580628185145163	
yjbJ	4646.95572039677	-2.1824866011336734	0.21732762647203574	-10.042379961364466	9.925010553264908e-24	3.0006615239370904e-21
yjbL	2.049340612131004	0.1614209681474245	2.544679222944945	0.06343470198204895	0.9494203546988429	
yjbM	26.881181364676298	-0.8756152276149771	0.9760606730049374	-0.8970909819768426	0.36967037039529094	
yjbQ	3903.6244842953274	-0.3032554158316163	0.20843711177377627	-1.454901256551422	0.1456965999184179	0.38146486579137434
yjbR	2428.412080568144	-0.3037376865546541	0.1420838111500167	-2.1377360594160724	0.032538171113308326	0.13214382626762977
yjbS	0.9294764119854011	0.8435688467351464	2.9144764478695406	0.2894409551162401	0.7722439578780662	
yjbT	49.63567088012493	-0.2868507638174384	0.48447827577638686	-0.5920817881003103	0.5537958215927343	
yjcB	7822.322654579886	-0.2836994872240103	0.2383392979920455	-1.1903177093081756	0.23392154286745248	0.5117691016635901
yjcE	0.0					
yjcF	0.0					
yjcH	0.0					
yjcO	953.532873606587	-0.01122733127653728	0.22503247323375758	-0.04989204942379421	0.9602084130554727	0.9938102289554741
