	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
yfcR	10.289214922285188	-1.773245287659845	1.2365171593353013	-1.434064440005884	0.15155387446746252	0.20411045101342967
yfcS	43.25511027325184	-1.0190527830754879	1.3012904221625023	-0.7831094164068401	0.43356286201962524	0.5019107582037681
yfcU	1049.4004943454431	0.4835419921782244	0.16115436090773816	3.000489651378749	0.002695459128222122	0.006362771547643364
yfcV	29.195312843247475	2.834844918749371	0.7652985990115944	3.704233775431782	0.0002120306547571649	0.0005941200257871413
yfcZ	5496.100971553813	0.13241680561942482	0.17142228898371972	0.7724596749026066	0.4398422216191563	0.5077481214135648
yfdC	886.8679637799302	0.6632344709186392	0.1336479479577054	4.962548853563605	6.957405890068446e-07	2.5008888948100674e-06
yfdE	275.0687289770993	1.5852204737283253	0.31981568993844367	4.956668867726408	7.171204098884474e-07	2.57098627300618e-06
yfdF	221.44583414678868	2.038088053749843	0.20728481945752708	9.832307349296507	8.172452147887895e-23	7.324872503729216e-22
yfdG	15.79058144619254	-3.2669338499687552	1.5148739177741246	-2.156571455642338	0.03103907061308198	0.05475521481164655
yfdH	35.8205795764754	-2.4027206174759743	1.225778276151614	-1.9601592426808405	0.04997718061556392	0.08137926527406061
yfdI	19.364836879501407	-2.7667193387430924	1.420267736949161	-1.948026605663949	0.05141177973568221	0.08321977752956446
yfdK	329.9793850444307	0.10524334457480755	0.22961809668456745	0.4583408106521463	0.6467076084419794	0.7026825655517008
yfdL	35.30032380853672	1.5261904699315731	0.894532074644866	1.7061327516260152	0.08798336590264078	0.12942480574999252
yfdM	12.1137594436143	-1.389879991503894	3.2518136566333853	-0.4274168627924522	0.6690757273272845	0.7241117481356454
yfdN	1.4633444002197227	0.37683691884266496	1.6427598132639756	0.2293925842353869	0.8185637994342463	
yfdO	1.830153427641167	1.7282650033534717	1.7682671064207207	0.9773777938174623	0.3283821524512619	
yfdP	35.20471809535297	0.21841261916420004	0.714908464082489	0.30551130688389605	0.7599767597170035	0.8023824668182639
yfdQ	73.41255064925257	3.8503954752967364	1.0050852193903188	3.8309144349295807	0.0001276679003777875	0.00036700051194034854
yfdR	14.623721862010006	-2.656237562976686	1.0113142952825152	-2.6265203363259633	0.008626283771054956	0.017857233928482395
yfdS	0.9207155152545631	0.5070008336281577	1.9469671822979688	0.2604054337627582	0.7945510519685546	
yfdT	38.969648776134996	-0.42554762399880786	0.8910576110621389	-0.4775758814197838	0.6329521005805726	0.6910288225753326
yfdV	110.88645521767332	1.514820256358556	0.30258739853383976	5.006223866884352	5.550819596063339e-07	2.0093575345537928e-06
yfdX	116.86257285608859	0.1584412542549628	0.2487942669325607	0.636836436017678	0.5242313899884381	0.588130597404356
yfdY	808.1607652016099	0.26288619930670964	0.21011712987433548	1.2511412061640748	0.2108829641001878	0.272310338984357
yfeC	1079.9587935682218	-0.8820891341850671	0.19794709181110964	-4.456186378463179	8.343050561325002e-06	2.715957379400407e-05
yfeD	845.6398641542896	-0.42663491464856973	0.18419745242123467	-2.3161824935174096	0.020548306630265824	0.03832385221137719
yfeH	3126.262293366905	-1.6950175745717733	0.3768130792538943	-4.498298142750191	6.849959170228284e-06	2.2387804453652155e-05
yfeK	144.8409345754437	0.16598489995335214	0.5913694995848991	0.28067883120428455	0.7789567465784019	0.8175958692672819
yfeN	199.08030577365753	-0.05505743266463181	0.2905827931953784	-0.18947244624912457	0.8497225486498384	0.8770709233612238
yfeO	3012.7032406503763	0.5684768348621807	0.11544091399874501	4.924396517411156	8.462109461513485e-07	3.0049272785045723e-06
yfeR	692.9805150890998	0.35799232809179826	0.27882262201786034	1.2839429078637192	0.19916193246194458	0.25904934497981064
yfeS	765.7248659219521	-0.16868433865216145	0.16089615631956355	-1.0484050241519096	0.29445203975662326	0.361677325912908
yfeW	577.1153752543113	-0.3916785900288321	0.12375603760913982	-3.164925102610955	0.0015512287616730872	0.0038016680995032973
yfeX	5905.492267405448	-0.5917827234436702	0.22547727186835817	-2.6245781605392784	0.008675637795361516	0.01794130637277533
yfeY	2202.1629221687704	-0.28813520586645097	0.12557902982571614	-2.2944531922753115	0.021764480773922814	0.04031732562136875
yfeZ	11.836589229867563	-2.090809278153883	1.417738532034272	-1.474749561298755	0.14027988615733866	0.19112145126978933
yffB	1149.9216819097028	0.9835287085846979	0.09807344757621074	10.02849122664337	1.1424899619273745e-23	1.0634742162611953e-22
yffL	630.3529066989348	-1.460270835000586	0.11565210545358907	-12.626409430882253	1.5101315735117388e-36	2.2624416457174043e-35
yffM	36.88599130875213	0.2662175224775784	0.7288876913260063	0.3652380547039701	0.7149337139840222	0.7627413425993949
yffN	47.44894692386122	-0.35815854863568364	0.4255251032397087	-0.8416860624881257	0.3999637017350752	0.46905720457059674
yffO	2.017263805228982	0.31609503602334815	1.5836801405511465	0.19959525154703392	0.841797141776582	
yffP	14.759619280145616	-2.0133439670725597	1.4803002483554741	-1.3600916228375057	0.1738009316920497	0.22947984065482918
yffQ	48.49193150122409	-0.8045101944491296	0.5040197879225409	-1.5961877166869665	0.11044688919715093	0.15628558433447245
yffR	661.9398950213343	0.15494353578258743	0.46276855532343736	0.3348186344992576	0.7377619027510978	0.7829660317459297
yffS	1032.7424732429965	-1.2799496634167025	0.11854169720468824	-10.79746362334081	3.538432124433103e-27	3.72442663353792e-26
yfgD	2342.4149104646235	-0.8524288836658891	0.12507030321086757	-6.815597802051384	9.387258467172774e-12	4.972218839708934e-11
yfgG	1080.659491215975	1.834317642130014	0.46101731959894926	3.978847570685053	6.925011912962686e-05	0.00020421820332407921
yfgH	122.86396373360263	0.2762065466706577	0.2517657062929418	1.097077718556624	0.2726074194577711	0.3394457911726916
yfgI	363.91735011636814	0.14069346365064558	0.19384531770180424	0.7258027447796129	0.4679597040363409	0.5341976043017741
yfgJ	1434.3157971377434	0.35297044465558264	0.12196977165610592	2.8939174015245652	0.003804682321726874	0.008643177050740906
yfgM	14173.67468827382	-1.1422589390016933	0.10440198405236115	-10.94096965081441	7.341052093848649e-28	7.90945376515714e-27
yfgO	3305.555461274611	-0.8916996214866099	0.19919850208016796	-4.476437383689477	7.589891474146323e-06	2.4766696741948058e-05
yfhH	847.957099893193	0.4595449895979232	0.16368440635634635	2.8075062238823083	0.004992671506717079	0.010995126896498715
yfhL	542.4659795264928	1.0522948619271921	0.23843628040724618	4.413316883361398	1.0179882462109058e-05	3.280095565695265e-05
yfhM	16163.869999417899	-0.13218458006920547	0.10703047571996785	-1.2350181495506969	0.2168237494923857	0.2789287031232351
yfhR	371.87188712724486	0.4960109092064461	0.20180262054837655	2.45790122971937	0.013975160378142832	0.027305108687423287
yfiB	1399.9191611660026	1.5229169597442942	0.08149310551413694	18.68767854821912	6.236839110293835e-78	2.6394045925521848e-76
yfiC	1823.5464258655093	-1.101572297551941	0.09496861968515734	-11.599329349040818	4.1532010711111254e-31	5.166330423306415e-30
yfiE	2873.2359780282804	-1.6535769767551916	0.11326128241846802	-14.599666730292688	2.822215907219432e-48	5.880810304129831e-47
yfiF	7440.296865617987	-0.6765063603974762	0.06256043534321393	-10.813645344475027	2.966427411192258e-27	3.130381625435532e-26
yfiL	580.8463009374344	0.9931661195378144	0.15866260092703216	6.2596107320499845	3.859396134415543e-10	1.8064790344100119e-09
yfiM	3741.7142985230726	1.7060931512023758	0.17850277424532227	9.55779627748326	1.2029073209619251e-21	1.0036452342578664e-20
yfiP	1036.241048595936	-0.5284561744721517	0.1169363031948863	-4.519179758842088	6.2079670428748065e-06	2.0370667235012853e-05
yfiR	19.607931480461808	-2.591643057324371	1.3852923385314722	-1.870827539602026	0.06136898911364178	0.09618927083295133
yfjD	4310.055266841108	-1.2263687015317828	0.09435401922438266	-12.997524764847203	1.263674779268666e-38	2.010614329030184e-37
yfjF	11.100348874138001	-2.5710011616317563	1.5136470999824991	-1.6985472780686348	0.08940451743154798	0.13102661337254712
yfjH	659.6453086760465	1.0402100683189945	0.12327921920892551	8.437837901585953	3.2326151376578374e-17	2.2567831870893575e-16
yfjI	187.47731942013561	1.226317571131066	0.3216007330503113	3.8131678354701406	0.0001371968756681022	0.00039342608817158104
yfjJ	141.49777064515663	0.31316264078092315	0.49385090611750193	0.634123855806822	0.5259999952460459	0.589631343660573
yfjM	107.13323941063742	1.258373360419432	0.247365024898929	5.087111085868309	3.635589058439816e-07	1.3445128905311214e-06
yfjP	273.59549737427864	0.5589852632690746	1.0233817923967006	0.5462138054654693	0.5849189774451972	0.645108114565431
yfjQ	212.21367432248485	0.7404292721213732	0.2151943785535323	3.4407463480147658	0.0005801120836318137	0.0015333934985889218
yfjR	162.61780909247773	0.6076710608059958	0.4502724493329512	1.349563051672871	0.17715618266998556	0.2335344026526303
yfjS	81.09472348632531	0.8949088558496409	0.5240792678872183	1.7075830140302841	0.08771374236353459	0.12910179720412673
yfjT	254.6626047220942	0.8168492122956785	0.2121674608602391	3.8500211530257267	0.00011810762413970968	0.0003416714567255167
yfjU	407.6796252582697	0.6324325250192917	0.1327957368846319	4.762445993042126	1.912603942646392e-06	6.636719513578561e-06
yfjV	879.0199435797198	-0.5518726949714924	0.19564551762830928	-2.8207786289280063	0.004790724971349777	0.01064216813069238
yfjW	1097.4394249580723	0.14523268057214486	0.1347136140484746	1.0780846583173482	0.28099597747454186	0.3483806969293248
yfjX	137.10787077343207	-0.46808209034990145	0.27295602776222444	-1.7148626252637802	0.08637041640869934	0.1275361724308312
yfjY	72.85559988667369	-0.03233978652330217	0.5928073195100498	-0.05455362216180246	0.9564940878515573	0.9647194669854159
yfjZ	55.7918427845216	1.073846572171264	0.6284446552535384	1.7087369002096668	0.08749969563581511	0.12890979271918382
ygaC	709.0706402532531	0.42164670083429323	0.19624814619590467	2.148538516197674	0.031671000045716415	0.055630917923691
ygaH	8.836186106417204	-1.817394502944092	1.5358785165167554	-1.1832931337992745	0.2366929930659154	0.30025486295907994
ygaM	12026.606255743462	-1.0042893067371903	0.25740999253984903	-3.9015163973547717	9.559198501759764e-05	0.0002794908108954689
ygaP	1991.2847249691613	-1.0186823626493866	0.28914717341796575	-3.523058346404338	0.00042659743554704843	0.0011460618278276399
ygaQ	97.34604476635768	0.7370813541941723	0.432036294077756	1.7060635050756077	0.08799625647947115	0.12942480574999252
ygaV	928.8495352090532	-1.666425303054916	0.5763770055699547	-2.8912071212956505	0.003837651066945772	0.00870843428955909
ygaY	700.4403562516645	1.3400566977062969	0.1614917180705535	8.297990223380028	1.0588738862920876e-16	7.256556432769648e-16
ygaZ	27.587314996005357	-2.1307028289390146	1.2468048796249065	-1.7089304539616685	0.08746383258126575	0.12890979271918382
ygbA	656.1655998412963	-1.1680903744691629	0.12404045023828149	-9.417011726620334	4.64108363304958e-21	3.8103296627337053e-20
ygbE	450.9348987633453	3.60571788596527	1.296727639872114	2.7806285414883836	0.005425377639239719	0.011877960111508825
ygbI	1216.6255876046137	-1.9005066189197741	0.0921429944440528	-20.625622494542654	1.6163728368286983e-94	8.966500669164604e-93
ygbJ	19.957957006818543	-0.8229610834052687	1.1252120197897009	-0.7313831250745775	0.4645451696723809	0.5316303098703996
ygbK	25.339088615638616	0.6692090120971143	0.6661017718943719	1.004664812996827	0.3150582768818415	0.3835451443060378
ygbL	315.70494736813095	1.1003671239642314	0.6682067751382783	1.6467464337465334	0.09961017570356581	0.14312207604590046
ygbM	359.6452275961967	0.34723129968728633	0.17072994595788368	2.033804308547855	0.04197132996199795	0.07052489131968954
ygbN	619.2067612117519	-0.14343077654910377	0.4029814088066493	-0.3559240536029838	0.7218974416640176	0.7685137443025913
ygcE	396.2239722113522	-1.0780494768354194	0.14513157147757352	-7.42808381291458	1.1018213915593746e-13	6.379374911637845e-13
ygcG	34.31716812783902	0.7211093515433215	0.7087696753531161	1.0174099945571988	0.30895842941772156	0.37712588544744186
ygcN	20.51952360165311	-2.1378646042441485	1.3936582792575938	-1.5339948365125744	0.12503092307390662	0.17398370820962258
ygcO	1.2788692406947202	0.07242002552309543	1.7367944506996569	0.0416975224062476	0.9667398290785286	
ygcP	126.62969181984867	0.017690204340737564	0.2788728434769852	0.06343466118886366	0.949420387181675	0.9592347254198316
ygcQ	80.79665350158916	-4.728805852715769	1.396972530381901	-3.3850385386053508	0.0007116826175089218	0.0018490235094140025
ygcR	5.415479338865609	-0.40528881540915596	1.061738966333572	-0.38172171151324624	0.7026677939560724	
ygcS	24.244835306494043	-1.523154285446716	1.1823154299424765	-1.2882808148082971	0.19764822901612056	0.25773379291968707
ygcU	167.9192605660645	0.7837825317237904	0.8536949684260726	0.9181060691605373	0.3585633377540389	0.4268858762993996
ygcW	18.15546841210281	3.3769271745370713	0.8430238366641875	4.005731543605505	6.182583635820035e-05	0.0001833779322618587
ygdB	9.28681791624892	-1.9003930945711653	1.3874447192384463	-1.3697072526350966	0.17077830380963788	0.22621650117410888
ygdD	12.185606644068322	-2.023179173284452	1.3620228507869496	-1.4854223423017456	0.1374319808193355	0.18792747543749908
ygdG	577.1637823570733	0.22051443523270614	0.1655375868431022	1.3321109691040223	0.18282372637259547	0.24015724696304144
ygdI	1765.5273133213525	2.0705173143695546	0.09737044079128139	21.26433132625759	2.4292778548122256e-100	1.5828866022228868e-98
ygdQ	1918.054486072531	-0.21765379969350754	0.09862001646280102	-2.2069941529122077	0.02731446784130715	0.04911339925035736
ygdR	2030.7791884133567	0.14880018394861488	0.3584998658834882	0.41506342988974687	0.6780954697629171	0.7311746528439125
ygdT	43.96253059879129	0.08628826575197854	0.7342708625492421	0.11751557926785065	0.9064514991118062	0.9244679264233452
ygeA	2527.1401686860136	-1.4727092695069666	0.2035732601653958	-7.234296234733601	4.679493468950139e-13	2.6350234142716486e-12
ygeF	23.01956079614473	1.2896919430987737	0.681500521031511	1.8924298709951262	0.058433729230967436	0.09250692575901324
ygeG	13.077787103477506	1.2393585301505041	0.8862481556950594	1.3984328454579522	0.1619831256248574	0.21574539221146358
ygeH	50.26770686010011	-0.2074736529509614	1.1923690277089176	-0.17400120946584172	0.8618645117149295	0.8878177717916652
ygeI	20.347328012555366	0.07277028322907983	1.1592999317133394	0.06277088546148019	0.9499489501700591	0.9595296280662283
ygeK	15.891886126842513	0.6585299323303004	0.769334864787764	0.8559730781367471	0.3920126709499372	0.4611148291239808
ygeL	3.49600252091629	-1.9415718454862074	2.030437478612043	-0.956233258072747	0.3389544007545232	
ygeN	32.79711999122398	0.14272423232842082	2.0095170342366124	0.07102414654705316		
ygeO	4.033335420169484	-0.7605280615888151	1.2084502215995265	-0.6293416542902085	0.529125406721455	
ygeP	154.1442388008933	6.1830765260282385	1.056633575067523	5.8516752372108884	4.8664617323646776e-09	2.122935750409883e-08
ygeQ	384.79500876015004	0.7629991278453621	0.2604174601756075	2.929907723279569	0.0033906267466816157	0.007827465214644527
ygeR	2571.2286031163612	-0.9786013148837343	0.10219313114483522	-9.575998933791277	1.0087735094887763e-21	8.485687000925056e-21
ygeV	1462.4180745075043	-0.08934674724331707	0.14948319397061177	-0.5977042961825029	0.5500372583321034	0.6122296489840793
ygeW	84.8765129501097	1.2400531925766405	0.6753874498551357	1.8360619416937942	0.06634849618419937	0.10262267401512375
ygeX	319.7662857053731	0.7725797600896355	0.25224366228849265	3.0628312048769377	0.002192536954779946	0.005244967482151329
ygeY	186.1916186204161	0.9240086260517463	0.373914061251239	2.471179133942464	0.013466834180999277	0.02639988267096563
ygfB	7596.951644836572	-0.5846778857150159	0.3025351535279399	-1.9325948700405138	0.053286124884510164	0.08571298693217642
ygfF	1649.7079351719701	0.41825030366169713	0.11138546926122815	3.7549808465661747	0.00017335473452874763	0.0004914510947793571
ygfI	354.67184773177723	1.6188513207829407	0.5971948715864982	2.7107589127186014	0.006712941594432256	0.01432696794207566
ygfK	651.3894607949944	0.10270265340898253	0.33425944775783184	0.3072543023028918	0.7586498158424325	0.8011982233170016
ygfM	16.609007348781798	-1.7433006258624684	1.2459982217429162	-1.3991196740424878	0.16177709889812852	0.215545274578649
ygfS	8.55282157549729	-0.805915307524229	1.029817644758017	-0.7825805972800167	0.4338734390478416	
ygfT	412.10954498195116	0.3935889718960484	0.20480277454458445	1.9217951161612132	0.0546315431076065	0.08746586757282554
ygfX	20.40826883870477	-3.328707251053479	1.582161891548644	-2.1038980074253275	0.035387344844454056	0.060984488071571745
ygfZ	6627.267785373617	-0.6011691331905724	0.21166969530002044	-2.8401284951937775	0.004509536508637384	0.010092717198573275
yggC	14.675085316704978	-2.5986959194412202	1.3339975711655816	-1.9480514624705105	0.0514088057226525	0.08321977752956446
yggE	3992.1145260481844	0.7180921510625993	0.10795493852132586	6.651776758881155	2.8957570425382233e-11	1.4711735964875505e-10
yggF	21.832238568127845	-2.0168668056210404	1.241220509586561	-1.624906122678266	0.10418256341077534	0.1489099661564181
yggI	416.89523092880336	-0.31386698701507587	0.18282616029242857	-1.7167509644847805	0.08602468387220177	0.12716288343370122
yggL	2276.3519322811417	-10.631503927072547	0.41742073859764195	-25.46951539300593	4.291995810484006e-143	5.683433161947369e-141
yggM	240.03721293946907	-0.18257760391877412	0.26050336051465384	-0.7008646781295697	0.4833874696099799	0.5493647737400242
yggN	2176.647188404663	-1.0469753923055343	0.1517200454214993	-6.9007057663138145	5.17448100225934e-12	2.7839114697607587e-11
yggP	78.95544985531988	-3.828408700439563	1.5043120728554742	-2.5449564418987247	0.010929137041546225	0.02206793288516835
yggR	411.88270260025575	-0.5780677297021973	0.21787596564518172	-2.6531964092065112	0.00797334602096765	0.016724877575918347
yggS	1864.3270740313847	-0.9230676708132225	0.19402226013883203	-4.757534883640281	1.959713992325473e-06	6.788713872148579e-06
yggT	28.80657972992857	-2.46045596822862	1.332220055783425	-1.8468840470816397	0.06476394728890414	0.10066490103027319
yggU	6.277278481559164	-1.412065351993236	1.5107704297985378	-0.9346657335499582	0.3499605914471381	
yggW	51.199399827554885	-3.634427944563833	1.4011844076091573	-2.593825569872892	0.009491462753222872	0.019490972787383636
yggX	1468.5612828837002	-0.12941697284102818	0.19590452073075337	-0.6606124879522095	0.5088608583720713	0.5740241339976238
yghA	1386.98059328988	0.9691938223527163	0.1581633241127787	6.127803824239496	8.910034742661044e-10	4.1050160065795264e-09
yghB	4497.748017664407	-1.3417047204450192	0.31049675201103333	-4.321155412270923	1.552142997497993e-05	4.8749403249650045e-05
yghD	318.5382265045851	-0.6188497089512427	0.3608005533805354	-1.7152127488522544	0.08630622831575503	0.12748724981510415
yghE	2938.608458888107	1.2508367752256337	0.9775455603497962	1.2795687750635842	0.2006968373613971	0.2607978845737686
yghF	342.0665811463123	1.6401267403723054	0.2576365362742573	6.366048713783243	1.9395985343309986e-10	9.247447135225029e-10
yghG	53.68138598016529	2.6878772601424865	0.6991060589722393	3.8447346087859025	0.00012068297682311852	0.00034863027435531424
yghJ	6184.797232807895	-0.40759621074711233	0.20928708519951109	-1.9475459288782935	0.05146931902941682	0.08328007671097992
yghO	436.2770605138012	0.572362563298395	0.18754502891916336	3.051867418704538	0.002274225272543066	0.005430886994641819
yghQ	242.94131814550516	0.48848504019324895	0.2682079850869734	1.8212919351929249	0.06856249171990934	0.1056093915610611
yghR	76.75984899273465	0.313640938096578	0.4875820120168555	0.6432578117458023	0.5200568262655878	0.5842455587904318
yghS	70.52970021925762	0.6439827430668384	0.2857571040927372	2.253601866212382	0.024221225832714834	0.04426898131936527
yghT	26.018501501573976	0.8155403871771046	0.7836456556916179	1.0407004508400388	0.298014593926648	0.3655063961962623
yghU	6003.320551713434	-1.0227356010867117	0.17998055192411802	-5.682478413100486	1.3275667457749197e-08	5.560879072863311e-08
yghW	1.9043588895539278	0.9040310643189178	1.5531095899817708	0.5820780904002586	0.5605140821936564	
yghX	942.4565773725984	-0.09265215611530062	0.13877888250867818	-0.6676243131551867	0.5043734339319544	0.5695881557883556
ygiA	19.651512954797244	-2.419703632957936	1.2360883448119202	-1.9575491048951776	0.05028294441481078	0.08184436432307622
ygiB	6248.942232542385	-1.711604106989925	1.6742660758610686	-1.0223011334143253	0.3066383969666199	0.3750746780536277
ygiC	12790.825677582397	-1.5106919569209991	0.22416825326076423	-6.739098578618459	1.5937225212999153e-11	8.260392613555748e-11
ygiD	1282.117456918855	-0.566631403013222	0.12732524188812538	-4.450267634371306	8.576334325947705e-06	2.7852731335455164e-05
ygiF	5728.674945782534	-2.5769130717389594	0.09088252292060857	-28.35433028185243	7.4018316711417624e-177	1.8990324381273083e-174
ygiL	53.01781521352688	0.9504213314492956	0.5081186051370462	1.8704714250582395	0.06141838150291358	0.09622994506467948
ygiM	1349.221933098569	0.32295522008394956	0.22985578391061942	1.4050341243948523	0.16001113120510035	0.21388658208952685
ygiN	5869.9144101515	-0.2516048161855614	0.1573349219170773	-1.599167007043539	0.10978349912518913	0.15556533639024633
ygiQ	12397.460763023826	-0.3727889774306996	0.22764994022079163	-1.6375535924548958	0.10151485062571165	0.14565482761920528
ygiS	2796.1203646697627	0.5343451046004882	0.10197045030515006	5.2401955958951065	1.6040648514332475e-07	6.142431170833471e-07
ygiV	1481.9785835967896	2.4620802582685894	0.8266521042021083	2.978375359783316	0.002897808621369605	0.006797431080412702
ygiW	3471.505928754968	1.7277904897982246	0.306550218838063	5.636239622816712	1.7380349714523463e-08	7.182178421351119e-08
ygiZ	33.93935451281465	0.49543241529737536	0.4366669377428642	1.134577345970525	0.25655244944092703	0.3211795684522737
ygjH	165.98350735585984	2.0178081519601094	0.6490717574997369	3.1087597459683454	0.001878744234293266	0.0045339477259105565
ygjI	88.11871462984016	4.731464150614468	0.5060180133390513	9.350386796298114	8.732777562265979e-21	7.112708708948779e-20
ygjJ	46.69971260403411	1.5082677212977431	0.656484539363626	2.297491610022998	0.02159074113714863	0.04003161353567982
ygjK	438.8971650369618	0.24373671503223818	0.14777862095514624	1.6493367813076099	0.09907865832406695	0.14252254404277073
ygjP	246.81624208427806	-0.17202359496850309	0.3350587323762999	-0.5134132566803413	0.6076622743522295	0.6675016420165647
ygjQ	96.93543678762815	0.18178102248907568	0.2804038292639875	0.6482829530759977	0.5168019576221633	0.581066019183506
ygjR	2989.3648885600546	-1.6329836282749832	0.1357651075820331	-12.028006734265565	2.531999507428122e-33	3.4190322296027766e-32
ygjV	687.9498308473903	0.11580100920313498	0.2524351542207709	0.45873566841589547	0.6464239968716325	0.7025603672645093
yhaB	31.14362870551318	2.2348794649218275	0.7564947622461841	2.9542563629733856	0.003134235229658147	0.007289538593624189
yhaC	56.92825105414875	1.765364544198903	0.5459838132847271	3.2333642522810035	0.001223414634084596	0.003054815737784225
yhaH	1567.9108789551112	2.462266840066927	0.16876001765335247	14.590344764745371	3.235583712585399e-48	6.674407608122141e-47
yhaI	101.2750678422351	1.324637341397946	0.7485579650585795	1.769585527413745	0.07679621154089546	0.11602813705387406
yhaJ	3684.7740991246633	-1.8596862797528138	0.09014133782194185	-20.6307818886191	1.4528202589425955e-94	8.283093281887992e-93
yhaK	324.16998850870954	-0.6139908007563193	0.20793282169550914	-2.9528325338432135	0.003148727305223642	0.007319097161915657
yhaL	622.2597526992366	0.04134971900416509	0.1934811892407039	0.21371441413213146	0.8307697701782135	0.8620601381652089
yhaV	2405.3455756339995	0.4888529949588898	0.09256241558749338	5.281333593728526	1.2824693371104693e-07	4.947872771464734e-07
yhbE	10280.242200984847	-0.9253513226407203	0.08183258023220236	-11.307859534857737	1.1998078569672243e-29	1.3873834515071704e-28
yhbO	1128.4500790620561	-0.40153819354523423	0.11992907862676039	-3.3481303962560167	0.0008135872146283764	0.0020965320251409196
yhbP	764.1383181409592	-0.7321307884803434	0.19302534589102838	-3.7929256652836916	0.00014888273529950553	0.00042500947733273314
yhbQ	559.4930571176055	-0.19765264440768396	0.1408362710923639	-1.4034214543926575	0.1604911990230159	0.2143886664463001
yhbS	19.006683154061246	-2.84235043243795	1.460219050919819	-1.9465233182976904	0.05159190969526491	0.08337983830671751
yhbT	26.122985530449522	-3.2736789463336375	1.4685899545050471	-2.229130695257242	0.02580521010944199	0.04674774382138542
yhbU	332.3076188221459	0.7093908620607909	0.2338825054562578	3.0331078447997286	0.002420490811328689	0.0057533959354396464
yhbV	485.7832176528273	0.02953966633709714	0.21755899054938402	0.13577773211073937	0.8919969952182091	0.9115378803511945
yhbW	1573.948656449062	1.0208799489387101	0.3952628728055452	2.5827873528636363	0.009800570903373735	0.02003552966053246
yhbX	183.92788030217469	-0.2078013824533307	0.268164978917985	-0.7749012689568395	0.43839800226212355	0.5065541842412679
yhbY	11145.340339025437	-0.7703117386880409	0.13631153252099018	-5.651112011153004	1.5941316494810676e-08	6.616694055732843e-08
yhcA	91.85011582106095	1.3997211932480098	0.2767625626938438	5.057480244524216	4.2483242277010687e-07	1.5598721784179684e-06
yhcB	12186.906701443651	-1.6735414892569611	0.23376552827688168	-7.159060198451281	8.123201187464431e-13	4.52452386357415e-12
yhcC	282.36018460176984	-0.24936898176903124	0.2157524649511889	-1.1558105805439935	0.24775864428464645	0.31140515455862633
yhcD	17.698696518958368	0.3013030126927155	0.9143929661105249	0.329511516229551	0.7417690908528245	0.7862024575137735
yhcE	44.640133083496785	-3.778377087453691	1.3407621398551464	-2.8180815784833393	0.0048311533397096965	0.010708360939259344
yhcF	92.22471274715993	2.1818511769752815	0.6511926227539742	3.3505465214700423	0.0008065226071113091	0.0020809398505291787
yhcG	911.850857936102	1.034804628072084	0.23671952724465314	4.37143754094523	1.2343116119670115e-05	3.9308372126645325e-05
yhcH	7.729826288169037	-1.0010041370970235	1.247094419320818	-0.8026690855069192	0.42216602578972007	
yhcN	1077.4040098739522	1.0599188091944611	0.4260710972321737	2.487657144734445	0.012858763078906318	0.025376222031245253
yhcO	708.1104445098641	-0.3795215840590008	0.10189679404777224	-3.7245684479638275	0.00019564962381781346	0.0005508516500494679
yhdE	31.162235516704825	-3.4903772487998586	1.436185225551139	-2.4303113461290615	0.015085857415151649	0.02930782995229414
yhdH	1953.0810740082425	-0.2810376576487093	0.07979896835701439	-3.5218206880992327	0.00042859393566913815	0.0011506724041346057
yhdJ	43.96708011956534	-4.007425281691679	1.1380382972719172	-3.5213448363716755	0.000429363864256799	0.0011512336138302809
yhdN	3902.158127009739	1.3008696990790518	0.17359441581953364	7.493730100347341	6.694331305703358e-14	3.9313633776698545e-13
yhdP	7611.906801202206	-0.13399904795568482	0.08363806396432291	-1.6021299585897175	0.10912687441989012	0.1548447353935876
yhdT	6.338052131799265	-1.3099238820537915	1.4935077207425085	-0.8770787481450402	0.3804438669007454	
yhdU	24.98163192675304	-0.25952413107090233	0.7682866358647227	-0.33779597217489343	0.7355169454029902	0.7809873411482863
yhdV	148.15564205884456	0.47591013691987877	0.9077156661877864	0.5242942858071411	0.6000738706750857	0.659872284790042
yhdW	354.59360967963556	0.8901168997218422	0.5163286471192104	1.7239347549049144	0.08471962227449072	0.12541437051452736
yhdX	189.83227078015594	-0.17384973753158597	0.2526609609405621	-0.6880751853567266	0.4914054360815132	0.5572429047277933
yhdY	181.17306164447714	-0.269624061083518	0.542563350883423	-0.49694484643038545	0.6192279453005556	0.6783909035118176
yhdZ	330.48036214302664	-0.9999342623073353	0.17408692210174467	-5.743879265801059	9.253177558843505e-09	3.928055209829637e-08
yheO	653.8149505458908	0.8585884496309986	0.38332333400728846	2.239854382605035	0.02510037797246807	0.045591615742027185
yheS	8000.731701038523	-1.5524543660257928	0.22909735732534073	-6.776395782781359	1.2321086374140468e-11	6.443064912846703e-11
yheT	44.402564640020614	-3.345719772238673	1.4033680363804022	-2.3840643975817115	0.017122605765587454	0.03273791181543386
yheU	10.742195148697844	-2.7076019282414587	1.5951748369883256	-1.6973700095178186	0.08962672884128459	0.13130539682136805
yheV	193.02963807756797	5.82744093010084	1.778538408005381	3.2765336435080283	0.001050897915728405	0.002644963791578849
