	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
yehF	847.136581407282	0.07526022516823115	0.14826129706977903	0.5076188233589377	0.6117206872444245	0.8278954189540194
yehH	2862.151662024453	-0.04775249048711059	0.1490018799990529	-0.32048246966692046	0.7486026173361495	0.8960446394805796
yehI	5297.002947466729	-0.09973886027773604	0.13225453659640485	-0.754143206309093	0.4507632358757009	0.724526243529892
yehK	94.42176109701363	-0.42874768591576146	0.3350580512082943	-1.279622096438517	0.20067807479587296	0.510676583344183
yehL	507.11300090973464	0.30452205982443054	0.15268001683765725	1.994511568257325	0.04609617702667787	0.23233239362892075
yehM	21.474745165533815	0.19876350038742732	0.3244152749402032	0.6126823110411918	0.5400864209569551	0.7849951974680832
yehP	13.454887340792027	0.41209422487153263	0.38568243378333217	1.0684806690030326	0.2853037457088283	
yehQ	41.656215368573136	0.19384753858722467	0.28313576282454694	0.6846451915978828	0.4935678424812239	0.7484095122027835
yehR	1723.1101930129332	0.19909337815359082	0.14563671622288799	1.3670548424676834	0.1716081161341969	0.4730923747063201
yehS	3580.701291574473	0.11946473772377614	0.14403448400123223	0.8294176117071668	0.4068681391470066	0.6973631229471411
yehW	2911.5719288879645	0.08558485672843555	0.15816801051562482	0.541100924576534	0.5884380209985384	0.8145020762319061
yehX	15.956835688550811	0.1627949607917516	0.36565029917276926	0.445220368095012	0.656160508724142	
yehY	17.123518916248447	0.20007699833153259	0.3541500057486468	0.5649498661127639	0.5721078645242628	0.8056792846786576
yeiB	7269.628120524852	-0.12066829273724587	0.1377983602738193	-0.8756874355940502	0.38119997762691993	0.6826811606500502
yeiE	4700.141515895273	-0.04188933335928247	0.14822305538910477	-0.28261010575795736	0.7774757327441179	0.907387489241772
yeiG	6155.752527189354	-0.09725667179778419	0.13398952000311987	-0.7258528263667159	0.46792899831261525	0.738616306406802
yeiH	2895.372529987039	-0.3342292349237009	0.14626854899026936	-2.2850382890305134	0.022310582736953133	0.147614928326859
yeiI	2578.646500816067	-0.19009282741546366	0.13702811617519695	-1.3872541834583856	0.1653642685517267	0.465425278784887
yeiL	409.53573073474394	0.6091037821182353	0.1713563744725502	3.5546024126217057	0.0003785510516566605	0.008055832029114546
yeiP	3990.5354207674786	0.023474196626527586	0.1404187100203374	0.16717285483628017	0.8672340425368461	0.9518685538561377
yeiQ	4473.581137467138	-0.19887506313457048	0.1589851118342966	-1.2509036905408444	0.2109696172588731	0.5203293967779197
yeiR	2623.810848594907	-0.29111875417520106	0.1659538310206915	-1.7542153283517974	0.0793936176855885	0.31453987155099633
yeiS	349.4147135752523	-0.29667507208443156	0.18220276404586636	-1.6282687786764245	0.10346790657912472	0.3666209464863046
yeiW	1511.8462731732734	-0.18677793548667265	0.14288853670006985	-1.3071582913521527	0.19115895748684852	0.49916871310718985
yejA	12426.011420835172	0.003124487463370499	0.1420774141876318	0.021991443757867137	0.982454780780907	0.9914456315201665
yejB	11.607420525375899	0.21879924515381388	0.40742516572141946	0.537029284301549	0.5912473860518687	
yejE	13605.456723006891	-0.10312837930712415	0.1612522582040252	-0.6395468842156646	0.5224672237787422	0.7741279427242845
yejF	46099.598923595535	-0.053275240148960075	0.1392230100306272	-0.3826611717218313	0.7019710075396889	0.8805489474101784
yejG	12373.747499821417	0.1135664690253717	0.13742035618369372	0.8264166400032041	0.40856778733808874	0.6973631229471411
yejK	6392.819052122824	-0.12929774687035278	0.13843871781709197	-0.9339709938745863	0.3503188555564808	0.6557666231327334
yejL	3638.3264599263493	0.06163639209603989	0.13598466632046619	0.45325986939428464	0.6503616263233585	0.8495500830605897
yejM	20300.470697051078	-0.011000889754627211	0.12873526778641892	-0.08545358194211769	0.9319007966726359	0.9690857814918021
yejO	8082.963274219735	-0.16938247204950027	0.1533435257825732	-1.1045948707979285	0.2693351746098578	0.5785777452215304
yfaA	31.581538376536923	-0.016631023882224927	0.3096222590839614	-0.053713915567404444	0.957163095788557	0.980883273887513
yfaE	1597.1974968858838	-0.22318271218840596	0.17286548735231996	-1.2910773318998814	0.19667686349683822	0.5061577837800525
yfaH	592.6690027232584	0.006237224615307976	0.14987846333704588	0.04161521593186967	0.9668054431904216	0.98632043952059
yfaL	5976.771881028851	-0.3455017773039772	0.15348076597526028	-2.2511079815673383	0.024378699023016672	0.1554383971119781
yfaP	778.1996260101192	-0.13874097249483897	0.19183480063288796	-0.7232315098048657	0.46953766313290457	0.7388849095728471
yfaQ	1352.8038806891427	-0.3882722120572532	0.16570222339355226	-2.3431925299824403	0.019119513977999342	0.13437551602703632
yfaS	76.83261568062859	0.3364586154888287	0.28096401532931503	1.197514973917457	0.23110589470362486	0.5411804059372528
yfaT	10.395316928134903	0.10637791034259272	0.43507248908141444	0.24450617543571318	0.8068388197879863	
yfaU	680.7716391377281	-0.17481089913288056	0.14117825932263878	-1.2382281802567074	0.21563146530623967	0.5237252518120878
yfaV	533.5248904681738	-0.394500626551208	0.16706154265625625	-2.3614089770673767	0.018205640569286866	0.129648387537446
yfaX	788.2657999727695	0.035860439871993374	0.158409245499654	0.2263784525889412	0.8209070853018139	0.9298740506350567
yfaY	4427.121507670517	-0.18811653129489117	0.13485126399238698	-1.3949927180920698	0.16301803546761828	0.461873824265461
yfaZ	345.21822000887397	-0.05403949884937226	0.1795383661691804	-0.3009913702704102	0.763421075101399	0.9032970305501193
yfbK	1312.1665920292232	0.055925784490808136	0.1348233200606288	0.41480794617473316	0.6782825020953087	0.8669722603178182
yfbL	363.5519060476581	0.16112050829537006	0.16648032055283937	0.9678051301218623	0.3331417012320659	0.6450995832719928
yfbM	258.7804610621792	0.29073215333741353	0.2107664987243652	1.3794040091619364	0.16777022383957763	0.46782823337335094
yfbN	304.2219141777344	0.3582021873381314	0.23216566364663677	1.5428732298817713	0.12286153721561244	0.3991680488717647
yfbO	495.12887309921865	0.1423683104597336	0.16897314641317956	0.8425499168466047	0.3994802113289845	0.6929020443404073
yfbP	1679.2994311711248	-0.06572854111577049	0.13543950151606599	-0.48529816176245827	0.6274648592615173	0.8366964539584688
yfbR	1699.0562294854915	0.0364875086202542	0.1404321540607263	0.25982303600125733	0.7950002808786576	0.9167011930749224
yfbS	4399.128560848841	-0.22011860040479014	0.14261355036092072	-1.5434620332200042	0.12271871255409054	0.3991680488717647
yfbU	4812.365083419275	-0.047087693407221465	0.14564642421167767	-0.32330140380779804	0.7464669909555048	0.8953175280445228
yfbV	11176.45575826276	0.17895884758639272	0.17176413935037388	1.0418871381606767	0.29746400790267047	0.6105310348323846
yfcA	910.0813754384848	-7.3326384916534275	2.0675445418645046	-3.5465443878857768		
yfcC	4575.182274093168	-0.4543748016246925	0.16179072998876828	-2.808410603353083	0.004978670311529049	0.05159372119304006
yfcD	3445.7092074919824	-0.025982119884991182	0.12976764010855693	-0.20022033122630478	0.84130826708723	0.9388096504642085
yfcE	3342.6258685196613	0.014741965815041305	0.1306816820004738	0.11280820379238655	0.9101826141785612	0.963956499707737
yfcF	2599.344045013338	0.021795813580255414	0.13898776654017161	0.15681821589640246	0.8753881162662361	0.9563306379744321
yfcG	1880.720313045533	0.14343904109212469	0.14835214618629106	0.9668821434642623	0.33360295417154073	0.6450995832719928
yfcH	7337.030277730463	0.015293354661558454	0.13327756528390686	0.11474815456735474	0.9086447441594608	0.9632844417415174
yfcJ	6989.781376646872	-0.17235223649096282	0.1424688166852984	-1.2097541097128248	0.22637326002178437	0.5353844272401731
yfcL	1541.9236238314124	-0.6647604168514903	0.1925318264050215	-3.452730020090603	0.0005549441166174411	0.01057299288152287
yfcO	6689.603512830316	0.033954264174401526	0.14899133305671805	0.22789422362893957	0.8197284734546023	0.9298740506350567
yfcP	9.094256294604412	0.2640593007526536	0.44764478004691194	0.5898858034823525	0.5552672124460863	
yfcQ	7.517121864489046	0.12060256607308893	0.4920558517287089	0.24509934319322393	0.8063795114736366	
yfcR	7.703953177978097	0.18848682526624258	0.48684348011228434	0.3871610342255594	0.6986369951794809	
yfcS	11.140815437635313	0.19783225543682328	0.42790995216987476	0.4623221648237955	0.6438503070987132	
yfcU	6188.94013235375	-0.16541938500938075	0.1499851850477509	-1.1029048299451445	0.27006849653072484	0.5787863715402284
yfcV	1223.2295664126414	-0.4239431820414882	0.20927704309656495	-2.0257510129568854	0.042790306207613066	0.22372690271480453
yfcZ	1672.9442875362317	-0.2634171649132737	0.1451925078536971	-1.8142614161517576	0.06963748875894248	0.2919479511449213
yfdC	1632.3169776404402	0.167388608772213	0.1382879395413419	1.2104353375094676	0.2261118890385928	0.5353844272401731
yfdE	1609.376148612574	0.1801256836409715	0.14425141971070582	1.2486926229371675	0.21177752009744122	0.5203293967779197
yfdF	582.1860389927986	0.33209880474287523	0.2083254119157276	1.594134876244559	0.11090582889878932	0.38110133273153385
yfdG	6.085803285296869	0.2653035305637501	0.5288471107012239	0.5016639501196695	0.6159039269588725	
yfdH	11.851757886839758	0.16939498606724043	0.4098062547123411	0.4133538327426099	0.6793473941881588	
yfdI	7.41243946015976	0.2680711189528168	0.48750174216172465	0.5498875096612198	0.5823965317042474	
yfdK	1441.8200706942362	0.10926100915478497	0.14046275201314576	0.7778646480211304	0.4366488111736735	0.7161075702604885
yfdL	1276.832318018193	0.24558045812717952	0.16655065281027287	1.4745091297056274	0.1403445613954614	0.4266615362724177
yfdM	4.280822079126588	0.2766813662063922	0.608202560420743	0.4549164771930412	0.6491693283215894	
yfdN	6.134677539167946	-0.06919515068149128	0.535717816526716	-0.1291634299753414	0.8972283324160331	
yfdO	4.080259604831832	0.021729222990917847	0.6332828377900361	0.0343120351512228	0.9726283278586157	
yfdP	296.2037446306886	0.2916862432953517	0.19015660168660659	1.5339264622328188	0.1250477450770038	0.4011917898203911
yfdQ	1091.2267134571866	0.24063197713043813	0.1553117819303439	1.5493478610551237	0.12129812021483802	0.3973032038359996
yfdR	5.76425670402629	0.43668844349745967	0.5432413002416853	0.8038572238583098	0.42147943687947664	
yfdS	4.507316692529551	0.16590915963405994	0.5985758267946021	0.2771731703943178	0.781647139779637	
yfdT	279.3247599867643	0.18239166586173983	0.1927961343685712	0.9460338323643928	0.3441313303547132	0.6504726648932416
yfdV	973.3850559912479	-0.1861918831902574	0.16293283335728467	-1.1427523805589845	0.25314141505078847	0.5641038636679848
yfdX	2125.6579621678566	-0.0862904396159305	0.1394948174022622	-0.618592441087572	0.5361848827406941	0.7836051358607975
yfdY	1116.5414725838752	0.05492233010789636	0.17483228826165795	0.31414294609985516	0.753412473030925	0.8986129103112211
yfeC	2623.166238200364	0.14212547803942904	0.14177990741712265	1.0024373737337102	0.3161323991823861	0.6279507645331349
yfeD	2416.803465278133	0.22587995468554004	0.15504909766807312	1.4568285664525478	0.14516370834507208	0.4326377843306448
yfeH	6332.709941742299	-0.5584860415227618	0.16340246098557354	-3.417855754155805	0.0006311654791881717	0.011600056458412914
yfeK	7104.100761749155	-0.15222071194811507	0.16801313991670047	-0.9060048042884316	0.3649333095599816	0.669468888356112
yfeN	1179.7585630475119	0.0933305905147318	0.1659169353144714	0.5625139491507438	0.5737659024125826	0.8056792846786576
yfeO	23143.622589171417	0.2019004672053795	0.15141335584885468	1.3334389563819096	0.18238779540316186	0.4851675347018319
yfeR	2720.9054542676076	-0.03269516868999184	0.15216823868580923	-0.21486197758718553	0.8298749300107481	0.9329363207627779
yfeS	10003.881227367818	-0.14349842278539102	0.16238862553243916	-0.8836728700356257	0.3768728296973607	0.6782592617550424
yfeW	6671.666126631414	-0.5778456594310207	0.1963122021039623	-2.9435035277379615	0.0032452012463468137	0.037729352509444265
yfeX	14100.915421927928	-0.35465896206272324	0.15351194610023083	-2.3103020388469293	0.020871438139041826	0.14091124932833618
yfeY	14864.059495926662	-0.17626166069336455	0.1583731825203859	-1.1129514346324134	0.265729287995463	0.5745626137941117
yfeZ	6.7636492638123755	0.11358339432325511	0.5087377477222711	0.22326512005801125	0.8233291722696644	
yffB	1180.8216048604675	-0.13341064462708008	0.15453905150327724	-0.8632811145747901	0.38798292506302423	0.6847089545607882
yffL	1309.0538429810274	-0.05467289151317504	0.1575603396340174	-0.34699653250411705	0.7285939237837471	0.8910227171124551
yffM	182.7432233771697	0.05796553622167712	0.18492162657309033	0.3134600170671018	0.7539311928521462	0.8989369629059502
yffN	230.3463227425003	0.15607766489155872	0.22845509711387166	0.6831874922613919	0.49448837515318655	0.7491437123990199
yffO	4.676480593651971	-0.14916808763575476	0.5953925837483557	-0.2505373625862983	0.8021718146077627	
yffP	9.588391777444096	-0.0007001987537653717	0.4496212543311877	-0.0015573079497919163	0.9987574485326864	
yffQ	197.82188275649196	-0.03803505835450634	0.20714162380569923	-0.18361861636357346	0.8543126576905493	0.9437518917314186
yffR	1025.541934437673	-0.17733300958976264	0.1766822299699338	-1.0036833337452193	0.3155312727896544	0.6277180700883457
yffS	889.007614148759	-0.27374466210263115	0.161754775426612	-1.6923436194118968	0.09058047555834424	0.3385352070155252
yfgD	5674.878107622426	-0.13651767513944302	0.15545069939458797	-0.8782056026194752	0.37983215212547383	0.6815627226748516
yfgG	4210.600300131322	0.0726883683928466	0.1292056688673253	0.5625787864423084	0.573721740603653	0.8056792846786576
yfgH	3690.1053739401236	-0.14411700194196414	0.17317033348981706	-0.832226854552074	0.4052809085244601	0.6959968032659322
yfgI	4671.396250966886	-0.05202067748085812	0.15820981666671044	-0.32880815221754817	0.7423007008255826	0.8950405070590773
yfgJ	4820.046201411775	-0.11694024909500826	0.14090800525902175	-0.829904936061261	0.40659253387840444	0.6973631229471411
yfgM	21490.51284698698	-0.4043362773542368	0.1486749512137926	-2.719599193093439	0.0065361087996474365	0.06193984354665891
yfgO	5279.660829929925	-0.13812392511049443	0.13058216647237803	-1.0577548898280202	0.2901672035632792	0.6023493746530365
yfhH	3954.1834141092036	-0.3209312526541423	0.18485536551636456	-1.7361208410568503	0.08254247003736083	0.3205678212016607
yfhL	3736.5223837665076	0.01263300545362857	0.14156862535285814	0.08923591242156198	0.9288944252263237	0.9688296971621071
yfhM	22123.62271673474	-0.14465451080566702	0.13761950207050183	-1.0511192718279214	0.29320381392188155	0.6055440856195954
yfhR	8578.809156806272	-0.020837572348389323	0.1646387730280213	-0.1265654011211733	0.8992843825691174	0.9610854238381844
yfiB	3860.6526797270712	-0.1552175353174688	0.1706568148117962	-0.9095302492821388	0.36307029802626867	0.667550388500641
yfiC	7074.053422267084	-0.26796936483341227	0.1561882941403106	-1.7156814875811623	0.08622035485815079	0.3305649247929743
yfiE	9184.544753881793	-0.19558634659862875	0.12579983639760695	-1.5547424559476561	0.1200074188360324	0.39628584132878575
yfiF	10643.481431420993	-0.27907201320022607	0.14894120974252298	-1.8737058311978418	0.060970981775450454	0.2709076955810308
yfiL	1834.7380955555961	-0.04871625808564606	0.1680607658770202	-0.2898728792018868	0.7719134905096134	0.9051359867596818
yfiM	17930.584531795146	0.11434220355448267	0.1334679396120441	0.8567016460046146	0.3916097934340207	0.6874423725549452
yfiP	11151.606987153391	0.44422289679116983	0.1459511552167627	3.043640840878731	0.002337340041134726	0.029329587619618167
yfiR	7.155911983304556	0.39645133378423814	0.4976625844957036	0.7966267630627167	0.4256678293759417	
yfjD	9757.57331590412	-0.08448258136180012	0.16142129280170955	-0.5233670223765263	0.6007188685647118	0.82304817873004
yfjF	4.057202190197913	0.2692010785667751	0.6300867240258322	0.4272444860395732	0.6692012624270334	
yfjH	983.579786190818	0.4350109346190417	0.15901734010257979	2.7356194886571648	0.0062262976790158665	0.05994046892576386
yfjI	894.7541981054993	0.08032719951506577	0.16510017756213488	0.4865361182596845	0.6265871036762722	0.8365646011453198
yfjJ	693.6595158940398	0.16469382459120263	0.1719599019629251	0.9577455134087653	0.33819110031651844	0.6465875523426163
yfjM	1181.3344288232856	0.10907718190689694	0.14869458600143204	0.733565255064811	0.46321374334344034	0.735658094753029
yfjP	3414.0213159682953	-0.3490317896538569	0.16175037783627222	-2.1578421906819627	0.030940103358105278	0.1804343527566428
yfjQ	855.9116499868068	-0.4343716443271529	0.18886603805036573	-2.299892817211092	0.021454293133692882	0.14377932359762136
yfjR	1137.6942320540022	-0.08700934729822118	0.18874544794968293	-0.4609877919885874	0.6448073637663417	0.8472513386439696
yfjS	849.5732617359968	-0.15558055621216066	0.15641380940369412	-0.9946727645422735	0.31989544487026267	0.6321047250652913
yfjT	1298.093462337322	-0.043029470463344384	0.16618102206852303	-0.2589313143446767	0.795688236544479	0.9167011930749224
yfjU	1082.099095822812	0.01205707529505065	0.15433550205358246	0.0781225002324135	0.9377306092920741	0.9708249969461415
yfjV	3160.3858339149465	-0.15832647080058163	0.13735443741738415	-1.1526855176834874	0.2490394878566351	0.5613896938131313
yfjW	978.1262031510468	0.05403648874108593	0.2211404524169576	0.24435370440140367	0.8069568936393524	0.9219830882114924
yfjX	520.0084288604547	0.08074676273188874	0.17013570432047925	0.4746021010368795	0.6350706084341797	0.8411179066224613
yfjY	451.6277388599101	-0.22049818294372656	0.1919510355780481	-1.1487209864729855	0.2506710492863585	0.5619560529231884
yfjZ	337.4279826174756	-0.14686617717148417	0.1686731103106669	-0.8707148217103597	0.3839098835817869	0.6826811606500502
ygaC	4142.699291170211	0.25327865961457635	0.12649495656423784	2.00228267192577	0.045254338577122404	0.2306450113195356
ygaH	4.390139990175463	0.2687939303698703	0.6087191853150323	0.4415729565526353	0.658798257063526	
ygaM	10050.578998149313	0.36346921736266324	0.1552018589459952	2.341912782688626	0.019185197651275944	0.13437551602703632
ygaP	12963.242077756926	0.18162479726189118	0.14527441132547056	1.2502187797889732	0.21121963840466762	0.5203293967779197
ygaQ	743.918997673354	0.3501365267619816	0.18786502969450636	1.8637663823402917	0.062354518631759344	0.2753512171690432
ygaV	6131.42947942745	0.27938925707153456	0.15461711991733673	1.8069749146854177	0.07076619057759934	0.29397051085831505
ygaY	4864.822437864133	-0.16642393235731975	0.15746817836437302	-1.0568734209411097	0.2905693602357384	0.6028403089497446
ygaZ	12.561109865482678	0.4121389848457654	0.3989830419602446	1.0329736893600396	0.3016162116031783	
ygbA	1913.8044159455965	0.14704507493100996	0.142236169257293	1.0338093025060178	0.3012253219046105	0.6144388713065457
ygbE	644.1076889545528	0.8265262818891539	0.1600242637282134	5.165005997421324	2.404312135785127e-07	1.7155474239455053e-05
ygbI	2329.2755514738137	-0.05505941420308226	0.16378508099565905	-0.3361686782970273	0.736743670926302	0.8934197424604311
ygbJ	13.302063845641854	-0.09989564661539865	0.38937226540001774	-0.25655562938662785	0.7975218312837564	
ygbK	20.764302454390773	-0.2367739567335958	0.33877856222202046	-0.6989047806939586	0.4846115396339449	0.7438993953926363
ygbL	1243.8314674269375	-0.16193386474982915	0.16138594015421945	-1.0033951197674722	0.31567025783502956	0.6277180700883457
ygbM	1392.282178836099	-0.12432881482524312	0.1682580423256385	-0.738917516849644	0.4599570849185859	0.7328300490449798
ygbN	2672.642410055559	-0.07186293918096688	0.14594056818833404	-0.4924123571194329	0.622427865419445	0.8345670605237141
ygcE	1198.1288175744642	-0.028097804979407996	0.15108944043466158	-0.18596802594923137	0.8524698354997622	0.9437518917314186
ygcG	523.0722111081692	0.0427095561412201	0.20584484628439792	0.20748421401919395	0.8356317198250782	0.9363774281537297
ygcN	21.888511819941233	0.6869874484198976	0.3276980202860849	2.096404024107769	0.036046365736667016	0.19844587733090963
ygcO	2.718595636774616	0.6356326299723911	0.7619321464545107	0.8342378424774075	0.40414697041230496	
ygcP	745.9141459049123	-0.10942541806115784	0.18102583115545187	-0.6044740541320383	0.5455285141522552	0.790277970939513
ygcQ	13.781960556698452	0.5056797835330061	0.39090009654989943	1.2936292111364438	0.19579352748529255	
ygcR	10.38752102155839	0.4982237590686341	0.4316598788683412	1.1542044638820725	0.24841635291894404	
ygcS	22.225876000483492	0.8168029204613579	0.35625996310563707	2.292716008111083	0.021864360308830856	0.14625810140410936
ygcU	687.7687841641464	-0.6936166157427738	1.1498207264733447	-0.6032389221841473	0.546349758232524	0.7905101276358503
ygcW	112.41337164477045	0.5190132250903717	0.214684661877815	2.4175608101232746	0.015624922981118597	0.11627626733801753
ygdB	4.870824963581586	0.1657298552551388	0.5810721106773318	0.2852139213185681	0.7754802554547962	
ygdD	6.085803285296869	0.2653035305637501	0.5288471107012239	0.5016639501196695	0.6159039269588725	
ygdG	1347.5331896726614	-0.07502532841255828	0.15911594450794042	-0.4715135786333107	0.6372740252836413	0.8429080853018316
ygdI	1667.4614886351253	0.055827775841289874	0.17205598179287462	0.3244744835927691	0.7455788373029206	0.8953175280445228
ygdQ	4977.831497709544	-0.19017548344075685	0.1358434350044122	-1.3999607962989153	0.16152505853132781	0.4599293333298137
ygdR	2704.4527638817985	-0.03585246821124557	0.1535486735134864	-0.2334925297032709	0.8153789696998969	0.9279493731802206
ygdT	362.37146146215304	0.10200260003309332	0.18082448967148165	0.5640972648030675	0.5726879394277764	0.8056792846786576
ygeA	2419.8464241856295	-0.46178377067289206	0.1509368118978673	-3.0594509375576453	0.002217431043574269	0.02841278720974213
ygeF	116.21723725010592	-0.039917237190319	0.25650549891032837	-0.1556194208697009	0.8763330158074022	0.9564857322730468
ygeG	140.89488544234445	-0.2215897559283512	0.266931381249537	-0.8301375240747777	0.40646103349968277	0.6973631229471411
ygeH	512.2995034383258	-0.18146023148177937	0.22939679671375912	-0.7910321071667147	0.42892525571427365	0.7114216069025714
ygeI	101.62351469367208	0.18909226377284197	0.26814428003116797	0.7051885043039616	0.4806929343123484	0.7418238234621143
ygeK	185.5465242943184	-0.34211685984401485	0.2022395313668066	-1.6916418740286212	0.09071427735753207	0.3385352070155252
ygeL	75.97889796058477	-0.3693615465743691	0.3099276030076858	-1.1917671836580797	0.23335254659576088	0.5443396904243423
ygeN	7.076564050979221	-0.16022478848316352	0.5036177773517181	-0.318147602584063	0.7503729763574123	
ygeO	8.924214075005594	-0.24678526737815001	0.4662062793710519	-0.5293477979556224	0.5965642037142699	
ygeP	2136.8687965123845	0.1369848726012157	0.14780395775584426	0.9268011133199796	0.35402980682577256	0.6573032995096869
ygeQ	5430.917178491115	0.16825472469553365	0.14879841029026775	1.1307561980488339	0.2581577206048822	0.5665267719357844
ygeR	2703.5907124419246	0.022871433553149086	0.14922551669546902	0.15326757822406345	0.8781872673814941	0.9569308344108497
ygeV	3348.64170110934	0.05527755672252846	0.14517658293749883	0.38076083349011225	0.7033807242380827	0.8806741299316243
ygeW	960.911074488149	-0.04593469185783154	0.13608993797158786	-0.33753187445365396	0.7357159881026956	0.8933168103789487
ygeX	1252.4182354619013	-0.014951305601331772	0.16444632458189837	-0.09091906212768927	0.927556903536142	0.9688030054766932
ygeY	894.3931799109506	0.0022900740812625145	0.14891619868836506	0.015378273830739676	0.9877303963496588	0.9953754227633732
ygfB	4411.278423358627	-0.04315080897289172	0.14839708514230565	-0.29077935682841866	0.7712200743503719	0.9051359867596818
ygfF	1072.0537609423563	-0.3610058981582536	0.1695325979319162	-2.12941878176864	0.03321962791058496	0.1890919037013384
ygfI	3380.684641135193	-0.10823560993297536	0.14764252615455845	-0.7330923735324721	0.46350209130913744	0.735658094753029
ygfK	3356.8538839073553	0.1712322563714461	0.14520521969621134	1.179243120389796	0.2383013802302809	0.5498913903982195
ygfM	8.867423819252775	0.25066130055185987	0.4616536290021769	0.5429639989912826	0.5871545899676077	
ygfS	10.576209909912968	0.12228265387797196	0.42461862932387834	0.28798231032087085	0.7733602796460459	
ygfT	1119.7759855959598	-0.13633230585647516	0.17217577719696675	-0.791820476004083	0.4284653613141193	0.7114216069025714
ygfX	6.200220563047718	0.19091087461598502	0.5222581676377103	0.3655488538925439	0.714701745976541	
ygfZ	8782.125862636633	0.12386230947393725	0.13886672315713675	0.8919509775843055	0.372419208925436	0.676307327957357
yggC	6.444557924511578	0.10733383396594964	0.5192225630289603	0.20672028068233805	0.8362283178035071	
yggE	6966.127806813379	-0.09034581747933147	0.1451603764436606	-0.6223862164920491	0.5336879415796014	0.7821548205429599
yggF	13.837527496738511	0.4530622886875683	0.38714331784111616	1.1702702017796556	0.2418922495146404	
yggI	1253.1215406398967	-0.1362030483260116	0.14248722061131075	-0.9558965901760295	0.33912448188344346	0.6471284685756953
yggL	5.901731396411058	0.18242532660996733	0.535615831150008	0.3405898705762417	0.7334123561105986	
yggM	3792.5059860577294	-0.4590833149853175	0.21142349195363228	-2.171392170014863	0.02990154028724863	0.17635608607017464
yggN	10642.35032039232	-0.42739966718818456	0.1545279109842079	-2.7658412287205705	0.005677617027232662	0.05660506400575248
yggP	14.631263889680037	0.6415549480570517	0.37666503407122703	1.703250607370511	0.08852117963359996	
yggR	1768.8595542521816	-0.37159497820496457	0.1578850098326143	-2.3535798528240277	0.01859361376959537	0.13215265724132333
yggS	3122.167362769362	-0.12039844937815306	0.14536753257780122	-0.8282348007366458	0.4075375387877048	0.6973631229471411
yggT	10.83821468374346	0.2580175439311105	0.42103350012201113	0.6128195116453671	0.5399956879752552	
yggU	3.724264390220361	0.2694184447604367	0.6553803753589839	0.4110871409795618	0.681008638654711	
yggW	13.929296120538494	0.29617339098646733	0.3792255230667013	0.780995405033363	0.43480519724646816	
yggX	1613.6390376391955	-0.19719901770861772	0.13689667425486549	-1.440495313578511	0.14972731495474448	0.4408233811653035
yghA	2292.413932370941	0.1877754845909642	0.13984029693591032	1.3427852250415548	0.17934152893851107	0.48154470940308297
yghB	7667.903607772273	0.23187133561246615	0.1402598858532601	1.6531550286234367	0.09829931633855109	0.35593267041173854
yghD	2187.1954214458588	-0.24801016800661527	0.16794142890754238	-1.4767658559291736	0.1397384120741412	0.42594741831694805
yghE	6718.353016970435	-0.4018903945060201	0.16492092769651695	-2.436867170948541	0.014815120287505921	0.11115922211594649
yghF	2872.7711505484276	-0.38298964006565794	0.2001342454821828	-1.9136636967997265	0.055663140510664046	0.2570535130942976
yghG	387.6193423077514	-0.10582551178472391	0.2112857866737675	-0.5008643196057581	0.6164666150848386	0.8309514340689788
yghJ	13097.470470585235	-0.16185904460664938	0.139243223045718	-1.1624195495209548	0.24506508609129074	0.5573699051788794
yghO	1244.3064710078631	0.05846681863250638	0.13931859363286592	0.4196627105394048	0.6747318696448988	0.8650156108825333
yghQ	1523.1119030828406	0.032141030182288755	0.1516938373288418	0.21188092244389234	0.8321999343813624	0.934590873547906
yghR	720.1043056516402	0.03304743826184611	0.16883728178676138	0.1957354318436876	0.8448172501941678	0.9407252060760638
yghS	495.1526713279536	0.23297129771553596	0.1521578523086144	1.531115839115628	0.12574076589577576	0.4011917898203911
yghT	268.7694072120376	-0.2690267840991356	0.1946990053401522	-1.3817573624946249	0.1670462147974191	0.4678032715760118
yghU	3802.0756079041525	-0.1755939733001594	0.14651172195426207	-1.1984977785939628	0.2307232872933277	0.5411696800072208
yghW	229.69809264164476	0.24204744300902367	1.8078132777616867	0.1338896256524405	0.8934898539504	0.9588359120773714
yghX	1621.7160878794057	0.2888093242214997	0.16131231607607288	1.7903736754067856	0.07339385934496895	0.3003720598870482
ygiA	33.258403944747876	-0.12770263757406433	0.3227710555270156	-0.39564463847464093	0.6923672017598411	0.8745311514071717
ygiB	8836.184920708742	-0.1554245505929647	0.13955965202305265	-1.1136782611588303	0.26541723859479305	0.5742290911096622
ygiC	16801.739706477525	-0.26096447772674736	0.1381405921208842	-1.8891223334150928	0.058875438518325655	0.26578553601894683
ygiD	5716.004053423293	-0.3123563755914318	0.18524294437066555	-1.6861985035522655	0.09175757204475411	0.3403728895727423
ygiF	2031.4180687865712	-0.4689737937228749	0.18936789843527296	-2.476522143393659	0.013266939509148095	0.10315895913202974
ygiL	553.2513309703328	0.1501595496431595	0.1987855951356288	0.7553844610355576	0.4500183340585776	0.7239732351285277
ygiM	26264.431430644196	0.04953125247695825	0.13821244983968525	0.3583704111634683	0.7200661316501902	0.8873419075770546
