	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
yfcP	4.346807038493487	-0.1864516050693464	1.2264415166874474	-0.15202649497135595	0.8791660385683429	0.9150459819801007
yfcQ	1.8617497261482117	0.135757076791126	1.8907078123060617	0.07180225093878763	0.9427592814563135	0.9594293380459831
yfcR	6.079732801089006	-2.241169277297753	1.0556801423807314	-2.1229624270885212	0.033757000487437135	0.06441355962186145
yfcS	37.91268652907292	-0.3552952784101316	0.5373872417231171	-0.6611531700508693	0.5085140899894676	0.5989384704826168
yfcU	319.5169613116082	0.4823871228914187	2.013431796392685	0.23958453609189825		
yfcV	47.30013306136945	-1.2502255574190064	0.4683592509686159	-2.669373039677148	0.007599299682594824	0.018729986891302865
yfcZ	4131.493485799608	1.471787798502196	0.4801065894989555	3.0655438410836435	0.002172745211542045	0.006729979531605505
yfdC	533.1196519428883	-2.3574577895909665	0.5582786227596379	-4.222726240058721	2.413649200082076e-05	0.00013385067634309327
yfdE	225.4474904273761	-2.687192082531511	0.5696532962622992	-4.717241346908985	2.3906403644179476e-06	1.626859688119377e-05
yfdF	26.562088040983408	-0.0905021321474356	0.9430560727080852	-0.09596686216923365	0.9235468912130956	0.9462078926332871
yfdG	28.022667904052497	-4.4172311358296374	1.220363495763746	-3.6196028078217632	0.0002950555680276789	0.0011957988658291
yfdH	7.490872687510682	1.0213117611184463	0.9447822185801282	1.081002310408986	0.27969608590448414	0.3693722883309141
yfdI	23.28141075649656	-3.115145797128182	1.1788501290539595	-2.64252912253411	0.008228938820505361	0.020015448564553017
yfdK	119.90415909012309	-0.331938952921575	0.2777287555712493	-1.1951911577856706	0.2320123524461365	0.31726168484082995
yfdL	18.743328640762122	1.756706320400014	1.3257615780399956	1.3250544815132796	0.1851530818848327	0.2635584811990316
yfdM	2.751033853783317	1.73650434744789	2.299550384965029	0.7551495104441028	0.4501592790636578	0.5433375771231573
yfdN	9.110535233901	-3.3032175157833183	1.022839724259113	-3.2294575948113295	0.0012402527276473413	0.00420895328051795
yfdO	1.1638033706957358	-0.312622332464619	2.15598846158498	-0.14500185786467243	0.8847094049305144	0.918768677208157
yfdP	6.735626776470499	-0.034935265937863474	1.7058545969656684	-0.020479627044418355	0.9836607639320274	0.9878356976153041
yfdQ	31.75354769155912	4.750473407649647	1.085477499116836	4.376390493137552	1.2066076749929657e-05	7.227766649500761e-05
yfdR	0.8868744008078681	-0.532688735007575	2.3883859740297524	-0.2230329355471835	0.8235098731847657	0.8759538863790569
yfdS	0.3987290228929387	-1.2687296509506512	3.820440857454237	-0.33208985514725997	0.7398214102794105	0.8056505718179517
yfdT	4.197666365296868	-0.1898037865305491	1.789301154951084	-0.10607704913471538	0.9155212205274791	0.9411549307812054
yfdV	43.801948408741445	0.9722373551523387	0.9123858704850669	1.0655988728052659	0.286605008978437	0.37686036839739523
yfdX	43.844769223568214	0.25887181080687194	0.5319139340934894	0.4866798822408223	0.626485204087076	0.7053133714530416
yfdY	896.1806398660815	-2.673785834245843	0.3760396372630817	-7.110382973737504	1.1572138958368352e-12	1.995374081930802e-11
yfeC	661.0329965891768	0.5091579878020001	0.23126964604203318	2.201577234694521	0.02769518547960736	0.05470783372369079
yfeD	445.0929462238578	0.40437837355766665	0.4951047351200393	0.8167531935634269	0.41406948578977887	0.5085126701207232
yfeH	1885.681877179666	1.79848500065526	0.374877374870928	4.797528795314699	1.6063512232110603e-06	1.1308181586208109e-05
yfeK	132.6002769614561	-1.5769806627094523	0.5191216866540271	-3.0377861361828327	0.002383230260254489	0.007286559711718499
yfeN	94.86440958868457	-0.921949033663745	0.35768125668601725	-2.57757155688216	0.009949727843226175	0.023542161602389044
yfeO	1045.9137367588396	-0.1559716572573147	0.9173210344299276	-0.17002952227542		
yfeR	340.99307434035546	0.11305008514747729	0.41558760871534545	0.27202467729231633	0.7856030448298028	0.843641797259236
yfeS	362.13589882791035	-0.6226217772669612	0.5570190890386074	-1.1177745781416244	0.26366328160943486	0.3537939245036493
yfeW	313.53879143919164	0.17321288935978138	0.26134362961906127	0.6627783107331114	0.5074725465904995	0.5980424947230042
yfeX	3835.1385874165358	0.512471377582872	0.5214702646592975	0.9827432402453381	0.3257338234507695	0.4182394796734481
yfeY	1473.7050254118315	-0.6406839464894309	0.6807718203027886	-0.9411140816675878	0.346646399983107	0.44018098316280635
yfeZ	6.366413982797565	-1.5762146421738474	1.0879836378470957	-1.448748480531255	0.14740783612243136	0.22059380676227516
yffB	325.1803597726612	-0.613744326177217	0.48670209302431233	-1.2610266834142387	0.2072992335989895	0.2889975240255634
yffL	190.31393825026623	1.2647945361137285	0.8554120667493541	1.4785792546977579	0.1392528006062918	0.21023668124147352
yffM	13.126840859662977	1.3602289694103749	1.3814209605289307	0.9846592807521599	0.32479146035046025	0.417281094911798
yffN	22.36807713007404	0.42021392703702093	0.618567350885396	0.6793341524339123	0.4969261615709024	0.587310586522096
yffO	26.136125475981714	-4.95714278610095	1.2979911858357087	-3.8190881727053525	0.0001339458820615124	0.0006068888422340226
yffP	16.660602469055508	-3.1692575850886118	1.1423832941242986	-2.7742506402091838	0.005532903249682468	0.014395012181061474
yffQ	26.963959959633765	-0.09306181529065835	0.9303767562418032	-0.10002594611947911	0.9203237267162184	0.9440411252611692
yffR	460.0768336715308	-0.8078491319102797	0.3608519074511702	-2.2387276199159247	0.025173644268073045	0.050501437087952475
yffS	876.7401670368475	-0.8628078220050266	0.41070328791674515	-2.100805733456726	0.03565802295413653	0.06722776439206175
yfgD	1080.322088271912	0.5535353173118132	0.34230828187958867	1.6170666811576773	0.1058638880437281	0.1692398163225284
yfgG	512.2608199337114	2.1311531310399103	0.24080453692866793	8.850136954318303	8.741196185494999e-19	2.640337202412993e-17
yfgH	45.71753584557257	1.0203925582646463	1.6216922770920175	0.6292146621641386		
yfgI	139.3255055461354	-0.4598776125911969	0.3209072856890507	-1.4330544462515076	0.15184227832464461	0.22595956093104871
yfgJ	664.532370697818	0.3970918415213617	0.4178607014520132	0.9502971687491014	0.3419612771071425	0.43513985037326564
yfgM	7253.449349630694	0.5991703121501792	0.5432387830557293	1.1029593814709509	0.2700448048321623	0.3592483420940361
yfgO	1715.9376662308525	0.27808406137898495	0.42307775883466114	0.6572883011977481	0.5109955573326456	0.600698338029185
yfhH	379.9657949686488	0.7352092379377606	0.8602744052558607	0.8546217735248051	0.39276056966984774	0.48776072902347606
yfhL	181.1186001164589	0.7036406492966063	0.7599170056826061	0.9259440755172351	0.35447504420631015	0.4482509540601766
yfhM	12099.740961782694	-1.4454389603114166	0.5676700633405536	-2.5462659626711313	0.01088821956099842	0.025368122051582207
yfhR	110.8241627345423	1.4080545656478192	0.899323014079174	1.5656827898366867	0.11742289728971077	0.18285342579776168
yfiB	460.6901374225349	1.5623543397982766	0.5346301097555005	2.9223089221682255	0.0034744673694108255	0.009884940899345829
yfiC	798.3674047225312	2.7561830803463243	0.4428383295831589	6.22390361498451	4.849350603992707e-10	6.003890762327017e-09
yfiE	1200.6371718470323	0.6492186248984056	0.4100379442220416	1.583313529995761	0.11335002059725706	0.17846866459287167
yfiF	4827.29428574194	2.0087437777757997	0.44530584214555063	4.510930663063771	6.454381765775996e-06	4.0604448951905416e-05
yfiL	226.57446543097103	-0.5150581322774391	0.2678903485996315	-1.922645347134942	0.05452460486826301	0.09647706362024602
yfiM	283.46705588478136	2.577791529365718	1.2637131564393116	2.039854943529278	0.04136477551987689	0.07636436018168863
yfiP	606.2070583476197	3.7672531587528515	1.7537995980440801	2.1480522420887027	0.03170960554134317	0.06124771428597757
yfiR	23.625971280536287	-3.5708051528399496	0.9728350591788224	-3.670514460955071	0.0002420627738400263	0.0010105153609376199
yfjD	1968.670798185415	1.3074450168228846	0.541707497250203	2.413562713197975	0.015797409022486508	0.034601498741020385
yfjF	6.942864466422538	-2.8693600143777465	1.2500662778147429	-2.2953663060119593	0.02171214061859847	0.0449111252523608
yfjH	142.88110665165556	0.016293137269223	0.42914058881601647	0.03796689871301893	0.9697140739900745	0.9791399338842407
yfjI	47.386050521939204	1.0801366485493944	0.7820293215094779	1.3811971224614799	0.16721835930699225	0.24440047779288948
yfjJ	69.09286322510128	-1.3857824654813486	0.457780030374753	-3.0271798102396557	0.0024684707421951343	0.0074971661796909336
yfjM	30.93125295331463	1.4294433227488077	1.477359598785676	0.9675662742664324	0.333261027452746	0.42616169567495904
yfjP	118.39406087040827	1.3961868730985059	1.7536103692160012	0.7961784998583857		
yfjQ	104.53390266228247	-0.8721303146973628	0.3928747588560971	-2.219868533261533	0.026427693079772833	0.052620638067672976
yfjR	75.81927672797529	0.6448376514278373	1.7615258887814138	0.366067655056675		
yfjS	28.09471508342411	0.6143290860035978	1.0547208445849536	0.5824565705301332	0.5602591864544182	0.6454270692749168
yfjT	82.67847945813365	0.4516156091640368	0.6841992014179769	0.6600645078627403	0.5092124337474959	0.5994294514457117
yfjU	139.78212500387778	0.005154555349333559	0.37688943553126897	0.01367657159736415	0.9890880148574187	0.9911935203784991
yfjV	326.88841942500375	1.6607379041309625	0.7419330628703862	2.2383931748585373	0.025195426725764428	0.05052133824153988
yfjW	201.44947970030853	0.6286805225897175	0.9217796078330838	0.6820291067922597	0.49522054612141664	0.5857107208917283
yfjX	45.19542188492256	2.197996214877058	1.4033285013567023	1.5662734796251137	0.11728460687944693	0.1828386312955946
yfjY	24.76405012819716	1.1708476118311932	1.501196479672786	0.7799429506298879	0.43542445575172584	0.5287917756049616
yfjZ	26.59669351020888	0.7551823975502502	0.5815858213691517	1.2984883224498538	0.19411958650210304	0.2736694203616209
ygaC	383.9474570201772	-0.9673468828244459	0.3040285780905231	-3.1817630069513494	0.0014638154673950895	0.004840364965555657
ygaH	5.5666755597829365	-2.288083113450801	1.2484920171471443	-1.832677407645077	0.06685055900280625	0.11531653738070141
ygaM	11255.078832166646	-2.9339903031812256	0.8124308544168813	-3.6113723244633342	0.00030458102192090086	0.001230750068653811
ygaP	568.2043012193986	3.0326219149696394	0.6883578978475768	4.405588901430972	1.0549687318987493e-05	6.418731184509676e-05
ygaQ	56.93547625710878	-0.06160835080007886	0.44270214520511303	-0.1391643376192235	0.8893202886921883	0.922234017419048
ygaV	386.4887547947571	1.9770554315045723	0.4690094627187508	4.215384952030585	2.49352485290371e-05	0.0001381004206569168
ygaY	221.3974703953328	0.25924337544542203	0.44360856431323314	0.5843966873064462	0.5589534549892197	0.6447948983746171
ygaZ	80.76184817825798	-4.487892771083011	1.1294584504956175	-3.973490808018373	7.082689273072759e-05	0.00034435129696366303
ygbA	277.8905874251537	0.20427637234913346	0.24860959644304065	0.8216753306058946	0.4112617030643886	0.5057937029602169
ygbE	123.32665128110382	-6.613518212762361	0.5274946225691274	-12.537603095462208	4.648434052745417e-36	4.124516798050569e-34
ygbI	649.4138183787414	-0.35918426777483176	0.30861450687526965	-1.163860608535815	0.24448050541039135	0.33171152358803974
ygbJ	28.494620265711337	-3.4977633106821107	0.9774888055504314	-3.5783154659377336	0.00034581589998266583	0.0013764765589029662
ygbK	56.63569592138348	-2.9678245667250933	0.9655270752409526	-3.0737869945122527	0.0021136028258754275	0.006585102001026661
ygbL	165.14023420316462	-0.43576169245032914	0.3555010514746609	-1.2257676612846502	0.2202861199723991	0.304017687933392
ygbM	163.48685882410584	-0.2490553756835633	0.28550649034178116	-0.872328245096698	0.3830293331019714	0.4772738237803675
ygbN	303.1869307056729	0.34123139209247083	0.2639062174630939	1.2930024740329982	0.19601020342760522	0.276037249022214
ygcE	141.5841577231155	1.4701291725274133	0.5197487245632318	2.8285382975452773	0.004676110583240403	0.012585637725302547
ygcG	9.164522243338823	0.6154409589953859	1.561717168533494	0.3940796524464837	0.6935222330105696	0.7658053384475022
ygcN	45.363856918916696	-3.554468760189182	1.102478616485232	-3.224070478138652	0.0012638229119311375	0.0042753151564056515
ygcO	1.0257713591214201	0.2553359882318549	2.311520700349705	0.11046234117359435	0.9120427144444034	0.9393892970168776
ygcP	35.05824911165448	1.0081696571994723	1.5849894308120065	0.6360734258543141	0.5247285652211333	0.6126148462929843
ygcQ	6.135516111055704	-0.8973666440228139	0.8938708994982261	-1.0039107935234832	0.3154216135431438	0.40753320809415394
ygcR	7.327968429703103	-1.3519735320815125	0.8822596824845302	-1.5323986337834479	0.12542409440333638	0.19263657340923537
ygcS	6.743622768840062	-0.07579361946422952	0.9616282303729834	-0.07881800582625545	0.9371773820233628	0.9548895861333737
ygcU	72.19262752795414	0.9843289062325544	0.8922654495613442	1.1031794481300048	0.269949244473376	0.3592483420940361
ygcW	13.90907707985651	-1.530989028143517	0.7643649627643588	-2.002955528739346	0.045182062035168544	0.08227037289772673
ygdB	6.085789205191432	-1.9018181022846166	1.1229898211586453	-1.6935310244597008	0.09035443466160013	0.14863636045722478
ygdD	10.779461726351585	-2.670163411316953	1.0645868806715637	-2.508168623713039	0.012135873804236072	0.027773609098463964
ygdG	359.735508525649	0.16766884022765438	0.5592438794058717	0.29981345599308484	0.7643194508254492	0.8266217727439279
ygdI	1744.9041033162541	-2.837745833846294	0.7204270878372332	-3.9389771453005515	8.182972386973166e-05	0.00039158740894515404
ygdQ	953.2991781024194	1.5252598693827322	0.5113042098385032	2.9830770802072792	0.0028536611664588423	0.008464565931680344
ygdR	2713.60674073188	-2.4852306265243502	0.7384530608261842	-3.3654551092846234	0.0007641750064650882	0.0027465159093120767
ygdT	16.949050030454952	1.6227905706681411	1.3353703366359477	1.2152363476608743	0.22427596108011016	0.3086240123554731
ygeA	1044.0226499476805	0.2597708332651621	0.3506019210374192	0.7409281514958873	0.4587370053369084	0.5512869372827012
ygeF	8.657626080654007	0.9293411611859899	1.4250193374294595	0.6521603860214238	0.514297712104383	0.6037473024185729
ygeG	8.6784680501586	0.9778954843372627	0.9691202010755128	1.0090548966495707	0.31294830724558864	0.40499752068032874
ygeH	13.154956385218588	1.9459729020276406	1.3046276045519771	1.491592616343503	0.13580597503271927	0.20583546180226028
ygeI	10.121744440832456	-0.7176853135745386	0.8365321187918985	-0.8579291786321417	0.39093157106477694	0.4859829425466681
ygeK	8.780866914072973	-1.4312362428860392	1.1340032220988994	-1.2621095028610223	0.20690938628232358	0.28854848597787036
ygeL	0.7192895522295011	-0.4565610768293373	3.4116415709501413	-0.13382445586222153	0.8935413881581261	0.9254846235810942
ygeN	7.042287957964941	-2.3848066230007468	1.0235270869565112	-2.3299887744954964	0.019806744427351496	0.04155513522960099
ygeO	4.547406287960621	-1.0987368129272757	1.1307636294314511	-0.9716768246956452	0.33121134972555255	0.42412180952529416
ygeP	66.16199779542812	-6.353909809596198	0.6635536733662355	-9.57557777860312	1.0128936243994039e-21	3.784135040629001e-20
ygeQ	153.36068457586944	-0.3802962384207773	0.3806537520829963	-0.999060790389527	0.317765243768657	0.4099855114240261
ygeR	1135.8187725312462	-0.13239034554683313	0.4566579482076467	-0.289911401009129	0.7718840192828427	0.8320561979563723
ygeV	1546.0510567678139	-1.5604875614115474	0.6012029695485861	-2.5956085389652035	0.009442357481628387	0.022592696918120953
ygeW	50.66957942516053	0.6163006353910785	0.7647336589289981	0.8059023271634222	0.42029916931345834	0.5152717795354114
ygeX	110.04763561327347	1.1418080653196578	0.9443933774251733	1.209038619513325	0.22664800869805812	0.31138511904678373
ygeY	56.79536944390648	1.5910992087903542	1.5753349992667995	1.0100068934740178	0.31249198737547024	0.40477596539906563
ygfB	5051.241310318584	1.1226714023677031	0.4710770027772746	2.3832014633465404	0.01716279882391516	0.03701081528660997
ygfF	473.3248749873265	1.8556489425357783	0.29675178173788186	6.253202362150788	4.0212054107074997e-10	5.052009983540779e-09
ygfI	109.57359943531702	0.050135388549426535	0.41226035175452025	0.12161098765878793	0.9032071111893686	0.932547657346793
ygfK	227.49758565563243	1.93536789105207	0.8474607570678977	2.283725676865779	0.022387658037859987	0.0461291899290013
ygfM	8.417171973456577	-1.1779628640949844	0.7924055660790007	-1.486565610491364	0.1371295761947685	0.2075400880027416
ygfS	3.2888180648062892	0.6418406284186535	1.623190520939373	0.39541915760277324	0.692533572926205	0.7649119520468639
ygfT	183.61134026213153	-0.16377405551405602	0.42611685738662286	-0.38434071000730474	0.7007259384938906	0.7715594033209618
ygfX	8.670662389047678	-3.11939323226776	1.1416142698102796	-2.7324406454608874	0.006286699774912894	0.01601378848167106
ygfZ	3787.510541259593	1.1301441604019924	0.5036748923942275	2.2437968965056654	0.024845472189020924	0.04998434863157304
yggC	19.892238395168185	-3.3770457284995974	1.0999509928221594	-3.0701783538874445	0.002139309762734118	0.006648195928514208
yggE	1679.1597728247652	0.04571214147990491	0.20981926926126207	0.21786436317717423	0.8275347942433964	0.8771704053465966
yggF	73.2541242131668	-4.562960936472524	1.0643924117586732	-4.2869160716142645	1.8117070255138766e-05	0.00010343244264964611
yggI	178.8986550084462	1.948828107413235	0.6732293223839032	2.894746325832095	0.0037946505298753585	0.010667601720619903
yggL	2085.1855868580956	-10.86244425465836	0.58518435881767	-18.562430951854694	6.470919603975386e-77	1.6211556819606571e-74
yggM	89.58767379207664	0.33081835600536735	0.3694976103873916	0.895319338218529	0.37061640566254295	0.46479837211919034
yggN	2003.1686818873095	-2.161315791727938	0.31157431969882216	-6.936758439582364	4.011989650098716e-12	6.597321976745341e-11
yggP	42.464857215019535	-0.47663457357985023	1.313767367935249	-0.3627998268285058		
yggR	92.51491605408062	-0.571614602920878	1.8179190329198383	-0.314433477272518		
yggS	964.1668392183927	1.5079087726112517	0.5139304048560793	2.93407192562099	0.0033454667352552704	0.00964028607946698
yggT	35.56431015908483	-3.971147119114775	1.0335853559548294	-3.842108536305855	0.0001219818700889216	0.000560432345964096
yggU	6.802552077619471	-3.1754829069848522	1.2922118038529395	-2.4574012538166214	0.013994627827158627	0.031287726989957264
yggW	21.346498974446153	-2.644165043434446	0.993090324366565	-2.6625624865703994	0.0077548169872473744	0.01906829702646085
yggX	787.6143284673025	2.0339871971208567	0.49044054191375525	4.147265617936081	3.3646963094079926e-05	0.00018025461109142944
yghA	1628.1476209229804	-2.689068585713398	0.6903807146300314	-3.8950517138278475	9.817778108636305e-05	0.00045999908652015427
yghB	2521.2795662366707	0.9501782124968724	0.23677019319117829	4.013082050955875	5.99310695598312e-05	0.00029576642555657136
yghD	131.5989653783788	1.009144637891048	0.46711879137996776	2.1603597554057314	0.030744830384896844	0.05970918039638653
yghE	1459.2484974445204	2.6808726912884637	1.300834229499264	2.0608872602625348	0.03931379697229465	0.07305299358857022
yghF	143.9198103840058	2.0089353348828687	1.2526062582160606	1.6038043253463847	0.10875719088866274	0.17268823148564671
yghG	14.432488941297358	-0.6925350996032884	1.1335268870510238	-0.6109560412854284	0.5412286824777973	0.6281312425497064
yghJ	2817.136625095974	0.27045887128490936	0.9062362446639155	0.29844190505226487	0.7653659098051016	0.8273596557283572
yghO	185.5771093673998	0.7442088428742255	0.83521186285292	0.891041993024565	0.37290664236977444	0.4675051892310639
yghQ	131.74802408786988	1.1262331317697376	0.6375528508708026	1.766493758488367	0.0773130477832698	0.13002155213475597
yghR	41.7222896116699	0.1637647665905047	0.5625394477948802	0.29111694696692375	0.7709618791779552	0.8317900002883267
yghS	28.08926462225763	0.6200159950763154	0.5392704364947392	1.1497311054290735	0.25025463868754916	0.337931041905603
yghT	18.307787609291	-0.332242247701436	0.9075942086764711	-0.3660691579179853	0.7143134709855627	0.7830121447372809
yghU	3028.0459105351147	0.884211226022223	0.3053882694577582	2.8953673551122714	0.0037871504779638317	0.010653549462118864
yghW	11.337399874178564	-4.139310676390375	1.2028823989844502	-3.4411599004898936	0.0005792261259262074	0.0021526388048165074
yghX	690.5785269040215	-1.9652226992493305	0.36848995299520576	-5.333178512128658	9.650835164119793e-08	8.440021963857536e-07
ygiA	53.613394787317056	-2.6951355326456774	0.768590570616674	-3.5065945845305544	0.0004538800953266176	0.0017399417875752156
ygiB	3288.2567802391077	1.560791337346197	0.41154049832772654	3.7925583112437087	0.0001491032234990116	0.0006663490334546594
ygiC	5422.114478431522	1.750847942160165	0.42870009619798943	4.084085722601656	4.4250694477165714e-05	0.0002295538462585247
ygiD	653.2290761112548	0.22099065863478412	0.4129841275326191	0.5351069058152348	0.5925759348943488	0.6744470621900137
ygiF	1816.6516133220236	0.5406323202135891	0.6032978305777	0.8961284009523052	0.37018419008944325	0.4643930679207478
ygiL	11.235884523056727	-0.5368250289469376	0.9341123534953308	-0.5746900005531519	0.5655009713774857	0.6504101099370001
ygiM	1567.494229346741	0.3761692649726786	0.4769727240271229	0.7886599086770586	0.4303108059723304	0.5239132889241686
ygiN	3552.7608157221325	0.1284535910652988	0.15467772937729626	0.8304595081814884	0.4062790323472042	0.5011127711458855
ygiQ	9062.861804698428	2.5924603163280904	0.6392487759282084	4.055479515879807	5.003155715572704e-05	0.00025488564823713096
ygiS	1828.1732895706964	-1.756514751180176	0.2071648465770047	-8.47882630766348	2.2747697465308826e-17	6.170856274187917e-16
ygiV	446.7623448151522	-1.0363882092459367	0.3423301428310975	-3.0274523904758253	0.0024662456011552763	0.0074971661796909336
ygiW	2539.217109474921	-2.4464926071126634	0.6400610615130617	-3.8222800201738836	0.00013222341757038538	0.0006003619780727839
ygiZ	31.67893732521243	-1.0271860784895288	0.5617248270438647	-1.8286285900788868	0.06745526670883864	0.11617144395994491
ygjH	41.75739311916205	-0.6377316048027996	0.8110926017849349	-0.7862623865627333	0.43171378349278	0.52503398169496
ygjI	27.846970383443733	1.2027246154225644	1.5094666157887775	0.7967878208383404	0.4255742695999113	0.520390701758835
ygjJ	13.655036823006554	-0.8631125399978657	1.0422679724683732	-0.8281100089392377	0.40760820168249456	0.5023157786359214
ygjK	218.8679895244429	0.1917132709049166	0.33706831598750364	0.568766810203615	0.5695144011985771	0.6542686517753222
ygjP	130.16493119081267	1.1981241711385178	0.721942100107588	1.6595848489234337	0.09699799839386868	0.15791837735454384
ygjQ	20.518919908547762	0.6329736897105336	2.2799950367823985	0.277620643685175		
ygjR	1999.1395347188427	0.6686844239623919	0.46471342766568735	1.438917802141582	0.1501738130420867	0.22410310782979934
ygjV	301.48780277336124	0.35883582050403373	0.4801938126693581	0.7472728948948649	0.4548988504100676	0.5474467939803555
yhaB	10.776687056402864	0.956910619226725	1.5332181325099299	0.6241190336434581	0.5325494147763781	0.620215465554442
yhaC	6.290534399378619	2.973327421530388	1.6648525457964425	1.7859403999697698	0.07410890873504647	0.1252996595087586
yhaH	1519.518351465041	-3.985015826432854	0.45689339546720376	-8.721981683184348	2.733745569791341e-18	7.974672864206383e-17
yhaI	23.231919417325486	3.133455636552618	1.2771249597823842	2.4535231361279974	0.014146443891738657	0.03157741327825731
yhaJ	1220.067526230817	1.0448216296141863	0.651251806702695	1.6043281859042289	0.10864173137620144	0.17265116937732908
yhaK	218.7327208113236	-1.51083694758351	0.7278654211145537	-2.0757091953482565	0.03792085497419745	0.07083549181364339
yhaL	281.3316257423035	-0.30113609412251024	0.5187244101481064	-0.5805319515164704	0.5615559463827942	0.6465711748159827
yhaV	1172.9453648578672	-0.6745740264121299	0.36208813902121906	-1.8630105593505748	0.06246078061849104	0.10878372729589508
yhbE	6435.315535048154	1.468351946997344	0.2720580127513927	5.397201619417575	6.768831060909117e-08	6.031056796738896e-07
yhbO	1378.2633638397626	-2.500764791671971	0.5227101158346308	-4.784228802763662	1.7164507382812065e-06	1.200388127149369e-05
yhbP	432.33531716966104	0.43859556812934003	0.5550912266644115	0.7901324089823878	0.4294504445251236	0.5237770455992272
yhbQ	266.245331627535	1.0428048209444778	0.9136143057835777	1.1414059678609099	0.2537010223712063	0.3419343842654961
yhbS	12.292267214075986	-2.9721124461030985	1.0604667895063897	-2.8026454722702945	0.0050685352219482045	0.013383069752186859
yhbT	14.131689635239377	-2.7963061212980884	1.0376075421979012	-2.6949554697480727	0.007039803857386167	0.01764715987557839
yhbU	315.56133746924706	3.330429079929871	0.5536030318011278	6.015915536254269	1.7887282556459804e-09	2.052594167840164e-08
yhbV	353.37588541208765	2.67734827756021	0.7012345593717072	3.818049526764715	0.00013451092609890637	0.0006088013116421278
yhbW	630.5636170027068	0.15907384766295413	0.3915228177326064	0.40629521565099397	0.6845257003274476	0.7570488075031419
yhbX	97.53579245422019	0.5329929455235708	0.3321526680967122	1.6046625444188223	0.1085680890620873	0.17265116937732908
yhbY	4784.649612008456	2.0578853740877867	0.9237922513290577	2.2276495295637213	0.02590389505927158	0.05170422339026334
yhcA	12.486002312133346	0.017099002045927802	2.0018789339838508	0.008541476587647503	0.9931849705715061	0.9945861250091805
yhcB	5466.653235780151	1.4497183751597225	0.3301640633437607	4.390902996763469	1.1288089402324208e-05	6.828973404048125e-05
yhcC	355.23531382423306	1.6893882618057259	0.42670671783721215	3.959132095150713	7.522262501640494e-05	0.0003624130768607111
yhcD	80.17149864799445	-2.898057629538948	0.920763897010901	-3.14744924181648	0.0016470169873190632	0.00533433106387216
yhcE	9.268591157836111	-0.6007398099994614	0.8521576182761963	-0.7049632569320681	0.48083310233664	0.5734719078274292
yhcF	47.97169687560592	-1.0107272646534764	0.6341548514103242	-1.5938177598195085	0.11097685854772305	0.1752504414366898
yhcG	328.8328052936961	-0.14397067242237419	0.71576137639915	-0.201143393831421	0.8405864519464756	0.8863722948353652
yhcH	9.511408870791529	-1.9890286540205613	1.0963849617536725	-1.8141699525311814	0.06965156461055308	0.11929075068337806
yhcN	495.0906805095654	-1.5707914991243714	0.2626026232557894	-5.981629123309762	2.209168283717107e-09	2.50235311711467e-08
yhcO	739.4705749195497	-3.3011957764472606	0.5058135063536123	-6.526507764186524	6.732082868951139e-11	9.525561773708604e-10
yhdE	19.53804482077633	-2.7107269602877455	1.0087299188265375	-2.687267334591555	0.007203927040357422	0.017890102195266624
yhdH	1544.7266140039164	-0.5189630270588134	0.296320864791221	-1.7513549962958548	0.07988477989650376	0.13369766063819863
yhdJ	11.388495288583607	-3.190896322364026	0.9214325411066953	-3.4629733377242893	0.0005342413309297529	0.002002934708124839
yhdN	3191.670328698275	-2.1935865662917715	0.4043799538494871	-5.424568021757674	5.8094864013732655e-08	5.219958350938552e-07
yhdP	3880.5542468278563	0.5550517779868206	0.24180509574110962	2.29545112060455	0.021707284567004447	0.0449111252523608
yhdT	9.877851016619397	-3.4692052423294073	1.2559043411118942	-2.762316466919769	0.005739281890085637	0.014877420310331546
yhdU	10.368337965408449	1.979134401750125	1.4243812519100791	1.3894695672918527	0.164690008787011	0.24111885439115843
yhdV	54.969901922391976	0.40070293655008893	0.5771586284370993	0.6942682943771652	0.4875139704670527	0.579169316658069
yhdW	198.67381711481127	-1.6901284623054367	0.3984820207455421	-4.241417113733969	2.221129155858415e-05	0.00012463490217129103
yhdX	78.09179045064164	1.2506068855592367	0.6152340271078293	2.0327336110426946	0.042079443619138526	0.07758283565970173
yhdY	91.09233649404622	0.7599003220479463	0.9456479609706102	0.8035763343348057	0.42164169521891015	0.51632316846962
yhdZ	202.48862641503453	-0.8865151236497397	0.2525716058574926	-3.5099556050252705	0.00044818151644324556	0.0017227482658229087
yheO	804.6402955252194	2.358898396723941	0.3253293548199487	7.250800955325588	4.14314173711418e-13	7.573236334064075e-12
yheS	4028.7362242977783	2.1924319642713095	0.25172767697901505	8.7095387785034	3.0511371330467307e-18	8.839995271868044e-17
yheT	13.869400153357825	-1.8168195054246659	0.9812286530140516	-1.8515760825409247	0.06408672015466658	0.11131539198153548
yheU	5.493491163330191	-2.6422937605629	1.2114475813309877	-2.1811044912565483	0.02917568873342443	0.05715697254629929
yheV	2.2144476508951447	-1.3697877604029256	1.5246906858304528	-0.8984037045237433	0.3689703622109426	0.46327970891993053
yhfA	1135.5696601780062	0.8854940023786886	0.20741292958269109	4.269232415550358	1.9614680339710802e-05	0.00011123691553505767
