	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
yidK	49.89085788761582	4.9939265006354745	0.6783218125144054	7.362178848596911	1.8093232956077632e-13	4.4982497761916016e-13
yidL	63.251957576905774	-2.174123448975312	0.3969925969803882	-5.476483605770401	4.338609499993429e-08	8.157847191522489e-08
yidP	150.42637555049623	-2.9624567966222437	0.8145621144117976	-3.636870343229085	0.0002759707549766661	0.00040376559560458333
yidQ	1154.6177586342837	-0.26937728811044825	0.08641535971009781	-3.1172385211858464	0.001825538075146864	0.00250427837008606
yidR	1086.9169536634915	-1.5900261932119402	0.17950917898618907	-8.857631694333982	8.173223023500004e-19	2.5804619423799728e-18
yidX	368.53517758811626	-0.6406621969805153	0.2923774047374179	-2.1912165119458855	0.028436128269483624	0.034875095406912714
yidZ	64.09387326467693	5.766077798568663	0.4333944446656813	13.304457104928034	2.180713348658366e-40	1.2856269849060984e-39
yieE	1545.6527607634964	-4.180400473718172	0.5877127707020344	-7.1129992100130846	1.1354792937251433e-12	2.7066872269935938e-12
yieF	1068.37227456103	-3.184007352998486	0.8672277693600394	-3.6714776273228504	0.00024115219126471957	0.0003544743774004802
yieH	330.841602952159	-2.9795965219638494	0.2292147904363547	-12.999145981337465	1.2371712971149045e-38	7.066336837287467e-38
yieK	135.28922548330084	-2.0290928952460643	0.6865520064005283	-2.9554831627166056	0.0031217973615656307	0.004203816532812506
yieL	148.15475056315955	-2.6482123152150794	1.1375516998995303	-2.32799293029844	0.019912479069833476	0.024794757346865128
yieP	544.0341785773265	0.19309017383127192	0.30287601560432986	0.6375221671019352	0.5237847756476324	0.5495241992600877
yifB	464.8921893931017	-2.0406144440013927	0.22861691963026887	-8.925911727362875	4.420429250581501e-19	1.4077514731395684e-18
yifK	655.0905345292759	0.4763013801392989	0.1916145311215871	2.485726825368305	0.012928716645024855	0.016400489127435625
yifL	481.89525556962394	0.2590266069561942	0.15193281160532368	1.7048760186777066	0.08821754984932206	0.1025319197244499
yifN	472.0117972516421	0.48285310431374506	0.1486519661496298	3.2482120271972432	0.001161326968581796	0.0016173261582719247
yigA	7.914278494715245	3.5486017363543496	0.7117920449094987	4.985447311097077	6.181862451893818e-07	1.0797391208669186e-06
yigB	313.3114320149505	-0.513295521321385	0.39243301781004514	-1.3079825040864494	0.19087924362344855	0.21306774453196112
yigE	288.73358066894235	-3.2251624655643334	0.2541840171558789	-12.688297642201851	6.866198507357815e-37	3.808672661992678e-36
yigF	64.25436987546156	-4.209769594307249	0.7501860286976508	-5.611634225734059	2.0042473583811212e-08	3.835804996588412e-08
yigG	52.71838944322818	-3.073709284585884	0.5522239206621568	-5.566056031944946	2.605694875158747e-08	4.963120857924716e-08
yigI	584.2245504852601	1.851435360890872	0.10672911551650142	17.347050539406194	2.076347209935708e-67	1.7697238428870626e-66
yigL	739.1920101685304	-0.7752536474140683	0.2668199301097444	-2.9055312588351345	0.003666302263230192	0.00490849234511001
yigZ	543.4627003536293	0.458960305572812	0.12094033764661102	3.7949315712504377	0.00014768418252940528	0.00022077329529718708
yihA	1515.3001634245054	0.7585923073639118	0.07132214022440701	10.636140544536202	2.0233777676806696e-26	8.410978659980705e-26
yihD	381.382905175963	-0.3876111860461321	0.19259356800179195	-2.0125863499373233	0.04415816416401986	0.05310571670586802
yihF	263.8486069600085	-3.7423131165772783	0.3225581950231965	-11.601978106022552	4.0266187835485285e-31	1.9481924543505423e-30
yihG	247.98557236529496	-3.841086660976386	0.7141088470513725	-5.378853205413461	7.496179759720322e-08	1.3887194011478508e-07
yihI	2483.8700266628803	2.9321252003119134	0.1231623132243221	23.807000076163533	2.8263401506716595e-125	4.115974828693364e-124
yihL	63.87574006901428	-0.7517001591605158	1.2031090312613326	-0.62479803544691	0.5321036202295498	0.5579856275082404
yihM	41.59389507869978	-1.9959439216350225	0.5037001069337519	-3.9625640220432494	7.414911427663093e-05	0.00011410350055585123
yihN	91.33468351437541	-2.672394955464259	0.3859643559595631	-6.923942364626649	4.392446776599676e-12	1.0194185183897296e-11
yihO	140.01304849410488	-5.394964402000295	0.7309451317265029	-7.38080625731416	1.5733381818548082e-13	3.931557570339458e-13
yihP	172.65838421348792	-1.694059144833492	0.6992200799678512	-2.422783889317626	0.01540208622717843	0.01939816014522644
yihQ	228.8498323042849	-2.714069922425411	0.5588074569934258	-4.856896393308761	1.1923994416492804e-06	2.0533174410233107e-06
yihR	280.1911271480623	-1.976227967617669	1.3907380873335062	-1.4209921951636026	0.15531902844039075	0.17515207361047141
yihS	229.76250832333446	-3.520665977899803	0.37037305970161466	-9.505729117382817	1.9865144941455662e-21	6.928382827321333e-21
yihT	108.43717509360653	-3.214425145692584	0.44016013602435744	-7.302853853886272	2.8172714631390817e-13	6.918123894408532e-13
yihU	89.59020008401863	-0.6222683509082387	0.451225223498974	-1.379063754643259	0.1678750978284128	0.18848983412033687
yihV	133.2832784481648	-0.6355201967036189	0.2666624374047446	-2.3832385351635255	0.01716107042258245	0.02153949421190571
yihW	210.62003129177367	-0.7852940365409153	0.9065724365056218	-0.866223155391561	0.38636779752443495	0.4139164212438648
yihX	5.602029745824815	3.9143360799901066	0.8071548112838685	4.849548098169575	1.2374306242930547e-06	2.1266978841894705e-06
yihY	16.946979671446293	4.720528085597733	0.5501742498393292	8.580060020941183	9.482364923629485e-18	2.856400063980992e-17
yiiD	27.77227790742886	4.654108236793115	0.49396034590154386	9.422028054294001	4.4245798063845466e-21	1.5286175953243704e-20
yiiE	14.54776427829082	-1.953444112643667	0.7668457836918211	-2.547375436087309	0.01085365939064087	0.013884349621884394
yiiF	42.23731234036353	-2.7005693527522894	0.5659665939069107	-4.77160557147031	1.8276314237234439e-06	3.109447969646308e-06
yiiG	72.9298950571335	-2.414024565336619	1.6808546930346524	-1.436188729067523	0.15094864531185503	0.17052970513268392
yiiM	614.9307964056811	0.5663931344998007	0.09127720287121777	6.205198194985444	5.462801253323997e-10	1.1418916308041322e-09
yiiQ	207.8104566524809	-1.1036151812815458	0.17788984711676364	-6.203924502544279	5.507221326358668e-10	1.1500835419432773e-09
yiiR	411.9338220017293	0.9636612525311219	0.1079188627964528	8.929497842732982	4.279468601158687e-19	1.3648370491585137e-18
yiiS	611.2113946060329	0.8554033653962023	0.1189061392190226	7.193937764816057	6.294889748369641e-13	1.5211497315016308e-12
yiiX	431.99607833260217	-0.39999746926732827	0.13639918080146532	-2.932550378359979	0.0033619037412291244	0.004511947712519283
yijD	3384.5813062837583	0.7344850496144816	0.08773542078279685	8.37159089295095	5.684549982138813e-17	1.6700501550732467e-16
yijE	390.81064935453634	-2.8340237722090738	1.4938479720752988	-1.8971299792119825	0.05781078539641061	0.06862397683492952
yijF	137.32541676729764	-2.953580218330001	0.7677405556967032	-3.8471071984072918	0.00011952068311361618	0.00018026473399646226
yijO	143.65660839825128	-3.2613989060882567	1.1730137245123489	-2.780358693112565	0.005429888538472519	0.007132810571147593
yjaA	180.96257493076533	-0.07282664877638084	0.15446788199288525	-0.47146790541049316	0.6373066336561098	0.6602949494800678
yjaB	238.3319171090343	0.5393543215578177	0.19875623555353458	2.713647297936188	0.006654697605591878	0.00867438057776914
yjaG	670.3694109914053	-1.330268535697645	0.12512036407488097	-10.631910684830785	2.1172958613946395e-26	8.793075730324479e-26
yjaH	308.2108077166666	-3.729665255156986	0.3102287075322707	-12.022308589120552	2.7128450481400642e-33	1.3841174619164737e-32
yjaZ	373.458168516818	-3.4031387944500224	0.25068443817077996	-13.575389119812927	5.604526989430601e-42	3.3811673113190373e-41
yjbB	558.1809256807257	0.6172112313053032	0.21696388608243805	2.844764824459248	0.0044444223701530575	0.005908878350644845
yjbD	380.27203700413696	-0.32959217776566774	0.3535055980822704	-0.9323534890357315	0.3511538731266646	0.37880174981875664
yjbE	15.33893417877232	0.9241518549701464	0.7304710339335049	1.2651451077994045	0.2058193155148057	0.22869968409148952
yjbF	1.7913065689147138	1.3080748508973759	1.11285531400432	1.1754222084725545	0.23982584274227303	0.2652134916722446
yjbG	0.9711320762286889	-1.0210992369994145	1.9427242138836585	-0.5256017450660981	0.5991649440029035	0.6239941803752711
yjbH	262.7747961954147	4.626865523671586	0.4496108583646586	10.290822469236161	7.75114324406233e-25	3.0437078560166184e-24
yjbI	48.03031688043774	-3.8435463618069976	0.7481417433549955	-5.137457434965266	2.784805167358766e-07	4.974643836735928e-07
yjbJ	5587.167893546922	3.272345876823846	0.14398504983654617	22.726983673226204	2.4242837349116485e-114	3.240729442596179e-113
yjbL	18.647244668993185	-5.328277109764243	1.9066326151455135	-2.7946008410002947	0.005196383151728044	0.006844472327433345
yjbM	80.71321420730716	-3.941624198460237	0.5931365371696719	-6.6453909874931565	3.024132163582424e-11	6.751336677886042e-11
yjbQ	3235.7965037037247	2.2149859653091903	0.04984122508324311	44.4408411231826	0.0	0.0
yjbR	2669.29005041991	2.58241697860577	0.11195392369843288	23.0667840241308	9.98139312182337e-118	1.3675441417376694e-116
yjbS	13.396503783367843	-4.85163758940868	1.907517781019611	-2.5434298110790725	0.010977010840208605	0.014029902259586587
yjbT	126.05280102296801	-0.17901333092356395	0.19464559906643272	-0.9196885610676794	0.35773553199751873	0.3854289244794432
yjcB	2655.637254359089	-1.7303974153147237	0.06725419570830177	-25.729211346454715	5.50877384443523e-146	9.040144540233634e-145
yjcE	0.0					
yjcF	0.0					
yjcH	0.0					
yjcO	394.0606022693999	-0.3389574878566486	0.19317825967446509	-1.754635787835773	0.0793216258825414	0.09268238858432971
yjcS	56.877601287817335	-1.921763065603701	0.4151455884410343	-4.629130404156182	3.672044837124994e-06	6.15224883568599e-06
yjcZ	6.810321811344983	2.95541285899056	0.7048822103752933	4.1927754956633665	2.7556212094669842e-05	4.364141908259199e-05
yjdC	3822.087271042756	1.7485947104491433	0.10816537985728678	16.1659369454093	8.769445384208823e-59	6.790144506998311e-58
yjdF	214.20535677629073	-1.0998960787334486	0.20675870066441793	-5.319708796771012	1.0393347254954866e-07	1.908557044980856e-07
yjdI	112.85464859558117	2.009011011294252	0.25243323113427146	7.958583750115061	1.7401959097745573e-15	4.7863549788545985e-15
yjdJ	155.0837171554854	2.0537144981877478	0.181562309580449	11.311348169856592	1.1530406808366473e-29	5.32675726294073e-29
yjdM	328.1787467640652	-1.962398538046776	0.37184682016916487	-5.277437997598095	1.3100250758865998e-07	2.3817653095284273e-07
yjdN	1270.9944867046918	2.3166004075394255	0.07807003790201532	29.67336086664849	1.6948204911756397e-193	3.708368418005206e-192
yjdP	137.08325510861314	-0.15533706392634192	0.3319486039610164	-0.4679551655670903	0.6398166520930533	0.6627210635669449
yjdQ	26.12066916852665	-2.480801433520923	0.6594751959730583	-3.7617812598099176	0.0001687075640809237	0.0002512617225966483
yjeH	1838.6274156555085	-1.6646339922423286	0.09615124315912167	-17.31266219291111	3.775476681808697e-67	3.205510897025994e-66
yjeI	507.1774534143733	-1.097220485625653	0.14307087752298434	-7.669069377514544	1.7324871534733324e-14	4.521945697908437e-14
yjeJ	269.8563339397493	-5.340530653124512	0.5164359374334724	-10.341129007530547	4.590965551492037e-25	1.8108579816557828e-24
yjeM	474.27469704858123	-3.400390092145276	0.8523685019594902	-3.989342736537305	6.62566293875626e-05	0.00010231624158936107
yjeN	4.319309765151661	3.0676427057703206	1.2529196443119608	2.448395409631328	0.014349408397704978	0.018129473752687877
yjeO	13.534004682813817	4.5673398382698	1.050634934953082	4.347218702063969	1.3787472543527481e-05	2.230953062782703e-05
yjeT	77.7336842832257	-7.385437120067178	1.905798709149159	-3.8752451056934523	0.00010651742767210905	0.00016137225177469364
yjeV	1.0635954884413596	3.374056347183833	1.6565776579627416	2.0367631610661983	0.04167378163291418	0.05026914196970833
yjfC	133.37507168538482	-2.7130843629104135	0.31930014401033663	-8.496971936293845	1.946004606295305e-17	5.806328533573102e-17
yjfF	23.52458404274071	4.701915825736102	0.4944835330587966	9.508740961808774	1.9298400723830703e-21	6.741411150389788e-21
yjfI	14.23199099789297	-4.939785571035068	1.916329737421912	-2.577732565837385	0.009945093365256895	0.012774100648481258
yjfJ	51.931965354740065	-1.7773607357348784	0.4521871666669131	-3.9305864180884753	8.473892863832179e-05	0.000130035522732498
yjfK	50.44039929745616	-1.9181580046910531	1.6413244889919005	-1.1686647080183294	0.24253874631596284	0.26801140861748857
yjfL	25.664080813755504	-2.780268477021954	0.7294765651974141	-3.81131980061559	0.00013822680194284037	0.000207198866715955
yjfM	45.1041398670694	-6.603259405016434	1.9031472205684645	-3.4696524439365546	0.0005211322387285176	0.0007451038965955854
yjfN	5136.126536060955	5.192756545081466	0.19099982392515255	27.187232105074404	9.195260744387353e-163	1.6991914602443517e-161
yjfP	450.5922634413887	-0.36962776635387745	0.2805543521697475	-1.3174907589037745	0.18767417664105135	0.2096497406317866
yjfY	4547.347476491158	6.235924735077168	0.1685628386091978	36.99465900390276	1.395497737719688e-299	5.579453682264716e-298
yjfZ	229.70303997769386	-3.8962904171111927	0.35930354581826407	-10.844007698944164	2.1293392534683895e-27	9.181209839954879e-27
yjgA	3239.5858144047866	2.442386944038343	0.11564753796875946	21.119229919949696	5.295106220735515e-99	6.294020853728323e-98
yjgH	781.5903323772728	0.9583464664611505	0.8866118928357821	1.080908652596492	0.27973774934918993	0.3061937833842054
yjgL	131.51269567713857	-5.286500336139885	0.7518728647310314	-7.0311093592013485	2.0489782303456993e-12	4.8422387195380895e-12
yjgM	196.13070971631893	-1.1245198132126781	0.292296219575943	-3.8471924640151247	0.00011947910997713088	0.00018026385100494737
yjgN	59.92056850335098	-0.8836058635896283	0.3617630815610795	-2.442498719816001	0.014585981346899642	0.01840721548455226
yjgR	2704.661661983348	2.312079085185808	0.07958745654128054	29.05079752092059	1.5035142448916603e-185	3.148788404301677e-184
yjgX	766.3890300273039	-3.400394904978187	0.17940879025744502	-18.95333500715737	4.1446469334188426e-80	4.0417200029215235e-79
yjgZ	118.88079266883159	-4.540182420360102	0.6062949480584358	-7.488405494552317	6.971535767810511e-14	1.773326449209406e-13
yjhB	117.36859633724468	-1.6010749923006218	0.3240702998691187	-4.940517514092599	7.791549342211359e-07	1.3512316248835e-06
yjhC	217.70714407613715	-4.719341513764282	1.2984014766360918	-3.6347320907175704	0.0002782696530774006	0.0004069936595392111
yjhD	79.09230333550315	-3.4682704253603296	0.5302609169130689	-6.540686508730416	6.123707513951762e-11	1.3405707141045219e-10
yjhE	43.56035435076271	-6.549850207052212	1.9165319957156102	-3.417553279410071	0.0006318672519663644	0.0008987555543816529
yjhF	356.66124491469515	-3.7773839600680468	0.47792902118504416	-7.90365052681227	2.708517208198598e-15	7.335011503483642e-15
yjhG	754.0593814940627	-2.6502905260942407	0.6930465654536897	-3.824116095805595	0.00013124206685098859	0.00019733422564466592
yjhH	206.09153548073536	-2.7787944516509087	0.925772924791814	-3.001593994851166	0.0026857011099206667	0.0036343733789018745
yjhI	51.25302572636971	-1.1210798423457489	0.7585402540672173	-1.4779437694105624	0.1394228296141764	0.15832212874855353
yjhP	262.39337946261804	-1.2188256284004961	0.28196219386724103	-4.322656210337076	1.541618581811382e-05	2.4880875313051223e-05
yjhQ	113.22396249552179	-5.085296607312848	0.72693769803289	-6.9955054209924405	2.6430436326992534e-12	6.206143030758845e-12
yjhR	197.74182487052647	-4.15555848297593	0.713407230262991	-5.824945846769762	5.7131121903954725e-09	1.1343687319801033e-08
yjhU	1740.3823966538632	1.0610889584830216	0.15865445627880737	6.688050139722165	2.2616365628683865e-11	5.08001920505371e-11
yjhV	131.68285530304522	-1.7428808023999518	0.305834396830971	-5.698772997607622	1.2067277662546541e-08	2.3379685973515282e-08
yjhY	601.9537109755698	-1.1430568536511403	0.43619880985120835	-2.6204951224902424	0.008780218610414977	0.011344124984901605
yjhZ	153.77751750583099	-2.0799315743727234	0.28281019814001956	-7.354514045292481	1.9162295774223702e-13	4.758654817336863e-13
yjiA	0.0					
yjiC	0.0					
yjiG	0.0					
yjiH	0.0					
yjiJ	0.0					
yjiK	0.0					
yjiL	0.0					
yjiM	0.0					
yjiN	0.0					
yjiR	0.0					
yjiS	0.0					
yjiT	0.0					
yjiV	0.0					
yjiX	0.0					
yjjA	109.53898185445443	7.555226915728255	1.2937058798259176	5.839988078855215	5.220455763240024e-09	1.038424443542724e-08
yjjB	13.311623288950878	4.197894045010287	1.0054741704621637	4.175039168913444	2.979347872063592e-05	4.7015328099518043e-05
yjjG	2062.621828906695	0.6688695710303628	0.08445963337385756	7.91939941379612	2.3866054407222664e-15	6.491212571611953e-15
yjjI	1013.3156468713547	8.48306718336242	0.43717391013648976	19.404330831896917	7.093608905538164e-84	7.171883210702723e-83
yjjJ	1320.1225235690883	-0.07971928686128589	0.17224932328995637	-0.46281335298537113	0.6434981591313211	0.6663774202636097
yjjP	38.835454537509655	4.400582740838847	0.5535881620753837	7.949199499391764	1.877205419852129e-15	5.15031156363672e-15
yjjQ	10.151934912629356	4.210805659984024	0.836247252958717	5.035359632077498	4.769525263566352e-07	8.397266656991519e-07
yjjU	20.465615217123414	4.563310263927084	0.4947718429629909	9.223059737189656	2.887408677345297e-20	9.693758292339402e-20
yjjV	23.364184319949118	5.273811323429547	0.5414237377119825	9.740635580028854	2.0228516106726957e-22	7.328254846572089e-22
yjjW	32.9815903346107	4.534687280872898	0.3945294175721817	11.493914215010971	1.4154966611867118e-30	6.722844833584404e-30
yjjX	482.29050327841287	-1.20949406657275	0.13753083458753063	-8.794348337957443	1.438805663996224e-18	4.487849156209499e-18
yjjY	1452.6027070965881	1.930845805983661	0.17000071556923524	11.357868697895546	6.777802205432862e-30	3.157709120709081e-29
yjjZ	2213.790931833177	-0.2724716776676246	0.14856368712863358	-1.8340395485183774	0.06664812375168103	0.078647289578721
yjtD	151.6156406160768	-0.7710936801910423	0.41934776115722266	-1.8387928865129732	0.06594565493948924	0.07786013165741576
ykfA	592.87886860735	-0.6900487578168678	0.14262811102511086	-4.838097853622831	1.310876040066929e-06	2.2485307426733053e-06
ykfB	4594.58894847576	2.6251761876264608	0.07269239826968399	36.11348985745704	1.3929914179404777e-285	5.2813588414674316e-284
ykfC	537.0418619777182	-1.479799314834493	0.27809224740764177	-5.321253392099521	1.0305474085339863e-07	1.894002299512107e-07
ykfF	252.5518849578692	-4.340300784435499	0.4047008516386762	-10.724713740683189	7.792799213701466e-27	3.292289235529207e-26
ykfG	580.2353173375008	-5.233384562327792	0.7555598775127844	-6.926498770098126	4.313836317665675e-12	1.0022320192865103e-11
ykfH	216.91985098567378	-6.041557794686168	0.7347343108554178	-8.222778908544853	1.9884119077436228e-16	5.723190818230664e-16
ykfI	645.1598029794812	-4.890811742537266	0.28966915428275103	-16.884130292185894	5.8877561914735224e-64	4.876525749548126e-63
ykfJ	11.825469768107434	5.3642607654478445	1.0840233005781288	4.9484736744929645	7.479770429739592e-07	1.300752485171796e-06
ykfK	80.8241635362367	-7.442177551159844	1.9122429591627363	-3.891857734656455	9.947957419513508e-05	0.00015091796043815252
ykfL	105.28543474808293	-3.7356996015124735	0.532852310517243	-7.010759881825805	2.370272242940165e-12	5.583533649946892e-12
ykfM	68.93799070626359	-2.453922556648729	1.6767558690863138	-1.4634942402115483	0.14333218853606822	0.1624259121828467
ykfN	0.09350989447102716	2.4076710136254764	2.1372868441180883	1.1265081335486147	0.25995049979846085	0.2858870462899802
ykgA	144.42702174075777	-1.872908340886977	0.5689881855752458	-3.2916471525563766	0.0009960249299297956	0.0013964034561145173
ykgE	47.72519760879542	-1.6310781137317305	1.124140948062918	-1.4509551640675928	0.14679234549204187	0.16609023294931827
ykgF	23.71934059163273	3.663581704672275	1.1525660514536769	3.178630586985946	0.0014797254647532926	0.002044559407472504
ykgG	21.151802299112358	4.242993829166531	0.734269929943294	5.778520481553981	7.536037128303398e-09	1.4802809866135928e-08
ykgH	34.20703197803389	-2.876393936271476	0.6611667516516775	-4.350481824873805	1.3583871481803172e-05	2.1988173270876095e-05
ykgJ	156.40637989078752	-2.712080178172944	0.7648438346807349	-3.5459267045082923	0.0003912350097232008	0.0005650744081322289
ykgL	83.58812361544769	-3.2688700615110737	0.5616677828507529	-5.819935131261895	5.88704707443755e-09	1.1683769419393658e-08
ykgM	305.23397115470715	-3.9907298671465705	0.7384576909542552	-5.4041415182359875	6.511951738203115e-08	1.2125132830066597e-07
ykgO	0.658153024062983	3.3702922375869138	1.6567350782423764	2.034297626608138	0.04192159634371972	0.05054034559201736
ykgP	11.493701547567744	-4.632690706919915	1.9206196456230926	-2.412081287139477	0.015861744713143	0.019948513940063743
ykgQ	31.215113411007437	-3.5874937902341593	0.8571098322101889	-4.185570688161699	2.8445052691866396e-05	4.4984301236543835e-05
ykgR	15.685752111755429	-2.1925281885773598	1.1436489715726117	-1.917133878555806	0.05522092560344431	0.06574489193393289
ykgS	64.26616055958984	-0.5047133374311722	1.0038849021850325	-0.5027601633739336	0.6151329047653038	0.6403205953036227
ykgV	6.324893811609809	5.2540927212347945	1.140501778554258	4.606825539452535	4.088627548671467e-06	6.8345815123744254e-06
ykiA	26.22540334291666	5.6699864216919895	1.0035395164687213	5.6499881954261975	1.6045885550263562e-08	3.0870430730559554e-08
ykiC	4.264342063649512	-3.1813617133605647	1.9572625790460614	-1.6254138547476393	0.10407440574222761	0.11991596448894866
ykiD	3.3641565582464925	4.989044789317	1.58340062893974	3.1508417377967772	0.001628006791214065	0.002243802528285634
ylaC	1491.4317196126667	-2.168426066482019	0.896684588959424	-2.4182706976133193	0.015594470820574548	0.01962921656236029
ylbE	90.03836490091602	-2.030970870706238	1.2393226323050306	-1.6387749386362873	0.10126014037476666	0.11682636342293383
ylbF	23.069486425144166	4.087256303100381	0.5128672713234074	7.969423146369992	1.594167314142125e-15	4.3957039796846806e-15
ylbG	64.410520316925	-2.063132840375161	0.37638014841484807	-5.481513435456659	4.2170269189937804e-08	7.936022417515894e-08
ylbH	15.757150848393161	2.5669938287048564	0.7951551265900395	3.2282931252838782	0.001245312958248413	0.001729361032641781
ylbI	6.175650460827943	-3.7315504250752367	1.9319669928369994	-1.9314773176303788	0.05342405170807028	0.06369178081108515
ylcG	0.18701978894205432	1.401960392513123	2.0369649703178436	0.6882594511649182	0.4912894116433719	0.5175307383012095
ylcH	0.658153024062983	3.3702922375869138	1.6567350782423764	2.034297626608138	0.04192159634371972	0.05054034559201736
ylcI	67.81560875063113	-4.2925601473087776	0.7320370888806843	-5.863856097608775	4.522394521700416e-09	9.048904052064799e-09
ylcJ	0.158437705857249	1.6616149818412396	2.0683379933935804	0.8033575688057546	0.4217680924515982	0.4496814716611221
yldA	2.718454172625137	4.80673023609929	1.232503392565039	3.89997322936021	9.620332485859955e-05	0.00014630090689077483
yliI	3836.8624541046042	1.6753070668059613	0.04024172960084148	41.63109000093599	0.0	0.0
yliM	168.57776294983074	-6.084198627653388	0.936177310806101	-6.498981077008321	8.086583159270827e-11	1.7580223793610036e-10
ymcE	1.6282386180333155	4.205943510290011	1.3751676194793825	3.058495161398809	0.0022245167150923314	0.0030298620356073317
ymcF	8.388732825811873	2.076089088976769	0.6519680433347786	3.18434179435804	0.0014508359250128009	0.002005902671551807
ymdA	62.60803148661734	-2.052099020034776	0.40279145626942253	-5.09469351470591	3.493058781345473e-07	6.202047848347755e-07
ymdB	817.7235160134715	1.5592418165675483	0.07999557120451566	19.491601761067628	1.2936764714700816e-84	1.3262445504721257e-83
ymdE	0.5105788953738436	-0.050226697604738385	1.9853607333108878	-0.02529852472753292	0.9798168506526835	0.9811553982628648
ymdF	803.4895096534337	3.41307373336098	0.16630764279539378	20.522651130110972	1.3513823437138254e-93	1.5084719664094935e-92
ymdG	0.09350989447102716	2.4076710136254764	2.1372868441180883	1.1265081335486147	0.25995049979846085	0.2858870462899802
ymfA	3.93570454657994	2.444642742352671	0.8640183859719734	2.8293874089294775	0.004663720656070053	0.006181749079383994
ymfD	0.0					
ymfE	0.0					
ymfH	0.0					
ymfI	0.04379677673502835	3.231074415569858	4.267834861776354	0.7570757820336618	0.44900446224837975	0.4757219043527763
ymfJ	0.0					
ymfK	0.0					
ymfL	0.0					
ymfM	0.0					
ymfN	0.0					
ymfQ	0.0					
ymfR	0.0					
ymfT	0.0					
ymgA	191.76539627405643	-3.572342904776417	0.5082859399459699	-7.028215073500069	2.0919227726536523e-12	4.941072155816736e-12
ymgC	158.15251724771386	-6.588871855249095	1.0358313377437278	-6.360950489875243	2.005090729861087e-10	4.278694337665726e-10
ymgD	411.31290778102925	2.0495100780810995	0.165694725226202	12.369193257559425	3.836553527757003e-35	2.0526961575517393e-34
ymgE	4999.018335222075	5.848855838925305	0.08315262743062009	70.3387976983097	0.0	0.0
ymgF	39.03498026137509	-3.9593682893856474	0.8609318082605995	-4.598933680223797	4.246589310381767e-06	7.085166838793251e-06
ymgG	50.066449707357144	-3.2036273893675675	0.5953604132931976	-5.380988251548184	7.407802965038363e-08	1.3735041079358652e-07
ymgI	15.261708064055943	-5.036342897915807	1.9266870952914592	-2.613991088757427	0.008949137061276808	0.011552188082035631
ymgJ	14.822817564437132	-4.991506028082727	1.9101385986345898	-2.6131643178410027	0.008970816022447667	0.01157677490220799
ymgK	0.09350989447102716	2.4076710136254764	2.1372868441180883	1.1265081335486147	0.25995049979846085	0.2858870462899802
ymgL	12.618271014872962	-0.1446776365870974	1.5165786636188057	-0.09539738363579033	0.9239991941583233	0.9297068075745382
ymgM	6.0075333527640495	4.945645066603211	1.622651268282069	3.0478792105707697	0.002304625431927553	0.003134119557704817
ymiA	106.35423305361621	-0.4663977372569436	0.21802023569828458	-2.1392405882102867	0.03241618858017641	0.039579788277516896
ymiB	12.415301004592669	-2.7245500350129497	1.9078149856962794	-1.4280997137773261	0.15326315989357087	0.17296673780136634
ymiC	2.718454172625137	4.80673023609929	1.232503392565039	3.89997322936021	9.620332485859955e-05	0.00014630090689077483
ymjA	186.4457389536453	-0.9723399233764486	0.21887682352523896	-4.442406956186144	8.895810514475303e-06	1.4554975685514278e-05
ymjB	1.7115897469306176	-1.8834099712518204	1.9520178780131183	-0.9648528286886741	0.33461853106869444	0.36203008601232917
ymjC	112.75408696504456	-2.8201780237386895	1.347702659821283	-2.092581774760814	0.036386504893530035	0.044218803128418104
ymjD	1.0635954884413596	3.374056347183833	1.6565776579627416	2.0367631610661983	0.04167378163291418	0.05026914196970833
ymjE	5.842350809628651	4.837699960850481	0.9266318990650195	5.220735402840941	1.7821401498394215e-07	3.2175091867790543e-07
ynaA	49.93660576093566	5.739214736739816	0.8524696666658031	6.73245625171292	1.6682255578933766e-11	3.770224051189655e-11
ynaE	498.03042151607565	-4.103743007964513	0.3823337815689634	-10.733404176644278	7.093390516284872e-27	3.0054654615241686e-26
ynaI	557.2149915871445	-1.3518826306508651	0.37088354223595565	-3.6450326765667023	0.00026735782915351914	0.0003918159722149874
ynaJ	1378.0746696092403	1.3571881373106827	0.09238860609508481	14.689994737163662	7.47196018702387e-49	5.079085147222718e-48
ynaK	1.3155430887696358	1.4822180217990315	1.4794601940175685	1.0018640770414877	0.31640924451366326	0.34334267391341994
ynaL	84.09620967556026	-1.3969949031632791	0.27914197160652005	-5.004603553966762	5.59771140510924e-07	9.79194612221653e-07
ynaM	1.0902155545918217	5.810310767462903	4.299524490232283	1.3513845032544516	0.17657229531209528	0.19805278112282454
ynbA	4.852335074051866	2.420611172774894	1.0714771899301905	2.259134581234159	0.02387501462305989	0.029495032110173423
ynbB	153.19689114870383	0.03714576200441485	0.43517089938114545	0.08535902115063224	0.9319759705994268	0.9368755014162924
ynbC	395.34293159986674	-1.0952521241308237	0.5666020710397294	-1.93301821527233	0.05323395392028883	0.06348235611210148
ynbD	325.3637972932713	-2.1742949162602923	0.44859309783092743	-4.846920130455893	1.2539287945770076e-06	2.1542104838084685e-06
