	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
yjdJ	83.94598240478761	-1.1359110091423885	0.6069011403162129	-1.8716573980245717	0.061254016996240564	0.12499828158479234
yjdM	42.10092287623258	0.8947215439564394	0.3569212674528364	2.5067756548709106	0.012183801494212883	0.03144108272738572
yjdN	561.0254643431294	5.523252825304281	0.5513202889822207	10.01822885114681	1.2675399218057164e-23	3.623051609828006e-22
yjdP	71.33763909865954	-1.8485004357082953	0.5471762548089059	-3.378254117320679	0.0007294763625361291	0.0025466706600497943
yjdQ	6.5337669314293025	-6.102392405531277	2.25405087551257	-2.7073002086270996	0.006783288618754096	0.018638194896389758
yjeH	248.5639563023742	0.42562809666115575	0.3103172470974502	1.3715902053213755	0.17019104465665136	0.290003256676754
yjeI	67.93857080284444	-0.3612708089054868	0.4151309069511984	-0.8702575569685462	0.3841596679626683	0.5316638331767806
yjeJ	22.252291215130924	-2.415322709188731	0.6756382187104246	-3.574875787516583	0.0003503942083863594	0.0013195082906845886
yjeM	75.730236654725	-1.363555220820285	0.7762156297751192	-1.756670657630698	0.07897396170723546	0.15508436373424672
yjeN	5.577425711795811	-1.852297618142765	1.0794266458760462	-1.7160013839008657	0.08616178912999664	0.16642712401466675
yjeO	5.305698824139493	-1.3022204535092496	1.1012996957420937	-1.182439674272105	0.23703128874925494	0.3731899789022206
yjeT	12.69179840663441	-3.506720082957029	0.8374976305238166	-4.1871403036253785	2.8249121135800186e-05	0.000129480381508857
yjeV	0.4813986712226852	-0.7139967552170206	3.4865091248915325	-0.2047884372708284	0.837737421283856	
yjfC	35.053525448914854	-0.9223830309606643	0.49784732127542725	-1.852742781858554	0.06391923487764598	0.12947419820688524
yjfF	7.38803919331475	1.0751101652835895	0.8183427781582974	1.3137650798399592	0.18892527242339685	0.31447022029588784
yjfI	6.59327424051656	-6.09878670624405	2.4673048985230888	-2.4718415263126747	0.013441908835697484	0.03421576794541178
yjfJ	24.407913653893672	-2.0316629058631905	1.1377101477128144	-1.785747371549358	0.07414017147253238	0.14678256170319542
yjfK	17.795858140421164	-1.1268846866220286	1.166656279096771	-0.9659097600661493	0.334089338079505	0.47976565308571123
yjfL	11.912785754701114	-0.6872220668258882	1.0537535376781035	-0.6521658454785829	0.5142941905599738	0.6529410513093313
yjfM	11.45412653619872	-1.4436697977503723	0.97486391806892	-1.4808936621739948	0.13863491217849067	0.24617263831979924
yjfN	2332.7051721442394	0.692849266597215	0.5323127188183495	1.3015831523530592	0.19305892220252285	0.3195136806536325
yjfP	188.51822245016012	-1.3074503324106928	0.29966051286197815	-4.363105168323918	1.2822926118067765e-05	6.173001625961043e-05
yjfY	1336.5846386557557	0.7128345631062097	0.3046926376174915	2.3395201429221806	0.01930853033826093	0.04666700579699471
yjfZ	25.873293612271627	-1.6642866611033473	0.5024204779883942	-3.3125374741230034	0.0009245373913993532	0.0031527720820213236
yjgA	1165.1779474544458	-0.03350009577000684	0.17153890735997723	-0.1952915305663358	0.8451647270525469	0.9017750968934934
yjgH	65.50298469849757	0.7792835381366225	0.3044671686191226	2.559499408987108	0.01048230340874464	0.0276027980228653
yjgL	40.94663726025178	-1.7906384644177933	0.6307813410795126	-2.8387625755595645	0.004528884080523192	0.01298111899403444
yjgM	83.3659629887087	-1.8888891298205328	0.31947546982925523	-5.912469995990791	3.3701525109005075e-09	2.622220743831094e-08
yjgN	39.663759247079305	-0.17389560878411667	0.6548099697278725	-0.2655665258981695	0.7905730685477568	0.8640464020559125
yjgR	548.8213222462289	0.6899803115540339	0.372218017452993	1.8536993890715427	0.0637821791771964	0.12936666301677877
yjgX	763.9628255015672	-2.049083779053848	0.2083842786284949	-9.833197554729795	8.100510486264215e-23	2.165045529965163e-21
yjgZ	62.2564510399855	-3.443365426295581	0.45502870517841554	-7.567358689921433	3.8088913884605116e-14	4.961201568007425e-13
yjhB	76.39149993658567	-1.6402717770218573	0.7389162364882425	-2.2198345306598997	0.026430001989136007	0.061218845350187845
yjhC	66.77885099600873	-2.6265326882590925	1.7033398375615973	-1.5419898192594876	0.12307606758522356	0.22286893716708323
yjhD	17.899018286176517	-1.6130145669060223	0.7445136011071128	-2.166534720799491	0.030270349621723435	0.06841996652554293
yjhE	7.583321516439621	-4.296474579140709	1.8154960117644225	-2.366556881039415	0.017954415058640955	0.0439099063466228
yjhF	101.86546000620983	-2.3744294879415486	0.3660623859912673	-6.486406631240699	8.79077138763408e-11	8.167678336682138e-10
yjhG	205.05032291485267	-1.1305488828017418	0.22309604334384248	-5.067543403534526	4.029826336108103e-07	2.372927782463655e-06
yjhH	63.331019524821954	-0.3934531153802674	0.4653131361554383	-0.8455663182670906	0.3977947218329809	0.5452291292256242
yjhI	17.80975215283784	-0.1922701563319704	1.3023204544261044	-0.14763659411054736	0.8826295736258467	0.9286562691830227
yjhP	38.58163680639708	0.047403172379716044	0.9991911045024696	0.04744154763399306	0.9621613160581455	0.9775447672352432
yjhQ	23.074385249779883	-1.4217093907036025	0.7405014622026992	-1.9199278641186999	0.05486701174712275	0.1138269255802204
yjhR	42.49027956824974	-1.8967940088384072	0.5789468026136745	-3.276283762644975	0.0010518282288444084	0.003531260187539629
yjhU	1145.3614732786825	-1.2759052933771966	0.28830720444428487	-4.425506104977561	9.621643547620646e-06	4.6922612372045713e-05
yjhV	29.722219605252604	-1.8394263370538502	0.45880910847201156	-4.009132127258235	6.0942312245972154e-05	0.0002645976341818791
yjhY	79.77100613465245	0.4811072099642396	0.3054943432249029	1.5748481784818247	0.11529149264915128	0.2113762956543014
yjhZ	54.28081069276811	-2.9514127612930365	0.45978941878044305	-6.419053246421889	1.371244450035373e-10	1.2350201655023186e-09
yjiA	0.0					
yjiC	0.0					
yjiG	0.0					
yjiH	0.0					
yjiJ	0.0					
yjiK	0.0					
yjiL	0.0					
yjiM	0.0					
yjiN	0.0					
yjiR	0.0					
yjiS	0.0					
yjiT	0.0					
yjiV	0.0					
yjiX	0.0					
yjjA	40.663982403094984	3.8097181514145726	1.100823399903457	3.4607895796443717	0.0005385936193242154	0.0019429021359671083
yjjB	5.517076764698792	0.5201726892568208	0.8559675860825606	0.6077013869619224	0.5433855429954397	0.6789844854187097
yjjG	505.31134861873693	1.0755681229253635	0.21703026935389097	4.955843837485799	7.201704237007494e-07	4.077333513001767e-06
yjjI	231.86233520589929	3.00354756052875	0.5945763912643588	5.051575549681254	4.3818055552031034e-07	2.5655066380108073e-06
yjjJ	260.78135362246445	1.859797503356316	0.2351894533659095	7.907656898469972	2.622784718082819e-15	3.8146225793741636e-14
yjjP	11.248254225917277	0.7846479379859255	1.1234692907540715	0.6984151186360158	0.4849176241484795	0.6268595920210871
yjjQ	9.183160061374215	1.3421884841180567	1.196189715179701	1.1220531886252028	0.26183982562745434	0.40266344094518863
yjjU	10.618065729327778	-0.6325368076874202	0.7269953728349493	-0.870069922482197	0.38426219351195645	0.5316638331767806
yjjV	7.911112296445233	-0.10243705772976815	0.7253133250836018	-0.14123145706438103	0.8876870959878486	0.9314611994180115
yjjW	17.08017591983156	-0.7544988129336438	0.8078826458458362	-0.9339213025719835	0.3503444893326456	0.4989681377485015
yjjX	187.04608659237945	-0.7756134301957712	0.3021224171941647	-2.5672157577678467	0.01025188012235257	0.027101309302249955
yjjY	754.152786410466	-0.26619433351742494	0.356636573200631	-0.7464022299464881	0.45542447260246566	0.5991926986076229
yjjZ	1050.1521590241107	-1.9678128890886624	0.18577995587273757	-10.592170074777322	3.239923852025538e-26	1.0841891524339117e-24
yjtD	80.43662042329773	-2.603490004486888	0.3371617869544417	-7.721782554316214	1.1471397234956172e-14	1.573875700635987e-13
ykfA	81.05846905181897	0.21858670008383574	0.38207611250483947	0.5721025024328551	0.5672525339036085	0.7000933821730893
ykfB	1636.3542818959938	0.7159285340599905	0.3712993917732647	1.9281705004708833	0.05383392216502639	0.11230634750696837
ykfC	128.29181129761454	-0.524761639703917	0.39737285749047746	-1.320577462230148	0.18664229178693814	0.31127215275325665
ykfF	12.19006196953981	-2.0819123757573537	1.3972046002140335	-1.490055483240201	0.13620964794751436	0.242490878439433
ykfG	27.87570641466354	-0.31027781412906275	1.1047524601701602	-0.2808573190063519	0.7788198379779414	0.8568891882163077
ykfH	12.231948356965615	-1.3574135023735818	1.3543733602580696	-1.0022446854056055	0.3162254307508011	0.4620461032908404
ykfI	31.710010340856297	-1.1634146590615382	0.7618988524526752	-1.5269935836185065	0.12676260689729435	0.22853915461640978
ykfJ	2.0099744141521128	-1.0086274001665916	1.5076167492915804	-0.6690210895047027	0.5034820250372158	
ykfK	5.3824575833473665	0.41976677073743696	1.0457680879710922	0.40139565890926326	0.6881288449909133	0.7926058167414362
ykfL	7.223530770860112	-0.12352121661252614	0.8699630321656164	-0.14198444306885352	0.8870922938197232	0.9314611994180115
ykfM	9.688280746594382	-3.3561539945287424	1.728959958565193	-1.9411403820559874	0.0522412520866	0.10937181769503844
ykfN	0.8364396530363147	-0.3629510413810574	2.0975319080220065	-0.1730371967134096	0.8626221898534243	
ykgA	48.91923347862416	-1.059209107604177	0.4041560219122535	-2.6207925904272242	0.008772561551149655	0.02350772353159634
ykgE	21.678976248851114	-1.3281891581337337	0.8853475710758119	-1.5001895318014054	0.1335653141097638	0.2382985838213211
ykgF	22.05490376037025	-2.7762025852804766	1.4869622053491651	-1.8670296899903889	0.0618974418416944	0.125998946894369
ykgG	13.197999792583786	-0.2825298619695744	1.245908223870479	-0.22676619076474241	0.8206055547209348	0.8860473408266966
ykgH	11.719412426874577	-0.1612417641392333	0.9744118412856637	-0.16547599003567817	0.8685693464782185	0.9187739555142429
ykgJ	39.57790435618778	-1.8859856021317463	0.5711336324699755	-3.302179200996174	0.0009593675732992095	0.0032661347656737358
ykgL	47.91192709744121	-2.660463314414287	0.5291851768519208	-5.027471348009339	4.969897145978152e-07	2.8811403736402926e-06
ykgM	383.84212666314085	-5.9281573131783105	0.3365294865772584	-17.6155657962452	1.87108958698446e-69	4.05337091580423e-67
ykgO	4.728396116066	3.2184006905589344	1.8808873496637633	1.7111076275430699	0.08706124637145286	0.16776408710903556
ykgP	5.612321237794688	0.7798398174443179	1.415048658996229	0.5511045945215062	0.5815619760168836	0.7124134206206825
ykgQ	9.810447510596056	-1.835536010378234	0.9991082645517796	-1.8371742838116678	0.06618417075088065	0.13340550774271537
ykgR	1.1400062342714148	0.5585754483687138	1.9561684657659302	0.28554567673700115	0.7752261153180741	
ykgS	63.328741745767324	-2.242099103199406	0.6472260535199165	-3.4641669490988933	0.0005318763049900933	0.001923728357943079
ykgV	1.9357242395085015	0.7039993493518797	1.3416355822648114	0.5247321691956472	0.599769391036276	
ykiA	6.646008736923654	1.0500306941030346	0.8789857726736979	1.1945935039529165	0.23224588851224293	0.3680878233024228
ykiC	2.846902677375256	-1.3973238983839196	2.5286139455902887	-0.5526046792634149	0.5805341371472592	
ykiD	0.6645369115050951	-1.313724118690763	2.6213153466518757	-0.5011698117011147	0.6162516182087427	
ylaC	645.2542200104223	-0.4726319926157755	0.26105133077699155	-1.8104944771169584	0.07021914004946839	0.14050655344852306
ylbE	14.288119132879409	-0.08985890617405129	1.221463775597607	-0.07356657476811981	0.9413552685138241	0.9669623871232592
ylbF	14.49627833677429	0.5258802771209209	0.8666350102174145	0.6068070997835551	0.5439789358821628	0.6795196661884619
ylbG	19.81675465039699	-1.1960804783833856	1.293494207823841	-0.9246894737902669	0.35512745637539367	0.5043839235476606
ylbH	18.075042343303256	-0.21491853040628278	1.00091642639344	-0.21472175372392446	0.8299842611271417	0.8921951472445326
ylbI	1.346100673903446	1.1612487019405522	2.8999148800129357	0.40044234054737915	0.6888307439804391	
ylcG	0.8080560397821189	0.7371747423395737	2.444286667781695	0.30159095169004646	0.7629639065109706	
ylcH	0.5683152180355425	1.1523622627645818	3.3998288236859633	0.3389471419079373	0.7346495501083428	
ylcI	68.42417308545403	-4.869126276542847	0.5425197053072868	-8.975021974151042	2.8329523669383536e-19	5.6059768953453194e-18
ylcJ	3.063700624137173	-1.053373692403566	1.3841357108333963	-0.7610335346158532	0.44663703760019446	
yldA	0.8831172980218333	0.6344235130871907	2.0947171666433064	0.3028683409817216	0.7619901990950328	
yliI	1188.7022475602146	1.4067190962028706	0.35680986373592427	3.9424893736793845	8.064022418603897e-05	0.00034182817996883256
yliM	0.9911942800645289	0.1855818319865713	1.782672668071989	0.10410314541215428	0.9170874947455852	
ymcE	0.9911942800645289	0.1855818319865713	1.782672668071989	0.10410314541215428	0.9170874947455852	
ymcF	7.220810736214255	-0.612557948736643	0.8244888303434789	-0.7429548178129396	0.4575090355549446	0.60028919041892
ymdA	48.09277049152908	-4.062710555277239	0.7789559698618329	-5.215584336554814	1.8323866463000504e-07	1.1532268251026005e-06
ymdB	368.4774289901126	-1.1911113086291905	1.100501935075163	-1.0823345881239537	0.2791038822024642	0.4222428499627569
ymdE	2.450923069400346	0.13718292211088504	1.5174619754983816	0.09040287290614311	0.9279670737943869	
ymdF	226.5534738203095	2.5353157805993294	0.360874840723791	7.0254711453820295	2.1334510015662577e-12	2.304799034762918e-11
ymdG	0.5362488700015442	-2.5015278644280037	4.272179553803851	-0.5855390282462964	0.5581853320432671	
ymfA	6.918547900572523	0.45730060860565214	0.9381529688559557	0.4874478083923926	0.6259410205329481	0.7482931282351479
ymfD	0.0					
ymfE	0.0					
ymfH	0.0					
ymfI	0.0					
ymfJ	0.0					
ymfK	0.0					
ymfL	0.0					
ymfM	0.0					
ymfN	0.0					
ymfQ	0.0					
ymfR	0.0					
ymfT	0.0					
ymgA	21.55550042124783	-2.2589785523500545	0.64929353961357	-3.4791329568664673	0.0005030389425769282	0.0018323082191563154
ymgC	6.0697903168505505	-0.4066994543851956	1.8154468989285049	-0.22402167456687042	0.8227404379423157	0.8876638329659996
ymgD	498.34155837091976	-3.4565142327000946	0.3644881010014889	-9.483201847200975	2.4659785783170232e-21	5.833314843880959e-20
ymgE	1095.9966646419873	1.899581289675824	0.5799300284815018	3.275535316992842	0.0010546192730976993	0.0035348639479398456
ymgF	9.592811252163118	-3.092124097982202	0.9210805565529452	-3.3570615251658085	0.0007877558115486671	0.002722420588022094
ymgG	16.355153207187165	-2.708271481395522	0.9028349285523658	-2.999741587023057	0.0027020874455872977	0.008244471405513208
ymgI	11.41504595189854	-3.2063107036632594	1.3932494460738538	-2.3013184844240007	0.021373635695100805	0.05101120661750448
ymgJ	7.758824778169658	-6.3512997563495555	2.181116201768893	-2.9119492813810783	0.0035918095130771112	0.010612984892911263
ymgK	0.0					
ymgL	1.080769820426956	-3.5183603636443634	4.236633320743999	-0.8304613822530434	0.4062779731728029	
ymgM	8.848957793054195	-0.469231870001589	1.7799678234762009	-0.26361817545959865	0.7920741518213837	0.8649979328460641
ymiA	33.027459910429656	-0.5695423927867074	0.4739263118411335	-1.2017530543390165	0.22945921900415012	0.36427862688083396
ymiB	9.906215898633477	-1.5856992359534952	1.0381093180248306	-1.52748772062902	0.1266397783468564	0.22841775971764286
ymiC	0.9911942800645289	0.1855818319865713	1.782672668071989	0.10410314541215428	0.9170874947455852	
ymjA	8.766807020698716	-3.169914605393317	1.5424237943083674	-2.05515152002354	0.03986437201954608	0.08672397211017531
ymjB	0.7165073824204761	-1.4610910256136935	3.2393526303207323	-0.4510441413317294	0.6519577353554484	
ymjC	29.931790602187842	-2.2554751840506713	0.46674245429670214	-4.832376320789741	1.3491292559932641e-06	7.3452592826299936e-06
ymjD	0.30949592969146567	-1.6815186997518148	4.325144275012513	-0.3887774818209851	0.6974407598721923	
ymjE	1.2033359234230872	0.6513122014112467	1.9095146732532229	0.3410878222274208	0.7330374685791156	
ynaA	50.94692979969289	-0.7436777676832116	1.1682587559124364	-0.6365693934837086	0.5244053666730464	0.6627118480891184
ynaE	49.119511625107	-2.3142297945639387	0.7600482698714837	-3.0448458161154046	0.0023279962252552916	0.007237184639841979
ynaI	259.01544562563225	-2.3211900079435495	0.41671073948436116	-5.570266825414183	2.543495073407925e-08	1.7565479399575537e-07
ynaJ	1136.3246071614712	-1.7488416085902423	0.3855389959199524	-4.536095251317575	5.730530671792395e-06	2.862483524890473e-05
ynaK	3.4298012953095776	0.13801360353146064	1.945193350854031	0.07095109772551207	0.9434366757076438	
ynaL	33.38503250768506	0.32981223770481893	0.47763606201140946	0.6905094986252118	0.48987383868175793	0.6312838822836931
ynaM	4.0948641059666135	5.610965131822338	4.21583619921387	1.3309257918674875	0.18321342968137466	
ynbA	10.328285260597488	-0.14059066910878565	1.3127007933665038	-0.10710031548638896	0.91470939688622	0.9507434034302226
ynbB	35.567360983723496	-0.05269792983631088	0.754315513545903	-0.06986191970066649	0.9443035627173815	0.9687820199762568
ynbC	103.23129642370515	0.3626734506056304	0.5178289925386771	0.7003730108420725	0.4836943866559211	0.6256713059320462
ynbD	54.18967847262119	1.3958894300316416	0.5978895312886735	2.3346945497155343	0.019559383198542883	0.04716065138048211
ynbE	1.0938413923272983	-2.318496600783145	2.273804917139161	-1.0196550211089408	0.3078921005668853	
ynbG	0.3614664006068466	-1.8906568476805155	4.308761210062817	-0.4387936011086007	0.6608110972937711	
yncD	149.00178480440366	-0.02304218508615585	0.2158078809240214	-0.10677174988928333	0.9149700596528871	0.9507742402250147
yncE	967.524018117918	1.3260146620327076	0.15447537351966098	8.583987413786302	9.164000320300639e-18	1.605064907164146e-16
yncG	90.95852710321776	0.9965094814012196	0.3767269858461089	2.645176796037353	0.008164824498455903	0.022022554151798487
yncH	2.380537303143893	0.7872125943381111	1.6435721885216823	0.4789644165530525	0.6319639431505761	
yncI	55.12488667710431	0.79963872379982	0.4384385203994768	1.8238331866261226	0.06817729504152534	0.13702038397994057
yncJ	386.6932439647431	-0.5725846261396201	0.23929321633699868	-2.392815955690296	0.016719625555091613	0.041406726103945295
yncK	154.63902346105343	0.45079431967018674	0.35318545300525567	1.2763671771710217	0.20182575335025343	0.32991056425323395
yncL	86.81243684651724	-1.6280092152835604	0.5742279437826981	-2.835127117916154	0.004580745480664476	0.01312063214921015
yncO	12.019441042769147	-1.093794030627862	1.2112310686047991	-0.9030432416894563	0.3665029455844324	0.5148553324319194
yneE	85.07036101453909	0.02466650857976705	0.4401062456579095	0.056046713317811206	0.9553045937728665	0.9742607040403225
yneG	114.59619867773547	-1.650565031417607	0.8829653799205442	-1.8693428632118476	0.06157512831078133	0.12546694461741384
yneJ	80.72204658619022	0.8937350910598251	0.3228582942288992	2.768196162326829	0.005636751707782331	0.015836771351011653
yneK	34.49330814498557	-1.6545672016289674	0.854549319832678	-1.9361869037037374	0.05284481387189273	0.11046686332996976
yneL	16.822494393513477	-1.5979577352110548	1.0741534882787653	-1.4876437610156057	0.13684486625482079	0.24351641569599755
yneO	531.6718260445676	-0.01369185452002143	0.3746021141734646	-0.03655039307568145	0.9708434976651554	0.9834861897871607
yneP	3.821488698246743	1.2194901653933476	1.5238513017936746	0.8002684802368357	0.4235552609592297	
ynfA	87.13261851193452	-2.753709424007728	0.34452523395806817	-7.992765558481208	1.3194489465677009e-15	1.9535438359973585e-14
ynfB	136.17425394648723	-1.4057662605107593	0.2942548346611953	-4.777376936319014	1.7759667278780728e-06	9.536908783455219e-06
ynfC	136.73790108913533	-1.3291823160361986	0.3280707964730422	-4.051510620042094	5.088801588359523e-05	0.00022425596721293146
ynfD	519.0719909014891	3.90783018777304	0.29362102984814425	13.309095025632539	2.049491199346019e-40	1.6222511108669646e-38
ynfE	334.0733205231131	-0.9736720176488188	0.3617325160125905	-2.691690612670632	0.007109086069198435	0.019455450971290398
ynfF	221.33385027395022	0.24358177869093495	0.773279800130995	0.3149982433909068	0.7527629875980246	0.8387581096246534
ynfG	59.507648234337665	1.1064435481381443	0.7510768883175001	1.473142850416696	0.1407125211946103	0.2487855400502646
ynfH	224.39674868674925	-0.10651903277932745	0.36819909396699163	-0.2892973788492719	0.7723538179804996	0.8518243072903903
ynfK	302.3750243333382	1.2639654213945632	0.39586373615528364	3.1929305615878727	0.001408368089458969	0.004589741137144194
ynfL	41.837313738039335	0.48519900661207566	0.9805647828217177	0.4948158603206664	0.6207301077517391	0.7437918845723895
ynfM	6282.655277994967	5.75694496210025	0.3112115626375954	18.498493157865692	2.1232769210731598e-76	5.462129879460704e-74
ynfN	14.529454780060492	-0.7115042564618301	1.5808638868656126	-0.4500730659820015	0.6526577569289022	0.7654271082066565
ynfO	7.536088102022411	-1.0532906328117742	1.0800332258698992	-0.9752391015224687	0.32944167047600403	0.475116298415989
ynfP	0.7785398336645684	2.0482861602367284	3.160491325636878	0.6480910558499867	0.516926058578407	
ynfQ	152.8124230790598	-1.9943126237853428	0.5872750396669919	-3.395874997371243	0.0006840959391005661	0.002402507581346357
ynfR	11.142508264132532	-4.341818786433758	1.1953581860218032	-3.6322324448067675	0.0002809798451128803	0.0010758260860322002
ynfS	35.037575321083054	-2.7031936270096564	0.7717454077870228	-3.502701279118789	0.0004605656622093081	0.0016895617340940393
ynfT	41.237438945340784	-0.2707101219083807	0.5651292737895285	-0.4790233570685659	0.6319220123858522	0.7517315037514936
ynhF	35.88338416069904	6.321169454846175	0.9445543508874044	6.692224167839009	2.198038029347859e-11	2.1643838585635853e-10
yniA	2346.3721757149106	1.5044961910152912	0.43780219217463345	3.43647477766664	0.000589337223730449	0.002100183560930327
yniB	602.6622369669542	-0.24739488754186528	0.37285712300171714	-0.663511227974384	0.5070031908761965	0.6474513974190548
yniD	1.931354140617697	-2.2208878628480577	1.936649666016481	-1.1467679993027493	0.25147751819746134	
ynjA	31.907277302187765	0.9217688007265761	0.5286678677235715	1.7435688018938726	0.0812343073645129	0.1588410494595416
ynjB	11.766224080489815	-0.08185100258443496	0.7860230636439673	-0.1041330800205498	0.9170637394936753	0.9522286457507485
ynjC	6.783279155816046	0.05499024921139057	0.9876878671513637	0.055675736272827264	0.9556001291622657	0.9742607040403225
ynjD	67.66277344648545	-0.2798264751047046	0.2844259848622593	-0.9838287990466759	0.32519969673557536	0.4704822326058447
ynjE	129.3977715981199	0.14507168304138926	0.4675520491424977	0.31027921555996685	0.756348635318658	0.8411594117729253
ynjF	98.52828551396533	0.13842707488985734	0.288449199367984	0.4799010543040594	0.6312977515300432	0.751205997484145
ynjH	30.4602926791929	0.2958340353600095	0.6146031858819361	0.48134152597256236	0.6302737881378877	0.7506385740669983
ynjI	83.49185158337598	-1.516298902895646	0.3745658230729707	-4.048150710750376	5.162390262101458e-05	0.0002267705263480214
yoaA	266.21230758710686	-0.6783562168084771	0.33212509578064686	-2.0424720246268286	0.04110473167332112	0.08895219535614601
yoaB	84.89665576276931	-1.3173124083108225	0.3101768311510283	-4.246972294553521	2.1667874161712595e-05	0.0001014618544364153
yoaC	166.27786712198778	-0.3661627417105937	0.3232863115968037	-1.132626803473401	0.2573710077859689	0.3975005883853838
yoaE	225.21632852994853	5.186477556461354	1.336268510280559	3.8813139100108085		
yoaF	136.20862548521924	-1.5585157003903656	0.35363269230616845	-4.407159559334612	1.0473503526144926e-05	5.0956194460534885e-05
yoaG	1.746147256067912	0.5819094819986497	1.4637033287872436	0.3975597175698116	0.6909547588018314	
yoaH	124.35290459720231	-1.2919711321267784	0.2501543202267324	-5.164696459992274	2.408294135098606e-07	1.4641859172918555e-06
yoaI	2.7135038311614657	0.9964062341549464	2.0337729637442474	0.4899299242923003	0.6241834869906033	
yoaJ	7.11005408448144	-2.058761632987348	1.607803513951893	-1.280480864186585	0.20037607048807582	0.3281925611336729
yoaK	18.140565792980556	-1.9113873854006744	0.5551746902234925	-3.4428575708867806	0.0005756023733318415	0.0020565793130502253
yoaL	15.248373941099878	3.6562195552430246	1.5580794356345353	2.346619480125551	0.018944591177621106	0.04600350282424099
yobA	270.67075081717377	-1.5992803131199758	0.3007582207757923	-5.317494926638095	1.0520561706544024e-07	6.855860720812095e-07
yobB	633.3694993949402	0.6615532025165262	0.21816456168523163	3.0323586810172074	0.0024265068616124196	0.007520709519877047
yobD	2.162647072547989	0.49293526065042603	1.6263082674036164	0.3031007531169917	0.7618130802287285	
yobF	228.08549847260676	-1.345014233220648	0.23174801950126706	-5.803778759858159	6.483681670050269e-09	4.878763026312049e-08
yobH	34.60494410901244	-1.9481484575049435	0.8968275638506085	-2.1722664824667026	0.029835568626795934	0.06758569095646233
yobI	0.0					
yodB	26.527782091894718	-1.5585021878057719	0.4854419350884035	-3.21048116191683	0.0013251295384206678	0.0043356384579805
yodC	95.19903700560657	0.5391683604897354	0.37908086651340916	1.422304336931401	0.15493792042389118	0.26851557072199417
yodD	11857.914998445334	0.11991366654095796	0.5936322628823386	0.2019999148272801	0.8399167907663748	0.8997091414789958
yoeA	450.4920025642236	-0.7722363404972526	0.36023900774406237	-2.1436777358822297	0.03205871732622069	0.07198782352139899
yoeB	2.154291301660277	0.40505331496319474	1.2853325430292055	0.3151350342445901	0.7526591292121313	
yoeD	44.1098623753871	-1.455633138796318	0.3907244414866248	-3.7254724410327094	0.00019494975185923772	0.0007678595011029881
yoeF	366.125511334107	-2.786317997511522	0.2324376240397477	-11.987379448668996	4.1378955793577e-33	2.1289472755795367e-31
yoeG	40.79008188413888	-1.8748510961961569	0.40981829321527913	-4.57483506040393	4.765953062827259e-06	2.4040027949261026e-05
yoeH	10.33035348547576	-1.4772111763185598	0.7767223017931343	-1.9018524032440978	0.05719045316544285	0.11799293495186104
yoeI	0.8364396530363147	-0.3629510413810574	2.0975319080220065	-0.1730371967134096	0.8626221898534243	
yohC	10608.98421509468	2.9659953773009105	0.5458239440089802	5.4339781349938585	5.511133695160063e-08	3.7065075636076503e-07
yohD	314.068087342801	1.0421714698677842	0.27592303394289974	3.7770368605161617	0.0001587052510395978	0.0006385442945053613
yohF	286.1978084854077	1.5956615786319035	0.5479610638100147	2.911998103546168	0.003591248158389947	0.010612984892911263
yohJ	5.196496656935398	0.10894111997131531	0.9445462845990612	0.11533698427235715	0.9081780247443515	0.9457073230982217
yohK	14.114228473406769	0.913146414556108	0.6585406197647518	1.3866212457514133	0.16555728637993417	0.28334045353006615
yohO	18.576457116956995	-0.5370428596009027	1.1492552617739396	-0.46729641139249345	0.6402878235857733	0.7580399339135369
yohP	5.168743634388611	-3.1413557893696575	1.5273914748824584	-2.0566801903954604	0.03971699890601852	0.08649479761755144
yojI	306.52541112534755	-0.3133264663154697	0.2897884029058479	-1.0812250013237048	0.2795970393430951	0.4225942757398975
yojO	5.536443300661418	-2.8676380361607166	1.2366738955691599	-2.3188312185088464	0.020404189758612086	0.04894151809233529
ypaA	13.137718244663843	0.10540454450125603	0.7895859985999079	0.13349343160613172	0.8938031585990944	0.936449128983502
ypaB	9.73111510075107	-2.1055182894674975	0.8840335175301083	-2.3817177151270035	0.0172321011849282	0.042448503335543314
ypdA	261.6748004574487	-1.8155048451800455	0.9337656956702693	-1.9442830825744268	0.051861323578463535	0.10885324214633142
ypdB	429.5835965922851	0.37764505215406563	0.3033896025457699	1.244752783171247	0.21322263713140432	0.344436567673807
ypdC	203.3069054894022	-0.02728818377048559	1.0072106351972503	-0.027092827276532398	0.9783856956664895	0.9871749060179663
ypdE	30.047736352647963	-1.0428371850567062	1.6208775371387902	-0.6433781461969953	0.5199787602677322	0.6587357886309588
ypdF	47.603741545039355	-1.0224014863554733	0.9035632962988218	-1.1315217102591892	0.2578355709664677	0.39783237593622367
ypdI	144.7587539737422	-3.5793525979777723	0.6072585998363362	-5.89428062269098	3.763171759460842e-09	2.9006020527979077e-08
ypdJ	0.7059084061957889	-1.4248904620867682	3.240019912798504	-0.4397783039722267	0.6600976828814149	
ypdK	0.8831172980218333	0.6344235130871907	2.0947171666433064	0.3028683409817216	0.7619901990950328	
ypeA	5.957131542424945	-0.4657664418059594	0.9335896009212703	-0.4988984896000759	0.6178508981569082	0.7418536455116203
