locus_tag	ftype	length_bp	gene	EC_number	COG	product
KJHLIIAB_02158	CDS	1281				hypothetical protein
KJHLIIAB_02159	gene	729	agrA			
KJHLIIAB_02159	CDS	729	agrA		COG3279	Accessory gene regulator protein A
KJHLIIAB_02160	gene	1524				
KJHLIIAB_02160	CDS	1524				hypothetical protein
KJHLIIAB_02161	gene	1182				
KJHLIIAB_02161	CDS	1182				hypothetical protein
KJHLIIAB_02162	gene	1629	treA			
KJHLIIAB_02162	CDS	1629	treA	3.2.1.93	COG0366	Trehalose-6-phosphate hydrolase
KJHLIIAB_02163	gene	2712				
KJHLIIAB_02163	CDS	2712				hypothetical protein
KJHLIIAB_02164	gene	702				
KJHLIIAB_02164	CDS	702			COG1136	putative ABC transporter ATP-binding protein
KJHLIIAB_02165	gene	600	yecD			
KJHLIIAB_02165	CDS	600	yecD	3.-.-.-	COG1335	Isochorismatase family protein YecD
KJHLIIAB_02166	gene	1014	degA_3			
KJHLIIAB_02166	CDS	1014	degA_3		COG1609	HTH-type transcriptional regulator DegA
KJHLIIAB_02167	gene	918	rbsK			
KJHLIIAB_02167	CDS	918	rbsK	2.7.1.15		Ribokinase
KJHLIIAB_02168	gene	396	rbsD			
KJHLIIAB_02168	CDS	396	rbsD	5.4.99.62	COG1869	D-ribose pyranase
KJHLIIAB_02169	gene	1374	bglF_4			
KJHLIIAB_02169	CDS	1374	bglF_4		COG1263	PTS system beta-glucoside-specific EIIBCA component
KJHLIIAB_02170	gene	2145				
KJHLIIAB_02170	CDS	2145				hypothetical protein
KJHLIIAB_02171	gene	1041	mro_1			
KJHLIIAB_02171	CDS	1041	mro_1	5.1.3.3	COG2017	Aldose 1-epimerase
KJHLIIAB_02172	gene	1803	bceB_2			
KJHLIIAB_02172	CDS	1803	bceB_2		COG0577	Bacitracin export permease protein BceB
KJHLIIAB_02173	gene	753	bceA_2			
KJHLIIAB_02173	CDS	753	bceA_2		COG1136	Bacitracin export ATP-binding protein BceA
KJHLIIAB_02174	gene	363				
KJHLIIAB_02174	CDS	363				hypothetical protein
KJHLIIAB_02175	gene	873				
KJHLIIAB_02175	CDS	873				hypothetical protein
KJHLIIAB_02176	gene	489				
KJHLIIAB_02176	CDS	489				hypothetical protein
KJHLIIAB_02177	gene	831				
KJHLIIAB_02177	CDS	831				hypothetical protein
KJHLIIAB_02178	gene	609				
KJHLIIAB_02178	CDS	609				hypothetical protein
KJHLIIAB_02179	gene	318				
KJHLIIAB_02179	CDS	318				hypothetical protein
KJHLIIAB_02180	gene	729	ydfK			
KJHLIIAB_02180	CDS	729	ydfK		COG1811	putative membrane protein YdfK
KJHLIIAB_02181	gene	882	gltC_2			
KJHLIIAB_02181	CDS	882	gltC_2			HTH-type transcriptional regulator GltC
KJHLIIAB_02182	gene	1044	sasA_4			
KJHLIIAB_02182	CDS	1044	sasA_4	2.7.-.-		Adaptive-response sensory-kinase SasA
KJHLIIAB_02183	gene	669	hssR			
KJHLIIAB_02183	CDS	669	hssR			Heme response regulator HssR
KJHLIIAB_02184	gene	2337	btuD_4			
KJHLIIAB_02184	CDS	2337	btuD_4	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
KJHLIIAB_02185	gene	312				
KJHLIIAB_02185	CDS	312				hypothetical protein
KJHLIIAB_02186	gene	1476	lpdC			
KJHLIIAB_02186	CDS	1476	lpdC	4.1.1.59	COG0043	Gallate decarboxylase
KJHLIIAB_02187	gene	585	vdcB			
KJHLIIAB_02187	CDS	585	vdcB	2.5.1.129		putative UbiX-like flavin prenyltransferase
KJHLIIAB_02188	gene	420				
KJHLIIAB_02188	CDS	420				hypothetical protein
KJHLIIAB_02189	gene	285				
KJHLIIAB_02189	CDS	285				hypothetical protein
KJHLIIAB_02190	gene	606				
KJHLIIAB_02190	CDS	606		2.7.7.-	COG2184	Protein adenylyltransferase NmFic
KJHLIIAB_02191	gene	573	pinR			
KJHLIIAB_02191	CDS	573	pinR	3.1.22.-	COG1961	Serine recombinase PinR
KJHLIIAB_02192	gene	957				
KJHLIIAB_02192	CDS	957				hypothetical protein
KJHLIIAB_02193	gene	504				
KJHLIIAB_02193	CDS	504				hypothetical protein
KJHLIIAB_02194	gene	390				
KJHLIIAB_02194	CDS	390				hypothetical protein
KJHLIIAB_02195	gene	384				
KJHLIIAB_02195	CDS	384				hypothetical protein
KJHLIIAB_02196	gene	1614				
KJHLIIAB_02196	CDS	1614				hypothetical protein
KJHLIIAB_02197	gene	2124				
KJHLIIAB_02197	CDS	2124				hypothetical protein
KJHLIIAB_02198	gene	1005				
KJHLIIAB_02198	CDS	1005				hypothetical protein
KJHLIIAB_02199	gene	708				
KJHLIIAB_02199	CDS	708				hypothetical protein
KJHLIIAB_02200	gene	216				
KJHLIIAB_02200	CDS	216				hypothetical protein
KJHLIIAB_02201	gene	1440	ribZ_1			
KJHLIIAB_02201	CDS	1440	ribZ_1			Riboflavin transporter RibZ
KJHLIIAB_02202	gene	633				
KJHLIIAB_02202	CDS	633				hypothetical protein
KJHLIIAB_02203	gene	1356				
KJHLIIAB_02203	CDS	1356				hypothetical protein
KJHLIIAB_02204	gene	1344	noxE			
KJHLIIAB_02204	CDS	1344	noxE	1.6.99.3	COG0446	NADH oxidase
KJHLIIAB_02205	gene	387				
KJHLIIAB_02205	CDS	387				hypothetical protein
KJHLIIAB_02206	gene	1473	sacA			
KJHLIIAB_02206	CDS	1473	sacA	3.2.1.26		Sucrose-6-phosphate hydrolase
KJHLIIAB_02207	gene	849	lacG_5			
KJHLIIAB_02207	CDS	849	lacG_5			Lactose transport system permease protein LacG
KJHLIIAB_02208	gene	885	araP			
KJHLIIAB_02208	CDS	885	araP		COG1175	L-arabinose transport system permease protein AraP
KJHLIIAB_02209	gene	1314	dasA			
KJHLIIAB_02209	CDS	1314	dasA		COG1653	Diacetylchitobiose binding protein DasA
KJHLIIAB_02210	gene	972	degA_4			
KJHLIIAB_02210	CDS	972	degA_4		COG1609	HTH-type transcriptional regulator DegA
KJHLIIAB_02211	gene	396				
KJHLIIAB_02211	CDS	396				hypothetical protein
KJHLIIAB_02212	gene	606	bin3_2			
KJHLIIAB_02212	CDS	606	bin3_2			Putative transposon Tn552 DNA-invertase bin3
KJHLIIAB_02213	gene	180				
KJHLIIAB_02213	CDS	180				hypothetical protein
KJHLIIAB_02214	gene	246				
KJHLIIAB_02214	CDS	246				hypothetical protein
KJHLIIAB_02215	gene	225				
KJHLIIAB_02215	CDS	225				hypothetical protein
KJHLIIAB_02216	gene	156				
KJHLIIAB_02216	CDS	156				hypothetical protein
KJHLIIAB_02217	gene	156				
KJHLIIAB_02217	CDS	156				hypothetical protein
KJHLIIAB_02218	gene	234				
KJHLIIAB_02218	CDS	234				hypothetical protein
KJHLIIAB_02219	gene	753	lexA_3			
KJHLIIAB_02219	CDS	753	lexA_3	3.4.21.88		LexA repressor
KJHLIIAB_02220	gene	780				
KJHLIIAB_02220	CDS	780				hypothetical protein
KJHLIIAB_02221	gene	1353				
KJHLIIAB_02221	CDS	1353				hypothetical protein
KJHLIIAB_02222	gene	672				
KJHLIIAB_02222	CDS	672				hypothetical protein
KJHLIIAB_02223	gene	654				
KJHLIIAB_02223	CDS	654		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
KJHLIIAB_02224	gene	1314	fpgS			
KJHLIIAB_02224	CDS	1314	fpgS	6.3.2.17		Folylpolyglutamate synthase
KJHLIIAB_02225	gene	2646	valS			
KJHLIIAB_02225	CDS	2646	valS	6.1.1.9	COG0525	Valine--tRNA ligase
KJHLIIAB_02226	gene	648	rex_2			
KJHLIIAB_02226	CDS	648	rex_2		COG2344	Redox-sensing transcriptional repressor Rex
KJHLIIAB_02227	gene	1212	thiI			
KJHLIIAB_02227	CDS	1212	thiI	2.8.1.4	COG0301	putative tRNA sulfurtransferase
KJHLIIAB_02228	gene	1143	iscS_2			
KJHLIIAB_02228	CDS	1143	iscS_2	2.8.1.7	COG1104	Cysteine desulfurase IscS
KJHLIIAB_02229	gene	1722	ezrA			
KJHLIIAB_02229	CDS	1722	ezrA		COG4477	Septation ring formation regulator EzrA
KJHLIIAB_02230	gene	561				
KJHLIIAB_02230	CDS	561				hypothetical protein
KJHLIIAB_02231	gene	840	yhaX			
KJHLIIAB_02231	CDS	840	yhaX		COG0561	Stress response protein YhaX
KJHLIIAB_02232	gene	834				
KJHLIIAB_02232	CDS	834				hypothetical protein
KJHLIIAB_02233	gene	969	ansA			
KJHLIIAB_02233	CDS	969	ansA	3.5.1.1	COG0252	L-asparaginase
KJHLIIAB_02234	gene	738				
KJHLIIAB_02234	CDS	738				hypothetical protein
KJHLIIAB_02235	gene	834				
KJHLIIAB_02235	CDS	834		2.7.1.-		putative ketoamine kinase
KJHLIIAB_02236	gene	1329	pepC			
KJHLIIAB_02236	CDS	1329	pepC	3.4.22.40	COG3579	Aminopeptidase C
KJHLIIAB_02237	gene	165				
KJHLIIAB_02237	CDS	165				hypothetical protein
KJHLIIAB_02238	gene	76				
KJHLIIAB_02238	tRNA	76				tRNA-Asn(gtt)
KJHLIIAB_02239	gene	73				
KJHLIIAB_02239	tRNA	73				tRNA-Thr(ggt)
KJHLIIAB_02240	gene	630	menH_2			
KJHLIIAB_02240	CDS	630	menH_2	4.2.99.20		2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase
KJHLIIAB_02241	gene	375				
KJHLIIAB_02241	CDS	375				hypothetical protein
KJHLIIAB_02242	gene	702	resE			
KJHLIIAB_02242	CDS	702	resE	2.7.13.3		Sensor histidine kinase ResE
KJHLIIAB_02243	gene	222				
KJHLIIAB_02243	CDS	222				hypothetical protein
KJHLIIAB_02244	gene	1878				
KJHLIIAB_02244	CDS	1878				hypothetical protein
KJHLIIAB_02245	gene	1422	gadC_2			
KJHLIIAB_02245	CDS	1422	gadC_2		COG0531	putative glutamate/gamma-aminobutyrate antiporter
KJHLIIAB_02246	gene	1368	nhaC_1			
KJHLIIAB_02246	CDS	1368	nhaC_1		COG1757	Na(+)/H(+) antiporter NhaC
KJHLIIAB_02247	gene	1020	ccpA_2			
KJHLIIAB_02247	CDS	1020	ccpA_2		COG1609	Catabolite control protein A
KJHLIIAB_02248	gene	1008	mro_2			
KJHLIIAB_02248	CDS	1008	mro_2	5.1.3.3	COG2017	Aldose 1-epimerase
KJHLIIAB_02249	gene	666	pgmB			
KJHLIIAB_02249	CDS	666	pgmB	5.4.2.6	COG0637	Beta-phosphoglucomutase
KJHLIIAB_02250	gene	2295	malP			
KJHLIIAB_02250	CDS	2295	malP	2.4.1.8		Maltose phosphorylase
KJHLIIAB_02251	gene	2166	ptsG_2			
KJHLIIAB_02251	CDS	2166	ptsG_2	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
KJHLIIAB_02252	gene	834	mapP			
KJHLIIAB_02252	CDS	834	mapP	3.1.3.90		Maltose 6'-phosphate phosphatase
KJHLIIAB_02253	gene	1662				
KJHLIIAB_02253	CDS	1662				hypothetical protein
KJHLIIAB_02254	gene	1161				
KJHLIIAB_02254	CDS	1161				hypothetical protein
KJHLIIAB_02255	gene	444	yiaC			
KJHLIIAB_02255	CDS	444	yiaC	2.3.1.-	COG0454	Peptidyl-lysine N-acetyltransferase YiaC
KJHLIIAB_02256	gene	531	padC			
KJHLIIAB_02256	CDS	531	padC	4.1.1.102	COG3479	Phenolic acid decarboxylase PadC
KJHLIIAB_02257	gene	552				
KJHLIIAB_02257	CDS	552				hypothetical protein
KJHLIIAB_02258	gene	474				
KJHLIIAB_02258	CDS	474				hypothetical protein
KJHLIIAB_02259	gene	1473	emrB			
KJHLIIAB_02259	CDS	1473	emrB			Multidrug export protein EmrB
KJHLIIAB_02260	gene	711				
KJHLIIAB_02260	CDS	711				hypothetical protein
KJHLIIAB_02261	gene	1188	tuf_2			
KJHLIIAB_02261	CDS	1188	tuf_2			Elongation factor Tu
KJHLIIAB_02262	gene	357				
KJHLIIAB_02262	CDS	357				hypothetical protein
KJHLIIAB_02263	gene	1005				
KJHLIIAB_02263	CDS	1005				hypothetical protein
KJHLIIAB_02264	gene	852	yvgN			
KJHLIIAB_02264	CDS	852	yvgN	1.1.1.-	COG0656	Glyoxal reductase
KJHLIIAB_02265	gene	246				
KJHLIIAB_02265	CDS	246				hypothetical protein
KJHLIIAB_02266	gene	705				
KJHLIIAB_02266	CDS	705				hypothetical protein
KJHLIIAB_02267	gene	2442	fadA			
KJHLIIAB_02267	CDS	2442	fadA	2.3.1.16		3-ketoacyl-CoA thiolase
KJHLIIAB_02268	gene	1155	mvaS			
KJHLIIAB_02268	CDS	1155	mvaS	2.3.3.10	COG3425	Hydroxymethylglutaryl-CoA synthase
KJHLIIAB_02269	gene	753				
KJHLIIAB_02269	CDS	753				hypothetical protein
KJHLIIAB_02270	gene	2667				
KJHLIIAB_02270	CDS	2667		7.2.2.10	COG0474	Calcium-transporting ATPase
KJHLIIAB_02271	gene	1452	clsA_1			
KJHLIIAB_02271	CDS	1452	clsA_1	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
KJHLIIAB_02272	gene	1293	purA			
KJHLIIAB_02272	CDS	1293	purA	6.3.4.4	COG0104	Adenylosuccinate synthetase
KJHLIIAB_02273	gene	654	qseB			
KJHLIIAB_02273	CDS	654	qseB			Transcriptional regulatory protein QseB
KJHLIIAB_02274	gene	624				
KJHLIIAB_02274	CDS	624				hypothetical protein
KJHLIIAB_02275	gene	3528	addB			
KJHLIIAB_02275	CDS	3528	addB	3.1.-.-	COG3857	ATP-dependent helicase/deoxyribonuclease subunit B
KJHLIIAB_02276	gene	3723	addA			
KJHLIIAB_02276	CDS	3723	addA	3.1.-.-	COG1074	ATP-dependent helicase/nuclease subunit A
KJHLIIAB_02277	gene	342	yodB			
KJHLIIAB_02277	CDS	342	yodB		COG1733	HTH-type transcriptional regulator YodB
KJHLIIAB_02278	gene	1044	pheS			
KJHLIIAB_02278	CDS	1044	pheS	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
KJHLIIAB_02279	gene	2421	pheT			
KJHLIIAB_02279	CDS	2421	pheT	6.1.1.20		Phenylalanine--tRNA ligase beta subunit
KJHLIIAB_02280	gene	1011	trpS2			
KJHLIIAB_02280	CDS	1011	trpS2	6.1.1.2	COG0180	Tryptophan--tRNA ligase 2
KJHLIIAB_02281	gene	738	glnQ_2			
KJHLIIAB_02281	CDS	738	glnQ_2	3.6.3.-	COG1126	Glutamine transport ATP-binding protein GlnQ
KJHLIIAB_02282	gene	816	glnH			
KJHLIIAB_02282	CDS	816	glnH		COG0834	ABC transporter glutamine-binding protein GlnH
KJHLIIAB_02283	gene	648	glnM			
KJHLIIAB_02283	CDS	648	glnM		COG0765	putative glutamine ABC transporter permease protein GlnM
KJHLIIAB_02284	gene	657	glnP			
KJHLIIAB_02284	CDS	657	glnP		COG0765	putative glutamine ABC transporter permease protein GlnP
KJHLIIAB_02285	gene	834	murI			
KJHLIIAB_02285	CDS	834	murI	5.1.1.3	COG0796	Glutamate racemase
KJHLIIAB_02286	gene	1356	rph			
KJHLIIAB_02286	CDS	1356	rph	2.7.7.56		Ribonuclease PH
KJHLIIAB_02287	gene	519				
KJHLIIAB_02287	CDS	519				hypothetical protein
KJHLIIAB_02288	gene	501				
KJHLIIAB_02288	CDS	501				hypothetical protein
KJHLIIAB_02289	gene	921	ykuT			
KJHLIIAB_02289	CDS	921	ykuT		COG0668	putative MscS family protein YkuT
KJHLIIAB_02290	gene	1014	ilvE			
KJHLIIAB_02290	CDS	1014	ilvE	2.6.1.42	COG0115	Branched-chain-amino-acid aminotransferase
KJHLIIAB_02291	gene	756	fabI			
KJHLIIAB_02291	CDS	756	fabI	1.3.1.9	COG0623	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI
KJHLIIAB_02292	gene	441	fabZ_2			
KJHLIIAB_02292	CDS	441	fabZ_2	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
KJHLIIAB_02293	gene	762				
KJHLIIAB_02293	CDS	762				hypothetical protein
KJHLIIAB_02294	gene	1095				
KJHLIIAB_02294	CDS	1095				hypothetical protein
KJHLIIAB_02295	gene	285				
KJHLIIAB_02295	CDS	285				hypothetical protein
KJHLIIAB_02296	gene	300				
KJHLIIAB_02296	CDS	300				hypothetical protein
KJHLIIAB_02297	gene	204				
KJHLIIAB_02297	CDS	204				hypothetical protein
KJHLIIAB_02298	gene	747				
KJHLIIAB_02298	CDS	747				hypothetical protein
KJHLIIAB_02299	gene	252				
KJHLIIAB_02299	CDS	252				hypothetical protein
KJHLIIAB_02300	gene	156				
KJHLIIAB_02300	CDS	156				hypothetical protein
KJHLIIAB_02301	gene	189				
KJHLIIAB_02301	CDS	189				hypothetical protein
KJHLIIAB_02302	gene	159				
KJHLIIAB_02302	CDS	159				hypothetical protein
KJHLIIAB_02303	gene	321				
KJHLIIAB_02303	CDS	321				hypothetical protein
KJHLIIAB_02304	gene	423				
KJHLIIAB_02304	CDS	423				hypothetical protein
KJHLIIAB_02305	gene	306				
KJHLIIAB_02305	CDS	306				hypothetical protein
KJHLIIAB_02306	gene	1140	xerC_12			
KJHLIIAB_02306	CDS	1140	xerC_12			Tyrosine recombinase XerC
KJHLIIAB_02307	gene	1626	groL			
KJHLIIAB_02307	CDS	1626	groL		COG0459	60 kDa chaperonin
KJHLIIAB_02308	gene	285	groS			
KJHLIIAB_02308	CDS	285	groS		COG0234	10 kDa chaperonin
KJHLIIAB_02309	gene	663	MroQ			
KJHLIIAB_02309	CDS	663	MroQ	3.4.22.-		Membrane-embedded CAAX protease MroQ
KJHLIIAB_02310	gene	1293	gmuC_4			
KJHLIIAB_02310	CDS	1293	gmuC_4		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
KJHLIIAB_02311	gene	630				
KJHLIIAB_02311	CDS	630				hypothetical protein
KJHLIIAB_02312	gene	810	yycJ			
KJHLIIAB_02312	CDS	810	yycJ	3.-.-.-	COG1235	Putative metallo-hydrolase YycJ
KJHLIIAB_02313	gene	870				
KJHLIIAB_02313	CDS	870				hypothetical protein
KJHLIIAB_02314	gene	1317				
KJHLIIAB_02314	CDS	1317				hypothetical protein
KJHLIIAB_02315	gene	1836	walK			
KJHLIIAB_02315	CDS	1836	walK	2.7.13.3		Sensor histidine kinase WalK
KJHLIIAB_02316	gene	705	walR_2			
KJHLIIAB_02316	CDS	705	walR_2		COG0745	Transcriptional regulatory protein WalR
KJHLIIAB_02317	gene	861				
KJHLIIAB_02317	CDS	861				DegV domain-containing protein
KJHLIIAB_02318	gene	570				
KJHLIIAB_02318	CDS	570				hypothetical protein
KJHLIIAB_02319	gene	73				
KJHLIIAB_02319	tRNA	73				tRNA-Lys(ctt)
KJHLIIAB_02320	gene	582				
KJHLIIAB_02320	CDS	582				IS3 family transposase ISEfa10
KJHLIIAB_02321	gene	456				
KJHLIIAB_02321	CDS	456				IS200/IS605 family transposase ISAac3
KJHLIIAB_02322	gene	234				
KJHLIIAB_02322	CDS	234				hypothetical protein
KJHLIIAB_02323	gene	219				
KJHLIIAB_02323	CDS	219				hypothetical protein
KJHLIIAB_02324	gene	819	rpiR			
KJHLIIAB_02324	CDS	819	rpiR		COG1737	HTH-type transcriptional regulator RpiR
KJHLIIAB_02325	gene	690	nanE_1			
KJHLIIAB_02325	CDS	690	nanE_1	5.1.3.9	COG3010	Putative N-acetylmannosamine-6-phosphate 2-epimerase
KJHLIIAB_02326	gene	1503	glcB			
KJHLIIAB_02326	CDS	1503	glcB		COG2190	PTS system glucoside-specific EIICBA component
KJHLIIAB_02327	gene	477				
KJHLIIAB_02327	CDS	477				hypothetical protein
KJHLIIAB_02328	gene	195				
KJHLIIAB_02328	CDS	195				hypothetical protein
KJHLIIAB_02329	gene	300				
KJHLIIAB_02329	CDS	300				hypothetical protein
KJHLIIAB_02330	gene	435				
KJHLIIAB_02330	CDS	435				hypothetical protein
KJHLIIAB_02331	gene	711	araD			
KJHLIIAB_02331	CDS	711	araD	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase AraD
KJHLIIAB_02332	gene	861	ulaE			
KJHLIIAB_02332	CDS	861	ulaE	5.1.3.22	COG3623	L-ribulose-5-phosphate 3-epimerase UlaE
KJHLIIAB_02333	gene	639	sgbH			
KJHLIIAB_02333	CDS	639	sgbH	4.1.1.85	COG0269	3-keto-L-gulonate-6-phosphate decarboxylase SgbH
KJHLIIAB_02334	gene	300				
KJHLIIAB_02334	CDS	300				hypothetical protein
KJHLIIAB_02335	gene	1485	ulaA_2			
KJHLIIAB_02335	CDS	1485	ulaA_2		COG3037	Ascorbate-specific PTS system EIIC component
KJHLIIAB_02336	gene	462				
KJHLIIAB_02336	CDS	462				hypothetical protein
KJHLIIAB_02337	gene	1068	ulaG			
KJHLIIAB_02337	CDS	1068	ulaG	3.1.1.-	COG2220	putative L-ascorbate-6-phosphate lactonase UlaG
KJHLIIAB_02338	gene	771	srlR			
KJHLIIAB_02338	CDS	771	srlR		COG1349	Glucitol operon repressor
KJHLIIAB_02339	gene	828				
KJHLIIAB_02339	CDS	828				hypothetical protein
KJHLIIAB_02340	gene	1236				
KJHLIIAB_02340	CDS	1236				hypothetical protein
KJHLIIAB_02341	gene	261				
KJHLIIAB_02341	CDS	261				hypothetical protein
KJHLIIAB_02342	gene	1302	licC_3			
KJHLIIAB_02342	CDS	1302	licC_3		COG1455	Lichenan permease IIC component
KJHLIIAB_02343	gene	459	ptsG_3			
KJHLIIAB_02343	CDS	459	ptsG_3	2.7.1.199		PTS system glucose-specific EIICBA component
KJHLIIAB_02344	gene	1329	malH			
KJHLIIAB_02344	CDS	1329	malH	3.2.1.122	COG1486	Maltose-6'-phosphate glucosidase MalH
KJHLIIAB_02345	gene	1413	gamP			
KJHLIIAB_02345	CDS	1413	gamP		COG2190	Putative PTS system glucosamine-specific EIICBA component
KJHLIIAB_02346	gene	765				
KJHLIIAB_02346	CDS	765		3.5.1.-	COG3394	Carbohydrate deacetylase
KJHLIIAB_02347	gene	822	licT_4			
KJHLIIAB_02347	CDS	822	licT_4		COG3711	Transcription antiterminator LicT
KJHLIIAB_02348	gene	87				
KJHLIIAB_02348	tRNA	87				tRNA-Leu(caa)
KJHLIIAB_02349	gene	74				
KJHLIIAB_02349	tRNA	74				tRNA-Gln(ttg)
KJHLIIAB_02350	gene	74				
KJHLIIAB_02350	tRNA	74				tRNA-His(gtg)
KJHLIIAB_02351	gene	87				
KJHLIIAB_02351	tRNA	87				tRNA-Leu(caa)
KJHLIIAB_02352	gene	71				
KJHLIIAB_02352	tRNA	71				tRNA-Cys(gca)
KJHLIIAB_02353	gene	74				
KJHLIIAB_02353	tRNA	74				tRNA-Gln(ttg)
KJHLIIAB_02354	gene	74				
KJHLIIAB_02354	tRNA	74				tRNA-His(gtg)
KJHLIIAB_02355	gene	74				
KJHLIIAB_02355	tRNA	74				tRNA-Trp(cca)
KJHLIIAB_02356	gene	83				
KJHLIIAB_02356	tRNA	83				tRNA-Tyr(gta)
KJHLIIAB_02357	gene	76				
KJHLIIAB_02357	tRNA	76				tRNA-Phe(gaa)
KJHLIIAB_02358	gene	76				
KJHLIIAB_02358	tRNA	76				tRNA-Asp(gtc)
KJHLIIAB_02359	gene	75				
KJHLIIAB_02359	tRNA	75				tRNA-Val(tac)
KJHLIIAB_02360	gene	74				
KJHLIIAB_02360	tRNA	74				tRNA-Glu(ttc)
KJHLIIAB_02361	gene	92				
KJHLIIAB_02361	tRNA	92				tRNA-Ser(gga)
KJHLIIAB_02362	gene	375				
KJHLIIAB_02362	CDS	375				hypothetical protein
KJHLIIAB_02363	gene	1401				
KJHLIIAB_02363	CDS	1401				hypothetical protein
KJHLIIAB_02364	gene	411				
KJHLIIAB_02364	CDS	411				hypothetical protein
KJHLIIAB_02365	gene	492	manX_5			
KJHLIIAB_02365	CDS	492	manX_5	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
KJHLIIAB_02366	gene	792	manZ_5			
KJHLIIAB_02366	CDS	792	manZ_5		COG3716	PTS system mannose-specific EIID component
KJHLIIAB_02367	gene	774	sorC			
KJHLIIAB_02367	CDS	774	sorC		COG3715	PTS system sorbose-specific EIIC component
KJHLIIAB_02368	gene	2535	dgaR_5			
KJHLIIAB_02368	CDS	2535	dgaR_5			Transcriptional regulatory protein DagR
KJHLIIAB_02369	gene	873	gmuE_4			
KJHLIIAB_02369	CDS	873	gmuE_4	2.7.1.4	COG1940	Putative fructokinase
KJHLIIAB_02370	gene	468				
KJHLIIAB_02370	CDS	468				hypothetical protein
KJHLIIAB_02371	gene	1470	treP			
KJHLIIAB_02371	CDS	1470	treP		COG1263	PTS system trehalose-specific EIIBC component
KJHLIIAB_02372	gene	1419	bfrA			
KJHLIIAB_02372	CDS	1419	bfrA	3.2.1.26	COG1621	Beta-fructosidase
KJHLIIAB_02373	gene	981	degA_5			
KJHLIIAB_02373	CDS	981	degA_5		COG1609	HTH-type transcriptional regulator DegA
KJHLIIAB_02374	gene	882				
KJHLIIAB_02374	CDS	882				IS3 family transposase ISEfa8
KJHLIIAB_02375	gene	291				
KJHLIIAB_02375	CDS	291				IS3 family transposase ISEfa8
KJHLIIAB_02376	gene	480				
KJHLIIAB_02376	CDS	480				hypothetical protein
KJHLIIAB_02377	gene	342				
KJHLIIAB_02377	CDS	342				hypothetical protein
KJHLIIAB_02378	gene	735				
KJHLIIAB_02378	CDS	735				hypothetical protein
KJHLIIAB_02379	gene	693				
KJHLIIAB_02379	CDS	693				hypothetical protein
KJHLIIAB_02380	gene	516				
KJHLIIAB_02380	CDS	516				hypothetical protein
KJHLIIAB_02381	gene	921				
KJHLIIAB_02381	CDS	921				hypothetical protein
KJHLIIAB_02382	gene	270				
KJHLIIAB_02382	CDS	270				hypothetical protein
KJHLIIAB_02383	gene	165				
KJHLIIAB_02383	CDS	165				hypothetical protein
KJHLIIAB_02384	gene	162				
KJHLIIAB_02384	CDS	162				hypothetical protein
KJHLIIAB_02385	gene	312				
KJHLIIAB_02385	CDS	312				hypothetical protein
KJHLIIAB_02386	gene	291				
KJHLIIAB_02386	CDS	291				hypothetical protein
KJHLIIAB_02387	gene	975	cbh_3			
KJHLIIAB_02387	CDS	975	cbh_3	3.5.1.24		Choloylglycine hydrolase
KJHLIIAB_02388	gene	555	pgsA2			
KJHLIIAB_02388	CDS	555	pgsA2	2.7.8.41	COG0558	Putative cardiolipin synthase
KJHLIIAB_02389	gene	471				
KJHLIIAB_02389	CDS	471				hypothetical protein
KJHLIIAB_02390	gene	1476	mutS2_1			
KJHLIIAB_02390	CDS	1476	mutS2_1	3.1.-.-		Endonuclease MutS2
KJHLIIAB_02391	gene	717	glpF			
KJHLIIAB_02391	CDS	717	glpF		COG0580	Glycerol uptake facilitator protein
KJHLIIAB_02392	gene	1824	glpO			
KJHLIIAB_02392	CDS	1824	glpO	1.1.3.21	COG0578	Alpha-glycerophosphate oxidase
KJHLIIAB_02393	gene	1497	glpK			
KJHLIIAB_02393	CDS	1497	glpK	2.7.1.30	COG0554	Glycerol kinase
KJHLIIAB_02394	gene	1461				
KJHLIIAB_02394	CDS	1461				hypothetical protein
KJHLIIAB_02395	gene	1296	npr_2			
KJHLIIAB_02395	CDS	1296	npr_2	1.11.1.1	COG0446	NADH peroxidase
KJHLIIAB_02396	gene	678	hchA			
KJHLIIAB_02396	CDS	678	hchA	3.1.2.-	COG0693	Protein/nucleic acid deglycase 1
KJHLIIAB_02397	gene	1092				
KJHLIIAB_02397	CDS	1092		1.-.-.-		putative oxidoreductase
KJHLIIAB_02398	gene	435				
KJHLIIAB_02398	CDS	435				hypothetical protein
KJHLIIAB_02399	gene	1458	bglH_4			
