genomes/fna/GCA_009759175.1.fna	genomes/fna/GCA_009759305.1.fna	0.0026025	0	899/1000
genomes/fna/GCA_009759185.1.fna	genomes/fna/GCA_009759305.1.fna	0.000780658	0	968/1000
genomes/fna/GCA_009759195.1.fna	genomes/fna/GCA_009759305.1.fna	0.00175922	0	930/1000
genomes/fna/GCA_009759225.1.fna	genomes/fna/GCA_009759305.1.fna	0.000830728	0	966/1000
genomes/fna/GCA_009759255.1.fna	genomes/fna/GCA_009759305.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009759265.1.fna	genomes/fna/GCA_009759305.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009759285.1.fna	genomes/fna/GCA_009759305.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009759295.1.fna	genomes/fna/GCA_009759305.1.fna	0	0	1000/1000
genomes/fna/GCA_009759305.1.fna	genomes/fna/GCA_009759305.1.fna	0	0	1000/1000
genomes/fna/GCA_009759355.1.fna	genomes/fna/GCA_009759305.1.fna	0	0	1000/1000
genomes/fna/GCA_009759365.1.fna	genomes/fna/GCA_009759305.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009759385.1.fna	genomes/fna/GCA_009759305.1.fna	0.000361208	0	985/1000
genomes/fna/GCA_009759405.1.fna	genomes/fna/GCA_009759305.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009759425.1.fna	genomes/fna/GCA_009759305.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009759455.1.fna	genomes/fna/GCA_009759305.1.fna	0.00243596	0	905/1000
genomes/fna/GCA_009759465.1.fna	genomes/fna/GCA_009759305.1.fna	0.0138985	0	596/1000
genomes/fna/GCA_009759485.1.fna	genomes/fna/GCA_009759305.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009759515.1.fna	genomes/fna/GCA_009759305.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_018986955.1.fna	genomes/fna/GCA_009759305.1.fna	0.00113443	0	954/1000
genomes/fna/GCA_009757415.1.fna	genomes/fna/GCA_009759355.1.fna	0.00271444	0	895/1000
genomes/fna/GCA_009757425.1.fna	genomes/fna/GCA_009759355.1.fna	0.00144387	0	942/1000
genomes/fna/GCA_009757435.1.fna	genomes/fna/GCA_009759355.1.fna	0.000143503	0	994/1000
genomes/fna/GCA_009757455.1.fna	genomes/fna/GCA_009759355.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757495.1.fna	genomes/fna/GCA_009759355.1.fna	0.00167981	0	933/1000
genomes/fna/GCA_009757515.1.fna	genomes/fna/GCA_009759355.1.fna	9.55247e-05	0	996/1000
genomes/fna/GCA_009757535.1.fna	genomes/fna/GCA_009759355.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757545.1.fna	genomes/fna/GCA_009759355.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009757575.1.fna	genomes/fna/GCA_009759355.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757585.1.fna	genomes/fna/GCA_009759355.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757615.1.fna	genomes/fna/GCA_009759355.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757635.1.fna	genomes/fna/GCA_009759355.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757645.1.fna	genomes/fna/GCA_009759355.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757675.1.fna	genomes/fna/GCA_009759355.1.fna	9.55247e-05	0	996/1000
genomes/fna/GCA_009757685.1.fna	genomes/fna/GCA_009759355.1.fna	0.00146992	0	941/1000
genomes/fna/GCA_009757705.1.fna	genomes/fna/GCA_009759355.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009757735.1.fna	genomes/fna/GCA_009759355.1.fna	0.00060662	0	975/1000
genomes/fna/GCA_009757745.1.fna	genomes/fna/GCA_009759355.1.fna	0.00316966	0	879/1000
genomes/fna/GCA_009757795.1.fna	genomes/fna/GCA_009759355.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757805.1.fna	genomes/fna/GCA_009759355.1.fna	0.001839	0	927/1000
genomes/fna/GCA_009757835.1.fna	genomes/fna/GCA_009759355.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009757855.1.fna	genomes/fna/GCA_009759355.1.fna	0.001839	0	927/1000
genomes/fna/GCA_009757875.1.fna	genomes/fna/GCA_009759355.1.fna	0.001839	0	927/1000
genomes/fna/GCA_009757895.1.fna	genomes/fna/GCA_009759355.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757905.1.fna	genomes/fna/GCA_009759355.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757925.1.fna	genomes/fna/GCA_009759355.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009757935.1.fna	genomes/fna/GCA_009759355.1.fna	0	0	1000/1000
genomes/fna/GCA_009757975.1.fna	genomes/fna/GCA_009759355.1.fna	0.00146992	0	941/1000
genomes/fna/GCA_009758475.1.fna	genomes/fna/GCA_009759355.1.fna	0.00162709	0	935/1000
genomes/fna/GCA_009758495.1.fna	genomes/fna/GCA_009759355.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009758515.1.fna	genomes/fna/GCA_009759355.1.fna	0.00121124	0	951/1000
genomes/fna/GCA_009758525.1.fna	genomes/fna/GCA_009759355.1.fna	0.00197282	0	922/1000
genomes/fna/GCA_009758535.1.fna	genomes/fna/GCA_009759355.1.fna	0.00337267	0	872/1000
genomes/fna/GCA_009758575.1.fna	genomes/fna/GCA_009759355.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009758595.1.fna	genomes/fna/GCA_009759355.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009758615.1.fna	genomes/fna/GCA_009759355.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009758635.1.fna	genomes/fna/GCA_009759355.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009758645.1.fna	genomes/fna/GCA_009759355.1.fna	0.00218918	0	914/1000
genomes/fna/GCA_009758655.1.fna	genomes/fna/GCA_009759355.1.fna	0.00378594	0	858/1000
genomes/fna/GCA_009758695.1.fna	genomes/fna/GCA_009759355.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009758715.1.fna	genomes/fna/GCA_009759355.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009758725.1.fna	genomes/fna/GCA_009759355.1.fna	0.00028831	0	988/1000
genomes/fna/GCA_009758735.1.fna	genomes/fna/GCA_009759355.1.fna	0.000167546	0	993/1000
genomes/fna/GCA_009758755.1.fna	genomes/fna/GCA_009759355.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009758795.1.fna	genomes/fna/GCA_009759355.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009758815.1.fna	genomes/fna/GCA_009759355.1.fna	0.00199971	0	921/1000
genomes/fna/GCA_009758835.1.fna	genomes/fna/GCA_009759355.1.fna	0.00173271	0	931/1000
genomes/fna/GCA_009758845.1.fna	genomes/fna/GCA_009759355.1.fna	0.00205363	0	919/1000
genomes/fna/GCA_009758865.1.fna	genomes/fna/GCA_009759355.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009758885.1.fna	genomes/fna/GCA_009759355.1.fna	0.00194597	0	923/1000
genomes/fna/GCA_009758915.1.fna	genomes/fna/GCA_009759355.1.fna	0.00218918	0	914/1000
genomes/fna/GCA_009758935.1.fna	genomes/fna/GCA_009759355.1.fna	0.00194597	0	923/1000
genomes/fna/GCA_009758945.1.fna	genomes/fna/GCA_009759355.1.fna	0.00126265	0	949/1000
genomes/fna/GCA_009758975.1.fna	genomes/fna/GCA_009759355.1.fna	0.0147665	0	579/1000
genomes/fna/GCA_009758995.1.fna	genomes/fna/GCA_009759355.1.fna	0.000855821	0	965/1000
genomes/fna/GCA_009759015.1.fna	genomes/fna/GCA_009759355.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009759035.1.fna	genomes/fna/GCA_009759355.1.fna	0.000119496	0	995/1000
genomes/fna/GCA_009759055.1.fna	genomes/fna/GCA_009759355.1.fna	0.000167546	0	993/1000
genomes/fna/GCA_009759065.1.fna	genomes/fna/GCA_009759355.1.fna	0.00238081	0	907/1000
genomes/fna/GCA_009759075.1.fna	genomes/fna/GCA_009759355.1.fna	0.000119496	0	995/1000
genomes/fna/GCA_009759115.1.fna	genomes/fna/GCA_009759355.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009759125.1.fna	genomes/fna/GCA_009759355.1.fna	0.000680979	0	972/1000
genomes/fna/GCA_009759155.1.fna	genomes/fna/GCA_009759355.1.fna	0.00154832	0	938/1000
genomes/fna/GCA_009759175.1.fna	genomes/fna/GCA_009759355.1.fna	0.0026025	0	899/1000
genomes/fna/GCA_009759185.1.fna	genomes/fna/GCA_009759355.1.fna	0.000780658	0	968/1000
genomes/fna/GCA_009759195.1.fna	genomes/fna/GCA_009759355.1.fna	0.00175922	0	930/1000
genomes/fna/GCA_009759225.1.fna	genomes/fna/GCA_009759355.1.fna	0.000830728	0	966/1000
genomes/fna/GCA_009759255.1.fna	genomes/fna/GCA_009759355.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009759265.1.fna	genomes/fna/GCA_009759355.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009759285.1.fna	genomes/fna/GCA_009759355.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009759295.1.fna	genomes/fna/GCA_009759355.1.fna	0	0	1000/1000
genomes/fna/GCA_009759305.1.fna	genomes/fna/GCA_009759355.1.fna	0	0	1000/1000
genomes/fna/GCA_009759355.1.fna	genomes/fna/GCA_009759355.1.fna	0	0	1000/1000
genomes/fna/GCA_009759365.1.fna	genomes/fna/GCA_009759355.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009759385.1.fna	genomes/fna/GCA_009759355.1.fna	0.000361208	0	985/1000
genomes/fna/GCA_009759405.1.fna	genomes/fna/GCA_009759355.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009759425.1.fna	genomes/fna/GCA_009759355.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009759455.1.fna	genomes/fna/GCA_009759355.1.fna	0.00243596	0	905/1000
genomes/fna/GCA_009759465.1.fna	genomes/fna/GCA_009759355.1.fna	0.0138985	0	596/1000
genomes/fna/GCA_009759485.1.fna	genomes/fna/GCA_009759355.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009759515.1.fna	genomes/fna/GCA_009759355.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_018986955.1.fna	genomes/fna/GCA_009759355.1.fna	0.00113443	0	954/1000
genomes/fna/GCA_009757415.1.fna	genomes/fna/GCA_009759365.1.fna	0.00265838	0	897/1000
genomes/fna/GCA_009757425.1.fna	genomes/fna/GCA_009759365.1.fna	0.00144387	0	942/1000
genomes/fna/GCA_009757435.1.fna	genomes/fna/GCA_009759365.1.fna	0.000143503	0	994/1000
genomes/fna/GCA_009757455.1.fna	genomes/fna/GCA_009759365.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009757495.1.fna	genomes/fna/GCA_009759365.1.fna	0.00167981	0	933/1000
genomes/fna/GCA_009757515.1.fna	genomes/fna/GCA_009759365.1.fna	0.000143503	0	994/1000
genomes/fna/GCA_009757535.1.fna	genomes/fna/GCA_009759365.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757545.1.fna	genomes/fna/GCA_009759365.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757575.1.fna	genomes/fna/GCA_009759365.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009757585.1.fna	genomes/fna/GCA_009759365.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757615.1.fna	genomes/fna/GCA_009759365.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757635.1.fna	genomes/fna/GCA_009759365.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009757645.1.fna	genomes/fna/GCA_009759365.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757675.1.fna	genomes/fna/GCA_009759365.1.fna	9.55247e-05	0	996/1000
genomes/fna/GCA_009757685.1.fna	genomes/fna/GCA_009759365.1.fna	0.00146992	0	941/1000
genomes/fna/GCA_009757705.1.fna	genomes/fna/GCA_009759365.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009757735.1.fna	genomes/fna/GCA_009759365.1.fna	0.000656154	0	973/1000
genomes/fna/GCA_009757745.1.fna	genomes/fna/GCA_009759365.1.fna	0.0031121	0	881/1000
genomes/fna/GCA_009757795.1.fna	genomes/fna/GCA_009759365.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757805.1.fna	genomes/fna/GCA_009759365.1.fna	0.001839	0	927/1000
genomes/fna/GCA_009757835.1.fna	genomes/fna/GCA_009759365.1.fna	0.000780658	0	968/1000
genomes/fna/GCA_009757855.1.fna	genomes/fna/GCA_009759365.1.fna	0.0018924	0	925/1000
genomes/fna/GCA_009757875.1.fna	genomes/fna/GCA_009759365.1.fna	0.001839	0	927/1000
genomes/fna/GCA_009757895.1.fna	genomes/fna/GCA_009759365.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757905.1.fna	genomes/fna/GCA_009759365.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757925.1.fna	genomes/fna/GCA_009759365.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757935.1.fna	genomes/fna/GCA_009759365.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757975.1.fna	genomes/fna/GCA_009759365.1.fna	0.00146992	0	941/1000
genomes/fna/GCA_009758475.1.fna	genomes/fna/GCA_009759365.1.fna	0.00167981	0	933/1000
genomes/fna/GCA_009758495.1.fna	genomes/fna/GCA_009759365.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009758515.1.fna	genomes/fna/GCA_009759365.1.fna	0.00121124	0	951/1000
genomes/fna/GCA_009758525.1.fna	genomes/fna/GCA_009759365.1.fna	0.00202665	0	920/1000
genomes/fna/GCA_009758535.1.fna	genomes/fna/GCA_009759365.1.fna	0.00331442	0	874/1000
genomes/fna/GCA_009758575.1.fna	genomes/fna/GCA_009759365.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009758595.1.fna	genomes/fna/GCA_009759365.1.fna	0.000780658	0	968/1000
genomes/fna/GCA_009758615.1.fna	genomes/fna/GCA_009759365.1.fna	0.000780658	0	968/1000
genomes/fna/GCA_009758635.1.fna	genomes/fna/GCA_009759365.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009758645.1.fna	genomes/fna/GCA_009759365.1.fna	0.00218918	0	914/1000
genomes/fna/GCA_009758655.1.fna	genomes/fna/GCA_009759365.1.fna	0.00378594	0	858/1000
genomes/fna/GCA_009758695.1.fna	genomes/fna/GCA_009759365.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009758715.1.fna	genomes/fna/GCA_009759365.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009758725.1.fna	genomes/fna/GCA_009759365.1.fna	0.00028831	0	988/1000
genomes/fna/GCA_009758735.1.fna	genomes/fna/GCA_009759365.1.fna	0.000167546	0	993/1000
genomes/fna/GCA_009758755.1.fna	genomes/fna/GCA_009759365.1.fna	0.000119496	0	995/1000
genomes/fna/GCA_009758795.1.fna	genomes/fna/GCA_009759365.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009758815.1.fna	genomes/fna/GCA_009759365.1.fna	0.00205363	0	919/1000
genomes/fna/GCA_009758835.1.fna	genomes/fna/GCA_009759365.1.fna	0.00178577	0	929/1000
genomes/fna/GCA_009758845.1.fna	genomes/fna/GCA_009759365.1.fna	0.00205363	0	919/1000
genomes/fna/GCA_009758865.1.fna	genomes/fna/GCA_009759365.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009758885.1.fna	genomes/fna/GCA_009759365.1.fna	0.00194597	0	923/1000
genomes/fna/GCA_009758915.1.fna	genomes/fna/GCA_009759365.1.fna	0.00218918	0	914/1000
genomes/fna/GCA_009758935.1.fna	genomes/fna/GCA_009759365.1.fna	0.00194597	0	923/1000
genomes/fna/GCA_009758945.1.fna	genomes/fna/GCA_009759365.1.fna	0.00126265	0	949/1000
genomes/fna/GCA_009758975.1.fna	genomes/fna/GCA_009759365.1.fna	0.0147665	0	579/1000
genomes/fna/GCA_009758995.1.fna	genomes/fna/GCA_009759365.1.fna	0.000855821	0	965/1000
genomes/fna/GCA_009759015.1.fna	genomes/fna/GCA_009759365.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009759035.1.fna	genomes/fna/GCA_009759365.1.fna	0.000119496	0	995/1000
genomes/fna/GCA_009759055.1.fna	genomes/fna/GCA_009759365.1.fna	0.000119496	0	995/1000
genomes/fna/GCA_009759065.1.fna	genomes/fna/GCA_009759365.1.fna	0.00243596	0	905/1000
genomes/fna/GCA_009759075.1.fna	genomes/fna/GCA_009759365.1.fna	0.000119496	0	995/1000
genomes/fna/GCA_009759115.1.fna	genomes/fna/GCA_009759365.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009759125.1.fna	genomes/fna/GCA_009759365.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009759155.1.fna	genomes/fna/GCA_009759365.1.fna	0.00154832	0	938/1000
genomes/fna/GCA_009759175.1.fna	genomes/fna/GCA_009759365.1.fna	0.0026025	0	899/1000
genomes/fna/GCA_009759185.1.fna	genomes/fna/GCA_009759365.1.fna	0.000780658	0	968/1000
genomes/fna/GCA_009759195.1.fna	genomes/fna/GCA_009759365.1.fna	0.00175922	0	930/1000
genomes/fna/GCA_009759225.1.fna	genomes/fna/GCA_009759365.1.fna	0.000830728	0	966/1000
genomes/fna/GCA_009759255.1.fna	genomes/fna/GCA_009759365.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009759265.1.fna	genomes/fna/GCA_009759365.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009759285.1.fna	genomes/fna/GCA_009759365.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009759295.1.fna	genomes/fna/GCA_009759365.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009759305.1.fna	genomes/fna/GCA_009759365.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009759355.1.fna	genomes/fna/GCA_009759365.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009759365.1.fna	genomes/fna/GCA_009759365.1.fna	0	0	1000/1000
genomes/fna/GCA_009759385.1.fna	genomes/fna/GCA_009759365.1.fna	0.000409992	0	983/1000
genomes/fna/GCA_009759405.1.fna	genomes/fna/GCA_009759365.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009759425.1.fna	genomes/fna/GCA_009759365.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009759455.1.fna	genomes/fna/GCA_009759365.1.fna	0.00238081	0	907/1000
genomes/fna/GCA_009759465.1.fna	genomes/fna/GCA_009759365.1.fna	0.0138985	0	596/1000
genomes/fna/GCA_009759485.1.fna	genomes/fna/GCA_009759365.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009759515.1.fna	genomes/fna/GCA_009759365.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_018986955.1.fna	genomes/fna/GCA_009759365.1.fna	0.0011856	0	952/1000
genomes/fna/GCA_009757415.1.fna	genomes/fna/GCA_009759385.1.fna	0.0028554	0	890/1000
genomes/fna/GCA_009757425.1.fna	genomes/fna/GCA_009759385.1.fna	0.00175922	0	930/1000
genomes/fna/GCA_009757435.1.fna	genomes/fna/GCA_009759385.1.fna	0.000458924	0	981/1000
genomes/fna/GCA_009757455.1.fna	genomes/fna/GCA_009759385.1.fna	0.000336872	0	986/1000
genomes/fna/GCA_009757495.1.fna	genomes/fna/GCA_009759385.1.fna	0.00199971	0	921/1000
genomes/fna/GCA_009757515.1.fna	genomes/fna/GCA_009759385.1.fna	0.000409992	0	983/1000
genomes/fna/GCA_009757535.1.fna	genomes/fna/GCA_009759385.1.fna	0.000361208	0	985/1000
genomes/fna/GCA_009757545.1.fna	genomes/fna/GCA_009759385.1.fna	0.000385581	0	984/1000
genomes/fna/GCA_009757575.1.fna	genomes/fna/GCA_009759385.1.fna	0.000336872	0	986/1000
genomes/fna/GCA_009757585.1.fna	genomes/fna/GCA_009759385.1.fna	0.000361208	0	985/1000
genomes/fna/GCA_009757615.1.fna	genomes/fna/GCA_009759385.1.fna	0.000361208	0	985/1000
genomes/fna/GCA_009757635.1.fna	genomes/fna/GCA_009759385.1.fna	0.000336872	0	986/1000
genomes/fna/GCA_009757645.1.fna	genomes/fna/GCA_009759385.1.fna	0.000361208	0	985/1000
genomes/fna/GCA_009757675.1.fna	genomes/fna/GCA_009759385.1.fna	0.000409992	0	983/1000
genomes/fna/GCA_009757685.1.fna	genomes/fna/GCA_009759385.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009757705.1.fna	genomes/fna/GCA_009759385.1.fna	0.000385581	0	984/1000
genomes/fna/GCA_009757735.1.fna	genomes/fna/GCA_009759385.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009757745.1.fna	genomes/fna/GCA_009759385.1.fna	0.00331442	0	874/1000
genomes/fna/GCA_009757795.1.fna	genomes/fna/GCA_009759385.1.fna	0.000385581	0	984/1000
genomes/fna/GCA_009757805.1.fna	genomes/fna/GCA_009759385.1.fna	0.00210772	0	917/1000
genomes/fna/GCA_009757835.1.fna	genomes/fna/GCA_009759385.1.fna	0.00105797	0	957/1000
genomes/fna/GCA_009757855.1.fna	genomes/fna/GCA_009759385.1.fna	0.00210772	0	917/1000
genomes/fna/GCA_009757875.1.fna	genomes/fna/GCA_009759385.1.fna	0.00210772	0	917/1000
genomes/fna/GCA_009757895.1.fna	genomes/fna/GCA_009759385.1.fna	0.000409992	0	983/1000
genomes/fna/GCA_009757905.1.fna	genomes/fna/GCA_009759385.1.fna	0.000385581	0	984/1000
genomes/fna/GCA_009757925.1.fna	genomes/fna/GCA_009759385.1.fna	0.000434439	0	982/1000
genomes/fna/GCA_009757935.1.fna	genomes/fna/GCA_009759385.1.fna	0.000361208	0	985/1000
genomes/fna/GCA_009757975.1.fna	genomes/fna/GCA_009759385.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009758475.1.fna	genomes/fna/GCA_009759385.1.fna	0.00186568	0	926/1000
genomes/fna/GCA_009758495.1.fna	genomes/fna/GCA_009759385.1.fna	0.00105797	0	957/1000
genomes/fna/GCA_009758515.1.fna	genomes/fna/GCA_009759385.1.fna	0.00146992	0	941/1000
genomes/fna/GCA_009758525.1.fna	genomes/fna/GCA_009759385.1.fna	0.00224371	0	912/1000
genomes/fna/GCA_009758535.1.fna	genomes/fna/GCA_009759385.1.fna	0.00354859	0	866/1000
genomes/fna/GCA_009758575.1.fna	genomes/fna/GCA_009759385.1.fna	0.00108342	0	956/1000
genomes/fna/GCA_009758595.1.fna	genomes/fna/GCA_009759385.1.fna	0.00105797	0	957/1000
genomes/fna/GCA_009758615.1.fna	genomes/fna/GCA_009759385.1.fna	0.00105797	0	957/1000
genomes/fna/GCA_009758635.1.fna	genomes/fna/GCA_009759385.1.fna	0.00108342	0	956/1000
genomes/fna/GCA_009758645.1.fna	genomes/fna/GCA_009759385.1.fna	0.0023533	0	908/1000
genomes/fna/GCA_009758655.1.fna	genomes/fna/GCA_009759385.1.fna	0.00396608	0	852/1000
genomes/fna/GCA_009758695.1.fna	genomes/fna/GCA_009759385.1.fna	0.000385581	0	984/1000
genomes/fna/GCA_009758715.1.fna	genomes/fna/GCA_009759385.1.fna	0.000336872	0	986/1000
genomes/fna/GCA_009758725.1.fna	genomes/fna/GCA_009759385.1.fna	0.00060662	0	975/1000
genomes/fna/GCA_009758735.1.fna	genomes/fna/GCA_009759385.1.fna	0.000483446	0	980/1000
genomes/fna/GCA_009758755.1.fna	genomes/fna/GCA_009759385.1.fna	0.000385581	0	984/1000
genomes/fna/GCA_009758795.1.fna	genomes/fna/GCA_009759385.1.fna	0.000336872	0	986/1000
genomes/fna/GCA_009758815.1.fna	genomes/fna/GCA_009759385.1.fna	0.00218918	0	914/1000
genomes/fna/GCA_009758835.1.fna	genomes/fna/GCA_009759385.1.fna	0.00202665	0	920/1000
genomes/fna/GCA_009758845.1.fna	genomes/fna/GCA_009759385.1.fna	0.00232584	0	909/1000
genomes/fna/GCA_009758865.1.fna	genomes/fna/GCA_009759385.1.fna	0.000336872	0	986/1000
genomes/fna/GCA_009758885.1.fna	genomes/fna/GCA_009759385.1.fna	0.00213483	0	916/1000
genomes/fna/GCA_009758915.1.fna	genomes/fna/GCA_009759385.1.fna	0.0023533	0	908/1000
genomes/fna/GCA_009758935.1.fna	genomes/fna/GCA_009759385.1.fna	0.00213483	0	916/1000
genomes/fna/GCA_009758945.1.fna	genomes/fna/GCA_009759385.1.fna	0.00160079	0	936/1000
genomes/fna/GCA_009758975.1.fna	genomes/fna/GCA_009759385.1.fna	0.0150285	0	574/1000
genomes/fna/GCA_009758995.1.fna	genomes/fna/GCA_009759385.1.fna	0.0011856	0	952/1000
genomes/fna/GCA_009759015.1.fna	genomes/fna/GCA_009759385.1.fna	0.00105797	0	957/1000
genomes/fna/GCA_009759035.1.fna	genomes/fna/GCA_009759385.1.fna	0.000312573	0	987/1000
genomes/fna/GCA_009759055.1.fna	genomes/fna/GCA_009759385.1.fna	0.000361208	0	985/1000
genomes/fna/GCA_009759065.1.fna	genomes/fna/GCA_009759385.1.fna	0.0026025	0	899/1000
genomes/fna/GCA_009759075.1.fna	genomes/fna/GCA_009759385.1.fna	0.000312573	0	987/1000
genomes/fna/GCA_009759115.1.fna	genomes/fna/GCA_009759385.1.fna	0.00108342	0	956/1000
genomes/fna/GCA_009759125.1.fna	genomes/fna/GCA_009759385.1.fna	0.0010072	0	959/1000
genomes/fna/GCA_009759155.1.fna	genomes/fna/GCA_009759385.1.fna	0.00186568	0	926/1000
genomes/fna/GCA_009759175.1.fna	genomes/fna/GCA_009759385.1.fna	0.00274254	0	894/1000
genomes/fna/GCA_009759185.1.fna	genomes/fna/GCA_009759385.1.fna	0.0011089	0	955/1000
genomes/fna/GCA_009759195.1.fna	genomes/fna/GCA_009759385.1.fna	0.00205363	0	919/1000
genomes/fna/GCA_009759225.1.fna	genomes/fna/GCA_009759385.1.fna	0.00115999	0	953/1000
genomes/fna/GCA_009759255.1.fna	genomes/fna/GCA_009759385.1.fna	0.000336872	0	986/1000
genomes/fna/GCA_009759265.1.fna	genomes/fna/GCA_009759385.1.fna	0.000385581	0	984/1000
genomes/fna/GCA_009759285.1.fna	genomes/fna/GCA_009759385.1.fna	0.000385581	0	984/1000
genomes/fna/GCA_009759295.1.fna	genomes/fna/GCA_009759385.1.fna	0.000361208	0	985/1000
genomes/fna/GCA_009759305.1.fna	genomes/fna/GCA_009759385.1.fna	0.000361208	0	985/1000
genomes/fna/GCA_009759355.1.fna	genomes/fna/GCA_009759385.1.fna	0.000361208	0	985/1000
genomes/fna/GCA_009759365.1.fna	genomes/fna/GCA_009759385.1.fna	0.000409992	0	983/1000
genomes/fna/GCA_009759385.1.fna	genomes/fna/GCA_009759385.1.fna	0	0	1000/1000
genomes/fna/GCA_009759405.1.fna	genomes/fna/GCA_009759385.1.fna	0.000409992	0	983/1000
genomes/fna/GCA_009759425.1.fna	genomes/fna/GCA_009759385.1.fna	0.000385581	0	984/1000
genomes/fna/GCA_009759455.1.fna	genomes/fna/GCA_009759385.1.fna	0.0026025	0	899/1000
genomes/fna/GCA_009759465.1.fna	genomes/fna/GCA_009759385.1.fna	0.0139988	0	594/1000
