locus_tag	ftype	length_bp	gene	EC_number	COG	product
LOGGICGE_01909	gene	627				
LOGGICGE_01909	CDS	627				hypothetical protein
LOGGICGE_01910	gene	1329	rclA			
LOGGICGE_01910	CDS	1329	rclA		COG1249	putative pyridine nucleotide-disulfide oxidoreductase RclA
LOGGICGE_01911	gene	402	ohrB			
LOGGICGE_01911	CDS	402	ohrB		COG1764	Organic hydroperoxide resistance protein OhrB
LOGGICGE_01912	gene	207				
LOGGICGE_01912	CDS	207				hypothetical protein
LOGGICGE_01913	gene	1503	algC			
LOGGICGE_01913	CDS	1503	algC	5.4.2.2	COG1109	Phosphomannomutase/phosphoglucomutase
LOGGICGE_01914	gene	456	argR_3			
LOGGICGE_01914	CDS	456	argR_3			Arginine repressor
LOGGICGE_01915	gene	618				
LOGGICGE_01915	CDS	618				hypothetical protein
LOGGICGE_01916	gene	1374	ribZ			
LOGGICGE_01916	CDS	1374	ribZ			Riboflavin transporter RibZ
LOGGICGE_01917	gene	1113	thiO			
LOGGICGE_01917	CDS	1113	thiO	1.4.3.19	COG0665	Glycine oxidase
LOGGICGE_01918	gene	1638	pckA			
LOGGICGE_01918	CDS	1638	pckA	4.1.1.49		Phosphoenolpyruvate carboxykinase (ATP)
LOGGICGE_01919	gene	609				
LOGGICGE_01919	CDS	609				hypothetical protein
LOGGICGE_01920	gene	1152	queG			
LOGGICGE_01920	CDS	1152	queG	1.17.99.6	COG1600	Epoxyqueuosine reductase
LOGGICGE_01921	gene	753				
LOGGICGE_01921	CDS	753				hypothetical protein
LOGGICGE_01922	gene	951	ssaB			
LOGGICGE_01922	CDS	951	ssaB		COG0803	Manganese ABC transporter substrate-binding lipoprotein
LOGGICGE_01923	gene	840	mntB			
LOGGICGE_01923	CDS	840	mntB			Manganese transport system membrane protein MntB
LOGGICGE_01924	gene	747	scaC			
LOGGICGE_01924	CDS	747	scaC	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
LOGGICGE_01925	gene	1371	yifK			
LOGGICGE_01925	CDS	1371	yifK		COG1113	putative transport protein YifK
LOGGICGE_01926	gene	897				
LOGGICGE_01926	CDS	897				hypothetical protein
LOGGICGE_01927	gene	171				
LOGGICGE_01927	CDS	171				hypothetical protein
LOGGICGE_01928	gene	678	kefG			
LOGGICGE_01928	CDS	678	kefG	1.6.5.2		Glutathione-regulated potassium-efflux system ancillary protein KefG
LOGGICGE_01929	gene	906	rhaS_2			
LOGGICGE_01929	CDS	906	rhaS_2			HTH-type transcriptional activator RhaS
LOGGICGE_01930	gene	1455	lacS			
LOGGICGE_01930	CDS	1455	lacS		COG2190	Lactose permease
LOGGICGE_01931	gene	1032	galM			
LOGGICGE_01931	CDS	1032	galM	5.1.3.3	COG2017	Aldose 1-epimerase
LOGGICGE_01932	gene	1188	galK_2			
LOGGICGE_01932	CDS	1188	galK_2	2.7.1.6	COG0153	Galactokinase
LOGGICGE_01933	gene	1383	umuC			
LOGGICGE_01933	CDS	1383	umuC		COG0389	Protein UmuC
LOGGICGE_01934	gene	387				
LOGGICGE_01934	CDS	387				hypothetical protein
LOGGICGE_01935	gene	669				
LOGGICGE_01935	CDS	669				hypothetical protein
LOGGICGE_01936	gene	1947	manR_3			
LOGGICGE_01936	CDS	1947	manR_3		COG1762	Transcriptional regulator ManR
LOGGICGE_01937	gene	456				
LOGGICGE_01937	CDS	456				hypothetical protein
LOGGICGE_01938	gene	1329	gatC_4			
LOGGICGE_01938	CDS	1329	gatC_4		COG3775	PTS system galactitol-specific EIIC component
LOGGICGE_01939	gene	285				
LOGGICGE_01939	CDS	285				hypothetical protein
LOGGICGE_01940	gene	516				
LOGGICGE_01940	CDS	516				hypothetical protein
LOGGICGE_01941	gene	663	rpe_2			
LOGGICGE_01941	CDS	663	rpe_2	5.1.3.1		Ribulose-phosphate 3-epimerase
LOGGICGE_01942	gene	573	hxlB			
LOGGICGE_01942	CDS	573	hxlB	5.3.1.27	COG0794	3-hexulose-6-phosphate isomerase
LOGGICGE_01943	gene	1521				
LOGGICGE_01943	CDS	1521				IS66 family transposase ISCth11
LOGGICGE_01944	gene	180				
LOGGICGE_01944	CDS	180				hypothetical protein
LOGGICGE_01945	gene	183				
LOGGICGE_01945	CDS	183				hypothetical protein
LOGGICGE_01946	gene	600	xerC_10			
LOGGICGE_01946	CDS	600	xerC_10			Tyrosine recombinase XerC
LOGGICGE_01947	gene	600				
LOGGICGE_01947	CDS	600				hypothetical protein
LOGGICGE_01948	gene	915				
LOGGICGE_01948	CDS	915				hypothetical protein
LOGGICGE_01949	gene	1002				
LOGGICGE_01949	CDS	1002				hypothetical protein
LOGGICGE_01950	gene	2184				
LOGGICGE_01950	CDS	2184				hypothetical protein
LOGGICGE_01951	gene	2448				
LOGGICGE_01951	CDS	2448				hypothetical protein
LOGGICGE_01952	gene	393				
LOGGICGE_01952	CDS	393				hypothetical protein
LOGGICGE_01953	gene	498				
LOGGICGE_01953	CDS	498				hypothetical protein
LOGGICGE_01954	gene	1911				
LOGGICGE_01954	CDS	1911				hypothetical protein
LOGGICGE_01955	gene	1206				
LOGGICGE_01955	CDS	1206				hypothetical protein
LOGGICGE_01956	gene	1386				
LOGGICGE_01956	CDS	1386				hypothetical protein
LOGGICGE_01957	gene	384				
LOGGICGE_01957	CDS	384				hypothetical protein
LOGGICGE_01958	gene	315				
LOGGICGE_01958	CDS	315				hypothetical protein
LOGGICGE_01959	gene	480	rlmH			
LOGGICGE_01959	CDS	480	rlmH	2.1.1.177	COG1576	Ribosomal RNA large subunit methyltransferase H
LOGGICGE_01960	gene	1290	htrA			
LOGGICGE_01960	CDS	1290	htrA	3.4.21.107	COG0265	Serine protease Do-like HtrA
LOGGICGE_01961	gene	606				
LOGGICGE_01961	CDS	606				hypothetical protein
LOGGICGE_01962	gene	465				
LOGGICGE_01962	CDS	465				Putative universal stress protein
LOGGICGE_01963	gene	321	ytpP			
LOGGICGE_01963	CDS	321	ytpP			Thioredoxin-like protein YtpP
LOGGICGE_01964	gene	1080	pepA			
LOGGICGE_01964	CDS	1080	pepA	3.4.11.7	COG1363	Glutamyl aminopeptidase
LOGGICGE_01965	gene	351				
LOGGICGE_01965	CDS	351				hypothetical protein
LOGGICGE_01966	gene	954				
LOGGICGE_01966	CDS	954				hypothetical protein
LOGGICGE_01967	gene	1788				
LOGGICGE_01967	CDS	1788				hypothetical protein
LOGGICGE_01968	gene	1203				
LOGGICGE_01968	CDS	1203				hypothetical protein
LOGGICGE_01969	gene	666				
LOGGICGE_01969	CDS	666				hypothetical protein
LOGGICGE_01970	gene	849				
LOGGICGE_01970	CDS	849				hypothetical protein
LOGGICGE_01971	gene	1179				
LOGGICGE_01971	CDS	1179				hypothetical protein
LOGGICGE_01972	gene	639	yknY			
LOGGICGE_01972	CDS	639	yknY	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
LOGGICGE_01973	gene	912	prsA_2			
LOGGICGE_01973	CDS	912	prsA_2	5.2.1.8		Foldase protein PrsA
LOGGICGE_01974	gene	471	bsaA			
LOGGICGE_01974	CDS	471	bsaA			Glutathione peroxidase BsaA
LOGGICGE_01975	gene	459	luxS			
LOGGICGE_01975	CDS	459	luxS	4.4.1.21	COG1854	S-ribosylhomocysteine lyase
LOGGICGE_01976	gene	1146	metB			
LOGGICGE_01976	CDS	1146	metB	2.5.1.48	COG0626	Cystathionine gamma-synthase
LOGGICGE_01977	gene	74				
LOGGICGE_01977	tRNA	74				tRNA-His(gtg)
LOGGICGE_01978	gene	87				
LOGGICGE_01978	tRNA	87				tRNA-Leu(caa)
LOGGICGE_01979	gene	71				
LOGGICGE_01979	tRNA	71				tRNA-Cys(gca)
LOGGICGE_01980	gene	74				
LOGGICGE_01980	tRNA	74				tRNA-Gln(ttg)
LOGGICGE_01981	gene	74				
LOGGICGE_01981	tRNA	74				tRNA-His(gtg)
LOGGICGE_01982	gene	74				
LOGGICGE_01982	tRNA	74				tRNA-Trp(cca)
LOGGICGE_01983	gene	83				
LOGGICGE_01983	tRNA	83				tRNA-Tyr(gta)
LOGGICGE_01984	gene	76				
LOGGICGE_01984	tRNA	76				tRNA-Phe(gaa)
LOGGICGE_01985	gene	735	gla			
LOGGICGE_01985	CDS	735	gla		COG0580	Glycerol facilitator-aquaporin gla
LOGGICGE_01986	gene	411	cidA			
LOGGICGE_01986	CDS	411	cidA			Holin-like protein CidA
LOGGICGE_01987	gene	702	yohK			
LOGGICGE_01987	CDS	702	yohK		COG1346	Inner membrane protein YohK
LOGGICGE_01988	gene	1587				
LOGGICGE_01988	CDS	1587				hypothetical protein
LOGGICGE_01989	gene	222				
LOGGICGE_01989	CDS	222				hypothetical protein
LOGGICGE_01990	gene	762				
LOGGICGE_01990	CDS	762		1.1.1.391	COG1028	3-beta-hydroxycholanate 3-dehydrogenase (NAD(+)) 2
LOGGICGE_01991	gene	510	queT_2			
LOGGICGE_01991	CDS	510	queT_2		COG4708	Queuosine precursor transporter QueT
LOGGICGE_01992	gene	540	bioY2			
LOGGICGE_01992	CDS	540	bioY2		COG1268	Biotin transporter BioY2
LOGGICGE_01993	gene	612	rpsD			
LOGGICGE_01993	CDS	612	rpsD		COG0522	30S ribosomal protein S4
LOGGICGE_01994	gene	798	nirC			
LOGGICGE_01994	CDS	798	nirC		COG2116	Nitrite transporter NirC
LOGGICGE_01995	gene	636				
LOGGICGE_01995	CDS	636				hypothetical protein
LOGGICGE_01996	gene	774				
LOGGICGE_01996	CDS	774				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
LOGGICGE_01997	gene	798	ymdB			
LOGGICGE_01997	CDS	798	ymdB	3.1.4.16	COG1692	2',3'-cyclic-nucleotide 2'-phosphodiesterase
LOGGICGE_01998	gene	375	ymcA			
LOGGICGE_01998	CDS	375	ymcA		COG4550	putative protein YmcA
LOGGICGE_01999	gene	2646	mutS_1			
LOGGICGE_01999	CDS	2646	mutS_1		COG0249	DNA mismatch repair protein MutS
LOGGICGE_02000	gene	2109	mutL			
LOGGICGE_02000	CDS	2109	mutL		COG0323	DNA mismatch repair protein MutL
LOGGICGE_02001	gene	561	maf			
LOGGICGE_02001	CDS	561	maf	3.6.1.9	COG0424	dTTP/UTP pyrophosphatase
LOGGICGE_02002	gene	1989				
LOGGICGE_02002	CDS	1989				hypothetical protein
LOGGICGE_02003	gene	714	treR			
LOGGICGE_02003	CDS	714	treR		COG2188	HTH-type transcriptional regulator TreR
LOGGICGE_02004	gene	447	msrB			
LOGGICGE_02004	CDS	447	msrB	1.8.4.12		Peptide methionine sulfoxide reductase MsrB
LOGGICGE_02005	gene	603	ruvA			
LOGGICGE_02005	CDS	603	ruvA	3.6.4.12	COG0632	Holliday junction ATP-dependent DNA helicase RuvA
LOGGICGE_02006	gene	1002	ruvB			
LOGGICGE_02006	CDS	1002	ruvB	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
LOGGICGE_02007	gene	579				
LOGGICGE_02007	CDS	579				hypothetical protein
LOGGICGE_02008	gene	483	yfkJ			
LOGGICGE_02008	CDS	483	yfkJ	3.1.3.48	COG0394	Low molecular weight protein-tyrosine-phosphatase YfkJ
LOGGICGE_02009	gene	375				
LOGGICGE_02009	CDS	375				hypothetical protein
LOGGICGE_02010	gene	321				
LOGGICGE_02010	CDS	321				hypothetical protein
LOGGICGE_02011	gene	1881	cadA_1			
LOGGICGE_02011	CDS	1881	cadA_1	3.6.3.3		Cadmium-transporting ATPase
LOGGICGE_02012	gene	228	copZ_1			
LOGGICGE_02012	CDS	228	copZ_1			Copper chaperone CopZ
LOGGICGE_02013	gene	543				
LOGGICGE_02013	CDS	543				hypothetical protein
LOGGICGE_02014	gene	663				
LOGGICGE_02014	CDS	663				hypothetical protein
LOGGICGE_02015	gene	1242	sstT			
LOGGICGE_02015	CDS	1242	sstT		COG3633	Serine/threonine transporter SstT
LOGGICGE_02016	gene	636				
LOGGICGE_02016	CDS	636				hypothetical protein
LOGGICGE_02017	gene	744	truA_2			
LOGGICGE_02017	CDS	744	truA_2	5.4.99.12	COG0101	tRNA pseudouridine synthase A
LOGGICGE_02018	gene	834	msrA_3			
LOGGICGE_02018	CDS	834	msrA_3	1.8.4.11		Peptide methionine sulfoxide reductase MsrA
LOGGICGE_02019	gene	150				
LOGGICGE_02019	CDS	150				hypothetical protein
LOGGICGE_02020	gene	372	gpr_1			
LOGGICGE_02020	CDS	372	gpr_1	1.1.1.-	COG0667	L-glyceraldehyde 3-phosphate reductase
LOGGICGE_02021	gene	462	gpr_2			
LOGGICGE_02021	CDS	462	gpr_2	1.1.1.-	COG0667	L-glyceraldehyde 3-phosphate reductase
LOGGICGE_02022	gene	699	glcC			
LOGGICGE_02022	CDS	699	glcC		COG2186	Glc operon transcriptional activator
LOGGICGE_02023	gene	891	pstS1_2			
LOGGICGE_02023	CDS	891	pstS1_2		COG0226	Phosphate-binding protein PstS 1
LOGGICGE_02024	gene	483				
LOGGICGE_02024	CDS	483				hypothetical protein
LOGGICGE_02025	gene	366				
LOGGICGE_02025	CDS	366				hypothetical protein
LOGGICGE_02026	gene	318				
LOGGICGE_02026	CDS	318				hypothetical protein
LOGGICGE_02027	gene	663				
LOGGICGE_02027	CDS	663				hypothetical protein
LOGGICGE_02028	gene	225				
LOGGICGE_02028	CDS	225				hypothetical protein
LOGGICGE_02029	gene	294				
LOGGICGE_02029	CDS	294				hypothetical protein
LOGGICGE_02030	gene	138				
LOGGICGE_02030	CDS	138				hypothetical protein
LOGGICGE_02031	gene	447				
LOGGICGE_02031	CDS	447				hypothetical protein
LOGGICGE_02032	gene	2127				
LOGGICGE_02032	CDS	2127				hypothetical protein
LOGGICGE_02033	gene	2292				
LOGGICGE_02033	CDS	2292				hypothetical protein
LOGGICGE_02034	gene	738				
LOGGICGE_02034	CDS	738				hypothetical protein
LOGGICGE_02035	gene	3432	smc_3			
LOGGICGE_02035	CDS	3432	smc_3			Chromosome partition protein Smc
LOGGICGE_02036	gene	363				
LOGGICGE_02036	CDS	363				hypothetical protein
LOGGICGE_02037	gene	609				
LOGGICGE_02037	CDS	609				hypothetical protein
LOGGICGE_02038	gene	405				
LOGGICGE_02038	CDS	405				hypothetical protein
LOGGICGE_02039	gene	402				
LOGGICGE_02039	CDS	402				hypothetical protein
LOGGICGE_02040	gene	354				
LOGGICGE_02040	CDS	354				hypothetical protein
LOGGICGE_02041	gene	312				
LOGGICGE_02041	CDS	312				hypothetical protein
LOGGICGE_02042	gene	876				
LOGGICGE_02042	CDS	876				hypothetical protein
LOGGICGE_02043	gene	1161				
LOGGICGE_02043	CDS	1161				hypothetical protein
LOGGICGE_02044	gene	687	clpP_2			
LOGGICGE_02044	CDS	687	clpP_2	3.4.21.92		ATP-dependent Clp protease proteolytic subunit
LOGGICGE_02045	gene	1179				
LOGGICGE_02045	CDS	1179				hypothetical protein
LOGGICGE_02046	gene	1695				
LOGGICGE_02046	CDS	1695				hypothetical protein
LOGGICGE_02047	gene	315				
LOGGICGE_02047	CDS	315				hypothetical protein
LOGGICGE_02048	gene	282				
LOGGICGE_02048	CDS	282				hypothetical protein
LOGGICGE_02049	gene	345				
LOGGICGE_02049	CDS	345				hypothetical protein
LOGGICGE_02050	gene	168				
LOGGICGE_02050	CDS	168				hypothetical protein
LOGGICGE_02051	gene	276				
LOGGICGE_02051	CDS	276				hypothetical protein
LOGGICGE_02052	gene	153				
LOGGICGE_02052	CDS	153				hypothetical protein
LOGGICGE_02053	gene	414				
LOGGICGE_02053	CDS	414				hypothetical protein
LOGGICGE_02054	gene	297				
LOGGICGE_02054	CDS	297				hypothetical protein
LOGGICGE_02055	gene	558				
LOGGICGE_02055	CDS	558				hypothetical protein
LOGGICGE_02056	gene	420				
LOGGICGE_02056	CDS	420				hypothetical protein
LOGGICGE_02057	gene	246				
LOGGICGE_02057	CDS	246				hypothetical protein
LOGGICGE_02058	gene	357				
LOGGICGE_02058	CDS	357				hypothetical protein
LOGGICGE_02059	gene	300				
LOGGICGE_02059	CDS	300				hypothetical protein
LOGGICGE_02060	gene	162				
LOGGICGE_02060	CDS	162				hypothetical protein
LOGGICGE_02061	gene	303				
LOGGICGE_02061	CDS	303				hypothetical protein
LOGGICGE_02062	gene	165				
LOGGICGE_02062	CDS	165				hypothetical protein
LOGGICGE_02063	gene	270				
LOGGICGE_02063	CDS	270				hypothetical protein
LOGGICGE_02064	gene	750				
LOGGICGE_02064	CDS	750				hypothetical protein
LOGGICGE_02065	gene	687				
LOGGICGE_02065	CDS	687				hypothetical protein
LOGGICGE_02066	gene	672				
LOGGICGE_02066	CDS	672				hypothetical protein
LOGGICGE_02067	gene	342				
LOGGICGE_02067	CDS	342				hypothetical protein
LOGGICGE_02068	gene	699				
LOGGICGE_02068	CDS	699				hypothetical protein
LOGGICGE_02069	gene	504				
LOGGICGE_02069	CDS	504				hypothetical protein
LOGGICGE_02070	gene	180				
LOGGICGE_02070	CDS	180				hypothetical protein
LOGGICGE_02071	gene	339				
LOGGICGE_02071	CDS	339				hypothetical protein
LOGGICGE_02072	gene	204				
LOGGICGE_02072	CDS	204				hypothetical protein
LOGGICGE_02073	gene	777				
LOGGICGE_02073	CDS	777				hypothetical protein
LOGGICGE_02074	gene	321				
LOGGICGE_02074	CDS	321				hypothetical protein
LOGGICGE_02075	gene	432				
LOGGICGE_02075	CDS	432				hypothetical protein
LOGGICGE_02076	gene	462				
LOGGICGE_02076	CDS	462				hypothetical protein
LOGGICGE_02077	gene	636				
LOGGICGE_02077	CDS	636				hypothetical protein
LOGGICGE_02078	gene	636				
LOGGICGE_02078	CDS	636				hypothetical protein
LOGGICGE_02079	gene	135				
LOGGICGE_02079	CDS	135				hypothetical protein
LOGGICGE_02080	gene	1140	xerC_11			
LOGGICGE_02080	CDS	1140	xerC_11			Tyrosine recombinase XerC
LOGGICGE_02081	gene	76				
LOGGICGE_02081	tRNA	76				tRNA-Arg(cct)
LOGGICGE_02082	gene	165				
LOGGICGE_02082	CDS	165				hypothetical protein
LOGGICGE_02083	gene	75				
LOGGICGE_02083	tRNA	75				tRNA-Lys(ttt)
LOGGICGE_02084	gene	84				
LOGGICGE_02084	tRNA	84				tRNA-Leu(tag)
LOGGICGE_02085	gene	76				
LOGGICGE_02085	tRNA	76				tRNA-Thr(tgt)
LOGGICGE_02086	gene	72				
LOGGICGE_02086	tRNA	72				tRNA-Gly(gcc)
LOGGICGE_02087	gene	86				
LOGGICGE_02087	tRNA	86				tRNA-Leu(taa)
LOGGICGE_02088	gene	76				
LOGGICGE_02088	tRNA	76				tRNA-Arg(acg)
LOGGICGE_02089	gene	1836	panP			
LOGGICGE_02089	CDS	1836	panP	4.1.1.11	COG0076	Aspartate 1-decarboxylase
LOGGICGE_02090	gene	1479	gadC_3			
LOGGICGE_02090	CDS	1479	gadC_3		COG0531	putative glutamate/gamma-aminobutyrate antiporter
LOGGICGE_02091	gene	1332	cycA_1			
LOGGICGE_02091	CDS	1332	cycA_1		COG1113	D-serine/D-alanine/glycine transporter
LOGGICGE_02092	gene	1311	yoaB			
LOGGICGE_02092	CDS	1311	yoaB	7.2.2.10	COG0474	Calcium-transporting ATPase 1
LOGGICGE_02093	gene	1173	mdcB			
LOGGICGE_02093	CDS	1173	mdcB	2.4.2.52		2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
LOGGICGE_02094	gene	729				
LOGGICGE_02094	CDS	729				hypothetical protein
LOGGICGE_02095	gene	135				
LOGGICGE_02095	CDS	135				hypothetical protein
LOGGICGE_02096	gene	2094				
LOGGICGE_02096	CDS	2094				hypothetical protein
LOGGICGE_02097	gene	303				
LOGGICGE_02097	CDS	303				hypothetical protein
LOGGICGE_02098	gene	1290	ulaA_3			
LOGGICGE_02098	CDS	1290	ulaA_3		COG3037	Ascorbate-specific PTS system EIIC component
LOGGICGE_02099	gene	408				
LOGGICGE_02099	CDS	408				hypothetical protein
LOGGICGE_02100	gene	870	fba_2			
LOGGICGE_02100	CDS	870	fba_2	4.1.2.13		Fructose-bisphosphate aldolase
LOGGICGE_02101	gene	621				
LOGGICGE_02101	CDS	621				hypothetical protein
LOGGICGE_02102	gene	606				
LOGGICGE_02102	CDS	606				hypothetical protein
LOGGICGE_02103	gene	453				
LOGGICGE_02103	CDS	453				hypothetical protein
LOGGICGE_02104	gene	399	paiA_2			
LOGGICGE_02104	CDS	399	paiA_2	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
LOGGICGE_02105	gene	711				
LOGGICGE_02105	CDS	711				hypothetical protein
LOGGICGE_02106	gene	369				
LOGGICGE_02106	CDS	369				hypothetical protein
LOGGICGE_02107	gene	225				
LOGGICGE_02107	CDS	225				hypothetical protein
LOGGICGE_02108	gene	1314	pbuG			
LOGGICGE_02108	CDS	1314	pbuG		COG2252	Guanine/hypoxanthine permease PbuG
LOGGICGE_02109	gene	1623	malL_2			
LOGGICGE_02109	CDS	1623	malL_2	3.2.1.10	COG0366	Oligo-1,6-glucosidase
LOGGICGE_02110	gene	1497	bglH_2			
LOGGICGE_02110	CDS	1497	bglH_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
LOGGICGE_02111	gene	1746				
LOGGICGE_02111	CDS	1746				hypothetical protein
LOGGICGE_02112	gene	1896	bglF_3			
LOGGICGE_02112	CDS	1896	bglF_3		COG1263	PTS system beta-glucoside-specific EIIBCA component
LOGGICGE_02113	gene	1458	bglH_3			
LOGGICGE_02113	CDS	1458	bglH_3	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
LOGGICGE_02114	gene	435				
LOGGICGE_02114	CDS	435				hypothetical protein
LOGGICGE_02115	gene	1092				
LOGGICGE_02115	CDS	1092		1.-.-.-		putative oxidoreductase
LOGGICGE_02116	gene	678	hchA			
LOGGICGE_02116	CDS	678	hchA	3.1.2.-	COG0693	Protein/nucleic acid deglycase 1
LOGGICGE_02117	gene	1296	npr_2			
LOGGICGE_02117	CDS	1296	npr_2	1.11.1.1	COG0446	NADH peroxidase
LOGGICGE_02118	gene	1461				
LOGGICGE_02118	CDS	1461				hypothetical protein
LOGGICGE_02119	gene	1497	glpK			
LOGGICGE_02119	CDS	1497	glpK	2.7.1.30	COG0554	Glycerol kinase
LOGGICGE_02120	gene	1824	glpO			
LOGGICGE_02120	CDS	1824	glpO	1.1.3.21	COG0578	Alpha-glycerophosphate oxidase
LOGGICGE_02121	gene	717	glpF			
LOGGICGE_02121	CDS	717	glpF		COG0580	Glycerol uptake facilitator protein
LOGGICGE_02122	gene	1929	mutS2_2			
LOGGICGE_02122	CDS	1929	mutS2_2	3.1.-.-		Endonuclease MutS2
LOGGICGE_02123	gene	555	pgsA2			
LOGGICGE_02123	CDS	555	pgsA2	2.7.8.41	COG0558	Putative cardiolipin synthase
LOGGICGE_02124	gene	315				
LOGGICGE_02124	CDS	315				hypothetical protein
LOGGICGE_02125	gene	261				
LOGGICGE_02125	CDS	261				hypothetical protein
LOGGICGE_02126	gene	315	glpE			
LOGGICGE_02126	CDS	315	glpE	2.8.1.1		Thiosulfate sulfurtransferase GlpE
LOGGICGE_02127	gene	1656	cdr_2			
LOGGICGE_02127	CDS	1656	cdr_2	1.8.1.14		Coenzyme A disulfide reductase
LOGGICGE_02128	gene	2136	helD			
LOGGICGE_02128	CDS	2136	helD	3.6.4.12	COG3973	DNA helicase IV
LOGGICGE_02129	gene	366				
LOGGICGE_02129	CDS	366				hypothetical protein
LOGGICGE_02130	gene	810				
LOGGICGE_02130	CDS	810				hypothetical protein
LOGGICGE_02131	gene	708				
LOGGICGE_02131	CDS	708				hypothetical protein
LOGGICGE_02132	gene	201				
LOGGICGE_02132	CDS	201				hypothetical protein
LOGGICGE_02133	gene	180				
LOGGICGE_02133	CDS	180				hypothetical protein
LOGGICGE_02134	gene	432				
LOGGICGE_02134	CDS	432				hypothetical protein
LOGGICGE_02135	gene	630	tnpR			
LOGGICGE_02135	CDS	630	tnpR		COG1961	Transposon gamma-delta resolvase
LOGGICGE_02136	gene	570				
LOGGICGE_02136	CDS	570				hypothetical protein
LOGGICGE_02137	gene	183				
LOGGICGE_02137	CDS	183				hypothetical protein
LOGGICGE_02138	gene	1518	fruA_5			
LOGGICGE_02138	CDS	1518	fruA_5		COG1299	PTS system fructose-specific EIIB'BC component
LOGGICGE_02139	gene	456				
LOGGICGE_02139	CDS	456				hypothetical protein
LOGGICGE_02140	gene	2619	mngB_2			
LOGGICGE_02140	CDS	2619	mngB_2	3.2.1.-	COG0383	Mannosylglycerate hydrolase
LOGGICGE_02141	gene	792	ybbH_3			
LOGGICGE_02141	CDS	792	ybbH_3		COG1737	putative HTH-type transcriptional regulator YbbH
LOGGICGE_02142	gene	1371	gmuD_3			
LOGGICGE_02142	CDS	1371	gmuD_3	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
LOGGICGE_02143	gene	870	bglK_2			
LOGGICGE_02143	CDS	870	bglK_2	2.7.1.85	COG1940	Beta-glucoside kinase
LOGGICGE_02144	gene	255				
LOGGICGE_02144	CDS	255				hypothetical protein
LOGGICGE_02145	gene	822				
LOGGICGE_02145	CDS	822				IS3 family transposase ISBce13
LOGGICGE_02146	gene	1545				
LOGGICGE_02146	CDS	1545				hypothetical protein
LOGGICGE_02147	gene	1206	dinB_2			
LOGGICGE_02147	CDS	1206	dinB_2	2.7.7.7		DNA polymerase IV
LOGGICGE_02148	gene	351				
LOGGICGE_02148	CDS	351				hypothetical protein
LOGGICGE_02149	gene	180				
LOGGICGE_02149	CDS	180				hypothetical protein
LOGGICGE_02150	gene	291				
LOGGICGE_02150	CDS	291				hypothetical protein
LOGGICGE_02151	gene	789	soj_2			
LOGGICGE_02151	CDS	789	soj_2	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
LOGGICGE_02152	gene	321				
LOGGICGE_02152	CDS	321				hypothetical protein
LOGGICGE_02153	gene	1041				
LOGGICGE_02153	CDS	1041				hypothetical protein
LOGGICGE_02154	gene	735	ermC			
LOGGICGE_02154	CDS	735	ermC	2.1.1.184		rRNA adenine N-6-methyltransferase
LOGGICGE_02155	gene	375				
LOGGICGE_02155	CDS	375				hypothetical protein
LOGGICGE_02156	gene	630	menH_3			
LOGGICGE_02156	CDS	630	menH_3	4.2.99.20		2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase
LOGGICGE_02157	gene	73				
LOGGICGE_02157	tRNA	73				tRNA-Thr(ggt)
LOGGICGE_02158	gene	76				
LOGGICGE_02158	tRNA	76				tRNA-Asn(gtt)
LOGGICGE_02159	gene	165				
LOGGICGE_02159	CDS	165				hypothetical protein
LOGGICGE_02160	gene	1329	pepC			
LOGGICGE_02160	CDS	1329	pepC	3.4.22.40	COG3579	Aminopeptidase C
LOGGICGE_02161	gene	834				
LOGGICGE_02161	CDS	834		2.7.1.-		putative ketoamine kinase
LOGGICGE_02162	gene	738				
LOGGICGE_02162	CDS	738				hypothetical protein
LOGGICGE_02163	gene	969	ansA			
LOGGICGE_02163	CDS	969	ansA	3.5.1.1	COG0252	L-asparaginase
LOGGICGE_02164	gene	834				
LOGGICGE_02164	CDS	834				hypothetical protein
LOGGICGE_02165	gene	840	yhaX			
LOGGICGE_02165	CDS	840	yhaX		COG0561	Stress response protein YhaX
LOGGICGE_02166	gene	561				
LOGGICGE_02166	CDS	561				hypothetical protein
LOGGICGE_02167	gene	1722	ezrA			
LOGGICGE_02167	CDS	1722	ezrA		COG4477	Septation ring formation regulator EzrA
LOGGICGE_02168	gene	1143	iscS_1			
LOGGICGE_02168	CDS	1143	iscS_1	2.8.1.7	COG1104	Cysteine desulfurase IscS
LOGGICGE_02169	gene	1212	thiI			
LOGGICGE_02169	CDS	1212	thiI	2.8.1.4	COG0301	putative tRNA sulfurtransferase
