3825 -0.050576091599524774 -1.9241729317224996 2.996861121373071
4007 0.42060789900407686 1.0806182256982186 -2.3918095998478583
934 0.23372855136484189 0.6145201461500407 0.38503765741083945
5328 -0.5567935302496523 1.2629051375994211 1.8428995929912584
5833 1.7515444521894075 -0.516185458162364 2.9021628160908874
84 -5.012790081460193 2.1795622048962353 0.7180480017716837
5193 1.4463375748622804 0.46696125127041793 -0.97197497297858
4777 -0.9568986145887698 -0.6531139484343319 1.2441462559118133
5332 0.6671168549506941 -0.09142346897611303 1.3451179624214225
4891 2.108232129924321 -3.279976335837417 -3.587057811812597
1333 1.4992739953550043 -1.0064486815667266 -3.2075673601706893
5163 -1.1417872633228203 1.8937347405514129 1.4842266911441107
3315 -0.36972218804051793 -3.791612024974468 2.9373591923339726
6129 -0.20554806923030783 -2.0358636342499414 -3.00047710551133
119 0.6025733906157679 -0.5864823221871938 2.0376697021488233
6161 -2.756268645933406 1.218367810855596 1.2398890251566697
2 0.9223783854804805 -2.8048615890329134 -1.7935472363355016
4336 -2.667394993017958 -3.7383092852232225 2.609988440073188
3888 -3.1672555542109357 -0.20486136577641484 1.4923157735953532
1535 2.216512641395517 1.0190518872407177 0.17035490820951407
3821 0.1497580165816239 -2.804764130763076 -2.448594999424938
1845 0.004315393223960514 2.029307103823692 -2.7756752222148817
3334 0.29672302352037405 0.793523657862091 -0.5596214450846985
6032 -3.2824275782045467 -0.7716241254967888 1.5935368612344238
2675 1.3382729330858885 -4.929268360235572 0.22157552458845156
5646 2.380378735420816 -3.3569839308957485 2.1302592132149316
87 0.1282998021817243 -0.19417509386868675 2.779568481017448
547 0.7847727884053343 0.8050916655601444 -1.090313125537433
6697 1.5213181529865887 -0.49098863514340535 2.9618538041495803
876 -0.5717145978710007 -0.10147518276453638 1.0645349270903206
4676 3.30936666463669 0.7672394926065141 0.9905162958844105
1941 -0.8100323640524318 -3.0982435112024107 -0.17532402364516464
4006 0.17410992452423585 -2.124366998354172 -1.9299645427641803
45 1.7333258897886274 -2.9213787001728595 4.610366849756801
6347 -0.037026537091362374 0.6624207075423627 0.6567721008471021
1612 -1.4281675101576954 -0.9729319772383538 3.1974588892204587
4518 1.2361295383169122 -2.5259671607150986 -0.6465232676045459
6660 -1.6372677150607668 -0.9663126517360933 0.4485951596531143
4063 -0.7909431538401003 -0.8276476355654558 1.471405701597005
5462 -3.8660568728402205 -0.820546776089611 0.6016704212086207
1528 -0.8335285625981492 -1.5097943277554948 0.8431940228961946
6546 1.0554799722486061 -0.359886261267325 -0.2112808211135376
782 5.949954888335122 -0.19467881252456803 -1.7654471045371645
734 -1.458568479843137 -1.3914456428517101 -1.0197604937379827
1847 3.633710778006356 -0.7204107027400085 -0.47842248179423996
4466 2.0543438533905114 1.6289707903361257 -0.006244217971201977
6023 0.753473872345875 2.7677451926023804 -1.7614808674993274
2067 -0.8313780961659709 -2.6982832747617937 -0.1708808380289628
5109 -0.6403572093591471 1.518616242754153 1.9859368213047393
251 -0.9527195242905053 -2.122585369785215 -0.042485003393376845
1051 -0.9259766187723805 1.625094970380288 0.4983618056465395
737 -0.07571792189937981 0.7963200670516953 1.473989142593458
399 1.787232006590573 2.8733530727786882 1.2703816665061085
3766 2.067914665755072 4.182891891150755 0.43790869602080496
2654 -4.4026279306666085 2.1905342012543807 1.52030316675595
492 0.6496593693019879 0.7751413511469908 0.8668299788199273
6241 0.7459619751178123 1.7005895685459198 0.29504969551216825
2899 2.1506051600776273 -2.920918942104322 -0.9178986261671984
3852 -2.4658019848613986 0.6906722677730164 1.2776621030011017
6313 -1.016895640457813 -0.26761457635348584 1.3197321498196257
1034 -2.404640423126735 2.070441108516435 -5.073192739556323
1284 2.524093049114547 0.5321182897425583 -0.8964135552771856
2972 2.6049683174762133 0.816181095183047 0.980690114230878
4567 -0.8531104806644974 -1.2237795512939038 1.347294456604625
3576 0.5578772038839777 -0.21448043247086512 2.1455548690398314
6721 2.5120389889504873 -3.805347427155318 -1.7415180892767819
3431 -2.3657598230650176 -1.3242605815880097 -2.3018083387843187
1490 1.4873437227111757 -3.469329458337932 4.3957044125143465
2515 3.7708764989937493 -0.026892205070656993 0.39877469232448837
2618 0.4628951413323234 -0.04453008854865989 0.920598531912816
4822 -0.4998748161552125 1.8716676468036868 3.0821026084315815
5410 0.07768299886536918 -2.958179901349536 -3.07827550282134
5402 2.0501225753784484 2.0231459711651927 -1.5190058269669615
172 -2.126167640271353 -0.7420917809300489 -2.4036578539836464
6472 1.889167383696361 -0.08796221120938455 -2.2734538664084005
1912 -0.7971171516745116 3.1518102299036315 -3.3046590657007893
3266 1.7276587199606848 -0.6148715452919756 5.974996156274864
6685 -0.9303217590664925 -3.280140243721116 -0.6948655484902646
1520 0.7563255963397983 1.1932748295306954 -0.7408526478748431
1355 -1.1757059183249619 -2.0504357571411127 0.9390480870550221
5686 -0.43190735024942434 -3.1883424394075175 0.5318580867496097
4893 -0.9381523683437625 1.9466067126731352 -3.5917666523315
2600 0.6564346350747232 -0.40213967800075995 -2.357233926269674
1913 -4.012443533993151 -0.990920511633309 -1.906158888340857
1885 1.7091303379042673 -0.6045337256275182 -0.33724447786462397
5257 0.4256817364875499 0.9247814719208488 0.11553223925177179
2930 2.949872120113007 0.4364817633149553 -1.476128055904881
6650 -0.2350760565862451 -0.3445996777148896 0.7862196417873832
2561 1.6374062682483637 0.22642599053485257 -0.8905176793643075
3533 -1.8950199498795894 -3.260501941286469 0.8519162523749271
6406 0.8190976229337564 -1.527219590702271 0.038997095783744495
44 1.1416653752173467 -0.257600028316925 0.26606365874663235
6354 -1.0885490458902853 2.1733120897608518 1.6866112449680846
5530 2.469363822975156 3.229358039735714 -1.7758757513862204
2759 1.2218108256479268 -0.22498823132607595 1.8558753584030823
1877 -0.6631530498293321 1.8546365227997386 1.4812655355254978
487 -0.8081102702796126 -0.058348499815500325 5.046589706223563
4140 1.8568522769239642 1.4181338325828312 -0.8590491955279469
5476 -1.1616522946717585 3.4806794826703342 -2.0963701364357563
2943 -1.798248939638787 0.46462886849302804 -2.223543002493632
6009 -0.8273396910955472 0.8430265851667231 0.4948199094623417
4130 1.1309546020449597 2.7259091351555 0.7932676115386703
6231 -2.0832942997276738 0.8414989142363428 -1.3777621213628575
2279 1.0503449759410768 5.715710770579454 -1.9027663648015543
4134 3.66902655494069 -1.6253299598553657 2.5483636207933564
175 -0.5523443183244069 0.807319821189582 2.4790215433638534
3966 -3.0310955986286445 0.18248926631365173 -1.8923980201572355
2870 1.9605998091759882 2.2798488143824915 0.9716930757946595
4028 -1.0761649716380486 -2.2897008956518192 -2.9505433603476487
5528 -1.8993622931742138 0.0863929164213866 0.26422674518204153
4621 0.4768931755815052 3.064779616038903 0.4700572018769734
4165 2.4750334178450113 -2.4373012914939407 -1.798751964021679
5650 -1.0336115525296394 -0.9310318254758612 1.4727520582710938
3276 2.110703928093615 0.9663341083645054 1.1388622992972592
1285 1.307736333649691 2.5118987081848867 1.7590812676234573
6099 1.6169915892117093 -1.2548227085919037 -2.3904011233565625
2087 -2.5686517336792725 -2.1986813776353933 2.2108408355173648
6652 -1.539152103543548 -1.4891151631181223 -3.196874615247985
3476 0.5479759350273776 -4.35878294168693 -0.3117077349328779
5070 1.0294545061582578 0.22980193006651098 -2.297392015492552
1823 3.5567886655412186 -1.4209064788687606 1.6664617566400672
5339 1.4731564150171728 1.2984540375627331 -0.819673342317268
3479 -1.1062522607056582 1.3591105914260684 0.6502811189572099
4663 -0.09335493164586423 0.9215543101597643 1.4058854164953243
3403 -0.620268162910876 -0.8275493853666053 -2.152079703134955
992 -0.9401666392301871 0.22903127761988779 1.0434245920620968
6201 0.6970583449431333 2.368711306386263 -0.8805170360805236
6382 0.22626145824058186 -1.4981917149629889 1.1611678056519792
5879 -0.7677191598646118 -0.5180477942963917 0.2911450624229047
2970 1.0330915154012748 0.7391717648728129 3.2234231041711605
2206 -1.519183740941934 0.007165006302485209 -2.265880665407109
5931 -1.8533770098399993 -1.6615974749985658 2.857404432734409
4221 -0.25190306451354266 -2.0335994861104596 3.3449669906162756
1558 -1.8773953715189524 -0.03614664372249363 0.474710910554049
623 -1.2199434606788135 0.10003036547627465 -0.838270561054238
5480 -0.04045019995866111 0.7505562651357408 -0.34956326082624145
6606 0.4935288416737769 -0.4596653558840997 -1.0648693209497124
2153 2.4225469268096758 -2.9333502289705677 0.0846915774907579
4286 1.2738532542418206 -1.3414252280234846 0.6276890581561583
1778 1.3423568726377435 -2.671934569642167 -2.579110387457703
6485 -2.4611701687004244 0.19028876518545437 -2.4966680709417775
1005 2.2653375398900613 -0.4608506493452793 1.5623584322351636
4478 -0.6204380180354381 -0.46289415834528724 0.9364109984976952
1872 -1.0409254472142186 -1.0901723480360028 1.7800118113251837
2626 2.33284013081308 -0.1300622615700831 0.2959673486651819
363 -0.9708922421635126 -2.676817214206695 -2.6445441871114337
6454 1.0111887940287607 -0.25414964344398844 0.3602366271123434
1406 2.1826057823489977 -2.390019393828913 2.4894954504731928
1203 5.2089243847192455 -0.5212749138059514 1.135651410348757
5275 1.461170816629522 -0.45672243471529883 0.5188854755974425
1599 -0.2014181772823637 -1.8984428320591908 0.6014801653150643
5022 0.23813135689031678 -1.4273700683316348 -1.8937484268969256
3557 1.364427723483642 -0.9280268652039211 -0.5892135284359931
5143 -0.0699083442863701 0.6395208039838136 0.8046347607315225
3959 1.6040743455555628 -0.05991216316353968 -1.3394788402563884
471 -1.2289260999320777 -0.322164136517001 -0.06394786165725529
3459 -3.7052154087058833 0.3333428564791405 1.4587400610183885
2363 4.286859008919737 -3.1349877218788396 1.4721412450236981
4966 -0.17305318430940453 -0.10331059807705782 0.6888065055800976
6285 1.6563599350006306 1.0107910973066325 2.7673039122322236
1671 -2.8540729698910576 -1.2240123786506567 1.318875564419498
4843 1.5792543754492958 -0.019068241723107383 1.8866430848972184
1530 -1.1179662743937453 1.2001327820177923 0.5996573998790283
3327 6.778801574852577 -0.47793378646107015 1.4817593594790048
3692 -0.931319301348989 -1.9641671489915424 0.38187912569830484
1477 -0.700519412816501 -0.2911893355454978 2.393615983625358
5494 -0.1678965636116738 0.6476333462008436 -1.3807481273196007
1987 0.5247209583954615 0.19544705807105284 1.4882564301241867
501 1.9645013636529616 -4.7642024723136664 0.0820404737876634
4875 1.4847133095213831 -1.6153835447248794 -0.44176768522047505
2925 1.8971456405647924 0.7872346225755871 3.902587701831887
5110 0.7171420755596737 2.006757940431689 1.3166026540780391
1595 -0.30557057055469106 -0.6361116742314159 -3.0309499022565247
5206 -2.312852454303993 -1.294139905069695 0.4061644302656766
5460 -0.08373491287434613 -1.4248083189200484 1.878186073119694
449 2.8622908940735554 3.1367471549851134 0.8105620723827163
5928 -1.372733793270213 -0.6112837131504599 2.23445760547544
2523 -0.7384795490482204 2.6228744850703287 -1.6966343104268893
2109 1.2030178593574004 1.3339882611466685 -1.1825292537038896
4170 2.7869351100228195 0.9917230648150118 0.10206879165603168
1364 1.6697615625076028 0.1367980102013094 -1.3290665462091025
2656 -1.5863249879412409 1.2252646596166092 -1.3689734552139856
2722 1.7473938275291487 -1.3410725620204123 -0.32924723521574756
3885 -0.6863987152716565 -1.7305648178318984 2.1749281181754783
1506 -0.5018905297974714 0.31517528490170854 2.1213381127010305
2168 1.988377270782147 -1.2474305758714765 -0.7425338886865834
5200 -0.031171629229438048 1.3121565949640352 2.7315910979554343
3702 -1.410973692714208 -2.944962877860112 -2.786451139773296
5756 -0.2860034081754957 -2.308955430181046 0.9045134517298682
5919 -2.37904136421423 -0.04409327016684762 -0.12395108269681203
389 0.11661001635065171 -1.9801013530351936 1.8401455342941626
1521 2.1016476118693133 -1.0048915664084603 0.7452186079918365
3378 0.35599331295179676 -0.8599062283264112 -1.0920710194860928
3244 1.20526673045424 1.3176189802243683 -1.0480488013903524
2869 0.5930912575642874 -0.7714027564363218 -0.043396876925727065
5758 1.9625823566392007 3.038074640839289 0.9899892853879713
1964 -2.5712498004986224 -0.7274445860472252 1.5819476460701052
6275 0.7096460418227571 1.0900446028673414 0.4145622617200232
2037 3.579575835358081 1.852257642051405 -4.556396014613763
3747 1.51568879587163 -4.281285774028195 2.221811161555741
885 1.9637509636509052 -0.6352490807872023 1.8200885597759844
5857 0.4854720933529196 -1.2122538970815562 0.03879605463004304
2625 1.8541481772314 0.9169810278313866 5.432245889267544
2425 2.834293396747164 -0.5499310580492367 -1.9720086633572331
4883 1.3134936054555988 -2.493431458683811 -4.284049938144717
2527 3.1434741967852924 -0.7838734603723058 -0.8269450011417935
4349 -2.497308214699688 2.345632057632271 -0.8036542950575326
3056 -1.3887844930665898 0.03800620680744766 -1.9192571476893796
661 0.6144807683758655 1.0215741492047619 -0.258362489408851
1536 1.1560797474708568 -1.9064795928578582 -2.39974851356851
455 0.3182823149925784 2.5282252232973863 -1.7686944111403542
2520 2.981674535414584 -0.3536710266413286 2.9461708739243844
959 -0.7043870550822248 3.7059952160876466 -2.1923326464773343
4209 -3.1616147683246494 -3.1004273968184144 1.6322274698180224
5599 1.5999504449346529 -1.8824850729382459 -2.016914630617169
6213 -1.5217134000227381 -0.19745180186220174 1.6872556088761699
3494 0.09194109755224228 0.9593997651660366 0.4723817132147827
518 -1.6913773633690596 -1.9398407860008264 -2.286629220755706
4718 -2.4940114356311796 -1.2709681656490217 1.1513065506436158
4437 1.3322855321150076 -0.5549315931229599 -1.0551895152576571
1688 2.2405194469688556 0.146029120919254 -2.0566875566000244
4655 -1.0271899130123758 2.6842921992865105 -0.4312587064534009
6423 2.4674166410967895 0.26782342191434144 0.7619664228469268
3882 1.44099300792783 -3.5556043937642174 -0.482763188976056
6402 -0.0703555222832511 1.4048757076529736 0.40723858106329697
5226 2.968596915792453 0.6137541779949492 3.1824414304819517
1493 2.016072624732614 -0.6671718021869444 2.4519084344258437
4259 3.1279782036517214 -0.3603662717743861 0.1921706651939284
102 0.585932327863098 0.15870900995804074 0.0926481368941362
2417 -2.9092994029229513 -2.313627744389377 1.6616818787265997
4402 0.1564887613439907 -2.0308426351487263 0.06179437873038836
5638 -0.5802640803015569 -0.0752293208111927 1.0083441917476696
911 -1.1315805821001708 2.054907776577402 1.8574335784821776
3558 1.3558980478027984 2.5076828810704277 -0.21707121646904626
5019 0.2337332121744812 -0.7102308640574072 1.4999274077133493
5811 3.543703352457076 -0.0911853475369593 0.04602775018473291
507 -1.988162473927658 -2.41539067222405 3.0687573850293557
4400 2.2848818392808514 -0.07158855423352782 -1.8025155100403816
1374 0.628107859948788 -1.8574934525164772 1.028505740300522
1142 -1.2887146064176849 -1.345445118457407 -0.9420189378958521
1281 2.484767801724803 -4.4427826448580525 -0.9000083009014057
4489 3.398666003908893 2.2773239020300333 -1.0453765598541545
2882 -2.1362025478646482 0.9370720598237293 0.6381692984912053
5724 2.4502580005223598 0.6860993689074129 1.3032633568516625
1334 1.7140542387346385 -0.8155120687721705 -0.8970379141140872
5295 0.21403973221050002 -0.7532415633149729 0.26535339608453634
5827 1.897696468898456 -1.9288516079124507 -2.3488789763079256
2380 1.3659955333743572 0.010716478352351674 4.977101315182921
2866 2.3618999158704463 0.21620508889463264 -0.4242632353837834
315 -0.9324539396159544 4.695751434000448 -1.03437993249464
4101 2.0517265780421625 4.728624167058581 2.730547481288188
6199 -0.2671660962439269 -0.9202566956872692 -0.15168150859698426
6444 -0.22822081146610476 0.18729307424951808 -2.013258234608119
3695 3.9070699227289505 0.7092463341119494 1.321167665436961
4485 0.8830203570706148 0.22686104704028448 -0.9857505751393253
1488 1.8305641401984032 -0.35281578122201723 1.4753941788686864
70 -4.298230883357829 1.1822066831186726 -2.4678439474602714
1990 -1.6388960793698157 1.7435534823236396 -0.19274148550939335
2750 1.7047220911319798 -3.4843521881603507 -0.8879146972655536
1850 1.7082546341732567 -2.8686485369809445 2.436901292821516
3875 2.1924732392082067 0.9784223642729445 -1.2744837076679363
5815 -0.41585957186821315 0.46332010979172333 0.4329052068403199
1159 -0.4573076506196063 -1.5440419677658848 0.12192474750715553
6438 1.3162101907134116 0.5499086938976355 1.004662327737334
679 0.6511047052975596 2.290159273094265 -0.399246369980904
1710 -2.993521927155675 -1.8364332902736185 2.26744612430272
5356 1.8615852780297133 0.1610320593644552 0.9387374309274458
5395 -1.714439325364739 0.29944816404308006 1.4439884713705506
1640 -1.939976623447632 0.42485198764815935 1.2754809542987908
1801 -0.04991503636978175 3.260203222070038 0.022800215072302205
5806 1.5645380544865541 1.272678078089557 -0.7773397320854957
6471 -0.8578841180161061 -3.6088544283575517 -0.9969215928745653
3325 1.3543962057094252 -2.4515223778627773 0.23976744695294727
2068 1.4780274650855596 0.8346527429540965 1.4985234185209904
1510 2.1236290836782614 4.640917995608795 -4.448063203175707
4420 2.623718579347152 1.449272882185237 -0.0992285874337935
5160 0.8670927123556692 -0.7029130490150324 0.19357885952572088
3147 0.626471084262972 1.250230030330664 3.656067347820089
2671 1.004749884363235 2.006421963921408 -0.2375062193795523
4832 -0.29898843180268236 -1.0407141309005925 -2.346627267515954
4556 -1.114381526898071 -0.8210424282044069 0.06773536539067185
3936 -1.9730540040146267 0.3276010974843782 -3.4921694476077056
5250 2.354613821606992 0.1702348841562133 0.8845582298140646
23 1.2872389453238944 -0.7099285526538964 -1.049195648423512
3881 3.6627177101339212 0.8822061503984245 -0.21797266380101596
4245 0.5799702079213428 -1.2891583819891128 -0.394849801503299
1001 0.047909610756847555 0.28356190044611657 -1.8941589048178162
1527 -1.3837934998821424 0.29572938109351904 0.1528306930818576
5340 2.035278567456063 0.4396205522116393 -0.20254117604172742
4709 0.01634498552802807 0.23784012074755098 1.987291974747577
879 1.4369160230230202 0.9414225182819366 -3.0027695519597937
1270 -0.7752499996487787 -2.5483526788835165 0.5707039648958419
5317 -0.7000808803440088 -0.4185894092064618 -0.3444714743210628
4649 3.1117599924988477 -0.03686359001934565 0.407179887590227
1047 2.2765480476779394 2.8485346808425738 0.9050931210715127
1863 -3.924830024357646 3.130515327409419 0.49837508948782583
1256 2.6042741773879103 -1.9003292211560134 -3.4089077234807204
2929 -1.2857113357990546 0.9260290435876944 0.014280138203760007
4333 0.15942530730215534 -0.09564784012565396 2.3988304043946376
5064 3.2000160312954544 2.331956337576417 -0.5606490624505873
5763 -1.5345448921123994 0.6452628092057732 0.2599000190336425
3031 -0.841114233260703 0.4144188372967228 0.5650802764338411
2452 -0.6893232491812922 -0.14076161871530898 -2.4620792589191245
4728 -0.37537870621727004 -1.4577252167041783 -1.2057971448641405
2681 -0.6136097096833895 0.5862157723390798 -0.7741791914768544
2661 2.665875156366785 -0.7467138549139339 -0.4632065859352643
3251 -4.0087501931000356 -2.4928818137358415 0.047228373409756344
4642 0.2519766589463102 1.1821026286160448 -1.1233930406718144
4935 0.8834281590760432 -0.038767629513351776 -1.9508976374887412
4617 0.2886950721320884 -3.725867587931675 -0.7258439159814059
5439 0.31637441999914484 -2.064887524422224 2.6113953868833972
5081 -0.29714385021028705 1.5366846030407364 -2.6515100314941207
3198 -1.3453296802266017 -3.35813842256798 1.0239286442131035
3954 -3.3237234211603095 2.08279953806247 0.5559385978676193
3560 -0.7616713529294428 1.4335178509308568 2.337879527378323
1726 -0.384435945649892 0.08007660014896827 -0.17998745433568952
1790 -1.8775353261910652 1.52551552074244 -0.2929696786322453
5072 2.262436901978075 -3.277263885488541 -4.045048019890327
475 1.196241088165827 -1.7322604906810883 -1.7544096016163198
6415 0.6535588760843157 -0.20543287770155513 2.5541506139923076
5343 1.0358645458922715 0.09784451994640535 -1.6503467556971805
792 3.405208469208603 -2.8359882064794575 -1.604899783343389
6267 2.060842973912657 0.862391982489448 -0.6168124666639441
551 -1.6625245825086852 2.0827737305539684 0.7170843797120056
5449 -0.5274077881885266 0.7806049979567204 1.4901112493522766
2998 -2.952799899018255 0.8109379545571117 -1.5329402593916033
2382 -1.7403064276181008 0.13384854595549409 -2.1973830055908117
5731 0.8370071485272417 -1.785470325463682 -1.4604140005378343
3567 1.6356401913309104 -1.9777632720466798 -1.5815382114863492
3793 0.019657563793955744 1.030094073703012 2.2188213527433263
387 -2.820656590388427 -0.7230897753703563 4.279326069249067
3969 -0.23687057964579522 4.747480871913065 0.741789283276426
3437 -0.8659907428692287 0.18538906337540262 2.90378661069873
24 0.9430571605135434 -0.07901323350120759 4.419586644553516
6158 -0.21880580714187692 -0.0706662482724515 0.08776645809028293
1543 -4.186251718343721 -0.604363856248338 0.8374468570740908
261 1.2578322301939802 -0.8318987909258718 0.42128005081544045
3508 1.54413091226779 1.3336424208229112 0.36001122559604465
6566 -4.110632029528653 1.285681208817153 -1.331693629903453
2657 -0.1267552735769919 1.250498776026257 3.3945788324550628
482 0.1494241536484519 2.0239443325341773 -0.8214793543079414
2386 2.1508983968808644 -2.0388442000514977 -1.1711222889815454
4653 -0.5593887785847372 -0.30919808568767543 -1.8286849394401006
446 0.021709881442962372 -1.0266096910566365 3.381512583716181
1097 -0.30854547005070243 -1.9670319771746794 1.8947600230472612
2229 1.6301135630505719 -1.0126876989403406 0.930261376969384
5042 -0.0004379114244103107 -0.6994582407333105 0.8358554735702965
3521 0.6853044025955872 -1.6015378849101403 0.23072791492127767
3264 -0.15200837242794887 1.0818107146518858 0.3439406108028509
368 0.06082903125048374 1.9770966946171475 1.3972671829454664
6218 -0.02823079236000423 1.3290240754247304 -1.4005689196411502
6170 -2.1077035649309876 0.42210564624015057 1.9337621597528765
83 1.213234273563089 -2.1328327398271663 1.8884562722990124
652 -0.16191116767148508 0.8214356702038428 1.7525360592399855
953 2.769688465582793 0.7588762042241634 -1.7592761572136135
6392 0.8355219027369915 -2.0706781123247686 -3.9183593007183197
6686 2.704928137145102 -0.5963049549014524 -0.7338830186080032
590 1.005108436093084 -0.27705501416111983 1.813126422568901
5370 -0.27922027686033113 1.245346430239134 -3.578269757090481
3950 0.7442038571427865 -3.4574634627898075 -2.5617396551783713
6020 0.9675984756167681 -2.103794137518071 -0.3994671687544697
2743 0.5297259718034627 0.14615404483089284 -4.52909065266295
1554 -1.8468586707994905 1.1409467625086098 -0.7326133507909196
628 2.3781211302345873 -2.2327730585755043 0.4151601426184107
6645 2.3799299665753084 1.8430606480954113 1.410068055626724
361 3.791370547577272 -1.6854586309020791 -2.8489431346810714
4314 -0.19474524985109834 -4.427584045104276 -2.6503040650411505
6230 -0.13623290766405013 0.350947117463723 2.1426430712082882
3941 -0.5978347361928882 2.7774564857124897 1.28305592108528
2739 0.6050710420383896 -0.8728304205422613 0.6258722959530469
5126 -0.6569673004096462 -0.12270892104810967 2.8806302922682776
5626 -0.19571721877171674 0.018161090018146194 0.3321796860697841
1834 -3.591929106371463 -0.13500770783315497 1.0470185580744487
1185 1.494306111525298 -2.993428274402446 -0.9316038915524028
6448 0.20636527829749568 1.3248363732487556 -0.6864977342394316
6574 0.376758064823999 1.7841834057720254 -1.8051054129563957
2845 1.1893153971645927 0.4514298302590492 -0.5652688469153757
323 -1.872541473896172 -1.282969985491802 2.2079224500297228
313 0.9519414249375253 2.839870496561555 -3.175527012047469
1475 -2.239276042742417 -0.16005694701558323 -3.164946480651446
1447 -1.3399722463598809 0.6263457775053809 0.17633652044229298
5306 1.3312155373411558 -0.06912885600694607 1.7243549222948076
6581 -0.17014190823285735 -0.28647443145775964 -2.229044921140656
224 -0.37810034760608124 -0.31952753124937494 1.4289032845224423
5620 0.4220777654580254 2.7851201153040375 1.4176365237301483
1667 0.9918572687818816 -5.066769925999081 -1.0769556885093332
3698 4.196839733450606 0.2635560742508493 1.780296547223339
3349 0.4219306015359858 -0.8836657201939885 2.8211130600548904
5058 -2.1985751713759987 -1.599724856165881 -2.0658926854666486
3297 -3.665857722525038 -0.44644421754644487 -1.9940718691699129
5819 1.6130622245442547 -1.0506937019364624 0.19915959399645208
2029 1.2495393780002222 2.374788583024606 -0.5683046663807627
4758 -2.47952231136684 -1.5811907249960053 0.7738194429289366
6047 -2.2472742781419903 1.958869565616736 0.7867362928724905
2571 -1.199152440354646 4.044912247128996 -1.7713361097493292
556 -2.836227678404289 -0.24252975153318906 2.8040670358023054
5136 -1.4889677919101285 0.5506378077054219 -0.8531806263139184
2484 4.348868932155741 0.6039036284328773 4.671161371200655
4454 -0.9165472482303569 1.4585223182317835 0.7435460493004952
5310 1.7498482746825048 0.4681523770600306 -0.5197940701526077
3984 0.9279419116970081 -1.1817175559828368 -2.453313727710505
6112 -6.245880610184491 0.5602571470865002 1.2027296435933403
1201 2.6935659025370424 2.275430834411095 2.787318400390907
4020 -0.4966045009415232 0.4972224202102879 0.6652926082367048
110 1.439359050822655 -1.9084214819595164 -1.0994669061964741
4761 -4.195184051009896 1.5172624370768244 -1.1951300262115774
3537 -1.0079797654881488 0.8011189662109961 2.206774948145808
6022 2.5385508598596376 0.15271769362640228 -0.7046039225652986
3407 -2.355633628660236 -1.6070410868475178 -2.8884134143960973
2786 -0.5506837152501026 1.0304378547417534 2.379152292953797
5708 -0.21019310739691874 2.297009910959692 -0.013547077461533271
5576 -2.1985023517711952 0.35427463722531133 -2.1681383023840137
1812 0.2258485943804911 -2.1053276580275972 1.2864062378903312
5198 -0.9258253197364099 0.785418606794112 2.7010125796259477
1714 0.7188146441825722 -1.068615982091403 -1.5891563068328836
3851 -0.3745786146381282 3.078669518109546 2.4024372923681216
6127 -3.4806251183491153 -1.3632769099317803 0.36213643193369865
5313 3.080250360365912 1.1721477657909867 -0.08323902689993018
3093 2.7078059606879323 0.7253872034346533 -1.6843530810259155
6327 -1.0752457448752986 0.7846904700973936 -0.6044583263394393
1102 0.21969717577068937 1.4460256339670432 -2.5157777255953877
3871 1.1611037403491506 -0.7758478933053804 0.8391067827152298
1602 3.2193055066236402 -0.20155839285584845 0.8941097166339115
5590 -0.23331031835352517 -1.2837274276235608 -1.4034699692229564
3346 0.6007213780763702 0.9812341559926497 -0.2737864728033098
6427 -0.007043792205664251 0.5911036660837957 1.5941147849422455
1657 1.354086425041835 -1.8955100708371122 -0.9470239867338288
1371 -0.8979495318753894 -1.8009999667354404 -1.1132585336560796
1257 1.6221473860205642 -2.5461027798968043 -3.2888067703929953
424 3.112216341761537 1.8761803212918011 -1.9128954352947238
4701 -0.9056295303502383 3.836234874435305 -0.32789730725715316
4626 2.1184286237387044 -1.0899308342107537 1.9209451606816381
622 -2.9985545989747604 4.371466829152651 0.47319205064256814
6545 -0.4797335106091609 4.269772982341785 -0.9279628481121647
837 3.360629519330347 3.201531729642411 2.8887448213884737
5357 1.6120649753195584 2.186513661052497 0.20868888076654882
1179 -1.9573095230117707 -2.251664195151336 1.1033700260652215
689 1.8959144087978665 2.4396353874559025 1.1510137135441956
5695 0.6144166253353701 0.21915875375182284 3.6178644376501876
2766 -2.4350399673128806 -0.14631740850317193 0.9713725200966803
561 2.4033148843006042 -1.548123167326086 1.4544499341812909
5929 1.4749825566651067 -0.7017362189514665 0.10415693282014642
5543 -1.066576341351311 -1.8780094257193258 0.039112296105557484
972 -0.6195082607706217 1.509359791183622 2.265570848467035
1606 -3.0231855023463474 0.35788339174241823 -0.8365884741340085
1033 0.7075764205054145 0.6421424504321802 -0.14202777347522524
6404 0.5897999019994576 -1.5880303217103662 2.149537702096798
3305 0.5674822200275339 2.2657851052612346 -0.38080028956271944
63 -0.6986414261885303 -1.3599726540474975 -2.749081173427475
3534 -1.5963177496664611 0.5471936383418418 -1.7261040104353793
4406 -0.4033230897110664 -2.8177677350813415 1.7468176830803883
2122 2.4798443892508906 -4.980490007239241 1.138608892815861
2663 0.9251772388178859 2.5353939919676107 -3.061165946872911
2348 1.0426921928706894 -1.2236465696722505 4.21063761059099
3181 -1.5080941916617385 -0.7750448345072898 -0.13794260774040995
5433 -1.2597124153486776 0.24173921046273905 0.8094016845648376
5205 3.3454953021801646 -0.3130114298671169 0.7141638221580239
