874 5.198993443090131 -1.0894454087705925 6.774530285168573
5273 -2.74975978485863 7.385907502984635 1.0029554612008214
906 -5.854684477066377 6.623459509769296 7.414523964861493
4840 3.6398804728878247 1.5780211353058176 3.098439865170743
1687 9.946472686415268 1.2600302834532862 0.27280605119234175
1050 9.848120132999476 3.6285213379731913 -4.998878954892217
4057 -2.5575741382313164 -3.9892619049243234 1.3153119494377243
582 -0.35832023997364226 -8.63881740028312 1.3711581146029257
1092 1.9134488908095266 5.202987487540923 -1.051425861486948
303 -0.4960187866831748 -2.74780823451303 1.878335784912892
5698 -3.4305404141583375 -2.6760647500324217 -2.9956058475821004
6091 -1.3093043263739481 4.622712167123655 0.6780432607198259
1094 -2.267030538970923 -3.5131976755160417 0.7763456711764762
3390 -0.9325767315541276 -0.16514394195105248 -6.92551727560884
1067 0.19708696857499997 1.9654636689238105 -3.1867484677182847
6172 -2.4707203392209083 6.669708476249333 2.0825469998856287
857 4.080876762284833 4.880251601313016 -3.0035878109296714
4912 2.266828531431723 -6.60357954926627 -0.2938043583749301
3180 -3.1685774178835713 2.7281763307170444 -1.626435007348219
6109 -4.442116758261141 -2.009835915050461 5.808905759469741
2459 0.17896102437381897 -3.8132957999228108 -0.4844555374999278
398 2.5401301947837776 6.3005347875454545 4.792927406333413
6374 -2.247909001033421 -4.992300374743646 -0.6738790788718343
2497 1.5867173695829118 -6.155831770620999 2.932678234220355
6003 -0.7119151460460196 -2.711736716716658 4.226727108550247
2923 -1.9750720372270942 -1.1754999038422576 3.2783987024566796
5742 -4.171188758231178 -0.6476014913002381 -0.6962597072191489
5592 0.5390602780800919 0.7708187897473344 -7.273153642056998
1824 -1.3040366665433407 1.827564292570288 -1.0926742822875881
1572 0.0012965593106179867 1.0304166221996103 -3.224043340224676
4982 -2.9052868483953187 0.32432553066914543 -4.641453171862836
1543 2.7634288271570084 5.341740972040996 -6.0343454853299185
3184 0.42249736526341986 4.995848213606287 6.024625884687373
6388 -0.7151544059323249 -0.9568506265967904 -6.741267039679237
2525 -0.8339440274225831 7.359985604738567 -0.8304114377824964
3021 -6.282071275798423 -9.301369771868144 -1.8455684680635394
5277 3.800819705305822 2.3761117433909376 -1.492126042144456
3422 -2.1736830826588953 2.083769531556218 -1.4049242020905814
2115 -0.8041020723152789 2.410293286316391 -0.9844581217839748
4741 -0.06254907279571034 -0.8620411695681214 4.051980758053937
3905 -3.5208046351769506 4.620123895250998 3.24977698380046
4303 -4.574273041883067 2.1682079384558692 -4.431706460636239
3496 0.6015187878054231 -6.375177286288115 -5.451008791873498
4645 0.22843087633964146 -2.4021386300097087 -2.506212529921533
890 -0.5520307834544006 4.555309183062093 4.121955403470456
4524 0.11720238785475111 0.501801518002634 0.3197366733768089
4753 -1.6779423350101808 -1.3285109681466405 0.5610127673990144
504 2.6488991237413324 -3.9253736867518603 -3.4436157061338593
956 -3.637720517050532 4.900827788999122 -3.7848699812477857
2547 5.536499594805595 -0.6321173717592048 4.805281917306275
110 6.430601586615461 6.422609452266671 -2.854608865832925
601 2.5697661925684754 5.315628300927379 0.8311259841879459
1898 -2.9639815257596154 1.9640624025775504 -6.298815608829009
1983 -4.272095644679136 6.453163950915582 5.013306317317398
4013 -2.0213717477098165 -4.213445364305359 3.279679783839116
6010 -4.636728797159763 -1.3545271037303805 -4.939782688981478
1947 6.018654841907053 -0.23422787737272435 -1.9892000154049099
2605 -0.67120366756595 -0.11055868338717005 0.4154669894621628
5452 5.736281353793518 -2.883125671261501 -2.1791642022581463
1744 5.6827481166971605 -3.8657293344623116 -2.400686774483574
6567 -1.6568183996213095 -0.6476105029033039 -1.6377365695676358
1346 1.7197862244754485 1.729315559188467 0.44194947838810594
5635 0.26673032245651457 -1.3509835073517993 -0.39264685608077693
3782 4.147584117862787 0.032008779044173805 -1.366137867489632
5854 -5.380778963387618 -1.6918451166279307 -4.631588520492521
351 -1.3187980381786029 1.3843306102867503 -4.0648799283118775
2552 -1.1139940352627535 3.5659158508249926 -1.4879645614389256
5194 2.2002409640016025 1.9166841744896268 -2.9245930538147547
1130 -1.7783641274167996 -2.1517866500937473 -3.889336596306374
6411 -1.4556145007347174 2.0420605393442837 -1.096764045416474
1546 2.6441622270200957 -1.2355773415701108 -6.777549997357238
6396 2.956935216988908 3.752777253200745 1.904302369283197
5028 1.4956332180154435 -2.0660642919570513 -1.5976095523109968
3918 -4.514938574196817 0.9380731563128966 0.7082489212898454
1420 4.154926613301304 -2.210990297565469 -6.618232137924701
5446 -2.6239761456969943 1.0681436541006897 1.029661995747235
1582 2.3707837835583545 -0.5000524710855598 -4.195228955605247
564 -0.026932234798033243 -5.870212677633145 1.4662894776789293
319 0.02524653078870692 4.719381268498365 6.105131390769514
2595 0.9514712092610486 6.1404149179476075 3.5415563164946064
4970 -5.786765854600185 1.5388639463766978 3.781698446535022
5884 2.8909841769353184 1.9654938567472344 -1.422819361965179
2652 -4.515955508979758 1.8658677352946376 -2.7526535206775113
1795 0.2292018616262593 3.7659208513382496 2.521114294477774
4631 1.5060241297254198 6.178525292207156 1.0006195101821727
3866 5.467526166079582 -3.492217161676567 0.668329397954318
3226 -3.631788030756895 -5.442683911522141 4.926423241518919
4664 -4.670648597470788 2.6176392886827617 0.027790708263023753
1809 -0.6178873900793088 3.4912833788451523 -4.795825893477399
1787 -3.565091062509927 1.824252701833304 -6.181272180280882
2698 0.23364336094520624 -1.7583618022577452 0.48253437837126106
6575 -2.2466693699573317 2.5690412518490926 -6.872762359196593
6243 4.542560076031515 1.0152589316535572 -1.680705537305572
85 2.9819832322196995 3.575420367155842 1.3688569779805104
2778 5.396541835468834 -1.4154484030273662 -0.9634493481560178
4820 -2.2519629410936304 -3.6670280408611777 -0.16542543886558217
6480 0.3026994120644169 -3.627857087787169 2.132892140733542
2688 -3.629023543416383 -2.6009146668394485 4.755725992942307
2205 0.7165094619219814 0.45217350316055865 1.2998589407905516
138 -3.5336977196049895 3.2506398388542372 9.047206512218356
3116 0.657798705636 -0.08445905785009451 -0.358532764001606
3062 3.738271051710496 -3.4977056212871567 -4.670154355273353
4296 -3.3723264232886336 -1.7663646652545546 1.3681671136123432
1194 -0.7859841301555053 12.36779213016882 -0.18443251482342637
5833 3.3402726716470608 0.8071739375585902 7.772656369442957
2036 -1.086638186130675 4.045710450344766 0.01002379228165215
4716 4.58734899855183 1.0425118884885085 6.832444008190036
3444 0.5908877059145919 2.474339284005923 -2.404585591434181
2952 -4.938188976398992 7.686557834090187 0.22680513135376515
2499 -1.7450295279887122 -1.6877496808593793 0.7862560628512638
996 -0.7389786459342709 -0.4034501620024043 4.371712918651569
850 2.6695736873323863 3.2500688857115354 -2.5687605048162925
6006 -6.1805932112642425 1.8646158699229671 -3.1789808241935025
4492 4.285577279495309 0.10879485496658771 3.4652409767080865
2088 2.389074103496258 5.1361013347683215 -0.6281338392884672
3574 5.327507593145995 -6.8948199269371475 -1.4083835516120413
6289 0.7218672069448265 3.699857251302854 0.08411170730794813
3409 -6.844937549819346 0.8649611500665336 -1.6754976730919853
6291 -3.5545389026376695 1.7781669060556902 -5.7469689644931945
1180 -1.6723445440320295 -0.8509732685306315 7.130453203158469
2632 1.815539741446495 5.018033396478228 0.5404583356732703
1509 3.794925224184685 1.1582602571048692 2.584127724202759
5330 0.2805994113267232 -1.5091074696349764 -3.0172058913477495
3417 -2.0369361941545425 2.2809787138832838 0.3757245028969378
1815 -0.21985240853456234 1.772984676065042 -5.239353310807312
4760 0.45730621357670953 -2.570958890279022 2.106182082364419
5867 4.393794420253194 -7.8553129178675976 0.8362580584600812
2472 2.2059477767064752 -3.9795235847132724 3.547017564824861
1171 -5.148965677311179 -2.764946466588112 0.7115373341520924
3436 -3.478162783547992 1.2715470199288479 -4.364148974020844
4647 -1.6739765233316164 0.7342885480039966 4.065025851498777
3552 1.1282680651394426 -3.5840391128269817 -1.1522195765241636
6750 0.13752456770546906 -1.097674212929961 0.1177838619714168
3794 3.3365578685680024 3.6440840544552997 -2.813208583974479
1100 -0.9036550911360354 1.730978394109068 -5.224000778762644
79 -4.9980073693286196 5.616315019373266 -4.519772458823812
3848 -1.2430375731861658 0.44375652720505515 -1.8355911555809328
1145 2.1233813103509136 -3.4300050921462457 7.420922671114273
2189 0.8855870215917466 -3.2740860676873536 0.3957828349101533
4810 1.3756934034306825 -9.065417813787944 -5.243680381083739
3981 8.408042073845829 3.5927925831177348 2.1701754210161908
3217 -2.9927410783408246 1.8574325420578681 2.815721177524826
523 0.7609043299456278 4.2708976428213195 2.72208509006353
4758 -0.3899752842830545 -4.0532234077010285 3.1458427438593985
2006 -5.209726223636909 2.1270615755369002 2.811881129222983
4100 4.09179120025678 5.322584065971942 -0.8752892406514089
6315 -6.070577846271593 2.327295393433491 -6.214193702025062
4255 1.6384845264055201 -0.16646051261278985 -7.614707881731819
2090 0.8194910395441554 3.809575459464684 -2.7456209684560453
3009 -2.8207820064199214 -5.491112455113098 0.7575991149844822
5600 -5.556277965153919 1.013902873983093 -1.4054792762269512
4513 3.650923620589621 -0.41734214584318796 -1.1341677484273436
3488 7.281350899518881 0.9545052979211787 5.1618982544005
5752 -0.404295785064487 4.005180792727725 1.0483380782631255
2046 8.74466184868326 -2.422931209313704 5.296204165167737
4099 -1.2994140749350866 4.253112747351219 -1.2615055690571342
3434 4.904321791823201 -7.957737452047706 -1.6934098502699402
4250 -0.7265849829020086 -3.3885926196559892 -1.0503789581612857
6600 -1.2205145430575488 -1.8385331555295321 -0.9246638177908353
2005 0.7492701728985529 -2.4723901913081012 0.06101179520505901
3218 0.1987975830033359 0.41761666365262784 1.266698515267081
4678 -0.4921994702359571 1.4068410600350605 0.8786687377911829
3875 2.7630908287290876 -5.3015009565159925 0.22442239831141303
2617 -3.224379278162836 0.6950016982471497 5.2830867798625984
6281 3.1802714487046924 -2.271437672412933 -0.1184413033568014
4983 2.0278628185453096 -5.251203485967187 2.9586057626724416
2273 -3.1345224217516914 -3.5383173589165433 0.417878482617148
453 4.60063606424626 2.091274322417101 3.1122184312650765
2349 4.5551334841140605 2.1144452052843126 -0.1192562805063453
3001 -8.81548127162322 -0.38557615670157286 3.252211931200094
6435 7.410058337245416 2.4820650371226014 2.105930645883328
2291 -4.843045705242932 1.2905260545713044 2.4561485872505706
2798 0.2745293799676725 3.4923435366246935 1.572542143624611
5728 -3.6630992652064585 -1.8765696384576773 -4.392672344666389
4268 -0.1319885945113962 2.135177264738688 2.074759376980943
4006 -4.70544060645049 -0.5416542340884252 3.1565393985283765
5574 4.438959844475897 -0.6659144206667827 -3.6304353087625003
2308 2.3973808475319034 0.4061902919982195 -2.257148042633784
4383 0.16708457141353988 4.249036707668435 3.7701018796065746
5040 1.6675381637701279 1.171878064240068 -0.9229781730009627
497 5.9973415165648 10.74800032823764 -0.75237893943659
6555 -3.9015395460708135 -1.6074085374230684 1.875490043891684
6723 2.6558609286840196 1.3181303825763702 5.4289439937293515
3550 5.1397590419463075 -0.6125264091970529 -1.2025131170535446
4336 -1.5278240567498862 -4.000063233975908 3.195780796217259
607 -1.5473699457455194 -4.558886948366074 4.9138561451688085
5536 1.7791543691827003 1.2773459891081633 2.8674816620956793
979 2.780159941093057 1.7166415562187203 -1.047417139621939
6017 3.786662850874441 3.1056066704424707 -0.9181400843506563
2590 0.6261781849922912 4.653119429066161 6.782404804947201
3441 2.125449679942101 -0.4479294477475501 1.7874545069647778
6148 1.3417445231637244 1.4789354828464556 1.0305456151116354
1593 -1.1420340151572959 -6.981793102827045 -5.331794270902899
5899 3.3559472148852345 2.6600264567505665 1.7758595237763044
5766 -2.311997382945739 5.084863100352788 -5.113272627785457
2843 -1.4137517451456119 -9.000561143122576 0.18900200216953716
3150 0.8736191655926315 -1.5843277264378604 -1.9486344113673755
2197 -3.706474559001564 -6.723719086860971 3.1147736449861347
4313 -4.4863425496489056 -7.152971918601902 -0.6430217299355457
5245 1.7021031202352952 2.8233277172895375 1.5480876249101503
1061 -5.459667826388636 2.706755431260725 -1.6648916947278518
1930 1.0299793570863858 2.3870302446558704 -3.612567297217491
5106 -7.256909991637982 -0.7389783383602989 0.6133076818721154
6110 -0.44661741794379256 -4.920532604493084 -0.16074882168276686
2865 -1.3189125668167574 1.1805591292616546 -0.4345947608926172
4523 0.20002529385380496 -4.047525172934987 -1.056176256628927
2017 -0.5663888641657362 -2.6812139136207263 1.3591929010233623
6694 -1.2867114576303904 1.107397042907944 0.6336819824605462
4556 -1.0607778202065663 5.609539360181831 0.7636542582840653
2421 -2.2531487838599076 -3.222765058054929 3.3279573151910813
2687 3.0269979528480278 -3.45900902346496 2.0288221574736296
828 -3.600691650635235 2.8726980879476582 -0.2763694582271187
5678 -2.6576505995678747 2.3716479371941994 0.24293477225158622
5946 4.354342829057038 -0.6396832449627862 0.9447652515475211
5875 -3.700496864752691 -1.2164787549414768 -5.34996021916154
483 -5.542454886858535 -7.8426577731336025 -1.7690040309016526
2032 0.9560813698029014 4.2330173638150494 -1.939214054740006
6573 1.683644339571031 3.6471423286784694 1.378993861119388
6190 1.1686827777839277 1.9019997976512713 1.3923329540948028
6746 0.18421084374133495 2.947383282061863 0.13971420138942198
4399 1.7896027530043983 3.0446382318488943 1.6352316369740796
76 4.3873667150108835 -0.4881266035485591 -2.6194756193288575
635 -2.06818510981712 -1.3085376232583186 4.308756607914147
5124 -4.154797128414934 -3.326001754050973 2.6420847770159797
2213 2.7414912636817497 -0.13939246216112197 -3.9775008412654165
3558 6.473065741464617 1.6287225263129739 -1.5149035178443788
4 -7.938753272171432 -2.4117969530332064 0.36180992329361716
4376 -1.8893159047249273 -0.2109175122690716 1.2799824171887502
976 -0.8267020249817737 -3.4129127476563035 -3.781067941036947
6698 4.787380080926912 -2.3291194603999252 -1.9397988297945181
4896 -0.629685948760501 0.5706702105065571 1.4113485430141894
3640 0.0438873632592076 -3.8841355951564864 0.6217043502800282
4673 -2.5400164848260895 0.032196920901568185 -0.1859380346888633
226 0.3019828609503716 3.408805447587014 -0.16434741958068871
963 0.560373621323478 -4.277090749070157 1.3981531213342786
2674 6.514070540170036 3.1960762402675957 -2.4019211151442876
6546 -3.6340144107526062 2.8594288806705057 -3.214234552702799
5589 -1.6997568826032536 -0.08609765458063157 1.4733983742938657
4238 2.0698572007794014 0.5608332607190616 -4.895030541869285
5793 2.571033446527056 -3.7260665098594856 2.34984496134082
4318 3.1624178425800045 -0.5902529787744192 -2.1731536783027408
3530 -5.933539852531484 -2.2734539308557 3.1813861373275736
2357 -1.3421768006429624 -4.4576053159999995 4.6278582060171
4965 2.793835550687332 -3.4100430626352924 -3.02935893717155
6014 3.0964992615352025 -9.042903888097756 2.626916503124428
795 -7.679824004816423 1.1966548562957815 -7.393194690949477
5951 -1.1477431864519787 -0.7084892644347446 2.516945565477797
1014 -1.9422020751599203 4.608825061672229 4.101989547302178
3878 2.400351676438006 1.8740549480764688 -2.8848203125400267
6065 -2.2064422656073184 2.6696562996221775 3.5775575976558702
891 -1.7221308006647418 -1.9353710577271226 4.368092575476071
4925 -3.673990827847798 4.5744812680990705 -1.0682100557366414
6020 4.446677110632054 -4.379629524991422 3.5086714513379524
2648 -1.9224611133074845 -1.1541193490986377 -2.518435482409215
4018 -1.228482502945464 -4.5963756973111725 2.504653729756569
3176 4.198400815618662 -3.521221588943759 -1.3750587262521659
5898 0.44906865094566895 -5.273486568117038 -0.026650785554914833
1015 -2.121208372483581 -4.502166657410678 -2.524144147641015
4789 4.266872035269867 -6.3448848284195964 -4.758714836546425
287 -0.713103189905438 -1.465560393772639 1.8731911150050895
6143 -3.689050853467008 -0.5707468887520901 -0.11228175183460656
77 -4.560110123450595 -0.005118092925262091 4.206862116569083
2253 -2.278606673096321 -5.973139745872088 2.5004725893550797
3597 2.2580706806704964 -6.447640145812054 2.3055819070456516
6741 -0.3286496006823423 -0.9848719776478394 -5.097365360557874
4046 -0.2232491034492588 -3.516888464870122 -0.2093473690560008
376 -4.033353938358749 2.0478176245484696 2.863809562722782
5489 -1.0939602503208556 0.48797640351808147 -1.5525626044758731
3709 -1.3574574146372953 4.105460815586509 -6.581700446734097
3821 7.133902154825326 5.364633210615872 -6.364414020228128
3075 -1.6408713817497054 -1.2513663424214685 -3.822004898544443
5510 1.212456973007398 3.0729991640112386 1.5084012041443815
2408 -0.7429268832578186 -0.651658708775514 -0.11177677073784135
4487 4.486567555150918 0.8855700948946906 2.040530431483083
5090 -2.569543574546397 1.6818676675239073 2.614874236303682
476 3.2098415893218903 2.0955539768714573 1.288967362965539
3221 -1.7183188921900283 -2.620068602421985 0.1195900606477221
4612 4.053361230367819 -5.294044723082116 -3.786189476541717
1588 0.3844868234926384 -1.3359838209270962 0.5377373704783265
2356 0.9183090947389145 -1.401976430610712 -1.783424043070091
1598 3.3905899221436386 -0.23383984709594294 -2.7210469154335284
6349 -1.5232029869889596 0.4627433922465652 1.446920884346759
3992 -0.0834028550798612 -1.7843933361699769 8.113839056310793
4619 -1.7750230771818476 -2.863275051008834 -1.8643611579578676
1712 0.44680522242097065 4.390120857728822 -1.1138201069590967
2239 4.400001967119438 -4.5684879182255145 3.0576999538182332
1111 -2.5346335947921435 -5.486065444056706 -6.394060597423089
1505 5.467353441075651 2.4788645845137713 -1.601516358634502
980 1.9765159264447378 -2.968158240105456 2.147517572691801
4167 1.5672180496581367 7.7604965987331225 -2.0967535367002816
1122 -2.212913120884823 1.2416460410900754 -5.197690012973337
4751 1.6409693084002472 -1.6677424255268594 0.6045187111703771
10 1.409626370402823 -0.43863674899117056 -0.24712240061397422
2292 -0.6216373567230894 -0.6688914002955201 -3.2004338805734185
959 -4.456969179155574 3.24189590507658 6.860927114809345
6087 -2.488581639654533 -3.9850096830903627 1.5202886427747304
2831 0.5340592990116709 4.77213166714543 8.715169530211307
2960 5.248690747494326 1.6849437604509403 -1.0623647021760674
1870 -2.1024177183653165 3.54326782837802 4.091432499573813
6724 2.3818990512302762 -4.362947919516301 -2.9665761320632678
3855 5.03235201033722 -3.1459144766494567 3.255233742394689
2691 1.1054657800980348 -1.3496688046736776 -4.202788846020073
4854 -1.7056271969896162 0.6458065304962992 3.875245667046659
3126 -11.539369562922847 -7.501906222075828 0.488515102426324
1664 -3.9535838720923935 -3.8919403537085318 -2.0942212963282607
904 -3.408947242055463 -1.5207966932607302 -7.607996150526268
2853 -5.792203491595308 -1.636850557600728 -1.5241234237827703
5362 0.14142932564318678 -0.11221516234026166 2.9869720257797736
3032 3.9534689441789648 -2.813792611396233 0.8619513517564935
3595 4.565558576678483 2.4904374361004167 1.5913552265608895
4655 -2.781279034957327 3.991081122798588 -2.467670946894568
936 -1.1684533195328517 0.8890460907096247 -2.5447552474283692
1972 2.4566550071305584 -2.7462920873477294 -1.5584202041785253
5973 -5.819243425549261 0.3719512496775186 -3.260207431317943
4335 -7.665717365949817 -1.2685691637330403 3.28159777836998
4372 1.9652376281177883 0.37400137611943723 0.49168947867961793
3761 0.4055953431010998 7.142155421402233 -0.5021256183933103
6259 -3.4684291058199817 -0.7354992834608503 -0.24139231717162554
6042 -2.4402766508195395 -3.9599005497062563 2.7778404722635037
1105 1.3963104864941622 -6.652736932754717 1.3109618997796646
2636 -5.397716158654768 -3.5105152906127763 0.6213580147080356
3763 -4.400101966809912 0.10660239178616707 1.2285591765804786
2323 3.02750758577588 4.352303480931833 -0.9067643135768279
6121 -1.7654626305826715 0.19383956437665215 1.0875978088962122
6618 -0.45586031984518194 3.461834275916556 -5.691170770961143
3330 -0.5289335296867732 1.0550233853370616 -3.2408324109829376
5482 0.8693306846372628 1.9802045072342955 -1.9309564709859692
283 1.1950135682029412 -6.567867799357586 -3.1519132034011044
426 1.0914662805742272 1.3922023408758335 -3.3955027332296956
4822 -0.003367861493019474 -1.9630772275864667 -3.4895463169257184
2541 0.39317506432058424 8.2600136948382 2.002636099545252
3323 2.4256397611282927 0.5872082502373008 1.4715448692073423
6257 -4.029633534945963 1.5192931401028673 2.434283626620116
2389 0.6486402192725571 -1.630855058817849 -1.9299374662905975
3578 2.8334985104815713 0.010025623673369663 -1.0967421868467646
4402 2.3920450824203683 0.019825139825642307 2.384364763720485
1320 6.348259785268057 0.55543861199527 -1.3028193119066023
1554 5.2949378505155815 -0.8508619635389294 -4.769495600484061
3952 4.110520076855806 -2.917484487431061 -2.8582742854758285
214 -2.815768618918628 1.2672256357561607 -0.9080254938901042
3168 1.3544245006067706 -1.9629504368690862 0.8068908885398823
5955 2.6246767636112307 -4.409017951503264 0.8013651291333631
3084 3.0876916225052806 1.6702843974779111 -0.18814309505761861
1544 3.6097824488914974 -3.317700183062665 0.49904248349339986
6690 6.857113198852771 -1.0967763882036943 0.6558248527957228
4921 -1.4810846816467687 -1.1411808222407014 3.540874502144161
5657 2.5501877707815073 -3.711543013225578 -5.177814026628164
4706 -0.7307540997218809 -3.005782751986976 -0.6396180835506384
3572 -4.071265946452819 6.9016172407883225 -3.9973536783078942
6256 4.083136628074058 0.12939802667503023 0.605769822524872
1387 1.463537660981814 4.353054975229142 -4.928751613489534
2813 3.895375183147867 5.319019765468057 2.6967155069512168
3364 1.4125086352707383 2.256497754281754 -0.9194758386261016
935 3.3236627174259765 -0.7067036598571812 0.5008475689887345
5521 -1.9148581896533992 -1.3916114051892232 0.9457483683328672
3667 5.997226508892643 -0.0601663808015435 6.351090540135327
5862 0.24325746807190102 0.2198231172367066 -1.552692894112574
2335 1.1116270976058478 -4.994505284057514 0.624808090064255
4918 -3.043268231793373 0.5179748954161868 -2.704987519500779
1708 1.338224773890514 0.8758301257443374 -0.6333902543685188
3478 1.2676894729779609 -7.372910841499733 -3.8525477071615266
3142 0.24921391467345566 0.9414297086542034 3.3242842948694644
614 -3.321943257863672 0.30339024688070265 0.9580044536717246
4635 4.512755235306593 6.240885996033128 -4.729780401384164
5258 2.1760755144120285 1.9208579237798113 -0.6653155540716029
3621 0.9345024963754625 2.426735275241286 -0.31773497365033265
202 -2.7157564013845517 0.9765986450194132 -4.600856582408217
4169 0.715136815258546 -0.9741689177078284 1.3531269668514236
1213 0.11925965392103242 -4.881766225744035 1.4272582721892917
695 1.226385881413586 -0.862888628751424 6.7765398038324784
145 0.3505409433267611 -2.757217557650884 -1.6027145869074884
6260 -2.4449816541320812 4.395652013870027 2.644200063942056
5774 0.6143245560442012 -2.6173413247335056 3.6004840767032937
2070 -1.3859078224546801 0.114695134718376 -4.888087404997551
1476 5.086667635658866 4.181924205022325 1.0564728839277244
6276 -1.638014899870027 3.0357713730314484 5.586722627319275
6615 -1.4922537272167196 -0.7057769348395384 1.1967333793895754
186 5.2410768058425345 0.3727076141278756 2.295281031383215
2936 -1.1030796327231074 3.502932844535631 1.9234962526382153
732 5.416809265246823 -2.360372920569385 0.5494088398174942
4913 4.624058687558676 -4.067906826508618 -0.7177961850670366
3641 6.050206708058158 5.835839784557398 -2.147735941247898
6112 -4.546108885402427 3.2861529977489123 4.9255560027522725
3199 10.249263949709865 2.1907525209517873 2.157438250408833
4846 -5.079273208204461 1.0326712203473563 -0.7214140391187593
5563 -4.0984309629673605 1.103101831155353 1.4130985228833994
4339 2.841933045938282 -1.6145565468833645 2.36291946366964
4246 -0.36617718089473106 -3.6934268729146598 1.9649098376903635
2060 -4.340031348781297 -1.9966782460562562 1.603864626363232
5147 4.044784006250756 4.994000951608975 -2.6810752431157314
4763 -1.5485439557049765 -0.7135868070817942 -2.0335955302262105
5467 -1.0239266644577731 -0.5519250009437748 2.021253461681801
1650 1.602267774418252 -9.110539897398755 -1.1570412401205676
4910 -0.23540536466554385 -0.6607360128182782 1.7537402690947632
1377 7.67910609471601 -6.301657301541378 -2.478018704790975
4102 1.1345340837582327 2.9132405678578848 -1.1752771889224838
4307 -5.530107514619328 1.2564592245746538 -4.453263509835284
5296 -1.7264882280561886 -0.46414355591197987 -1.6441379770177391
4197 -3.6242653563318865 7.187719851755727 -3.8770366271048866
3695 -2.814047305784073 -2.3875341092321287 -1.8153847839712647
5345 0.2858533728688941 2.4576230976450333 -1.7365150049176434
200 0.6689475516098866 -1.4436792169728598 1.6101001917434845
3604 1.9252261160830815 3.552609376382239 -1.2921568191754493
529 0.6418870106554366 -1.5719520189152176 3.2679544949944375
270 -0.28325042095553793 -3.313534491724045 -3.0542924632090114
313 -1.0224569478576966 6.610935009229878 6.9554394780018765
3619 2.068000149897389 -5.3070615563759675 1.8167338165135813
3589 -4.913697022416117 -5.378803869788677 -4.191051679005594
2971 -5.035626812291852 2.7171130350949646 1.9272640360981765
4586 -1.4000740192157475 2.2306912240009487 1.585742631157981
1996 -4.109358812213129 4.279055747670133 1.3326438013092032
2554 0.7914471405345872 1.5817060954192386 0.8275089497498446
6734 -1.5387880713405986 -2.899401453437779 1.887969194325565
4067 -3.907251059689602 3.203393853150335 2.830180243876736
3542 -2.3017725524986834 -0.06855391701791562 5.628218058647318
6622 1.0195822586390357 1.3891631113715872 3.948021939954101
2756 -2.6969944083967956 -2.024213135848421 -4.1603938324903575
1241 0.8277381583890511 0.0932286997087746 -0.6049598642169375
2013 -1.8510186137335138 -2.8495598326607987 -1.1089077043713003
3579 -7.814405170553499 0.9500448812362697 -0.3627301520071174
6661 -2.4359237632769624 1.8654604616845056 -4.507213324441662
2583 -0.45656814042990196 0.5767502693563943 -3.5349958753464934
5579 -1.4423963914466096 3.853823644822032 -1.6707374231356988
4519 0.7820438764250266 1.8076958432593977 0.5235805819171617
3480 -4.2562487227695 -0.5585979250406665 -3.786641369441596
2973 -4.164067439856764 -0.9510813856559305 2.740985319543393
1169 1.3786681088577402 0.07128740381644415 5.429807593100769
1709 -3.0828914674357732 -4.710534035838278 2.0875157520768743
4888 3.360939671985607 0.13680552716864294 -1.025414419283617
2474 -0.6193041693610235 3.3712046244969627 -0.8283213140176667
1868 1.9532275347142443 1.0822406545859091 -2.0243013873452815
3870 -0.31226836050954276 2.8251546051705834 -4.157138992996847
1342 2.352969044584981 -0.13299386046333297 1.3828829465618964
160 -4.13729885070519 -10.347364153088709 2.9895822607662
3300 -8.861741746862002 2.272263874943524 -4.9416061392280435
6704 0.6664493918377458 0.5658359875445022 4.480445961859681
5132 -1.60824061019897 2.8704618814778073 1.7450413235679478
4878 -0.33148136646826754 3.613164515812733 0.6561174145405189
782 -2.759612402183751 2.5843554190860454 -1.291374776299146
1484 -3.518469139055475 4.183148129180208 2.883845921110901
3239 2.0051359449920785 -3.7415342539715333 11.135328429410492
2320 1.4979965812352043 -2.941223603736604 -0.46838088158344066
494 -0.4460631152913979 -3.3253449653831852 8.100085845385612
1360 -3.5352727545725973 -0.6191460583392446 -7.815338106323456
3701 -5.615567769577767 -3.9457886708586263 -0.2066102124308254
6720 -3.7251184537257025 -0.8644052805772932 0.7488071526146713
6748 1.8551973772207122 2.4583784992571585 -3.770420472471628
611 1.3852646513103135 0.49939746152750386 -0.19876032273319408
414 3.086530138261196 2.1018869330618655 1.392988188685034
4062 4.405433859245157 2.9500505391470617 -3.650168438990622
5070 -3.6954884980689187 1.1104126677537098 1.2354662013565483
5076 -0.751891809462651 5.069964172577511 3.3837644622803964
172 -2.0517458745859276 -6.138496909571019 -5.045559600655893
2997 -1.73206687383925 -0.39435357637530016 5.1695076178902974
4579 2.177318779863244 0.49482279945911867 -0.6861270005826763
402 5.395376844446702 -0.700350539349882 1.6153859496498644
4710 -0.711603801360377 1.7854266616175896 0.4159970739262748
5250 1.4566013937099271 2.8736123702314216 -0.16805980725488623
1946 -2.7912552749541972 6.356656705193403 -2.100311205209019
1857 -0.16251623729047635 5.851087675519419 -4.171435908082206
6516 -2.769790452256265 -1.032510386675685 0.5529833094223121
5566 -0.06255698908392755 -3.7292917632760214 -5.654239266984536
2904 -4.174343751609096 3.3495982481832702 1.2489992445944986
4620 -6.1689945134909046 -0.5805270361660798 2.6003053593933583
