locus_tag	ftype	length_bp	gene	EC_number	COG	product
HMKGMKOB_01648	CDS	192				unannotated protein
HMKGMKOB_01649	CDS	1995				unannotated protein
HMKGMKOB_01650	CDS	1578				unannotated protein
HMKGMKOB_01651	CDS	1764				unannotated protein
HMKGMKOB_01652	CDS	132				unannotated protein
HMKGMKOB_01653	CDS	144				unannotated protein
HMKGMKOB_01654	CDS	132				unannotated protein
HMKGMKOB_01655	CDS	144				unannotated protein
HMKGMKOB_01656	CDS	132				unannotated protein
HMKGMKOB_01657	CDS	132				unannotated protein
HMKGMKOB_01658	CDS	132				unannotated protein
HMKGMKOB_01659	CDS	441				unannotated protein
HMKGMKOB_01660	CDS	1071				unannotated protein
HMKGMKOB_01661	CDS	1977				unannotated protein
HMKGMKOB_01662	CDS	486				unannotated protein
HMKGMKOB_01663	CDS	273				unannotated protein
HMKGMKOB_01664	CDS	231				unannotated protein
HMKGMKOB_01665	CDS	1158				unannotated protein
HMKGMKOB_01666	CDS	690				unannotated protein
HMKGMKOB_01667	CDS	183				unannotated protein
HMKGMKOB_01668	CDS	108				unannotated protein
HMKGMKOB_01669	CDS	219				unannotated protein
HMKGMKOB_01670	CDS	801				unannotated protein
HMKGMKOB_01671	CDS	1395				unannotated protein
HMKGMKOB_01672	CDS	183				unannotated protein
HMKGMKOB_01673	CDS	339				unannotated protein
HMKGMKOB_01674	CDS	390				unannotated protein
HMKGMKOB_01675	CDS	474				unannotated protein
HMKGMKOB_01676	CDS	1704				unannotated protein
HMKGMKOB_01677	CDS	201				unannotated protein
HMKGMKOB_01678	CDS	1101				unannotated protein
HMKGMKOB_01679	CDS	1524				unannotated protein
HMKGMKOB_01680	CDS	270				unannotated protein
HMKGMKOB_01681	CDS	381				unannotated protein
HMKGMKOB_01682	CDS	306				unannotated protein
HMKGMKOB_01683	tRNA	75				tRNA-Gln(ctg)
HMKGMKOB_01684	CDS	207				unannotated protein
HMKGMKOB_01685	tRNA	73				tRNA-Glu(ctc)
HMKGMKOB_01686	CDS	159				unannotated protein
HMKGMKOB_01687	CDS	852				unannotated protein
HMKGMKOB_01688	CDS	393				unannotated protein
HMKGMKOB_01689	CDS	1731				unannotated protein
HMKGMKOB_01690	CDS	1890				unannotated protein
HMKGMKOB_01691	CDS	972				unannotated protein
HMKGMKOB_01692	CDS	330				unannotated protein
HMKGMKOB_01693	CDS	1029				unannotated protein
HMKGMKOB_01694	CDS	186				unannotated protein
HMKGMKOB_01695	CDS	1020				unannotated protein
HMKGMKOB_01696	CDS	966				unannotated protein
HMKGMKOB_01697	CDS	723				unannotated protein
HMKGMKOB_01698	CDS	1347				unannotated protein
HMKGMKOB_01699	CDS	579				unannotated protein
HMKGMKOB_01700	CDS	1083				unannotated protein
HMKGMKOB_01701	CDS	867				unannotated protein
HMKGMKOB_01702	CDS	1020				unannotated protein
HMKGMKOB_01703	CDS	1239				unannotated protein
HMKGMKOB_01704	CDS	630				unannotated protein
HMKGMKOB_01705	CDS	1281				unannotated protein
HMKGMKOB_01706	CDS	714				unannotated protein
HMKGMKOB_01707	CDS	213				unannotated protein
HMKGMKOB_01708	CDS	516				unannotated protein
HMKGMKOB_01709	CDS	546				unannotated protein
HMKGMKOB_01710	CDS	1521				unannotated protein
HMKGMKOB_01711	CDS	945				unannotated protein
HMKGMKOB_01712	CDS	1404				unannotated protein
HMKGMKOB_01713	CDS	429				unannotated protein
HMKGMKOB_01714	CDS	1317				unannotated protein
HMKGMKOB_01715	CDS	555				unannotated protein
HMKGMKOB_01716	CDS	1002				unannotated protein
HMKGMKOB_01717	CDS	258				unannotated protein
HMKGMKOB_01718	CDS	228				unannotated protein
HMKGMKOB_01719	CDS	1206				unannotated protein
HMKGMKOB_01720	CDS	297				unannotated protein
HMKGMKOB_01721	CDS	1032				unannotated protein
HMKGMKOB_01722	CDS	693				unannotated protein
HMKGMKOB_01723	CDS	825				unannotated protein
HMKGMKOB_01724	CDS	918				unannotated protein
HMKGMKOB_01725	CDS	975				unannotated protein
HMKGMKOB_01726	CDS	1029				unannotated protein
HMKGMKOB_01727	CDS	1113				unannotated protein
HMKGMKOB_01728	CDS	1560				unannotated protein
HMKGMKOB_01729	CDS	897				unannotated protein
HMKGMKOB_01730	CDS	1131				unannotated protein
HMKGMKOB_01731	CDS	483				unannotated protein
HMKGMKOB_01732	CDS	285				unannotated protein
HMKGMKOB_01733	CDS	1281				unannotated protein
HMKGMKOB_01734	CDS	2256				unannotated protein
HMKGMKOB_01735	CDS	279				unannotated protein
HMKGMKOB_01736	CDS	627				unannotated protein
HMKGMKOB_01737	CDS	465				unannotated protein
HMKGMKOB_01738	CDS	627				unannotated protein
HMKGMKOB_01739	CDS	609				unannotated protein
HMKGMKOB_01740	CDS	462				unannotated protein
HMKGMKOB_01741	CDS	1722				unannotated protein
HMKGMKOB_01742	CDS	1155				unannotated protein
HMKGMKOB_01743	CDS	1218				unannotated protein
HMKGMKOB_01744	CDS	1239				unannotated protein
HMKGMKOB_01745	CDS	609				unannotated protein
HMKGMKOB_01746	CDS	2670				unannotated protein
HMKGMKOB_01747	CDS	1335				unannotated protein
HMKGMKOB_01748	CDS	636				unannotated protein
HMKGMKOB_01749	CDS	1005				unannotated protein
HMKGMKOB_01750	CDS	846				unannotated protein
HMKGMKOB_01751	CDS	519				unannotated protein
HMKGMKOB_01752	CDS	669				unannotated protein
HMKGMKOB_01753	CDS	807				unannotated protein
HMKGMKOB_01754	CDS	642				unannotated protein
HMKGMKOB_01755	CDS	642				unannotated protein
HMKGMKOB_01756	CDS	840				unannotated protein
HMKGMKOB_01757	CDS	1353				unannotated protein
HMKGMKOB_01758	CDS	1266				unannotated protein
HMKGMKOB_01759	CDS	1302				unannotated protein
HMKGMKOB_01760	CDS	873				unannotated protein
HMKGMKOB_01761	CDS	585				unannotated protein
HMKGMKOB_01762	CDS	1263				unannotated protein
HMKGMKOB_01763	CDS	1143				unannotated protein
HMKGMKOB_01764	CDS	1560				unannotated protein
HMKGMKOB_01765	CDS	807				unannotated protein
HMKGMKOB_01766	CDS	2691				unannotated protein
HMKGMKOB_01767	CDS	2037				unannotated protein
HMKGMKOB_01768	CDS	399				unannotated protein
HMKGMKOB_01769	CDS	3069				unannotated protein
HMKGMKOB_01770	CDS	519				unannotated protein
HMKGMKOB_01771	CDS	612				unannotated protein
HMKGMKOB_01772	CDS	1011				unannotated protein
HMKGMKOB_01773	CDS	1035				unannotated protein
HMKGMKOB_01774	CDS	1143				unannotated protein
HMKGMKOB_01775	CDS	384				unannotated protein
HMKGMKOB_01776	CDS	1134				unannotated protein
HMKGMKOB_01777	CDS	957				unannotated protein
HMKGMKOB_01778	CDS	1344				unannotated protein
HMKGMKOB_01779	CDS	2643				unannotated protein
HMKGMKOB_01780	CDS	270				unannotated protein
HMKGMKOB_01781	CDS	435				unannotated protein
HMKGMKOB_01782	CDS	297				unannotated protein
HMKGMKOB_01783	CDS	258				unannotated protein
HMKGMKOB_01784	CDS	2364				unannotated protein
HMKGMKOB_01785	CDS	312				unannotated protein
HMKGMKOB_01786	CDS	684				unannotated protein
HMKGMKOB_01787	CDS	822				unannotated protein
HMKGMKOB_01788	CDS	609				unannotated protein
HMKGMKOB_01789	CDS	519				unannotated protein
HMKGMKOB_01790	CDS	492				unannotated protein
HMKGMKOB_01791	CDS	711				unannotated protein
HMKGMKOB_01792	CDS	1155				unannotated protein
HMKGMKOB_01793	CDS	894				unannotated protein
HMKGMKOB_01794	CDS	417				unannotated protein
HMKGMKOB_01795	CDS	513				unannotated protein
HMKGMKOB_01796	CDS	462				unannotated protein
HMKGMKOB_01797	CDS	1110				unannotated protein
HMKGMKOB_01798	CDS	1011				unannotated protein
HMKGMKOB_01799	CDS	873				unannotated protein
HMKGMKOB_01800	CDS	348				unannotated protein
HMKGMKOB_01801	CDS	729				unannotated protein
HMKGMKOB_01802	CDS	921				unannotated protein
HMKGMKOB_01803	CDS	975				unannotated protein
HMKGMKOB_01804	CDS	1047				unannotated protein
HMKGMKOB_01805	CDS	357				unannotated protein
HMKGMKOB_01806	CDS	471				unannotated protein
HMKGMKOB_01807	CDS	213				unannotated protein
HMKGMKOB_01808	CDS	489				unannotated protein
HMKGMKOB_01809	CDS	165				unannotated protein
HMKGMKOB_01810	CDS	1095				unannotated protein
HMKGMKOB_01811	CDS	1194				unannotated protein
HMKGMKOB_01812	CDS	1386				unannotated protein
HMKGMKOB_01813	CDS	609				unannotated protein
HMKGMKOB_01814	CDS	1392				unannotated protein
HMKGMKOB_01815	CDS	630				unannotated protein
HMKGMKOB_01816	CDS	792				unannotated protein
HMKGMKOB_01817	CDS	642				unannotated protein
HMKGMKOB_01818	CDS	657				unannotated protein
HMKGMKOB_01819	CDS	585				unannotated protein
HMKGMKOB_01820	CDS	408				unannotated protein
HMKGMKOB_01821	CDS	381				unannotated protein
HMKGMKOB_01822	CDS	786				unannotated protein
HMKGMKOB_01823	CDS	978				unannotated protein
HMKGMKOB_01824	CDS	1290				unannotated protein
HMKGMKOB_01825	CDS	1299				unannotated protein
HMKGMKOB_01826	CDS	330				unannotated protein
HMKGMKOB_01827	CDS	1335				unannotated protein
HMKGMKOB_01828	CDS	1113				unannotated protein
HMKGMKOB_01829	CDS	942				unannotated protein
HMKGMKOB_01830	CDS	882				unannotated protein
HMKGMKOB_01831	CDS	1497				unannotated protein
HMKGMKOB_01832	CDS	699				unannotated protein
HMKGMKOB_01833	CDS	168				unannotated protein
HMKGMKOB_01834	CDS	876				unannotated protein
HMKGMKOB_01835	CDS	729				unannotated protein
HMKGMKOB_01836	CDS	420				unannotated protein
HMKGMKOB_01837	CDS	552				unannotated protein
HMKGMKOB_01838	CDS	855				unannotated protein
HMKGMKOB_01839	CDS	228				unannotated protein
HMKGMKOB_01840	CDS	357				unannotated protein
HMKGMKOB_01841	CDS	483				unannotated protein
HMKGMKOB_01842	CDS	600				unannotated protein
HMKGMKOB_01843	CDS	1257				unannotated protein
HMKGMKOB_01844	CDS	552				unannotated protein
HMKGMKOB_01845	CDS	258				unannotated protein
HMKGMKOB_01846	CDS	669				unannotated protein
HMKGMKOB_01847	CDS	1995				unannotated protein
HMKGMKOB_01848	CDS	882				unannotated protein
HMKGMKOB_01849	CDS	459				unannotated protein
HMKGMKOB_01850	CDS	1905				unannotated protein
HMKGMKOB_01851	CDS	462				unannotated protein
HMKGMKOB_01852	CDS	321				unannotated protein
HMKGMKOB_01853	CDS	1101				unannotated protein
HMKGMKOB_01854	CDS	2631				unannotated protein
HMKGMKOB_01855	CDS	864				unannotated protein
HMKGMKOB_01856	CDS	825				unannotated protein
HMKGMKOB_01857	CDS	852				unannotated protein
HMKGMKOB_01858	CDS	444				unannotated protein
HMKGMKOB_01859	CDS	1446				unannotated protein
HMKGMKOB_01860	CDS	651				unannotated protein
HMKGMKOB_01861	CDS	756				unannotated protein
HMKGMKOB_01862	CDS	1086				unannotated protein
HMKGMKOB_01863	CDS	1002				unannotated protein
HMKGMKOB_01864	CDS	1668				unannotated protein
HMKGMKOB_01865	CDS	1926				unannotated protein
HMKGMKOB_01866	CDS	936				unannotated protein
HMKGMKOB_01867	CDS	639				unannotated protein
HMKGMKOB_01868	CDS	318				unannotated protein
HMKGMKOB_01869	CDS	576				unannotated protein
HMKGMKOB_01870	CDS	816				unannotated protein
HMKGMKOB_01871	CDS	762				unannotated protein
HMKGMKOB_01872	CDS	708				unannotated protein
HMKGMKOB_01873	CDS	804				unannotated protein
HMKGMKOB_01874	CDS	1227				unannotated protein
HMKGMKOB_01875	CDS	897				unannotated protein
HMKGMKOB_01876	CDS	834				unannotated protein
HMKGMKOB_01877	CDS	2952				unannotated protein
HMKGMKOB_01878	CDS	1284				unannotated protein
HMKGMKOB_01879	CDS	735				unannotated protein
HMKGMKOB_01880	CDS	852				unannotated protein
HMKGMKOB_01881	CDS	768				unannotated protein
HMKGMKOB_01882	CDS	888				unannotated protein
HMKGMKOB_01883	CDS	192				unannotated protein
HMKGMKOB_01884	CDS	1101				unannotated protein
HMKGMKOB_01885	CDS	726				unannotated protein
HMKGMKOB_01886	CDS	1152				unannotated protein
HMKGMKOB_01887	CDS	930				unannotated protein
HMKGMKOB_01888	CDS	690				unannotated protein
HMKGMKOB_01889	CDS	690				unannotated protein
HMKGMKOB_01890	CDS	1161				unannotated protein
HMKGMKOB_01891	CDS	1335				unannotated protein
HMKGMKOB_01892	CDS	498				unannotated protein
HMKGMKOB_01893	CDS	765				unannotated protein
HMKGMKOB_01894	CDS	351				unannotated protein
HMKGMKOB_01895	CDS	723				unannotated protein
HMKGMKOB_01896	CDS	360				unannotated protein
HMKGMKOB_01897	CDS	435				unannotated protein
HMKGMKOB_01898	CDS	555				unannotated protein
HMKGMKOB_01899	CDS	363				unannotated protein
HMKGMKOB_01900	CDS	1065				unannotated protein
HMKGMKOB_01901	CDS	915				unannotated protein
HMKGMKOB_01902	CDS	1194				unannotated protein
HMKGMKOB_01903	CDS	1038				unannotated protein
HMKGMKOB_01904	CDS	1155				unannotated protein
HMKGMKOB_01905	CDS	1074				unannotated protein
HMKGMKOB_01906	CDS	693				unannotated protein
HMKGMKOB_01907	CDS	249				unannotated protein
HMKGMKOB_01908	CDS	660				unannotated protein
HMKGMKOB_01909	CDS	1611				unannotated protein
HMKGMKOB_01910	CDS	117				unannotated protein
HMKGMKOB_01911	CDS	1089				unannotated protein
HMKGMKOB_01912	CDS	567				unannotated protein
HMKGMKOB_01913	CDS	714				unannotated protein
HMKGMKOB_01914	CDS	1281				unannotated protein
HMKGMKOB_01915	CDS	261				unannotated protein
HMKGMKOB_01916	CDS	588				unannotated protein
HMKGMKOB_01917	CDS	276				unannotated protein
HMKGMKOB_01918	CDS	1272				unannotated protein
HMKGMKOB_01919	CDS	369				unannotated protein
HMKGMKOB_01920	CDS	369				unannotated protein
HMKGMKOB_01921	CDS	387				unannotated protein
HMKGMKOB_01922	CDS	891				unannotated protein
HMKGMKOB_01923	CDS	1815				unannotated protein
HMKGMKOB_01924	CDS	216				unannotated protein
HMKGMKOB_01925	CDS	468				unannotated protein
HMKGMKOB_01926	CDS	3039				unannotated protein
HMKGMKOB_01927	CDS	585				unannotated protein
HMKGMKOB_01928	CDS	1482				unannotated protein
HMKGMKOB_01929	CDS	909				unannotated protein
HMKGMKOB_01930	CDS	825				unannotated protein
HMKGMKOB_01931	CDS	1602				unannotated protein
HMKGMKOB_01932	CDS	1788				unannotated protein
HMKGMKOB_01933	CDS	663				unannotated protein
HMKGMKOB_01934	CDS	2253				unannotated protein
HMKGMKOB_01935	CDS	573				unannotated protein
HMKGMKOB_01936	CDS	1062				unannotated protein
HMKGMKOB_01937	CDS	6072				unannotated protein
HMKGMKOB_01938	CDS	381				unannotated protein
HMKGMKOB_01939	CDS	837				unannotated protein
HMKGMKOB_01940	CDS	456				unannotated protein
HMKGMKOB_01941	CDS	747				unannotated protein
HMKGMKOB_01942	CDS	894				unannotated protein
HMKGMKOB_01943	CDS	513				unannotated protein
HMKGMKOB_01944	CDS	996				unannotated protein
HMKGMKOB_01945	CDS	999				unannotated protein
HMKGMKOB_01946	CDS	795				unannotated protein
HMKGMKOB_01947	CDS	930				unannotated protein
HMKGMKOB_01948	CDS	600				unannotated protein
HMKGMKOB_01949	CDS	1479				unannotated protein
HMKGMKOB_01950	CDS	954				unannotated protein
HMKGMKOB_01951	CDS	567				unannotated protein
HMKGMKOB_01952	CDS	1038				unannotated protein
HMKGMKOB_01953	CDS	567				unannotated protein
HMKGMKOB_01954	CDS	729				unannotated protein
HMKGMKOB_01955	CDS	366				unannotated protein
HMKGMKOB_01956	CDS	285				unannotated protein
HMKGMKOB_01957	CDS	2583				unannotated protein
HMKGMKOB_01958	CDS	1413				unannotated protein
HMKGMKOB_01959	CDS	915				unannotated protein
HMKGMKOB_01960	CDS	582				unannotated protein
HMKGMKOB_01961	CDS	1251				unannotated protein
HMKGMKOB_01962	CDS	747				unannotated protein
HMKGMKOB_01963	CDS	1902				unannotated protein
HMKGMKOB_01964	CDS	630				unannotated protein
HMKGMKOB_01965	CDS	1206				unannotated protein
HMKGMKOB_01966	CDS	363				unannotated protein
HMKGMKOB_01967	CDS	678				unannotated protein
HMKGMKOB_01968	CDS	330				unannotated protein
HMKGMKOB_01969	CDS	654				unannotated protein
HMKGMKOB_01970	CDS	825				unannotated protein
HMKGMKOB_01971	CDS	2724				unannotated protein
HMKGMKOB_01972	CDS	372				unannotated protein
HMKGMKOB_01973	CDS	609				unannotated protein
HMKGMKOB_01974	CDS	1041				unannotated protein
HMKGMKOB_01975	CDS	633				unannotated protein
HMKGMKOB_01976	CDS	396				unannotated protein
HMKGMKOB_01977	CDS	969				unannotated protein
HMKGMKOB_01978	CDS	705				unannotated protein
HMKGMKOB_01979	CDS	1065				unannotated protein
HMKGMKOB_01980	CDS	426				unannotated protein
HMKGMKOB_01981	CDS	1488				unannotated protein
HMKGMKOB_01982	CDS	1329				unannotated protein
HMKGMKOB_01983	CDS	216				unannotated protein
HMKGMKOB_01984	CDS	762				unannotated protein
HMKGMKOB_01985	CDS	3930				unannotated protein
HMKGMKOB_01986	CDS	375				unannotated protein
HMKGMKOB_01987	CDS	270				unannotated protein
HMKGMKOB_01988	CDS	1926				unannotated protein
HMKGMKOB_01989	CDS	1122				unannotated protein
HMKGMKOB_01990	CDS	1173				unannotated protein
HMKGMKOB_01991	CDS	396				unannotated protein
HMKGMKOB_01992	CDS	1485				unannotated protein
HMKGMKOB_01993	CDS	822				unannotated protein
HMKGMKOB_01994	CDS	426				unannotated protein
HMKGMKOB_01995	CDS	129				unannotated protein
HMKGMKOB_01996	CDS	891				unannotated protein
HMKGMKOB_01997	CDS	1200				unannotated protein
HMKGMKOB_01998	CDS	1128				unannotated protein
HMKGMKOB_01999	CDS	1725				unannotated protein
HMKGMKOB_02000	CDS	1782				unannotated protein
HMKGMKOB_02001	CDS	1191				unannotated protein
HMKGMKOB_02002	CDS	657				unannotated protein
HMKGMKOB_02003	CDS	756				unannotated protein
HMKGMKOB_02004	CDS	354				unannotated protein
HMKGMKOB_02005	CDS	411				unannotated protein
HMKGMKOB_02006	CDS	495				unannotated protein
HMKGMKOB_02007	CDS	639				unannotated protein
HMKGMKOB_02008	CDS	1407				unannotated protein
HMKGMKOB_02009	CDS	744				unannotated protein
HMKGMKOB_02010	CDS	420				unannotated protein
HMKGMKOB_02011	CDS	912				unannotated protein
HMKGMKOB_02012	CDS	1521				unannotated protein
HMKGMKOB_02013	CDS	432				unannotated protein
HMKGMKOB_02014	CDS	1137				unannotated protein
HMKGMKOB_02015	CDS	645				unannotated protein
HMKGMKOB_02016	CDS	525				unannotated protein
HMKGMKOB_02017	CDS	894				unannotated protein
HMKGMKOB_02018	CDS	348				unannotated protein
HMKGMKOB_02019	CDS	594				unannotated protein
HMKGMKOB_02020	CDS	663				unannotated protein
HMKGMKOB_02021	CDS	615				unannotated protein
HMKGMKOB_02022	CDS	444				unannotated protein
HMKGMKOB_02023	CDS	1020				unannotated protein
HMKGMKOB_02024	CDS	1383				unannotated protein
HMKGMKOB_02025	CDS	1473				unannotated protein
HMKGMKOB_02026	CDS	327				unannotated protein
HMKGMKOB_02027	CDS	447				unannotated protein
HMKGMKOB_02028	CDS	822				unannotated protein
HMKGMKOB_02029	CDS	315				unannotated protein
HMKGMKOB_02030	CDS	837				unannotated protein
HMKGMKOB_02031	CDS	363				unannotated protein
HMKGMKOB_02032	CDS	3282				unannotated protein
HMKGMKOB_02033	CDS	2001				unannotated protein
HMKGMKOB_02034	CDS	567				unannotated protein
HMKGMKOB_02035	CDS	315				unannotated protein
HMKGMKOB_02036	CDS	681				unannotated protein
HMKGMKOB_02037	CDS	273				unannotated protein
HMKGMKOB_02038	CDS	432				unannotated protein
HMKGMKOB_02039	CDS	1593				unannotated protein
HMKGMKOB_02040	CDS	672				unannotated protein
HMKGMKOB_02041	CDS	486				unannotated protein
HMKGMKOB_02042	CDS	801				unannotated protein
HMKGMKOB_02043	CDS	219				unannotated protein
HMKGMKOB_02044	CDS	93				unannotated protein
HMKGMKOB_02045	CDS	1194				unannotated protein
HMKGMKOB_02046	CDS	879				unannotated protein
HMKGMKOB_02047	CDS	963				unannotated protein
HMKGMKOB_02048	CDS	780				unannotated protein
HMKGMKOB_02049	CDS	705				unannotated protein
HMKGMKOB_02050	CDS	636				unannotated protein
HMKGMKOB_02051	CDS	756				unannotated protein
HMKGMKOB_02052	CDS	1044				unannotated protein
HMKGMKOB_02053	CDS	378				unannotated protein
HMKGMKOB_02054	CDS	1509				unannotated protein
HMKGMKOB_02055	CDS	966				unannotated protein
HMKGMKOB_02056	CDS	1002				unannotated protein
HMKGMKOB_02057	CDS	657				unannotated protein
HMKGMKOB_02058	CDS	1983				unannotated protein
HMKGMKOB_02059	CDS	654				unannotated protein
HMKGMKOB_02060	CDS	537				unannotated protein
HMKGMKOB_02061	CDS	1758				unannotated protein
HMKGMKOB_02062	CDS	519				unannotated protein
HMKGMKOB_02063	CDS	2199				unannotated protein
HMKGMKOB_02064	CDS	888				unannotated protein
HMKGMKOB_02065	CDS	1254				unannotated protein
HMKGMKOB_02066	CDS	723				unannotated protein
HMKGMKOB_02067	CDS	426				unannotated protein
HMKGMKOB_02068	CDS	795				unannotated protein
HMKGMKOB_02069	CDS	714				unannotated protein
HMKGMKOB_02070	CDS	711				unannotated protein
HMKGMKOB_02071	CDS	639				unannotated protein
HMKGMKOB_02072	CDS	303				unannotated protein
HMKGMKOB_02073	CDS	621				unannotated protein
HMKGMKOB_02074	CDS	924				unannotated protein
HMKGMKOB_02075	CDS	702				unannotated protein
HMKGMKOB_02076	CDS	906				unannotated protein
HMKGMKOB_02077	CDS	1749				unannotated protein
HMKGMKOB_02078	CDS	1410				unannotated protein
HMKGMKOB_02079	CDS	1095				unannotated protein
HMKGMKOB_02080	CDS	741				unannotated protein
HMKGMKOB_02081	CDS	258				unannotated protein
HMKGMKOB_02082	CDS	150				unannotated protein
HMKGMKOB_02083	CDS	975				unannotated protein
HMKGMKOB_02084	CDS	1449				unannotated protein
HMKGMKOB_02085	CDS	1473				unannotated protein
HMKGMKOB_02086	CDS	1380				unannotated protein
HMKGMKOB_02087	CDS	903				unannotated protein
HMKGMKOB_02088	CDS	1260				unannotated protein
HMKGMKOB_02089	CDS	195				unannotated protein
HMKGMKOB_02090	CDS	1005				unannotated protein
HMKGMKOB_02091	CDS	1002				unannotated protein
HMKGMKOB_02092	CDS	411				unannotated protein
HMKGMKOB_02093	CDS	474				unannotated protein
HMKGMKOB_02094	CDS	2223				unannotated protein
HMKGMKOB_02095	CDS	549				unannotated protein
HMKGMKOB_02096	CDS	681				unannotated protein
HMKGMKOB_02097	CDS	1131				unannotated protein
HMKGMKOB_02098	CDS	534				unannotated protein
HMKGMKOB_02099	CDS	243				unannotated protein
HMKGMKOB_02100	CDS	2502				unannotated protein
HMKGMKOB_02101	CDS	720				unannotated protein
HMKGMKOB_02102	CDS	831				unannotated protein
HMKGMKOB_02103	CDS	1344				unannotated protein
HMKGMKOB_02104	CDS	1251				unannotated protein
HMKGMKOB_02105	CDS	1368				unannotated protein
HMKGMKOB_02106	CDS	897				unannotated protein
HMKGMKOB_02107	CDS	912				unannotated protein
HMKGMKOB_02108	CDS	1215				unannotated protein
HMKGMKOB_02109	CDS	2508				unannotated protein
HMKGMKOB_02110	CDS	1926				unannotated protein
HMKGMKOB_02111	CDS	795				unannotated protein
HMKGMKOB_02112	CDS	1623				unannotated protein
HMKGMKOB_02113	CDS	1206				unannotated protein
HMKGMKOB_02114	CDS	831				unannotated protein
HMKGMKOB_02115	CDS	528				unannotated protein
HMKGMKOB_02116	CDS	546				unannotated protein
HMKGMKOB_02117	CDS	945				unannotated protein
HMKGMKOB_02118	CDS	330				unannotated protein
HMKGMKOB_02119	CDS	621				unannotated protein
HMKGMKOB_02120	CDS	3954				unannotated protein
HMKGMKOB_02121	CDS	558				unannotated protein
HMKGMKOB_02122	CDS	225				unannotated protein
HMKGMKOB_02123	CDS	1395				unannotated protein
HMKGMKOB_02124	CDS	1752				unannotated protein
HMKGMKOB_02125	CDS	1788				unannotated protein
HMKGMKOB_02126	CDS	129				unannotated protein
HMKGMKOB_02127	CDS	1029				unannotated protein
HMKGMKOB_02128	CDS	867				unannotated protein
HMKGMKOB_02129	CDS	1173				unannotated protein
HMKGMKOB_02130	CDS	594				unannotated protein
HMKGMKOB_02131	CDS	540				unannotated protein
HMKGMKOB_02132	CDS	684				unannotated protein
HMKGMKOB_02133	CDS	570				unannotated protein
HMKGMKOB_02134	CDS	444				unannotated protein
HMKGMKOB_02135	CDS	222				unannotated protein
HMKGMKOB_02136	CDS	852				unannotated protein
HMKGMKOB_02137	CDS	132				unannotated protein
HMKGMKOB_02138	CDS	801				unannotated protein
HMKGMKOB_02139	CDS	597				unannotated protein
HMKGMKOB_02140	CDS	879				unannotated protein
HMKGMKOB_02141	CDS	372				unannotated protein
HMKGMKOB_02142	CDS	639				unannotated protein
HMKGMKOB_02143	CDS	306				unannotated protein
HMKGMKOB_02144	CDS	252				unannotated protein
HMKGMKOB_02145	CDS	498				unannotated protein
HMKGMKOB_02146	CDS	468				unannotated protein
HMKGMKOB_02147	CDS	624				unannotated protein
HMKGMKOB_02148	CDS	618				unannotated protein
HMKGMKOB_02149	CDS	621				unannotated protein
HMKGMKOB_02150	CDS	651				unannotated protein
HMKGMKOB_02151	CDS	153				unannotated protein
HMKGMKOB_02152	CDS	702				unannotated protein
HMKGMKOB_02153	CDS	2592				unannotated protein
HMKGMKOB_02154	CDS	1263				unannotated protein
HMKGMKOB_02155	CDS	435				unannotated protein
HMKGMKOB_02156	CDS	399				unannotated protein
HMKGMKOB_02157	CDS	321				unannotated protein
HMKGMKOB_02158	CDS	744				unannotated protein
HMKGMKOB_02159	CDS	1218				unannotated protein
HMKGMKOB_02160	CDS	900				unannotated protein
HMKGMKOB_02161	CDS	501				unannotated protein
HMKGMKOB_02162	CDS	1065				unannotated protein
HMKGMKOB_02163	CDS	570				unannotated protein
HMKGMKOB_02164	CDS	1545				unannotated protein
HMKGMKOB_02165	CDS	1509				unannotated protein
HMKGMKOB_02166	CDS	828				unannotated protein
HMKGMKOB_02167	CDS	1011				unannotated protein
HMKGMKOB_02168	CDS	558				unannotated protein
HMKGMKOB_02169	CDS	501				unannotated protein
HMKGMKOB_02170	CDS	1485				unannotated protein
HMKGMKOB_02171	CDS	663				unannotated protein
HMKGMKOB_02172	CDS	1188				unannotated protein
HMKGMKOB_02173	CDS	1401				unannotated protein
HMKGMKOB_02174	CDS	927				unannotated protein
HMKGMKOB_02175	CDS	678				unannotated protein
HMKGMKOB_02176	CDS	1167				unannotated protein
HMKGMKOB_02177	CDS	540				unannotated protein
HMKGMKOB_02178	CDS	981				unannotated protein
HMKGMKOB_02179	CDS	552				unannotated protein
HMKGMKOB_02180	CDS	681				unannotated protein
HMKGMKOB_02181	CDS	1068				unannotated protein
HMKGMKOB_02182	CDS	504				unannotated protein
HMKGMKOB_02183	CDS	1299				unannotated protein
HMKGMKOB_02184	CDS	816				unannotated protein
HMKGMKOB_02185	CDS	678				unannotated protein
HMKGMKOB_02186	CDS	504				unannotated protein
HMKGMKOB_02187	CDS	771				unannotated protein
HMKGMKOB_02188	CDS	1302				unannotated protein
HMKGMKOB_02189	CDS	666				unannotated protein
HMKGMKOB_02190	CDS	1257				unannotated protein
HMKGMKOB_02191	CDS	504				unannotated protein
HMKGMKOB_02192	tRNA	73				tRNA-Glu(ttc)
HMKGMKOB_02193	tRNA	76				tRNA-Val(tac)
HMKGMKOB_02194	tRNA	75				tRNA-Phe(gaa)
HMKGMKOB_02195	tRNA	85				tRNA-Tyr(gta)
HMKGMKOB_02196	tRNA	74				tRNA-Trp(cca)
