#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
data/genomes/ERV35.fna	NZ_MJFX01000423.1	811	1605	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV35.fna	NZ_MJFX01000423.1	2237	3145	-	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV35.fna	NZ_MJFX01000710.1	55010	55772	+	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV35.fna	NZ_MJFX01000727.1	19892	21370	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV38.fna	NZ_JH811350.1	236	2842	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV38.fna	NZ_JH811437.1	8373	9122	-	erm(B)_18	13-762/762	===============	0/0	98.43	99.33	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV38.fna	NZ_JH811453.1	38895	40373	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV38.fna	NZ_JH811471.1	65231	65779	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV69.fna	NZ_JH810826.1	43552	44100	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV69.fna	NZ_JH810842.1	67	1506	-	aac(6')-aph(2'')_1	1-1440/1440	===============	0/0	100.00	100.00	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
data/genomes/ERV69.fna	NZ_JH810881.1	8373	9122	-	erm(B)_18	13-762/762	===============	0/0	98.43	99.33	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV69.fna	NZ_JH810886.1	79853	81331	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV89.fna	NZ_MU019825.1	34266	35744	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV89.fna	NZ_MU019962.1	470	1264	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV89.fna	NZ_MU019962.1	1989	2751	+	erm(B)_18	1-762/762	========/======	1/1	100.00	99.08	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV89.fna	NZ_MU020029.1	49	852	+	lnu(B)_2	1-804/804	===============	0/0	100.00	100.00	resfinder	JQ861959	lnu(B)	Clindamycin;Lincomycin
data/genomes/ERV89.fna	NZ_MU020029.1	4360	5268	+	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV89.fna	NZ_MU020110.1	2772	5378	-	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV89.fna	NZ_MU020229.1	55	603	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV98.fna	NZ_MJFY01000157.1	80002	81480	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV98.fna	NZ_MJFY01000300.1	115	663	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV98.fna	NZ_MJFY01000351.1	1	786	-	aph(3')-III_1	1-786/795	===============	0/0	98.87	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV98.fna	NZ_MJFY01000373.1	124	886	+	erm(B)_18	1-762/762	========/======	1/1	100.00	99.08	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV98.fna	NZ_MJFY01000500.1	50	853	+	lnu(B)_2	1-804/804	===============	0/0	100.00	100.00	resfinder	JQ861959	lnu(B)	Clindamycin;Lincomycin
data/genomes/ERV98.fna	NZ_MJFY01000500.1	4361	5269	+	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV99.fna	NZ_JH810295.1	4547	5309	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.61	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV99.fna	NZ_JH810295.1	6035	6829	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV99.fna	NZ_JH810295.1	7461	8369	-	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV99.fna	NZ_JH810309.1	2714	3211	-	dfrG_1	1-498/498	===============	0/0	100.00	100.00	resfinder	AB205645	dfrG	Trimethoprim
data/genomes/ERV99.fna	NZ_JH810356.1	65184	65732	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV99.fna	NZ_JH810358.1	234	2840	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV99.fna	NZ_JH810413.1	27944	29422	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV99.fna	NZ_JH810454.1	434	1873	+	aac(6')-aph(2'')_1	1-1440/1440	===============	0/0	100.00	100.00	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
