locus_tag	ftype	length_bp	gene	EC_number	COG	product
CNFFAAOG_01128	CDS	414				hypothetical protein
CNFFAAOG_01129	CDS	486				hypothetical protein
CNFFAAOG_01130	CDS	216				hypothetical protein
CNFFAAOG_01131	CDS	801	fabG_2	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
CNFFAAOG_01132	CDS	1869	licR_1		COG1762	putative licABCH operon regulator
CNFFAAOG_01133	CDS	492				hypothetical protein
CNFFAAOG_01134	CDS	555	srlA		COG3730	PTS system glucitol/sorbitol-specific EIIC component
CNFFAAOG_01135	CDS	996	srlE	2.7.1.198	COG3732	PTS system glucitol/sorbitol-specific EIIB component
CNFFAAOG_01136	CDS	246				hypothetical protein
CNFFAAOG_01137	CDS	312				hypothetical protein
CNFFAAOG_01138	CDS	126				hypothetical protein
CNFFAAOG_01139	CDS	816				hypothetical protein
CNFFAAOG_01140	CDS	321				hypothetical protein
CNFFAAOG_01141	CDS	162				hypothetical protein
CNFFAAOG_01142	CDS	360				hypothetical protein
CNFFAAOG_01143	CDS	852				hypothetical protein
CNFFAAOG_01144	CDS	831				hypothetical protein
CNFFAAOG_01145	CDS	687				hypothetical protein
CNFFAAOG_01146	CDS	735				hypothetical protein
CNFFAAOG_01147	CDS	342				hypothetical protein
CNFFAAOG_01148	CDS	708				hypothetical protein
CNFFAAOG_01149	CDS	783				hypothetical protein
CNFFAAOG_01150	CDS	171				hypothetical protein
CNFFAAOG_01151	CDS	321				hypothetical protein
CNFFAAOG_01152	CDS	186				hypothetical protein
CNFFAAOG_01153	CDS	375				hypothetical protein
CNFFAAOG_01154	CDS	423				hypothetical protein
CNFFAAOG_01155	CDS	462				hypothetical protein
CNFFAAOG_01156	CDS	636				hypothetical protein
CNFFAAOG_01157	CDS	1140				hypothetical protein
CNFFAAOG_01158	tRNA	76				tRNA-Arg(cct)
CNFFAAOG_01159	CDS	165				hypothetical protein
CNFFAAOG_01160	CDS	1182				hypothetical protein
CNFFAAOG_01161	CDS	414				hypothetical protein
CNFFAAOG_01162	CDS	183				hypothetical protein
CNFFAAOG_01163	CDS	222				hypothetical protein
CNFFAAOG_01164	CDS	1461	celB		COG1455	PTS system cellobiose-specific EIIC component
CNFFAAOG_01165	CDS	321	licA_1		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
CNFFAAOG_01166	CDS	318	ptcB_1	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
CNFFAAOG_01167	CDS	2703	dgaR_2			Transcriptional regulatory protein DagR
CNFFAAOG_01168	CDS	1278	yfmL	3.6.4.13	COG0513	putative ATP-dependent RNA helicase YfmL
CNFFAAOG_01169	CDS	1014	iolU_1	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
CNFFAAOG_01170	CDS	729	sfsA		COG1489	Sugar fermentation stimulation protein A
CNFFAAOG_01171	CDS	342				hypothetical protein
CNFFAAOG_01172	CDS	648	dtxR			Diphtheria toxin repressor
CNFFAAOG_01173	CDS	1527	zwf	1.1.1.49	COG0364	Glucose-6-phosphate 1-dehydrogenase
CNFFAAOG_01174	CDS	2799	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
CNFFAAOG_01175	CDS	708	divIVA		COG3599	Cell division protein DivIVA
CNFFAAOG_01176	CDS	783				hypothetical protein
CNFFAAOG_01177	CDS	600	sepF			Cell division protein SepF
CNFFAAOG_01178	CDS	678	yggS		COG0325	Pyridoxal phosphate homeostasis protein
CNFFAAOG_01179	CDS	1242	ftsZ		COG0206	Cell division protein FtsZ
CNFFAAOG_01180	CDS	1326	ftsA		COG0849	Cell division protein FtsA
CNFFAAOG_01181	CDS	1221				hypothetical protein
CNFFAAOG_01182	CDS	1089	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
CNFFAAOG_01183	CDS	1362	murD	6.3.2.9		UDP-N-acetylmuramoylalanine--D-glutamate ligase
CNFFAAOG_01184	CDS	963	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
CNFFAAOG_01185	CDS	2193	pbpX_2		COG0768	Penicillin-binding protein 2X
CNFFAAOG_01186	CDS	402				hypothetical protein
CNFFAAOG_01187	CDS	960	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
CNFFAAOG_01188	CDS	432	mraZ			Transcriptional regulator MraZ
CNFFAAOG_01189	CDS	369				hypothetical protein
CNFFAAOG_01190	CDS	957				hypothetical protein
CNFFAAOG_01191	CDS	117				hypothetical protein
CNFFAAOG_01192	CDS	1683	recN		COG0497	DNA repair protein RecN
CNFFAAOG_01193	CDS	450	argR_1		COG1438	Arginine repressor
CNFFAAOG_01194	CDS	819	tlyA		COG1189	Hemolysin A
CNFFAAOG_01195	CDS	891		2.5.1.10		Farnesyl diphosphate synthase
CNFFAAOG_01196	CDS	225				hypothetical protein
CNFFAAOG_01197	CDS	1338	xseA	3.1.11.6	COG1570	Exodeoxyribonuclease 7 large subunit
CNFFAAOG_01198	CDS	855	folD		COG0190	Bifunctional protein FolD protein
CNFFAAOG_01199	CDS	450	nusB		COG0781	Transcription antitermination protein NusB
CNFFAAOG_01200	CDS	426				putative protein
CNFFAAOG_01201	CDS	1065	ypdF	3.4.11.-	COG0006	Aminopeptidase YpdF
CNFFAAOG_01202	CDS	246				hypothetical protein
CNFFAAOG_01203	CDS	375				hypothetical protein
CNFFAAOG_01204	CDS	915	manZ_2		COG3716	PTS system mannose-specific EIID component
CNFFAAOG_01205	CDS	804	sorA_1		COG3715	PTS system sorbose-specific EIIC component
CNFFAAOG_01206	CDS	990	manX_1	2.7.1.191		PTS system mannose-specific EIIAB component
CNFFAAOG_01207	CDS	492	manX_2	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
CNFFAAOG_01208	CDS	2835	dgaR_3			Transcriptional regulatory protein DagR
CNFFAAOG_01209	CDS	294	rpmA			50S ribosomal protein L27
CNFFAAOG_01210	CDS	345				hypothetical protein
CNFFAAOG_01211	CDS	309	rplU		COG0261	50S ribosomal protein L21
CNFFAAOG_01212	CDS	642	udg	3.2.2.27	COG1573	Type-4 uracil-DNA glycosylase
CNFFAAOG_01213	CDS	1632	dauA		COG0659	C4-dicarboxylic acid transporter DauA
CNFFAAOG_01214	CDS	360				hypothetical protein
CNFFAAOG_01215	tRNA	75				tRNA-Arg(tct)
CNFFAAOG_01216	CDS	684	trmR	2.1.1.-	COG4122	tRNA 5-hydroxyuridine methyltransferase
CNFFAAOG_01217	CDS	390				hypothetical protein
CNFFAAOG_01218	CDS	1845				hypothetical protein
CNFFAAOG_01219	CDS	1005	lplJ	6.3.1.20	COG0095	Lipoate-protein ligase LplJ
CNFFAAOG_01220	CDS	741			COG1234	putative protein
CNFFAAOG_01221	CDS	804				hypothetical protein
CNFFAAOG_01222	CDS	1083	ysdC	3.4.11.-	COG1363	Putative aminopeptidase YsdC
CNFFAAOG_01223	CDS	1269	dltD		COG3966	Protein DltD
CNFFAAOG_01224	CDS	234	dltC		COG0236	D-alanyl carrier protein
CNFFAAOG_01225	CDS	1206				hypothetical protein
CNFFAAOG_01226	CDS	1515	dltA	6.2.1.54	COG1020	D-alanine--D-alanyl carrier protein ligase
CNFFAAOG_01227	CDS	150				hypothetical protein
CNFFAAOG_01228	CDS	2043	bceB_1		COG0577	Bacitracin export permease protein BceB
CNFFAAOG_01229	CDS	768	bceA_1		COG1136	Bacitracin export ATP-binding protein BceA
CNFFAAOG_01230	CDS	2190	nrdD	1.1.98.6	COG1328	Anaerobic ribonucleoside-triphosphate reductase
CNFFAAOG_01231	CDS	603				hypothetical protein
CNFFAAOG_01232	CDS	1122	dinB	2.7.7.7	COG0389	DNA polymerase IV
CNFFAAOG_01233	CDS	873				hypothetical protein
CNFFAAOG_01234	CDS	348	yabA		COG4467	Initiation-control protein YabA
CNFFAAOG_01235	CDS	825				hypothetical protein
CNFFAAOG_01236	CDS	939				hypothetical protein
CNFFAAOG_01237	CDS	330	darA		COG3870	Cyclic di-AMP receptor A
CNFFAAOG_01238	CDS	645	tmk	2.7.4.9	COG0125	Thymidylate kinase
CNFFAAOG_01239	CDS	597	recR		COG0353	Recombination protein RecR
CNFFAAOG_01240	CDS	315			COG0718	Nucleoid-associated protein
CNFFAAOG_01241	CDS	1746				hypothetical protein
CNFFAAOG_01242	CDS	1248				hypothetical protein
CNFFAAOG_01243	CDS	1185				hypothetical protein
CNFFAAOG_01244	CDS	798				hypothetical protein
CNFFAAOG_01245	CDS	1626	groL		COG0459	60 kDa chaperonin
CNFFAAOG_01246	CDS	285	groS		COG0234	10 kDa chaperonin
CNFFAAOG_01247	CDS	663	MroQ	3.4.22.-		Membrane-embedded CAAX protease MroQ
CNFFAAOG_01248	CDS	1293	gmuC_1		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
CNFFAAOG_01249	CDS	630				hypothetical protein
CNFFAAOG_01250	CDS	810	yycJ	3.-.-.-	COG1235	Putative metallo-hydrolase YycJ
CNFFAAOG_01251	CDS	870				hypothetical protein
CNFFAAOG_01252	CDS	1317				hypothetical protein
CNFFAAOG_01253	CDS	1836	walK	2.7.13.3		Sensor histidine kinase WalK
CNFFAAOG_01254	CDS	705	walR_1		COG0745	Transcriptional regulatory protein WalR
CNFFAAOG_01255	CDS	861				DegV domain-containing protein
CNFFAAOG_01256	CDS	570				hypothetical protein
CNFFAAOG_01257	tRNA	73				tRNA-Lys(ctt)
CNFFAAOG_01258	CDS	1017	tsaD	2.3.1.234	COG0533	tRNA N6-adenosine threonylcarbamoyltransferase
CNFFAAOG_01259	CDS	465	rimI	2.3.1.266	COG0456	[Ribosomal protein S18]-alanine N-acetyltransferase
CNFFAAOG_01260	CDS	543				hypothetical protein
CNFFAAOG_01261	CDS	867				hypothetical protein
CNFFAAOG_01262	CDS	369				hypothetical protein
CNFFAAOG_01263	CDS	636				hypothetical protein
CNFFAAOG_01264	CDS	1032				hypothetical protein
CNFFAAOG_01265	CDS	831				hypothetical protein
CNFFAAOG_01266	CDS	816				hypothetical protein
CNFFAAOG_01267	CDS	825				hypothetical protein
CNFFAAOG_01268	CDS	1101				hypothetical protein
CNFFAAOG_01269	CDS	786	hisK	3.1.3.15	COG1387	Histidinol-phosphatase
CNFFAAOG_01270	CDS	288				hypothetical protein
CNFFAAOG_01271	CDS	237				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
CNFFAAOG_01272	CDS	816				hypothetical protein
CNFFAAOG_01273	CDS	981	melR_1		COG1609	HTH-type transcriptional repressor MelR
CNFFAAOG_01274	CDS	1485	galT	2.7.7.12		Galactose-1-phosphate uridylyltransferase
CNFFAAOG_01275	CDS	990	galE	5.1.3.2	COG1087	UDP-glucose 4-epimerase
CNFFAAOG_01276	CDS	168				hypothetical protein
CNFFAAOG_01277	CDS	1812				hypothetical protein
CNFFAAOG_01278	CDS	366				hypothetical protein
CNFFAAOG_01279	CDS	396	yibN		COG0607	putative protein YibN
CNFFAAOG_01280	CDS	963	glcK	2.7.1.2	COG1940	Glucokinase
CNFFAAOG_01281	CDS	213	yqgQ		COG4483	putative protein YqgQ
CNFFAAOG_01282	CDS	699	gluP	3.4.21.105	COG0705	Rhomboid protease GluP
CNFFAAOG_01283	CDS	543	yqgN		COG0212	putative protein YqgN
CNFFAAOG_01284	CDS	1005	feuC		COG0609	Iron-uptake system permease protein FeuC
CNFFAAOG_01285	CDS	990	feuB		COG0609	Iron-uptake system permease protein FeuB
CNFFAAOG_01286	CDS	807	fepC		COG1120	Ferric enterobactin transport ATP-binding protein FepC
CNFFAAOG_01287	CDS	957	yfiY		COG0614	putative siderophore-binding lipoprotein YfiY
CNFFAAOG_01288	CDS	519	folA_2	1.5.1.3		Dihydrofolate reductase
CNFFAAOG_01289	CDS	150	rpmGA_2			50S ribosomal protein L33 1
CNFFAAOG_01290	CDS	447				hypothetical protein
CNFFAAOG_01291	CDS	1896	asnB	6.3.5.4	COG0367	Asparagine synthetase [glutamine-hydrolyzing] 1
CNFFAAOG_01292	CDS	975	cbh_1	3.5.1.24		Choloylglycine hydrolase
CNFFAAOG_01293	CDS	273				hypothetical protein
CNFFAAOG_01294	CDS	180				hypothetical protein
CNFFAAOG_01295	CDS	357				hypothetical protein
CNFFAAOG_01296	CDS	282				hypothetical protein
CNFFAAOG_01297	CDS	702				hypothetical protein
CNFFAAOG_01298	CDS	1230	arcA	3.5.3.6		Arginine deiminase
CNFFAAOG_01299	CDS	1020	arcB	2.1.3.3		Ornithine carbamoyltransferase, catabolic
CNFFAAOG_01300	CDS	948	arcC1	2.7.2.2		Carbamate kinase 1
CNFFAAOG_01301	CDS	1692	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
CNFFAAOG_01302	CDS	546	phnX_1	3.11.1.1		Phosphonoacetaldehyde hydrolase
CNFFAAOG_01303	CDS	129	phnX_2	3.11.1.1		Phosphonoacetaldehyde hydrolase
CNFFAAOG_01304	CDS	1092	phnW	2.6.1.37	COG0075	2-aminoethylphosphonate--pyruvate transaminase
CNFFAAOG_01305	CDS	480	argR_2			Arginine repressor
CNFFAAOG_01306	CDS	783	rpsB		COG0052	30S ribosomal protein S2
CNFFAAOG_01307	CDS	882	tsf		COG0264	Elongation factor Ts
CNFFAAOG_01308	CDS	723	pyrH	2.7.4.22	COG0528	Uridylate kinase
CNFFAAOG_01309	CDS	558	frr			Ribosome-recycling factor
CNFFAAOG_01310	CDS	1533	ybiT_3		COG0488	putative ABC transporter ATP-binding protein YbiT
CNFFAAOG_01311	CDS	702	nagB	3.5.99.6	COG0363	Glucosamine-6-phosphate deaminase
CNFFAAOG_01312	CDS	714	sapB		COG1285	Protein SapB
CNFFAAOG_01313	CDS	1140				hypothetical protein
CNFFAAOG_01314	CDS	1110	hmo	1.1.3.46		4-hydroxymandelate oxidase
CNFFAAOG_01315	CDS	681				hypothetical protein
CNFFAAOG_01316	CDS	1035				hypothetical protein
CNFFAAOG_01317	CDS	336				hypothetical protein
CNFFAAOG_01318	CDS	2481				hypothetical protein
CNFFAAOG_01319	CDS	1509				hypothetical protein
CNFFAAOG_01320	CDS	1365	nox_1	1.6.99.3	COG0446	NADH oxidase
CNFFAAOG_01321	CDS	1071			COG0577	putative ABC transporter permease
CNFFAAOG_01322	CDS	669	hrtA_2	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
CNFFAAOG_01323	CDS	579				hypothetical protein
CNFFAAOG_01324	CDS	912				hypothetical protein
CNFFAAOG_01325	CDS	918	rnhC	3.1.26.4	COG1039	Ribonuclease HIII
CNFFAAOG_01326	CDS	438				hypothetical protein
CNFFAAOG_01327	CDS	549				hypothetical protein
CNFFAAOG_01328	CDS	2361	mutS2	3.1.-.-		Endonuclease MutS2
CNFFAAOG_01329	CDS	315	trxA		COG0526	Thioredoxin
CNFFAAOG_01330	CDS	1779	uvrC		COG0322	UvrABC system protein C
CNFFAAOG_01331	CDS	900				hypothetical protein
CNFFAAOG_01332	CDS	1263	yhaP		COG1668	putative protein YhaP
CNFFAAOG_01333	CDS	1899	fbp	3.1.3.11	COG3855	Fructose-1,6-bisphosphatase class 3
CNFFAAOG_01334	CDS	720	puuD	3.5.1.94	COG2071	Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD
CNFFAAOG_01335	CDS	324				hypothetical protein
CNFFAAOG_01336	CDS	2004				hypothetical protein
CNFFAAOG_01337	CDS	471	ntpK			V-type sodium ATPase subunit K
CNFFAAOG_01338	CDS	585				hypothetical protein
CNFFAAOG_01339	CDS	987	ntpC			V-type sodium ATPase subunit C
CNFFAAOG_01340	CDS	312	ntpG			V-type sodium ATPase subunit G
CNFFAAOG_01341	CDS	1782	ntpA	7.2.2.1		V-type sodium ATPase catalytic subunit A
CNFFAAOG_01342	CDS	1377	ntpB			V-type sodium ATPase subunit B
CNFFAAOG_01343	CDS	636	ntpD			V-type sodium ATPase subunit D
CNFFAAOG_01344	CDS	1356	ntpJ_1			Potassium/sodium uptake protein NtpJ
CNFFAAOG_01345	CDS	1395				hypothetical protein
CNFFAAOG_01346	CDS	972	lhpI	1.5.1.49	COG2423	Delta(1)-pyrroline-2-carboxylate reductase
CNFFAAOG_01347	CDS	783	yddE	5.1.-.-	COG0384	putative isomerase YddE
CNFFAAOG_01348	CDS	372	gloA	4.4.1.5	COG0346	Lactoylglutathione lyase
CNFFAAOG_01349	CDS	444				hypothetical protein
CNFFAAOG_01350	CDS	810	yidA_1	3.1.3.23	COG0561	Sugar phosphatase YidA
CNFFAAOG_01351	CDS	1368				hypothetical protein
CNFFAAOG_01352	CDS	831	lipL	2.3.1.204	COG0095	Octanoyl-[GcvH]:protein N-octanoyltransferase
CNFFAAOG_01353	CDS	438				hypothetical protein
CNFFAAOG_01354	CDS	621	rpoE			putative DNA-directed RNA polymerase subunit delta
CNFFAAOG_01355	CDS	507	sigV		COG1595	RNA polymerase sigma factor SigV
CNFFAAOG_01356	CDS	900	rsiV			Anti-sigma-V factor RsiV
CNFFAAOG_01357	CDS	645				hypothetical protein
CNFFAAOG_01358	CDS	210	pgdA	3.5.1.104	COG0726	Peptidoglycan-N-acetylglucosamine deacetylase
CNFFAAOG_01359	tRNA	74				tRNA-Arg(ccg)
CNFFAAOG_01360	CDS	1335	rpoN1		COG1508	RNA polymerase sigma-54 factor 1
CNFFAAOG_01361	CDS	1038	cggR		COG2390	Central glycolytic genes regulator
CNFFAAOG_01362	CDS	1002	gap_2	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
CNFFAAOG_01363	CDS	1191	pgk	2.7.2.3		Phosphoglycerate kinase
CNFFAAOG_01364	CDS	756	tpiA	5.3.1.1	COG0149	Triosephosphate isomerase
CNFFAAOG_01365	CDS	1299	eno	4.2.1.11		Enolase
CNFFAAOG_01366	CDS	1140	dapE	3.5.1.18		putative succinyl-diaminopimelate desuccinylase
CNFFAAOG_01367	CDS	576				hypothetical protein
CNFFAAOG_01368	CDS	975	rihB	3.2.2.8	COG1957	Pyrimidine-specific ribonucleoside hydrolase RihB
CNFFAAOG_01369	CDS	969				hypothetical protein
CNFFAAOG_01370	CDS	294				hypothetical protein
CNFFAAOG_01371	CDS	237	secG		COG1314	putative protein-export membrane protein SecG
CNFFAAOG_01372	CDS	756	est	3.1.1.1		Carboxylesterase
CNFFAAOG_01373	CDS	2358	rnr	3.1.13.1	COG0557	Ribonuclease R
CNFFAAOG_01374	CDS	465	smpB		COG0691	SsrA-binding protein
CNFFAAOG_01375	CDS	720	atpB			ATP synthase subunit a
CNFFAAOG_01376	CDS	216	atpE			ATP synthase subunit c
CNFFAAOG_01377	CDS	525	atpF		COG0711	ATP synthase subunit b
CNFFAAOG_01378	CDS	543	atpH		COG0712	ATP synthase subunit delta
CNFFAAOG_01379	CDS	1557	atpA	7.1.2.2	COG0056	ATP synthase subunit alpha
CNFFAAOG_01380	CDS	903	atpG		COG0224	ATP synthase gamma chain
CNFFAAOG_01381	CDS	1407	atpD	7.1.2.2	COG0055	ATP synthase subunit beta
CNFFAAOG_01382	CDS	423	atpC		COG0355	ATP synthase epsilon chain
CNFFAAOG_01383	CDS	681				IS6 family transposase IS1297
CNFFAAOG_01384	CDS	162				hypothetical protein
CNFFAAOG_01385	CDS	333				hypothetical protein
CNFFAAOG_01386	CDS	618				hypothetical protein
CNFFAAOG_01387	CDS	930				hypothetical protein
CNFFAAOG_01388	CDS	1023				hypothetical protein
CNFFAAOG_01389	CDS	2028				hypothetical protein
CNFFAAOG_01390	CDS	846				hypothetical protein
CNFFAAOG_01391	CDS	798	msrR			Regulatory protein MsrR
CNFFAAOG_01392	CDS	1164	ftsW_1	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
CNFFAAOG_01393	CDS	207				hypothetical protein
CNFFAAOG_01394	CDS	615				hypothetical protein
CNFFAAOG_01395	CDS	684	nanE_1	5.1.3.9		Putative N-acetylmannosamine-6-phosphate 2-epimerase
CNFFAAOG_01396	CDS	459				hypothetical protein
CNFFAAOG_01397	CDS	1764	dxs	2.2.1.7	COG1154	1-deoxy-D-xylulose-5-phosphate synthase
CNFFAAOG_01398	CDS	1461				hypothetical protein
CNFFAAOG_01399	CDS	927	glsA	3.5.1.2	COG2066	Glutaminase
CNFFAAOG_01400	CDS	1428	gadC_1		COG0531	Glutamate/gamma-aminobutyrate antiporter
CNFFAAOG_01401	CDS	1215	amt			Ammonia channel
CNFFAAOG_01402	CDS	243				hypothetical protein
CNFFAAOG_01403	CDS	558				Stress response regulator gls24 
CNFFAAOG_01404	CDS	189				hypothetical protein
CNFFAAOG_01405	CDS	567				hypothetical protein
CNFFAAOG_01406	CDS	174				hypothetical protein
CNFFAAOG_01407	CDS	474				hypothetical protein
CNFFAAOG_01408	CDS	228				hypothetical protein
CNFFAAOG_01409	CDS	372				hypothetical protein
CNFFAAOG_01410	CDS	243				hypothetical protein
CNFFAAOG_01411	CDS	903				hypothetical protein
CNFFAAOG_01412	CDS	189				hypothetical protein
CNFFAAOG_01413	CDS	564				hypothetical protein
CNFFAAOG_01414	CDS	894	yghA	1.-.-.-		putative oxidoreductase YghA
CNFFAAOG_01415	CDS	939				hypothetical protein
CNFFAAOG_01416	CDS	351				hypothetical protein
CNFFAAOG_01417	CDS	903	gspA_1		COG1442	General stress protein A
CNFFAAOG_01418	CDS	858	gspA_2		COG1442	General stress protein A
CNFFAAOG_01419	CDS	810	yidA_2	3.1.3.23	COG0561	Sugar phosphatase YidA
CNFFAAOG_01420	CDS	498				hypothetical protein
CNFFAAOG_01421	tRNA	76				tRNA-Met(cat)
CNFFAAOG_01422	CDS	306				hypothetical protein
CNFFAAOG_01423	CDS	255				hypothetical protein
CNFFAAOG_01424	CDS	246				hypothetical protein
CNFFAAOG_01425	CDS	366				hypothetical protein
CNFFAAOG_01426	CDS	99				hypothetical protein
CNFFAAOG_01427	CDS	201	cspL		COG1278	Cold shock protein 2
CNFFAAOG_01428	CDS	150				hypothetical protein
CNFFAAOG_01429	CDS	714				hypothetical protein
CNFFAAOG_01430	CDS	1086	uxuA_2	4.2.1.8	COG1312	Mannonate dehydratase
CNFFAAOG_01431	CDS	444	manX_3	2.7.1.191		PTS system mannose-specific EIIAB component
CNFFAAOG_01432	CDS	423				hypothetical protein
CNFFAAOG_01433	CDS	402				hypothetical protein
CNFFAAOG_01434	CDS	510	sorB	2.7.1.206	COG3444	PTS system sorbose-specific EIIB component
CNFFAAOG_01435	CDS	858	manZ_3		COG3716	PTS system mannose-specific EIID component
CNFFAAOG_01436	CDS	834				hypothetical protein
CNFFAAOG_01437	CDS	798	hcxA	1.1.1.-	COG0371	Hydroxycarboxylate dehydrogenase A
CNFFAAOG_01438	CDS	273				hypothetical protein
CNFFAAOG_01439	CDS	1002	fldH	1.1.1.-		Phenyllactate dehydrogenase
CNFFAAOG_01440	CDS	903		1.1.1.343	COG1023	6-phosphogluconate dehydrogenase, NAD(+)-dependent, decarboxylating
CNFFAAOG_01441	CDS	849	murR_1		COG1737	HTH-type transcriptional regulator MurR
CNFFAAOG_01442	CDS	207				hypothetical protein
CNFFAAOG_01443	CDS	1002				hypothetical protein
CNFFAAOG_01444	CDS	1905				hypothetical protein
CNFFAAOG_01445	CDS	507	sttH	3.5.2.19		Streptothricin hydrolase
CNFFAAOG_01446	CDS	441	spxA_2		COG1393	Regulatory protein Spx
CNFFAAOG_01447	CDS	1158				hypothetical protein
CNFFAAOG_01448	CDS	357				hypothetical protein
CNFFAAOG_01449	CDS	921				hypothetical protein
CNFFAAOG_01450	CDS	840				hypothetical protein
CNFFAAOG_01451	CDS	888	prsA_2	5.2.1.8		Foldase protein PrsA
CNFFAAOG_01452	CDS	2043	manR_1		COG1762	Transcriptional regulator ManR
CNFFAAOG_01453	CDS	621	dgoA	4.1.2.21	COG0800	2-dehydro-3-deoxy-6-phosphogalactonate aldolase
CNFFAAOG_01454	CDS	459	gatA_1		COG1762	PTS system galactitol-specific EIIA component
CNFFAAOG_01455	CDS	279	gatB_1	2.7.1.200	COG3414	PTS system galactitol-specific EIIB component
CNFFAAOG_01456	CDS	1368	gatC_1		COG3775	PTS system galactitol-specific EIIC component
CNFFAAOG_01457	CDS	1146	dgoD	4.2.1.6	COG4948	D-galactonate dehydratase
CNFFAAOG_01458	CDS	492				hypothetical protein
CNFFAAOG_01459	CDS	1200				hypothetical protein
CNFFAAOG_01460	CDS	759	murR_2		COG1737	HTH-type transcriptional regulator MurR
CNFFAAOG_01461	CDS	936	lacC_1	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
CNFFAAOG_01462	CDS	1446	fruA_2		COG1299	PTS system fructose-specific EIIABC component
CNFFAAOG_01463	CDS	456	mngA_2		COG1299	PTS system 2-O-alpha-mannosyl-D-glycerate-specific EIIABC component
CNFFAAOG_01464	CDS	975	lacD_2	4.1.2.40		Tagatose 1,6-diphosphate aldolase
CNFFAAOG_01465	CDS	501				hypothetical protein
CNFFAAOG_01466	CDS	615				hypothetical protein
CNFFAAOG_01467	CDS	384	gmuR_1		COG2188	HTH-type transcriptional regulator GmuR
CNFFAAOG_01468	CDS	510				hypothetical protein
CNFFAAOG_01469	CDS	651				hypothetical protein
CNFFAAOG_01470	CDS	939	panE_2	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
CNFFAAOG_01471	CDS	1053				hypothetical protein
CNFFAAOG_01472	CDS	483				hypothetical protein
CNFFAAOG_01473	CDS	2706				hypothetical protein
CNFFAAOG_01474	CDS	1824	kimA		COG0531	Potassium transporter KimA
CNFFAAOG_01475	CDS	264				hypothetical protein
CNFFAAOG_01476	CDS	267				hypothetical protein
CNFFAAOG_01477	CDS	489				hypothetical protein
CNFFAAOG_01478	CDS	99				hypothetical protein
CNFFAAOG_01479	CDS	672	opuCD		COG1174	Glycine betaine/carnitine/choline transport system permease protein OpuCD
CNFFAAOG_01480	CDS	918	opuCC		COG1732	Glycine betaine/carnitine/choline-binding protein OpuCC
CNFFAAOG_01481	CDS	642	opuCB		COG1174	Carnitine transport permease protein OpuCB
CNFFAAOG_01482	CDS	1176	opuCA	7.6.2.9	COG1125	Carnitine transport ATP-binding protein OpuCA
CNFFAAOG_01483	CDS	1032	queA	2.4.99.17	COG0809	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
CNFFAAOG_01484	CDS	987	hepT	2.5.1.30	COG0142	Heptaprenyl diphosphate synthase component 2
CNFFAAOG_01485	CDS	567				hypothetical protein
CNFFAAOG_01486	CDS	417				hypothetical protein
CNFFAAOG_01487	CDS	1935				hypothetical protein
CNFFAAOG_01488	CDS	957				hypothetical protein
CNFFAAOG_01489	CDS	1104	apbE	2.7.1.180	COG1477	FAD:protein FMN transferase
CNFFAAOG_01490	CDS	954				hypothetical protein
CNFFAAOG_01491	CDS	837				hypothetical protein
CNFFAAOG_01492	CDS	423				hypothetical protein
CNFFAAOG_01493	CDS	1323	citS		COG3493	Citrate-sodium symporter
CNFFAAOG_01494	CDS	1641	mleS	4.1.1.101	COG0281	Malolactic enzyme
CNFFAAOG_01495	CDS	471				hypothetical protein
CNFFAAOG_01496	CDS	1296	purB	4.3.2.2	COG0015	Adenylosuccinate lyase
CNFFAAOG_01497	CDS	1125	purK	6.3.4.18		N5-carboxyaminoimidazole ribonucleotide synthase
CNFFAAOG_01498	CDS	489	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
CNFFAAOG_01499	CDS	1308				Nucleobase transporter PlUacP
CNFFAAOG_01500	CDS	582	xpt	2.4.2.22	COG0503	Xanthine phosphoribosyltransferase
CNFFAAOG_01501	CDS	1293	yteT	1.-.-.-	COG0673	Putative oxidoreductase YteT
CNFFAAOG_01502	CDS	624				hypothetical protein
