rank	wave	tier	priority_score	status	doi	title	year	venue	citationCount	themes	sources	replication_folder	pdf_or_url	verdict_or_plan	abstract_or_notes
		C	7	candidate		cascade, with caspase-9 and caspase-3 as key effectors. That’s the scientific consensus and the mechanistic underpinning that gives carbon ion therapy its unique therapeutic edge.				radiation quality / RBE; computational model / simulation	lucid_reference		https://github.com/rick-stevens-ai/Wisteria	TODO: replication brief + artifact/data/code harvest	
		C	7	candidate		Cytokine Gene Expression in Bone Marrow of Chronic Low Dose Rate Gamma-Ray Irradiated Mice	2001		0	dose-rate / low-dose response; omics / biomarkers / signatures	semantic_scholar		https://www.semanticscholar.org/paper/a4881da202eb7ce39ad30d155cf1af545d7a0602	TODO: replication brief + artifact/data/code harvest	
		C	7	candidate		DdrC, a unique DNA repair factor from D. radiodurans, senses and ...				DNA repair / DDR; microbial / extremophile	lucid_reference		https://academic.oup.com/nar/article/52/15/9282/7717837	TODO: replication brief + artifact/data/code harvest	
		C	7	candidate		Induction of Clustered DNA Damage in Human Cells and Ex Vivo Epidermis by Low Doses of Low Dose Rate Simulated Solar Particle Event Protons	2011		0	dose-rate / low-dose response; radiation quality / RBE	semantic_scholar		https://www.semanticscholar.org/paper/b8744cceeb7921075f0a6d0f57c2b68b98e3591b	TODO: replication brief + artifact/data/code harvest	
		C	6	candidate	10.1016/j.bbrc.2012.11.040	ATM-deficient human fibroblast cells are resistant to low levels of DNA double-strand break induced apoptosis and subsequently undergo drug-induced premature senescence.	2013	Biochemical and Biophysical Research Communications - BBRC	20	DNA repair / DDR; immune / inflammation / senescence	semantic_scholar		https://www.semanticscholar.org/paper/1333baa9a4e7d869c1501c0b6e83179adaf13a12	TODO: replication brief + artifact/data/code harvest	
		C	6	candidate	10.1007/s10522-019-09842-1	The role of DNA repair genes in radiation-induced adaptive response in Drosophila melanogaster is differential and conditional	2019	Biogerontology (Dordrecht)	19	DNA repair / DDR; dose-rate / low-dose response	semantic_scholar		https://www.semanticscholar.org/paper/d6d4929a2626952dac16dd5269c6d06cb3636500	TODO: replication brief + artifact/data/code harvest	
		C	6	candidate	10.1186/s12934-024-02508-9	Impeding microbial biofilm formation and Pseudomonas aeruginosa virulence genes using biologically synthesized silver Carthamus nanoparticles	2024	Microbial Cell Factories	13	DNA repair / DDR; omics / biomarkers / signatures; microbial / extremophile	semantic_scholar		https://doi.org/10.1186/s12934-024-02508-9	TODO: replication brief + artifact/data/code harvest	Long-term antibiotic treatment results in the increasing resistance of bacteria to antimicrobials drugs, so it is necessary to search for effective alternatives to prevent and treat pathogens that cause diseases. This study is aimed for biological synthesis of silver Carthamus nanoparticles (Ag-Carth-NPs) to combat microbial biofilm formation and Pseudomonas aeruginosa virulence genes. Ag-Carth-NPs are synthesized using Carthamus tenuis aqueous extract as environmentally friendly method has no harmful effect on environment. General factorial design is used to optimize Ag-Carth-NPs synthesis using three variables in three levels are Carthamus extract concentration, silver nitrate concentration and gamma radiation doses. Analysis of response data indicates gamma radiation has a significant effect on Ag-Carth-NPs production. Ag-Carth-NPs have sharp peak at λ max 425 nm, small and spherical 
		C	6	candidate	10.1080/09553009014552661	Prediction of cell survival curves from DNA double-strand break repair data for low- and high-LET radiation.	1990	International Journal of Radiation Biology	9	DNA repair / DDR; radiation quality / RBE	semantic_scholar		https://www.semanticscholar.org/paper/8d162c2736d6e25e29ddaec47897d25b19db6b7b	TODO: replication brief + artifact/data/code harvest	
		C	6	candidate	10.1002/jat.4769	Prolonged Low‐Dose Chromium (VI) Exposure Induces Oxidative Stress, Apoptotic Genes and Epigenetic Modification of DNA Repair Genes in the Brain and Kidney of Swiss Albino Mice	2025	Journal of Applied Toxicology	8	DNA repair / DDR; omics / biomarkers / signatures	semantic_scholar		https://www.semanticscholar.org/paper/cc038dbf1ba6b312440f1bc75017da47c7cbab1f	TODO: replication brief + artifact/data/code harvest	
		C	6	candidate	10.3389/fimmu.2021.705361/full	Immunogenic Cell Death Induction by Ionizing Radiation - Frontiers				immune / inflammation / senescence	lucid_reference		https://www.frontiersin.org/journals/immunology/articles/10.3389/fimmu.2021.705361/full	TODO: replication brief + artifact/data/code harvest	
		C	6	candidate		The Effects of Ionizing Radiation on Gut Microbiota - MDPI				immune / inflammation / senescence	lucid_reference		https://www.mdpi.com/1467-3045/45/5/249	TODO: replication brief + artifact/data/code harvest	
		C	6	candidate	10.1093/jrr/rrag005	Time-dependent 53BP1 foci kinetics in X-irradiated human hair follicle dermal papilla cells	2026	Journal of Radiation Research	0	DNA repair / DDR; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/165f0be0719f4d65e91277675b1de918269f72e5	TODO: replication brief + artifact/data/code harvest	ABSTRACT We investigated the feasibility of a biological dosimetry method using human hair follicle dermal papilla cells (HFDPCs). Cultured HFDPCs were X-irradiated at doses of 50–20 000 mGy, and 53BP1 foci were analyzed up to 96 h post-irradiation to assess DNA double-strand break repair kinetics and dose–response relationships. Up to 5 h post-irradiation, 53BP1 foci increased in a significant dose-dependent manner from 50 to 1000 mGy. By 24 h, the foci count at 50 mGy returned to background levels, whereas dose dependence persisted at higher doses. Notably, analysis of the focus size revealed that the proportion of large foci (diameter ≥ 1 μm) significantly increased at doses ≥ 3000 mGy at 24 h. At 96 h post-irradiation, while total focus counts showed limited discrimination, large-foci assessment maintained significant sensitivity for doses as low as 500 mGy). These findings demonstra
		C	5	candidate	10.1080/09553000310001610961	Gene expression changes in mouse brain after exposure to low‐dose ionizing radiation	2003	International Journal of Radiation Biology	187	omics / biomarkers / signatures	semantic_scholar		https://www.semanticscholar.org/paper/3f65de0b0986561bf42198f228e423a98a25ef74	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate	10.1093/mutage/10.2.95	Induction of a cytogenetic adaptive response in germ cells of irradiated mice with very low-dose rate of chronic gamma-irradiation and its biological influence on radiation-induced DNA or chromosomal damage and cell killing in their male offspring.	1995	Mutagenesis	61	dose-rate / low-dose response	semantic_scholar		https://www.semanticscholar.org/paper/afed18e83d4a494282c2caa200714001aa2550a0	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate	10.3390/curroncol30060416	High-LET-Radiation-Induced Persistent DNA Damage Response Signaling and Gastrointestinal Cancer Development	2023	Current Oncology	32	dose-rate / low-dose response; radiation quality / RBE; immune / inflammation / senescence	semantic_scholar		https://www.mdpi.com/1718-7729/30/6/416/pdf?version=1686116951	TODO: replication brief + artifact/data/code harvest	Ionizing radiation (IR) dose, dose rate, and linear energy transfer (LET) determine cellular DNA damage quality and quantity. High-LET heavy ions are prevalent in the deep space environment and can deposit a much greater fraction of total energy in a shorter distance within a cell, causing extensive DNA damage relative to the same dose of low-LET photon radiation. Based on the DNA damage tolerance of a cell, cellular responses are initiated for recovery, cell death, senescence, or proliferation, which are determined through a concerted action of signaling networks classified as DNA damage response (DDR) signaling. The IR-induced DDR initiates cell cycle arrest to repair damaged DNA. When DNA damage is beyond the cellular repair capacity, the DDR for cell death is initiated. An alternative DDR-associated anti-proliferative pathway is the onset of cellular senescence with persistent cell c
		C	5	candidate	10.1007/s00411-005-0269-8	Low-dose ionizing radiation: induction of differential intracellular signalling possibly affecting intercellular communication	2005	Radiation and Environmental Biophysics	32	dose-rate / low-dose response	semantic_scholar		https://www.semanticscholar.org/paper/364bf73283b71b78fbddbd51dc14244d4e03e74f	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate	10.1016/j.scitotenv.2024.170178	Interplay of immune modulation, adaptive response and hormesis: Suggestive of threshold for clinical manifestation of effects of ionizing radiation at low doses?	2024	Science of the Total Environment	11	dose-rate / low-dose response; radiation quality / RBE; immune / inflammation / senescence	semantic_scholar		https://www.semanticscholar.org/paper/cf27404111e78d25d3788d5644c8a90b1599d35c	TODO: replication brief + artifact/data/code harvest	"The health impacts of low-dose ionizing radiation exposures have been a subject of debate over the last three to four decades. While there has been enough evidence of ""no adverse observable"" health effects at low doses and low dose rates, the hypothesis of ""Linear No Threshold"" continues to rule and govern the principles of radiation protection and the formulation of regulations and public policies. In adopting this conservative approach, the role of the biological processes underway in the human body is kept at abeyance. This review consolidates the available studies that discuss all related biological pathways and repair mechanisms that inhibit the progression of deleterious effects at low doses and low dose rates of ionizing radiation. It is pertinent that, taking cognizance of these processes, there is a need to have a relook at policies of radiation protection, which as of now are t"
		C	5	candidate	10.1016/j.mrfmmm.2015.07.008	Studies of adaptive response and mutation induction in MCF-10A cells following exposure to chronic or acute ionizing radiation.	2015	Mutation research	9	dose-rate / low-dose response	semantic_scholar		https://www.semanticscholar.org/paper/b0a75f86e8bebf6b48684b5a61db4d16e9c13fb5	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate	10.1177/15593258221081373	Analysis of Red Blood Cells and their Components in Medical Workers with Occupational Exposure to Low-Dose Ionizing Radiation	2022	Dose-Response	8	dose-rate / low-dose response	semantic_scholar		https://journals.sagepub.com/doi/pdf/10.1177/15593258221081373	TODO: replication brief + artifact/data/code harvest	Plenty of reports focus on the effects of low-dose radiation (LDR) on peripheral blood lymphocytes in radiation workers. However, studies on red blood cells (RBCs) in radiation workers are rarely reported. Many studies focused on investigate the hemogram of radiation staffs without detecting other components of RBCs. To explore the potential effect of LDR on RBCs, we detected the level of RBC count, hemoglobin, 2,3-disphosphoglycerate (2,3-DPG), and glutathione (GSH), and then analyzed the factors on these indices in 106 medical radiation workers. As a result, RBC count was affected by sex, age, type of work, length of service (only for females), and annual effective dose (only for males). Hemoglobin status was affected by sex, type of work, and annual effective dose (only for males). Sex, age, and type of work had no effects on the concentration of 2,3-DPG and GSH. Length of service aff
		C	5	candidate		Re: Involvement of ubiquitination and sumoylation in bladder lesions induced by persistent long-term low dose ionizing radiation in humans and Re: DNA damage repair in bladder urothelium after the Chernobyl accident in Ukraine.	2007	Journal of Urology	7	dose-rate / low-dose response	semantic_scholar		https://www.semanticscholar.org/paper/ad5f3e9e7886c6ff39799ead3d3366c143e48002	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate	10.1142/s0219720017500068	Effects of low dose ionizing radiation on DNA damage-caused pathways by reverse-phase protein array and Bayesian networks	2017	J. Bioinform. Comput. Biol.	6	dose-rate / low-dose response	semantic_scholar		https://www.semanticscholar.org/paper/a3074ed454b3b55d3142787b2090d20e6b8d7b03	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate		Effects of chronic low-dose-rate gamma irradiation on the antitumor activity and chemokine system in mice	2015		4	dose-rate / low-dose response	semantic_scholar		https://www.semanticscholar.org/paper/061484f62a4629858d121607aed2a98a042844b5	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate	10.1016/j.isci.2024.109596	Radiotolerance of N-cycle bacteria and their transcriptomic response to low-dose space-analogue ionizing irradiation	2024	iScience	2	dose-rate / low-dose response; omics / biomarkers / signatures; microbial / extremophile	semantic_scholar		http://www.cell.com/article/S2589004224008186/pdf	TODO: replication brief + artifact/data/code harvest	Summary The advancement of regenerative life support systems (RLSS) is crucial to allow long-distance space travel. Within the Micro-Ecological Life Support System Alternative (MELiSSA), efficient nitrogen recovery from urine and other waste streams is vital to produce liquid fertilizer to feed food and oxygen production in subsequent photoautotrophic processes. This study explores the effects of ionizing radiation on nitrogen cycle bacteria that transform urea to nitrate. In particular, we assess the radiotolerance of Comamonas testosteroni, Nitrosomonas europaea, and Nitrobacter winogradskyi after exposure to acute γ-irradiation. Moreover, a comprehensive whole transcriptome analysis elucidates the effects of spaceflight-analogue low-dose ionizing radiation on the individual axenic strains and on their synthetic community o. This research sheds light on how the spaceflight environment 
		C	5	candidate	10.1038/s41416-025-03128-9	Unraveling cellular dynamic changes in tumor evolution induced by long-term low dose-rate radiation	2025	British Journal of Cancer	1	dose-rate / low-dose response	semantic_scholar		https://www.semanticscholar.org/paper/43797c7834d20e5589904d0168347625fb0cad6e	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate		53BP1—DNA repair enters a new liquid phase - PMC				DNA repair / DDR	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC6694213/	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate		Biomarkers of Radiotherapy-Induced Immunogenic Cell Death - PMC				omics / biomarkers / signatures; immune / inflammation / senescence	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC8073519/	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate	10.1007/978-94-007-1939-2_8	Bystander Effects and Adaptive Responses Modulate In Vitro and In Vivo Biological Responses to Low Dose Ionizing Radiation	2012		0	dose-rate / low-dose response	semantic_scholar		https://www.semanticscholar.org/paper/b697c4773a2e63735526388ae8fed0be27720d72	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate		Clustered DNA double-strand break formation and the repair ...				DNA repair / DDR	lucid_reference		https://academic.oup.com/jrr/article/60/1/69/5196526	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate		DNA-PK inhibition sustains the antitumor innate immune response ...				DNA repair / DDR; immune / inflammation / senescence	lucid_reference		https://www.sciencedirect.com/science/article/pii/S2589004225002032	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate		Double-Strand Breaks by Melting DNA Ends - PubMed				DNA repair / DDR	lucid_reference		https://pubmed.ncbi.nlm.nih.gov/33406426/	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate	10.20381/ruor-24646	Effects of Low Dose Ionizing Radiation on DNA Damage and Repair Response in Proliferating Muscle Stem Cells	2020		0	dose-rate / low-dose response	semantic_scholar		https://www.semanticscholar.org/paper/ae27af2a06008334b0159e80b7a8b1ffcaa72814	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate		FUS-dependent liquid-liquid phase separation is important for DNA repair initiation - PubMed				DNA repair / DDR	lucid_reference		https://pubmed.ncbi.nlm.nih.gov/33704371/	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate		Immunogenic cell death after combined treatment with radiation and ...				DNA repair / DDR; immune / inflammation / senescence	lucid_reference		https://pubmed.ncbi.nlm.nih.gov/37346039/	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate	10.25298/2221-8785-2026-24-1-13-23	LONG-TERM CONSEQUENCES OF LOW-DOSE RADIATION EXPOSURE	2026	Journal of the Grodno State Medical University	0	dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures	semantic_scholar		https://www.semanticscholar.org/paper/1cb1d28653f19c6f4a16578148a862c6e616169a	TODO: replication brief + artifact/data/code harvest	This review examines current evidence on the long-term consequences of low-dose ionizing radiation exposure, with particular emphasis on transgenerational effects and alterations in the germline. Key phenomena discussed include radiation-induced genomic instability, the bystander effect, and epigenetic mechanisms of transmitting damage across generations. Although experimental studies in animals provide strong evidence of transgenerational effects, large-scale epidemiological investigations in humans generally do not demonstrate significant increases in de novo mutation rates or hereditary diseases in the offspring of exposed parents. Nevertheless, subtle molecular signatures and clustered mutations detected by whole-genome sequencing techniques do not allow complete exclusion of such effects under conditions of chronic low-dose exposure. The review highlights a significant lack of data 
		C	5	candidate		Mediation of radiation-induced bystander effect and epigenetic ...				dose-rate / low-dose response; omics / biomarkers / signatures	lucid_reference		https://www.sciencedirect.com/science/article/pii/S2405844024104914	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate		Microbial cells can cooperate to resist high-level chronic ionizing ...				dose-rate / low-dose response; microbial / extremophile	lucid_reference		https://pubmed.ncbi.nlm.nih.gov/29261697/	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate		Polθ is phosphorylated by PLK1 to repair double-strand breaks in mitosis | Nature				DNA repair / DDR	lucid_reference		https://www.nature.com/articles/s41586-023-06506-6?error=cookies_not_supported&code=2a0701e7-e673-45d2-b580bb7f64ab89b2	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate		Polθ reverse transcribes RNA and promotes RNA-templated DNA repair - PMC				DNA repair / DDR	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC8195485/	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate		Risk of Low Dose/Low Dose Rate Ionizing Radiation to Humans Symposium Annual Meeting of the Environmental Mutagen Society: Agenda and Abstracts	2009		0	dose-rate / low-dose response	semantic_scholar		https://www.semanticscholar.org/paper/b7260db083b3ded9511afbe94454c214743fda7d	TODO: replication brief + artifact/data/code harvest	
		C	5	candidate		Risk of Low Dose/Low Dose Rate Ionizing Radiation to Humans Symposium at the EMS 2009 Annual Meeting - September 2006	2009		0	dose-rate / low-dose response	semantic_scholar		https://www.semanticscholar.org/paper/a9122dd39cd382e2f1ebc033476f6decc3554961	TODO: replication brief + artifact/data/code harvest	
		C	4	candidate	10.1073/pnas.0830918100	Evidence for a lack of DNA double-strand break repair in human cells exposed to very low x-ray doses	2003	Proceedings of the National Academy of Sciences of the United States of America	1723	DNA repair / DDR	semantic_scholar		https://doi.org/10.1073/pnas.0830918100	TODO: replication brief + artifact/data/code harvest	
		C	4	candidate	10.1080/09553009114551211	Radiation-induced DNA double-strand break frequencies in human squamous cell carcinoma cell lines of different radiation sensitivities.	1991	International Journal of Radiation Biology	65	DNA repair / DDR	semantic_scholar		https://www.semanticscholar.org/paper/f7bd27dbbd2eea1c8108ebcab9f2fe2ba6cd72a5	TODO: replication brief + artifact/data/code harvest	
		C	4	candidate	10.1002/em.21832	High LET 56Fe ion irradiation induces tissue‐specific changes in DNA methylation in the mouse	2014	Environmental and Molecular Mutagenesis	50	radiation quality / RBE; omics / biomarkers / signatures	semantic_scholar		https://www.semanticscholar.org/paper/2e43a1e2ece1bb8db6f81dfca29aa2fa0986b8cf	TODO: replication brief + artifact/data/code harvest	
		C	4	candidate	10.1080/095530098141122	Repair of radiation-induced DNA double-strand breaks in human fibroblasts is consistent with a continuous spectrum of repair probability.	1998	International Journal of Radiation Biology	43	DNA repair / DDR	semantic_scholar		https://www.semanticscholar.org/paper/5144daa80c19fae825ad08ebad21415225328f95	TODO: replication brief + artifact/data/code harvest	
		C	4	candidate	10.1371/journal.pone.0108234	Opposite Roles for p38MAPK-Driven Responses and Reactive Oxygen Species in the Persistence and Resolution of Radiation-Induced Genomic Instability	2014	PLoS ONE	24	radiation quality / RBE; immune / inflammation / senescence	semantic_scholar		https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0108234&type=printable	TODO: replication brief + artifact/data/code harvest	We report the functional and temporal relationship between cellular phenotypes such as oxidative stress, p38MAPK-dependent responses and genomic instability persisting in the progeny of cells exposed to sparsely ionizing low-Linear Energy Transfer (LET) radiation such as X-rays or high-charge and high-energy (HZE) particle high-LET radiation such as 56Fe ions. We found that exposure to low and high-LET radiation increased reactive oxygen species (ROS) levels as a threshold-like response induced independently of radiation quality and dose. This response was sustained for two weeks, which is the period of time when genomic instability is evidenced by increased micronucleus formation frequency and DNA damage associated foci. Indicators for another persisting response sharing phenotypes with stress-induced senescence, including beta galactosidase induction, increased nuclear size, p38MAPK ac
		C	4	candidate	10.1089/thy.2008.0195	H2AX Phosphorylation and Kinetics of Radiation-Induced DNA Double Strand Break Repair in Human Primary Thyrocytes	2009	Thyroid	14	DNA repair / DDR; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/76113b3d191061289e19d35bd3e18d78bcc3f137	TODO: replication brief + artifact/data/code harvest	
		C	4	candidate	10.1007/s00411-019-00797-y	Impact of dimethyl sulfoxide on irradiation-related DNA double-strand-break induction, -repair and cell survival	2019	Radiation and Environmental Biophysics	13	DNA repair / DDR	semantic_scholar		https://www.semanticscholar.org/paper/a04d9c1479ca93a8cbd417bd8044a3a5f4445cd1	TODO: replication brief + artifact/data/code harvest	
		C	4	candidate		Cloning of a 3-methyladenine-DNA glycposylase from Arabidopsis thaliana ( DNA repair )			0	DNA repair / DDR	semantic_scholar		https://www.semanticscholar.org/paper/163a0ca05d3b87761d3bd2ba25a87834fb4318e6	TODO: replication brief + artifact/data/code harvest	
		C	4	candidate		Ionizing radiation triggers mitophagy to enhance DNA damage in cancer cells | Cell Death					lucid_reference		https://www.nature.com/articles/s41420-023-01573-0?error=cookies_not_supported&code=42448f11-c0d3-486d-bb6aa20b7dbeaa7d	TODO: replication brief + artifact/data/code harvest	
		C	4	candidate		Quantitative and qualitative mutational impact of ionizing radiation ...					lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC10879144/	TODO: replication brief + artifact/data/code harvest	
		C	3	candidate	10.1002/1878-0261.12851	Targeting immunogenic cell death in cancer	2020	Molecular Oncology	762	immune / inflammation / senescence; computational model / simulation	lucid_reference		https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/1878-0261.12851	TODO: replication brief + artifact/data/code harvest	Immunogenic cell death (ICD) is a type of cancer cell death triggered by certain chemotherapeutic drugs, oncolytic viruses, physicochemical therapies, photodynamic therapy, and radiotherapy. It involves the activation of the immune system against cancer in immunocompetent hosts. ICD comprises the release of damage‐associated molecular patterns (DAMPs) from dying tumor cells that result in the activation of tumor‐specific immune responses, thus eliciting long‐term efficacy of anticancer drugs by combining direct cancer cell killing and antitumor immunity. Remarkably, subcutaneous injection of dying tumor cells undergoing ICD has been shown to provoke anticancer vaccine effects in vivo. DAMPs include the cell surface exposure of calreticulin (CRT) and heat‐shock proteins (HSP70 and HSP90), extracellular release of adenosine triphosphate (ATP), high‐mobility group box‐1 (HMGB1), type I IFNs
		C	3	candidate	10.1016/j.envint.2020.106212	Low dose ionizing radiation effects on the immune system	2020	Environment International	201	dose-rate / low-dose response; immune / inflammation / senescence	semantic_scholar		https://doi.org/10.1016/j.envint.2020.106212	TODO: replication brief + artifact/data/code harvest	Ionizing radiation interacts with the immune system in many ways with a multiplicity that mirrors the complexity of the immune system itself: namely the need to maintain a delicate balance between different compartments, cells and soluble factors that work collectively to protect, maintain, and restore tissue function in the face of severe challenges including radiation damage. The cytotoxic effects of high dose radiation are less relevant after low dose exposure, where subtle quantitative and functional effects predominate that may go unnoticed until late after exposure or after a second challenge reveals or exacerbates the effects. For example, low doses may permanently alter immune fitness and therefore accelerate immune senescence and pave the way for a wide spectrum of possible pathophysiological events, including early-onset of age-related degenerative disorders and cancer. By cont
		C	3	candidate	10.1080/09553002.2023.2241895	Antioxidant defense of Deinococcus radiodurans: how does it contribute to extreme radiation resistance?	2023	International Journal of Radiation Biology	20	dose-rate / low-dose response; microbial / extremophile	semantic_scholar		https://www.semanticscholar.org/paper/24ffc9404e96e944c396f20169aeb487f4d708e3	TODO: replication brief + artifact/data/code harvest	Abstract Purpose Deinococcus radiodurans is an extremely radioresistant bacterium characterized by D10 of 10 kGy, and able to grow luxuriantly under chronic ionizing radiation of 60 Gy/h. The aim of this article is to review the antioxidant system of D. radiodurans and its possible role in the unusual resistance of this bacterium to ionizing radiation. Conclusions The unusual radiation resistance of D. radiodurans has apparently evolved as a side effect of the adaptation of this extremophile to other damaging environmental factors, especially desiccation. The antioxidant proteins and low-molecular antioxidants (especially low-molecular weight Mn2+ complexes and carotenoids, in particular, deinoxanthin), as well as protein and non-protein regulators, are important for the antioxidant defense of this species. Antioxidant protection of proteins from radiation inactivation enables the repair
		C	3	candidate		Cellular senescence: mechanisms and relevance to cancer and aging				immune / inflammation / senescence	lucid_reference		https://academic.oup.com/jb/article/177/3/163/7902990	TODO: replication brief + artifact/data/code harvest	
		C	3	candidate		Detection of immunogenic cell death and its relevance for cancer ...				immune / inflammation / senescence	lucid_reference		https://www.nature.com/articles/s41419-020-03221-2	TODO: replication brief + artifact/data/code harvest	
		C	3	candidate		Di- and tri-methylation of histone H3K36 play distinct roles in DNA ...				omics / biomarkers / signatures	lucid_reference		https://pubmed.ncbi.nlm.nih.gov/38842635/	TODO: replication brief + artifact/data/code harvest	
		C	3	candidate		DNA-Dependent Protein Kinase Catalytic Subunit (DNA-PKcs)				DNA repair / DDR	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC10086554/	TODO: replication brief + artifact/data/code harvest	
		C	3	candidate		Genome-wide association study of treatment-related toxicity two ...				DNA repair / DDR	lucid_reference		https://www.sciencedirect.com/science/article/pii/S0167814023003444	TODO: replication brief + artifact/data/code harvest	
		C	3	candidate		Genome-wide CRISPR screen reveals the synthetic lethality ...				radiation quality / RBE	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC10844523/	TODO: replication brief + artifact/data/code harvest	
		C	3	candidate		Investigating the origins of the mutational signatures in cancer				omics / biomarkers / signatures	lucid_reference		https://academic.oup.com/nar/article/53/1/gkae1303/7945387	TODO: replication brief + artifact/data/code harvest	
		C	3	candidate		Micronucleus is not a potent inducer of the cGAS/STING pathway				immune / inflammation / senescence	lucid_reference		https://www.life-science-alliance.org/content/7/4/e202302424	TODO: replication brief + artifact/data/code harvest	
		C	3	candidate		Multivalent binding of the tardigrade Dsup protein to chromatin ...				DNA repair / DDR	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC10402244/	TODO: replication brief + artifact/data/code harvest	
		C	3	candidate		Mutational signatures in tumours induced by high and low energy ...				omics / biomarkers / signatures	lucid_reference		https://www.nature.com/articles/s41467-019-14261-4	TODO: replication brief + artifact/data/code harvest	
		C	3	candidate		NRF2 preserves genomic integrity by facilitating ATR activation and ...				DNA repair / DDR	lucid_reference		https://pubmed.ncbi.nlm.nih.gov/32729622/	TODO: replication brief + artifact/data/code harvest	
		C	3	candidate		Nuclear Fragility in Radiation-Induced Senescence: Blebs and ...				immune / inflammation / senescence	lucid_reference		https://www.mdpi.com/2073-4409/11/2/273	TODO: replication brief + artifact/data/code harvest	
		C	3	candidate		Polyextremotolerant, opportunistic, and melanin-driven resilient ...				microbial / extremophile	lucid_reference		https://www.nature.com/articles/s41598-025-88595-z	TODO: replication brief + artifact/data/code harvest	
		C	3	candidate		Radiation-Induced Bystander Effect is Mediated by Mitochondrial ...				dose-rate / low-dose response	lucid_reference		https://www.nature.com/articles/s41598-019-45669-z	TODO: replication brief + artifact/data/code harvest	
		C	3	candidate		Radiation-Induced Bystander Effect Mediated by Exosomes Involves ...				dose-rate / low-dose response	lucid_reference		https://www.mdpi.com/1422-0067/23/8/4169	TODO: replication brief + artifact/data/code harvest	
		C	3	candidate		Radiogenomics Consortium Genome-Wide Association Study Meta ...				omics / biomarkers / signatures	lucid_reference		https://pubmed.ncbi.nlm.nih.gov/31095341/	TODO: replication brief + artifact/data/code harvest	
		C	3	candidate		The Footprint of Exosomes in the Radiation-Induced Bystander Effects				dose-rate / low-dose response	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC9220715/	TODO: replication brief + artifact/data/code harvest	
		C	2	candidate	10.4161/epi.25498	Radiation-induced epigenetic DNA methylation modification of radiation-response pathways	2013	Epigenetics	121	omics / biomarkers / signatures	semantic_scholar		https://www.tandfonline.com/doi/pdf/10.4161/epi.25498?needAccess=true	TODO: replication brief + artifact/data/code harvest	
		C	2	candidate	10.1016/j.ijrobp.2009.04.088	ATM-dependent hyper-radiosensitivity in mammalian cells irradiated by heavy ions.	2009	International Journal of Radiation Oncology, Biology, Physics	49	DNA repair / DDR	semantic_scholar		https://www.semanticscholar.org/paper/dc77088304a1d8cd7c3a0a047af19d57b5eec5bf	TODO: replication brief + artifact/data/code harvest	
		C	2	candidate	10.1089/wound.2013.0468	Radiation-Induced Bystander Response: Mechanism and Clinical Implications	2014	Advances in wound care	30	dose-rate / low-dose response	semantic_scholar		https://europepmc.org/articles/pmc3899946?pdf=render	TODO: replication brief + artifact/data/code harvest	
		C	2	candidate	10.1016/j.bbapap.2017.06.014	Proteome dynamics during post-desiccation recovery reveal convergence of desiccation and gamma radiation stress response pathways in Deinococcus radiodurans.	2017	Biochimica et Biophysica Acta - Proteins and Proteomics	27	microbial / extremophile	semantic_scholar		https://www.semanticscholar.org/paper/0e818edd64cc13b4f90c8fd1a68ff791d4addb3d	TODO: replication brief + artifact/data/code harvest	
