locus_tag	ftype	length_bp	gene	EC_number	COG	product
NCHOIFBI_01102	CDS	864				hypothetical protein
NCHOIFBI_01103	CDS	390				hypothetical protein
NCHOIFBI_01104	CDS	231				hypothetical protein
NCHOIFBI_01105	CDS	207				hypothetical protein
NCHOIFBI_01106	CDS	816	yitU_1	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
NCHOIFBI_01107	CDS	1545	pbuO		COG2252	Guanine/hypoxanthine permease PbuO
NCHOIFBI_01108	CDS	1197	sbnD_1			Staphyloferrin B transporter
NCHOIFBI_01109	CDS	186				hypothetical protein
NCHOIFBI_01110	CDS	3315	dnaE	2.7.7.7	COG0587	DNA polymerase III subunit alpha
NCHOIFBI_01111	CDS	963	pfkA	2.7.1.11		ATP-dependent 6-phosphofructokinase
NCHOIFBI_01112	CDS	1785	pyk	2.7.1.40	COG0469	Pyruvate kinase
NCHOIFBI_01113	CDS	903	gltC_1			HTH-type transcriptional regulator GltC
NCHOIFBI_01114	CDS	570				hypothetical protein
NCHOIFBI_01115	CDS	180	rpmF			50S ribosomal protein L32
NCHOIFBI_01116	rRNA	644				16S ribosomal RNA (partial)
NCHOIFBI_01117	CDS	1395	uxaC	5.3.1.12	COG1904	Uronate isomerase
NCHOIFBI_01118	CDS	1500	uxaA	4.2.1.7	COG2721	Altronate dehydratase
NCHOIFBI_01119	CDS	1422	uxaB	1.1.1.58	COG0246	Altronate oxidoreductase
NCHOIFBI_01120	CDS	993	exuR_2		COG1609	putative HTH-type transcriptional repressor ExuR
NCHOIFBI_01121	CDS	2199	yesS		COG2207	HTH-type transcriptional regulator YesS
NCHOIFBI_01122	CDS	873	araQ_2		COG0395	L-arabinose transport system permease protein AraQ
NCHOIFBI_01123	CDS	975	yteP_1		COG4209	putative multiple-sugar transport system permease YteP
NCHOIFBI_01124	CDS	693				hypothetical protein
NCHOIFBI_01125	CDS	1509	lipO		COG1653	Lipoprotein LipO
NCHOIFBI_01126	CDS	1104	yteR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YteR
NCHOIFBI_01127	CDS	1338				hypothetical protein
NCHOIFBI_01128	CDS	909				hypothetical protein
NCHOIFBI_01129	CDS	924	pemA	3.1.1.11	COG4677	Pectinesterase A
NCHOIFBI_01130	CDS	282				hypothetical protein
NCHOIFBI_01131	CDS	1569	xynB	3.2.1.37		Beta-xylosidase
NCHOIFBI_01132	CDS	1419	yjmB		COG2211	putative symporter YjmB
NCHOIFBI_01133	CDS	1311				hypothetical protein
NCHOIFBI_01134	CDS	246				IS200/IS605 family transposase ISAac1
NCHOIFBI_01135	CDS	864	citG_1	2.4.2.52	COG1767	2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
NCHOIFBI_01136	CDS	555	citX	2.7.7.61	COG3697	Apo-citrate lyase phosphoribosyl-dephospho-CoA transferase
NCHOIFBI_01137	CDS	1560	citF	4.1.3.6	COG3051	Citrate lyase alpha chain
NCHOIFBI_01138	CDS	906	citE	4.1.3.6	COG2301	Citrate lyase subunit beta
NCHOIFBI_01139	CDS	294	citD		COG3052	Citrate lyase acyl carrier protein
NCHOIFBI_01140	CDS	1014	citC	6.2.1.22		[Citrate [pro-3S]-lyase] ligase
NCHOIFBI_01141	CDS	1305	cimH		COG3493	Citrate/malate transporter
NCHOIFBI_01142	CDS	1188		1.1.1.38		NAD-dependent malic enzyme
NCHOIFBI_01143	CDS	948	lsrR		COG2390	Transcriptional regulator LsrR
NCHOIFBI_01144	CDS	549				hypothetical protein
NCHOIFBI_01145	CDS	858	soj_1	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
NCHOIFBI_01146	CDS	288				hypothetical protein
NCHOIFBI_01147	CDS	330				hypothetical protein
NCHOIFBI_01148	CDS	273				hypothetical protein
NCHOIFBI_01149	CDS	264				hypothetical protein
NCHOIFBI_01150	CDS	324				hypothetical protein
NCHOIFBI_01151	CDS	399	spxA_1		COG1393	Regulatory protein Spx
NCHOIFBI_01152	CDS	708	yfnB_2	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
NCHOIFBI_01153	CDS	3195				hypothetical protein
NCHOIFBI_01154	CDS	3129				hypothetical protein
NCHOIFBI_01155	CDS	1122	sbcD			Nuclease SbcCD subunit D
NCHOIFBI_01156	CDS	624	plsC	2.3.1.-	COG0204	1-acyl-sn-glycerol-3-phosphate acyltransferase
NCHOIFBI_01157	CDS	735				hypothetical protein
NCHOIFBI_01158	CDS	285				hypothetical protein
NCHOIFBI_01159	CDS	1884	oatA	2.3.1.-		O-acetyltransferase OatA
NCHOIFBI_01160	CDS	876				hypothetical protein
NCHOIFBI_01161	CDS	1770	aspS	6.1.1.12		Aspartate--tRNA ligase
NCHOIFBI_01162	CDS	1293	hisS	6.1.1.21		Histidine--tRNA ligase
NCHOIFBI_01163	CDS	948	iolS	1.1.1.-	COG0667	Aldo-keto reductase IolS
NCHOIFBI_01164	CDS	1260	cypC	1.11.2.4		Fatty-acid peroxygenase
NCHOIFBI_01165	CDS	525	infC			Translation initiation factor IF-3
NCHOIFBI_01166	CDS	201	rpmI		COG0291	50S ribosomal protein L35
NCHOIFBI_01167	CDS	360	rplT		COG0292	50S ribosomal protein L20
NCHOIFBI_01168	CDS	1338				hypothetical protein
NCHOIFBI_01169	CDS	2130				hypothetical protein
NCHOIFBI_01170	CDS	690				hypothetical protein
NCHOIFBI_01171	CDS	2121	ltaS1_1		COG1368	Lipoteichoic acid synthase 1
NCHOIFBI_01172	CDS	1179	rlmI	2.1.1.191	COG1092	Ribosomal RNA large subunit methyltransferase I
NCHOIFBI_01173	CDS	759	aroD	4.2.1.10	COG0710	3-dehydroquinate dehydratase
NCHOIFBI_01174	CDS	486	ybaK_2	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
NCHOIFBI_01175	CDS	1254	baiN	1.3.1.114	COG2081	3-dehydro-bile acid delta(4,6)-reductase
NCHOIFBI_01176	CDS	1350	gdh	1.4.1.4	COG0334	NADP-specific glutamate dehydrogenase
NCHOIFBI_01177	CDS	1347	pgi	5.3.1.9	COG0166	Glucose-6-phosphate isomerase
NCHOIFBI_01178	CDS	387				hypothetical protein
NCHOIFBI_01179	CDS	717	wecA	2.7.8.40		UDP-N-acetylgalactosamine-undecaprenyl-phosphate N-acetylgalactosaminephosphotransferase
NCHOIFBI_01180	CDS	765	ywqE	3.1.3.48	COG4464	Tyrosine-protein phosphatase YwqE
NCHOIFBI_01181	CDS	699	ywqD	2.7.10.2	COG0489	Tyrosine-protein kinase YwqD
NCHOIFBI_01182	CDS	780	ywqC		COG3944	putative capsular polysaccharide biosynthesis protein YwqC
NCHOIFBI_01183	CDS	945	tagU	2.7.8.-	COG1316	Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
NCHOIFBI_01184	CDS	780				hypothetical protein
NCHOIFBI_01185	CDS	2076	glyS	6.1.1.14	COG0751	Glycine--tRNA ligase beta subunit
NCHOIFBI_01186	CDS	918	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
NCHOIFBI_01187	CDS	813	recO		COG1381	DNA repair protein RecO
NCHOIFBI_01188	CDS	900	era		COG1159	GTPase Era
NCHOIFBI_01189	CDS	402	dgkA	2.7.1.66	COG0818	Undecaprenol kinase
NCHOIFBI_01190	CDS	462	ybeY	3.1.-.-	COG0319	Endoribonuclease YbeY
NCHOIFBI_01191	CDS	2193	pgpH	3.1.4.59		Cyclic-di-AMP phosphodiesterase PgpH
NCHOIFBI_01192	CDS	972			COG1702	PhoH-like protein
NCHOIFBI_01193	CDS	1380	brnQ_2		COG1114	Branched-chain amino acid transport system 2 carrier protein
NCHOIFBI_01194	CDS	447	yqeY		COG1610	putative protein YqeY
NCHOIFBI_01195	CDS	177	rpsU		COG0828	30S ribosomal protein S21
NCHOIFBI_01196	CDS	429	zur		COG0735	Zinc-specific metallo-regulatory protein
NCHOIFBI_01197	CDS	861	yqfL	2.7.11.32	COG1806	Putative pyruvate, phosphate dikinase regulatory protein
NCHOIFBI_01198	CDS	294	czrA		COG0640	HTH-type transcriptional repressor CzrA
NCHOIFBI_01199	CDS	1728	pgcA_1	5.4.2.2		Phosphoglucomutase
NCHOIFBI_01200	CDS	927	trxB	1.8.1.9	COG0492	Thioredoxin reductase
NCHOIFBI_01201	CDS	1434	bglH_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
NCHOIFBI_01202	CDS	1404	licH	3.2.1.86	COG1486	putative 6-phospho-beta-glucosidase
NCHOIFBI_01203	CDS	903				hypothetical protein
NCHOIFBI_01204	CDS	1887	bglF_2		COG1263	PTS system beta-glucoside-specific EIIBCA component
NCHOIFBI_01205	CDS	852	licT_3		COG3711	Transcription antiterminator LicT
NCHOIFBI_01206	CDS	1785	yheH	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH
NCHOIFBI_01207	CDS	1752	yheI	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
NCHOIFBI_01208	CDS	225				hypothetical protein
NCHOIFBI_01209	CDS	1587	mntH			Divalent metal cation transporter MntH
NCHOIFBI_01210	CDS	393	glnR		COG0789	HTH-type transcriptional regulator GlnR
NCHOIFBI_01211	CDS	1341	glnA	6.3.1.2		Glutamine synthetase
NCHOIFBI_01212	CDS	285				hypothetical protein
NCHOIFBI_01213	CDS	420				hypothetical protein
NCHOIFBI_01214	CDS	585	vdcB	2.5.1.129		putative UbiX-like flavin prenyltransferase
NCHOIFBI_01215	CDS	1476	lpdC	4.1.1.59	COG0043	Gallate decarboxylase
NCHOIFBI_01216	CDS	312				hypothetical protein
NCHOIFBI_01217	CDS	2337				hypothetical protein
NCHOIFBI_01218	CDS	669	hssR			Heme response regulator HssR
NCHOIFBI_01219	CDS	1044				hypothetical protein
NCHOIFBI_01220	CDS	882	gltC_2			HTH-type transcriptional regulator GltC
NCHOIFBI_01221	CDS	729	ydfK		COG1811	putative membrane protein YdfK
NCHOIFBI_01222	CDS	318				hypothetical protein
NCHOIFBI_01223	CDS	609				hypothetical protein
NCHOIFBI_01224	CDS	831				hypothetical protein
NCHOIFBI_01225	CDS	489				hypothetical protein
NCHOIFBI_01226	CDS	873				hypothetical protein
NCHOIFBI_01227	CDS	363				hypothetical protein
NCHOIFBI_01228	CDS	753	bceA_1		COG1136	Bacitracin export ATP-binding protein BceA
NCHOIFBI_01229	CDS	1803	bceB_1		COG0577	Bacitracin export permease protein BceB
NCHOIFBI_01230	CDS	1041	mro_1	5.1.3.3	COG2017	Aldose 1-epimerase
NCHOIFBI_01231	CDS	2145				hypothetical protein
NCHOIFBI_01232	CDS	1374	bglF_3		COG1263	PTS system beta-glucoside-specific EIIBCA component
NCHOIFBI_01233	CDS	396	rbsD	5.4.99.62	COG1869	D-ribose pyranase
NCHOIFBI_01234	CDS	918	rbsK	2.7.1.15		Ribokinase
NCHOIFBI_01235	CDS	1014	degA_1		COG1609	HTH-type transcriptional regulator DegA
NCHOIFBI_01236	CDS	600	yecD	3.-.-.-	COG1335	Isochorismatase family protein YecD
NCHOIFBI_01237	CDS	702			COG1136	putative ABC transporter ATP-binding protein
NCHOIFBI_01238	CDS	2712				hypothetical protein
NCHOIFBI_01239	CDS	1629	treA	3.2.1.93	COG0366	Trehalose-6-phosphate hydrolase
NCHOIFBI_01240	CDS	1182				hypothetical protein
NCHOIFBI_01241	CDS	1524				hypothetical protein
NCHOIFBI_01242	CDS	729	agrA_1		COG3279	Accessory gene regulator protein A
NCHOIFBI_01243	CDS	1281				hypothetical protein
NCHOIFBI_01244	CDS	111				hypothetical protein
NCHOIFBI_01245	CDS	603	agrB	3.4.-.-	COG4512	Accessory gene regulator protein B
NCHOIFBI_01246	CDS	207				hypothetical protein
NCHOIFBI_01247	CDS	708		2.7.1.113	COG1428	Deoxyguanosine kinase
NCHOIFBI_01248	CDS	684				hypothetical protein
NCHOIFBI_01249	CDS	2187	yjcD	3.6.4.12	COG0210	Putative ATP-dependent DNA helicase YjcD
NCHOIFBI_01250	CDS	411	spxA_2		COG1393	Regulatory protein Spx
NCHOIFBI_01251	CDS	357	spxA_3		COG1393	Regulatory protein Spx
NCHOIFBI_01252	CDS	1152	mtlD	1.1.1.17	COG0246	Mannitol-1-phosphate 5-dehydrogenase
NCHOIFBI_01253	CDS	438	mtlF_1		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
NCHOIFBI_01254	CDS	1767				hypothetical protein
NCHOIFBI_01255	CDS	678	natA_1	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
NCHOIFBI_01256	CDS	1128				hypothetical protein
NCHOIFBI_01257	CDS	441	mtlF_2		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
NCHOIFBI_01258	CDS	2034	mtlR			Transcriptional regulator MtlR
NCHOIFBI_01259	CDS	1704				hypothetical protein
NCHOIFBI_01260	CDS	951	gmuF	5.3.1.8	COG1482	putative mannose-6-phosphate isomerase GmuF
NCHOIFBI_01261	CDS	1026	amiE	3.5.1.28		N-acetylmuramyl-L-alanine amidase
NCHOIFBI_01262	CDS	870	catE	1.13.11.2	COG2514	Catechol-2,3-dioxygenase
NCHOIFBI_01263	CDS	1893		7.6.2.-	COG1132	Fatty acid ABC transporter ATP-binding/permease protein
NCHOIFBI_01264	CDS	1728			COG1132	putative ABC transporter ATP-binding protein
NCHOIFBI_01265	CDS	651				hypothetical protein
NCHOIFBI_01266	CDS	297				hypothetical protein
NCHOIFBI_01267	CDS	621	azoR	1.7.1.17	COG1182	FMN-dependent NADH-azoreductase
NCHOIFBI_01268	CDS	1167				hypothetical protein
NCHOIFBI_01269	CDS	354				hypothetical protein
NCHOIFBI_01270	CDS	1023	pgl	3.1.1.31	COG2706	6-phosphogluconolactonase
NCHOIFBI_01271	CDS	162				hypothetical protein
NCHOIFBI_01272	CDS	435				hypothetical protein
NCHOIFBI_01273	CDS	1860				hypothetical protein
NCHOIFBI_01274	CDS	1161				hypothetical protein
NCHOIFBI_01275	CDS	1425	araA	5.3.1.4		L-arabinose isomerase
NCHOIFBI_01276	CDS	699	sgbE	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase SgbE
NCHOIFBI_01277	CDS	1662				hypothetical protein
NCHOIFBI_01278	CDS	1401	xylT			D-xylose transporter
NCHOIFBI_01279	CDS	1080	araR_2		COG1609	Arabinose metabolism transcriptional repressor
NCHOIFBI_01280	CDS	960		3.2.1.55	COG3940	Extracellular exo-alpha-(1->5)-L-arabinofuranosidase
NCHOIFBI_01281	CDS	1512	abfA_1	3.2.1.55	COG3534	Intracellular exo-alpha-(1->5)-L-arabinofuranosidase 1
NCHOIFBI_01282	CDS	564				hypothetical protein
NCHOIFBI_01283	CDS	864	araQ_3		COG0395	L-arabinose transport system permease protein AraQ
NCHOIFBI_01284	CDS	897	melD		COG1175	Melibiose/raffinose/stachyose import permease protein MelD
NCHOIFBI_01285	CDS	1272	ugpB		COG1653	sn-glycerol-3-phosphate-binding periplasmic protein UgpB
NCHOIFBI_01286	CDS	1518	abfA_2	3.2.1.55		Intracellular exo-alpha-(1->5)-L-arabinofuranosidase
NCHOIFBI_01287	CDS	891				hypothetical protein
NCHOIFBI_01288	CDS	825	nadE	6.3.1.5	COG0171	NH(3)-dependent NAD(+) synthetase
NCHOIFBI_01289	CDS	1473	pncB2	6.3.4.21	COG1488	Nicotinate phosphoribosyltransferase pncB2
NCHOIFBI_01290	CDS	363				hypothetical protein
NCHOIFBI_01291	CDS	753	mta		COG0789	HTH-type transcriptional activator mta
NCHOIFBI_01292	CDS	924	ccpB			Catabolite control protein B
NCHOIFBI_01293	CDS	273				hypothetical protein
NCHOIFBI_01294	CDS	1626	groL		COG0459	60 kDa chaperonin
NCHOIFBI_01295	CDS	285	groS		COG0234	10 kDa chaperonin
NCHOIFBI_01296	CDS	663	MroQ	3.4.22.-		Membrane-embedded CAAX protease MroQ
NCHOIFBI_01297	CDS	1293	gmuC_1		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
NCHOIFBI_01298	CDS	630				hypothetical protein
NCHOIFBI_01299	CDS	810	yycJ	3.-.-.-	COG1235	Putative metallo-hydrolase YycJ
NCHOIFBI_01300	CDS	870				hypothetical protein
NCHOIFBI_01301	CDS	1317				hypothetical protein
NCHOIFBI_01302	CDS	1836	walK	2.7.13.3		Sensor histidine kinase WalK
NCHOIFBI_01303	CDS	705	walR_2		COG0745	Transcriptional regulatory protein WalR
NCHOIFBI_01304	CDS	861				DegV domain-containing protein
NCHOIFBI_01305	CDS	570				hypothetical protein
NCHOIFBI_01306	tRNA	73				tRNA-Lys(ctt)
NCHOIFBI_01307	CDS	387				hypothetical protein
NCHOIFBI_01308	CDS	522				hypothetical protein
NCHOIFBI_01309	CDS	1035	sppA_2	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
NCHOIFBI_01310	CDS	1434	lcnD			Lactococcin A secretion protein LcnD
NCHOIFBI_01311	CDS	2154	lagD	3.4.22.-		Lactococcin-G-processing and transport ATP-binding protein LagD
NCHOIFBI_01312	CDS	237				hypothetical protein
NCHOIFBI_01313	CDS	216				hypothetical protein
NCHOIFBI_01314	CDS	690	agrA_2		COG3279	Accessory gene regulator protein A
NCHOIFBI_01315	CDS	111				hypothetical protein
NCHOIFBI_01316	CDS	1488				hypothetical protein
NCHOIFBI_01317	CDS	480	rlmH	2.1.1.177	COG1576	Ribosomal RNA large subunit methyltransferase H
NCHOIFBI_01318	CDS	1290	htrA	3.4.21.107	COG0265	Serine protease Do-like HtrA
NCHOIFBI_01319	CDS	606				hypothetical protein
NCHOIFBI_01320	CDS	465				Putative universal stress protein
NCHOIFBI_01321	CDS	321	ytpP			Thioredoxin-like protein YtpP
NCHOIFBI_01322	CDS	1080	pepA	3.4.11.7	COG1363	Glutamyl aminopeptidase
NCHOIFBI_01323	CDS	351				hypothetical protein
NCHOIFBI_01324	CDS	948				hypothetical protein
NCHOIFBI_01325	CDS	1419	pepV	3.4.13.-		Beta-Ala-Xaa dipeptidase
NCHOIFBI_01326	CDS	846	nnrD	4.2.1.136	COG0063	ADP-dependent (S)-NAD(P)H-hydrate dehydratase
NCHOIFBI_01327	CDS	441				hypothetical protein
NCHOIFBI_01328	CDS	168				hypothetical protein
NCHOIFBI_01329	CDS	687	rspR_2		COG1802	HTH-type transcriptional repressor RspR
NCHOIFBI_01330	CDS	372				hypothetical protein
NCHOIFBI_01331	CDS	693	yvdM_2	5.4.2.6	COG0637	Beta-phosphoglucomutase
NCHOIFBI_01332	CDS	786	lacR_1			Lactose phosphotransferase system repressor
NCHOIFBI_01333	CDS	1401	lacG_1	3.2.1.85	COG2723	6-phospho-beta-galactosidase
NCHOIFBI_01334	CDS	318	lacF_2			PTS system lactose-specific EIIA component
NCHOIFBI_01335	CDS	1674	lacE_1		COG1455	PTS system lactose-specific EIICB component
NCHOIFBI_01336	CDS	1632				hypothetical protein
NCHOIFBI_01337	CDS	1566	guaA	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
NCHOIFBI_01338	CDS	924	coaA	2.7.1.33		Pantothenate kinase
NCHOIFBI_01339	CDS	606	rsmC	2.1.1.172	COG2813	Ribosomal RNA small subunit methyltransferase C
NCHOIFBI_01340	CDS	1017	degA_2		COG1609	HTH-type transcriptional regulator DegA
NCHOIFBI_01341	CDS	1302	pdp	2.4.2.2	COG0213	Pyrimidine-nucleoside phosphorylase
NCHOIFBI_01342	CDS	663	deoC	4.1.2.4	COG0274	Deoxyribose-phosphate aldolase
NCHOIFBI_01343	CDS	399	cdd	3.5.4.5	COG0295	Cytidine deaminase
NCHOIFBI_01344	CDS	1083	tmpC		COG1744	Membrane lipoprotein TmpC
NCHOIFBI_01345	CDS	1563	mglA	7.5.2.11	COG1129	Galactose/methyl galactoside import ATP-binding protein MglA
NCHOIFBI_01346	CDS	1134				hypothetical protein
NCHOIFBI_01347	CDS	957				hypothetical protein
NCHOIFBI_01348	CDS	1167	deoB	5.4.2.7		Phosphopentomutase
NCHOIFBI_01349	CDS	819	punA	2.4.2.1		Purine nucleoside phosphorylase 1
NCHOIFBI_01350	CDS	708	deoD	2.4.2.1	COG0813	Purine nucleoside phosphorylase DeoD-type
NCHOIFBI_01351	CDS	687	gpmA_1	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
NCHOIFBI_01352	CDS	582	hin_2		COG1961	DNA-invertase hin
NCHOIFBI_01353	CDS	684	rpiA	5.3.1.6	COG0120	Ribose-5-phosphate isomerase A
NCHOIFBI_01354	CDS	414	rpsL		COG0048	30S ribosomal protein S12
NCHOIFBI_01355	CDS	471	rpsG		COG0049	30S ribosomal protein S7
NCHOIFBI_01356	CDS	2088	fus			Elongation factor G
NCHOIFBI_01357	CDS	1188	tuf_1		COG0050	Elongation factor Tu
NCHOIFBI_01358	CDS	309	rpsJ		COG0051	30S ribosomal protein S10
NCHOIFBI_01359	CDS	630	rplC		COG0087	50S ribosomal protein L3
NCHOIFBI_01360	CDS	624	rplD		COG0088	50S ribosomal protein L4
NCHOIFBI_01361	CDS	291	rplW			50S ribosomal protein L23
NCHOIFBI_01362	CDS	834	rplB		COG0090	50S ribosomal protein L2
NCHOIFBI_01363	CDS	279	rpsS		COG0185	30S ribosomal protein S19
NCHOIFBI_01364	CDS	348	rplV		COG0091	50S ribosomal protein L22
NCHOIFBI_01365	CDS	657	rpsC		COG0092	30S ribosomal protein S3
NCHOIFBI_01366	CDS	435	rplP		COG0197	50S ribosomal protein L16
NCHOIFBI_01367	CDS	189	rpmC		COG0255	50S ribosomal protein L29
NCHOIFBI_01368	CDS	267	rpsQ		COG0186	30S ribosomal protein S17
NCHOIFBI_01369	CDS	369	rplN		COG0093	50S ribosomal protein L14
NCHOIFBI_01370	CDS	309	rplX			50S ribosomal protein L24
NCHOIFBI_01371	CDS	540	rplE		COG0094	50S ribosomal protein L5
NCHOIFBI_01372	CDS	186	rpsZ		COG0199	30S ribosomal protein S14 type Z
NCHOIFBI_01373	CDS	399	rpsH		COG0096	30S ribosomal protein S8
NCHOIFBI_01374	CDS	537	rplF			50S ribosomal protein L6
NCHOIFBI_01375	CDS	357	rplR		COG0256	50S ribosomal protein L18
NCHOIFBI_01376	CDS	501	rpsE		COG0098	30S ribosomal protein S5
NCHOIFBI_01377	CDS	180	rpmD		COG1841	50S ribosomal protein L30
NCHOIFBI_01378	CDS	441	rplO			50S ribosomal protein L15
NCHOIFBI_01379	CDS	1296	secY			Protein translocase subunit SecY
NCHOIFBI_01380	CDS	648	adk	2.7.4.3		Adenylate kinase
NCHOIFBI_01381	CDS	219	infA		COG0361	Translation initiation factor IF-1
NCHOIFBI_01382	CDS	117	rpmJ		COG0257	50S ribosomal protein L36
NCHOIFBI_01383	CDS	366	rpsM		COG0099	30S ribosomal protein S13
NCHOIFBI_01384	CDS	390	rpsK			30S ribosomal protein S11
NCHOIFBI_01385	CDS	939	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
NCHOIFBI_01386	CDS	381	rplQ		COG0203	50S ribosomal protein L17
NCHOIFBI_01387	CDS	840	ecfA1	7.-.-.-		Energy-coupling factor transporter ATP-binding protein EcfA1
NCHOIFBI_01388	CDS	870	ecfA2	3.6.3.-		Energy-coupling factor transporter ATP-binding protein EcfA2
NCHOIFBI_01389	CDS	798	ecfT			Energy-coupling factor transporter transmembrane protein EcfT
NCHOIFBI_01390	CDS	747	truA_2	5.4.99.12	COG0101	tRNA pseudouridine synthase A
NCHOIFBI_01391	CDS	2670				hypothetical protein
NCHOIFBI_01392	CDS	189	rpmB			50S ribosomal protein L28
NCHOIFBI_01393	CDS	363				putative protein
NCHOIFBI_01394	CDS	1683				putative protein
NCHOIFBI_01395	CDS	2037	recG	3.6.4.12		ATP-dependent DNA helicase RecG
NCHOIFBI_01396	CDS	1002	plsX	2.3.1.274	COG0416	Phosphate acyltransferase
NCHOIFBI_01397	CDS	243	acpP		COG0236	Acyl carrier protein
NCHOIFBI_01398	CDS	1005	oppD_2		COG0444	Oligopeptide transport ATP-binding protein OppD
NCHOIFBI_01399	CDS	945	oppF_2		COG4608	Oligopeptide transport ATP-binding protein OppF
NCHOIFBI_01400	CDS	963	gsiC		COG0601	Glutathione transport system permease protein GsiC
NCHOIFBI_01401	CDS	915				hypothetical protein
NCHOIFBI_01402	CDS	1782				hypothetical protein
NCHOIFBI_01403	CDS	687	rnc	3.1.26.3	COG0571	Ribonuclease 3
NCHOIFBI_01404	CDS	3582	smc		COG1196	Chromosome partition protein Smc
NCHOIFBI_01405	CDS	810	yidA_1	3.1.3.23	COG0561	Sugar phosphatase YidA
NCHOIFBI_01406	CDS	999	ftsY		COG0552	Signal recognition particle receptor FtsY
NCHOIFBI_01407	CDS	2268	gshAB		COG1181	Glutathione biosynthesis bifunctional protein GshAB
NCHOIFBI_01408	CDS	606		2.7.7.-	COG2184	Protein adenylyltransferase NmFic
NCHOIFBI_01409	CDS	573	pinR	3.1.22.-	COG1961	Serine recombinase PinR
NCHOIFBI_01410	CDS	375				IS3 family transposase ISBce13
NCHOIFBI_01411	CDS	816	thiD	2.7.1.49		Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
NCHOIFBI_01412	CDS	276				hypothetical protein
NCHOIFBI_01413	CDS	456	spxA_4		COG1393	Regulatory protein Spx
NCHOIFBI_01414	CDS	750				hypothetical protein
NCHOIFBI_01415	CDS	327				hypothetical protein
NCHOIFBI_01416	CDS	441				Putative universal stress protein
NCHOIFBI_01417	CDS	1398	gmuD_2	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
NCHOIFBI_01418	CDS	1272	gmuC_2		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
NCHOIFBI_01419	CDS	720	gmuR_1		COG2188	HTH-type transcriptional regulator GmuR
NCHOIFBI_01420	CDS	975	mhqA	1.13.11.-	COG0346	Putative ring-cleaving dioxygenase MhqA
NCHOIFBI_01421	CDS	606	mhqD	3.1.-.-	COG0400	Putative hydrolase MhqD
NCHOIFBI_01422	CDS	753				hypothetical protein
NCHOIFBI_01423	CDS	261				hypothetical protein
NCHOIFBI_01424	CDS	1362	gatC_2		COG3775	PTS system galactitol-specific EIIC component
NCHOIFBI_01425	CDS	300				hypothetical protein
NCHOIFBI_01426	CDS	684				hypothetical protein
NCHOIFBI_01427	CDS	555				hypothetical protein
NCHOIFBI_01428	CDS	276	hupA		COG0776	DNA-binding protein HU 1
NCHOIFBI_01429	CDS	1311	der		COG1160	GTPase Der
NCHOIFBI_01430	CDS	1230	ypfD		COG0539	30S ribosomal protein S1 
NCHOIFBI_01431	CDS	681	cmk	2.7.4.25	COG0283	Cytidylate kinase
NCHOIFBI_01432	CDS	636				hypothetical protein
NCHOIFBI_01433	CDS	1404	recQ_1	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
NCHOIFBI_01434	CDS	1032				hypothetical protein
NCHOIFBI_01435	CDS	222				hypothetical protein
NCHOIFBI_01436	CDS	738				hypothetical protein
NCHOIFBI_01437	CDS	1341		3.4.13.-		Putative dipeptidase
NCHOIFBI_01438	CDS	1524				hypothetical protein
NCHOIFBI_01439	CDS	612	fmnP		COG3601	Riboflavin transporter FmnP
NCHOIFBI_01440	CDS	717	rluB_1	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
NCHOIFBI_01441	CDS	570	scpB			Segregation and condensation protein B
NCHOIFBI_01442	CDS	798	scpA		COG1354	Segregation and condensation protein A
NCHOIFBI_01443	CDS	372	ribT	2.3.1.-		Protein RibT
NCHOIFBI_01444	CDS	888	xerD			Tyrosine recombinase XerD
