score_rank	computational_fulltext_score	doi	title	year	venue	citationCount	authors	open_pdf_url	semantic_scholar_url	isOpenAccess	comp_kw_count	wet_kw_count	review_kw_count	radiation_kw_count	query_hit	abstract
11	25.7	10.1016/j.ejmp.2022.11.012	Prediction of DNA rejoining kinetics and cell survival after proton irradiation for V79 cells using Geant4-DNA	2022	Physica medica (Testo stampato)	30	D. Sakata, R. Hirayama, W. Shin, M. Belli, M. Tabocchini, R. Stewart	https://doi.org/10.1016/j.ejmp.2022.11.012	https://www.semanticscholar.org/paper/a58701a4e5cc1c17ebd82d92335374042f95148f	True	8	2	0	3	radiation-induced DNA damage mechanistic model cell survival	Purpose Track structure Monte Carlo (MC) codes have achieved successful outcomes in the quantitative investigation of radiation-induced initial DNA damage. The aim of the present study is to extend a Geant4-DNA radiobiological application by incorporating a feature allowing for the prediction of DNA rejoining kinetics and corresponding cell surviving fraction along time after irradiation, for a Chinese hamster V79 cell line, which is one of the most popular and widely investigated cell lines in radiobiology. Methods We implemented the Two-Lesion Kinetics (TLK) model, originally proposed by Stewart, which allows for simulations to calculate residual DNA damage and surviving fraction along time via the number of initial DNA damage and its complexity as inputs. Results By optimizing the model parameters of the TLK model in accordance to the experimental data on V79, we were able to predict both DNA rejoining kinetics at low linear energy transfers (LET) and cell surviving fraction. Conclusions This is the first study to demonstrate the implementation of both the cell surviving fraction and the DNA rejoining kinetics with the estimated initial DNA damage, in a realistic cell geometrical model simulated by full track structure MC simulations at DNA level and for various LET. These simulation and model link between mechanistic physical/chemical damage processes and these two specific biological endpoints.
12	25.7	10.1002/acm2.14399	DNA‐damage RBE assessment for combined boron and gadolinium neutron capture therapy	2024	Journal of Applied Clinical Medical Physics	2	Reza Shamsabadi, H. Baghani	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/acm2.14399	https://www.semanticscholar.org/paper/247f3d40b5d42048a9663b13ddad7614e25ba9ca	True	8	2	0	3	relative biological effectiveness mechanistic model DNA damage repair	Abstract Purpose Neutron capture therapy (NCT) by 10B and 157Gd agents is a unique irradiation‐based method which can be used to treat brain tumors. Current study aims to quantitatively evaluate the relative biological effectiveness (RBE) and dose distributions during the combined BNCT and GdNCT modalities through a hybrid Monte Carlo (MC) simulation approach. Methods Snyder head phantom as well as a cubic hypothetical tumor was at first modeled by Geant4 MC Code. Then, the energy spectra and dose distribution relevant to the released secondary particles during the combined Gd/BNCT were scored for different concentrations of 157Gd and 10B inside tumor volume. Finally, the scored energy spectra were imported to the MCDS code to estimate both RBESSB and RBEDSB values for different 157Gd concentrations. Results The results showed that combined Gd/BNCT increases the fluence‐averaged RBESSB values by about 1.7 times when 157Gd concentration increments from 0 to 2000 µg/g for both considered cell oxygen levels (pO2 = 10% and 100%). Besides, a reduction of about 26% was found for fluence‐averaged RBEDSB values with an increment of 157Gd concentration in tumor volume. Conclusion From the results, it can be concluded that combined Gd/BNCT technique can improve tumor coverage with higher dose levels but in the expense of RBEDSB reduction which can affect the clinical efficacy of the NCT technique.
13	25.7	10.1088/1361-6560/ad94c6	Integrating chromosome conformation and DNA repair in a computational framework to assess cell radiosensitivity	2024	bioRxiv	2	M. Andriotty, C-K C Wang, Anuj J. Kapadia, R. P. McCord, G. Agasthya	https://doi.org/10.1101/2024.03.25.586626	https://www.semanticscholar.org/paper/dcf88bf1bba608d1cb030e0513e6468fdfe0a461	True	8	2	0	3	Monte Carlo track structure DNA damage repair radiation biology	Objective. The arrangement of chromosomes in the cell nucleus has implications for cell radiosensitivity. The development of new tools to utilize Hi-C chromosome conformation data in nanoscale radiation track structure simulations allows for in silico investigation of this phenomenon. We have developed a framework employing Hi-C-based cell nucleus models in Monte Carlo radiation simulations, in conjunction with mechanistic models of DNA repair, to predict not only the initial radiation-induced DNA damage, but also the repair outcomes resulting from this damage, allowing us to investigate the role chromosome conformation plays in the biological outcome of radiation exposure. Approach. In this study, we used this framework to generate cell nucleus models based on Hi-C data from fibroblast and lymphoblastoid cells and explore the effects of cell type-specific chromosome structure on radiation response. The models were used to simulate external beam irradiation including DNA damage and subsequent DNA repair. The kinetics of the simulated DNA repair were compared with previous results. Main results. We found that the fibroblast models resulted in a higher rate of inter-chromosome misrepair than the lymphoblastoid model, despite having similar amounts of initial DNA damage and total misrepairs for each irradiation scenario. Significance. This framework represents a step forward in radiobiological modeling and simulation allowing for more realistic investigation of radiosensitivity in different types of cells.
14	25.4	10.1088/1361-6560/abc93b	Modeling the Effect of Oxygen on the Chemical Stage of Water Radiolysis using GPU-based Microscopic Monte Carlo Simulations, with an Application in FLASH Radiotherapy	2020	Physics in Medicine and Biology	72	Y. Lai, X. Jia, Yujie Chi	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8236313	https://www.semanticscholar.org/paper/bf6070e8b15fcc358b24095747fbad6d88383533	True	8	1	1	4	FLASH radiotherapy oxygen DNA damage repair mechanistic model	Oxygen plays a critical role in determining the initial DNA damages induced by ionizing radiation. It is important to mechanistically model the oxygen effect in the water radiolysis process. However, due to the computational costs from the many body interaction problem, oxygen is often ignored or treated as a constant continuum radiolysis-scavenger background in the simulations using common microscopic Monte Carlo tools. In this work, we reported our recent progress on the modeling of the chemical stage of the water radiolysis with an explicit consideration of the oxygen effect, based upon our initial development of an open-source graphical processing unit (GPU)-based MC simulation tool, gMicroMC. The inclusion of oxygen mainly reduces the yields of eh and H. chemical radicals, turning them into highly toxic O2.− and HO2. species. To demonstrate the practical value of gMicroMC in large scale simulation problems, we applied the oxygen-simulation-enabled gMicroMC to compute the yields of chemical radicals under a high instantaneous dose rate D˙i to study the oxygen depletion hypothesis in FLASH radiotherapy. A decreased oxygen consumption rate (OCR) was found associated with a reduced initial oxygen concentration level due to reduced probabilities of reactions. With respect to dose rate, for the oxygen concentration of 21% and electron energy of 4.5 keV , OCR remained approximately constant (∼0.22 μM Gy−1 ) for D˙i ’s of 106 , 107 Gys−1 and reduced to 0.19 μM Gy−1 at 108 Gys−1 , because the increased dose rate improved the mutual reaction frequencies among radicals, hence reducing their reactions with oxygen. We computed the time evolution of oxygen concentration under the FLASH irradiation setups. At the dose rate of 107 Gys−1 and initial oxygen concentrations from 0.01% to 21%, the oxygen is unlikely to be fully depleted with an accumulative dose of 30 Gy, which is a typical dose used in FLASH experiments. The computational efficiency of gMicroMC when considering oxygen molecules in the chemical stage was evaluated through benchmark work to GEANT4-DNA with simulating an equivalent number of radicals. With an initial oxygen concentration of 3% (∼105 molecules), a speedup factor of 1228 was achieved for gMicroMC on a single GPU card when comparing with GEANT4-DNA on a single CPU.
15	25.4	10.1088/2057-1976/ad1bb9	Proton relative biological effectiveness for the induction of DNA double strand breaks based on Geant4	2024	Biomedical engineering and physics express	2	Yuchen Liu, Kun Zhu, Xiaoyu Peng, S. Luo, Jin Zhu, Wancheng Xiao	https://iopscience.iop.org/article/10.1088/2057-1976/ad1bb9/pdf	https://www.semanticscholar.org/paper/dbe485203dfb7365acb6972d1ba872a548eaa916	True	6	0	0	6	relative biological effectiveness mechanistic model DNA damage repair	Uncertainties in the relative biological effectiveness (RBE) of proton remains a major barrier to the biological optimization of proton therapy. A large amount of experimental data suggest that proton RBE is variable. As an evolving Monte Carlo code toolkit, Geant4-DNA is able to simulate the initial DNA damage caused by particle beams through physical and chemical interactions at the nanometer scale over a short period of time. This contributes to evaluating the radiobiological effects induced by ionizing radiation. Based on the Geant4-DNA toolkit, this study constructed a DNA geometric model containing 6.32Gbp, simulated the relationship between radiochemical yields (G-values) and their corresponding chemical constructors, and calculated a detailed calculation of the sources of damage and the complexity of damage in DNA strand breaks. The damage model constructed in this study can simulate the relative biological effectiveness (RBE) in the proton Bragg peak region. The results indicate that: (1) When the electron energy is below 400 keV, the yield of OH· account for 18.1% to 25.3% of the total water radiolysis yields. (2) Under the influence of histone clearance function, the yield of indirect damage account for over 72.93% of the yield of DNA strand breaks (SBs). When linear energy transfer (LET) increased from 29.79 (keV/μm) to 64.29 (keV/μm), the yield of double strand breaks (DSB) increased from 17.27% to 32.65%. (3) By investigating the effect of proton Bragg peak depth on the yield of direct DSB (DSBdirect) and total DSB (DSBtotal), the RBEDSBtot and RBEDSBdir levels of cells show that the RBE value of protons reaches 2.2 in the Bragg peak region.
16	25.2	10.1088/0031-9155/58/20/7143	A molecular dynamics simulation of DNA damage induction by ionizing radiation	2013	Physics in Medicine and Biology	56	R. Abolfath, D. Carlson, Zhe Chen, R. Nath	http://arxiv.org/pdf/1309.0426	https://www.semanticscholar.org/paper/3a5bda4af09d06e0aa4a74aedb80c2e66b2b7971	True	7	1	0	4	Monte Carlo track structure DNA damage repair radiation biology	We present a multi-scale simulation of the early stage of DNA damages by the indirect action of hydroxyl (•OH) free radicals generated by electrons and protons. The computational method comprises of interfacing the Geant4-DNA Monte Carlo with ReaxFF molecular dynamics software. A clustering method was employed to map the coordinates of •OH-radicals extracted from the ionization-track-structures onto nano-meter simulation voxels filled with DNA and water molecules. The molecular dynamics simulation provides the time-evolution and chemical reactions in individual simulation voxels as well as the energy–landscape accounted for the DNA–•OH chemical reaction that is essential for the first-principle enumeration of hydrogen abstractions, chemical bond breaks, and DNA-lesions induced by collection of ions in clusters less than the critical dimension which is approximately 2–3 Å. We show that the formation of broken bonds leads to DNA-base and backbone damages that collectively propagate to DNA single and double-strand breaks. For illustration of the methodology, we focused on particles with an initial energy of 1 MeV. Our studies reveal a qualitative difference in DNA damage induced by low energy electrons and protons. Electrons mainly generate small pockets of •OH-radicals, randomly dispersed in the cell volume. In contrast, protons generate larger clusters along a straight-line parallel to the direction of the particle. The ratio of the total DNA double-strand breaks induced by a single proton and electron track is determined to be ≈4 in the linear scaling limit. In summary, we have developed a multi-scale computational model based on first-principles to study the interaction of ionizing radiation with DNA molecules. The main advantage of our hybrid Monte Carlo approach using Geant4-DNA and ReaxFF is the multi-scale simulation of the cascade of both physical and chemical events which result in the formation of biological damage. The tool developed in this work can be used in the future to investigate the relative biological effectiveness of light and heavy ions that are used in radiotherapy.
17	25.2	10.1186/s12918-016-0293-0	A novel mathematical model of ATM/p53/NF- κB pathways points to the importance of the DDR switch-off mechanisms	2016	BMC Systems Biology	39	Katarzyna Jonak, M. Kurpas, K. Szoltysek, Patryk Janus, A. Abramowicz, Krzysztof Puszyński	https://doi.org/10.1186/s12918-016-0293-0	https://www.semanticscholar.org/paper/363fb5d33a920bc1dd89321800d5910c9802c74b	True	7	1	0	4	p53 radiation DNA damage response mathematical model	BackgroundAtaxia telangiectasia mutated (ATM) is a detector of double-strand breaks (DSBs) and a crucial component of the DNA damage response (DDR) along with p53 and NF- κB transcription factors and Wip1 phosphatase. Despite the recent advances in studying the DDR, the mechanisms of cell fate determination after DNA damage induction is still poorly understood.ResultsTo investigate the importance of various DDR elements with particular emphasis on Wip1, we developed a novel mathematical model of ATM/p53/NF- κB pathways. Our results from in silico and in vitro experiments performed on U2-OS cells with Wip1 silenced to 25 % (Wip1-RNAi) revealed a strong dependence of cellular response to DNA damages on this phosphatase. Notably, Wip1-RNAi cells exhibited lower resistance to ionizing radiation (IR) resulting in smaller clonogenicity and higher apoptotic fraction.ConclusionsIn this article, we demonstrated that Wip1 plays a role as a gatekeeper of apoptosis and influences the pro-survival behaviour of cells – the level of Wip1 increases to block the apoptotic decision when DNA repair is successful. Moreover, we were able to verify the dynamics of proteins and transcripts, apoptotic fractions and cells viability obtained from stochastic simulations using in vitro approaches. Taken together, we demonstrated that the model can be successfully used in prediction of cellular behaviour after exposure to IR. Thus, our studies may provide further insights into key elements involved in the underlying mechanisms of the DDR.
18	25.2	10.3390/cancers13122997	Impact of Hypoxia on Relative Biological Effectiveness and Oxygen Enhancement Ratio for a 62-MeV Therapeutic Proton Beam	2021	Cancers	10	Chun-Chieh Chan, Fan-Hsin Chen, Y. Hsiao	https://www.mdpi.com/2072-6694/13/12/2997/pdf?version=1624016271	https://www.semanticscholar.org/paper/1d07ead70b6bee39b7ab5d895755b1fa082a2b55	True	7	1	0	4	relative biological effectiveness mechanistic model DNA damage repair	Simple Summary This study presents an algorithm to estimate the relative biological effectiveness (RBE) for cell survival under hypoxic conditions using the repair-misrepair-fixation model. The study finds that the RBE values are in the range of 1.0–3.0 for the linear energy transfer equal to 1.1 to 22.6 keV/μm under aerobic condition (21% O2) and further increase to the range of 1.1–4.4 under severe hypoxia (0.1% O2). Abstract This study uses the yields of double-strand breaks (DSBs) to determine the relative biological effectiveness (RBE) of proton beams, using cell survival as a biological endpoint. DSB induction is determined when cells locate at different depths (6 positions) along the track of 62 MeV proton beams. The DNA damage yields are estimated using Monte Carlo Damage Simulation (MCDS) software. The repair outcomes are estimated using Monte Carlo excision repair (MCER) simulations. The RBE for cell survival at different oxygen concentrations is calculated using the repair-misrepair-fixation (RMF) model. Using 60Co γ-rays (linear energy transfer (LET) = 2.4 keV/μm) as the reference radiation, the RBE for DSB induction and enzymatic DSB under aerobic condition (21% O2) are in the range 1.0–1.5 and 1.0–1.6 along the track depth, respectively. In accord with RBE obtained from experimental data, RMF model-derived RBE values for cell survival are in the range of 1.0–3.0. The oxygen enhancement ratio (OER) for cell survival (10%) decreases from 3.0 to 2.5 as LET increases from 1.1 to 22.6 keV/μm. The RBE values for severe hypoxia (0.1% O2) are in the range of 1.1–4.4 as LET increases, indicating greater contributions of direct effects for protons. Compared with photon therapy, the overall effect of 62 MeV proton beams results in greater cell death and is further intensified under hypoxic conditions.
19	25.2	10.3389/fonc.2023.1196502	The complexity of DNA damage by radiation follows a Gamma distribution: insights from the Microdosimetric Gamma Model	2023	Frontiers in Oncology	10	Alejandro Bertolet, Ibrahim Chamseddine, H. Paganetti, J. Schuemann	https://www.frontiersin.org/articles/10.3389/fonc.2023.1196502/pdf	https://www.semanticscholar.org/paper/7375266a20db11b67fe29435b740c523e3ad7e50	True	7	1	0	4	Geant4-DNA DNA damage repair simulation radiation biology	Introduction DNA damage is the main predictor of response to radiation therapy for cancer. Its Q8 quantification and characterization are paramount for treatment optimization, particularly in advanced modalities such as proton and alpha-targeted therapy. Methods We present a novel approach called the Microdosimetric Gamma Model (MGM) to address this important issue. The MGM uses the theory of microdosimetry, specifically the mean energy imparted to small sites, as a predictor of DNA damage properties. MGM provides the number of DNA damage sites and their complexity, which were determined using Monte Carlo simulations with the TOPAS-nBio toolkit for monoenergetic protons and alpha particles. Complexity was used together with a illustrative and simplistic repair model to depict the differences between high and low LET radiations. Results DNA damage complexity distributions were were found to follow a Gamma distribution for all monoenergetic particles studied. The MGM functions allowed to predict number of DNA damage sites and their complexity for particles not simulated with microdosimetric measurements (yF) in the range of those studied. Discussion Compared to current methods, MGM allows for the characterization of DNA damage induced by beams composed of multi-energy components distributed over any time configuration and spatial distribution. The output can be plugged into ad hoc repair models that can predict cell killing, protein recruitment at repair sites, chromosome aberrations, and other biological effects, as opposed to current models solely focusing on cell survival. These features are particularly important in targeted alpha-therapy, for which biological effects remain largely uncertain. The MGM provides a flexible framework to study the energy, time, and spatial aspects of ionizing radiation and offers an excellent tool for studying and optimizing the biological effects of these radiotherapy modalities.
20	25.2	10.1038/s41598-025-85879-2	Mapping neutron biological effectiveness for DNA damage induction as a function of incident energy and depth in a human sized phantom	2025	Scientific Reports	4	A. Mentana, V. Quaresima, Pavel Kundrát, I. Guardamagna, L. Lonati, O. Iaria	https://doi.org/10.1038/s41598-025-85879-2	https://www.semanticscholar.org/paper/c343e552e1bcb3f1e0c7ef23350e502a4faacfac	True	7	1	0	4	Monte Carlo track structure DNA damage repair radiation biology	We present new developments for an ab-initio model of the neutron relative biological effectiveness (RBE) in inducing specific classes of DNA damage. RBE is evaluated as a function of the incident neutron energy and of the depth inside a human-sized reference spherical phantom. The adopted mechanistic approach traces neutron RBE back to its origin, i.e. neutron physical interactions with biological tissues. To this aim, we combined the simulation of radiation transport through biological matter, performed with the Monte Carlo code PHITS, and the prediction of DNA damage using analytical formulas, which ground on a large database of biophysical radiation track structure simulations performed with the code PARTRAC. In particular, two classes of DNA damage were considered: sites and clusters of double-strand breaks (DSBs), which are known to be correlated with cell fate following radiation exposure. Within a coherent modelling framework, this approach tackles the variation of neutron RBE in a wide energy range, from thermal neutrons to neutrons of hundreds of GeV, and reproduces effects related to depth in the human-sized receptor, as well as to the receptor size itself. Besides providing a better mechanistic understanding of neutron biological effectiveness, the new model can support better-informed decisions for radiation protection: indeed, current neutron weighting (ICRP)/quality (U.S. NRC) factors might be insufficient for use in some radiation protection applications, because they do not account for depth. RBE predictions obtained with the reported model were successfully compared to the currently adopted radiation protection standards when the depth information is not relevant (at the shallowest depth in the phantom or for very high energy neutrons). However, our results demonstrate that great care is needed when applying weighting factors as a function of incident neutron energy only, not explicitly considering RBE variation in the target. Finally, to facilitate the use of our results, we propose look-up RBE tables, explicitly considering the depth variable, and an analytical representation of the maximal RBE vs. neutron energy.
