HMKGMKOB_01042	P37747	57.682	371	462	P37747 5.4.99.9~~~glf~~~UDP-galactopyranose mutase~~~COG0562
HMKGMKOB_01061	F9UST3	92.827	237	445	F9UST3 ~~~larD~~~D/L-lactic acid transporter~~~COG0580
HMKGMKOB_01063	P39131	61.957	368	474	P39131 5.1.3.14~~~mnaA~~~UDP-N-acetylglucosamine 2-epimerase~~~COG0381
HMKGMKOB_01065	P31026	60.948	443	543	P31026 1.4.1.4~~~gdh~~~NADP-specific glutamate dehydrogenase~~~COG0334
HMKGMKOB_01070	P17334	27.193	456	130	P17334 ~~~chbC~~~PTS system N,N'-diacetylchitobiose-specific EIIC component~~~COG1455
HMKGMKOB_01071	Q7A551	34.028	144	84.3	Q7A551 ~~~~~~Putative universal stress protein SA1532~~~
HMKGMKOB_01074	O05265	40.453	309	216	O05265 1.1.1.371~~~iolU~~~scyllo-inositol 2-dehydrogenase (NADP(+)) IolU~~~COG0673
HMKGMKOB_01075	P71478	100.000	66	136	P71478 ~~~csp~~~Cold shock protein 1~~~COG1278
HMKGMKOB_01078	Q88P32	29.787	282	117	Q88P32 ~~~hexR~~~HTH-type transcriptional regulator HexR~~~COG1737
HMKGMKOB_01081	A0R3Y2	38.554	747	458	A0R3Y2 7.2.2.10~~~ctpE~~~Calcium-transporting ATPase CtpE~~~COG0474
HMKGMKOB_01082	O53789	25.843	178	48.1	O53789 ~~~~~~Uncharacterized HTH-type transcriptional regulator Rv0681~~~COG1309
HMKGMKOB_01087	P10485	33.333	165	90.5	P10485 ~~~hsdS~~~Type I restriction enzyme EcoR124I/EcoR124II specificity subunit~~~
HMKGMKOB_01088	Q7A801	31.130	1044	388	Q7A801 3.1.21.3~~~hsdR~~~Type I restriction enzyme SauN315I endonuclease subunit~~~
HMKGMKOB_01099	Q97R12	50.664	452	472	Q97R12 2.1.1.-~~~~~~Uncharacterized RNA methyltransferase SP_1029~~~COG2265
HMKGMKOB_01100	O31502	54.422	294	315	O31502 2.7.1.107~~~dagK~~~Diacylglycerol kinase~~~COG1597
HMKGMKOB_01101	Q9RF06	66.105	475	638	Q9RF06 6.3.5.-~~~gatB~~~Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B~~~
HMKGMKOB_01102	Q97SE6	64.476	487	624	Q97SE6 6.3.5.7~~~gatA~~~Glutamyl-tRNA(Gln) amidotransferase subunit A~~~COG0154
HMKGMKOB_01103	Q5XAC6	47.059	102	90.5	Q5XAC6 6.3.5.-~~~gatC~~~Glutamyl-tRNA(Gln) amidotransferase subunit C~~~
HMKGMKOB_01104	O34629	33.503	394	224	O34629 ~~~yerH~~~Uncharacterized lipoprotein YerH~~~COG4851
HMKGMKOB_01105	Q837V6	57.508	666	825	Q837V6 6.5.1.2~~~ligA~~~DNA ligase~~~COG0272
HMKGMKOB_01106	O34580	57.881	755	852	O34580 5.6.2.4~~~pcrA~~~ATP-dependent DNA helicase PcrA~~~COG0210
HMKGMKOB_01107	Q7A695	26.536	358	133	Q7A695 6.3.4.18~~~purK~~~N5-carboxyaminoimidazole ribonucleotide synthase~~~
HMKGMKOB_01108	P61544	47.674	172	176	P61544 ~~~~~~UPF0316 protein SA1727~~~
HMKGMKOB_01109	Q831Y0	55.729	192	223	Q831Y0 2.4.2.22~~~xpt~~~Xanthine phosphoribosyltransferase~~~COG0503
HMKGMKOB_01111	O05265	28.313	332	115	O05265 1.1.1.371~~~iolU~~~scyllo-inositol 2-dehydrogenase (NADP(+)) IolU~~~COG0673
HMKGMKOB_01113	P31114	29.276	304	145	P31114 2.5.1.30~~~hepT~~~Heptaprenyl diphosphate synthase component 2~~~COG0142
HMKGMKOB_01115	P23886	29.776	581	232	P23886 7.4.2.-~~~cydC~~~Glutathione/L-cysteine transport system ATP-binding/permease protein CydC~~~COG4987
HMKGMKOB_01116	P29018	32.399	571	272	P29018 7.4.2.-~~~cydD~~~Glutathione/L-cysteine transport system ATP-binding/permease protein CydD~~~COG4988
HMKGMKOB_01117	P0ABK2	33.699	365	190	P0ABK2 7.1.1.7~~~cydB~~~Cytochrome bd-I ubiquinol oxidase subunit 2~~~COG1294
HMKGMKOB_01118	P0ABJ9	33.922	510	289	P0ABJ9 7.1.1.7~~~cydA~~~Cytochrome bd-I ubiquinol oxidase subunit 1~~~COG1271
HMKGMKOB_01121	Q03YI6	35.233	193	80.9	Q03YI6 ~~~panT~~~Pantothenate transporter PanT~~~COG4684
HMKGMKOB_01122	O07576	49.130	460	415	O07576 ~~~bcaP~~~Branched-chain amino acid permease BcaP~~~COG0531
HMKGMKOB_01124	F9UMS6	99.817	547	1115	F9UMS6 4.1.1.101~~~mleS~~~Malolactic enzyme~~~COG0281
HMKGMKOB_01125	Q47141	22.074	299	73.2	Q47141 ~~~hcaR~~~Hca operon transcriptional activator HcaR~~~COG0583
HMKGMKOB_01126	P0ACQ4	27.305	282	80.5	P0ACQ4 ~~~oxyR~~~DNA-binding transcriptional dual regulator OxyR~~~COG0583
HMKGMKOB_01127	P0A6G5	32.335	167	83.2	P0A6G5 2.7.7.61~~~citX~~~Apo-citrate lyase phosphoribosyl-dephospho-CoA transferase~~~COG3697
HMKGMKOB_01128	B5XRB0	48.758	443	389	B5XRB0 1.3.1.6~~~~~~NADH:fumarate oxidoreductase~~~
HMKGMKOB_01129	P64173	51.416	459	461	P64173 4.2.1.2~~~fumC~~~Fumarate hydratase class II~~~
HMKGMKOB_01135	P45413	55.556	468	508	P45413 4.1.3.6~~~citF~~~Citrate lyase alpha chain~~~
HMKGMKOB_01136	P0A9I1	48.822	297	282	P0A9I1 4.1.3.6~~~citE~~~Citrate lyase subunit beta~~~COG2301
HMKGMKOB_01137	P02903	46.392	97	67.0	P02903 ~~~citD~~~Citrate lyase acyl carrier protein~~~
HMKGMKOB_01138	O53076	44.315	343	265	O53076 6.2.1.22~~~citC~~~[Citrate [pro-3S]-lyase] ligase~~~
HMKGMKOB_01139	P16468	44.241	382	330	P16468 1.1.1.38~~~~~~NAD-dependent malic enzyme~~~
HMKGMKOB_01140	P37078	24.299	321	90.1	P37078 ~~~sorC~~~Sorbitol operon regulator~~~
HMKGMKOB_01141	O34726	50.213	470	449	O34726 ~~~yflS~~~Putative malate transporter YflS~~~COG0471
HMKGMKOB_01142	Q59645	54.305	302	343	Q59645 1.1.1.27~~~ldh~~~L-lactate dehydrogenase~~~
HMKGMKOB_01144	P0A4G2	51.634	306	330	P0A4G2 ~~~psaA~~~Manganese ABC transporter substrate-binding lipoprotein PsaA~~~COG0803
HMKGMKOB_01145	Q55282	41.606	274	208	Q55282 ~~~mntB~~~Manganese transport system membrane protein MntB~~~COG1108
HMKGMKOB_01146	O34338	46.154	234	229	O34338 ~~~mntB~~~Manganese transport system ATP-binding protein MntB~~~COG1121
HMKGMKOB_01147	P77231	38.908	293	145	P77231 2.4.2.52~~~citG~~~2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase~~~COG1767
HMKGMKOB_01149	P05847	56.028	282	332	P05847 4.2.1.32~~~ttdA~~~L(+)-tartrate dehydratase subunit alpha~~~COG1951
HMKGMKOB_01150	P0AC35	59.596	198	261	P0AC35 4.2.1.32~~~ttdB~~~L(+)-tartrate dehydratase subunit beta~~~COG1838
HMKGMKOB_01151	A0A0H2XI17	50.000	88	90.9	A0A0H2XI17 ~~~sufT~~~Fe-S protein maturation auxiliary factor SufT~~~
HMKGMKOB_01152	O34726	49.576	472	437	O34726 ~~~yflS~~~Putative malate transporter YflS~~~COG0471
HMKGMKOB_01153	Q08VU0	39.228	311	204	Q08VU0 4.2.3.155~~~~~~2-epi-valiolone synthase~~~COG0337
HMKGMKOB_01154	Q9WYH8	43.881	335	285	Q9WYH8 2.5.1.54~~~aroF~~~Phospho-2-dehydro-3-deoxyheptonate aldolase~~~COG2876
HMKGMKOB_01155	Q8Y9N5	41.343	283	217	Q8Y9N5 1.1.1.25~~~aroE~~~Shikimate dehydrogenase (NADP(+))~~~COG0169
HMKGMKOB_01156	A0A0I9QGZ2	53.354	656	690	A0A0I9QGZ2 2.2.1.1~~~tkt~~~Transketolase~~~
HMKGMKOB_01157	O34736	27.536	345	145	O34736 1.1.1.-~~~yjmC~~~Uncharacterized oxidoreductase YjmC~~~COG2055
HMKGMKOB_01159	P0A0N1	27.941	272	117	P0A0N1 ~~~~~~DegV domain-containing protein SA0704~~~
HMKGMKOB_01160	Q82Z47	79.231	130	211	Q82Z47 ~~~rpsI~~~Small ribosomal subunit protein uS9~~~COG0103
HMKGMKOB_01161	Q8Y458	67.133	143	206	Q8Y458 ~~~rplM~~~Large ribosomal subunit protein uL13~~~COG0102
HMKGMKOB_01162	Q72DL8	32.526	289	143	Q72DL8 5.4.99.12~~~truA~~~tRNA pseudouridine synthase A~~~COG0101
HMKGMKOB_01163	Q035B4	71.138	246	364	Q035B4 ~~~ecfT~~~Energy-coupling factor transporter transmembrane protein EcfT~~~
HMKGMKOB_01164	Q035B3	68.440	282	391	Q035B3 7.-.-.-~~~ecfA2~~~Energy-coupling factor transporter ATP-binding protein EcfA2~~~
HMKGMKOB_01165	Q035B2	64.388	278	380	Q035B2 7.-.-.-~~~ecfA1~~~Energy-coupling factor transporter ATP-binding protein EcfA1~~~
HMKGMKOB_01166	O83774	30.726	358	197	O83774 2.7.1.180~~~apbE~~~FAD:protein FMN transferase~~~COG1477
HMKGMKOB_01171	P31114	30.717	293	160	P31114 2.5.1.30~~~hepT~~~Heptaprenyl diphosphate synthase component 2~~~COG0142
HMKGMKOB_01172	Q839D8	67.460	126	181	Q839D8 ~~~rplQ~~~Large ribosomal subunit protein bL17~~~COG0203
HMKGMKOB_01173	P20429	73.101	316	465	P20429 2.7.7.6~~~rpoA~~~DNA-directed RNA polymerase subunit alpha~~~COG0202
HMKGMKOB_01174	Q839E0	85.271	129	215	Q839E0 ~~~rpsK~~~Small ribosomal subunit protein uS11~~~COG0100
HMKGMKOB_01175	P59754	73.554	121	184	P59754 ~~~rpsM~~~Small ribosomal subunit protein uS13~~~COG0099
HMKGMKOB_01176	Q2FW28	86.111	72	133	Q2FW28 ~~~infA~~~Translation initiation factor IF-1~~~COG0361
HMKGMKOB_01177	P99062	60.648	216	271	P99062 2.7.4.3~~~adk~~~Adenylate kinase~~~
HMKGMKOB_01178	P16336	50.913	438	435	P16336 ~~~secY~~~Protein translocase subunit SecY~~~COG0201
HMKGMKOB_01179	Q839E5	73.288	146	205	Q839E5 ~~~rplO~~~Large ribosomal subunit protein uL15~~~COG0200
HMKGMKOB_01180	A2RNN5	59.649	57	66.6	A2RNN5 ~~~rpmD~~~Large ribosomal subunit protein uL30~~~COG1841
HMKGMKOB_01181	Q839E7	78.659	164	261	Q839E7 ~~~rpsE~~~Small ribosomal subunit protein uS5~~~COG0098
HMKGMKOB_01182	Q839E8	80.508	118	195	Q839E8 ~~~rplR~~~Large ribosomal subunit protein uL18~~~COG0256
HMKGMKOB_01183	Q839E9	66.854	178	248	Q839E9 ~~~rplF~~~Large ribosomal subunit protein uL6~~~COG0097
HMKGMKOB_01184	Q839F0	86.260	131	235	Q839F0 ~~~rpsH~~~Small ribosomal subunit protein uS8~~~COG0096
HMKGMKOB_01185	Q839F2	78.090	178	300	Q839F2 ~~~rplE~~~Large ribosomal subunit protein uL5~~~COG0094
HMKGMKOB_01186	P04455	59.804	102	126	P04455 ~~~rplX~~~Large ribosomal subunit protein uL24~~~
HMKGMKOB_01187	Q839F4	90.164	122	220	Q839F4 ~~~rplN~~~Large ribosomal subunit protein uL14~~~COG0093
HMKGMKOB_01188	P12874	82.022	89	145	P12874 ~~~rpsQ~~~Small ribosomal subunit protein uS17~~~COG0186
HMKGMKOB_01189	Q839F6	76.667	60	93.6	Q839F6 ~~~rpmC~~~Large ribosomal subunit protein uL29~~~COG0255
HMKGMKOB_01190	Q839F7	83.333	144	243	Q839F7 ~~~rplP~~~Large ribosomal subunit protein uL16~~~COG0197
HMKGMKOB_01191	Q839F8	81.019	216	363	Q839F8 ~~~rpsC~~~Small ribosomal subunit protein uS3~~~COG0092
HMKGMKOB_01192	Q839F9	79.130	115	190	Q839F9 ~~~rplV~~~Large ribosomal subunit protein uL22~~~COG0091
HMKGMKOB_01193	A2RNQ1	76.923	91	160	A2RNQ1 ~~~rpsS~~~Small ribosomal subunit protein uS19~~~COG0185
HMKGMKOB_01194	P60430	76.364	275	432	P60430 ~~~rplB~~~Large ribosomal subunit protein uL2~~~COG0090
HMKGMKOB_01195	Q8Y441	73.913	92	140	Q8Y441 ~~~rplW~~~Large ribosomal subunit protein uL23~~~COG0089
HMKGMKOB_01196	Q839G3	71.498	207	317	Q839G3 ~~~rplD~~~Large ribosomal subunit protein uL4~~~COG0088
HMKGMKOB_01197	Q839G4	72.115	208	315	Q839G4 ~~~rplC~~~Large ribosomal subunit protein uL3~~~COG0087
HMKGMKOB_01198	Q839G5	90.196	102	192	Q839G5 ~~~rpsJ~~~Small ribosomal subunit protein uS10~~~COG0051
HMKGMKOB_01199	Q5XDW4	75.362	690	1087	Q5XDW4 ~~~fus~~~Elongation factor G~~~
HMKGMKOB_01200	Q839H0	81.410	156	274	Q839H0 ~~~rpsG~~~Small ribosomal subunit protein uS7~~~COG0049
HMKGMKOB_01201	Q839H1	86.029	136	241	Q839H1 ~~~rpsL~~~Small ribosomal subunit protein uS12~~~COG0048
HMKGMKOB_01202	P15378	31.169	231	65.1	P15378 ~~~comC~~~Prepilin leader peptidase/N-methyltransferase~~~COG1989
HMKGMKOB_01203	P37871	71.896	1192	1801	P37871 2.7.7.6~~~rpoC~~~DNA-directed RNA polymerase subunit beta'~~~COG0086
HMKGMKOB_01204	P37870	70.754	1207	1771	P37870 2.7.7.6~~~rpoB~~~DNA-directed RNA polymerase subunit beta~~~COG0085
HMKGMKOB_01206	Q2YSD6	57.431	794	942	Q2YSD6 ~~~clpC~~~ATP-dependent Clp protease ATP-binding subunit ClpC~~~
HMKGMKOB_01207	Q88XZ6	100.000	155	304	Q88XZ6 ~~~ctsR~~~Transcriptional regulator CtsR~~~COG4463
HMKGMKOB_01215	P95689	55.294	425	499	P95689 6.1.1.11~~~serS~~~Serine--tRNA ligase~~~COG0172
HMKGMKOB_01216	Q74HC2	59.242	211	260	Q74HC2 2.7.1.113~~~~~~Deoxyguanosine kinase~~~COG1428
HMKGMKOB_01218	A2RNZ6	61.777	484	596	A2RNZ6 ~~~lysP~~~Lysine-specific permease LysP~~~COG0833
HMKGMKOB_01219	Q04789	55.676	555	634	Q04789 2.2.1.6~~~alsS~~~Acetolactate synthase~~~COG0028
HMKGMKOB_01224	Q02115	37.282	287	201	Q02115 2.7.8.-~~~tagU~~~Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU~~~COG1316
HMKGMKOB_01226	P0ADD5	22.131	244	53.9	P0ADD5 ~~~yjjP~~~Probable succinate transporter subunit YjjP~~~COG2966
HMKGMKOB_01227	P0A355	84.848	66	114	P0A355 ~~~cspLA~~~Cold shock-like protein CspLA~~~COG1278
HMKGMKOB_01231	P0AEJ0	27.515	487	169	P0AEJ0 ~~~emrB~~~Multidrug export protein EmrB~~~COG2814
HMKGMKOB_01237	P54420	55.502	618	738	P54420 6.3.5.4~~~asnB~~~Asparagine synthetase [glutamine-hydrolyzing] 1~~~COG0367
HMKGMKOB_01238	Q59229	36.186	409	223	Q59229 2.7.2.4~~~lysC~~~Aspartokinase~~~
HMKGMKOB_01239	Q819Q0	52.268	463	476	Q819Q0 6.3.2.13~~~murE~~~UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase~~~
HMKGMKOB_01240	P96792	34.842	442	273	P96792 ~~~xylP~~~Isoprimeverose transporter~~~
HMKGMKOB_01243	P0AES2	60.497	443	573	P0AES2 4.2.1.40~~~gudD~~~Glucarate dehydratase~~~COG4948
HMKGMKOB_01244	O68014	25.292	257	74.3	O68014 ~~~benM~~~HTH-type transcriptional regulator BenM~~~COG0583
HMKGMKOB_01245	P9WNX3	35.922	309	179	P9WNX3 1.1.1.95~~~serA~~~D-3-phosphoglycerate dehydrogenase~~~COG0111
HMKGMKOB_01247	P39835	47.500	440	395	P39835 ~~~gntT~~~High-affinity gluconate transporter~~~COG2610
HMKGMKOB_01248	B2UCA8	30.495	364	160	B2UCA8 4.2.1.6~~~dgoD~~~D-galactonate dehydratase~~~COG4948
HMKGMKOB_01249	O34499	28.809	361	162	O34499 3.1.1.31~~~pgl~~~6-phosphogluconolactonase~~~COG2706
HMKGMKOB_01250	P52086	30.769	182	79.7	P52086 3.1.3.73~~~cobC~~~Adenosylcobalamin/alpha-ribazole phosphatase~~~COG0406
HMKGMKOB_01258	O34748	52.041	588	624	O34748 5.6.2.4~~~recQ~~~ATP-dependent DNA helicase RecQ~~~COG0514
HMKGMKOB_01262	Q48558	56.170	470	539	Q48558 3.4.13.19~~~pepDA~~~Dipeptidase A~~~COG4690
HMKGMKOB_01263	P00963	49.524	315	296	P00963 6.3.1.1~~~asnA~~~Aspartate--ammonia ligase~~~COG2502
HMKGMKOB_01264	P67572	61.449	428	570	P67572 6.1.1.22~~~asnS~~~Asparagine--tRNA ligase~~~
HMKGMKOB_01265	Q99X11	43.062	209	170	Q99X11 1.6.5.-~~~azoR~~~FMN-dependent NADH:quinone oxidoreductase~~~
HMKGMKOB_01269	P27111	26.820	261	95.1	P27111 ~~~cynR~~~HTH-type transcriptional regulator CynR~~~COG0583
HMKGMKOB_01277	P19769	41.758	182	137	P19769 ~~~insK~~~Putative transposase InsK for insertion sequence element IS150~~~COG2801
HMKGMKOB_01281	P37896	65.012	826	1115	P37896 3.4.11.2~~~pepN~~~Aminopeptidase N~~~
HMKGMKOB_01286	P99157	33.613	119	77.0	P99157 ~~~~~~Alkaline shock protein 23~~~
HMKGMKOB_01287	P99157	42.735	117	112	P99157 ~~~~~~Alkaline shock protein 23~~~
HMKGMKOB_01291	Q2FV54	24.242	627	137	Q2FV54 2.3.1.-~~~oatA~~~O-acetyltransferase OatA~~~COG1835
HMKGMKOB_01303	P99105	71.795	507	759	P99105 6.3.5.2~~~guaA~~~GMP synthase [glutamine-hydrolyzing]~~~
HMKGMKOB_01304	B5XYG3	43.366	309	264	B5XYG3 2.7.1.33~~~coaA~~~Pantothenate kinase~~~
HMKGMKOB_01305	Q9I4V0	35.256	312	157	Q9I4V0 1.6.5.9~~~~~~NADH:quinone reductase~~~
HMKGMKOB_01306	O32215	36.375	778	489	O32215 3.6.4.12~~~helD~~~DNA helicase IV~~~COG3973
HMKGMKOB_01307	P0ABP6	37.500	200	155	P0ABP6 ~~~dedA~~~Protein DedA~~~COG0586
HMKGMKOB_01311	P33158	28.500	200	65.1	P33158 5.4.2.11~~~gpmA~~~2,3-bisphosphoglycerate-dependent phosphoglycerate mutase~~~COG0588
HMKGMKOB_01313	P69937	47.115	104	95.9	P69937 ~~~gdx~~~Guanidinium exporter~~~COG2076
HMKGMKOB_01315	P25519	36.919	409	238	P25519 ~~~hflX~~~GTPase HflX~~~COG2262
HMKGMKOB_01318	P37621	23.706	367	64.7	P37621 ~~~yhhS~~~Uncharacterized MFS-type transporter YhhS~~~COG0477
HMKGMKOB_01321	O34777	40.299	134	97.8	O34777 ~~~ohrR~~~Organic hydroperoxide resistance transcriptional regulator~~~COG1846
HMKGMKOB_01322	O34739	44.851	437	396	O34739 ~~~steT~~~Serine/threonine exchanger SteT~~~COG0531
HMKGMKOB_01323	P59745	24.528	265	79.3	P59745 3.5.1.-~~~~~~Carbohydrate deacetylase~~~COG3394
HMKGMKOB_01324	P08722	32.120	467	206	P08722 ~~~bglF~~~PTS system beta-glucoside-specific EIIBCA component~~~COG1263
HMKGMKOB_01325	P11989	30.072	276	145	P11989 ~~~bglG~~~Cryptic beta-glucoside bgl operon antiterminator~~~COG3711
HMKGMKOB_01327	O34606	53.953	215	231	O34606 ~~~glnP~~~Probable glutamine ABC transporter permease protein GlnP~~~COG0765
HMKGMKOB_01328	O34671	52.885	208	216	O34671 ~~~glnM~~~Probable glutamine ABC transporter permease protein GlnM~~~COG0765
HMKGMKOB_01329	O34563	54.924	264	285	O34563 ~~~glnH~~~ABC transporter glutamine-binding protein GlnH~~~COG0834
HMKGMKOB_01330	P27675	62.705	244	321	P27675 ~~~glnQ~~~Glutamine transport ATP-binding protein GlnQ~~~
HMKGMKOB_01333	Q5U922	42.105	323	266	Q5U922 1.1.1.345~~~ldhA~~~D-2-hydroxyacid dehydrogenase (NAD(+))~~~
HMKGMKOB_01334	P16524	47.258	383	362	P16524 2.6.1.-~~~dapX~~~Probable N-acetyl-LL-diaminopimelate aminotransferase~~~COG0436
HMKGMKOB_01335	Q9HZ62	26.667	210	75.1	Q9HZ62 3.1.3.105~~~mupP~~~N-acetylmuramic acid 6-phosphate phosphatase~~~
HMKGMKOB_01338	P54479	36.364	143	115	P54479 ~~~zur~~~Zinc-specific metallo-regulatory protein~~~COG0735
HMKGMKOB_01339	Q2GLF7	30.682	176	78.6	Q2GLF7 2.7.4.8~~~gmk~~~Guanylate kinase~~~COG0194
HMKGMKOB_01341	Q75UV1	32.812	128	57.4	Q75UV1 3.6.1.61~~~ndx1~~~Diadenosine hexaphosphate hydrolase~~~
HMKGMKOB_01342	P76422	25.103	243	49.7	P76422 2.7.1.49~~~thiD~~~Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase~~~COG0351
HMKGMKOB_01344	O07576	45.905	464	371	O07576 ~~~bcaP~~~Branched-chain amino acid permease BcaP~~~COG0531
HMKGMKOB_01346	P80242	24.812	133	46.2	P80242 ~~~ohrB~~~Organic hydroperoxide resistance protein OhrB~~~COG1764
HMKGMKOB_01347	Q59485	40.695	806	570	Q59485 3.4.14.11~~~pepX~~~Xaa-Pro dipeptidyl-peptidase~~~COG2936
HMKGMKOB_01348	Q8Y7I6	34.906	636	351	Q8Y7I6 2.3.1.-~~~oatA~~~Peptidoglycan O-acetyltransferase OatA~~~COG1835
HMKGMKOB_01349	P0CI75	29.503	322	113	P0CI75 6.3.4.15~~~birA~~~Bifunctional ligase/repressor BirA~~~COG0340
HMKGMKOB_01350	O05420	34.098	305	174	O05420 3.4.11.5~~~fpaP~~~Proline iminopeptidase~~~COG2267
HMKGMKOB_01351	P37063	42.254	568	433	P37063 1.2.3.3~~~pox5~~~Pyruvate oxidase~~~COG0028
HMKGMKOB_01353	P37063	45.550	573	514	P37063 1.2.3.3~~~pox5~~~Pyruvate oxidase~~~COG0028
HMKGMKOB_01354	O34987	60.183	437	518	O34987 ~~~pbuG~~~Guanine/hypoxanthine permease PbuG~~~COG2252
HMKGMKOB_01358	Q9ZN70	20.396	505	52.4	Q9ZN70 3.6.1.11~~~ppx~~~Exopolyphosphatase~~~
HMKGMKOB_01359	P0DP44	40.813	664	525	P0DP44 2.7.4.1~~~ppk~~~Polyphosphate kinase~~~
HMKGMKOB_01360	Q9ZN70	25.828	302	99.8	Q9ZN70 3.6.1.11~~~ppx~~~Exopolyphosphatase~~~
HMKGMKOB_01361	Q180E3	24.495	396	105	Q180E3 ~~~ribZ~~~Riboflavin transporter RibZ~~~COG2814
HMKGMKOB_01364	O31602	54.331	127	142	O31602 ~~~spx~~~Global transcriptional regulator Spx~~~COG1393
HMKGMKOB_01367	O34154	71.717	495	761	O34154 2.7.1.30~~~glpK~~~Glycerol kinase~~~COG0554
HMKGMKOB_01370	P39605	33.198	247	139	P39605 1.5.1.38~~~nfrA1~~~FMN reductase (NADPH)~~~COG0778
HMKGMKOB_01373	P05149	29.513	349	146	P05149 5.1.3.3~~~mro~~~Aldose 1-epimerase~~~
HMKGMKOB_01375	P75792	31.502	273	138	P75792 3.1.3.23~~~ybiV~~~Sugar phosphatase YbiV~~~COG0561
HMKGMKOB_01376	Q55434	24.066	241	50.1	Q55434 ~~~cph2~~~Phytochrome-like protein cph2~~~COG2203
HMKGMKOB_01377	P0CI73	58.911	606	684	P0CI73 2.6.1.16~~~glmS~~~Glutamine--fructose-6-phosphate aminotransferase [isomerizing]~~~COG0449
HMKGMKOB_01378	O34824	67.111	450	620	O34824 5.4.2.10~~~glmM~~~Phosphoglucosamine mutase~~~COG1109
HMKGMKOB_01379	O34659	26.970	330	108	O34659 ~~~cdaR~~~CdaA regulatory protein CdaR~~~COG4856
HMKGMKOB_01380	Q8Y5E4	54.647	269	300	Q8Y5E4 2.7.7.85~~~dacA~~~Diadenylate cyclase~~~COG1624
HMKGMKOB_01383	O32212	33.097	704	365	O32212 ~~~nhaK~~~Sodium, potassium, lithium and rubidium/H(+) antiporter~~~COG0025
HMKGMKOB_01384	Q8Y776	58.276	290	347	Q8Y776 1.3.1.98~~~murB~~~UDP-N-acetylenolpyruvoylglucosamine reductase~~~COG0812
HMKGMKOB_01385	P37168	33.922	283	139	P37168 1.-.-.-~~~yceM~~~Putative oxidoreductase YceM~~~
HMKGMKOB_01386	P37454	60.000	250	322	P37454 3.1.11.2~~~exoA~~~Exodeoxyribonuclease~~~COG0708
HMKGMKOB_01387	P13267	31.902	163	81.6	P13267 2.7.7.7~~~polC~~~DNA polymerase III PolC-type~~~COG2176
HMKGMKOB_01389	O05515	55.556	144	161	O05515 ~~~tsaE~~~tRNA threonylcarbamoyladenosine biosynthesis protein TsaE~~~COG0802
HMKGMKOB_01390	P39646	62.848	323	410	P39646 2.3.1.8~~~pta~~~Phosphate acetyltransferase~~~COG0280
HMKGMKOB_01391	P39615	59.821	224	284	P39615 3.2.2.27~~~ung~~~Uracil-DNA glycosylase~~~COG0692
HMKGMKOB_01392	P94592	31.973	294	146	P94592 3.1.3.-~~~ywpJ~~~Phosphatase YwpJ~~~COG0561
HMKGMKOB_01394	P54537	62.025	237	301	P54537 ~~~artM~~~Arginine transport ATP-binding protein ArtM~~~COG1126
HMKGMKOB_01397	O32230	55.844	154	189	O32230 ~~~smpB~~~SsrA-binding protein~~~COG0691
HMKGMKOB_01398	O32231	44.751	724	653	O32231 3.1.13.1~~~rnr~~~Ribonuclease R~~~COG0557
HMKGMKOB_01399	Q06174	31.405	242	147	Q06174 3.1.1.1~~~est~~~Carboxylesterase~~~
HMKGMKOB_01400	O32233	43.243	74	75.1	O32233 ~~~secG~~~Probable protein-export membrane protein SecG~~~COG1314
HMKGMKOB_01401	Q8ZRP8	31.507	438	181	Q8ZRP8 ~~~clcA~~~H(+)/Cl(-) exchange transporter ClcA~~~
HMKGMKOB_01403	Q88YH3	100.000	442	902	Q88YH3 4.2.1.11~~~eno1~~~Enolase 1~~~COG0148
HMKGMKOB_01404	Q93GB7	70.800	250	380	Q93GB7 5.3.1.1~~~tpiA~~~Triosephosphate isomerase~~~
HMKGMKOB_01405	P99135	63.840	401	496	P99135 2.7.2.3~~~pgk~~~Phosphoglycerate kinase~~~
HMKGMKOB_01406	Q59309	57.864	337	397	Q59309 1.2.1.12~~~gap~~~Glyceraldehyde-3-phosphate dehydrogenase~~~
HMKGMKOB_01407	O32253	41.520	342	266	O32253 ~~~cggR~~~Central glycolytic genes regulator~~~COG2390
HMKGMKOB_01408	P24219	35.469	437	249	P24219 ~~~sigL~~~RNA polymerase sigma-54 factor~~~COG1508
HMKGMKOB_01410	Q9ZAB0	75.127	197	307	Q9ZAB0 3.4.21.92~~~clpP~~~ATP-dependent Clp protease proteolytic subunit~~~COG0740
HMKGMKOB_01411	Q7A417	52.038	319	313	Q7A417 1.1.1.-~~~~~~Putative 2-hydroxyacid dehydrogenase SA2098~~~
HMKGMKOB_01412	A2RI74	37.189	562	345	A2RI74 ~~~dppA~~~Dipeptide-binding protein~~~COG4166
HMKGMKOB_01413	O06975	58.442	308	377	O06975 ~~~whiA~~~Probable cell division protein WhiA~~~COG1481
HMKGMKOB_01414	Q97PN8	55.312	320	369	Q97PN8 ~~~~~~Putative gluconeogenesis factor~~~COG0391
