system	hit_acc	hit_def	evalue	pident	qcov	bitscore	is_ecoli	passes_filter
PD-T7-5	WP_411602313	hypothetical protein, partial [Escherichia coli]	2.54165e-27	27.5	86.2	119.0	True	False
PD-T7-5	HIO3553005	hypothetical protein [Escherichia coli]	2.58244e-27	27.5	86.2	119.4	True	False
PD-T7-5	HCP5961589	hypothetical protein [Escherichia coli]	2.76358e-27	27.5	86.2	119.4	True	False
PD-T7-5	HFM1477629	hypothetical protein [Escherichia coli]	2.78185e-27	27.5	86.2	119.4	True	False
PD-T7-5	WP_244586022	hypothetical protein [Escherichia coli] >gb|ENT2949078.1| hypothetical protein [Klebsiella aerogenes]	2.94542e-27	27.5	86.2	119.4	True	False
PD-T7-5	WP_142439286	hypothetical protein, partial [Escherichia coli] >gb|MBE0839568.1| hypothetical protein [Escherichia coli] >gb|TFL99934.	3.0717e-27	27.5	86.2	119.0	True	False
PD-T7-5	MCV1554859	hypothetical protein [Escherichia coli]	3.09822e-27	27.2	86.2	119.4	True	False
PD-T7-5	WP_437840332	hypothetical protein [Klebsiella pneumoniae] >gb|MDX4137500.1| hypothetical protein [Klebsiella pneumoniae] >gb|MDX41487	3.19367e-27	27.5	86.2	119.4	False	False
PD-T7-5	HGV1595772	hypothetical protein [Escherichia coli] >tpg|HGV1600950.1| hypothetical protein [Escherichia coli]	3.498e-27	27.5	86.2	119.0	True	False
PD-T7-5	WP_475683729	hypothetical protein [Enterobacter mori] >gb|MHN6836401.1| hypothetical protein [Enterobacter mori]	3.83129e-27	27.2	86.2	119.0	False	False
PD-T7-5	WP_479435437	hypothetical protein [Enterobacter ludwigii]	4.64266e-27	28.1	86.2	118.6	False	False
PD-T7-5	MHB3370308	hypothetical protein [Klebsiella pneumoniae] >tpg|HEJ8005553.1| hypothetical protein [Serratia marcescens] >gb|MHB338796	5.11888e-27	26.0	94.1	118.6	False	False
PD-T7-5	HFZ1006287	hypothetical protein [Klebsiella aerogenes]	5.60578e-27	26.0	94.1	118.6	False	False
PD-T7-5	WP_394945186	hypothetical protein [Enterobacter cloacae] >gb|MFH2345502.1| hypothetical protein [Enterobacter cloacae]	6.54611e-27	27.5	86.2	118.2	False	False
PD-T7-5	WP_227650179	glycosaminoglycan attachment site [Klebsiella pneumoniae]	6.72071e-27	27.9	87.4	117.9	False	False
PD-T7-5	HBQ6492896	hypothetical protein [Klebsiella pneumoniae]	6.78135e-27	51.0	26.7	111.7	False	False
PD-T7-5	EBY5131475	hypothetical protein [Salmonella enterica subsp. enterica serovar Brazzaville]	1.23669e-26	51.9	26.7	111.7	False	False
PD-T7-5	EOA6781911	hypothetical protein [Escherichia coli]	1.32719e-26	27.2	86.2	117.5	True	False
PD-T7-5	EKR7630855	hypothetical protein [Escherichia coli] >tpg|HAZ4056571.1| hypothetical protein [Escherichia coli] >tpg|HBC1528990.1| hy	1.85662e-26	27.3	85.9	117.1	True	False
PD-T7-5	EPQ5214127	hypothetical protein [Klebsiella aerogenes]	2.66162e-26	27.0	86.2	116.7	False	False
PD-T7-5	HDS0775332	hypothetical protein [Escherichia coli]	3.25977e-26	27.5	84.4	116.3	True	False
PD-T7-5	EGP9304305	hypothetical protein [Salmonella enterica]	4.54639e-26	27.5	84.4	115.9	False	False
PD-T7-5	EHX8947305	hypothetical protein [Escherichia coli]	1.07013e-25	27.2	84.4	115.2	True	False
PD-T7-5	HCD3196425	hypothetical protein [Escherichia coli]	1.22915e-25	27.2	84.4	114.4	True	False
PD-T7-5	ELI9345659	hypothetical protein [Escherichia coli] >gb|KAA1943547.1| hypothetical protein EA208_17445 [Escherichia coli] >gb|MBB095	1.23201e-25	27.8	84.4	114.8	True	False
PD-T7-5	HFM0536656	hypothetical protein [Escherichia coli]	1.23563e-25	27.8	84.4	114.8	True	False
PD-T7-5	HCQ6771020	hypothetical protein [Escherichia coli] >tpg|HFM1209283.1| hypothetical protein [Escherichia coli] >tpg|HGX2065904.1| hy	1.28774e-25	27.1	85.6	114.8	True	False
PD-T7-5	HFX4291514	hypothetical protein [Escherichia coli]	1.35831e-25	27.8	85.4	114.8	True	False
PD-T7-5	EFC1901147	hypothetical protein [Escherichia coli]	1.51106e-25	27.2	84.4	114.4	True	False
PD-T7-5	HCD9199774	hypothetical protein [Escherichia coli] >tpg|HCQ1546409.1| hypothetical protein [Escherichia coli] >tpg|HFN7298925.1| hy	1.51106e-25	27.2	84.4	114.4	True	False
PD-T7-5	WP_001438858	hypothetical protein [Escherichia coli] >gb|EHX72154.1| hypothetical protein ECDEC13E_3048 [Escherichia coli DEC13E] >gb	1.55272e-25	27.2	84.4	114.4	True	False
PD-T7-5	EIX3365874	hypothetical protein [Escherichia coli]	1.56365e-25	27.2	85.4	114.4	True	False
PD-T7-5	MBE0789602	hypothetical protein [Escherichia coli]	1.64929e-25	27.2	84.4	114.4	True	False
PD-T7-5	HAP1837229	hypothetical protein [Escherichia coli] >tpg|HBD1533919.1| hypothetical protein [Escherichia coli] >tpg|HCD4549733.1| hy	1.64929e-25	27.2	84.4	114.4	True	False
PD-T7-5	EJI8348190	hypothetical protein [Escherichia coli]	1.75186e-25	27.2	84.4	114.4	True	False
PD-T7-5	HHQ7547480	hypothetical protein [Escherichia coli]	1.7853e-25	27.2	84.4	114.4	True	False
PD-T7-5	PQQ58263	hypothetical protein C5739_08060 [Klebsiella pneumoniae] >tpg|HCR3980387.1| hypothetical protein [Citrobacter koseri] >t	1.89859e-25	27.2	84.4	114.4	False	False
PD-T7-5	EIW4486128	hypothetical protein [Escherichia coli]	2.22987e-25	27.2	84.4	114.0	True	False
PD-T7-5	MVZ09895	glycosaminoglycan attachment site [Enterobacteriaceae bacterium 8376wG6]	2.4563e-25	28.8	86.2	114.0	False	False
PD-T7-5	WP_192517849	hypothetical protein, partial [Escherichia coli] >gb|MBE0935198.1| hypothetical protein [Escherichia coli]	2.56366e-25	27.1	83.8	112.8	True	False
PD-T7-5	HCT1981537	hypothetical protein [Escherichia coli]	2.62143e-25	27.5	79.0	113.2	True	False
PD-T7-5	HCO2500636	hypothetical protein [Escherichia coli]	2.76988e-25	27.5	79.0	113.2	True	False
PD-T7-5	HDQ2126396	hypothetical protein [Escherichia coli]	2.8129e-25	27.5	79.0	113.2	True	False
PD-T7-5	WP_213209325	hypothetical protein, partial [Escherichia coli]	3.09065e-25	27.5	79.0	113.2	True	False
PD-T7-5	MFS9410163	glycosaminoglycan attachment site [Proteus mirabilis] >gb|MFS9410163.1| glycosaminoglycan attachment site [Klebsiella pn	3.55101e-25	27.4	95.1	113.6	False	False
PD-T7-5	HBD3161657	hypothetical protein [Escherichia coli]	3.57819e-25	27.5	79.0	113.2	True	False
PD-T7-5	HCQ7152588	hypothetical protein [Escherichia coli]	3.67125e-25	27.5	79.0	113.2	True	False
PD-T7-5	WP_192550201	hypothetical protein, partial [Escherichia coli] >gb|MBE1134026.1| hypothetical protein [Escherichia coli]	3.82836e-25	27.5	79.0	113.2	True	False
PD-T7-5	WP_259663172	hypothetical protein [Klebsiella pneumoniae]	4.37753e-25	27.5	79.0	112.8	False	False
PD-T7-5	EFH2822566	hypothetical protein [Escherichia coli] >gb|EGF5362268.1| hypothetical protein [Escherichia coli] >gb|EHM3033366.1| hypo	4.38445e-25	60.9	23.6	106.7	True	False
PD-T7-5	HBC1523950	hypothetical protein [Escherichia coli]	4.48331e-25	27.5	79.0	113.2	True	False
PD-T7-5	HCN8648962	hypothetical protein [Escherichia coli]	4.84412e-25	27.5	79.0	113.2	True	False
PD-T7-5	EFH4086016	hypothetical protein [Escherichia coli] >gb|EHR2754581.1| hypothetical protein [Escherichia coli] >tpg|HCL8471659.1| hyp	7.14637e-25	26.9	84.4	112.8	True	False
PD-T7-5	EKU7553087	hypothetical protein [Klebsiella aerogenes]	1.56169e-24	26.6	84.4	111.7	False	False
PD-T7-5	HFL9865455	hypothetical protein [Escherichia coli]	1.98935e-24	27.5	78.2	110.9	True	False
PD-T7-5	HBR2605966	hypothetical protein [Klebsiella pneumoniae]	2.61557e-24	28.6	86.2	111.3	False	False
PD-T7-5	HDS5277289	hypothetical protein [Enterobacter hormaechei subsp. steigerwaltii]	5.04597e-24	26.6	86.2	109.8	False	False
PD-T7-5	HHU2874950	glycosaminoglycan attachment site [Escherichia coli]	5.56326e-24	25.7	90.0	110.2	True	False
PD-T7-5	EDD1789633	hypothetical protein [Salmonella enterica] >gb|EEN7628960.1| hypothetical protein [Salmonella enterica]	7.38237e-24	55.2	22.3	102.8	False	False
PD-T7-5	HGY9047099	glycosaminoglycan attachment site [Escherichia coli]	8.00789e-24	25.7	90.0	109.4	True	False
PD-T7-5	HIJ9884180	glycosaminoglycan attachment site [Escherichia coli]	8.13122e-24	26.0	90.0	109.8	True	False
PD-T7-5	EOM7984283	glycosaminoglycan attachment site [Escherichia coli]	8.37844e-24	24.5	90.0	109.8	True	False
PD-T7-5	EFM0210882	glycosaminoglycan attachment site [Escherichia coli] >tpg|HDV9346525.1| glycosaminoglycan attachment site [Escherichia c	8.55416e-24	25.7	90.0	110.2	True	False
PD-T7-5	HFM1467497	glycosaminoglycan attachment site [Escherichia coli]	8.92339e-24	26.5	83.1	109.0	True	False
PD-T7-5	EHH5113209	glycosaminoglycan attachment site [Escherichia coli]	9.05473e-24	26.4	81.5	108.6	True	False
PD-T7-5	HAN9765914	glycosaminoglycan attachment site [Escherichia coli] >tpg|HDX4652709.1| glycosaminoglycan attachment site [Escherichia c	9.32131e-24	26.5	83.1	109.0	True	False
PD-T7-5	HFU2651062	glycosaminoglycan attachment site [Escherichia coli]	9.70338e-24	26.5	83.1	109.0	True	False
PD-T7-5	HFM3360905	glycosaminoglycan attachment site [Escherichia coli]	9.75556e-24	25.7	90.0	109.4	True	False
PD-T7-5	HBD1980727	glycosaminoglycan attachment site [Escherichia coli] >tpg|HFF9476316.1| glycosaminoglycan attachment site [Escherichia c	9.87877e-24	26.5	83.1	109.0	True	False
PD-T7-5	HFM4348298	glycosaminoglycan attachment site [Escherichia coli]	9.88398e-24	25.7	90.0	109.0	True	False
PD-T7-5	EJE7051404	glycosaminoglycan attachment site [Escherichia coli]	1.01636e-23	26.5	83.1	109.0	True	False
PD-T7-5	HCQ2316432	glycosaminoglycan attachment site [Escherichia coli]	1.01833e-23	26.5	83.1	109.0	True	False
PD-T7-5	WP_103061404	MULTISPECIES: hypothetical protein [Enterobacterales] >gb|MBK0162527.1| hypothetical protein [Klebsiella sp. S69] >gb|PN	1.05821e-23	26.6	86.2	109.4	False	False
PD-T7-5	HFX3925587	glycosaminoglycan attachment site [Escherichia coli]	1.05891e-23	25.7	90.0	109.0	True	False
PD-T7-5	EKO1132928	glycosaminoglycan attachment site [Escherichia coli]	1.07081e-23	25.7	90.0	109.4	True	False
PD-T7-5	MCN8518907	glycosaminoglycan attachment site [Escherichia coli]	1.0753e-23	25.7	90.0	109.4	True	False
PD-T7-5	HGE3545375	glycosaminoglycan attachment site [Escherichia coli] >tpg|HIL1829993.1| glycosaminoglycan attachment site [Escherichia c	1.07637e-23	26.5	83.1	109.0	True	False
PD-T7-5	WP_332120789	glycosaminoglycan attachment site [Escherichia coli] >gb|MGE2550883.1| glycosaminoglycan attachment site [Escherichia co	1.10655e-23	26.5	83.1	109.0	True	False
PD-T7-5	HFM1643549	glycosaminoglycan attachment site [Escherichia coli] >tpg|HFM3795543.1| glycosaminoglycan attachment site [Escherichia c	1.11448e-23	25.7	90.0	109.4	True	False
PD-T7-5	HGY7576101	glycosaminoglycan attachment site [Escherichia coli]	1.14427e-23	26.5	83.1	108.6	True	False
PD-T7-5	HFK7261079	glycosaminoglycan attachment site [Escherichia coli]	1.14863e-23	25.7	90.0	109.0	True	False
PD-T7-5	HGU7185052	glycosaminoglycan attachment site [Escherichia coli]	1.17496e-23	25.7	90.0	109.4	True	False
PD-T7-5	HGU7135800	glycosaminoglycan attachment site [Escherichia coli] >tpg|HGY7019983.1| glycosaminoglycan attachment site [Escherichia c	1.17564e-23	25.7	90.0	109.0	True	False
PD-T7-5	HCD2070273	glycosaminoglycan attachment site [Escherichia coli] >tpg|HDC1342795.1| glycosaminoglycan attachment site [Escherichia c	1.18054e-23	26.5	83.1	109.0	True	False
PD-T7-5	HBP3686288	glycosaminoglycan attachment site [Escherichia coli]	1.18166e-23	26.5	83.1	108.6	True	False
PD-T7-5	HDV1527056	glycosaminoglycan attachment site [Escherichia coli]	1.19867e-23	25.7	90.0	109.4	True	False
PD-T7-5	EFB3075658	glycosaminoglycan attachment site [Escherichia coli] >gb|EFD5367585.1| glycosaminoglycan attachment site [Escherichia co	1.20003e-23	25.7	90.0	109.4	True	False
PD-T7-5	HFM5146678	glycosaminoglycan attachment site [Escherichia coli]	1.22606e-23	25.7	90.0	109.4	True	False
PD-T7-5	WP_137475742	glycosaminoglycan attachment site, partial [Escherichia coli] >tpg|HAL9993845.1| glycosaminoglycan attachment site [Esch	1.2292e-23	26.5	83.1	108.6	True	False
PD-T7-5	EHV0090829	glycosaminoglycan attachment site [Escherichia coli]	1.24131e-23	25.7	90.0	109.4	True	False
PD-T7-5	WP_420999717	glycosaminoglycan attachment site, partial [Escherichia coli] >gb|MFX2766169.1| glycosaminoglycan attachment site [Esche	1.24654e-23	26.5	83.1	109.0	True	False
PD-T7-5	ENQ7747765	glycosaminoglycan attachment site [Escherichia coli]	1.2638e-23	26.5	83.1	108.6	True	False
PD-T7-5	HCL7404579	glycosaminoglycan attachment site [Escherichia coli] >tpg|HDC1882007.1| glycosaminoglycan attachment site [Escherichia c	1.28174e-23	25.7	90.0	109.4	True	False
PD-T7-5	HAH0834708	glycosaminoglycan attachment site [Escherichia coli] >tpg|HBA5405029.1| glycosaminoglycan attachment site [Escherichia c	1.2928e-23	26.5	83.1	108.6	True	False
PD-T7-5	HGY8678614	glycosaminoglycan attachment site [Escherichia coli]	1.32501e-23	26.5	83.1	109.0	True	False
PD-T7-5	GAB0936292	hypothetical protein KU15F62_44810 [Escherichia coli]	1.32591e-23	25.7	90.0	109.4	True	False
PD-T7-5	HBI3674027	glycosaminoglycan attachment site [Escherichia coli] >tpg|HCN6797621.1| glycosaminoglycan attachment site [Escherichia c	1.35536e-23	25.7	90.0	109.4	True	False
PD-T7-5	HAN9895503	glycosaminoglycan attachment site [Escherichia coli]	1.36005e-23	26.5	83.1	109.0	True	False
PD-T7-5	EFA5384786	glycosaminoglycan attachment site [Escherichia coli] >tpg|HAO3397209.1| glycosaminoglycan attachment site [Escherichia c	1.39298e-23	25.7	90.0	109.4	True	False
PD-T7-5	WP_001376998	MULTISPECIES: hypothetical protein [Enterobacteriaceae] >gb|ENY3523308.1| glycosaminoglycan attachment site [Escherichia	1.40768e-23	25.7	90.0	109.0	True	False
PD-T7-5	HED4655869	glycosaminoglycan attachment site [Escherichia coli]	1.41666e-23	26.5	83.1	109.0	True	False
PD-T7-5	EKP8428270	glycosaminoglycan attachment site [Escherichia coli]	1.42159e-23	26.5	83.1	108.6	True	False
PD-T7-5	EQE8686678	glycosaminoglycan attachment site [Escherichia coli]	1.44065e-23	26.5	83.1	109.0	True	False
PD-T7-5	HCO0609688	glycosaminoglycan attachment site [Escherichia coli] >tpg|HCQ2576651.1| glycosaminoglycan attachment site [Escherichia c	1.44341e-23	25.7	90.0	109.4	True	False
PD-T7-5	HGY6891612	glycosaminoglycan attachment site [Escherichia coli]	1.44727e-23	25.7	90.0	109.0	True	False
PD-T7-5	WP_194854410	glycosaminoglycan attachment site [Klebsiella michiganensis] >gb|MDM4112393.1| glycosaminoglycan attachment site [Klebsi	1.46497e-23	26.5	83.1	109.0	False	False
PD-λ-1	WP_000195116	MULTISPECIES: SNIPE associated domain-containing protein [Enterobacteriaceae] >gb|EFA4076460.1| DUF4041 domain-containin	0.0	100.0	100.0	1022.7	True	True
PD-λ-1	HFI9283586	DUF4041 domain-containing protein [Escherichia coli] >tpg|HHL8812303.1| DUF4041 domain-containing protein [Escherichia c	0.0	100.0	100.0	1022.7	True	True
PD-λ-1	EHD2874889	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1022.3	True	True
PD-λ-1	ENH2670057	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.9	True	True
PD-λ-1	EPE0315957	DUF4041 domain-containing protein [Escherichia coli] >tpg|HAW2260600.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.8	100.0	1021.9	True	True
PD-λ-1	HHF9605996	DUF4041 domain-containing protein [Escherichia coli] >tpg|HHG0280597.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.8	100.0	1021.9	True	True
PD-λ-1	HFV9152280	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.9	True	True
PD-λ-1	HFW6729819	DUF4041 domain-containing protein [Escherichia coli] >tpg|HGW8449824.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.8	100.0	1021.9	True	True
PD-λ-1	WP_074528866	SNIPE associated domain-containing protein [Escherichia coli] >gb|MED6361562.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1021.5	True	True
PD-λ-1	EHM9370147	DUF4041 domain-containing protein [Escherichia coli] >gb|END4592626.1| DUF4041 domain-containing protein [Escherichia co	0.0	99.8	100.0	1021.5	True	True
PD-λ-1	EPU2293251	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.5	True	True
PD-λ-1	WP_023149042	SNIPE associated domain-containing protein [Escherichia coli] >gb|EPE1358212.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1021.5	True	True
PD-λ-1	HAV9822513	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.5	True	True
PD-λ-1	WP_063080899	SNIPE associated domain-containing protein [Escherichia coli] >tpg|HGF6268896.1| DUF4041 domain-containing protein [Esch	0.0	99.8	100.0	1021.1	True	True
PD-λ-1	WP_032231243	SNIPE associated domain-containing protein [Escherichia coli] >gb|EYE23100.1| chromosome segregation ATPase family prote	0.0	99.6	100.0	1021.1	True	True
PD-λ-1	HIL3850825	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.1	True	True
PD-λ-1	EOJ6518094	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.1	True	True
PD-λ-1	HGC4382565	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.1	True	True
PD-λ-1	MCV1976929	DUF4041 domain-containing protein [Escherichia coli] >gb|MDF8767038.1| DUF4041 domain-containing protein [Escherichia co	0.0	99.8	100.0	1021.1	True	True
PD-λ-1	HIJ9540481	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.1	True	True
PD-λ-1	WP_447225456	SNIPE associated domain-containing protein [Escherichia coli] >gb|MGS3782879.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1021.1	True	True
PD-λ-1	HIL3058270	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.1	True	True
PD-λ-1	MSL40287	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1021.1	True	True
PD-λ-1	HDW8599726	DUF4041 domain-containing protein [Escherichia coli] >tpg|HDW8668192.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.8	100.0	1020.8	True	True
PD-λ-1	HIC7611951	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.8	True	True
PD-λ-1	WP_086650004	SNIPE associated domain-containing protein [Escherichia coli] >gb|EMD2682854.1| DUF4041 domain-containing protein [Shige	0.0	99.8	100.0	1020.8	True	True
PD-λ-1	HCL7404777	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.8	True	True
PD-λ-1	WP_195808650	SNIPE associated domain-containing protein [Escherichia coli] >gb|MBF7971675.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1020.8	True	True
PD-λ-1	NPE96212	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.8	True	True
PD-λ-1	WP_113388301	SNIPE associated domain-containing protein [Escherichia coli] >gb|EJS0478683.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1020.8	True	True
PD-λ-1	EMC6787010	DUF4041 domain-containing protein [Escherichia coli] >gb|MEB6024652.1| DUF4041 domain-containing protein [Escherichia co	0.0	99.8	100.0	1020.8	True	True
PD-λ-1	HFN4805940	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.8	True	True
PD-λ-1	WP_074099502	SNIPE associated domain-containing protein [Escherichia coli] >gb|MCF3296122.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1020.8	True	True
PD-λ-1	HFV0445497	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.8	True	True
PD-λ-1	HIP2740880	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4	True	True
PD-λ-1	HIK2495802	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4	True	True
PD-λ-1	ELN3089183	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4	True	True
PD-λ-1	MEB6047456	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4	True	True
PD-λ-1	EOZ8000825	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4	True	True
PD-λ-1	MFL7501290	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4	True	True
PD-λ-1	WP_413413483	SNIPE associated domain-containing protein [Escherichia coli] >gb|MFS1687596.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1020.4	True	True
PD-λ-1	MGR0464210	DUF4041 domain-containing protein [Escherichia coli] >gb|MGR0515008.1| DUF4041 domain-containing protein [Escherichia co	0.0	99.8	100.0	1020.4	True	True
PD-λ-1	WP_338777923	SNIPE associated domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4	True	True
PD-λ-1	MDD8838798	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4	True	True
PD-λ-1	WP_165369041	SNIPE associated domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4	True	True
PD-λ-1	WP_097738710	SNIPE associated domain-containing protein [Escherichia coli]	0.0	99.6	100.0	1020.4	True	True
PD-λ-1	HGT5403724	DUF4041 domain-containing protein [Escherichia coli] >tpg|HGT5666748.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.8	100.0	1020.4	True	True
PD-λ-1	EKK1879236	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4	True	True
PD-λ-1	WP_057109134	SNIPE associated domain-containing protein [Escherichia coli] >gb|KQL75108.1| Chromosome segregation ATPase [Escherichia	0.0	99.8	100.0	1020.4	True	True
PD-λ-1	EHP6979110	DUF4041 domain-containing protein [Escherichia coli] >tpg|HGY1858216.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.8	100.0	1020.4	True	True
PD-λ-1	WP_231367085	SNIPE associated domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4	True	True
PD-λ-1	HGU7039319	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.4	True	True
PD-λ-1	HAH4459890	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.0	True	True
PD-λ-1	WP_213197841	SNIPE associated domain-containing protein [Escherichia coli] >gb|MBS4336268.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1020.0	True	True
PD-λ-1	EFE1075688	DUF4041 domain-containing protein [Escherichia coli] >tpg|HCL6697007.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.8	100.0	1020.0	True	True
PD-λ-1	HCP1769199	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.0	True	True
PD-λ-1	WP_000195115	SNIPE associated domain-containing protein [Escherichia coli] >gb|EAC1502936.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1020.0	True	True
PD-λ-1	WP_416522250	SNIPE associated domain-containing protein [Escherichia coli] >gb|MGA3744063.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1020.0	True	True
PD-λ-1	WP_164858193	SNIPE associated domain-containing protein [Escherichia coli] >gb|EOM1127691.1| DUF4041 domain-containing protein [Esche	0.0	99.6	100.0	1020.0	True	True
PD-λ-1	WP_218065467	SNIPE associated domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1020.0	True	True
PD-λ-1	MBA8211806	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.6	100.0	1020.0	True	True
PD-λ-1	HIL3603896	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1019.6	True	True
PD-λ-1	WP_059340436	SNIPE associated domain-containing protein [Escherichia coli] >gb|KUS77057.1| chromosome partitioning protein ParA [Esch	0.0	99.8	100.0	1019.6	True	True
PD-λ-1	ENE8881191	DUF4041 domain-containing protein [Escherichia coli] >tpg|HFW6835078.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.8	100.0	1019.6	True	True
PD-λ-1	EJE0117044	DUF4041 domain-containing protein [Escherichia coli] >gb|MBI0938143.1| DUF4041 domain-containing protein [Escherichia co	0.0	99.8	100.0	1019.6	True	True
PD-λ-1	HFI4625504	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1019.6	True	True
PD-λ-1	WP_109866709	SNIPE associated domain-containing protein [Escherichia coli] >gb|AYE14641.1| DUF4041 domain-containing protein [Escheri	0.0	99.8	100.0	1019.6	True	True
PD-λ-1	WP_170987809	SNIPE associated domain-containing protein [Escherichia coli] >dbj|GDF81814.1| hypothetical protein HmCmsJML278_03390 [E	0.0	99.8	100.0	1019.6	True	True
PD-λ-1	WP_169072511	MULTISPECIES: SNIPE associated domain-containing protein [Escherichia] >gb|EEW6026995.1| DUF4041 domain-containing prote	0.0	99.8	100.0	1019.6	True	True
PD-λ-1	MDY9833263	DUF4041 domain-containing protein [Escherichia coli] >gb|MDY9853825.1| DUF4041 domain-containing protein [Escherichia co	0.0	99.8	100.0	1019.6	True	True
PD-λ-1	HEA7872627	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1019.6	True	True
PD-λ-1	EFH7823688	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1019.2	True	True
PD-λ-1	EKO3318898	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1019.2	True	True
PD-λ-1	WP_072841942	SNIPE associated domain-containing protein [Escherichia coli] >tpg|HCK2227962.1| DUF4041 domain-containing protein [Esch	0.0	99.8	100.0	1019.2	True	True
PD-λ-1	ENL9354864	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1019.2	True	True
PD-λ-1	HGG2169572	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1019.2	True	True
PD-λ-1	EOU7935526	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.6	100.0	1019.2	True	True
PD-λ-1	QMD29268	DUF4041 domain-containing protein [Escherichia coli] >gb|QMJ36898.1| DUF4041 domain-containing protein [Escherichia coli	0.0	99.8	100.0	1019.2	True	True
PD-λ-1	HDD0120115	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	1019.2	True	True
PD-λ-1	WP_340513416	SNIPE associated domain-containing protein [Escherichia coli] >gb|EON1522151.1| DUF4041 domain-containing protein [Esche	0.0	99.6	100.0	1018.8	True	True
PD-λ-1	WP_135562460	SNIPE associated domain-containing protein [Escherichia coli] >gb|EEV5795409.1| DUF4041 domain-containing protein [Esche	0.0	99.6	100.0	1018.8	True	True
PD-λ-1	HBH7824047	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.6	100.0	1018.8	True	True
