locus_tag	ftype	length_bp	gene	EC_number	COG	product
IGFNNAKH_01083	CDS	1941	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
IGFNNAKH_01084	CDS	180		5.3.2.-		putative tautomerase
IGFNNAKH_01085	CDS	1824	ziaA	7.2.2.12		Zinc-transporting ATPase
IGFNNAKH_01086	CDS	2280	helD_2	3.6.4.12	COG3973	DNA helicase IV
IGFNNAKH_01087	CDS	648				hypothetical protein
IGFNNAKH_01088	CDS	720	yeeN		COG0217	putative transcriptional regulatory protein YeeN
IGFNNAKH_01089	CDS	1152	tmcAL	6.3.4.-	COG1323	tRNA(Met) cytidine acetate ligase
IGFNNAKH_01090	CDS	741				hypothetical protein
IGFNNAKH_01091	CDS	261	rsfS		COG0799	Ribosomal silencing factor RsfS
IGFNNAKH_01092	CDS	594				hypothetical protein
IGFNNAKH_01093	CDS	651	nadD	2.7.7.18	COG1057	Nicotinate-nucleotide adenylyltransferase
IGFNNAKH_01094	CDS	312			COG1534	RNA-binding protein
IGFNNAKH_01095	CDS	1110	yqeH		COG1161	putative protein YqeH
IGFNNAKH_01096	CDS	528				hypothetical protein
IGFNNAKH_01097	CDS	786	accA	2.1.3.15	COG0825	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
IGFNNAKH_01098	CDS	870	accD	2.1.3.15	COG0777	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta
IGFNNAKH_01099	CDS	1380	cfiB	6.4.1.7	COG0439	2-oxoglutarate carboxylase small subunit
IGFNNAKH_01100	CDS	420	fabZ_2	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
IGFNNAKH_01101	CDS	477	accB			Biotin carboxyl carrier protein of acetyl-CoA carboxylase
IGFNNAKH_01102	CDS	1236	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
IGFNNAKH_01103	CDS	738	fabG_1	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
IGFNNAKH_01104	CDS	918	fabD_2	2.3.1.39	COG0331	Malonyl CoA-acyl carrier protein transacylase
IGFNNAKH_01105	CDS	225	acpA		COG0236	Acyl carrier protein
IGFNNAKH_01106	CDS	963	fabH	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
IGFNNAKH_01107	CDS	441				hypothetical protein
IGFNNAKH_01108	CDS	966				hypothetical protein
IGFNNAKH_01109	CDS	231	ykuJ		COG4703	putative protein YkuJ
IGFNNAKH_01110	CDS	888	glxR	1.1.1.60	COG2084	2-hydroxy-3-oxopropionate reductase
IGFNNAKH_01111	CDS	1224		2.4.1.337	COG0438	Alpha-monoglucosyldiacylglycerol synthase
IGFNNAKH_01112	CDS	1047	dgs	2.4.1.208	COG0438	Processive diacylglycerol alpha-glucosyltransferase
IGFNNAKH_01113	CDS	1728	ptsI	2.7.3.9	COG1080	Phosphoenolpyruvate-protein phosphotransferase
IGFNNAKH_01114	CDS	267	ptsH		COG1925	Phosphocarrier protein HPr
IGFNNAKH_01115	CDS	2097	clpE		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpE
IGFNNAKH_01116	CDS	321				hypothetical protein
IGFNNAKH_01117	CDS	363				hypothetical protein
IGFNNAKH_01118	CDS	219				hypothetical protein
IGFNNAKH_01119	CDS	513	apt	2.4.2.7	COG0503	Adenine phosphoribosyltransferase
IGFNNAKH_01120	CDS	2298				hypothetical protein
IGFNNAKH_01121	CDS	435				hypothetical protein
IGFNNAKH_01122	CDS	789				hypothetical protein
IGFNNAKH_01123	CDS	942	rnz	3.1.26.11	COG1234	Ribonuclease Z
IGFNNAKH_01124	CDS	588				hypothetical protein
IGFNNAKH_01125	CDS	1314	obg	3.6.5.-	COG0536	GTPase Obg
IGFNNAKH_01126	CDS	1011	gap_2	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
IGFNNAKH_01127	CDS	936				hypothetical protein
IGFNNAKH_01128	CDS	327				hypothetical protein
IGFNNAKH_01129	CDS	345				hypothetical protein
IGFNNAKH_01130	CDS	1248	proA	1.2.1.41	COG0014	Gamma-glutamyl phosphate reductase
IGFNNAKH_01131	CDS	807	proB	2.7.2.11	COG0263	Glutamate 5-kinase 1
IGFNNAKH_01132	CDS	528	dut	3.6.1.23	COG0756	Deoxyuridine 5'-triphosphate nucleotidohydrolase
IGFNNAKH_01133	CDS	1371	radA	3.6.4.-	COG1066	DNA repair protein RadA
IGFNNAKH_01134	CDS	1158	yacL	3.1.-.-	COG4956	putative PIN and TRAM-domain containing protein YacL
IGFNNAKH_01135	CDS	1461	gltX	6.1.1.17		Glutamate--tRNA ligase
IGFNNAKH_01136	CDS	537	cysE_1	2.3.1.30	COG1045	Serine acetyltransferase
IGFNNAKH_01137	CDS	1413	cysS	6.1.1.16	COG0215	Cysteine--tRNA ligase
IGFNNAKH_01138	CDS	396	mrnC	3.1.26.-	COG1939	Mini-ribonuclease 3
IGFNNAKH_01139	CDS	861		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
IGFNNAKH_01140	CDS	531				hypothetical protein
IGFNNAKH_01141	CDS	579	sigH		COG1595	RNA polymerase sigma-H factor
IGFNNAKH_01142	CDS	246	veg		COG4466	Protein Veg
IGFNNAKH_01143	CDS	447	elaA		COG2153	Protein ElaA
IGFNNAKH_01144	CDS	462	mscL		COG1970	Large-conductance mechanosensitive channel
IGFNNAKH_01145	CDS	1269				hypothetical protein
IGFNNAKH_01146	CDS	1287				hypothetical protein
IGFNNAKH_01147	CDS	885				hypothetical protein
IGFNNAKH_01148	CDS	579	pgsA	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
IGFNNAKH_01149	CDS	1242	cinA		COG1058	Putative competence-damage inducible protein
IGFNNAKH_01150	CDS	1050	recA		COG0468	Protein RecA
IGFNNAKH_01151	CDS	1557	rny	3.1.-.-	COG1418	Ribonuclease Y
IGFNNAKH_01152	CDS	807	proC	1.5.1.2	COG0345	Pyrroline-5-carboxylate reductase
IGFNNAKH_01153	CDS	2574	mprF_1	2.3.2.3		Phosphatidylglycerol lysyltransferase
IGFNNAKH_01154	CDS	846	ispE	2.7.1.148	COG1947	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
IGFNNAKH_01155	CDS	939	znuA		COG0803	High-affinity zinc uptake system binding-protein ZnuA
IGFNNAKH_01156	CDS	681	znuC	7.2.2.-	COG1121	High-affinity zinc uptake system ATP-binding protein ZnuC
IGFNNAKH_01157	CDS	825	znuB		COG1108	High-affinity zinc uptake system membrane protein ZnuB
IGFNNAKH_01158	CDS	819	purR_2		COG0503	Pur operon repressor
IGFNNAKH_01159	CDS	1374	glmU		COG1207	Bifunctional protein GlmU
IGFNNAKH_01160	CDS	972	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
IGFNNAKH_01161	CDS	570	thiT			Thiamine transporter ThiT
IGFNNAKH_01162	CDS	774				hypothetical protein
IGFNNAKH_01163	CDS	1701				hypothetical protein
IGFNNAKH_01164	CDS	219				hypothetical protein
IGFNNAKH_01165	CDS	891				hypothetical protein
IGFNNAKH_01166	CDS	285				hypothetical protein
IGFNNAKH_01167	CDS	615	gmk_2	2.7.4.8	COG0194	Guanylate kinase
IGFNNAKH_01168	CDS	306				hypothetical protein
IGFNNAKH_01169	CDS	2409				hypothetical protein
IGFNNAKH_01170	CDS	492	def_2	3.5.1.88		Peptide deformylase
IGFNNAKH_01171	CDS	939	fmt	2.1.2.9		Methionyl-tRNA formyltransferase
IGFNNAKH_01172	CDS	1359	rsmB	2.1.1.176	COG0144	Ribosomal RNA small subunit methyltransferase B
IGFNNAKH_01173	CDS	741	stp	3.1.3.16	COG0631	Serine/threonine phosphatase stp
IGFNNAKH_01174	CDS	2070	prkC	2.7.11.1	COG0515	Serine/threonine-protein kinase PrkC
IGFNNAKH_01175	CDS	900	rsgA	3.6.1.-	COG1162	Small ribosomal subunit biogenesis GTPase RsgA
IGFNNAKH_01176	CDS	651	rpe_1	5.1.3.1		Ribulose-phosphate 3-epimerase
IGFNNAKH_01177	CDS	639	thiN	2.7.6.2	COG1564	Thiamine pyrophosphokinase
IGFNNAKH_01178	CDS	855	mreC		COG1792	Cell shape-determining protein MreC
IGFNNAKH_01179	CDS	510				hypothetical protein
IGFNNAKH_01180	CDS	1539				hypothetical protein
IGFNNAKH_01181	CDS	1800	pepF1_1	3.4.24.-		Oligoendopeptidase F, plasmid
IGFNNAKH_01182	CDS	507				hypothetical protein
IGFNNAKH_01183	CDS	723			COG0217	putative transcriptional regulatory protein
IGFNNAKH_01184	CDS	1401				hypothetical protein
IGFNNAKH_01185	CDS	975	ldh_1	1.1.1.27	COG0039	L-lactate dehydrogenase
IGFNNAKH_01186	CDS	561	pth	3.1.1.29		Peptidyl-tRNA hydrolase
IGFNNAKH_01187	CDS	3522	mfd	3.6.4.-		Transcription-repair-coupling factor
IGFNNAKH_01188	CDS	1596	murJ_2		COG2244	Lipid II flippase MurJ
IGFNNAKH_01189	CDS	270				hypothetical protein
IGFNNAKH_01190	CDS	426				hypothetical protein
IGFNNAKH_01191	CDS	471				hypothetical protein
IGFNNAKH_01192	CDS	1455				hypothetical protein
IGFNNAKH_01193	CDS	546	hpt	2.4.2.8		Hypoxanthine-guanine phosphoribosyltransferase
IGFNNAKH_01194	CDS	2112	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
IGFNNAKH_01195	CDS	888	hslO		COG1281	33 kDa chaperonin
IGFNNAKH_01196	CDS	1005	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
IGFNNAKH_01197	CDS	1497	lysS	6.1.1.6	COG1190	Lysine--tRNA ligase
IGFNNAKH_01198	CDS	801	fabG_2	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
IGFNNAKH_01199	CDS	573	licR_1		COG1762	putative licABCH operon regulator
IGFNNAKH_01200	CDS	1248				hypothetical protein
IGFNNAKH_01201	CDS	492				hypothetical protein
IGFNNAKH_01202	CDS	555	srlA		COG3730	PTS system glucitol/sorbitol-specific EIIC component
IGFNNAKH_01203	CDS	996	srlE	2.7.1.198	COG3732	PTS system glucitol/sorbitol-specific EIIB component
IGFNNAKH_01204	CDS	423	atpC		COG0355	ATP synthase epsilon chain
IGFNNAKH_01205	CDS	1407	atpD	7.1.2.2	COG0055	ATP synthase subunit beta
IGFNNAKH_01206	CDS	903	atpG		COG0224	ATP synthase gamma chain
IGFNNAKH_01207	CDS	1557	atpA	7.1.2.2	COG0056	ATP synthase subunit alpha
IGFNNAKH_01208	CDS	543	atpH		COG0712	ATP synthase subunit delta
IGFNNAKH_01209	CDS	525	atpF		COG0711	ATP synthase subunit b
IGFNNAKH_01210	CDS	216	atpE			ATP synthase subunit c
IGFNNAKH_01211	CDS	720	atpB			ATP synthase subunit a
IGFNNAKH_01212	CDS	465	smpB		COG0691	SsrA-binding protein
IGFNNAKH_01213	CDS	2358	rnr	3.1.13.1	COG0557	Ribonuclease R
IGFNNAKH_01214	CDS	756	est	3.1.1.1		Carboxylesterase
IGFNNAKH_01215	CDS	237	secG		COG1314	putative protein-export membrane protein SecG
IGFNNAKH_01216	CDS	279	yjdJ		COG2388	putative protein YjdJ
IGFNNAKH_01217	CDS	969				hypothetical protein
IGFNNAKH_01218	CDS	975	rihB	3.2.2.8	COG1957	Pyrimidine-specific ribonucleoside hydrolase RihB
IGFNNAKH_01219	CDS	576				hypothetical protein
IGFNNAKH_01220	CDS	1140	dapE	3.5.1.18		putative succinyl-diaminopimelate desuccinylase
IGFNNAKH_01221	CDS	252				hypothetical protein
IGFNNAKH_01222	CDS	207				hypothetical protein
IGFNNAKH_01223	CDS	1341				ISL3 family transposase IS1251
IGFNNAKH_01224	CDS	204				hypothetical protein
IGFNNAKH_01225	CDS	192				hypothetical protein
IGFNNAKH_01226	CDS	327				hypothetical protein
IGFNNAKH_01227	CDS	1206				hypothetical protein
IGFNNAKH_01228	CDS	354				hypothetical protein
IGFNNAKH_01229	CDS	375				hypothetical protein
IGFNNAKH_01230	CDS	1401				hypothetical protein
IGFNNAKH_01231	CDS	411				hypothetical protein
IGFNNAKH_01232	CDS	492	manX_2	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
IGFNNAKH_01233	CDS	792	manZ_3		COG3716	PTS system mannose-specific EIID component
IGFNNAKH_01234	CDS	774	sorC		COG3715	PTS system sorbose-specific EIIC component
IGFNNAKH_01235	CDS	2535	dgaR_3			Transcriptional regulatory protein DagR
IGFNNAKH_01236	CDS	873	gmuE_2	2.7.1.4	COG1940	Putative fructokinase
IGFNNAKH_01237	CDS	468				hypothetical protein
IGFNNAKH_01238	CDS	1470	treP		COG1263	PTS system trehalose-specific EIIBC component
IGFNNAKH_01239	CDS	1419	bfrA	3.2.1.26	COG1621	Beta-fructosidase
IGFNNAKH_01240	CDS	981	degA_2		COG1609	HTH-type transcriptional regulator DegA
IGFNNAKH_01241	CDS	837				IS3 family transposase ISEfa8
IGFNNAKH_01242	CDS	291				IS3 family transposase ISEfa8
IGFNNAKH_01243	CDS	480				hypothetical protein
IGFNNAKH_01244	CDS	963	degA_3		COG1609	HTH-type transcriptional regulator DegA
IGFNNAKH_01245	CDS	1440	scrB	3.2.1.26		Sucrose-6-phosphate hydrolase
IGFNNAKH_01246	CDS	1947				hypothetical protein
IGFNNAKH_01247	CDS	873	gmuE_3	2.7.1.4	COG1940	Putative fructokinase
IGFNNAKH_01248	CDS	1110	sigA		COG0568	RNA polymerase sigma factor SigA
IGFNNAKH_01249	CDS	1842	dnaG	2.7.7.-	COG0358	DNA primase
IGFNNAKH_01250	CDS	2316	ctpE_1	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
IGFNNAKH_01251	CDS	861				hypothetical protein
IGFNNAKH_01252	CDS	522				hypothetical protein
IGFNNAKH_01253	CDS	720	ydjP	3.-.-.-	COG0596	AB hydrolase superfamily protein YdjP
IGFNNAKH_01254	CDS	2601	mprF_2	2.3.2.3		Phosphatidylglycerol lysyltransferase
IGFNNAKH_01255	CDS	1188	tuf_1			Elongation factor Tu
IGFNNAKH_01256	CDS	357				hypothetical protein
IGFNNAKH_01257	CDS	1005				hypothetical protein
IGFNNAKH_01258	CDS	852	yvgN	1.1.1.-	COG0656	Glyoxal reductase
IGFNNAKH_01259	CDS	246				hypothetical protein
IGFNNAKH_01260	CDS	705				hypothetical protein
IGFNNAKH_01261	CDS	2442				hypothetical protein
IGFNNAKH_01262	CDS	1155	mvaS	2.3.3.10	COG3425	Hydroxymethylglutaryl-CoA synthase
IGFNNAKH_01263	CDS	753				hypothetical protein
IGFNNAKH_01264	CDS	2667		7.2.2.10	COG0474	Calcium-transporting ATPase
IGFNNAKH_01265	CDS	1452	clsA_2	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
IGFNNAKH_01266	CDS	816	thiD	2.7.1.49		Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
IGFNNAKH_01267	CDS	276				hypothetical protein
IGFNNAKH_01268	CDS	456	spxA_4		COG1393	Regulatory protein Spx
IGFNNAKH_01269	CDS	750				hypothetical protein
IGFNNAKH_01270	CDS	327				hypothetical protein
IGFNNAKH_01271	CDS	441				Putative universal stress protein
IGFNNAKH_01272	CDS	1398	gmuD_4	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
IGFNNAKH_01273	CDS	1272	gmuC_3		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
IGFNNAKH_01274	CDS	720	gmuR_2		COG2188	HTH-type transcriptional regulator GmuR
IGFNNAKH_01275	CDS	975	mhqA	1.13.11.-	COG0346	Putative ring-cleaving dioxygenase MhqA
IGFNNAKH_01276	CDS	606	mhqD	3.1.-.-	COG0400	Putative hydrolase MhqD
IGFNNAKH_01277	CDS	753				hypothetical protein
IGFNNAKH_01278	CDS	261				hypothetical protein
IGFNNAKH_01279	CDS	1362	gatC_1		COG3775	PTS system galactitol-specific EIIC component
IGFNNAKH_01280	CDS	300				hypothetical protein
IGFNNAKH_01281	CDS	687	rspR_2		COG1802	HTH-type transcriptional repressor RspR
IGFNNAKH_01282	CDS	168				hypothetical protein
IGFNNAKH_01283	CDS	441				hypothetical protein
IGFNNAKH_01284	CDS	846	nnrD	4.2.1.136	COG0063	ADP-dependent (S)-NAD(P)H-hydrate dehydratase
IGFNNAKH_01285	CDS	1419	pepV	3.4.13.-		Beta-Ala-Xaa dipeptidase
IGFNNAKH_01286	CDS	948				hypothetical protein
IGFNNAKH_01287	CDS	351				hypothetical protein
IGFNNAKH_01288	CDS	1080	pepA	3.4.11.7	COG1363	Glutamyl aminopeptidase
IGFNNAKH_01289	CDS	321	ytpP			Thioredoxin-like protein YtpP
IGFNNAKH_01290	CDS	465				Putative universal stress protein
IGFNNAKH_01291	CDS	606				hypothetical protein
IGFNNAKH_01292	CDS	1290	htrA	3.4.21.107	COG0265	Serine protease Do-like HtrA
IGFNNAKH_01293	CDS	480	rlmH	2.1.1.177	COG1576	Ribosomal RNA large subunit methyltransferase H
IGFNNAKH_01294	CDS	1488				hypothetical protein
IGFNNAKH_01295	CDS	111				hypothetical protein
IGFNNAKH_01296	CDS	936	murB	1.3.1.98	COG0812	UDP-N-acetylenolpyruvoylglucosamine reductase
IGFNNAKH_01297	CDS	921	yceM	1.-.-.-	COG0673	Putative oxidoreductase YceM
IGFNNAKH_01298	CDS	753	exoA	3.1.11.2	COG0708	Exodeoxyribonuclease
IGFNNAKH_01299	CDS	444				hypothetical protein
IGFNNAKH_01300	CDS	1341	yvbW		COG1113	putative amino acid permease YvbW
IGFNNAKH_01301	CDS	897				hypothetical protein
IGFNNAKH_01302	CDS	942	panE	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
IGFNNAKH_01303	CDS	1122	garK	2.7.1.165	COG1929	Glycerate 2-kinase
IGFNNAKH_01304	CDS	1503	eat(A)			ABC-F type ribosomal protection protein Eat(A)
IGFNNAKH_01305	CDS	528	pspB	3.1.3.3	COG0406	Putative phosphoserine phosphatase 2
IGFNNAKH_01306	CDS	1062				hypothetical protein
IGFNNAKH_01307	CDS	897	murQ	4.2.1.126	COG2103	N-acetylmuramic acid 6-phosphate etherase
IGFNNAKH_01308	CDS	1983				hypothetical protein
IGFNNAKH_01309	CDS	447			COG1780	Putative NrdI-like protein
IGFNNAKH_01310	CDS	1425	arcD1_1		COG0531	Arginine/ornithine antiporter ArcD1
IGFNNAKH_01311	CDS	774				hypothetical protein
IGFNNAKH_01312	CDS	906	bcrA_1			Bacitracin transport ATP-binding protein BcrA
IGFNNAKH_01313	CDS	321	gdx		COG2076	Guanidinium exporter
IGFNNAKH_01314	CDS	687				hypothetical protein
IGFNNAKH_01315	CDS	945				hypothetical protein
IGFNNAKH_01316	CDS	645	pcp	3.4.19.3		Pyrrolidone-carboxylate peptidase
IGFNNAKH_01317	CDS	1278				hypothetical protein
IGFNNAKH_01318	CDS	750	pnuC		COG3201	Nicotinamide riboside transporter PnuC
IGFNNAKH_01319	CDS	381				hypothetical protein
IGFNNAKH_01320	CDS	510				hypothetical protein
IGFNNAKH_01321	CDS	180				hypothetical protein
IGFNNAKH_01322	CDS	564				hypothetical protein
IGFNNAKH_01323	CDS	516				hypothetical protein
IGFNNAKH_01324	CDS	870	ywpJ_2	3.1.3.-	COG0561	Phosphatase YwpJ
IGFNNAKH_01325	CDS	681	ung	3.2.2.27	COG0692	Uracil-DNA glycosylase
IGFNNAKH_01326	CDS	981	pta	2.3.1.8	COG0280	Phosphate acetyltransferase
IGFNNAKH_01327	CDS	474	tsaE		COG0802	tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
IGFNNAKH_01328	CDS	525				hypothetical protein
IGFNNAKH_01329	CDS	897				hypothetical protein
IGFNNAKH_01330	CDS	1122			COG3385	IS4 family transposase IS4Bsu1
IGFNNAKH_01331	CDS	1419				hypothetical protein
IGFNNAKH_01332	CDS	729				IS21 family transposase ISCth15
IGFNNAKH_01333	CDS	912				hypothetical protein
IGFNNAKH_01334	CDS	768				hypothetical protein
IGFNNAKH_01335	CDS	1200				hypothetical protein
IGFNNAKH_01336	CDS	972				hypothetical protein
IGFNNAKH_01337	CDS	957				hypothetical protein
IGFNNAKH_01338	CDS	1284				hypothetical protein
IGFNNAKH_01339	CDS	147				hypothetical protein
IGFNNAKH_01340	CDS	339				hypothetical protein
IGFNNAKH_01341	CDS	198	pisA			Bacteriocin piscicolin-126
IGFNNAKH_01342	CDS	1728				hypothetical protein
IGFNNAKH_01343	CDS	1194	opuAA	7.6.2.9	COG4175	Glycine betaine transport ATP-binding protein OpuAA
IGFNNAKH_01344	CDS	645				hypothetical protein
IGFNNAKH_01345	CDS	135				hypothetical protein
IGFNNAKH_01346	CDS	2133	feoB		COG0370	Fe(2+) transporter FeoB
IGFNNAKH_01347	CDS	474				hypothetical protein
IGFNNAKH_01348	CDS	225	nrdH		COG0695	Glutaredoxin-like protein NrdH
IGFNNAKH_01349	CDS	2160	nrdE2	1.17.4.1	COG0209	Ribonucleoside-diphosphate reductase subunit alpha 2
IGFNNAKH_01350	CDS	966	nrdF	1.17.4.1	COG0208	Ribonucleoside-diphosphate reductase 2 subunit beta
IGFNNAKH_01351	CDS	1140				hypothetical protein
IGFNNAKH_01352	CDS	714	sapB		COG1285	Protein SapB
IGFNNAKH_01353	CDS	702	nagB	3.5.99.6	COG0363	Glucosamine-6-phosphate deaminase
IGFNNAKH_01354	CDS	1533	ybiT_3		COG0488	putative ABC transporter ATP-binding protein YbiT
IGFNNAKH_01355	CDS	1203				putative transporter
IGFNNAKH_01356	CDS	690				hypothetical protein
IGFNNAKH_01357	CDS	369	rplL		COG0222	50S ribosomal protein L7/L12
IGFNNAKH_01358	CDS	504	rplJ			50S ribosomal protein L10
IGFNNAKH_01359	CDS	690	rplA			50S ribosomal protein L1
IGFNNAKH_01360	CDS	423	rplK			50S ribosomal protein L11
IGFNNAKH_01361	CDS	669	sdhB	4.3.1.17		L-serine dehydratase, beta chain
IGFNNAKH_01362	CDS	873	sdhA	4.3.1.17		L-serine dehydratase, alpha chain
IGFNNAKH_01363	CDS	1020		1.13.12.4	COG1304	Lactate 2-monooxygenase
IGFNNAKH_01364	CDS	888				hypothetical protein
IGFNNAKH_01365	CDS	546	nusG			Transcription termination/antitermination protein NusG
IGFNNAKH_01366	CDS	171				hypothetical protein
IGFNNAKH_01367	CDS	153	rpmG3		COG0267	50S ribosomal protein L33 3
IGFNNAKH_01368	CDS	645				hypothetical protein
IGFNNAKH_01369	CDS	504	queT_2		COG4708	Queuosine precursor transporter QueT
IGFNNAKH_01370	CDS	966	ytlR	2.7.1.-	COG1597	Putative lipid kinase YtlR
IGFNNAKH_01371	CDS	1173				hypothetical protein
IGFNNAKH_01372	CDS	1146				hypothetical protein
IGFNNAKH_01373	CDS	747	lnrL	3.6.3.-	COG1131	Linearmycin resistance ATP-binding protein LnrL
IGFNNAKH_01374	CDS	1080				hypothetical protein
IGFNNAKH_01375	CDS	594	lnrK		COG2197	Transcriptional regulatory protein LnrK
IGFNNAKH_01376	CDS	228				hypothetical protein
IGFNNAKH_01377	CDS	2589				hypothetical protein
IGFNNAKH_01378	CDS	660				hypothetical protein
IGFNNAKH_01379	CDS	504	trmL	2.1.1.207	COG0219	tRNA (cytidine(34)-2'-O)-methyltransferase
IGFNNAKH_01380	CDS	867	rlmA	2.1.1.187	COG0500	23S rRNA (guanine(745)-N(1))-methyltransferase
IGFNNAKH_01381	CDS	642	cutC		COG3142	Copper homeostasis protein CutC
IGFNNAKH_01382	CDS	1362	mgtE		COG2239	Magnesium transporter MgtE
IGFNNAKH_01383	CDS	900				hypothetical protein
IGFNNAKH_01384	CDS	798	ppnKA	2.7.1.23	COG0061	NAD kinase 1
IGFNNAKH_01385	CDS	705	yjbM	2.7.6.5	COG2357	GTP pyrophosphokinase YjbM
IGFNNAKH_01386	CDS	576	yjbK	3.6.1.-	COG4116	Putative triphosphatase YjbK
IGFNNAKH_01387	CDS	678				hypothetical protein
IGFNNAKH_01388	CDS	1809	pepF1_2	3.4.24.-		Oligoendopeptidase F, plasmid
IGFNNAKH_01389	CDS	999				hypothetical protein
IGFNNAKH_01390	CDS	654	mecA		COG4862	Adapter protein MecA 1
IGFNNAKH_01391	CDS	2154				hypothetical protein
IGFNNAKH_01392	CDS	1047	araR_2		COG1609	Arabinose metabolism transcriptional repressor
IGFNNAKH_01393	CDS	1290				hypothetical protein
IGFNNAKH_01394	CDS	2703	mngB_1	3.2.1.-	COG0383	Mannosylglycerate hydrolase
IGFNNAKH_01395	CDS	858	gmuE_4	2.7.1.4	COG1940	Putative fructokinase
IGFNNAKH_01396	CDS	858	rluD_1	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
IGFNNAKH_01397	CDS	2172	pbpF		COG0744	Penicillin-binding protein 1F
IGFNNAKH_01398	CDS	342				hypothetical protein
IGFNNAKH_01399	CDS	1755		3.6.3.-	COG1132	Putative multidrug export ATP-binding/permease protein
IGFNNAKH_01400	CDS	837				hypothetical protein
IGFNNAKH_01401	CDS	684	rhgT	3.1.1.-	COG2755	Rhamnogalacturonan acetylesterase RhgT
IGFNNAKH_01402	CDS	570				hypothetical protein
IGFNNAKH_01403	CDS	1290				hypothetical protein
IGFNNAKH_01404	CDS	945				hypothetical protein
IGFNNAKH_01405	CDS	1074				hypothetical protein
IGFNNAKH_01406	CDS	2172				hypothetical protein
IGFNNAKH_01407	CDS	2172	copB	7.2.2.8		Copper-exporting P-type ATPase B
IGFNNAKH_01408	CDS	2187	copA	7.2.2.8		putative copper-importing P-type ATPase A
IGFNNAKH_01409	CDS	210	copZ			Copper chaperone CopZ
IGFNNAKH_01410	CDS	441	copY			Transcriptional repressor CopY
IGFNNAKH_01411	CDS	375				hypothetical protein
IGFNNAKH_01412	CDS	135				hypothetical protein
IGFNNAKH_01413	CDS	1467	ycaM		COG0531	Inner membrane transporter YcaM
IGFNNAKH_01414	CDS	2085	cadA_2	3.6.3.3	COG2217	Cadmium, zinc and cobalt-transporting ATPase
IGFNNAKH_01415	CDS	360	yccF		COG3304	Inner membrane protein YccF
IGFNNAKH_01416	CDS	342				hypothetical protein
IGFNNAKH_01417	CDS	675	axe2	3.1.1.72		Acetylxylan esterase
IGFNNAKH_01418	CDS	1299	asnS	6.1.1.22		Asparagine--tRNA ligase
IGFNNAKH_01419	CDS	1191	aspB	2.6.1.14	COG0436	Asparagine--oxo-acid transaminase
IGFNNAKH_01420	CDS	504				hypothetical protein
IGFNNAKH_01421	CDS	2790				hypothetical protein
IGFNNAKH_01422	CDS	201	cspLA_1		COG1278	Cold shock-like protein CspLA
IGFNNAKH_01423	CDS	165				hypothetical protein
IGFNNAKH_01424	CDS	321				hypothetical protein
IGFNNAKH_01425	CDS	1119				hypothetical protein
IGFNNAKH_01426	CDS	123				hypothetical protein
IGFNNAKH_01427	CDS	1308	dacA	3.4.16.4		D-alanyl-D-alanine carboxypeptidase DacA
IGFNNAKH_01428	CDS	1200				hypothetical protein
IGFNNAKH_01429	CDS	1269	eriC		COG0038	Chloride/fluoride channel protein
IGFNNAKH_01430	CDS	648				hypothetical protein
IGFNNAKH_01431	CDS	504				hypothetical protein
IGFNNAKH_01432	CDS	765				hypothetical protein
IGFNNAKH_01433	CDS	285	acyP	3.6.1.7	COG1254	Acylphosphatase
IGFNNAKH_01434	CDS	951				hypothetical protein
IGFNNAKH_01435	CDS	195				hypothetical protein
IGFNNAKH_01436	CDS	300				hypothetical protein
IGFNNAKH_01437	CDS	435				hypothetical protein
IGFNNAKH_01438	CDS	711	araD	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase AraD
