locus_tag	ftype	length_bp	gene	EC_number	COG	product
KPBEEGJP_02196	CDS	1383	umuC		COG0389	Protein UmuC
KPBEEGJP_02197	CDS	321				hypothetical protein
KPBEEGJP_02198	CDS	669				hypothetical protein
KPBEEGJP_02199	CDS	207				hypothetical protein
KPBEEGJP_02200	CDS	252				hypothetical protein
KPBEEGJP_02201	CDS	372				hypothetical protein
KPBEEGJP_02202	CDS	402				hypothetical protein
KPBEEGJP_02203	CDS	408				hypothetical protein
KPBEEGJP_02204	CDS	180	rpmF			50S ribosomal protein L32
KPBEEGJP_02205	CDS	570				hypothetical protein
KPBEEGJP_02206	CDS	903	gltC_2			HTH-type transcriptional regulator GltC
KPBEEGJP_02207	CDS	1785	pyk	2.7.1.40	COG0469	Pyruvate kinase
KPBEEGJP_02208	CDS	963	pfkA	2.7.1.11		ATP-dependent 6-phosphofructokinase
KPBEEGJP_02209	CDS	3315	dnaE	2.7.7.7	COG0587	DNA polymerase III subunit alpha
KPBEEGJP_02210	CDS	186				hypothetical protein
KPBEEGJP_02211	CDS	1197	sbnD_2			Staphyloferrin B transporter
KPBEEGJP_02212	CDS	1545	pbuO		COG2252	Guanine/hypoxanthine permease PbuO
KPBEEGJP_02213	CDS	810	yitU_2	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
KPBEEGJP_02214	CDS	294				hypothetical protein
KPBEEGJP_02215	CDS	138				hypothetical protein
KPBEEGJP_02216	CDS	228				hypothetical protein
KPBEEGJP_02217	CDS	534	polC_2	2.7.7.7	COG2176	DNA polymerase III PolC-type
KPBEEGJP_02218	CDS	480				hypothetical protein
KPBEEGJP_02219	CDS	291				IS3 family transposase ISEfa8
KPBEEGJP_02220	CDS	1170				IS256 family transposase ISEfa13
KPBEEGJP_02221	CDS	330				hypothetical protein
KPBEEGJP_02222	CDS	342				hypothetical protein
KPBEEGJP_02223	CDS	291				hypothetical protein
KPBEEGJP_02224	CDS	660				hypothetical protein
KPBEEGJP_02225	CDS	255				hypothetical protein
KPBEEGJP_02226	CDS	255				hypothetical protein
KPBEEGJP_02227	CDS	216				hypothetical protein
KPBEEGJP_02228	CDS	240				hypothetical protein
KPBEEGJP_02229	CDS	690				hypothetical protein
KPBEEGJP_02230	CDS	1167				hypothetical protein
KPBEEGJP_02231	CDS	672				hypothetical protein
KPBEEGJP_02232	CDS	774				hypothetical protein
KPBEEGJP_02233	CDS	414				hypothetical protein
KPBEEGJP_02234	CDS	1182				hypothetical protein
KPBEEGJP_02235	CDS	744				hypothetical protein
KPBEEGJP_02236	CDS	762				hypothetical protein
KPBEEGJP_02237	CDS	261				hypothetical protein
KPBEEGJP_02238	CDS	2091				hypothetical protein
KPBEEGJP_02239	CDS	1542				hypothetical protein
KPBEEGJP_02240	CDS	621				hypothetical protein
KPBEEGJP_02241	CDS	213				hypothetical protein
KPBEEGJP_02242	CDS	468				hypothetical protein
KPBEEGJP_02243	CDS	243				hypothetical protein
KPBEEGJP_02244	CDS	303				hypothetical protein
KPBEEGJP_02245	CDS	543				hypothetical protein
KPBEEGJP_02246	CDS	399	srlB		COG3731	PTS system glucitol/sorbitol-specific EIIA component
KPBEEGJP_02247	CDS	711	fsaA	4.1.2.-	COG0176	Fructose-6-phosphate aldolase 1
KPBEEGJP_02248	CDS	888	prsA_3	5.2.1.8		Foldase protein PrsA
KPBEEGJP_02249	CDS	840				hypothetical protein
KPBEEGJP_02250	CDS	921				hypothetical protein
KPBEEGJP_02251	CDS	357				hypothetical protein
KPBEEGJP_02252	CDS	1158				hypothetical protein
KPBEEGJP_02253	CDS	441	spxA_3		COG1393	Regulatory protein Spx
KPBEEGJP_02254	CDS	507	sttH	3.5.2.19		Streptothricin hydrolase
KPBEEGJP_02255	CDS	1905				hypothetical protein
KPBEEGJP_02256	CDS	1002				hypothetical protein
KPBEEGJP_02257	CDS	207				hypothetical protein
KPBEEGJP_02258	CDS	849	murR		COG1737	HTH-type transcriptional regulator MurR
KPBEEGJP_02259	CDS	903		1.1.1.343	COG1023	6-phosphogluconate dehydrogenase, NAD(+)-dependent, decarboxylating
KPBEEGJP_02260	CDS	1002	fldH	1.1.1.-		Phenyllactate dehydrogenase
KPBEEGJP_02261	CDS	273				hypothetical protein
KPBEEGJP_02262	CDS	798	hcxA	1.1.1.-	COG0371	Hydroxycarboxylate dehydrogenase A
KPBEEGJP_02263	CDS	834				hypothetical protein
KPBEEGJP_02264	CDS	858	manZ_6		COG3716	PTS system mannose-specific EIID component
KPBEEGJP_02265	CDS	510	sorB_2	2.7.1.206	COG3444	PTS system sorbose-specific EIIB component
KPBEEGJP_02266	CDS	402				hypothetical protein
KPBEEGJP_02267	CDS	423				hypothetical protein
KPBEEGJP_02268	CDS	444	manX_5	2.7.1.191		PTS system mannose-specific EIIAB component
KPBEEGJP_02269	CDS	1086	uxuA_2	4.2.1.8	COG1312	Mannonate dehydratase
KPBEEGJP_02270	CDS	714				hypothetical protein
KPBEEGJP_02271	CDS	246	veg		COG4466	Protein Veg
KPBEEGJP_02272	CDS	579	sigH		COG1595	RNA polymerase sigma-H factor
KPBEEGJP_02273	CDS	531				hypothetical protein
KPBEEGJP_02274	CDS	861		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
KPBEEGJP_02275	CDS	396	mrnC	3.1.26.-	COG1939	Mini-ribonuclease 3
KPBEEGJP_02276	CDS	1413	cysS	6.1.1.16	COG0215	Cysteine--tRNA ligase
KPBEEGJP_02277	CDS	537	cysE_2	2.3.1.30	COG1045	Serine acetyltransferase
KPBEEGJP_02278	CDS	1461	gltX	6.1.1.17		Glutamate--tRNA ligase
KPBEEGJP_02279	CDS	1158	yacL	3.1.-.-	COG4956	putative PIN and TRAM-domain containing protein YacL
KPBEEGJP_02280	CDS	1371	radA	3.6.4.-	COG1066	DNA repair protein RadA
KPBEEGJP_02281	CDS	528	dut	3.6.1.23	COG0756	Deoxyuridine 5'-triphosphate nucleotidohydrolase
KPBEEGJP_02282	CDS	807	proB	2.7.2.11	COG0263	Glutamate 5-kinase 1
KPBEEGJP_02283	CDS	1248	proA	1.2.1.41	COG0014	Gamma-glutamyl phosphate reductase
KPBEEGJP_02284	CDS	345				hypothetical protein
KPBEEGJP_02285	CDS	327				hypothetical protein
KPBEEGJP_02286	CDS	933	yfmO_1			Multidrug efflux protein YfmO
KPBEEGJP_02287	CDS	270	yfmO_2			Multidrug efflux protein YfmO
KPBEEGJP_02288	CDS	516				hypothetical protein
KPBEEGJP_02289	CDS	447				hypothetical protein
KPBEEGJP_02290	CDS	1479	msr(C)			ABC-F type ribosomal protection protein Msr(C)
KPBEEGJP_02291	CDS	630	yodC	1.-.-.-	COG0778	Putative NAD(P)H nitroreductase YodC
KPBEEGJP_02292	CDS	465				hypothetical protein
KPBEEGJP_02293	CDS	1269				hypothetical protein
KPBEEGJP_02294	CDS	738		1.-.-.-		putative oxidoreductase
KPBEEGJP_02295	CDS	570		2.3.1.-		Putative acetyltransferase
KPBEEGJP_02296	CDS	873				hypothetical protein
KPBEEGJP_02297	CDS	873	sacY		COG3711	Levansucrase and sucrase synthesis operon antiterminator
KPBEEGJP_02298	CDS	1959	ptsG_3	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
KPBEEGJP_02299	CDS	99				hypothetical protein
KPBEEGJP_02300	CDS	852	qorB	1.6.5.2	COG0702	Quinone oxidoreductase 2
KPBEEGJP_02301	CDS	468	ywnA		COG1959	Putative HTH-type transcriptional regulator YwnA
KPBEEGJP_02302	CDS	483				hypothetical protein
KPBEEGJP_02303	CDS	864				hypothetical protein
KPBEEGJP_02304	CDS	849				hypothetical protein
KPBEEGJP_02305	CDS	342	xylB_2	2.7.1.17	COG1070	Xylulose kinase
KPBEEGJP_02306	CDS	708	ygaZ_2		COG1296	Inner membrane protein YgaZ
KPBEEGJP_02307	CDS	324				hypothetical protein
KPBEEGJP_02308	CDS	1038				Zinc-type alcohol dehydrogenase-like protein
KPBEEGJP_02309	CDS	984	dus	1.3.1.-		putative tRNA-dihydrouridine synthase
KPBEEGJP_02310	CDS	771	yadH		COG0842	Inner membrane transport permease YadH
KPBEEGJP_02311	CDS	936	yadG		COG1131	putative ABC transporter ATP-binding protein YadG
KPBEEGJP_02312	CDS	108				hypothetical protein
KPBEEGJP_02313	CDS	1650				hypothetical protein
KPBEEGJP_02314	CDS	939				hypothetical protein
KPBEEGJP_02315	CDS	660	arlR_2		COG0745	Response regulator ArlR
KPBEEGJP_02316	CDS	783				hypothetical protein
KPBEEGJP_02317	CDS	918	bcrA_2			Bacitracin transport ATP-binding protein BcrA
KPBEEGJP_02318	CDS	216				hypothetical protein
KPBEEGJP_02319	CDS	621				hypothetical protein
KPBEEGJP_02320	CDS	477				hypothetical protein
KPBEEGJP_02321	CDS	1503	glcB		COG2190	PTS system glucoside-specific EIICBA component
KPBEEGJP_02322	CDS	690	nanE_2	5.1.3.9	COG3010	Putative N-acetylmannosamine-6-phosphate 2-epimerase
KPBEEGJP_02323	CDS	819	rpiR		COG1737	HTH-type transcriptional regulator RpiR
KPBEEGJP_02324	CDS	219				hypothetical protein
KPBEEGJP_02325	CDS	234				hypothetical protein
KPBEEGJP_02326	CDS	504				IS200/IS605 family transposase ISAac3
KPBEEGJP_02327	CDS	582				IS3 family transposase ISEfa10
KPBEEGJP_02328	CDS	1209	aacA-aphD			Bifunctional AAC/APH
KPBEEGJP_02329	CDS	360				hypothetical protein
KPBEEGJP_02330	CDS	432				hypothetical protein
KPBEEGJP_02331	CDS	321				hypothetical protein
KPBEEGJP_02332	CDS	777				hypothetical protein
KPBEEGJP_02333	CDS	204				hypothetical protein
KPBEEGJP_02334	CDS	339				hypothetical protein
KPBEEGJP_02335	CDS	180				hypothetical protein
KPBEEGJP_02336	CDS	504				hypothetical protein
KPBEEGJP_02337	CDS	699				hypothetical protein
KPBEEGJP_02338	CDS	342				hypothetical protein
KPBEEGJP_02339	CDS	672				hypothetical protein
KPBEEGJP_02340	CDS	687				hypothetical protein
KPBEEGJP_02341	CDS	750				hypothetical protein
KPBEEGJP_02342	CDS	270				hypothetical protein
KPBEEGJP_02343	CDS	165				hypothetical protein
KPBEEGJP_02344	CDS	300				hypothetical protein
KPBEEGJP_02345	CDS	303				hypothetical protein
KPBEEGJP_02346	CDS	366				hypothetical protein
KPBEEGJP_02347	CDS	189				hypothetical protein
KPBEEGJP_02348	CDS	195				hypothetical protein
KPBEEGJP_02349	CDS	213				hypothetical protein
KPBEEGJP_02350	CDS	201				hypothetical protein
KPBEEGJP_02351	CDS	273				hypothetical protein
KPBEEGJP_02352	CDS	186				hypothetical protein
KPBEEGJP_02353	CDS	477				hypothetical protein
KPBEEGJP_02354	CDS	714				hypothetical protein
KPBEEGJP_02355	CDS	279				hypothetical protein
KPBEEGJP_02356	CDS	387				hypothetical protein
KPBEEGJP_02357	CDS	381				hypothetical protein
KPBEEGJP_02358	CDS	453				hypothetical protein
KPBEEGJP_02359	CDS	1728				hypothetical protein
KPBEEGJP_02360	CDS	1230				hypothetical protein
KPBEEGJP_02361	CDS	570				hypothetical protein
KPBEEGJP_02362	CDS	1365				hypothetical protein
KPBEEGJP_02363	CDS	282				hypothetical protein
KPBEEGJP_02364	CDS	327				hypothetical protein
KPBEEGJP_02365	CDS	339				hypothetical protein
KPBEEGJP_02366	CDS	366				hypothetical protein
KPBEEGJP_02367	CDS	627				hypothetical protein
KPBEEGJP_02368	CDS	465				hypothetical protein
KPBEEGJP_02369	CDS	2310				hypothetical protein
KPBEEGJP_02370	CDS	720				hypothetical protein
KPBEEGJP_02371	CDS	192				hypothetical protein
KPBEEGJP_02372	CDS	1395				hypothetical protein
KPBEEGJP_02373	CDS	2100				hypothetical protein
KPBEEGJP_02374	CDS	249				hypothetical protein
KPBEEGJP_02375	CDS	828				hypothetical protein
KPBEEGJP_02376	CDS	366				hypothetical protein
KPBEEGJP_02377	CDS	1692	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
KPBEEGJP_02378	CDS	546	phnX_1	3.11.1.1		Phosphonoacetaldehyde hydrolase
KPBEEGJP_02379	CDS	129	phnX_2	3.11.1.1		Phosphonoacetaldehyde hydrolase
KPBEEGJP_02380	CDS	1092	phnW	2.6.1.37	COG0075	2-aminoethylphosphonate--pyruvate transaminase
KPBEEGJP_02381	CDS	480	argR_3			Arginine repressor
KPBEEGJP_02382	CDS	783	rpsB		COG0052	30S ribosomal protein S2
KPBEEGJP_02383	CDS	882	tsf		COG0264	Elongation factor Ts
KPBEEGJP_02384	CDS	723	pyrH	2.7.4.22	COG0528	Uridylate kinase
KPBEEGJP_02385	CDS	558	frr			Ribosome-recycling factor
KPBEEGJP_02386	CDS	264				hypothetical protein
KPBEEGJP_02387	CDS	291				hypothetical protein
KPBEEGJP_02388	CDS	348			COG1136	putative ABC transporter ATP-binding protein
KPBEEGJP_02389	CDS	1278				hypothetical protein
KPBEEGJP_02390	CDS	654				ISL3 family transposase ISEfa11
KPBEEGJP_02391	CDS	486	ssb_2		COG0629	Single-stranded DNA-binding protein
KPBEEGJP_02392	CDS	618	bin3_5			Putative transposon Tn552 DNA-invertase bin3
KPBEEGJP_02393	CDS	495				hypothetical protein
KPBEEGJP_02394	CDS	450				hypothetical protein
KPBEEGJP_02395	CDS	150				hypothetical protein
KPBEEGJP_02396	CDS	213				hypothetical protein
KPBEEGJP_02397	CDS	111				hypothetical protein
KPBEEGJP_02398	CDS	1800				hypothetical protein
KPBEEGJP_02399	CDS	597				hypothetical protein
KPBEEGJP_02400	CDS	294				hypothetical protein
KPBEEGJP_02401	CDS	954				hypothetical protein
KPBEEGJP_02402	CDS	1104	apbE	2.7.1.180	COG1477	FAD:protein FMN transferase
KPBEEGJP_02403	CDS	957				hypothetical protein
KPBEEGJP_02404	CDS	1935				hypothetical protein
KPBEEGJP_02405	CDS	417				hypothetical protein
KPBEEGJP_02406	CDS	567				hypothetical protein
KPBEEGJP_02407	CDS	987	hepT	2.5.1.30	COG0142	Heptaprenyl diphosphate synthase component 2
KPBEEGJP_02408	CDS	441				hypothetical protein
KPBEEGJP_02409	CDS	1293	purA	6.3.4.4	COG0104	Adenylosuccinate synthetase
KPBEEGJP_02410	CDS	423				IS3 family transposase ISBce13
KPBEEGJP_02411	CDS	738	erm	2.1.1.184		rRNA adenine N-6-methyltransferase
KPBEEGJP_02412	CDS	573	pinR	3.1.22.-	COG1961	Serine recombinase PinR
KPBEEGJP_02413	CDS	606		2.7.7.-	COG2184	Protein adenylyltransferase NmFic
KPBEEGJP_02414	CDS	798				hypothetical protein
KPBEEGJP_02415	CDS	1185				hypothetical protein
KPBEEGJP_02416	CDS	1248				hypothetical protein
KPBEEGJP_02417	CDS	1746				hypothetical protein
KPBEEGJP_02418	CDS	315			COG0718	Nucleoid-associated protein
KPBEEGJP_02419	CDS	597	recR		COG0353	Recombination protein RecR
KPBEEGJP_02420	CDS	645	tmk	2.7.4.9	COG0125	Thymidylate kinase
KPBEEGJP_02421	CDS	330	darA		COG3870	Cyclic di-AMP receptor A
KPBEEGJP_02422	CDS	939				hypothetical protein
KPBEEGJP_02423	CDS	825				hypothetical protein
KPBEEGJP_02424	CDS	348	yabA		COG4467	Initiation-control protein YabA
KPBEEGJP_02425	CDS	873				hypothetical protein
KPBEEGJP_02426	CDS	1122	dinB	2.7.7.7	COG0389	DNA polymerase IV
KPBEEGJP_02427	CDS	603				hypothetical protein
KPBEEGJP_02428	CDS	2190	nrdD	1.1.98.6	COG1328	Anaerobic ribonucleoside-triphosphate reductase
KPBEEGJP_02429	CDS	768	bceA_2		COG1136	Bacitracin export ATP-binding protein BceA
KPBEEGJP_02430	CDS	2043	bceB_2		COG0577	Bacitracin export permease protein BceB
KPBEEGJP_02431	CDS	150				hypothetical protein
KPBEEGJP_02432	CDS	1515	dltA	6.2.1.54	COG1020	D-alanine--D-alanyl carrier protein ligase
KPBEEGJP_02433	CDS	1206				hypothetical protein
KPBEEGJP_02434	CDS	234	dltC		COG0236	D-alanyl carrier protein
KPBEEGJP_02435	CDS	1269	dltD		COG3966	Protein DltD
KPBEEGJP_02436	CDS	1083	ysdC	3.4.11.-	COG1363	Putative aminopeptidase YsdC
KPBEEGJP_02437	CDS	804				hypothetical protein
KPBEEGJP_02438	CDS	741			COG1234	putative protein
KPBEEGJP_02439	CDS	1005	lplJ	6.3.1.20	COG0095	Lipoate-protein ligase LplJ
KPBEEGJP_02440	CDS	1845				hypothetical protein
KPBEEGJP_02441	CDS	390				hypothetical protein
KPBEEGJP_02442	CDS	684	trmR	2.1.1.-	COG4122	tRNA 5-hydroxyuridine methyltransferase
KPBEEGJP_02443	tRNA	75				tRNA-Arg(tct)
KPBEEGJP_02444	CDS	360				hypothetical protein
KPBEEGJP_02445	CDS	1632	dauA		COG0659	C4-dicarboxylic acid transporter DauA
KPBEEGJP_02446	CDS	642	udg	3.2.2.27	COG1573	Type-4 uracil-DNA glycosylase
KPBEEGJP_02447	CDS	309	rplU		COG0261	50S ribosomal protein L21
KPBEEGJP_02448	CDS	345				hypothetical protein
KPBEEGJP_02449	CDS	294	rpmA			50S ribosomal protein L27
KPBEEGJP_02450	CDS	1149				hypothetical protein
KPBEEGJP_02451	CDS	312				hypothetical protein
KPBEEGJP_02452	CDS	414				hypothetical protein
KPBEEGJP_02453	CDS	345				hypothetical protein
KPBEEGJP_02454	CDS	222				hypothetical protein
KPBEEGJP_02455	CDS	777				hypothetical protein
KPBEEGJP_02456	CDS	189				hypothetical protein
KPBEEGJP_02457	CDS	285				hypothetical protein
KPBEEGJP_02458	CDS	189				hypothetical protein
KPBEEGJP_02459	CDS	174				hypothetical protein
KPBEEGJP_02460	CDS	129				hypothetical protein
KPBEEGJP_02461	CDS	240				hypothetical protein
KPBEEGJP_02462	CDS	273				hypothetical protein
KPBEEGJP_02463	CDS	831				hypothetical protein
KPBEEGJP_02464	CDS	852				hypothetical protein
KPBEEGJP_02465	CDS	360				hypothetical protein
KPBEEGJP_02466	CDS	162				hypothetical protein
KPBEEGJP_02467	CDS	300				hypothetical protein
KPBEEGJP_02468	CDS	357				hypothetical protein
KPBEEGJP_02469	CDS	246				hypothetical protein
KPBEEGJP_02470	CDS	468				hypothetical protein
KPBEEGJP_02471	CDS	216				hypothetical protein
KPBEEGJP_02472	CDS	342				hypothetical protein
KPBEEGJP_02473	CDS	180				hypothetical protein
KPBEEGJP_02474	CDS	648				hypothetical protein
KPBEEGJP_02475	CDS	345				hypothetical protein
KPBEEGJP_02476	CDS	282				hypothetical protein
KPBEEGJP_02477	CDS	315				hypothetical protein
KPBEEGJP_02478	CDS	1695				hypothetical protein
KPBEEGJP_02479	CDS	1179				hypothetical protein
KPBEEGJP_02480	CDS	687				hypothetical protein
KPBEEGJP_02481	CDS	1161				hypothetical protein
KPBEEGJP_02482	CDS	876				hypothetical protein
KPBEEGJP_02483	CDS	312				hypothetical protein
KPBEEGJP_02484	CDS	354				hypothetical protein
KPBEEGJP_02485	CDS	402				hypothetical protein
KPBEEGJP_02486	CDS	405				hypothetical protein
KPBEEGJP_02487	CDS	606				hypothetical protein
KPBEEGJP_02488	CDS	363				hypothetical protein
KPBEEGJP_02489	CDS	3420				hypothetical protein
KPBEEGJP_02490	CDS	738				hypothetical protein
KPBEEGJP_02491	CDS	2292				hypothetical protein
KPBEEGJP_02492	CDS	2091				hypothetical protein
KPBEEGJP_02493	CDS	447				hypothetical protein
KPBEEGJP_02494	CDS	138				hypothetical protein
KPBEEGJP_02495	CDS	294				hypothetical protein
KPBEEGJP_02496	CDS	414				hypothetical protein
KPBEEGJP_02497	CDS	486				hypothetical protein
KPBEEGJP_02498	CDS	801	fabG_1	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
KPBEEGJP_02499	CDS	1869	licR_1		COG1762	putative licABCH operon regulator
KPBEEGJP_02500	CDS	492				hypothetical protein
KPBEEGJP_02501	CDS	555	srlA		COG3730	PTS system glucitol/sorbitol-specific EIIC component
KPBEEGJP_02502	CDS	996	srlE	2.7.1.198	COG3732	PTS system glucitol/sorbitol-specific EIIB component
KPBEEGJP_02503	CDS	255				hypothetical protein
KPBEEGJP_02504	CDS	276				hypothetical protein
KPBEEGJP_02505	CDS	954	soj_3	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
KPBEEGJP_02506	CDS	1494				hypothetical protein
KPBEEGJP_02507	CDS	300				hypothetical protein
KPBEEGJP_02508	CDS	1032				hypothetical protein
KPBEEGJP_02509	CDS	195				hypothetical protein
KPBEEGJP_02510	CDS	459				hypothetical protein
KPBEEGJP_02511	CDS	168				hypothetical protein
KPBEEGJP_02512	CDS	690	srrA_2		COG0745	Transcriptional regulatory protein SrrA
KPBEEGJP_02513	CDS	1209				hypothetical protein
KPBEEGJP_02514	CDS	1272	serS	6.1.1.11		Serine--tRNA ligase
KPBEEGJP_02515	CDS	294				hypothetical protein
KPBEEGJP_02516	CDS	666	ktrA		COG0569	Ktr system potassium uptake protein A
KPBEEGJP_02517	CDS	867				hypothetical protein
KPBEEGJP_02518	CDS	357				hypothetical protein
KPBEEGJP_02519	CDS	933				hypothetical protein
KPBEEGJP_02520	CDS	195				hypothetical protein
KPBEEGJP_02521	CDS	354				hypothetical protein
KPBEEGJP_02522	CDS	336				hypothetical protein
KPBEEGJP_02523	CDS	684				hypothetical protein
KPBEEGJP_02524	CDS	363				hypothetical protein
KPBEEGJP_02525	CDS	381				hypothetical protein
KPBEEGJP_02526	CDS	654				hypothetical protein
KPBEEGJP_02527	CDS	288				hypothetical protein
KPBEEGJP_02528	CDS	423				hypothetical protein
KPBEEGJP_02529	CDS	297				hypothetical protein
KPBEEGJP_02530	CDS	519				IS256 family transposase ISEfm2
KPBEEGJP_02531	CDS	375				hypothetical protein
KPBEEGJP_02532	CDS	630				hypothetical protein
KPBEEGJP_02533	tRNA	73				tRNA-Thr(ggt)
KPBEEGJP_02534	tRNA	76				tRNA-Asn(gtt)
KPBEEGJP_02535	CDS	165				hypothetical protein
KPBEEGJP_02536	CDS	1329	pepC	3.4.22.40	COG3579	Aminopeptidase C
KPBEEGJP_02537	CDS	834		2.7.1.-		putative ketoamine kinase
KPBEEGJP_02538	CDS	738				hypothetical protein
KPBEEGJP_02539	CDS	798	ansA	3.5.1.1	COG0252	putative L-asparaginase
KPBEEGJP_02540	CDS	1212	thiI	2.8.1.4	COG0301	putative tRNA sulfurtransferase
KPBEEGJP_02541	CDS	1143	iscS_2	2.8.1.7	COG1104	Cysteine desulfurase IscS
KPBEEGJP_02542	CDS	1722	ezrA		COG4477	Septation ring formation regulator EzrA
KPBEEGJP_02543	CDS	561				hypothetical protein
KPBEEGJP_02544	CDS	840	yhaX		COG0561	Stress response protein YhaX
KPBEEGJP_02545	CDS	834				hypothetical protein
KPBEEGJP_02546	CDS	219				hypothetical protein
KPBEEGJP_02547	CDS	498	ssb_3		COG0629	Single-stranded DNA-binding protein
KPBEEGJP_02548	CDS	321	ssb_4		COG0629	Single-stranded DNA-binding protein
KPBEEGJP_02549	CDS	351				hypothetical protein
KPBEEGJP_02550	CDS	819	ybjI	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI
KPBEEGJP_02551	CDS	360				hypothetical protein
KPBEEGJP_02552	CDS	504				hypothetical protein
KPBEEGJP_02553	CDS	1407	pdhD	1.8.1.4		Dihydrolipoyl dehydrogenase
KPBEEGJP_02554	CDS	1122	pdhC	2.3.1.12		Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex
KPBEEGJP_02555	CDS	426				hypothetical protein
KPBEEGJP_02556	CDS	978	pdhB	1.2.4.1		Pyruvate dehydrogenase E1 component subunit beta
KPBEEGJP_02557	CDS	1110	pdhA	1.2.4.1		Pyruvate dehydrogenase E1 component subunit alpha
KPBEEGJP_02558	CDS	1425	norG		COG1167	HTH-type transcriptional regulator NorG
KPBEEGJP_02559	CDS	978	guaC	1.7.1.7	COG0516	GMP reductase
KPBEEGJP_02560	CDS	1206	xylH		COG4214	Xylose transport system permease protein XylH
KPBEEGJP_02561	CDS	1527	xylG	7.5.2.10	COG1129	Xylose import ATP-binding protein XylG
KPBEEGJP_02562	CDS	1089	chvE		COG4213	Multiple sugar-binding periplasmic receptor ChvE
KPBEEGJP_02563	CDS	1017	ytfQ			ABC transporter periplasmic-binding protein YtfQ
KPBEEGJP_02564	CDS	1452				hypothetical protein
KPBEEGJP_02565	CDS	1566				hypothetical protein
KPBEEGJP_02566	CDS	915	ydhF	1.-.-.-	COG4989	Oxidoreductase YdhF
KPBEEGJP_02567	CDS	1275	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
KPBEEGJP_02568	CDS	1536	purH			Bifunctional purine biosynthesis protein PurH
KPBEEGJP_02569	CDS	579	purN	2.1.2.2		Phosphoribosylglycinamide formyltransferase
KPBEEGJP_02570	CDS	1053	purM	6.3.3.1	COG0150	Phosphoribosylformylglycinamidine cyclo-ligase
KPBEEGJP_02571	CDS	1440	purF	2.4.2.14		Amidophosphoribosyltransferase
KPBEEGJP_02572	CDS	2223	purL	6.3.5.3	COG0046	Phosphoribosylformylglycinamidine synthase subunit PurL
KPBEEGJP_02573	CDS	672	purQ	6.3.5.3	COG0047	Phosphoribosylformylglycinamidine synthase subunit PurQ
KPBEEGJP_02574	CDS	255	purS	6.3.5.3	COG1828	Phosphoribosylformylglycinamidine synthase subunit PurS
KPBEEGJP_02575	CDS	729	purC	6.3.2.6	COG0152	Phosphoribosylaminoimidazole-succinocarboxamide synthase
KPBEEGJP_02576	CDS	378				hypothetical protein
KPBEEGJP_02577	CDS	1296	purB	4.3.2.2	COG0015	Adenylosuccinate lyase
KPBEEGJP_02578	CDS	1125	purK	6.3.4.18		N5-carboxyaminoimidazole ribonucleotide synthase
KPBEEGJP_02579	CDS	489	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
KPBEEGJP_02580	CDS	1308				Nucleobase transporter PlUacP
KPBEEGJP_02581	CDS	582	xpt	2.4.2.22	COG0503	Xanthine phosphoribosyltransferase
KPBEEGJP_02582	CDS	1293	yteT	1.-.-.-	COG0673	Putative oxidoreductase YteT
KPBEEGJP_02583	CDS	624				hypothetical protein
KPBEEGJP_02584	CDS	837	araQ_6		COG0395	L-arabinose transport system permease protein AraQ
KPBEEGJP_02585	CDS	888	lacF_6			Lactose transport system permease protein LacF
KPBEEGJP_02586	CDS	1284	yesO		COG1653	Putative ABC transporter substrate-binding protein YesO
KPBEEGJP_02587	CDS	684				hypothetical protein
KPBEEGJP_02588	CDS	618	lytG	3.2.1.-	COG1705	Exo-glucosaminidase LytG
KPBEEGJP_02589	CDS	825				hypothetical protein
KPBEEGJP_02590	CDS	561				hypothetical protein
KPBEEGJP_02591	CDS	957	iolU_2	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
KPBEEGJP_02592	CDS	957				hypothetical protein
KPBEEGJP_02593	CDS	603				hypothetical protein
KPBEEGJP_02594	CDS	1500	yqiK		COG2268	Inner membrane protein YqiK
KPBEEGJP_02595	CDS	525	yuaF			putative membrane protein YuaF
KPBEEGJP_02596	CDS	873	dcuS_1	2.7.13.3	COG3290	Sensor histidine kinase DcuS
KPBEEGJP_02597	CDS	786	dcuS_2	2.7.13.3	COG3290	Sensor histidine kinase DcuS
KPBEEGJP_02598	CDS	717	dcuR		COG4565	Transcriptional regulatory protein DcuR
KPBEEGJP_02599	CDS	1020	hgdH	1.1.1.399	COG1052	(R)-2-hydroxyglutarate dehydrogenase
KPBEEGJP_02600	CDS	1059				hypothetical protein
KPBEEGJP_02601	CDS	1149	agaA	3.5.1.-	COG1820	N-acetylgalactosamine-6-phosphate deacetylase
